DOY2,HR2,PA,TA,RH,SW_IN,SW_OUT,LW_IN,LW_OUT,NETRAD,PPFD_IN,PPFD_OUT,WS,TS_1,TS_2,G_1,G_2
6,21.75,99.305,17.0225,88.711,0,1.83875,393.574625,449.37325,-25.458675,0.07254875,-0.02289675,2.637775,16.466,16.5235,-12.31725,-8.6542
6,22.25,99.3275,16.93475,91.5365,0,1.88285,391.5129,449.524,-27.00455,0.05477925,-0.0244685,2.792175,16.44225,16.46325,-12.44025,-9.6648
6,22.75,99.2975,16.595,91.91075,0,1.84615,391.664175,442.970775,-26.264525,0.05667475,-0.0297025,2.73985,16.40375,16.364,-12.216,-8.709675
6,23.25,99.315,16.527,92.36775,0,1.824175,391.026075,441.58305,-25.055375,0.0556445,-0.03192575,2.749675,16.3585,16.2395,-11.2735,-8.729375
6,23.75,99.305,16.05575,93.27875,0,1.933825,388.727425,437.64125,-22.6269,0.0516005,-0.033374,2.793375,16.2905,16.20225,-10.97525,-8.099025
7,0.25,99.6475,17.754,94.0445,0,1.8673,396.7087,455.87575,-28.1365,0.05806325,-0.027889,2.52905,19.15275,18.7325,-11.3315,-7.5579
7,0.75,99.6775,17.32225,94.334,0,1.83625,396.85075,452.84905,-28.3827,0.051833,-0.0277445,2.6371,19.03875,18.565,-12.1095,-7.22445
7,1.25,99.69,17.258,94.5335,0,1.7976,395.8705,450.30925,-25.4687,0.05071775,-0.0310345,2.55695,18.94875,18.4435,-11.7685,-7.0083
7,1.75,99.7375,16.92425,94.655,0,1.86125,393.112,450.76155,-24.43255,0.05255825,-0.030729,2.3536,18.856,18.4045,-11.411,-7.17315
7,2.25,99.69,16.8535,94.8055,0,1.86035,392.41355,446.64405,-22.9024,0.0491385,-0.032995,2.68365,18.77,18.364,-11.1965,-7.1118
7,2.75,99.6275,16.568,95.34,0,1.79915,392.01485,443.37735,-20.7768,0.05509825,-0.0333715,2.53515,18.68275,18.335,-10.9625,-6.7584
7,3.25,99.5925,16.2725,94.61,0,1.7991,391.03945,443.31045,-18.63625,0.05377275,-0.0340015,2.46765,18.5905,18.2785,-10.9635,-6.30525
7,3.75,99.625,16.309,95.007,0,1.7865,389.57025,441.18,-19.1064,0.156845,-0.031483,2.25835,18.4975,18.244,-10.897,-6.6936
7,4.25,99.67,15.93325,95.0525,0.47184,1.99305,388.1003,441.1845,-15.1474,2.664025,0.24538,2.47,18.40325,18.167,-9.7759,-5.7453
7,4.75,99.695,15.74075,95.2435,11.1695,5.08575,388.6335,438.0736,-11.346,28.056,1.71065,2.58285,18.3205,18.0765,-8.93245,-5.17865
7,5.25,99.7175,16.18125,94.9265,41.96,13.2175,390.4214,441.20145,4.9037,102.4425,8.96685,2.55635,18.253,18.012,-6.7981,-3.6116
7,5.75,99.7375,16.872,93.2865,97.362,28.895,396.2555,448.9128,30.13935,230.4475,20.432,2.5737,18.2195,17.976,-5.01945,-1.66485
7,6.25,99.715,17.536,90.31,169.01,48.1695,399.1835,464.6349,62.2125,394.3725,32.935,2.8272,18.156,17.912,-0.95969,2.0453
7,6.75,99.64,18.40675,86.8215,240.365,64.335,406.391,485.63045,103.1484,585.3275,46.3115,3.24625,18.06775,17.847,5.39495,6.3459
7,7.25,99.5925,19.23,83.5055,316.37,74.679,413.06255,502.56105,152.98405,769.4025,59.3045,3.5932,18.00425,17.7545,14.5055,12.919
7,7.75,99.5825,20.245,81.9175,397.86,84.4195,421.2484,517.6307,211.898,952.6325,70.5525,3.65685,17.8955,17.6585,28.7365,19.599
7,8.25,99.575,21.08975,79.7205,472.45,95.588,427.82835,529.2644,265.4053,1120.25,82.04,3.9456,17.8525,17.622,29.6775,26.62
7,8.75,99.58,21.46875,79.3935,550.085,107.36,433.6344,538.07885,329.61515,1305.125,90.372,4.3386,17.811,17.697,37.7365,35.266
7,9.25,99.61,22.1425,77.135,622.345,119.06,439.24365,544.9729,402.87735,1468.075,99.0525,4.4665,17.8115,17.665,50.3975,41.864
7,9.75,99.6275,23.24525,75.983,691.935,128.405,446.7788,549.3808,458.46555,1635,106.815,4.4777,17.84775,17.7805,62.632,50.5515
7,10.25,99.6475,23.5415,72.61875,745.415,132.9675,449.286075,549.77775,509.63765,1768.45,111.63,4.3906,17.832,17.86325,68.03825,56.50175
7,10.75,99.645,24.007,72.76425,791.755,139.7975,453.631875,553.87715,555.9305,1870.175,117.005,4.57025,17.9385,18.0025,72.882,63.921
7,11.25,99.6475,24.49125,70.655,831.455,142.645,459.31415,556.973475,594.992575,1967.625,117.59,4.72695,18.0185,18.2345,72.48175,71.09125
7,11.75,99.7125,25.146,69.052,858.8,145.695,464.548475,557.634275,620.9502,2013.925,120.78,4.6763,18.099,18.377,75.3595,70.866
7,12.25,99.705,25.0195,69.38125,878.405,147.4375,465.3673,556.823075,632.325275,2054,119.48,4.6687,18.179,18.8045,65.165,70.066
7,12.75,99.6925,25.28025,66.96125,876.895,149.16,466.523625,553.690275,635.17825,2040.95,118.79,4.51615,18.3165,18.926,70.726,71.692
7,13.25,99.6875,25.68375,65.80375,871.8325,148.565,469.2393,557.136175,626.87075,2020.4,113.93,4.856375,18.4625,19.183,64.489,70.60375
7,13.75,99.66,25.80425,65.88325,859.8925,145.33,467.22285,559.575675,624.960075,1983.7,113.4675,4.61825,18.5515,19.40975,59.4735,63.05175
7,14.25,99.6775,26.0035,64.84,827.2875,142.6675,467.176225,559.1169,596.607475,1898.8,113.92,4.62235,18.6875,19.73825,57.02425,57.4955
7,14.75,99.6975,25.892,64.9485,793.42,140.235,465.23305,559.770575,558.50225,1814.6,107.6875,4.714125,18.88825,19.8765,54.24375,46.66475
7,15.25,99.67,25.84725,64.845,743.795,133.1525,463.04375,555.412675,509.760325,1683.275,105.995,4.69825,19.01925,19.90775,50.426,39.4425
7,15.75,99.675,26.17525,63.92475,681.0775,127.7725,460.654375,557.19,463.145375,1531.15,99.29275,4.731875,19.13475,19.878,47.3145,33.98675
7,16.25,99.68,26.1055,63.791,607.9425,117.2175,458.068075,559.484575,385.3069,1366.325,92.2295,4.51845,19.23675,19.7745,38.4985,29.5775
7,16.75,99.685,25.97275,64.40075,535.65,105.9575,453.770475,560.346825,312.77395,1201.2,84.037,4.363775,19.364,19.69175,27.574,22.518
7,17.25,99.6475,25.9395,64.5815,448.4775,93.85475,449.00635,563.0805,241.5065,1016.85,74.353,4.2716,19.465,19.62375,22.261,16.41175
7,17.75,99.6625,25.62775,64.54275,364.6825,80.183,445.661925,561.0943,174.649075,828.6725,63.127,3.943175,19.518,19.6185,16.847,13.1475
7,18.25,99.6575,25.38425,66.30525,285.3625,68.05125,440.573675,557.60145,107,649.1925,50.541,3.709225,19.55075,19.60125,12.5475,9.5103
7,18.75,99.6625,24.83175,68.209,205.4075,53.24675,434.91545,550.7693,43.3941,464.89,37.84375,3.246675,19.5665,19.52625,6.7995,6.811525
7,19.25,99.6825,24.15,70.25175,129.7575,38.85325,429.248675,541.8717,-5.321775,293.6675,23.853,2.663,19.58025,19.43775,2.435675,4.14475
7,19.75,99.715,23.00425,75.55475,65.87125,22.24375,421.290325,522.086975,-34.71595,140.03,12.0205,2.35105,19.57625,19.318,-2.87785,0.403675
7,20.25,99.7275,21.469,81.231,17.8755,6.771875,413.001675,499.53205,-49.78385,47.76975,2.921075,1.967125,19.554,19.2955,-7.1603,-3.089675
7,20.75,99.755,20.13175,86.385,0.8015525,1.70195,409.439175,485.52935,-59.309825,8.21815,0.4835325,1.965125,19.5525,19.23825,-9.16675,-5.632225
7,21.25,99.7675,19.664,89.083,0,1.542175,406.05745,468.6975,-52.407425,0.40285,-5.384625e-05,1.935875,19.5555,19.19575,-10.054425,-6.544
7,21.75,99.73,19.30325,90.274,0,1.814,402.44835,469.08275,-52.73985,0.0641335,-0.01141,2.1865,19.53025,19.1025,-11.199,-6.20515
7,22.25,99.7125,18.925,91.744,0,2.0165,400.4461,464.7975,-41.4686,0.063762,-0.019148,2.2545,19.49225,19.058,-10.4545,-6.32295
7,22.75,99.755,18.86475,92.295,0,2.02995,400.4642,463.84255,-33.5318,0.0647745,-0.0210365,2.41225,19.446,18.935,-9.9945,-6.81375
7,23.25,99.715,18.38975,93.1495,0,1.76205,398.68975,459.61385,-30.20265,0.06198925,-0.0202295,2.4342,19.36725,18.845,-10.15655,-7.3503
7,23.75,99.685,17.91575,93.438,0,1.893,398.7088,460.09385,-32.89035,0.04900025,-0.0237175,2.5489,19.2675,18.8105,-11.094,-7.07455
8,0.25,99.4775,16.98925,94.47625,0,1.696625,394.038475,449.824375,-22.629375,0.06131475,-0.028375,2.481775,18.946,18.6375,-8.3627,-7.201
8,0.75,99.4775,16.9215,93.97275,0,1.7238,393.972475,447.16865,-23.735275,0.057444,-0.02908675,2.6333,18.8755,18.613,-8.58625,-7.435675
8,1.25,99.4775,16.9985,94.171,0,1.58245,393.57035,442.6322,-21.5512,0.05252375,-0.02744275,2.1785,18.7485,18.566,-8.722475,-7.911925
8,1.75,99.47,16.3315,93.88375,0,1.526925,391.917075,440.9197,-20.158,0.057494,-0.032818,2.488075,18.674,18.5215,-8.2082,-8.2025
8,2.25,99.4575,16.08375,94.18725,0,1.6282,391.437425,436.946575,-17.9723,0.0542455,-0.03269375,2.4718,18.595,18.4875,-8.53115,-7.7976
8,2.75,99.48,15.76175,94.74425,0,1.655575,390.85905,433.9994,-17.576175,0.05350225,-0.035798,2.73335,18.5545,18.4235,-8.15295,-7.3155
8,3.25,99.5125,15.778,95.16575,0,1.59465,389.353225,430.498075,-16.3953,0.0561425,-0.0345915,2.413,18.5205,18.3695,-7.786675,-8.092825
8,3.75,99.555,15.8545,95.017,0,1.56695,390.8685,426.363975,-15.6673,0.0629755,-0.03166525,2.399,18.438,18.3045,-7.5919,-8.245625
8,4.25,99.5875,15.97275,95.0565,0,1.640925,393.50655,424.800475,-14.612025,0.0792935,-0.0330985,2.722325,18.3495,18.235,-7.562875,-7.70735
8,4.75,99.565,16.01625,95.24925,0,1.66365,392.2518,422.636775,-13.24085,1.01946,0.1050025,2.59235,18.281,18.187,-7.1897,-7.45635
8,5.25,99.5775,16.1655,95.4715,6.6506,2.8668,392.405075,422.41635,-8.475525,16.1445,1.049475,2.49645,18.193,18.1325,-7.6898,-6.475275
8,5.75,99.5875,16.18225,95.79775,31.426,11.66225,392.7193,422.2653,1.7744,71.23175,6.675575,2.740425,18.1185,18.0775,-6.5699,-5.8805
8,6.25,99.6125,16.44575,95.107,83.69375,30.0365,394.227275,437.767075,21.140075,185.2475,21.634,3.040775,18.0305,18.0315,-3.4352,-1.7634
8,6.75,99.6225,17.48,93.667,155.5125,45.852,401.17185,456.939125,62.8655,380.5075,39.372,3.3718,17.9565,17.9935,0.095736,1.526925
8,7.25,99.6175,18.2765,90.5735,228.365,59.5045,407.446525,480.420975,102.307975,542.43,56.20475,3.3966,17.8765,17.9745,5.368725,5.844375
8,7.75,99.6225,19.538,87.012,302.325,70.1155,419.0105,497.201875,147.952375,727.5775,73.81825,3.897275,17.824,17.9355,11.90475,13.533
8,8.25,99.5975,20.43225,82.54525,392.6325,83.77625,430.3243,515.421125,211.9387,925.5175,85.4765,4.06335,17.7665,17.863,19.2865,18.2845
8,8.75,99.5675,21.803,82.3195,471.8775,95.27725,439.4909,524.880125,281.179,1112.3,101.5425,4.024775,17.738,17.7675,26.30175,29.2505
8,9.25,99.575,22.91175,80.13975,540.475,104.2475,448.636475,539.575125,341.309475,1265.325,114.76,3.9835,17.73725,17.7015,35.357,38.436
8,9.75,99.5375,23.7945,80.78675,615.11,114.5225,459.53245,554.23425,403.839075,1440.9,128.885,4.12685,17.704,17.698,40.43075,42.9375
8,10.25,99.49,24.6305,75.3945,673.48,120.475,464.55795,563.442375,459.48125,1577.2,134.96,4.4154,17.725,17.7465,47.10825,54.77
8,10.75,99.4925,25.2445,72.177,715.8025,126.085,471.982725,566.10415,496.445425,1668.05,144.07,4.5336,17.73625,17.79525,51.68,70.584
8,11.25,99.48,25.8775,70.50775,764.8775,134.855,476.5612,572.03875,549.71175,1792.325,148.7775,4.6646,17.854,17.803,56.2115,69.79975
8,11.75,99.4525,26.322,68.70825,781.7,138.08,483.47175,573.424025,573.819025,1844.175,151.96,4.9683,18.0315,17.84025,59.53475,68.312
8,12.25,99.41,26.672,68.936,799.68,138.135,482.86805,572.4964,574.03735,1865.625,151.25,5.0306,18.056,17.979,57.459,69.44
8,12.75,99.415,27.13525,65.8565,800.3025,140.4325,484.22145,575.433475,586.7564,1859.8,149.12,5.159675,18.19075,18.14225,60.6225,76.7715
8,13.25,99.365,27.529,64.35725,787.35,135.3125,487.46305,575.254,567.7575,1821.25,146.9825,5.1314,18.36725,18.22975,56.93925,71.7945
8,13.75,99.3475,27.9215,64.06725,778.125,133.8675,488.037325,577.054925,569.41865,1807.65,147.225,4.7729,18.49875,18.29525,55.22575,60.415
8,14.25,99.4025,28.15475,62.7355,741.965,128.7775,491.3179,575.2125,533.460575,1697.3,143.2,4.7175,18.675,18.393,54.046,52.01075
8,14.75,99.41,28.254,62.1285,708.5475,124.525,484.49585,571.0223,501.19325,1591.825,133.1075,4.833025,18.84125,18.50875,51.77075,44.36175
8,15.25,99.48,28.4175,65.80775,658.025,118.5275,483.501575,571.2669,453.215475,1469.2,126.78,5.05395,18.9705,18.5415,43.203,41.88125
8,15.75,99.5225,28.22725,64.079,581.88,107.4625,482.077425,570.427775,398.04925,1307.45,117.8725,4.7343,19.0845,18.57675,38.54975,36.0715
8,16.25,99.5475,28.12425,63.06475,521.35,96.44175,477.4697,571.27995,327.3459,1156.475,107.375,4.69455,19.21625,18.64,36.79175,32.3845
8,16.75,99.545,27.8415,61.6005,445.42,86.3315,470.341125,567.72005,262.29015,991.4875,94.4585,4.8451,19.33075,18.69375,27.70375,25.6585
8,17.25,99.5575,27.2015,64.66125,366.28,71.8065,464.1972,567.1028,188.237875,809.1875,76.7145,4.6065,19.418,18.726,20.446,20.65375
8,17.75,99.5375,27.14675,66.56275,266.7575,57.512,455.967925,563.514775,106.7154,601.335,60.94775,4.11475,19.48275,18.74725,15.228,13.9725
8,18.25,99.48,26.43825,68.89075,187.4925,43.88075,446.958025,554.9247,39.6435,398.39,39.99425,3.925125,19.54875,18.776,10.85575,9.461125
8,18.75,99.4725,24.8915,71.8325,114.445,29.24925,437.32855,540.6801,-6.65775,227.455,23.66525,3.5886,19.595,18.80075,6.291625,5.334525
8,19.25,99.475,23.46325,78.8535,48.23925,13.85525,425.717,521.70825,-36.58185,105.6325,10.034675,2.7569,19.6255,18.7945,2.0259,0.7562825
8,19.75,99.4775,22.13475,83.0065,11.1755,3.1565,418.8625,500.33245,-45.14275,32.96675,2.21365,2.6662,19.6205,18.81925,-2.87685,-3.2859
8,20.25,99.465,20.923,86.23275,0,1.2955,411.7899,480.191525,-48.77155,3.26945,0.265195,2.9044,19.62375,18.83425,-5.212675,-6.4005
8,20.75,99.4475,19.566,89.9995,0,1.325675,409.045225,470.853375,-48.9889,0.1390675,-0.008369175,2.823125,19.57275,18.81975,-7.07075,-7.56375
8,21.25,99.475,19.059,91.94775,0,1.426475,405.810875,462.439,-43.602625,0.057759,-0.01857825,2.83465,19.50525,18.8355,-7.6695,-7.979475
8,21.75,99.475,18.6025,92.374,0,1.606625,402.750125,460.7843,-38.4328,0.057135,-0.01854075,3.007,19.405,18.8185,-8.4256,-7.948425
8,22.25,99.48,18.6785,93.2575,0,1.686725,401.237625,454.51835,-33.32855,0.06144725,-0.0210305,2.60305,19.28975,18.747,-8.4874,-8.41675
8,22.75,99.51,18.4635,93.321,0,1.775175,398.964,449.419625,-30.0688,0.06341975,-0.02429125,2.8149,19.189,18.759,-8.186625,-8.0597
8,23.25,99.5,17.8375,94.00675,0,1.708575,394.872,449.26455,-24.767825,0.06366875,-0.02299975,2.6718,19.10575,18.73325,-8.83715,-8.15485
8,23.75,99.51,17.27975,94.2565,0,1.77375,394.965725,446.9667,-22.5126,0.05606375,-0.026165,2.51855,19.02875,18.66725,-8.6613,-7.52085
9,0.25,98.9575,15.01475,92.3115,0,1.61655,378.977875,438.847925,-26.239475,0.06417525,-0.04245025,3.4371,15.965,16.20375,-8.3341,-7.2765
9,0.75,98.935,14.7145,93.398,0,1.555875,378.815775,438.1809,-28.236875,0.0620165,-0.04264825,3.0446,15.93275,16.115,-8.0998,-7.8074
9,1.25,98.925,14.58675,93.759,0,1.677625,379.5286,436.288075,-23.44475,0.061352,-0.03423975,3.079125,15.8965,16.029,-9.3785,-8.3647
9,1.75,98.955,14.09275,94.02225,0,1.70215,378.49705,433.3319,-22.37475,0.06273225,-0.03813625,2.99635,15.842,15.96525,-9.2429,-9.0913
9,2.25,98.9625,14.151,93.77725,0,1.705125,378.474325,431.110975,-21.173475,0.05633,-0.045212,2.94995,15.79075,15.92375,-9.0034,-9.0705
9,2.75,98.97,13.9845,93.6615,0,1.759975,375.5337,431.34805,-20.09155,0.062944,-0.0478645,2.6623,15.773,15.88525,-9.029,-9.7872
9,3.25,98.9775,13.78825,93.94,0,1.706725,374.0999,431.2494,-18.05195,0.05891175,-0.046591,2.8976,15.7495,15.847,-8.5227,-10.088
9,3.75,99.06,13.7755,94.232,0,1.538975,375.026225,428.427625,-17.795775,0.059401,-0.0501675,2.8314,15.72975,15.826,-8.3478,-9.3901
9,4.25,99.025,13.64025,94.62975,0,1.697275,373.803625,424.304625,-17.519875,0.0551665,-0.052101,2.9334,15.69,15.77225,-9.6242,-9.0205
9,4.75,98.995,13.69875,94.85825,0,1.628425,373.5066,422.246625,-16.684225,0.0525765,-0.04722625,2.78265,15.65,15.7265,-9.3416,-9.0034
9,5.25,99.0025,13.7015,95.03875,0,1.594625,373.21865,423.2926,-15.150275,0.2025225,-0.0427225,2.8521,15.6125,15.66475,-8.9974,-9.227
9,5.75,98.96,13.551,95.15725,1.588025,1.996625,373.373175,419.261275,-13.289425,5.7112,0.537235,2.9716,15.57375,15.56825,-8.794,-9.5107
9,6.25,98.9175,13.67,95.1855,21.06925,8.89265,373.8096,421.913525,-3.905825,52.25675,5.009925,3.359775,15.54475,15.478,-7.8889,-8.7748
9,6.75,98.8975,13.69525,94.53575,72.173,26.47925,378.911575,431.773775,14.776775,172.93,20.067,3.300325,15.50525,15.4085,-7.8777,-7.6401
9,7.25,98.88,14.517,93.1115,141.4325,39.51125,386.285825,450.4368,51.947825,333.29,38.04225,3.69625,15.44775,15.325,-3.7567,-2.5782
9,7.75,98.8575,15.98125,90.14675,217.5325,50.3895,394.89035,465.387025,94.6653,519.4475,59.3985,4.179425,15.409,15.24475,1.3205,1.0132
9,8.25,98.8475,16.972,86.769,292.3025,61.59325,404.294475,481.045075,148.42415,701.555,79.15875,4.5327,15.34825,15.1805,7.7576,7.1525
9,8.75,98.825,18.2775,82.89025,366.295,72.879,416.776575,499.606625,210.0831,884.895,100.555,5.08305,15.3075,15.14075,15.254,15.82
9,9.25,98.8325,19.479,75.99925,449.055,81.59725,429.670475,514.441075,274.998475,1064.45,119.245,5.3243,15.24875,15.112,24.40575,21.072
9,9.75,98.835,20.62325,72.5,507.12,91.71425,443.7736,525.333025,327.92995,1194.425,124.4225,5.58315,15.23175,15.128,29.908,24.29125
9,10.25,98.8325,21.88175,67.3,567.255,100.4875,453.284575,536.2098,379.61375,1334.225,136.535,5.66595,15.21525,15.2805,37.9785,33.34
9,10.75,98.9,22.9855,66.175,610.49,102.4875,461.0778,546.56215,411.86255,1434.175,139.29,5.6998,15.23475,15.3745,43.0345,35.946
9,11.25,98.9425,23.8295,67.7035,662.235,109.1375,470.79425,553.716775,460.01625,1546.675,147.1125,6.09685,15.19925,15.55725,49.773,47.898
9,11.75,98.9375,24.65775,66.93775,692.8025,114.1625,477.6521,558.581625,489.173625,1601.7,154.375,6.0754,15.22025,15.51125,55.766,54.482
9,12.25,98.9075,25.127,64.215,699.48,114.5,479.0192,561.5255,494.28405,1613.55,151.0775,5.97725,15.23975,15.60475,55.504,57.031
9,12.75,98.8875,25.625,62.569,703.24,112.74,485.61615,565.208,498.3554,1606.45,151.475,6.1627,15.26975,15.822,57.527,56.3215
9,13.25,98.87,26.08975,59.43875,689.575,111.5825,485.481125,566.7547,482.444375,1557.025,139.6175,6.027775,15.309,15.92025,54.127,58.155
9,13.75,98.87,26.54025,58.6855,654.7775,105.135,481.7959,563.994375,462.4597,1488.475,133.5975,6.13485,15.33425,16.08725,50.655,52.222
9,14.25,98.9075,26.83875,60.06,615.9725,101.46,483.1702,563.519125,436.343,1391.075,130.1225,6.247,15.35775,16.2255,45.13,45.147
9,14.75,98.91,27.20025,55.022,569.5225,94.76925,481.442225,563.0908,394.228975,1273.125,121.3375,6.08945,15.3685,16.32275,42.663,46.104
9,15.25,98.95,27.152,59.436,528.6475,87.24075,481.111125,562.417,344.562025,1176.425,110.7575,6.0403,15.4145,16.36,37.276,42.383
9,15.75,98.9775,27.078,60.7065,452.9925,78.39475,476.82015,559.2864,279.41925,996.7275,94.9475,6.089575,15.46775,16.3755,31.818,38.069
9,16.25,99,26.9015,58.4945,368.56,66.9945,467.676675,555.578875,210.111625,825.45,79.92025,5.4988,15.52,16.392,26.153,33.194
9,16.75,99.025,26.81375,60.3965,295.14,54.5095,459.01735,552.8209,143.982575,669.63,62.2555,5.38685,15.573,16.43225,19.664,23.923
9,17.25,99.02,25.9615,61.832,207.08,42.08125,449.756025,544.4521,65.06965,464.835,44.02175,4.9648,15.6285,16.50925,12.997,13.766
9,17.75,99.0175,24.88925,62.952,136.995,31.946,438.2488,533.279,13.110475,318.7125,28.9905,4.9802,15.6715,16.56775,8.6967,8.2949
9,18.25,98.9525,23.40025,66.0745,69.19375,17.20625,425.98645,519.77365,-18.79695,157.075,13.7545,4.151,15.70425,16.60425,4.6201,3.1646
9,18.75,98.885,21.45725,72.46,17.0865,4.779,415.391475,500.4804,-41.30805,47.517,3.801575,3.2977,15.74525,16.60275,0.46762,-0.63075
9,19.25,98.8575,20.39375,78.26225,0.24537,1.575875,404.724925,485.452275,-44.707825,5.4003,0.362695,3.19525,15.81425,16.61,-1.742,-4.007
9,19.75,98.7775,19.293,83.08375,0,1.48865,399.234225,473.3965,-41.2205,0.1550725,-0.006286875,3.5203,15.86275,16.602,-3.7889,-5.5098
9,20.25,98.7825,17.90825,85.3045,0,1.613025,395.56775,466.970825,-44.695775,0.0736165,-0.01781775,3.457,15.89225,16.573,-4.7416,-5.8301
9,20.75,98.79,17.02,86.66625,0,1.71445,392.769375,459.1924,-37.8346,0.0708215,-0.02712525,3.56285,15.90925,16.525,-6.419,-5.9563
9,21.25,98.7825,16.78,87.667,0,1.695575,391.3891,454.17775,-35.585625,0.06801,-0.02861825,3.537,15.915,16.47,-6.9705,-5.732
9,21.75,98.7925,16.543,86.7435,0,1.77,389.32045,453.785925,-36.778375,0.06281125,-0.032575,3.7071,15.92,16.4065,-8.0107,-6.2318
