DOY2,HR2,PA,TA,RH,SW_IN,SW_OUT,LW_IN,LW_OUT,NETRAD,PPFD_IN,PPFD_OUT,WS,TS_1,TS_2,G_1,G_2
9,22.25,98.84,16.11425,88.7555,0,1.6496,385.421325,450.610925,-35.08145,0.06745175,-0.03525825,3.5672,15.91875,16.40625,-7.7098,-7.0028
9,22.75,98.88,15.7455,89.66325,0,1.694725,383.7715,447.53075,-28.21245,0.05816375,-0.03718925,3.3825,15.91825,16.40525,-8.3303,-7.5644
9,23.25,98.9175,15.526,90.54575,0,1.7649,382.50065,443.86865,-28.6344,0.06882025,-0.03479725,3.2697,15.908,16.36125,-7.9421,-7.9996
9,23.75,98.9325,15.443,91.3465,0,1.626875,381.53045,442.2429,-26.375,0.0625535,-0.04316425,3.294525,15.88825,16.2975,-8.234,-7.7729
10,0.25,98.5975,9.5933,92.3315,0,1.5152,352.9058,419.963275,-17.105725,0.06627275,-0.0864375,4.27525,11.78325,11.611,-8.3241,-7.91
10,0.75,98.5975,9.177925,92.243,0,1.56195,350.978125,415.291125,-14.65295,0.0682245,-0.0866455,3.996075,11.73,11.5595,-10.13745,-8.192225
10,1.25,98.585,8.928325,92.16825,0,1.675175,348.745775,415.658875,-14.205575,0.072166,-0.0850785,4.042925,11.671,11.504,-9.5589,-8.290825
10,1.75,98.58,8.576325,92.739,0,1.56035,347.57355,414.26115,-15.9394,0.0658145,-0.08445375,3.9284,11.59025,11.45,-9.752925,-8.798225
10,2.25,98.5975,8.040775,93.43425,0,1.634275,346.073575,410.2104,-14.362725,0.06728025,-0.087596,3.458725,11.50925,11.397,-10.27075,-9.620075
10,2.75,98.62,7.9577,93.19,0,1.676525,345.308925,405.26655,-14.245825,0.0656105,-0.083417,3.569625,11.4295,11.3385,-9.90495,-9.146475
10,3.25,98.6625,7.93315,93.02825,0,1.555725,344.892425,406.108075,-12.027075,0.06494025,-0.08969975,3.77065,11.357,11.257,-10.823325,-9.7185
10,3.75,98.6475,7.981875,93.274,0,1.5769,343.914325,407.134,-11.9726,0.060419,-0.09396425,3.61855,11.332,11.18,-10.751,-9.76375
10,4.25,98.655,7.38385,93.24125,0,1.756725,343.51395,403.263475,-11.492625,0.0514395,-0.09334825,3.5154,11.30525,11.107,-10.8715,-9.6975
10,4.75,98.6575,7.1369,93.665,0,1.630225,342.924,403.44475,-10.333025,0.058576,-0.097139,3.793625,11.2765,11.028,-10.90825,-9.106925
10,5.25,98.6375,7.00955,93.21675,0,1.592625,343.72645,400.441925,-8.840575,0.061603,-0.0951205,3.95875,11.239,10.948,-10.5435,-9.237675
10,5.75,98.6325,7.106325,93.8965,0,1.64095,344.049425,402.250775,-7.859325,0.081916,-0.096074,4.3232,11.20725,10.876,-10.9105,-9.070525
10,6.25,98.5975,7.088625,93.02125,0,1.6384,343.918625,400.5597,-8.58665,1.0181525,0.17053,4.3867,11.17375,10.7965,-10.51925,-9.103575
10,6.75,98.595,7.5208,93.699,8.458925,4.510325,343.721375,402.434475,-8.11625,23.834,2.81925,4.5402,11.1375,10.7255,-10.3905,-9.348825
10,7.25,98.57,7.3718,93.09,48.19775,17.831,347.31545,405.0574,0.642495,105.9975,16.863,4.437,11.08025,10.6575,-7.034125,-8.533425
10,7.75,98.565,8.789,92.71325,112.62,37.16075,353.814525,420.26095,27.54335,251.985,35.88375,4.74415,11.01,10.5935,4.005075,-6.460475
10,8.25,98.53,10.27725,90.65625,170.1725,48.24225,363.2438,436.115475,59.34945,392.44,52.87875,4.891525,10.9585,10.5195,12.1545,-3.548425
10,8.75,98.5275,11.4465,88.739,248.5175,59.08975,373.7652,449.195625,113.1183,585.915,73.6155,5.3974,10.89275,10.4525,24.08375,0.3071425
10,9.25,98.5175,12.3095,85.7435,326.59,65.74575,379.828975,464.299625,173.994925,737.66,89.56075,5.9471,10.86125,10.401,39.9665,5.9042
10,9.75,98.5025,13.07775,83.26375,386.82,75.0225,386.688875,475.85885,220.741425,897.5975,103.275,6.157225,10.82775,10.391,55.89975,13.2455
10,10.25,98.5075,13.7655,80.62575,432.7525,81.32925,392.599875,485.2175,262.491475,982.0825,114.28,6.1185,10.84,10.3645,55.77875,19.55575
10,10.75,98.55,14.577,80.431,483.4475,89.6945,397.784675,487.778875,303.705075,1095.85,121.67,6.42555,11.059,10.476,62.988,25.4645
10,11.25,98.54,15.57,79.488,515.915,95.9195,403.72525,495.2374,322.283,1167.6,125.14,6.54845,11.06,10.57425,52.8635,29.202
10,11.75,98.54,16.3365,77.459,538.4175,98.5875,405.957575,499.906425,333.100275,1220.45,126.31,6.5027,11.0085,10.6045,45.356,31.843
10,12.25,98.5325,17.147,75.6375,547.84,99.0195,410.5734,500.926,360.16785,1237.15,126.67,6.67025,11.148,10.738,48.256,29.224
10,12.75,98.53,17.5325,73.4915,540.25,97.292,413.4366,503.3817,348.598,1196.8,124.265,6.44775,11.187,10.8205,38.952,31.9315
10,13.25,98.52,18.246,73.0015,532.16,96.079,415.31215,505.80295,340.91915,1179.1,119.9,6.63165,11.30575,11.03525,36.089,33.986
10,13.75,98.52,17.4105,72.391,499.305,91.4705,415.77945,502.9055,311.7055,1100.6,115.735,6.63505,11.35625,11.171,39.9655,30.4895
10,14.25,98.5475,17.701,71.461,469.79,84.34,417.98385,509.0411,287.42555,1019.35,109.31,6.3985,11.40075,11.1425,40.6275,31.0185
10,14.75,98.56,18.556,70.6355,409.065,76.89,415.98015,507.6903,225.12905,899.455,101.1,6.5361,11.45275,11.2255,33.968,24.2995
10,15.25,98.595,18.38,70.3705,339.22,67.12,411.81875,501.7451,167.0868,743.58,84.5255,6.18545,11.5115,11.2785,26.8265,22.102
10,15.75,98.6275,18.9725,70.716,274.3275,56.5045,410.10825,497.439575,115.2021,596.38,68.6385,5.93415,11.5155,11.403,21.34675,19.26525
10,16.25,98.66,18.623,70.9445,191.64,43.651,403.81935,498.82495,59.013,429.115,50.4635,5.32575,11.54475,11.40775,12.99425,14.932
10,16.75,98.66,17.8405,73.453,119.17,31.5565,398.1524,485.91925,11.02855,265.9,34.03,4.8392,11.57825,11.3345,6.8736,9.15005
10,17.25,98.6275,16.688,75.049,49.8505,17.3195,388.71415,479.15245,-19.4323,112.585,17.083,4.72515,11.6295,11.355,-3.5183,4.79995
10,17.75,98.6375,15.3405,78.002,13.0365,3.76275,380.6517,463.4006,-24.16055,33.947,4.9817,4.20525,11.68025,11.3455,-4.89995,-0.64187
10,18.25,98.65,13.9545,80.285,0.35142,1.5974,375.57965,447.4885,-22.6516,2.7659,0.29144,3.95945,11.7105,11.338,-5.0011,-4.0128
10,18.75,98.6325,13.2955,81.5645,0,1.40995,371.86585,440.23515,-23.9001,0.11629,-0.0439235,4.1293,11.732,11.334,-5.52815,-4.50755
10,19.25,98.605,13.0875,84.3865,0,1.53645,368.8938,434.04215,-25.87975,0.076389,-0.067871,4.4716,11.75675,11.3355,-5.74235,-5.41275
10,19.75,98.5975,12.737,86.2095,0,1.5915,363.62745,433.6199,-31.32675,0.0780435,-0.0709985,4.4945,11.7715,11.3005,-7.39185,-6.2432
10,20.25,98.57,12.042,86.9265,0,1.67445,361.59135,431.26975,-25.73915,0.073688,-0.070171,4.5538,11.76675,11.2795,-7.78025,-7.01095
10,20.75,98.5375,11.898,87.1165,0,1.5207,361.70565,431.3013,-29.84285,0.0729975,-0.0804255,4.41775,11.7705,11.2715,-9.0959,-7.90885
10,21.25,98.535,11.0515,88.789,0,1.5476,360.816,426.1448,-27.00205,0.0708515,-0.074225,4.41365,11.7805,11.244,-9.26325,-8.3204
10,21.75,98.53,10.62,90.4605,0,1.5585,358.90105,422.60575,-22.62365,0.069557,-0.080051,4.3928,11.77875,11.224,-7.53135,-7.81835
10,22.25,98.5375,10.687,91.0975,0,1.7529,356.4802,421.8639,-21.20685,0.0695205,-0.0789555,4.31425,11.77675,11.208,-8.17645,-8.33885
10,22.75,98.5725,10.279,90.8225,0,1.51405,356.0721,421.1205,-19.4223,0.0645295,-0.0819975,4.16615,11.763,11.192,-6.78185,-7.74115
10,23.25,98.585,9.7979,91.8125,0,1.5813,352.4306,420.6008,-18.0915,0.071888,-0.0847115,4.3376,11.672,11.1555,-6.90125,-7.87655
10,23.75,98.5975,9.5197,92.2655,0,1.60985,351.66885,422.93005,-16.3268,0.0678725,-0.0825185,4.1268,11.55425,11.1145,-7.6125,-7.6861
11,0.25,99.09,1.378575,88.358,0,1.2896,313.997075,378.201025,-11.918025,0.04787525,-0.1132,4.76145,4.0372,4.526,-7.06255,-5.7566
11,0.75,99.105,1.4647,87.749,0,1.5266,313.212575,375.554475,-13.85645,0.0498705,-0.109345,4.92555,3.9792,4.4946,-7.34265,-5.31175
11,1.25,99.12,1.14565,88.829,0,1.4412,313.985675,373.810425,-11.768975,0.04330775,-0.10252,4.69875,3.91205,4.4716,-7.5446,-5.0219
11,1.75,99.1275,0.9698025,88.81125,0,1.3053,314.0753,372.95925,-11.5249,0.04615925,-0.116295,4.7506,3.8834,4.44825,-7.558,-5.13225
11,2.25,99.13,0.76272,89.49975,0,1.24595,313.6804,371.20605,-10.234525,0.0448515,-0.109475,4.9595,3.88295,4.42235,-7.37535,-5.48745
11,2.75,99.13,1.133,89.9205,0,1.311575,312.8813,370.08665,-11.101875,0.04337275,-0.118565,4.55005,3.7689,4.40105,-7.7927,-6.0619
11,3.25,99.1625,0.6873925,90.901,0,1.449125,311.95725,368.2124,-11.186975,0.0449965,-0.12344,4.591575,3.7134,4.3716,-7.59515,-6.214
11,3.75,99.1925,0.548485,90.7665,0,1.36975,311.998525,372.27175,-9.060725,0.04328,-0.12217,4.168575,3.6586,4.33785,-7.71585,-6.16155
11,4.25,99.17,0.451755,91.75225,0,1.324,312.0577,366.354475,-8.652,0.0419395,-0.12056,4.4729,3.6348,4.2842,-7.4278,-6.27395
11,4.75,99.22,0.3639575,91.53925,0,1.4039,311.935625,360.262375,-9.848325,0.0413265,-0.12595,4.5258,3.61155,4.22045,-7.6102,-6.2341
11,5.25,99.1825,0.337265,91.7435,0,1.384625,311.641575,366.585025,-8.690975,0.0389395,-0.12371,4.407975,3.6013,4.1916,-7.8457,-6.4263
11,5.75,99.1925,0.384515,91.59,0,1.557275,311.378375,373.155175,-10.615,0.03864575,-0.11875,4.1402,3.5936,4.15525,-8.0402,-6.85695
11,6.25,99.14,0.56654,90.9755,0,1.5301,311.456325,371.768525,-9.870625,0.045062,-0.12261,4.0755,3.5936,4.12455,-8.33895,-6.9512
11,6.75,99.11,0.4877275,91.249,0,1.465375,311.45255,367.2593,-9.60465,0.122365,-0.10963,4.1557,3.5838,4.0738,-8.80605,-6.9096
11,7.25,99.095,0.5423675,90.95775,0.4305125,1.72815,310.0992,370.050725,-10.386625,2.618475,0.388555,4.5171,3.57585,4.0061,-8.63185,-6.93045
11,7.75,99.065,0.40003,90.88375,13.23425,6.2904,311.6265,368.693275,-7.030825,30.291,4.58215,4.258475,3.58515,3.9064,-8.57685,-6.90335
11,8.25,99.02,0.409175,89.409,46.7065,21.72575,312.9143,374.753525,-0.398725,102.28,25.1465,4.4329,3.55495,3.8539,-6.6689,-6.32585
11,8.75,98.98,0.9417575,88.208,110.21,39.94325,313.7222,388.606025,16.560075,221.0225,53.025,4.39765,3.5584,3.83035,-1.8479,-5.37555
11,9.25,99.0025,1.717075,86.64725,158.09,48.0385,317.72365,399.8666,49.40215,349.64,67.051,4.8782,3.54795,3.77705,1.9433,-2.73195
11,9.75,99.0275,2.689325,85.07425,225.84,54.14525,325.880575,409.256675,84.866725,466.75,82.586,4.79105,3.5329,3.77705,3.92785,1.73615
11,10.25,99.0625,3.821,84.39575,268.94,63.316,333.866175,417.988825,131.913725,579.945,102.9185,5.285925,3.5302,3.73235,11.848,4.0618
11,10.75,99.09,5.076425,82.34175,301.585,70.327,339.153725,433.5935,159.4923,672.3125,127.3,5.7028,3.5231,3.7101,18.7715,7.0684
11,11.25,99.0825,6.0089,80.387,347.285,73.88525,345.8611,438.487,183.310425,744.4875,151.48,5.78955,3.51805,3.70025,33.5325,9.01685
11,11.75,99.0375,6.57995,81.3175,371.995,76.291,352.213925,448.99105,197.120025,791.6175,151.48,5.6919,3.6161,3.66425,40.76,7.4611
11,12.25,99.0575,7.59695,79.3435,383.4275,77.617,354.619775,452.86375,214.236575,822.09,127.125,5.70755,3.69875,3.67155,38.365,6.3376
11,12.75,99.055,8.17435,78.839,367.88,74.24875,358.271725,458.053375,207.270025,792.91,131.64,5.671725,3.833075,3.68545,19.927,12.993
11,13.25,99.06,8.832,78.017,349.8175,69.75175,359.86025,465.00915,192.3993,747.8575,98.80875,5.966375,3.9689,3.77465,17.32925,20.36325
11,13.75,99.0675,8.9254,78.194,317.755,61.075,359.08335,464.4913,149.9523,671.225,96.302,5.8811,3.8306,3.8432,29.98,21.214
11,14.25,99.0975,9.11945,77.681,264.315,55.188,356.0864,462.48995,113.6219,570.125,77.877,5.9774,3.859375,3.9055,29.2775,13.65925
11,14.75,99.135,9.182975,76.69325,216.66,49.1575,355.68645,460.98915,74.129675,460.27,68.956,6.1583,3.900075,3.9743,20.206,12.333
11,15.25,99.1275,9.1962,77.59725,156.715,39.0515,352.4169,451.3602,31.91525,332.875,52.4135,5.628525,4.142975,4.031925,10.08255,8.387975
11,15.75,99.1575,8.92125,77.26875,96.79575,27.5885,348.71725,449.407525,6.226225,209.58,40.1625,5.02035,4.3069,4.11645,2.640275,5.416025
11,16.25,99.16,8.35915,79.22725,40.927,16.498,343.65345,439.5118,-12.903575,87.58925,17.852,4.6239,4.35025,4.182725,0.150965,1.185225
11,16.75,99.1525,7.29895,80.36225,13.56075,4.173475,335.46255,426.4912,-22.94685,34.2465,4.0842,3.942375,4.371125,4.238375,-0.37389,-1.200675
11,17.25,99.155,6.562775,83.15675,0,1.35555,328.14545,409.45685,-24.700875,3.007125,0.389025,4.17885,4.379775,4.261025,-2.12085,-2.8395
11,17.75,99.095,5.148075,84.3965,0,1.23885,323.3558,400.47635,-25.091925,0.1586875,-0.079998,4.364075,4.4108,4.287675,-1.9381,-3.74615
11,18.25,99.0375,4.745075,84.802,0,1.1815,321.416575,399.5092,-21.82755,0.05521,-0.088806,4.7343,4.433525,4.3315,-2.280225,-3.21905
11,18.75,98.99,3.949075,85.43375,0,1.364825,318.455325,396.26105,-19.27555,0.0529985,-0.1066725,4.706675,4.467175,4.3429,-2.380475,-3.484525
11,19.25,99.005,3.927825,86.456,0,1.471775,318.032825,386.691775,-18.494175,0.05132075,-0.1065275,4.87355,4.483825,4.350025,-3.62025,-3.9787
11,19.75,99,3.981275,87.371,0,1.549725,318.191025,383.029275,-17.804375,0.04853225,-0.10089,5.0246,4.4394,4.334625,-4.859175,-4.489075
11,20.25,98.985,3.301125,87.995,0,1.4961,318.06585,385.18505,-17.030275,0.049679,-0.1047275,4.897225,4.2844,4.330725,-6.3719,-4.76985
11,20.75,99.0025,2.932525,88.02475,0,1.631075,315.604275,383.792575,-19.7984,0.04619875,-0.1085,5.35885,4.110125,4.3154,-5.40565,-5.1831
11,21.25,99.015,2.573375,88.5085,0,1.31125,316.478625,374.23605,-17.683425,0.0479545,-0.09686275,4.927825,4.019,4.306,-6.417375,-4.69825
11,21.75,99.035,2.52065,88.30075,0,1.276525,316.254525,380.5599,-15.5511,0.04353675,-0.10330125,4.890025,4.0038,4.3034,-6.171175,-5.12455
11,22.25,99.0775,1.928325,86.598,0,1.291225,314.903275,376.672275,-17.50375,0.04895125,-0.1078575,5.079375,3.984225,4.302225,-6.344525,-5.027025
11,22.75,99.0675,1.72145,86.901,0,1.014965,314.532225,377.75115,-15.691525,0.04457325,-0.1054875,5.083525,3.9876,4.291,-6.57175,-5.16775
11,23.25,99.0575,1.73385,87.94925,0,1.2981,314.25755,374.49445,-14.730725,0.04679525,-0.102085,5.066775,3.917675,4.27985,-7.22295,-5.394475
11,23.75,99.0875,1.261675,87.26525,0,1.15715,314.248375,374.6905,-16.851875,0.046373,-0.1087975,4.91935,3.874325,4.27655,-6.7785,-5.53355
12,0.25,99.29,-5.5929,87.374,0,1.1831,283.1816,311.8178,-12.0945,0.021574,-0.083141,4.8232,0.660865,0.216785,-12.237,-8.09605
12,0.75,99.24,-5.6287,87.29,0,1.0951,282.9686,316.1907,-8.9694,0.026265,-0.082558,4.85285,0.66053,0.21401,-11.993,-8.38995
12,1.25,99.23,-6.1589,87.06,0,1.1482,283.0445,325.7785,-10.056,0.018943,-0.0858615,5.4251,0.649525,0.20884,-12.724,-8.8384
12,1.75,99.28,-6.9027,87.46,0,1.2171,281.4214,326.3136,-10.2349,0.022244,-0.08374,6.1915,0.65362,0.19271,-13.573,-8.78575
12,2.25,99.26,-7.1332,87.653,0,1.2106,278.221,325.2749,-12.816,0.019275,-0.0879805,6.1198,0.650945,0.2011,-14.0575,-8.47385
12,2.75,99.25,-7.5135,87.867,0,1.2124,277.4526,320.7718,-7.627,0.025947,-0.092789,4.9364,0.65489,0.20746,-14.5685,-8.7328
12,3.25,99.21,-8.0161,88.263,0,1.1033,277.1573,311.1058,-9.8612,0.026267,-0.091707,5.4383,0.658025,0.22053,-14.76,-9.4748
12,3.75,99.23,-8.4812,88.455,0,1.1636,277.1253,307.1882,-8.3747,0.020613,-0.0929885,4.98055,0.65769,0.236465,-15.6365,-9.4767
12,4.25,99.28,-8.5071,88.234,0,1.0047,276.0112,308.1153,-8.9642,0.022674,-0.0901035,4.33555,0.660145,0.223155,-14.841,-8.791
12,4.75,99.23,-8.509,88.533,0,1.1514,276.2118,308.8615,-6.8606,0.013638,-0.087122,4.96455,0.65453,0.20607,-14.4785,-8.35665
12,5.25,99.31,-8.6537,88.782,0,1.1612,276.6663,308.3438,-6.1193,0.017953,-0.087946,4.192075,0.64102,0.201205,-14.2085,-8.3077
12,5.75,99.32,-8.7091,88.97,0,1.054,276.1047,308.395,-6.7418,0.015287,-0.0859815,4.681375,0.635225,0.19481,-13.923,-8.0926
12,6.25,99.28,-8.4618,88.21,0,1.0077,276.1065,297.7426,-9.6303,0.019283,-0.092078,5.422925,0.630365,0.193405,-13.486,-8.47805
12,6.75,99.28,-8.3822,89.034,0,1.1827,276.406,299.4529,-8.4673,0.01996,-0.0879535,5.41835,0.6353,0.1967,-13.2735,-8.4475
12,7.25,99.19,-8.2612,88.39,0,1.002,277.6051,304.1078,-7.2931,0.024278,-0.0843735,4.4033,0.621735,0.18301,-12.7375,-8.1141
12,7.75,99.12,-8.1886,88.009,0,1.3353,276.7539,299.2213,-6.9968,0.31891,0.199585,4.79155,0.62677,0.178075,-13.4345,-7.9894
12,8.25,99.24,-8.0377,87.919,4.9014,4.8081,277.5451,299.1278,-3.7792,12.242,5.97615,5.581125,0.62243,0.180815,-13.239,-7.936
12,8.75,99.23,-7.9825,87.59,27.551,25.276,278.2017,301.4082,-4.1527,52.896,37.6325,4.7023,0.62111,0.22356,-11.5855,-7.21235
12,9.25,99.26,-7.6318,87.1,76.771,68.212,278.445,305.1645,5.3531,127.48,113.3,3.886825,0.6205,0.249275,-11.3225,-6.60495
12,9.75,99.24,-7.626,87.095,126.65,106.06,281.1974,308.2371,12.8086,236.03,201.855,3.6109,0.622445,0.270545,-8.09375,-5.8148
12,10.25,99.2,-7.3879,86.306,168.69,139.29,283.848,312.1532,25.2183,330.75,292.145,4.11245,0.5897075,0.25854,-4.4978,-4.1112
12,10.75,99.22,-6.9765,85.44,213.49,167.39,285.1418,324.3889,28.5341,432.895,344.185,4.4692,0.58654,0.24305,-3.0663,-2.7462
12,11.25,99.16,-6.6013,84.485,247.5475,187.285,287.080825,327.340625,37.00745,508.105,416.19,4.7034,0.57464,0.240435,-0.8538725,-1.78365
12,11.75,99.12,-6.2704,83.7995,269.505,181.48,288.50885,336.5697,42.69865,552.3675,409.055,4.80095,0.575345,0.232945,-0.1437,-1.57555
12,12.25,99.13,-6.1045,83.09,282.7325,186.3625,289.5329,335.676125,40.04015,588.905,439.05,5.7377,0.5636925,0.22557,0.785946,-0.551175
12,12.75,99.12,-5.800375,82.64525,275.35,176.8925,290.3289,332.152675,36.178425,576.09,403.035,4.5307,0.55665,0.198075,0.90097,0.38367
12,13.25,99.09,-5.427,82.967,279.78,183.7525,291.41635,334.64545,35.498175,582.4775,415.75,4.818475,0.55225,0.18513,0.772265,0.532715
12,13.75,99.13,-5.39955,82.57525,248.96,168.6875,291.14325,333.3288,35.3334,523.0225,369.105,4.7153,0.5569225,0.19414,0.3394,0.31514
12,14.25,99.15,-5.4091,82.038,200.0025,138.6,290.9904,343.3257,20.80735,425.945,305.275,4.63635,0.5545825,0.18918,-0.811845,0.204405
12,14.75,99.17,-5.417875,81.50675,149.7925,96.96875,290.474175,351.59375,9.915075,327.7275,212.08,4.3055,0.5580175,0.195035,-4.2,-1.53476
12,15.25,99.18,-5.534175,82.492,97.9005,66.3535,290.09605,345.525225,0.8775,208.7875,139.63,4.8478,0.54143,0.165995,-6.42895,-3.5815
12,15.75,99.24,-5.412225,83.56875,53.7915,40.01875,289.0754,340.76705,-5.312325,114.625,79.399,4.669025,0.5385875,0.15635,-6.64695,-4.1569
12,16.25,99.29,-5.46615,84.0805,15.74875,12.55925,287.43275,335.031925,-14.217875,33.7835,22.931,4.5137,0.523245,0.13546,-7.50865,-5.27555
12,16.75,99.27,-5.6489,84.15175,0.9774225,2.1615,287.084175,329.7529,-14.923525,3.28615,2.17605,4.751,0.5263475,0.1383425,-9.11045,-6.3198
12,17.25,99.32,-5.79275,85.61675,0,1.0771,283.813225,328.632825,-17.7128,0.1633625,-0.0166065,4.004325,0.52684,0.145645,-9.69295,-7.00035
12,17.75,99.35,-5.8099,86.8045,0,1.124725,282.028575,330.333675,-15.6408,0.02509275,-0.0908995,3.9044,0.517,0.1440825,-11.121,-7.7872
12,18.25,99.31,-5.9135,86.77375,0,1.036225,281.096875,329.302925,-15.86125,0.025122,-0.093587,4.496925,0.51173,0.140986,-11.3045,-7.9198
12,18.75,99.26,-6.0146,85.97025,0,1.0475,280.953925,335.917,-12.186875,0.0259705,-0.091429,4.53355,0.498085,0.1476445,-11.478,-7.83415
12,19.25,99.2,-6.259425,85.71725,0,1.025825,280.119725,327.412575,-13.08195,0.02671725,-0.0894985,4.6366,0.505465,0.157987,-11.9975,-7.97345
12,19.75,99.17,-6.449975,86.4565,0,1.180125,282.39795,319.342425,-11.2378,0.02408525,-0.085551,4.8699,0.507145,0.161845,-12.124,-8.1808
12,20.25,99.17,-6.42725,86.5305,0,1.21075,279.8241,316.42635,-10.21,0.021194,-0.0859725,5.2031,0.4889675,0.160905,-11.755,-8.08655
12,20.75,99.15,-6.511,86.65125,0,1.157125,279.4619,312.6872,-11.2941,0.01894075,-0.0832085,4.76145,0.49686,0.166785,-13.095,-8.3817
12,21.25,99.19,-6.7696,86.587,0,1.0377,279.9313,309.52495,-11.183075,0.0200215,-0.0833725,5.355775,0.483855,0.1642,-13.255,-8.37185
12,21.75,99.25,-6.881875,86.53075,0,1.12675,280.258725,307.7165,-11.075775,0.02367625,-0.0860585,5.55025,0.476395,0.153127,-13.3085,-8.3401
12,22.25,99.24,-6.996975,86.25475,0,1.21455,280.233775,314.1491,-19.839475,0.01804375,-0.084801,4.9291,0.46253,0.14699,-13.298,-8.33055
12,22.75,99.21,-7.32085,87.20775,0,1.05565,280.366,315.4545,-14.6738,0.02168725,-0.090726,5.0057,0.4535825,0.142235,-13.5855,-8.5639
12,23.25,99.23,-7.42485,86.834,0,1.016075,280.7026,315.143075,-15.084175,0.02452375,-0.0854445,4.3553,0.447705,0.125174,-13.8395,-8.8921
12,23.75,99.26,-7.331475,86.87425,0,1.1107,280.9568,311.8584,-14.8288,0.025928,-0.0862335,4.0198,0.598535,0.208825,-11.86475,-8.80385
