DOY2,HR2,USTAR,TA_1_1_1,WS,FC,H,LE,RH,CO2,VPD,NETRAD,PPFD_IN,SW_IN,PPFD_OUT,SW_OUT,H2O_1_1_1
3,23.75,0.491,-4.5835,2.917,0.4555,-7.34025,0.40925,83.87325,404.2375,0.9475,-10.76475,0,-0.835,0.81575,0.0445,3.03025
4,0.25,0.539,3.9105,2.883,0.997,-8.257,1.926,80.1005,409.959,3.1775,-12.291,0,-0.75075,0.542,0.21375,4.472
4,0.75,0.525,3.66425,3.116,1.304,-7.57625,2.463,81.0875,409.96275,2.945,-11.726,0,-0.77575,0.591,0.25,4.503
4,1.25,0.542,3.629,2.91875,1.103,-7.183,1.949,81.732,409.95275,2.69,-12.59,0,-0.80575,0.518,0.293,4.61475
4,1.75,0.511,3.3025,2.8195,0.97675,-4.174,1.1365,82.91875,410.11725,2.58,-11.25375,0,-0.66025,0.554,0.2255,4.619
4,2.25,0.50725,2.72,2.905,1.19525,-6.67675,2.3625,86,410.08375,2.48,-10.933,0,-0.66825,0.516,0.14825,4.619
4,2.75,0.503,2.50025,2.94975,1.054,-7.5035,1.806,85.941,410.0005,2.08,-10.596,0,-0.79475,0.581,0.12775,4.60125
4,3.25,0.52225,2.32825,2.973,1.1215,-6.9935,1.4195,85.933,410.09925,1.9425,-9.456,10.4685,-0.6015,0.606,0.25725,4.601
4,3.75,0.51625,2.01525,3.03,1.059,-5.35275,1.12975,85.959,410.25025,1.9125,-7.93,11.68,-0.52475,0.554,0.249,4.72
4,4.25,0.50175,1.8895,2.968,1.40475,-5.714,2.00175,87,410.20275,1.8175,-8.307,14.0925,-0.551,0.59,0.274,4.643
4,4.75,0.555,1.83925,2.95,1.214,-6.997,1.55625,87.752,410.30925,1.72,-10.3575,15.15375,-0.372,0.692,0.29325,4.5795
4,5.25,0.55675,1.7385,3.138,1.03075,-6.0515,1.1585,88,410.3735,1.6725,-7.7925,20.8675,2.841,0.981,0.70075,4.57125
4,5.75,0.587,1.872,3.222,1.0565,-1.7785,2.09075,88,410.4255,1.68,0.233,46.88825,20.9055,2.92,2.91775,4.5335
4,6.25,0.616,1.7915,3.301,0.9665,8.935,2.77575,87.9915,410.59325,1.6975,20.25675,126.778,56.0295,7.572,8.28025,4.511
4,6.75,0.65,1.84275,3.427,1.2625,24.25,4.348,86.877,410.74425,1.8225,46.836,234.82825,108.574,13.111,13.62575,4.487
4,7.25,0.668,2.3735,3.5465,1.1325,53.268,6.42575,85.286,410.471,2.015,97.066,398.691,180.98075,21.457,24.21775,4.586
4,7.75,0.724,3.3265,3.7075,1.34975,98.25725,9.34825,84.373,410.50975,2.3625,148.38625,565.7035,261.5705,28.428,29.841,4.6805
4,8.25,0.769,3.83825,3.7745,1.437,135.9445,13.039,82.706,410.35675,2.685,207.902,713.86,324.91875,34.893,32.83475,4.803
4,8.75,0.77325,4.2705,3.8605,1.21725,188.09775,15.55225,80.6605,409.767,3.11,270.565,889.27925,403.7845,42.297,36.48375,4.895
4,9.25,0.779,4.8565,3.92725,1.128,226.713,18.53575,79.014,409.50575,3.6225,325.511,1048.961,477.86575,49.575,39.18575,4.7745
4,9.75,0.836,5.61,4.19425,1.051,285.928,19.574,78.1505,409.29275,4.245,388.256,1207.575,543.91775,57.612,43.91575,4.7785
4,10.25,0.828,6.22375,4.00225,1.074,292.242,25.131,76.14,409.47525,5.04,434.398,1322.7055,601.01425,61.826,47.049,4.74
4,10.75,0.822,7.0865,3.93325,0.753,333.303,27.23,74.0715,409.33625,5.4675,464.2215,1416.29775,649.35325,69.979,51.68825,4.7115
4,11.25,0.828,8.4515,4.0595,0.824,364.74075,34.719,72.4495,409.49225,5.8325,514.196,1526.16575,700.9335,75.107,55.64025,4.7005
4,11.75,0.862,8.954,3.96,1.158,385.40375,34.436,70,409.3815,6.2975,530.697,1613.7565,738.87125,81.799,62.7975,4.7585
4,12.25,0.86625,9.777,4.031,0.947,381.49925,36.20225,67.03775,409.1615,6.79,558.9815,1623.09675,746.14575,83.702,60.431,4.88025
4,12.75,0.85225,10.56775,3.9305,1.174,416.55875,36.834,66.556,408.91575,7.64,566.348,1627.11925,753.94025,85.416,59.60325,4.8385
4,13.25,0.903,11.10675,4.0995,0.982,403.26,37.903,64.2235,408.844,8.2375,570.406,1633.45275,756.576,85.187,58.8335,4.706
4,13.75,0.931,11.58175,4.2635,0.63325,377.324,33.708,63.92425,408.827,8.7125,533.808,1584.60625,732.14825,84.316,57.32425,4.6535
4,14.25,0.905,11.4895,4.16125,0.938,347.5,32.1705,59.73575,408.7975,9.08,515.043,1508.9925,700.9235,78.635,55.82525,4.7835
4,14.75,0.888,12.00525,4.17075,0.847,311.631,29.80825,59.1175,408.8155,9.03,463.136,1367.732,632.701,66.633,49.55,4.56
4,15.25,0.9145,12.0305,4.38575,1.058,302.3245,30.29625,58.41375,408.81725,9.075,423.488,1290.29225,596.7925,54.753,47.095,4.644
4,15.75,0.9005,12.16725,4.2345,0.917,259.756,28.139,56.96475,408.8245,9.4425,376.382,1157.48075,536.6615,46.427,42.80275,4.7315
4,16.25,0.891,12.335,4.2925,1.17475,222.928,24.9615,57.49675,408.7335,9.4275,325.606,1000.963,474.75,37.13075,36.104,4.74725
4,16.75,0.82575,12.19,4.19275,0.918,171.648,19.366,62.137,408.74525,8.99,262.7705,828.479,391.109,30.74875,32.13,4.7655
4,17.25,0.809,11.75525,4.023,0.778,124.835,19.029,62.333,408.873,8.57,200.482,673.46375,323.783,25.973,27.8685,4.8865
4,17.75,0.75125,11.64125,3.9545,0.848,81.299,16.164,63,408.78,8.4075,138.914,499.41325,243.1475,20.577,24.30775,4.71
4,18.25,0.758,11.217,3.807,0.679,44.3495,10.10275,62,408.88525,8.125,73.024,329.48325,169.06125,14.75,22.34425,4.8205
4,18.75,0.69925,10.52125,3.703,0.78075,15.2075,7.4775,65,409.01875,7.175,30.322,197.37675,100.15475,9.807,15.736,4.7495
4,19.25,0.716,9.46425,3.5615,0.97525,-2.711,6.63825,67.75,409.27175,6.4375,-2.697,83.92925,40.89375,4.755,8.46625,4.806
4,19.75,0.6085,8.645,3.261,1.057,-4.21975,3.244,68.75,409.432,5.9575,-15.217,28.199,7.3305,1.636,0.90225,4.69975
4,20.25,0.572,7.756,3.03675,0.72,-7.079,3.217,70,409.60475,5.5525,-25.6955,16.271,-0.8725,0.779,0.04225,4.6805
4,20.75,0.56825,7.273,3.061,1,-6.881,2.77025,72,409.6625,5.235,-17.808,16.993,-1.67825,0.695,0.06825,4.7735
4,21.25,0.579,6.5795,3.134,0.928,-9.1225,2.729,74.536,409.80925,4.445,-19.552,16.737,-1.37975,0.671,0.17,4.615
4,21.75,0.554,6.1865,3.066,0.98125,-6.4735,2.388,76.083,409.939,4.0575,-15.413,17.441,-1.306,0.662,0.142,4.619
4,22.25,0.5455,5.29275,2.92925,1.165,-6.9435,2.63,77.5625,410.0635,3.8575,-13.602,0,-1.003,0.651,0.15475,4.563
4,22.75,0.52,4.77225,2.886,0.986,-7.249,1.64,78.6775,410.18375,3.6775,-12.924,0,-1.04075,0.673,0.18825,4.52525
4,23.25,0.511,4.61175,3.061,0.868,-5.981,1.928,78.724,410.0865,3.555,-14.1485,0,-1.0785,0.639,0.25575,4.452
4,23.75,0.534,4.19725,2.9345,1.09775,-6.353,2.096,79.6725,410.03175,3.355,-13.573,0,-0.828,0.625,0.26975,4.479
5,0.25,0.48375,12.63825,2.94375,1.51575,-12.8115,3.06825,74.145,412.20975,6.2075,-27.6195,0,-2.7455,0.2225,0.146,7.375
5,0.75,0.49275,12.042,3.065,1.5635,-6.964,2.16325,76.811,412.53225,5.4225,-24.632,0,-2.305,0.22625,0.2065,7.348
5,1.25,0.51475,11.215,3.18575,1.4105,-11.64675,2.96875,80.01,412.866,4.735,-22.901,0,-2.05675,0.23925,0.30425,7.316
5,1.75,0.4785,10.77075,3.004,1.39025,-6.756,2.36975,82.052,412.75075,4.4875,-23.2755,0,-1.949,0.2485,0.3255,7.237
5,2.25,0.4515,10.5335,3.02625,1.34175,-10.16075,2.13875,83.929,412.78275,4.22,-20.4235,0,-1.48575,0.2635,0.28675,7.206
5,2.75,0.45625,9.99675,2.8715,1.31,-8.506,1.61025,85.308,412.8865,3.96,-14.735,0,-1.215,0.3295,0.21125,7.073
5,3.25,0.489,9.39875,2.98075,1.30375,-6.4375,1.611,86.363,413.1385,3.8925,-13.8875,11.456,-1.05575,0.32125,0.25075,6.718
5,3.75,0.4535,9.16375,2.9425,1.269,-5.4105,1.63525,87.92,413.2765,3.5325,-12.36475,11.439,-0.67725,0.408,0.34175,6.728
5,4.25,0.472,8.60575,2.9795,1.4655,-6.8215,1.02025,87.726,413.3465,3.46,-10.949,16.831,2.911,0.7475,0.9235,6.772
5,4.75,0.4905,8.7255,3.11025,1.15775,-4.682,2.09175,87.109,413.13975,3.41,-2.428,46.818,20.4435,2.14825,4.15475,6.831
5,5.25,0.5025,8.57975,2.9595,1.16225,-4.29125,2.95175,89.58075,412.919,3.365,10.858,120.6445,53.09325,5.918,11.80575,6.626
5,5.75,0.5475,8.78775,3.019,1.24375,14.22175,5.67475,86.289,412.7605,3.66,40.57125,228.488,99.6895,10.5495,19.82425,6.608
5,6.25,0.56425,9.16525,3.0585,1.01425,36.9545,9.016,85.948,412.431,3.7525,88.946,374.07425,160.08175,16.42025,25.31425,6.56
5,6.75,0.61,9.36225,3.15025,0.81275,78.818,17.76325,84,411.60375,3.9525,144.006,525.65425,233.14875,22.01975,27.62925,6.784
5,7.25,0.643,9.912,3.2715,0.33425,115.04275,21.56875,82.84925,410.9675,4.86,209.804,705.27675,312.287,28.23975,30.2665,6.925
5,7.75,0.6535,11.1555,3.287,0.224,170.576,31.7815,81.092,410.60325,5.6775,274.414,883.71725,398.07525,35.03275,33.2625,6.925
5,8.25,0.6625,12.32,3.34,0.1445,211.33575,39.124,79.035,409.9885,6.49,341.45875,1068.562,476.76225,40.442,37.3795,7.235
5,8.75,0.7385,14.0435,3.589,-0.208,257.683,47.57925,73.01125,409.13575,8.18,394.16075,1226.425,543.067,44.69625,40.8935,7.362
5,9.25,0.748,15.095,3.75325,-0.62275,280.666,53.316,69.2425,408.9065,9.1175,447.06925,1358.36925,608.415,46.18025,43.15,7.006
5,9.75,0.7835,16.359,3.808,-0.6915,325.8885,74.3085,65.026,409.01,10.34,517.56025,1520.12675,677.50775,48.10425,45.77175,7.051
5,10.25,0.81675,16.83975,4.056,-1.4395,365.519,80.1895,64.2075,408.93525,11.6725,556.106,1618.939,728.9185,52.7095,48.40625,7.259
5,10.75,0.856,17.30875,4.045,-1.47625,394.53,80.56175,60.7325,408.86175,12.14,601.698,1724.75275,778.14475,55.5935,51.2205,6.916
5,11.25,0.88125,17.97425,4.166,-1.372,420.828,91.006,56.15125,408.95125,12.1025,619.75775,1784.172,807.46525,58.07225,53.34025,6.53
5,11.75,0.8695,18.5925,4.113,-1.35525,402.642,99.611,55.40425,408.4745,13.355,639.663,1822.56125,820.51475,61.84475,57.86025,6.346
5,12.25,0.8775,19.44475,4.24925,-2.203,433.31,100.03525,53.919,407.6675,14.36,652.48725,1849.242,844.9995,64.65725,57.16775,6.57
5,12.75,0.84975,20.23625,4.04325,-1.6505,430.74,99.541,51.301,407.996,15.2125,647.612,1831.99925,833.8645,62.9205,55.2245,6.572
5,13.25,0.9,20.66575,4.13675,-1.572,419.25525,101.565,47.92325,408.474,16.1725,644.252,1819.1015,831.9875,63.54625,54.56575,6.3775
5,13.75,0.88,20.92525,4.35825,-2.053,404.29075,96.224,46.318,408.374,16.7275,624.67325,1771.811,806.68475,63.01925,54.063,6.34125
5,14.25,0.88075,21.47,4.3135,-1.70975,399.681,92.804,44.87225,408.3535,16.1875,595.1555,1703.32625,781.35075,60.9775,51.921,6.663
5,14.75,0.91025,21.29075,4.252,-1.63975,359.477,79.735,45.6525,408.2085,16.6925,563.34875,1610.45425,745.946,54.4525,49.3995,6.629
5,15.25,0.9545,21.38175,4.267,-1.559,315.146,79.308,45.039,408.30125,16.45,515.3255,1493.03725,686.19925,47.226,47.6995,6.552
5,15.75,0.952,21.903,4.365,-1.23325,307.238,77.33625,44.829,408.34725,15.755,460.745,1371.5895,637.39625,41.9525,44.1605,6.77575
5,16.25,0.9115,21.98525,4.401,-1.47525,273.7255,59.562,45.385,408.2,16.03,415.0645,1236.1885,573.97775,38.07075,40.91375,6.87575
5,16.75,0.905,21.736,4.357,-0.722,232.933,59.781,44.52025,408.249,15.87,349.4895,1063.369,499.535,34.47,36.331,6.87225
5,17.25,0.86525,21.19325,4.075,-0.316,173.002,57.639,45.7925,408.214,15.755,280.41875,894.792,420.18675,29.54425,31.58675,7.1895
5,17.75,0.86675,20.807,4.161,-0.137,128.70225,45.809,49.548,407.921,15.7325,215.012,726.1845,340.40925,24.43975,28.341,7.44175
5,18.25,0.7725,19.8315,3.9505,0.04725,86.74475,43.2975,51.534,407.37175,15.1,150.159,568.173,268.4425,19.3545,24.48,7.4575
5,18.75,0.784,18.931,3.887,0.35,44.9215,32.5555,55.308,407.1955,14.355,100.9175,408.6475,202.791,15.7405,21.868,7.51475
5,19.25,0.7375,18.2945,3.712,0.35625,15.138,28.4245,56.594,407.226,13.745,48.3565,266.826,134.19,11.491,17.809,7.57125
5,19.75,0.655,17.5485,3.38825,0.8005,-5.2275,15.973,59.832,407.6575,12.685,5.89975,133.4435,67.3175,5.966,10.648,7.687
5,20.25,0.577,16.9295,3.166,0.96975,-6.972,12.1735,59.984,407.93,11.84,-15.2855,57.8125,27.1305,2.6925,4.8405,7.764
5,20.75,0.5215,15.934,2.9185,1.32925,-8.1845,7.589,64.274,408.89175,11.13,-24.2165,21.81,3.4725,0.7605,0.6675,7.857
5,21.25,0.459,15.432,2.979,1.528,-7.486,7.194,65.334,409.9995,10.21,-23.01425,10.2695,-2.055,0.1195,0.0245,7.79
5,21.75,0.51,15.336,3.092,1.465,-4.6305,5.83125,67.147,410.70575,9.31,-25.29175,9.0425,-2.424,0.073,0.056,7.773
5,22.25,0.493,15.086,3.05025,1.603,-7.2405,4.53325,68.441,411.12075,8.805,-26.544,0,-2.415,0.151,0.1325,7.928
5,22.75,0.4765,14.729,3.11825,1.5575,-10.232,4.28725,70.474,411.52425,7.81,-20.99775,0,-2.3305,0.141,0.1325,7.823
5,23.25,0.513,14.094,3.08875,1.71375,-8.3355,3.9025,71.387,411.63425,7.255,-26.5795,0,-2.1815,0.157,0.103,7.747
5,23.75,0.493,13.7935,3.03775,1.4805,-10.0435,2.94225,72.546,411.73075,6.74,-22.92275,0,-1.944,0.175,0.149,7.813
6,0.25,0.4,17.019,2.907,2.5375,-10.07075,3.1905,82.6265,387.3725,7.08,-29.807,2.11775,-1.8445,-0.067,0.148,10.924
6,0.75,0.40625,16.2225,2.9695,2.60625,-10.175,2.142,83.8445,388.07,6.33,-27.698,0.15725,-1.62575,-0.06225,0.10525,10.8235
6,1.25,0.3875,15.61425,2.9835,2.28725,-9.3135,2.45175,84.878,389.3545,5.8975,-22.591,0,-1.60575,-0.0725,0.12125,10.64375
6,1.75,0.4245,15.32425,2.902,2.25075,-9.14925,1.989,86.60825,390.10575,5.46,-26.388,0,-1.59375,-0.0625,0.12625,10.844
6,2.25,0.445,14.87475,2.944,2.3475,-7.657,1.771,87,390.868,5.14,-25.531,0,-1.222,-0.01875,0.114,10.6375
6,2.75,0.42625,14.19075,2.889,2.46175,-8.473,2.68025,88.0165,391.84175,4.48,-17.948,0,-1.2815,-0.0375,0.1475,10.2805
6,3.25,0.44275,13.913,2.9455,2.5255,-8.04025,1.93625,89.6315,391.17375,4.4275,-18.328,6.567,-1.40275,-0.01,0.18325,10.3095
6,3.75,0.43925,13.3605,2.917,2.57225,-6.6335,1.61475,90.1165,392.984,3.86,-15.191,10.05,0.69625,0.22425,0.84825,10.37525
6,4.25,0.464,12.87475,2.992,1.95675,-5.409,1.342,91.5975,394.877,3.4575,-12.42,31.095,13.09475,1.58325,3.377,10.112
6,4.75,0.44675,12.6095,2.9665,1.6625,-5.6695,2.2835,91.56825,393.364,3.5,1.224,103.56275,44.32125,5.2095,10.01875,9.9925
6,5.25,0.4995,12.69575,2.978,1.742,3.17275,5.6705,91.476,393.706,3.56,28.165,212.00925,88.47075,9.80525,19.85625,10.0485
6,5.75,0.5565,13.479,2.977,1.0535,20.53275,9.7285,89.841,392.671,3.8325,78.918,351.29725,146.338,14.76825,23.79275,10.1675
6,6.25,0.56,14.868,3.0925,-0.002,49.4895,19.0185,87.785,390.176,4.645,132.89025,518.4915,216.3515,20.226,25.99725,10.5215
6,6.75,0.598,16.57925,3.1535,-0.9625,64.906,30.3875,84.682,388.1035,5.7625,191.26625,685.825,291.0735,25.2065,26.9455,10.80925
6,7.25,0.6355,18.0995,3.338,-2.2585,104.4085,46.1175,83.055,386.003,7.3625,249.7295,861.05325,362.79975,29.8525,29.21275,10.6715
6,7.75,0.666,19.20025,3.39025,-3.26675,143.4895,62.925,80.356,384.5305,8.945,308.826,1033.5355,443.5905,35.1245,31.7885,10.737
6,8.25,0.6885,20.20425,3.5265,-4.0665,185.3835,75.02025,76.633,383.253,10.7225,369.61075,1190.384,509.46025,38.37525,34.723,10.792
6,8.75,0.725,21.6405,3.62625,-4.187,224.92225,99.609,75.712,381.7735,12.72,435.22525,1352.63975,582.54375,41.78775,38.831,10.48225
6,9.25,0.731,22.51125,3.759,-4.9215,270.99375,100.20675,73.949,381.2255,13.8825,492.4425,1482.723,645.953,44.2905,41.0695,10.24875
6,9.75,0.772,23.321,3.75225,-5.05575,306.29725,113.3575,71.812,381.204,15.0825,549.24775,1611.66025,706.99375,45.84875,44.1055,10.24075
6,10.25,0.79,24.0685,3.878,-5.76525,337.982,117.7135,67.83675,380.9005,16.035,589.499,1706.4835,751.88025,48.8125,45.13625,9.98975
6,10.75,0.772,24.1875,3.668,-4.8935,350.05125,128.6135,64.151,380.5555,17.0475,628.422,1803.14625,794.77375,51.66525,48.28575,10.13725
6,11.25,0.805,24.37125,3.83975,-5.288,381.64175,135.0275,62.337,380.1775,18.18,655.256,1867.983,821.91425,54.4085,50.1575,10.20075
6,11.75,0.841,24.35525,4.049,-5.435,386.057,142.0075,62.58,380.1465,18.2625,671.907,1894.8855,843.901,56.40025,55.395,10.372
6,12.25,0.87625,24.60925,3.98275,-4.586,394.874,141.3735,60.91775,380.2105,19.6025,690.585,1937.79675,860.245,59.9095,53.492,10.4675
6,12.75,0.85125,25.01025,4.10225,-4.671,428.411,152.0945,57.63225,380.1115,20.4675,693.77625,1932.55225,863.219,59.67725,52.27475,10.3885
6,13.25,0.84075,25.51775,3.911,-4.2615,401.966,137.252,54.0925,380.2675,21.88,685.896,1914.96925,854.88975,59.061,50.929,10.463
6,13.75,0.83425,26.41525,4.163,-4.2395,382.544,130.525,53.938,380.222,22.2775,663.373,1849.87125,827.987,57.70675,51.0235,10.608
6,14.25,0.841,26.049,3.97525,-4.0595,374.257,137.7775,52.52225,380.224,22.93,641.4535,1798.814,806.737,55.405,49.749,10.449
6,14.75,0.851,26.416,4.043,-3.34725,325.844,120.9265,51.9045,380.0655,23.15,596.9415,1671.182,754.505,50.177,47.639,9.94975
6,15.25,0.8295,26.805,3.986,-2.8865,317.07175,117.547,50.6795,379.6925,23.34,562.4355,1572.723,713.494,46.399,46.231,10.02675
6,15.75,0.802,26.014,3.9095,-2.9155,272.6235,104.28,50.87075,379.795,23.56,502.43375,1448.921,640.716,41.043,42.36,9.934
6,16.25,0.81225,26.387,3.979,-2.72225,246.946,99.605,52.3905,379.587,23.58,444.05475,1316.299,587.053,38.448,41.205,9.82025
6,16.75,0.775,26.272,3.854,-1.91175,212.41975,91.106,52.929,379.594,23.45,401.092,1190.537,539.341,35.551,38.342,9.888
6,17.25,0.79425,25.7,3.80075,-1.45075,185.6875,81.59475,54.9305,379.4865,22.7475,337.723,1029.8425,468.24125,31.3265,33.843,9.95875
6,17.75,0.7455,25.16575,3.855,-0.92575,129.6365,72.2145,54.812,379.37075,22.005,274.051,880.13,403.657,27.2495,30.557,10.061
6,18.25,0.70625,24.74275,3.77425,-0.2445,86.6195,61.25,59.34125,379.361,21.585,204.9055,691.301,317.655,22.872,24.71825,10.2275
6,18.75,0.696,24.1775,3.711,0.4335,51.804,50.5645,60.72725,379.316,21.24,144.927,535.94375,242.418,19.837,21.5385,10.2915
6,19.25,0.671,23.599,3.82775,0.483,23.363,44.242,60.409,379.1815,20.4,92.4485,389.617,178.62,15.709,20.022,10.6115
6,19.75,0.644,22.963,3.54325,0.817,6.9115,31.5765,62.213,379.5275,19.29,41.951,204.619,118.931,11.275,16.853,10.6655
6,20.25,0.557,22.336,3.4055,1.424,-4.8715,19.535,64.445,380.3925,18.12,2.8815,113.344,61.341,5.623,11.174,10.7735
6,20.75,0.491,21.725,3.06,1.4395,-7.256,10.8755,68.468,381.0845,16.04,-22.4205,64.134,22.831,2.086,5.057,10.709
6,21.25,0.44775,21.183,2.8425,2.0465,-5.4755,7.126,73.0475,381.965,13.54,-27.91325,23.843,2.252,0.46,0.493,10.627
6,21.75,0.452,20.08575,2.7525,2.243,-6.25,4.82075,74.594,383.23375,11.67,-35.53,11.236,-2.206,-0.0235,-0.07975,10.768
6,22.25,0.409,19.5765,2.9445,2.33925,-9.9365,4.87775,76.7645,383.851,10.6525,-41.681,2.121,-2.3365,-0.07875,-0.08325,10.8465
