DOY2,HR2,USTAR,TA_1_1_1,WS,FC,H,LE,RH,CO2,VPD,NETRAD,PPFD_IN,SW_IN,PPFD_OUT,SW_OUT,H2O_1_1_1
6,22.75,0.395,18.821,2.96125,2.6435,-9.72225,3.8855,78.633,385.3025,9.555,-37.087,2.8335,-2.52475,-0.0545,-0.05,11.0385
6,23.25,0.41,18.28825,3.0145,2.897,-10.197,3.157,81.0995,386.0555,8.7475,-32.452,3.38425,-2.35425,-0.05125,0.04925,11.1435
6,23.75,0.426,17.53325,2.95,2.8635,-10.91925,3.52975,82.0125,386.65375,7.5225,-28.852,0.399,-2.14825,-0.05475,0.07625,11.071
7,0.25,0.414,21.297,2.969,3.348,-10.354,4.244,87.26,382.665,9.3475,-17.4305,2.54975,-1.4195,-0.099,0.1365,15.00225
7,0.75,0.371,20.6445,2.917,3.273,-9.826,4.712,88.0975,383.6845,8.52,-18.781,3.3455,-1.3055,-0.0815,0.103,14.84975
7,1.25,0.38925,20.325,2.97975,4.1565,-14.5555,3.48825,89.07725,384.7585,7.925,-16.1575,0.345,-1.4685,-0.0805,0.1465,14.6805
7,1.75,0.3825,20.025,3.00675,3.68025,-10.58,2.7325,88.9695,384.9795,6.75,-17.555,1.419,-1.25,-0.064,0.1675,14.905
7,2.25,0.404,19.688,3.0675,3.66325,-10.359,2.49175,89.2945,386.537,6.485,-13.596,0.791,-1.0145,-0.055,0.0995,14.934
7,2.75,0.405,19.4245,2.99625,4.204,-10.2255,2.27775,90.25575,388.6295,6.0175,-14.3635,1.371,-1.04,-0.0725,0.166,14.60925
7,3.25,0.4275,19.308,2.921,3.7485,-9.4345,1.3985,90.88675,389.4735,5.765,-16.9875,12.3605,-1.256,-0.0475,0.1475,14.489
7,3.75,0.4175,19.048,2.914,3.63,-8.2505,0.905,91.706,390.7735,5.36,-16.058,13.2735,-0.751,0.0115,0.18,14.463
7,4.25,0.419,18.5565,2.992,3.7315,-5.41025,1.2205,92.1035,393.10175,5.115,-14.963,22.46975,3.9725,0.4885,0.9815,14.43525
7,4.75,0.41,18.403,2.893,3.27825,-4.5755,1.74675,92.3635,394.374,4.58,-3.4845,62.227,22.6915,1.9955,3.437,14.32475
7,5.25,0.4185,18.6915,2.794,2.6045,-4.16825,2.417,92.7595,394.09975,4.8,17.144,141.2225,55.987,5.839,11.21,14.249
7,5.75,0.432,18.9695,2.7945,3.026,-0.17325,7.1325,91.774,393.94,4.93,51.09,256.6915,102.666,10.1825,19.654,14.47
7,6.25,0.464,19.4165,2.8415,1.835,17.1,21.32975,90.1015,390.32275,5.655,98.275,402.016,165.043,15.761,22.9865,14.90075
7,6.75,0.4895,20.476,2.7585,0.9605,45.539,34.19475,88.3005,385.794,6.405,153.4895,563.9485,228.4175,20.771,24.5305,15.429
7,7.25,0.523,21.243,2.9345,0.1885,73.72375,48.451,86.53125,381.71775,7.275,212.1365,718.7005,304.723,25.372,26.0475,15.9605
7,7.75,0.5665,22.381,2.964,-1.65425,102.9965,67.5555,85.2185,377.829,8.7,268.2845,891.9285,376.5645,30.2085,27.918,15.92675
7,8.25,0.625,23.6275,3.1905,-2.22825,143.91175,83.88425,83.1735,375.34975,10.045,332.4185,1057.1895,450.349,34.642,32.181,15.9015
7,8.75,0.639,24.602,3.3385,-4.11675,179.059,117.705,80.6075,373.093,12.15,402.645,1246.6735,536.9155,38.488,35.7945,15.63
7,9.25,0.6885,25.8055,3.3155,-4.146,216.41275,125.374,80.497,371.585,14.71,452.6135,1384.616,596.1445,41.7055,37.7745,15.4855
7,9.75,0.715,26.5935,3.524,-4.15475,266.405,140.56525,78.0355,370.655,16.475,505.632,1509.2215,651.316,43.6585,39.689,15.475
7,10.25,0.78,27.4265,3.617,-5.213,278.539,159.0945,75.188,370.42975,18.065,548.4215,1626.537,703.2185,45.6975,41.5945,15.258
7,10.75,0.772,28.012,3.543,-4.771,310.55225,178.8475,70.5945,369.656,19.87,586.672,1728.1845,746.1435,49.0005,44.309,15.104
7,11.25,0.8135,28.632,3.684,-4.76725,329.55125,174.68725,66.7575,369.1375,22.06,608.8845,1765.644,768.6785,51.422,47.311,14.7585
7,11.75,0.7895,29.7555,3.6275,-4.43775,339.60125,171.022,68.9335,368.6215,23.065,620.765,1789.17225,791.112,53.265,50.2325,14.49275
7,12.25,0.812,30.4245,3.7355,-4.372,366.93875,190.6245,65.404,368.62825,25.1975,626.679,1776.544,794.04,55.428,50.4585,14.373
7,12.75,0.84,30.727,3.6765,-4.47875,368.65675,193.2525,64.593,368.35925,25.39,644.0795,1824.5275,806.636,56.957,49.441,14.55425
7,13.25,0.858,31.3685,3.826,-3.661,355.9785,184.7525,62.1205,368.28025,27.325,649,1817.179,815.8305,56.371,48.9105,14.42875
7,13.75,0.8415,31.4045,3.7665,-3.23525,349.40375,181.032,61.2215,367.78325,27.98,619.0925,1760.934,794.574,55.239,48.219,14.0855
7,14.25,0.8065,31.6005,3.6985,-3.02325,361.8615,177.68,62.8205,367.64725,28.09,585.855,1666.9795,751.9065,51.921,46.5755,13.99125
7,14.75,0.8035,31.819,3.8455,-2.391,316.079,171.97,61.177,367.504,29.395,559.275,1597.837,711.278,48.3965,45.0115,14.12525
7,15.25,0.8185,31.1135,3.787,-2.195,305.95375,153.781,57.786,367.91775,29.96,529.216,1532.074,685.1905,45.233,44.977,14.238
7,15.75,0.8175,31.08,3.741,-1.16975,275.4095,147.5815,62.1045,368.1575,29.365,486.234,1390.517,643.504,39.7715,40.359,14.795
7,16.25,0.7545,31.066,3.6085,-1.617,229.24525,124.01825,63.2685,367.75375,29.005,426.3065,1254.9465,562.269,36.367,38.028,14.44875
7,16.75,0.7825,30.906,3.744,-0.891,188.964,117.9335,62.2825,367.696,27.625,378.225,1114.772,503.482,33.266,35.0555,14.359
7,17.25,0.749,30.745,3.535,-0.724,161.68275,104.384,64.537,367.414,28.58,319.092,979.847,439.955,30.2695,32.3405,14.252
7,17.75,0.7035,30.3005,3.462,0.20925,119.503,94.116,67.27075,367.40375,27.8775,256.376,822.099,372.5715,25.568,27.9905,14.33425
7,18.25,0.6665,29.88575,3.4625,0.25675,80.8685,74.2005,68.461,367.519,27.01,202.91275,685.6855,313.884,21.72925,24.1075,14.9
7,18.75,0.654,29.4725,3.22625,1.3825,47.2805,66.777,69.171,367.573,25.0675,146.53075,534.37225,245.46875,18.64125,20.5595,14.832
7,19.25,0.573,28.81975,3.101,1.38875,18,46.33775,72.60975,368.197,22.9,84.668,380.7035,169.12925,14.35775,17.367,15.189
7,19.75,0.51275,27.9725,2.96175,1.638,1.0245,29.496,72.7685,368.341,21.505,31.849,212.8985,103.186,9.318,13.916,15.4205
7,20.25,0.49825,26.9975,2.5755,2.137,-6.295,17.135,74.642,369.18975,19.705,-2.3355,101.7225,49.572,4.2875,7.765,15.3835
7,20.75,0.42,25.7805,2.595,2.524,-5.086,11.95525,78.873,370.56175,17.585,-17.865,55.27825,15.344,1.476,2.7695,15.303
7,21.25,0.37175,24.7045,2.585,2.8895,-4.943,8.8985,80.684,372.22375,16.11,-26.9375,25.865,0.173,0.254,0.109,15.2975
7,21.75,0.3695,24.0465,2.698,2.785,-5.199,6.1735,83.1705,373.559,14.15,-25.172,17.3495,-2.0515,-0.086,-0.074,15.0685
7,22.25,0.376,23.262,2.9545,3.1525,-8.5505,7.4475,83.9615,375.0215,12.48,-24.5175,1.748,-2.57,-0.106,-0.0265,14.87475
7,22.75,0.3975,22.5275,2.965,3.107,-6.5385,5.73825,85.762,377.0235,11.53,-22.6315,2.147,-2.1235,-0.099,0.011,15.236
7,23.25,0.408,22.0465,2.9505,3.31425,-7.66225,5.70825,86.8455,378.32275,10.89,-20.1295,2.52,-1.7525,-0.091,0.034,15.345
7,23.75,0.3665,21.9175,2.9155,3.33275,-7.845,5.171,86.686,380.1375,9.8,-18.762,1.3665,-1.495,-0.091,0.136,15.31875
8,0.25,0.385,20.61825,2.728,3.821,-10.01025,2.12525,91.5555,384.863,5.59,-17.0225,3.095,-1.6215,-0.082,0.1535,14.73225
8,0.75,0.382,20.13575,2.6595,4.135,-9.4115,2.3055,91.675,386.1255,5.0725,-15.2875,1.542,-1.362,-0.0675,0.18,14.722
8,1.25,0.3825,19.4545,2.798,4.1605,-8.97025,1.264,92.334,387.265,4.5775,-11.917,2.7965,-1.1345,-0.029,0.1655,14.764
8,1.75,0.4085,18.64675,2.762,3.754,-11.54025,1.5575,93.218,389.784,4.105,-12.576,3.064,-0.9315,-0.0815,0.2285,14.537
8,2.25,0.41425,18.90225,2.738,3.86225,-10.406,2.59025,94.14425,388.8325,4.255,-11.969,2.405,-0.8735,-0.0575,0.253,14.5035
8,2.75,0.382,18.42575,2.667,3.59,-8.73575,2.3,94.596,390.194,3.7075,-11.107,0,-0.9645,-0.0495,0.2705,14.412
8,3.25,0.40375,18.05925,2.677,3.4905,-10.145,1.0095,95.3625,391.8745,3.385,-10.232,10.16,-0.797,-0.0645,0.2105,14.38175
8,3.75,0.406,17.7775,2.734,3.878,-10.87625,1.062,95.131,393.2715,3.27,-9.2335,9.8045,-0.8055,-0.061,0.2765,14.242
8,4.25,0.411,17.3,2.737,3.7715,-11.042,0.167,94.8835,393.107,3.0225,-8.894,10.714,-0.7175,-0.036,0.238,14.15
8,4.75,0.415,16.985,2.64,4.204,-8.5065,0.603,94.9955,395.1345,2.82,-7.0005,11.70125,0.055,0.0755,0.4295,14.13425
8,5.25,0.411,16.7975,2.695,3.859,-10.6105,2.017,95.6455,395.25,2.655,-2.65,27.46875,9.1765,0.73,1.616,14.188
8,5.75,0.423,16.424,2.654,3.666,-7.68775,2.083,95.754,394.3245,2.745,7.5155,77.8765,33.8325,3.209,5.5805,14.318
8,6.25,0.454,16.661,2.645,3.628,-4.07,8.5855,95.5405,395.377,2.9525,33.0935,185.9775,76.854,8.3275,10.257,14.46
8,6.75,0.49,17.34375,2.80175,3.20225,18.68925,15.7705,95.247,390.8155,3.3825,76.828,330.9745,136.9205,14.663,18.2395,14.6165
8,7.25,0.5455,18.37025,2.946,2.316,34.765,29.89075,93.832,386.6615,3.7475,132.3505,511.343,220.928,21.621,24.395,14.9885
8,7.75,0.56225,19.55175,3.0605,0.88975,64.81475,39.838,91.4675,381.6535,4.505,196.7655,673.1,285.2215,25.8655,25.681,15.12775
8,8.25,0.5915,20.78325,3.12425,-1.7985,104.617,58.24,89.9575,378.0485,5.76,252.8405,843.4945,360.6985,30.2825,27.8725,15.41325
8,8.75,0.6725,21.13625,3.2925,-2.5615,138.098,77.4,86.749,374.3605,7.155,310.079,1011.217,427.8465,34.2015,30.711,15.101
8,9.25,0.685,21.537,3.5005,-2.4235,153.956,99.2,83.2715,371.97,8.7925,367.507,1164.9135,502.735,38.0105,32.678,14.934
8,9.75,0.71975,22.54625,3.696,-3.8385,187.79425,112.9775,82.188,371.008,10.2525,403.0945,1239.085,548.268,39.581,35.163,15.02775
8,10.25,0.773,23.34875,3.7745,-3.91425,198.933,117.23725,79.92025,369.513,11.4125,443.17825,1344.5365,595.71275,40.51475,36.41375,14.7165
8,10.75,0.805,23.9285,3.91575,-4.702,233.2445,123.97625,77.89675,368.795,13.31,481.99125,1459.9785,643.5305,43.746,41.10025,14.61975
8,11.25,0.785,24.5905,3.96675,-4.60375,266.3675,140.4555,76.803,368.172,14.5175,523.80025,1531.9735,683.54925,46.104,44.106,14.7035
8,11.75,0.786,25.21025,3.92225,-4.2595,276.042,142.97,74.3105,367.9595,14.8125,526.13425,1537.12,685.3415,48.487,46.8525,14.73775
8,12.25,0.832,25.5775,4.0875,-5.30025,285.365,164.58075,74.12,367.483,15.5625,539.954,1569.008,703.549,51.534,46.118,14.8515
8,12.75,0.843,26.6765,3.92725,-4.973,293.5065,164.617,71.164,366.852,15.855,565.152,1631.931,722.808,51.751,45.272,14.873
8,13.25,0.829,26.78025,3.994,-4.377,282.402,157.18,68.854,367.044,17.415,541.35425,1556.79175,704.2205,50.5325,43.683,14.928
8,13.75,0.824,27.11,4.05,-3.8805,293.5155,166.983,68.12875,366.704,18.6375,540.983,1563.15225,701.349,50.74825,42.63475,14.817
8,14.25,0.836,27.369,3.909,-3.731,268.9365,153.884,66.14225,366.6455,18.855,504.206,1443.62575,648.47375,47.6415,41.516,14.6105
8,14.75,0.82325,27.79175,4.07475,-3.42575,252.1195,139.774,64.152,366.5605,19.965,472.691,1382.6085,622.5115,42.8845,40.849,14.702
8,15.25,0.858,28.26825,4.126,-3.241,239.46725,140.117,64.99,366.461,19.755,424.504,1261.9555,567.4565,37.5275,37.0205,14.7095
8,15.75,0.807,28.8325,3.72,-2.2075,198.2855,126.821,66.3635,366.434,20.1,388.802,1167.7895,522.3855,34.6505,35.1545,14.6295
8,16.25,0.774,29.13825,3.732,-1.414,166.16175,112.84975,68.5295,366.866,20.5925,339.381,1034.2575,468.2715,30.988,31.6545,14.867
8,16.75,0.774,28.703,3.762,-0.7035,135.69325,99.456,69.593,366.8375,20.955,293.248,909.221,410.667,27.559,28.207,14.90825
8,17.25,0.72,28.284,3.573,-0.361,91.895,86.489,71.257,366.996,20.6675,205.52,701.388,316.741,22.0835,24.128,14.99425
8,17.75,0.70125,27.85475,3.448,0.2155,55.004,74.1025,71.681,366.9345,19.895,146.0115,535.9235,237.845,17.04,20.93,15.4195
8,18.25,0.70075,27.609,3.4615,0.7415,21.336,54.559,73.14,367.029,18.42,100.002,394.782,173.423,13.084,18.817,15.3805
8,18.75,0.62625,27.0085,3.138,1.534,2.768,38.969,74.0935,367.3885,16.8875,47.992,253.853,111.038,8.7275,14.1975,15.627
8,19.25,0.53,26.243,2.804,1.952,-5.562,25.648,77.1395,368.0175,15.28,14.244,138.588,59.737,4.9265,8.6305,15.5415
8,19.75,0.4515,25.3635,2.61,2.528,-5.342,15.1395,78.8235,368.6545,14.145,-6.2205,74.748,24.1315,2.1075,3.0645,15.464
8,20.25,0.408,24.73675,2.6185,3.067,-6.87,12.0735,81.721,370.0915,12.6275,-16.09,33.1195,3.6015,0.473,0.7635,15.2805
8,20.75,0.402,23.67775,2.667,2.788,-7.09975,6.975,84.78825,371.8535,11.23,-16.63375,18.296,-0.70075,-0.024,0.01875,15.243
8,21.25,0.3865,22.83275,2.7205,3.01025,-8.141,6.193,86.971,373.6965,9.6425,-18.1575,17.85325,-1.72425,-0.118,0.116,15.359
8,21.75,0.404,22.0875,2.743,3.6755,-7.9975,5.4995,88.89175,375.809,8.675,-17.426,18.529,-1.5405,-0.098,0.19675,15.1935
8,22.25,0.376,21.42025,2.8535,3.165,-9.1745,4.791,90.0465,378.3495,8.05,-19.848,0.8745,-1.62675,-0.0775,0.15075,15.0165
8,22.75,0.3955,21.20025,2.8415,3.568,-7.71525,3.8605,90.58375,380.0645,7.2525,-16.8575,2.37225,-1.54275,-0.101,0.23175,14.977
8,23.25,0.4055,20.83,2.8405,3.7805,-10.70025,3.6895,90.202,381.5825,7.135,-16.796,2.002,-1.77575,-0.09125,0.1975,14.8215
8,23.75,0.379,20.12775,2.792,3.62125,-8.735,2.329,91.413,383.6885,6.015,-16.582,0.96275,-1.61875,-0.07625,0.155,14.8515
9,0.25,0.4485,14.1435,2.84025,2.552,-7.54275,1.73275,95.411,384.4005,2.475,-10.953,0,-0.636,0.036,0.345,11.75175
9,0.75,0.43325,14.13375,2.94275,2.442,-6.554,1.935,95.166,385.359,2.485,-9.837,0,-0.688,0.065,0.294,11.779
9,1.25,0.425,13.9625,2.81125,3.057,-8.206,1.3305,95.684,386.63,2.235,-8.182,0,-0.496,0.07,0.298,11.72775
9,1.75,0.431,13.58375,2.7275,2.919,-8.94025,0.63675,96.162,387.4375,2.245,-7.133,0,-0.535,0.07,0.34,11.98
9,2.25,0.45275,13.41175,2.86575,2.63975,-8.19825,1.218,96.075,388.0455,2.095,-6.592,0,-0.43,0.055,0.343,11.53025
9,2.75,0.4355,13.36025,2.834,2.6795,-7.498,1.153,96.631,388.569,1.835,-6.601,0,-0.551,0.073,0.394,11.619
9,3.25,0.44325,12.9915,2.79675,2.75275,-6.618,0.81225,96.552,389.557,1.67,-6.666,2.7315,-0.454,0.086,0.346,11.09625
9,3.75,0.459,12.88025,2.657,2.642,-6.68175,1.46225,96.65,390.34,1.56,-5.769,3.5075,-0.386,0.115,0.29,11.0565
9,4.25,0.43,12.693,2.825,2.43275,-7.57275,2.4465,96.776,390.772,1.46,-6.2345,2.405,-0.37875,0.10475,0.31125,11.164
9,4.75,0.4265,12.8515,2.7785,2.634,-8.77675,0.748,97.04325,390.9735,1.24,-4.88975,0.492,-0.2845,0.0765,0.35675,11.117
9,5.25,0.431,12.6185,2.654,2.7185,-8.771,1.538,97.3005,391.3865,1.315,-4.61925,2.4285,-0.1645,0.06975,0.416,10.9945
9,5.75,0.4495,12.40175,2.6235,2.678,-7.2145,1.7635,97.41,392.0685,1.255,-4.24625,5.44575,0.76975,0.234,0.65575,11.3115
9,6.25,0.4215,12.48675,2.625,2.65625,-6.92375,1.6665,97.52,393.2895,1.26,0.6665,28.152,10.8495,1.07025,1.626,11.347
9,6.75,0.45025,12.716,2.67175,2.5655,-7.4465,2.57725,97.3055,394.186,1.34,15.596,90.112,41.25675,4.00875,6.77225,11.557
9,7.25,0.445,13.0165,2.765,2.284,-2.085,5.41325,97.035,393.8115,1.465,40.999,193.9415,83.34775,10.545,10.9095,11.45575
9,7.75,0.52825,13.40575,2.77125,1.253,10.8465,12.607,96.87375,392.2995,1.775,85.8725,336.01375,148.436,17.36625,16.242,11.835
9,8.25,0.5855,13.48475,2.884,0.58475,35.685,24.325,96.69975,387.3645,2.095,129.382,483.4385,217.6625,22.177,22.3135,12.137
9,8.75,0.593,14.3855,3.1335,-0.501,48.25875,31.8225,95.501,384.5645,2.645,175.978,601.7025,276.0115,25.724,22.654,12.2945
9,9.25,0.648,15.5325,3.265,-1.52275,98.972,58.996,93.5445,381.8045,3.4,243.6875,779.0905,352.189,31.6705,27.698,12.20825
9,9.75,0.6765,16.446,3.4005,-3.0015,112.27,61.24175,91.011,379.9585,4.275,278.9475,898.21,403.5665,33.202,27.9055,12.1265
9,10.25,0.698,16.9635,3.348,-2.79775,136.625,73.25025,90.609,378.565,5.14,324.63725,1004.777,454.826,34.9505,30.467,12.0745
9,10.75,0.723,17.4805,3.54275,-3.62725,170.838,91.353,86.932,377.44,6.165,350.63025,1085.90625,502.3495,37.983,33.16325,12.245
9,11.25,0.72525,18.037,3.7835,-5.1325,178.982,92.10175,86.35275,376.586,7.3625,370.992,1162.428,522.705,40.725,38.61,12.22575
9,11.75,0.778,18.4995,3.873,-4.975,210.17,108.416,84.92175,375.763,8.28,412.575,1229.905,562.715,44.769,39.993,12.329
9,12.25,0.803,18.868,3.705,-4.551,219.352,104.356,82.38,375.23275,8.6825,418.2,1225.946,567.884,44.571,37.567,12.169
9,12.75,0.814,18.6735,3.9155,-4.846,199.371,109.834,82.634,374.28325,8.815,402.01225,1211.23925,560.315,43.21325,36.592,12.346
9,13.25,0.817,19.1465,4.003,-4.61375,187.749,108.00775,82.9355,374.41175,9.7475,397.888,1182.384,542.24775,42.567,34.91275,11.67275
9,13.75,0.802,19.7665,3.907,-4.03,183.4925,98.193,82.0085,374.13975,10.14,377.05575,1128.961,527.5815,40.895,34.0135,11.86
9,14.25,0.794,19.917,3.9025,-3.572,175.9715,99.055,82.43,374.10775,10.225,360.0935,1063.433,496.928,36.6865,30.9035,11.764
9,14.75,0.761,19.7175,3.739,-2.748,158.90675,88.177,80.938,373.883,10.625,315.547,963.7675,453.831,31.7375,31.5475,11.45025
9,15.25,0.781,19.7695,3.826,-3.214,133.61275,91.668,79.764,373.705,10.56,288.348,853.6945,418.93,28.46,28.447,11.368
9,15.75,0.7545,20.124,3.743,-2.381,97.7855,81.245,81.1125,373.84725,10.8175,235.8165,726.57,350.8045,24.657,25.1675,11.267
9,16.25,0.731,20.045,3.629,-1.753,68.4535,68.30525,82.45725,373.786,10.13,169.6765,586.8645,273.8465,19.9165,22.272,11.63775
9,16.75,0.702,19.834,3.589,-0.89325,41.1805,58.2575,83.87575,374.1305,9.785,134.0025,485.4955,226.1085,15.6675,18.6845,11.97875
9,17.25,0.6535,19.923,3.2825,-0.229,13.983,42.94225,86.1,374.415,9.745,88.579,355.16575,163.4705,11.93875,16.8505,12.138
9,17.75,0.607,19.23225,3.2095,0.458,-3.74475,32.729,87.692,374.596,9.04,40.637,223.596,100.607,7.7595,12.9945,12.22
9,18.25,0.5265,19.0385,2.982,0.9975,-8.58925,19.07775,86.671,374.994,8.595,10.8835,117.14,47.5145,3.79325,6.45175,12.12275
9,18.75,0.50275,18.17825,2.91525,1.62525,-6.5535,11.957,87.223,375.752,7.385,-6.41875,56.97675,17.9965,1.597,2.52075,12.18725
9,19.25,0.449,17.484,2.828,2.01225,-8.58,8.016,89.495,376.793,6.61,-12.6025,24.453,0.84675,0.255,0.32875,11.91475
9,19.75,0.457,17.20075,2.7825,2.08275,-7.5005,5.2175,90.996,377.80525,5.955,-12.35525,12.277,-0.97625,0.01375,0.0895,11.8305
9,20.25,0.44,16.57025,2.8555,2.54775,-7.982,5.35875,91.5265,378.9395,5.48,-13.83375,8.593,-1.22425,0.0085,0.1,11.73775
9,20.75,0.418,16.20525,2.876,2.55925,-11.531,4.456,91.317,379.58925,5.1075,-13.1875,8.98925,-1.19,-0.012,0.16325,11.6625
9,21.25,0.4535,15.9255,2.924,2.5505,-9.277,5.373,92.0255,380.82125,4.9225,-13.6845,9.7375,-1.1545,0.0295,0.22525,11.8035
9,21.75,0.4545,15.68425,2.9085,2.4465,-10.21125,3.36575,92.872,381.28775,4.83,-12.74125,8.223,-1.12425,0.04425,0.25475,11.83425
