DOY2,HR2,USTAR,TA_1_1_1,WS,FC,H,LE,G,TS_1_1_1,TS_1_2_1,RH_1_1_1,PA_1_1_1,CO2,VPD_1_1_1,NETRAD,PPFD_IN,SW_IN,PPFD_OUT,SW_OUT,LW_IN,LW_OUT,H2O
5,19.75,0.41025,24.26,5.92825,1.96525,-4.017,19.00625,-24.18875,27.8225,26.35375,81.35025,94.20525,380.44825,14.09,-45.2675,10.0945,2.718,1.3695,3.381,377.87475,440.57625,22.59025
5,20.25,0.414,23.53825,5.521,2.38575,-5.2065,14.82875,-27.21125,27.10125,26.11,83.25,94.2195,382.149,12.4,-44.9655,0,-2.79625,-0.008,2.825,376.30625,432.016,22.0505
5,20.75,0.412,22.795,5.462,2.37625,-5.3475,14.9625,-27.46,26.435,25.8415,84.55,94.2495,382.966,11.6775,-42.3745,-0.0015,-2.814,0,2.826,374.7745,431.36675,21.98375
5,21.25,0.42,22.1825,5.723,2.4085,-5.05325,12.1375,-27.4735,25.8815,25.68375,87.8,94.28075,385.05125,10.1425,-41.80925,0,-2.7915,0,2.826,376.2645,428.32275,22.4945
5,21.75,0.42,21.475,6.01125,2.66425,-4.29225,9.73525,-26.26075,25.4415,25.45025,88.275,94.291,384.8765,9.025,-44.36425,0,-2.739,0,2.826,373.267,426.5975,22.5985
5,22.25,0.40275,21.205,5.776,2.311,-5.5875,10.31175,-25.75,25.0575,25.2375,90.3,94.30875,385.974,7.63,-41.66325,0,-2.7605,0,2.826,371.242,424.68575,22.8765
5,22.75,0.4225,21.24,6.0925,2.255,-5.59025,12.73425,-25.3315,24.65375,25.06625,91.4,94.3215,385.6395,7.3325,-40.7355,0,-2.40325,0,2.826,372.7905,425.37675,23.216
5,23.25,0.449,20.92275,5.88225,2.412,-5.6,14.1315,-26.16925,24.365,24.92875,91.4,94.3455,388.476,6.8725,-42.96725,0.00075,-2.45025,0,2.826,371.34825,423.30575,23.44
5,23.75,0.438,21.08025,6.231,2.07975,-4.9725,12.11725,-24.4845,23.955,24.7265,93.325,94.3565,388.22575,6.8175,-40.77825,0.0555,-2.3775,0.00575,2.826,372.1825,421.578,23.05
6,0.25,0.48675,26.23275,5.9785,3.341,-13.2325,19.06175,-24.0045,29.87875,30.4,84.05,94.05625,387.93425,13.6125,-36.651,-0.017,-2.812,-0.0155,2.826,400.79525,453.157,25.978
6,0.75,0.4605,25.92325,5.6255,3.26325,-11.3435,17.348,-24.24575,29.59575,30.1775,86.9,94.0465,387.68325,12.1325,-36.66875,-0.014,-2.81125,-0.016,2.826,400.7125,451.00425,26.034
6,1.25,0.429,25.59275,5.5775,3.146,-10.3485,15.652,-24.18425,29.2935,29.95625,87.125,94.0355,389.7475,11.5225,-38.20675,-0.021,-2.809,-0.0095,2.826,396.645,449.402,26.18525
6,1.75,0.433,25.3125,5.5735,3.2565,-13.5585,15.65175,-24.0005,28.9695,29.737,89,94.043,390.4515,10.6675,-37.8765,-0.009,-2.77925,-0.005,2.826,395.3875,448.36825,26.08625
6,2.25,0.42375,24.915,5.681,3.035,-9.3305,12.52475,-24.22875,28.6075,29.5295,90.4,94.035,392.19875,10.14,-37.23725,-0.0015,-2.81025,-0.002,2.826,392.935,447.09475,25.77675
6,2.75,0.40725,24.6875,5.3745,3.238,-11.5085,14.6085,-24.17325,28.3975,29.35375,91.826,94.031,393.202,9.83,-36.71875,-0.002,-2.818,0,2.826,392.43775,444.4875,25.602
6,3.25,0.414,24.11,5.148,2.894,-9.5855,12.45,-24.3285,28.185,29.17875,92.55,94.03275,394.762,9.105,-37.2155,0,-2.824,0.06425,2.826,392.4985,443.278,25.21825
6,3.75,0.405,23.98,5.201,2.759,-8.636,11.58725,-26.171,28.01875,29.04,93.9,94.04,393.84,8.4975,-37.206,0,-2.779,0,2.826,387.92375,441.014,25.5435
6,4.25,0.3995,23.69275,4.993,2.534,-6.5455,12.401,-25.712,27.8345,28.8975,94.375,94.04775,394.24725,7.72,-36.19,0.0235,-2.795,0.191,2.826,388.3015,439.25575,25.473
6,4.75,0.39075,23.4975,5.222,3.258,-6.545,12.38875,-25.75,27.64075,28.775,96.1,94.05025,397.77375,8.0875,-36.665,0.25375,-2.768,0.2605,2.826,388.0085,438.035,25.384
6,5.25,0.36725,23.25,4.8115,2.7315,-7.068,15.066,-25.40675,27.4465,28.64125,96.95075,94.083,397.4885,7.1625,-32.78825,7.853,2.78375,1.4595,2.88875,387.156,437.4865,25.238
6,5.75,0.3535,23.2825,4.8895,2.22625,-4.733,17.532,-24.9595,27.22325,28.52125,97.4,94.094,395.92925,6.78,-20.449,60.77675,31.66775,6.1855,9.703,387.9595,437.10625,25.4375
6,6.25,0.382,23.6525,5.3435,1.05525,3.53,27.2075,-22.46425,27.02225,28.4025,95.575,94.11025,391.169,7.5,14.15,183.445,95.511,17.32325,24.29775,388.2855,441.20825,25.87
6,6.75,0.436,24.2975,5.5505,0.6255,18.044,40.1785,-14.44925,26.82625,28.27875,93.325,94.1235,385.669,8.9675,65.80775,358.2025,182.7575,32.704,44.088,387.76425,449.1515,26.197
6,7.25,0.4625,25.4725,5.966,0.48425,45.34675,61.4165,-6.69625,26.78275,28.1665,90.30025,94.1355,380.69425,10.26,122.04,551.5975,201.231,51.853,60.16,391.087,457.76425,26.3405
6,7.75,0.50225,26.56525,6.4105,0.73125,77.5745,78.4165,2.35175,26.7175,28.01775,85.17525,94.1395,377.2585,12.7675,143.245,673.73775,246.415,68.93375,81.135,395.67,466.80275,26.183
6,8.25,0.5105,27.62825,7.1085,0.02,106.066,109.556,15.6925,26.92025,27.91,81.85,94.15075,374.43125,14.26,218.9775,558.43525,492.60775,85.148,97.1195,399.3385,475.98025,26.1375
6,8.75,0.534,28.6625,7.0765,0.452,130.322,124.7185,29.457,27.23,27.85,78.7,94.16225,372.55775,16.8525,324.2475,744.121,581.51075,105.4975,115.2955,402.9515,488.27225,25.575
6,9.25,0.54,29.94825,7.4195,0.1065,163.038,155.1835,45.24775,27.49,27.83625,76.2,94.15925,371.538,19.7975,378.77575,1107.175,679.20525,121.45,131.885,407.254,500.60625,25.171
6,9.75,0.531,30.781,7.0705,0.0485,188.69,167.61475,53.51675,28.0375,27.83875,74.025,94.13725,369.7435,22.9025,428.675,1471.825,762.5625,137.4675,147.1075,411.24325,512.77425,25.112
6,10.25,0.5495,31.391,7.35275,-0.2275,205.4055,174.2085,71.1895,28.56575,27.88125,70.65075,94.158,370.07,26.1925,472.01525,1596.15,833.4435,150.90525,160.866,416.0015,523.84175,25.17975
6,10.75,0.549,31.985,7.2805,0.2535,223.16375,181.914,90.953,29.3195,28.03125,66.96,94.14675,370.3665,29.245,510.4875,1712.1,897.25525,166.9425,180.8085,418.415,535.22775,25.301
6,11.25,0.5485,32.7225,7.489,0.5275,235.14,195.384,103.015,30.0415,28.147,65.51825,94.12975,370.53025,30.95,536.985,1816.45,943.54325,176.34,195.2725,421.9055,545.516,25.242
6,11.75,0.5585,33.3035,7.1585,0.3405,260.5195,226.9965,117.1785,30.87625,28.372,63.65775,94.106,369.68725,32.9375,545.89575,1866.875,975.60325,197.60025,199.125,425.0465,557.1615,25.0785
6,12.25,0.557,34.01275,7.3165,0.1565,249.994,237.675,123.659,31.874,28.6265,61.265,94.09425,368.852,33.9025,545.785,1885.85,994.19,197.3135,196.79075,427.05925,562.221,25.55075
6,12.75,0.553,34.32,7.462,-0.058,262.526,225.1985,124.85775,32.75,28.86525,58.3075,94.063,368.28075,37.0575,557.89025,1901.575,1002.026,194.07575,196.91025,429.6405,567.86475,26.03
6,13.25,0.56475,34.6425,7.6895,-0.041,257.03425,228.11075,124.829,33.61,29.1425,55.575,94.02425,367.236,35.6525,548.1125,1884.60075,994.7725,190.67025,195.23575,430.19525,571.08225,25.458
6,13.75,0.56525,34.8475,7.42775,-0.05375,253.1995,223.35,127.325,34.3495,29.549,52.76025,93.99875,367.2485,36.49,530.7385,1823.75,970.266,186.46525,188.836,432.167,575.461,25.456
6,14.25,0.5705,35.155,7.75725,0.14175,240.66275,219.16525,128.69225,35.089,29.93625,52.2275,93.97825,366.8605,38.0875,493.145,1748.35025,929.076,176.58,181.44775,434.95025,577.1685,25.3835
6,14.75,0.578,35.355,7.576,0.51,236.47675,201.39875,120.5,35.65475,30.312,52.6825,93.971,366.4625,38.8675,464.0575,1672.00075,881.14575,167.96525,169.55575,436.19275,573.285,25.077
6,15.25,0.5765,35.4875,7.7595,0.405,210.519,184.4615,112.25025,36.06875,30.69,51.685,93.9395,366.457,38.8275,411.7475,1532.85,817.69,156.77525,161.52325,436.66575,568.937,25.1275
6,15.75,0.5825,35.4675,7.87175,0.36975,185.3695,180.1195,100.97475,36.58125,31.0715,50.06075,93.91675,366.209,39.37,357.34075,1402.22575,744.5,147.93825,148.76775,435.495,564.88825,24.959
6,16.25,0.567,35.44025,7.76675,0.423,154.671,174.4935,85.72225,36.8665,31.40825,49.64025,93.89375,366.4025,39.985,304.01075,1243.2,662.19575,132.97575,135.34525,434.468,557.65775,24.955
6,16.75,0.5755,35.2275,7.53275,0.389,128.269,159.1085,65.762,36.9815,31.74625,49.23,93.8645,366.614,39.58,239.8755,1059.775,566.205,117.49,119.495,433.70825,548.4045,24.854
6,17.25,0.5585,35.0125,7.65575,0.645,97.227,135.588,47.9105,36.87625,32,49.48575,93.84175,366.902,38.565,170.945,873.24525,466.2425,100.88,101.8875,428.99375,537.37975,24.552
6,17.75,0.545,34.55575,7.28775,0.6205,64.3385,105.92725,29.7775,36.65375,32.21375,51.34,93.809,366.458,37.555,103.65525,673.82,364.655,82.2485,84.85475,427.6515,527.522,24.7655
6,18.25,0.525,34.06575,6.79425,0.808,34.933,72.08475,12.1295,36.19,32.299,53.98825,93.8305,366.4115,36.39,39.51425,473.9655,259.63,63.2985,66.45,425.6475,518.238,24.733
6,18.75,0.479,33.0775,6.32225,0.712,6.815,55.7585,-1.669,35.76125,32.37075,56.5225,93.84625,367.465,34.275,-2.397,292.61,160.086,42.75725,48.70025,423.56825,506.37425,24.7175
6,19.25,0.4365,32.18575,5.53225,1.751,-9.04025,34.744,-11.55,35.15375,32.4115,59.6625,93.864,369.51375,30.725,-29.4475,138.6375,74.32975,21.2285,26.48275,420.3485,494.8745,25.482
6,19.75,0.4145,31.1175,5.214,2.58975,-12.1585,22.00775,-18.4555,34.557,32.271,64.36,93.86525,372.703,26.55,-44.1055,34.9515,17.00025,4.6365,8.39625,414.69275,484.23375,25.429
6,20.25,0.381,30.04825,4.99025,3.063,-14.371,20.31,-22.98475,33.89125,32.16875,67.41,93.87275,377.103,22.7375,-47.66525,2.21975,-1.785,0.10575,2.825,410.9795,475.1325,25.543
6,20.75,0.37775,29.1825,4.898,3.088,-13.909,17.378,-24.25325,33.255,32.04475,70.25,93.89725,380.339,20.5425,-45.83425,0,-2.824,0,2.825,408.16675,470.939,25.665
6,21.25,0.41,28.62575,4.99625,2.9535,-12.048,14.8065,-25.2095,32.695,31.89075,72.625,93.93975,383.113,19.1975,-43.8845,-0.002,-2.824,-0.002,2.825,404.506,468.27625,26.127
6,21.75,0.405,28.0775,5.38025,3.05175,-13.66675,14.8935,-25.2395,32.125,31.691,75.35,93.99075,384.645,17.655,-42.88325,-0.007,-2.824,-0.007,2.82525,404.15775,464.9065,26.096
6,22.25,0.45575,27.66,5.32725,3.51,-14.708,17.968,-24.9975,31.624,31.45225,77.125,93.99125,386.409,17.51,-41.026,-0.009,-2.805,-0.012,2.826,404.3635,463.0775,26.133
6,22.75,0.45075,27.24525,5.41275,3.27725,-12.981,15.6495,-25.066,31.17225,31.202,78.6,93.998,387.506,15.7775,-40.23575,-0.004,-2.805,-0.0095,2.826,404.347,460.705,26.061
6,23.25,0.458,27.08,5.9875,3.334,-12.472,15.7475,-24.8525,30.77525,30.954,81.8,94.048,387.032,14.5725,-39.667,-0.011,-2.824,-0.011,2.826,405.1195,459.49325,25.80225
6,23.75,0.4725,26.7575,5.718,3.301,-11.65525,15.973,-23.907,30.3415,30.685,82.775,94.04525,387.854,13.475,-38.67575,-0.018,-2.824,-0.017,2.826,402.65875,458.21725,25.7035
7,0.25,0.33925,28.28775,4.152,1.928,-9.8865,6.62125,-28.88825,34.54975,34.89375,82.37575,94.27625,389.357,19.68,-40.395,-0.0035,-2.824,-0.006,2.826,414.71325,467.63375,27.933
7,0.75,0.341,27.93325,4.35725,1.57975,-8.69025,6.7525,-29.07925,34.1575,34.6715,84.125,94.2655,387.5665,18.8175,-40.272,-0.0085,-2.824,-0.01175,2.826,411.56775,466.0725,27.81
7,1.25,0.343,27.36325,4.2995,1.8165,-8.4265,6.50825,-28.79125,33.681,34.40375,86.65,94.266,388.3895,17.7375,-38.42775,-0.01225,-2.824,-0.0075,2.826,408.61925,461.80125,27.7165
7,1.75,0.2975,27.02075,3.905,1.568,-6.8285,6.4315,-28.75075,33.36875,34.182,88.3,94.2525,388.21025,16.445,-37.9575,-0.0085,-2.79025,-0.004,2.826,406.571,460.44925,27.408
7,2.25,0.304,26.6675,4.1215,1.86375,-6.66125,6.60525,-28.422,33.0335,33.92275,89.825,94.24325,391.55,15.5775,-37.384,-0.007,-2.77,-0.0055,2.826,408.4925,459.37625,26.733
7,2.75,0.3075,26.39575,3.92475,1.941,-7.867,6.8255,-29.00225,32.6265,33.742,90.801,94.2395,393.79975,14.7425,-37.93275,-0.00625,-2.774,-0.002,2.826,407.95025,457.504,26.4235
7,3.25,0.321,25.995,3.84225,1.878,-5.9935,5.93425,-29.0365,32.23875,33.56875,90.625,94.2365,393.17075,13.85,-36.19325,-0.004,-2.741,-0.01175,2.826,408.59375,456.04725,26.27725
7,3.75,0.30125,25.6625,3.95675,1.926,-8.387,7.473,-28.963,31.88075,33.4035,91.925,94.23925,396.55575,13.67,-34.0765,-0.018,-2.714,-0.011,2.826,408.0805,452.31025,26.4965
7,4.25,0.2825,25.37075,3.71425,1.60925,-6.18775,5.3405,-28.55875,31.575,33.2295,92.95075,94.2295,397.5915,12.875,-32.62375,-0.00675,-2.7,-0.0035,2.826,405.311,450.683,26.66975
7,4.75,0.26775,24.925,3.4955,1.876,-4.476,4.80425,-28.1545,31.329,33.0835,94.67525,94.248,398.0505,11.62,-31.7615,0.0155,-2.70725,0,2.826,405.43625,447.1925,26.54475
7,5.25,0.2745,24.6225,3.429,1.796,-4.9195,5.2245,-27.96325,31.09025,32.9185,96.075,94.2615,400.791,10.2175,-33.77325,2.6785,-0.553,0.476,2.826,404.50075,447.14775,26.546
7,5.75,0.2685,24.45325,3.2525,1.7735,-3.703,7.10175,-27.77725,30.8525,32.76875,96.525,94.29,400.644,9.79,-23.9875,35.20725,16.96275,4.17475,6.4735,402.15425,446.54125,26.5895
7,6.25,0.266,24.8225,3.6105,0.8765,-0.767,13.36,-24.71575,30.645,32.63525,93.925,94.30325,395.87125,10.3275,1.0075,135.9175,68.55475,13.79725,19.79975,401.3025,450.719,27.223
7,6.75,0.3235,25.81275,4.166,0.82375,16.71375,25.76275,-19.554,30.495,32.511,90.90025,94.31725,392.57025,12.295,46.5785,296.535,149.56025,29.19325,36.3625,407.5025,459.51975,27.524
7,7.25,0.358,26.92,4.69725,1.49125,45.62675,37.4035,-10.699,30.4015,32.375,88.075,94.32825,386.10875,14.81,104.9175,488.4475,193.9075,47.7795,52.8995,408.4225,471.90075,27.4225
7,7.75,0.41425,28.16525,5.32075,0.9935,78.81425,50.1275,3.428,30.37625,32.192,85.325,94.34825,381.65925,17.5325,128.6075,615.07825,323.99325,68.16825,73.167,410.323,485.67275,28.395
7,8.25,0.4225,29.5525,5.491,0.084,105.2485,65.57,18.26075,30.5875,32.02725,79.725,94.35925,377.2555,20.5275,210.365,579.9325,458.445,88.158,90.237,416.20825,498.1395,28.204
7,8.75,0.4555,30.8975,5.914,1.02675,142.96925,80.73575,27.78625,30.84875,31.877,75.225,94.375,375.744,24.49,300.0525,972.21575,553.3625,108.28325,107.7525,419.38075,515.43775,28.39825
7,9.25,0.439,32.29,5.8135,0.60675,160.18925,86.39,40.9435,31.41975,31.772,70.4075,94.367,373.6705,28.4625,359.975,1123.60025,652.48075,132.33275,127.19575,422.29875,531.48275,28.043
7,9.75,0.47975,33.25825,5.96875,0.89675,196.5675,103.256,57.85175,32.07375,31.74125,66.31325,94.36625,372.23275,31.1875,407.4375,1420.4,732.94325,147.84,140.51025,427.32025,548.93125,27.9885
7,10.25,0.46975,34.2525,6.18475,1.1465,217.019,107.3615,75.15975,32.75375,31.81775,63.0425,94.367,370.97825,34.7675,451.3585,1561.875,804.80325,164.32775,155.83325,429.67125,562.19825,27.57625
7,10.75,0.49,35.15525,6.145,0.602,230.651,119.475,90.5305,33.64075,31.9475,61.305,94.35975,369.627,37.725,485.54,1688.225,871.0325,175.3835,173.39275,433.294,576.01725,27.10125
7,11.25,0.493,35.8485,6.01825,0.61775,257.69,134.45975,103.96225,34.59825,32.08125,58.02525,94.34425,369.79575,40.42,511.7325,1769.7,917.5725,194.90825,190.15825,438.432,589.65075,27.1045
7,11.75,0.49475,36.375,6.05975,1.0095,257.59225,129.542,115.52625,35.605,32.24975,55.945,94.323,369.2655,42.7225,529.20025,1839.25,950.29325,229.98,202.2185,443.57775,599.20625,26.85
7,12.25,0.481,37.025,5.914,1.084,264.633,137.1045,120.27625,36.585,32.48125,53.805,94.29025,368.78075,44.6925,538.405,1883.40075,980.6425,238.5705,201.41025,447.1055,607.7315,26.34175
7,12.75,0.5185,37.31025,6.17525,1.0725,288.54125,130.603,122.621,37.44275,32.75375,48.4375,94.276,368.88975,46.2775,540.62275,1891.57575,988.01025,232.316,202.2705,449.237,613.76075,26.1265
7,13.25,0.5325,37.7075,6.065,1.251,294.747,140.43975,115.49025,38.30775,33.04875,48.0875,94.24775,369.3185,47.725,533.67075,1888.27575,981.69575,209.4605,195.036,451.3895,618.09525,26.0775
7,13.75,0.525,38.065,6.387,1.173,266.924,129.44275,124.6125,39.06625,33.4095,46.75,94.21925,368.634,49.2125,503.4975,1834.875,953.99025,208.44,194.8805,453.44475,620.91625,25.892
7,14.25,0.52625,38.11825,6.333,1.0595,259.907,128.1285,123.13775,39.79975,33.789,43.8525,94.19425,368.613,49.195,471.675,1768.525,919.5025,193.745,181.8655,454.07325,619.523,25.15
7,14.75,0.53,38.2425,6.595,1.075,250.457,127.694,122.21275,40.39875,34.1535,44.1125,94.16275,368.08,50.1475,446.0455,1678.7,874.45,196.3325,182.0555,452.10025,614.06275,25.152
7,15.25,0.511,38.276,6.686,0.84,232.514,114.281,108.6805,40.8935,34.56325,43.96775,94.137,368.573,50.155,404.0755,1558.9,811.04525,180.43775,163.2205,452.3855,609.62375,24.926
7,15.75,0.524,38.33075,6.709,0.91925,201.29375,108.02575,100.22325,41.322,34.8585,43.48,94.12,368.4,49.8925,346.255,1418.2,738.68825,162.77,150.355,453.268,604.59225,24.879
7,16.25,0.52075,38.33575,6.681,0.831,180.315,104.489,82.12975,41.66,35.16825,43.15325,94.0895,368.191,49.7775,284.6625,1250.6,645.905,154.06,137.28,451.4135,594.25075,25.033
7,16.75,0.53,37.9525,6.522,0.44675,146.8295,89.639,62.74325,41.85225,35.4725,43.6925,94.06975,368.308,49.3925,232.67,1077.675,558.98075,128.50825,122.00825,448.01775,582.78375,25.18
7,17.25,0.52,37.796,6.684,0.7,121.208,77.471,45.51775,41.7675,35.7525,44.445,94.047,368.251,48.3075,166.22,886.3825,460.56775,110.85,103.9075,445.024,573.1245,25.396
7,17.75,0.498,37.38575,6.394,0.822,79.587,64.948,26.42475,41.6275,35.96375,44.04825,94.023,368.79,47.1525,95.946,680.716,353.7425,88.50925,84.81925,443.17525,559.74025,25.349
7,18.25,0.49075,36.84075,6.274,1.037,50.364,45.181,9.91525,41.38075,36.165,46.0725,94.0285,368.474,45.4125,40.6035,483.6225,255.38,67.381,66.037,441.75125,546.61225,25.86
7,18.75,0.469,36.26825,6.267,0.85125,18.51,39.36525,-4.32825,40.9385,36.30125,49.615,94.035,368.452,42.73,-5.708,295.21525,157.106,44.12175,47.68225,439.211,534.201,25.982
7,19.25,0.451,35.35275,5.492,1.13625,-4.5275,26.397,-14.157,40.3685,36.322,53.28,94.0615,369.946,40.2525,-33.836,139.02825,75.76325,22.00625,26.85375,433.886,521.591,26.428
7,19.75,0.373,33.92025,4.755,1.8355,-7.941,14.26925,-21.337,39.76275,36.24525,58.9575,94.06925,372.61,36.2375,-48.78275,35.2775,17.01975,4.5175,8.10875,430.4105,505.083,26.629
7,20.25,0.34425,32.5435,4.346,2.076,-10.527,8.773,-25.692,39.097,36.17375,65.9325,94.09325,375.913,32.4775,-48.202,2.02075,-1.853,0.04625,2.825,426.4945,493.77875,26.868
7,20.75,0.314,31.3325,4.106,1.919,-11.331,9.24,-27.6075,38.35575,36.04125,68.30325,94.11125,378.832,28.7525,-47.1005,0,-2.824,0,2.825,422.88075,486.79475,26.911
7,21.25,0.29575,30.64,3.983,1.7345,-9.638,9.037,-27.887,37.6135,35.895,71.25,94.15825,379.948,26.6275,-45.094,0,-2.824,0,2.825,421.53475,483.34175,27.313
7,21.75,0.3125,29.985,3.928,1.96725,-10.956,9.599,-28.12025,36.93525,35.7575,73.2,94.1855,380.863,24.9675,-42.7985,0,-2.82075,0,2.826,419.58575,480.36075,27.674
7,22.25,0.317,29.8925,4.196,2.039,-10.259,8.495,-28.36525,36.4025,35.5985,75.25075,94.208,381.959,23.89,-41.90375,0,-2.824,0,2.826,417.7235,478.41375,27.525
7,22.75,0.324,29.5225,4.146,1.644,-10.94,10.0925,-28.2765,35.912,35.424,77.175,94.214,381.211,22.065,-42.106,-0.002,-2.824,-0.002,2.826,415.69525,474.56125,27.549
7,23.25,0.325,28.7125,4.138,1.68825,-9.416,7.1215,-28.90975,35.44225,35.24125,80.6,94.2385,384.239,20.735,-42.819,-0.0035,-2.82,-0.002,2.826,414.18025,471.49775,27.543
7,23.75,0.346,28.4375,4.428,1.7075,-8.863,7.07025,-28.5625,34.72575,35.01775,80.85,94.264,384.824,20.305,-40.52275,-0.002,-2.821,-0.0035,2.826,415.029,472.18825,28.0875
8,0.25,0.301,27.78,3.676,1.82075,-8.253,6.219,-32.08,33.066,34.11,82.7,94.18,382.50875,15.47,-41.795,0,-2.817,-0.002,2.826,411.438,465.493,29.1155
8,0.75,0.308,27.67,3.678,1.58,-6.54025,6.68675,-32.375,32.675,33.94,82.8,94.177,384.172,15.71,-39.806,0,-2.813,-0.0035,2.826,407.434,461.949,29.0295
8,1.25,0.303,27.15,3.774,1.9485,-5.6,9.28525,-30.872,32.395,33.645,83.4,94.166,384.55425,16.34,-38.511,0,-2.66,-0.004,2.826,406.252,461.949,29.06525
8,1.75,0.274,26.98,3.679,1.7915,-4.648,8.086,-31.43,32.125,33.24,85.9,94.141,388.00225,15.06,-37.782,0,-2.817,-0.002,2.826,406.738,459.583,28.8555
8,2.25,0.2825,26.71,3.637,1.62325,-4.951,9.3635,-30.572,31.861,33.07,88.1,94.172,393.7845,14.56,-36.198,0,-2.758,-0.004,2.826,405.592,458.592,29.233
8,2.75,0.29775,26.46,3.859,1.48375,-5.458,8.5255,-31.675,31.616,32.91,90.7,94.16,395.7265,12.6,-37.137,-0.002,-2.758,-0.0055,2.826,405.689,455.829,29.25425
