DOY2,HR2,USTAR,TA_1_1_1,WS,FC,H,LE,G,TS_1_1_1,TS_1_2_1,RH_1_1_1,PA_1_1_1,CO2,VPD_1_1_1,NETRAD,PPFD_IN,SW_IN,PPFD_OUT,SW_OUT,LW_IN,LW_OUT,H2O
8,3.25,0.31,26.07,3.991,1.9295,-5.15,6.59825,-31.399,31.375,32.75,91.2,94.173,390.258,11.59,-36.622,0,-2.738,-0.0035,2.826,406.308,454.575,29.589
8,3.75,0.292,25.83,3.857,1.5155,-3.592,5.184,-31.02,31.155,32.591,92.2,94.195,392.17975,10.5,-33.653,0,-2.53,0,2.826,401.818,452.749,29.33775
8,4.25,0.278,25.78,3.574,1.923,-3.614,6.902,-31.47,30.945,32.431,94.5,94.197,393.36925,10.84,-34.59,0,-2.762,0,2.826,401.43,449.957,29.61725
8,4.75,0.2415,25.32,3.135,2.076,-3.613,3.902,-31.757,30.775,32.285,95.9,94.204,393.25575,10.25,-35.184,0.389,-2.719,0,2.826,403.211,450.271,29.316
8,5.25,0.255,24.92075,3.408,2.306,-3.323,6.681,-32.0055,30.532,32.15975,97.4,94.20825,396.4825,8.9475,-36.70375,0.78775,-2.62975,0.0455,2.826,398.81575,447.72875,29.7395
8,5.75,0.261,24.4,3.533,2.236,-4.17,7.6975,-31.72175,30.31975,32.03125,97.275,94.2225,395.7615,9.9075,-32.97825,9.3465,3.096,1.46525,2.872,399.4525,446.2875,29.49375
8,6.25,0.2705,24.05525,3.47,1.5885,-2.489,11.18625,-28.73,30.1235,31.87575,97.2,94.26025,396.723,9.36,-13.9535,73.64175,34.3995,7.47575,12.07,397.24475,447.30025,29.492
8,6.75,0.289,25.195,3.449,1.2635,9.21075,21.47475,-23.69625,29.9495,31.727,94.65,94.307,393.92725,10.6275,22.77225,216.0625,92.41475,20.98075,26.79775,399.5795,452.6735,29.31175
8,7.25,0.37625,26.4875,4.378,1.525,40.008,29.87725,-13.8755,29.85775,31.5915,91.05,94.329,389.90275,11.185,58.7475,356.2325,201.98825,37.83775,44.29725,400.92525,463.42975,29.49125
8,7.75,0.3995,27.815,4.657,1.589,70.6665,48.599,-2.34775,29.7945,31.45375,87.3,94.337,384.588,13.96,122.2775,529.47525,297.6825,56.91025,59.2625,405.8415,477.50375,30.1045
8,8.25,0.426,29.1725,5.131,1.564,111.532,65.68775,13.5985,29.939,31.3475,83.525,94.34125,379.971,16.995,213.11525,803.925,406.055,76.114,76.219,411.794,491.351,30.064
8,8.75,0.468,30.4375,6.029,1.41875,139.145,77.46,21.89725,30.0875,31.28825,78.575,94.348,376.81825,19.7725,278.78,989.06,507.5835,94.237,92.734,416.11575,508.05925,30.2505
8,9.25,0.465,31.515,5.845,1.5675,180.998,84.7935,45.08175,30.319,31.25475,74.1,94.33575,374.4365,24.055,341.01825,1192.325,607.865,127.53075,118.65,422.30975,523.83325,29.6795
8,9.75,0.485,32.93575,5.899,1.202,201.812,93.38925,51.48575,30.6475,31.2665,68.97,94.341,370.89725,27.11,398.5,1363.325,697.41,148.92825,141.4435,426.295,538.78675,29.04725
8,10.25,0.506,33.99525,6.354,1.4735,244.215,115.1425,76.953,31.20875,31.22,65.285,94.33725,369.429,31.2175,436.7975,1505.225,768.4525,152.701,144.60025,432.33,555.28575,28.89875
8,10.75,0.494,34.975,6.032,1.09475,262.299,131.43325,98.6075,31.795,31.2325,60.681,94.32225,369.0275,34.875,469.575,1638.625,836.02075,182.96575,178.4725,437.4465,569.50025,28.5905
8,11.25,0.46625,35.7775,5.806,1.297,283.372,125.75525,117.048,32.55775,31.26625,57.1025,94.30525,367.78475,38.39,492.37025,1736.1,885.79825,197.19525,185.01525,440.8845,585.477,29.094
8,11.75,0.472,36.3,5.857,1.22975,307.041,116.09575,118.87425,33.40125,31.355,55.19525,94.29775,366.86125,40.1425,516.4825,1806.95,924.84775,231.23025,201.25,443.7695,599.17125,28.91275
8,12.25,0.47325,37.06275,5.726,1.57575,309.419,129.238,121.317,34.25875,31.62,54.21525,94.2815,366.97425,43.2875,536.3425,1830.275,948.41,234.55275,197.65275,446.415,606.26775,28.476
8,12.75,0.476,37.6225,5.546,1.59875,311.168,145.49925,117.008,35.13375,31.892,52.1275,94.264,366.9365,45.71,533.95,1845.57525,957.53775,225.26325,192.22,450.2895,615.14475,27.94775
8,13.25,0.473,38.091,5.468,1.566,309.838,132.4165,103.175,36.02,32.14,48.95,94.228,367.19075,47.21,519.65,1819.301,939.1,206.65,184.94,451.703,620.559,27.6635
8,13.75,0.457,38.33,5.427,1.704,283.595,134.97475,119.413,36.89,32.385,47.64,94.18,366.982,49.02,500.85,1780.1,919.42,205.55,183.1,453.154,623.216,27.88875
8,14.25,0.492,38.67,5.755,1.85475,305.023,127.3445,122.975,37.68,32.686,46.12,94.154,367.137,49.44,469.68,1707.8,880.16,174.521,165.37,455.52,621.888,27.211
8,14.75,0.505,38.75,5.889,1.2895,264.689,105.449,118.6,38.37,33.12,45.37,94.121,366.964,49.86,418.33,1603.901,827.28,161.881,156.381,456.473,610.215,27.08875
8,15.25,0.48275,38.9,5.847,1.23825,257.679,104.58225,108.944,39.03,33.51,43.33,94.08,366.64975,50.47,376.87,1482.801,760.61,164.26,147.42,458.019,603.187,26.83875
8,15.75,0.474,38.9,5.803,1.516,225.974,95.37925,99.924,39.435,33.89,43.66,94.055,366.05125,50.72,338.59,1346.4,690.43,144.735,132.92,456.397,597.3,28.01725
8,16.25,0.485,38.98,5.838,1.2545,201.39425,93.86975,82.503,39.745,34.22,43.41,94.034,365.5055,50.79,266.78,1178.1,603.42,124.76525,118.6,455.897,591.228,27.968
8,16.75,0.528,38.861,6.1,1.32,159.06525,75.53,60.978,39.966,34.54,44.57,94.015,366.15,49.88,196.85,995.85,502.671,109.87,103.63,454.805,581.175,26.155
8,17.25,0.496,38.31,6.246,1.1915,115.86525,72.878,41.063,40.045,34.84,46.35,94.008,366.24275,48.85,128.04,779.32,396.925,93.69725,85.9985,449.7,566.607,26.58125
8,17.75,0.465,37.89,5.936,1.4095,77.263,60.4075,18.325,39.935,34.975,47.91,94.019,366.13,46.18,63.036,579.22,300.5025,75.0515,68.545,449.66,553.963,27.0985
8,18.25,0.4555,36.68575,5.76325,0.942,38.66125,37.0115,0.0175000000000001,39.47225,35.0295,49.7025,94.034,365.835,42.7375,12.3705,383.25025,196.17,54.0245,51.7295,444.902,538.9055,27.84475
8,18.75,0.42125,35.805,5.522,1.00725,5.72975,28.798,-11.23825,38.936,35.05075,53.94575,94.04525,366.3025,39.6575,-24.53575,207.6775,104.3525,31.73,32.3475,439.11325,523.054,27.89825
8,19.25,0.377,34.43,4.51825,1.5925,-6.505,17.14825,-22.369,38.33,35.0275,57.75775,94.06225,369.911,34.715,-45.92575,61.2685,30.017,9.26375,13.081,433.10575,508.92375,28.22
8,19.75,0.32,32.8925,3.88725,2.2375,-11.54425,9.7845,-28.14325,37.8225,34.99025,60.86325,94.0965,371.4745,30.54,-47.245,5.66625,0.49975,0.6195,2.82525,427.64575,498.0675,27.9765
8,20.25,0.30125,31.4435,3.7555,2.057,-9.14025,9.7415,-30.7865,37.22075,34.9035,64.215,94.1235,373.8635,25.625,-46.89025,0,-2.824,0,2.825,423.866,488.605,29.1235
8,20.75,0.3,30.835,3.8915,2.2525,-11.37525,11.466,-31.08625,36.59,34.78025,67.18,94.13375,376.4745,23.43,-46.146,0,-2.824,0,2.825,421.29075,483.337,29.603
8,21.25,0.303,30.33525,3.984,1.8405,-11.342,9.9395,-31.48775,35.99575,34.679,70.725,94.15625,378.946,21.7125,-43.28775,0,-2.817,0,2.825,420.16525,479.5905,29.92875
8,21.75,0.3145,29.91,4.033,2.2145,-10.914,10.671,-31.7,35.42825,34.55125,73.225,94.1845,380.1735,19.8575,-42.558,0,-2.80625,0,2.826,419.20175,476.64875,29.7455
8,22.25,0.32075,29.3625,3.929,2.148,-12.094,8.894,-30.57125,34.9285,34.40375,74.9,94.1835,380.9165,20.08,-41.836,0,-2.701,0,2.826,418.8095,475.07975,29.1095
8,22.75,0.30375,28.8625,3.866,1.8375,-10.0295,8.8785,-31.5765,34.47,34.2415,76.9,94.189,379.8625,18.955,-41.872,0,-2.81825,0,2.826,416.518,472.2875,29.408
8,23.25,0.293,28.48,3.653,1.87625,-10.609,9.103,-31.69325,34.01125,34.069,78.05,94.186,380.51975,17.8825,-43.051,0,-2.82225,0,2.826,413.38525,470.03325,29.3275
8,23.75,0.315,27.94,3.6945,2.0085,-9.5515,9.23375,-31.6335,33.2675,33.89275,79.15,94.18875,382.321,16.9625,-42.47475,0,-2.801,-0.002,2.826,412.1455,467.00625,28.94425
9,0.25,0.35,22.6775,4.24225,1.2555,-6.0475,4.72,-30.224,28.4625,29.4575,94.35,94.5545,385.26575,8.585,-42.01075,0.01425,-2.824,0,2.826,387.4805,436.0625,23.32
9,0.75,0.32975,22.39,4.347,1.41825,-5.04025,3.17175,-30.42425,28.07625,29.3315,95.325,94.55075,388.0245,7.91,-40.29075,0.24225,-2.82175,0.13525,2.826,388.011,434.90125,23.57325
9,1.25,0.33125,21.9275,4.43575,1.575,-5.11725,2.9895,-30.3615,27.7175,29.21,95.625,94.55275,387.35775,7.39,-36.3345,0.771,-2.722,0.5825,2.826,386.3845,432.6215,22.77425
9,1.75,0.35,21.635,4.15825,1.243,-4.13125,4.14,-30.17225,27.405,29.035,96.775,94.54725,389.7365,6.285,-36.4535,0.757,-2.78175,0.53975,2.826,385.35725,432.36175,23.678
9,2.25,0.3195,21.6075,3.83,1.4755,-4.65025,5.43825,-29.083,27.17,28.85775,98.575,94.5455,387.5635,5.935,-33.537,0.849,-2.75375,0.71375,2.826,387.77825,431.54925,22.417
9,2.75,0.30075,21.64,3.71275,1.2525,-4.524,5.115,-28.3725,26.945,28.68125,99.85,94.53475,388.65275,5.5975,-31.5965,0.82,-2.63875,0.79,2.826,389.521,431.03325,21.828
9,3.25,0.2835,21.025,3.67425,1.4445,-3.3735,4.192,-28.491,26.75,28.5,99.75,94.535,385.776,5.22,-31.5665,0.842,-2.66,0.76675,2.826,389.2955,430.317,21.9465
9,3.75,0.295,20.6575,3.80525,1.322,-2.855,4.058,-30.3075,26.5825,28.35075,100,94.53925,389.363,5.0275,-31.709,0.813,-2.65175,0.79825,2.826,387.2765,424.91375,22.03475
9,4.25,0.29525,20.3275,3.74275,1.47425,-3.79075,5.144,-30.007,26.4125,28.187,99.85075,94.5545,390.0295,4.73,-29.8675,0.849,-2.52,0.804,2.826,388.21575,425.80075,22.1655
9,4.75,0.258,20.11275,3.5175,1.414,-3.78125,2.939,-29.05625,26.22625,27.96875,99.975,94.55125,390.088,4.345,-28.18025,0.849,-2.62275,0.804,2.826,389.7405,426.09675,22.26925
9,5.25,0.30875,20.12,3.68275,1.386,-4.5855,5.35125,-28.229,26.0195,27.85875,100,94.56175,387.3475,4.2925,-28.48475,0.997,-2.67275,0.804,2.826,388.1815,425.379,22.3955
9,5.75,0.305,19.905,3.5115,1.5095,-3.5845,4.33375,-29.23575,25.83375,27.74125,100,94.57475,391.8745,3.9125,-26.95525,0.95875,-2.26375,0.804,2.826,389.8285,424.18425,21.752
9,6.25,0.279,19.7275,3.541,0.9915,-2.575,4.378,-27.781,25.695,27.57825,100,94.59925,392.1295,3.89,-23.199,15.0125,5.843,2.09925,3.3495,391.39225,424.06325,21.703
9,6.75,0.3275,19.835,3.9565,1.2565,-1.0325,9.51875,-25.34425,25.5625,27.417,100,94.61475,392.63825,4.12,-9.45,89.99625,44.759,9.228,14.8205,392.1555,424.9105,22.05925
9,7.25,0.3345,20.96,4.241,0.7395,15.05475,21.84475,-19.442,25.47,27.28825,99.375,94.6375,394.382,5.2175,35.5975,252.055,128.411,23.9815,30.96725,388.6295,429.49625,22.476
9,7.75,0.356,22.255,4.65375,1.01825,46.67675,34.54375,-12.24875,25.4175,27.18025,96.65,94.656,389.675,6.8575,92.43975,439.3725,225.43075,43.25,49.48775,389.88875,438.896,22.8565
9,8.25,0.38825,23.535,4.92375,1.6315,91.878,47.38475,-0.02425,25.415,27.06025,91.2,94.65775,384.2005,9.015,167.48,653.76075,331.5175,62.4525,66.58475,390.42,451.53875,22.84775
9,8.75,0.46,24.565,5.579,2.6145,135.08625,62.6175,13.07325,25.47375,26.92875,86.25,94.6695,380.84325,11.49,225.185,857.14,434.8275,79.15725,83.245,395.0705,463.599,23.17275
9,9.25,0.48275,25.8375,5.9695,3.06825,178.163,66.368,28.71225,25.585,26.81125,83.025,94.682,378.87975,13.3375,284.88325,1037.87525,529.16575,107.28,104.90775,400.73325,479.72175,24.2185
9,9.75,0.502,27.14,6.05025,3.342,201.644,78.348,38.9425,25.84325,26.76525,80.22525,94.688,375.40225,16.35,335.6735,1197.45,615.2335,131.06,118.4935,401.30525,492.68375,23.85575
9,10.25,0.488,28.32,6.15075,4.65425,239.6655,93.1435,61.595,26.22125,26.7425,73.275,94.6755,371.82825,18.925,386.65575,1374.97575,702.67,141.91,134.9,406.51025,509.03275,23.24825
9,10.75,0.487,29.4125,5.95375,3.08625,268.70475,98.95425,77.05475,26.52875,26.75,69.71,94.6635,369.843,21.39,422.0875,1472.65075,756.9075,167.65,147.6,409.0185,521.4095,22.905
9,11.25,0.469,30.135,6.013,5.07675,291.064,102.552,88.964,27.055,26.7925,68.1175,94.64875,369.7965,23.475,449.5375,1562.30075,803.75275,178.26,154.85,412.25175,531.1525,22.7455
9,11.75,0.484,30.8225,5.9085,3.47775,292.87125,108.817,89.76875,27.7075,26.885,65.71525,94.618,370.108,25.94,471.8325,1638.40025,844.54325,181.44,164.07,414.465,541.20375,22.91
9,12.25,0.469,31.33775,5.78175,5.1905,308.446,112.00875,93.3255,28.5675,26.97,62.945,94.58875,368.725,27.1375,478,1673.90075,863.87575,192.03,169.441,418.37,548.394,22.24775
9,12.75,0.491,31.79,6.087,3.6405,305.635,112.331,92.5795,29.28875,27.1275,61.265,94.5415,368.498,28.3825,465.3585,1677.72575,872.61825,194.0925,167.53025,422.94875,556.57125,22.471
9,13.25,0.4925,32.19575,6.112,5.4335,313.539,113.945,79.94825,30.085,27.335,58.565,94.499,368.063,30.3,455.51,1646.525,851.08,178.0125,167.7525,423.49625,560.19375,22.057
9,13.75,0.52825,32.6475,6.02325,5.26025,312.325,103.235,91.7445,31.02375,27.5745,56.3425,94.4565,368.3855,31.415,430.885,1595.47525,825.3775,164.59,158.62,426.5845,564.201,21.29475
9,14.25,0.502,32.96325,5.8785,3.65375,293.438,110.31475,92.767,31.7975,27.85,56.09525,94.44175,368.2105,31.8075,400.28,1524.17575,785.405,160.62,153.17,421.46425,560.512,20.58425
9,14.75,0.52225,33.06575,5.992,2.851,257.277,94.5,84.39925,32.45775,28.14,54.3025,94.4245,367.6535,32.9475,349.06325,1368.225,709.2475,142.12,137.42775,425.63175,555.888,20.4105
9,15.25,0.53125,33.2725,5.72625,3.04975,221.3255,92.7215,80.46875,33.04275,28.41,52.9325,94.38425,367.0165,33.2575,301.97,1259.975,646.80275,136.94025,129.881,425.52125,548.94975,20.5885
9,15.75,0.5025,33.28,6.02625,2.926,198.40025,75.546,68.197,33.44875,28.7275,53.4525,94.351,367.7165,33.585,238.87,1104.1,563.27,121.9,114.96275,422.75975,544.35725,20.43025
9,16.25,0.512,33.4525,6.09925,3.1385,167.7205,70.4095,56.30075,33.70875,29.04625,53.2225,94.338,367.71,33.65,179.7075,935.055,473.1475,104.9525,99.25425,419.34225,538.621,19.773
9,16.75,0.5405,33.0975,6.423,2.0355,129.74825,67.0345,38.35825,33.7225,29.32375,52.8675,94.3235,367.833,33.0875,114.5135,738.2375,379.68325,87.816,83.919,419.3725,528.76225,20.007
9,17.25,0.5355,32.47,6.5335,1.6985,86.15275,50.8265,15.0005,33.735,29.59125,54.2025,94.32,368.34725,31.9025,52.314,534.7975,272.165,66.629,65.63075,413.657,512.32475,20.7005
9,17.75,0.4855,31.6,6.26475,1.0545,39.20725,36.3765,-3.2695,33.645,29.74875,58.76525,94.31725,369.15875,30.1325,3.216,328.895,169.29,43.48875,48.15275,409.8615,499.5695,20.373
9,18.25,0.445,30.24,5.552,0.923,2.6725,18.3185,-17.694,33.47125,29.95375,62.745,94.33625,370.155,26.585,-30.893,155.53525,80.62475,21.78125,26.719,408.091,484.29475,20.678
9,18.75,0.415,28.69525,4.707,1.441,-5.3215,10.09975,-27.08125,33.2125,30.11325,66.9,94.35275,372.973,22.955,-46.80225,35.939,15.03625,4.14925,6.89325,404.21125,470.14475,21.43
9,19.25,0.35025,27.18,4.327,1.4145,-11.28,9.5785,-30.1695,32.75125,30.212,73.875,94.38725,375.615,19.3425,-50.72775,1.565,-2.242,0.02375,2.825,399.081,461.47,21.486
9,19.75,0.345,26.2075,4.133,1.6465,-11.528,8.413,-30.58825,32.10525,30.23625,75,94.4175,376.618,17.4,-47.3625,-0.00575,-2.824,-0.006,2.826,396.92425,457.23,22.061
9,20.25,0.36375,25.525,4.0115,1.3455,-8.4045,7.438,-30.89125,31.389,30.23125,77.55,94.45125,378.315,15.2125,-46.54875,-0.0145,-2.824,-0.017,2.826,394.83425,453.722,22.421
9,20.75,0.3485,25.0125,4.1435,1.5375,-7.054,8.504,-30.7575,30.8395,30.20575,80.5,94.4895,378.026,13.4225,-41.83125,-0.02625,-2.824,-0.024,2.826,394.9055,451.0065,22.479
9,21.25,0.375,24.7,4.375,1.4295,-8.3005,7.7525,-30.20575,30.25375,30.13125,82.15,94.51725,378.901,12.7825,-41.31075,-0.01125,-2.824,-0.0155,2.826,392.5435,448.47475,22.66775
9,21.75,0.3775,24.39,4.5825,1.542,-8.495,7.109,-29.80125,29.75125,30.0225,83.80075,94.54975,380.976,11.105,-42.401,-0.00475,-2.824,-0.004,2.826,386.43475,444.2665,22.5795
9,22.25,0.398,24.1425,4.6385,1.358,-10.7275,5.768,-29.9355,29.2825,29.90125,86.675,94.5515,382.42,10.6675,-40.982,-0.002,-2.824,0,2.826,387.55025,442.9715,22.56325
9,22.75,0.364,23.695,4.5425,1.5795,-7.74,5.909,-29.5675,28.8975,29.7495,88.55,94.55675,384.703,9.9375,-39.463,0,-2.824,0,2.826,389.7315,437.27975,22.788
9,23.25,0.3825,23.4275,4.778,1.19025,-7.27,4.2755,-30.3625,28.5725,29.5625,91.85,94.555,384.528,9.48,-41.99775,0,-2.824,0,2.826,383.90675,438.27625,23.1895
9,23.75,0.371,23.0525,4.4565,1.4145,-6.114,6.105,-30.398,28.28625,29.35,92.375,94.55525,387.462,8.335,-41.34725,0,-2.824,0,2.826,385.72275,436.955,23.512
10,0.25,0.3735,17.16825,4.587,1.307,-3.6125,8.819,-28.00075,20.319,21.9725,96.75,94.4955,387.2015,6.7025,-41.556,0,-2.535,0,2.826,336.38175,398.12175,15.18525
10,0.75,0.361,16.84,4.43775,1.244,-5.77125,6.829,-28.0695,20.04125,21.7775,98.9,94.50125,386.061,6.58,-39.98,0,-2.437,0.03525,2.827,340.5155,395.67425,15.08025
10,1.25,0.36675,16.49,4.55175,1.299,-3.93125,7.79,-29.24275,19.79025,21.58625,99.50075,94.49325,387.699,6.3475,-37.53075,0,-2.30075,0.09075,2.826,342.191,394.563,15.265
10,1.75,0.3695,16.10325,4.35725,1.38525,-3.11675,8.30975,-29.25575,19.54375,21.39125,99.475,94.50075,387.507,6.2525,-37.23475,0,-2.45075,0.1305,2.826,342.89625,392.84075,15.203
10,2.25,0.344,15.64,4.26225,1.18075,-3.1305,7.74225,-29.47,19.33525,21.195,98.675,94.51325,389.198,5.9275,-38.1495,0,-2.31575,0,2.826,342.35375,390.44675,15.19325
10,2.75,0.32025,15.255,4.10975,1.18225,-4.36825,7.6175,-30.23975,19.06625,21.00875,98.75,94.4925,389.47725,5.435,-38.6235,0,-2.286,0,2.826,340.8775,391.2475,14.8895
10,3.25,0.332,14.735,4.054,1.01375,-3.6345,7.941,-29.55225,18.77875,20.85625,97.85,94.4625,390.5185,5.3275,-38.13475,0,-2.497,0,2.826,336.627,388.46725,14.6855
10,3.75,0.331,14.4125,4.0875,1.2155,-4.43725,6.4395,-29.58925,18.48375,20.7225,97.15,94.4635,389.407,4.94,-35.77175,0,-2.56175,0,2.827,337.3785,386.4165,14.7165
10,4.25,0.3275,14.15,4.001,1.21175,-3.83,8.0055,-29.894,18.1975,20.5775,95.725,94.46075,388.68475,4.3025,-37.57375,0,-2.521,0,2.826,335.4375,384.52675,14.725
10,4.75,0.3395,13.4875,4.076,1.1695,-4.4655,7.105,-30.32025,17.98375,20.445,96.875,94.46675,387.695,4.3725,-34.132,0,-1.9005,0,2.827,338.55275,385.41075,14.3215
10,5.25,0.34875,13.43,4.07275,1.2915,-4.7205,6.746,-30.3615,17.83625,20.30875,96.375,94.49675,390.896,4.1525,-33.22925,0,-2.08775,0,2.827,334.1005,384.90025,14.42
10,5.75,0.346,13.7425,4.175,1.0865,-3.99725,8.636,-30.4685,17.76,20.17375,96.6,94.5475,387.635,3.92,-33.89375,0,-2.01475,0,2.827,338.52425,384.07675,14.3165
10,6.25,0.336,13.1825,4.272,0.83825,-5.665,7.1605,-30.35325,17.70875,20.05,96.8,94.5475,388.593,3.4625,-36.631,1.532,-1.3895,0.134,2.827,336.66975,383.17875,14.234
10,6.75,0.3485,13.125,4.18875,0.981,-3.0085,8.26,-28.9975,17.58275,19.95125,97.175,94.57025,395.329,3.26,-29.46025,24.6085,11.8675,3.1825,5.29225,337.14025,384.22325,14.589
10,7.25,0.3525,13.99025,4.53325,0.6455,-1.25325,13.079,-25.142,17.474,19.8675,97.375,94.6155,393.75825,3.555,2.44275,130.335,63.18625,11.52075,20.62875,338.64975,388.6675,14.256
10,7.75,0.3725,14.93325,4.84975,0.6315,22.9675,23.09,-17.4195,17.36775,19.78125,95.8,94.63825,392.7365,4.6875,47.4765,317.5775,156.9325,26.93525,34.86275,339.5495,395.31975,14.86825
10,8.25,0.435,16.3425,5.1695,0.59575,64.235,38.4525,-9.557,17.365,19.68375,93.75075,94.65225,385.10175,6.935,109.65775,517.235,257.34075,43.716,50.60425,337.787,404.74475,14.826
10,8.75,0.4645,17.6,5.57425,0.75525,90.79075,47.6575,6.3835,17.46,19.5945,86.975,94.67125,382.1095,8.4875,172.44075,702.08,354.0325,59.455,64.2095,338.38375,415.6425,15.042
10,9.25,0.517,19.015,6.241,0.301,134.5825,49.9275,20.29975,17.545,19.52375,83.1,94.6895,380.12475,10.7975,229.67775,898.99825,456.15525,80.296,80.2215,344.89625,430.5855,14.8265
10,9.75,0.53,20.71,6.44775,0.44675,179.54,62.1425,41.4495,17.705,19.47875,80.375,94.6925,378.84875,12.5175,280.2125,1039.82575,531.78025,92.1365,94.7275,350.849,445.6615,14.768
10,10.25,0.559,21.8375,6.6945,0.395,207.5925,67.265,52.366,18.1725,19.45325,76.27525,94.6855,377.791,14.505,327.6625,1176.875,605.7075,106.721,106.46,357.24625,458.151,14.67425
10,10.75,0.558,22.54,6.785,0.909,221.4755,68.5465,67.8115,18.84375,19.542,74,94.6475,376.5825,15.72,363.155,1291.55,666.44325,122.72,116.7,362.544,468.2215,14.62975
10,11.25,0.57275,23.0975,6.755,0.543,239.54325,86.714,83.931,19.47075,19.65625,70.9,94.60225,375.501,16.825,387.74825,1389.6,713.86,136.975,131.39,363.48275,478.32525,14.738
10,11.75,0.5635,23.7975,6.823,0.441,246.7245,79.764,84.903,19.98125,19.76,68.795,94.55,375.1875,18,401.7725,1424.275,742.1975,131.84,128.69,366.89725,486.72125,14.975
