DOY2,HR2,USTAR,TA_1_1_1,WS,FC,H,LE,G,TS_1_1_1,TS_1_2_1,RH_1_1_1,PA_1_1_1,CO2,VPD_1_1_1,NETRAD,PPFD_IN,SW_IN,PPFD_OUT,SW_OUT,LW_IN,LW_OUT,H2O
10,12.25,0.59125,24.39275,7.15975,0.59775,253.79475,88.251,85.8055,20.9125,19.905,66.8125,94.527,374.1345,19.02,403.4875,1446.275,750.8525,129.31,131.001,370.2865,495.478,14.922
10,12.75,0.58275,25.2775,6.93625,0.60525,261.57825,89.99775,85.03625,21.835,20.1275,63.96575,94.50625,373.3985,20.3975,393.27,1454.525,753.66575,145.361,132.51,371.17025,498.18775,14.62
10,13.25,0.575,25.66275,7.319,0.6315,248.36125,81.02075,67.968,22.665,20.45,61.2875,94.4655,372.53725,22.0425,377.3475,1417.375,741.20025,128.56,128.9935,373.761,501.45025,14.866
10,13.75,0.5675,25.9475,7.1955,0.7,224.8085,84.3765,77.32875,23.405,20.72,60.1,94.43525,371.957,23.145,347.67275,1352.025,696.7675,124.9,123.86025,375.0875,500.55475,14.866
10,14.25,0.56675,26.34,7.0965,0.62525,207.4845,76.6505,80.251,23.91,20.9925,59.9775,94.41425,372.2565,23.7775,305.6375,1261.6,652.675,124.4175,116.06525,375.7875,499.83525,14.924
10,14.75,0.5745,26.19325,7.109,0.3985,193.6055,80.816,72.13025,24.20775,21.08625,60.92,94.393,372.6815,23.9325,261.3735,1140.725,592.355,122.87,110.53,373.255,497.3735,14.661
10,15.25,0.575,26.411,6.994,0.393,163.1315,68.3085,61.0675,24.65125,21.2425,60.98,94.39525,372.152,23.915,204.526,995.37275,513.66525,106.055,94.933,375.0665,493.3075,14.624
10,15.75,0.564,26.72575,6.9805,0.466,129.966,56.94025,44.366,24.9375,21.575,61.1575,94.396,372.1375,24.3225,144.39075,829.1225,425.70575,90.662,82.256,372.4105,486.749,14.522
10,16.25,0.547,26.86575,6.825,0.4325,91.7145,52.3215,30.50475,24.96625,21.88,60.53075,94.364,372.1905,23.9775,81.37625,640.3725,327.805,75.52175,67.5,369.74825,476.745,14.692
10,16.75,0.54975,26.4375,6.6515,0.351,50.1975,42.6785,11.3345,25.012,22.09375,61.9975,94.35925,372.662,23.3625,27.52425,448.115,226.9275,55.59725,54.01425,367.94775,465.90025,14.768
10,17.25,0.4995,25.62,5.7865,0.7245,14.858,30.866,-5.20675,24.85875,22.2525,63.95325,94.3815,373.143,21.7975,-6.8815,259.705,129.46575,35.25325,35.97475,364.88975,452.18775,14.522
10,17.75,0.449,24.65,5.32,0.8585,-1.749,16.9605,-16.79425,24.5475,22.34625,67.725,94.4075,375.2925,19.835,-36.0355,92.76625,44.47525,13.99975,18.4605,362.5815,437.67475,14.8355
10,18.25,0.35575,22.3725,4.21925,0.90225,-5.26725,10.40275,-23.159,24.1675,22.37375,74.575,94.417,376.60275,16.985,-40.09625,11.5945,4.8805,1.7605,3.536,362.808,424.09475,14.90025
10,18.75,0.344,20.9175,3.83025,1.2875,-6.48275,11.958,-26.04025,23.595,22.38625,77.97525,94.43375,378.624,14.2075,-44.878,0.22475,-2.824,0,2.826,357.32875,417.01925,14.918
10,19.25,0.316,19.82825,3.67675,1.337,-11.23925,11.36825,-27.201,22.9175,22.425,83.075,94.45275,379.04925,12.0675,-43.2635,0,-2.817,0,2.826,351.7155,410.663,14.719
10,19.75,0.3215,19.32,3.907,1.33,-7.9455,8.981,-28.81525,22.26375,22.42875,83.85025,94.482,379.4025,11.3275,-46.64175,0,-2.821,0,2.826,351.78075,407.073,14.987
10,20.25,0.319,18.8625,3.99825,1.337,-7.94025,10.64375,-29.21775,21.80625,22.36,85,94.4795,380.46925,10.63,-46.17375,0,-2.747,0,2.826,350.5675,404.83925,14.887
10,20.75,0.318,18.35775,3.85725,1.063,-6.923,9.45775,-31.078,21.37,22.1375,86.675,94.4835,381.42325,9.2375,-44.26475,0,-2.818,0,2.826,345.48825,403.7495,15.3905
10,21.25,0.312,17.79575,4.02025,1.22,-8.1705,7.73025,-29.2175,20.9625,21.875,88.9,94.51275,383.8155,8.8475,-45.89625,0,-2.78775,0,2.826,344.00875,401.2805,15.427
10,21.75,0.33525,17.2425,4.2435,1.25775,-8.4995,9.16175,-29.322,20.60625,21.61875,90.675,94.525,384.3765,8.1775,-45.609,0,-2.772,0,2.826,341.56225,398.1755,15.189
10,22.25,0.33175,16.9525,3.98725,1.2575,-4.93925,8.76075,-28.45625,20.27125,21.36875,92.82525,94.53575,384.80675,8.055,-43.85275,0,-2.68975,0,2.826,344.1655,397.3555,15.16625
10,22.75,0.332,16.6125,4,1.53625,-8.5235,8.492,-28.59025,19.985,21.145,93.60025,94.55075,386.4315,7.5425,-46.6385,0,-2.38775,0,2.826,343.23875,396.493,15.223
10,23.25,0.33,16.4875,4.12825,1.216,-3.285,7.132,-28.3415,19.7375,21,95.425,94.562,386.3445,7.0275,-41.13225,0,-2.12275,0,2.826,342.19275,395.664,15.07925
10,23.75,0.356,16.53,4.26425,1.4925,-5.08175,8.88975,-28.0015,19.47,20.8675,98.05,94.541,386.678,6.805,-40.2445,0,-1.9785,0,2.82675,340.574,395.22975,15.125
11,0.25,0.41,10.835,5.05375,0.8205,-4.953,8.375,-23.47525,11.77625,13.11,95.475,94.738,382.7295,3.3125,-45.8145,0,-2.3345,0,2.827,300.56275,366.828,12.621
11,0.75,0.41625,10.1,4.932,0.62925,-7.74075,7.25325,-23.78725,11.54125,12.97125,95.85,94.7395,384.50175,3.395,-41.10975,0,-2.34875,0,2.827,306.22225,363.92975,12.098
11,1.25,0.392,10.065,4.862,0.5825,-7.797,9.5645,-24.05275,11.3725,12.82125,97.65,94.733,383.30925,3.53,-40.05125,0,-2.3695,0,2.826,307.86975,364.9925,12.26925
11,1.75,0.40825,9.91,5.194,0.55475,-7.4135,8.112,-24.70275,11.19875,12.68,97.925,94.73825,383.522,3.2475,-42.26375,0,-2.3145,0,2.827,306.0935,361.53675,12.115
11,2.25,0.4155,9.8425,5.033,0.61275,-8.232,7.44975,-24.49875,11.044,12.56625,97.701,94.73825,384.1625,3.25,-41.45475,0,-2.35175,0,2.827,306.72525,361.403,11.8435
11,2.75,0.39175,9.47,5.15175,0.7255,-8.399,9.87275,-24.811,10.94125,12.475,97.375,94.73225,383.814,3.0675,-38.2135,0,-2.034,0,2.82675,305.27875,361.285,11.909
11,3.25,0.43825,9.365,5.54175,0.65825,-6.7555,9.9655,-25.268,10.91325,12.3825,96.5,94.731,384.4355,2.9925,-37.70725,0,-1.96975,0,2.8255,304.328,360.49125,12.039
11,3.75,0.4195,9.14775,5.2625,0.641,-6.03675,9.045,-24.52725,10.8425,12.29875,96.975,94.722,383.6535,2.845,-38.5565,0,-2.1525,0,2.82525,306.68975,360.149,12.25625
11,4.25,0.422,9.45,5.453,0.6255,-7.2285,10.61075,-24.466,10.6925,12.21375,97.20075,94.71625,384.83575,3.0925,-35.66475,0,-1.74575,0,2.82275,308.36325,359.9465,12.09875
11,4.75,0.42175,9.10025,5.26225,0.547,-6.467,11.26075,-24.11925,10.55125,12.11625,98.20025,94.7125,384.83725,2.7575,-37.17125,0,-2.0555,0,2.82275,307.462,359.57975,12.141
11,5.25,0.394,8.7225,4.976,0.53475,-8.15725,8.125,-23.50025,10.5075,12.04,98.35,94.73025,385.48375,2.5725,-34.559,0,-1.98475,0,2.823,305.495,360.10375,11.968
11,5.75,0.36975,8.97,4.5955,0.6085,-8.248,8.47825,-25.2675,10.4825,11.965,98.475,94.73925,385.1325,2.4825,-32.81375,0,-1.828,0,2.822,306.097,358.55,11.8
11,6.25,0.359,8.775,4.761,0.574,-4.429,7.40975,-25.02825,10.445,11.8825,98.2,94.75075,385.029,2.315,-34.0445,0,-2.12875,0,2.8175,303.40175,356.70375,11.736
11,6.75,0.359,8.6875,4.80525,0.4875,-5.392,8.8705,-25.313,10.36875,11.7875,99.5,94.77525,388.39175,2.335,-31.197,1.6835,-0.68575,0.14225,2.827,311.799,356.5,11.87475
11,7.25,0.3595,8.67,4.511,0.50875,-3.61925,7.6555,-25.843,10.224,11.70375,98.9,94.79475,386.4445,2.39,-22.7885,32.799,16.028,3.6005,8.12025,312.446,354.27,11.794
11,7.75,0.3705,8.9475,4.5025,0.4095,1.977,15.77875,-21.13925,10.11275,11.6425,97.85075,94.83025,387.1455,2.61,2.73375,159.3725,75.0905,13.47675,25.21625,311.89875,357.5635,11.58
11,8.25,0.374,9.72,4.81625,0.2345,14.65175,25.5265,-14.293,10.1075,11.58875,93.95025,94.87275,385.165,3.4375,42.76275,328.2725,160.09,28.542,39.17225,315.88575,364.7415,11.654
11,8.75,0.445,10.74775,5.48775,0.108,46.32925,37.3945,-2.24425,10.1775,11.5325,91.125,94.88575,383.898,4.5125,99.023,514.546,254.9625,46.00825,52.90325,317.52625,372.103,12.25775
11,9.25,0.49175,11.8925,5.97275,0.221,85.7095,42.16,9.465,10.32,11.5025,86.52525,94.907,381.3785,5.7075,152.47825,681.636,345.0625,63.0195,64.95525,319.5345,382.149,12.34
11,9.75,0.4885,12.85525,6.302,0.2,122.588,45.6835,24.869,10.58625,11.52625,85.575,94.915,381.4965,6.1375,202.7575,834.37,429.06,78.02,76.42,320.5615,392.42725,12.01575
11,10.25,0.5275,14.3175,6.5875,0.1105,149.5645,48.87475,32.723,10.99375,11.56125,83.6,94.922,379.6885,7.5325,245.785,958.6975,498.45075,91.82,88.95975,322.15925,401.577,12.71
11,10.75,0.518,14.9875,6.656,0.22,174.648,55.22,51.24825,11.47875,11.66125,78.7,94.908,379.391,8.885,275.85575,1061.451,554.7975,103.49275,100.4255,320.786,411.51875,12.11525
11,11.25,0.554,16.00325,6.754,0.099,183.484,62.94225,66.7885,11.96125,11.81375,75.4,94.90525,378.711,9.865,300.6375,1136.35075,598.2325,112.6275,111.0575,326.66925,418.90825,12.053
11,11.75,0.558,16.8575,6.864,0.181,197.105,75.361,71.27375,12.53875,11.95125,68.9775,94.86525,379.306,10.9425,314.99,1187.3,628.5975,121.3135,119.08,328.4555,426.51,12.044
11,12.25,0.563,17.78,7.024,0.2965,198.044,71.286,79.685,13.435,12.1675,68.1075,94.846,378.56,11.8175,309.98575,1204.22525,638.7325,122.45825,122.74575,331.264,430.0845,12.13275
11,12.75,0.561,18.54075,6.997,0.147,195.856,76.672,71.22075,14.0075,12.49875,64.815,94.77875,377.892,13.1725,300.145,1198.72525,634.4325,122.12775,123.08025,332.31125,435.819,12.192
11,13.25,0.567,19.11,6.9215,0.20125,196.9655,77.043,69.8845,14.4025,12.82875,63.0475,94.72725,379.177,14.4675,283.31025,1167.30025,614.71,121.77,119.11,331.28375,437.667,12.183
11,13.75,0.57625,20.025,6.75975,0.534,179.473,70.918,65.08075,14.855,13.10375,59.73,94.69825,379.2955,14.6675,253.52,1098.67525,578.58,119.07,113,330.756,441.85625,11.601
11,14.25,0.59125,19.84025,7.2355,0.38775,161.20175,68.4875,61.196,15.26875,13.42125,56.69025,94.69025,379.64775,15.3075,214.035,1004.20025,525.37,113.04,105.551,331.7605,442.43125,11.6215
11,14.75,0.5925,19.7025,7.3245,0.512,139.29775,63.0985,51.7785,15.55625,13.735,55.80575,94.692,379.562,15.445,168.86075,887.87025,460.3025,103.94,94.5845,332.789,439.31975,11.701
11,15.25,0.577,20.08,6.89175,0.495,103.8725,50.996,37.29175,15.68075,14.00125,55.92275,94.6955,379.37575,15.3,115.305,740.87,382.72075,92.823,81.47375,333.90875,433.999,11.7365
11,15.75,0.58575,20.035,7.14125,0.444,69.43175,47.31025,23.245,15.814,13.96075,56.4825,94.67475,379.58775,15.1625,59.673,571.9375,298.2525,74.371,68.58625,331.73575,428.6105,11.746
11,16.25,0.548,19.31825,6.4675,0.40525,36.2195,35.145,8.60675,15.7925,14.04125,60.545,94.654,379.325,14.8975,11.43575,388.54525,200.15,55.392,52.65875,330.71825,419.40825,11.9005
11,16.75,0.505,18.65525,6.00875,0.38375,6.28275,25.404,-2.58375,15.63375,14.2135,64.43575,94.62725,380.1175,13.3,-21.14525,230.7475,112.2825,34.53175,37.40575,325.15475,409.962,11.9815
11,17.25,0.461,17.55825,5.57475,0.50325,-3.29,14.3535,-12.687,15.42,14.349,68.21025,94.6005,380.6385,11.9025,-42.21225,70.65175,34.60025,12.51125,18.11475,323.03725,397.99025,12.175
11,17.75,0.437,15.95,5.418,0.7,-2.433,8.553,-20.93125,15.15375,14.39025,74.45,94.6135,381.6325,9.7875,-48.15575,6.7715,0.73425,1.014,2.826,321.20675,388.137,12.2705
11,18.25,0.4025,14.6475,5.041,0.53,-6.8955,7.4815,-23.312,14.8925,14.36525,78.60025,94.623,381.8765,8.345,-47.409,0,-2.80375,0,2.826,318.775,383.4515,12.351
11,18.75,0.40925,14.0225,5.1655,0.793,-8.1675,9.0955,-23.36925,14.605,14.3295,83.32525,94.6355,382.856,7.4075,-47.15375,0,-2.45875,0,2.826,315.57575,381.52925,12.553
11,19.25,0.4355,13.4,5.2795,0.829,-8.667,8.8585,-23.23,14.19625,14.247,85.55,94.6405,382.493,6.96,-45.73075,0,-2.643,0,2.826,313.8215,379.93675,12.657
11,19.75,0.434,13.105,5.2505,0.805,-5.6805,8.5905,-24.20575,13.805,14.162,86,94.652,381.717,6.4625,-47.64,0,-2.643,0,2.826,308.59225,378.436,12.84875
11,20.25,0.405,12.86275,5.3785,0.6265,-5.9365,8.019,-24.707,13.48125,14.075,88.65,94.65325,382.137,5.715,-45.5015,0,-2.4225,0,2.827,312.13525,377.3295,12.83925
11,20.75,0.455,12.2175,5.606,0.7835,-3.5955,7.45,-22.9345,13.26375,13.98,88.275,94.6615,382.514,5.2975,-46.209,0,-2.595,0,2.82675,313.1375,378.39125,13.0195
11,21.25,0.447,12.3425,5.7295,0.703,-5.719,9.038,-22.884,12.9975,13.88125,90.725,94.687,383.4825,5.0825,-46.63625,0,-2.5125,0,2.827,308.507,377.71175,12.9005
11,21.75,0.4015,12.29,5.2385,0.862,-4.173,7.401,-24.15175,12.71125,13.7875,91.45,94.7055,382.228,4.8875,-45.7385,0,-2.498,0,2.827,305.9205,376.338,12.83575
11,22.25,0.417,11.5675,5.427,0.6695,-9.493,8.046,-23.84,12.64875,13.61875,92.5,94.7195,383.38225,4.26,-46.51275,0,-2.43075,0,2.827,303.0565,374.22075,12.79075
11,22.75,0.398,11.36075,5.1715,0.65975,-9.617,7.26675,-23.7755,12.465,13.44375,93.075,94.74275,381.54025,4.125,-46.51775,0,-2.4505,0,2.827,303.93625,372.6135,12.945
11,23.25,0.4125,10.94,5.3485,0.63325,-6.6715,8.3145,-23.90775,12.3025,13.27625,92.8,94.75825,381.4565,4.0225,-46.59525,0,-2.4165,0,2.827,302.25925,371.07325,12.909
11,23.75,0.41975,10.986,5.103,0.75775,-4.164,9.537,-24.47925,12.13625,13.115,94.9,94.75325,382.922,3.47,-44.71525,0,-2.399,0,2.827,302.76125,365.87025,12.8245
12,0.25,0.364,2.881,5.0015,0.3335,-2.7305,5.4565,-19.052,3.962,5.018,95,94.886,382.3925,1.55,-30.671,0,-1.197,0,2.794,287.284,326.595,9.4785
12,0.75,0.368,3.009,5.068,0.3315,-2.24,4.427,-19.7,3.889,4.901,95.8,94.84,382.551,1.67,-28.012,0,-0.926,0,2.803,286.311,327.06,9.481
12,1.25,0.354,3.093,4.921,0.331,-2.864,5.788,-20.687,3.772,4.787,96.1,94.81,382.62175,1.8,-27.646,0,-0.588,0,2.764,285.057,326.495,9.6455
12,1.75,0.352,3.041,5,0.318,-3.2805,5.473,-19.7,3.576,4.674,96,94.818,382.2845,1.67,-28.659,0,-0.785,0,2.77,283.898,326.608,9.291
12,2.25,0.34225,2.454,4.7935,0.348,-3.884,5.063,-19.607,3.495,4.599,97.2,94.818,382.4345,1.64,-31.657,0,-0.805,0,2.768,282.68,327.096,9.37025
12,2.75,0.36125,2.179,4.8305,0.334,-2.6435,6.5695,-19.93,3.424,4.576,97.7,94.834,381.991,1.51,-26.541,0,-0.506,0,2.717,287.418,327.84,9.65975
12,3.25,0.37225,2.196,4.8845,0.4595,-2.02,5.96825,-20.944,3.381,4.579,97.301,94.859,382.34,1.47,-21.879,0,-0.479,0,2.72,290.453,326.04,9.795
12,3.75,0.366,1.821,5.077,0.3275,-1.6355,4.38275,-22.122,3.29,4.498,97.5,94.865,383.0065,1.34,-21.719,0,-0.588,0,2.718,289.278,325.03,9.02
12,4.25,0.3475,1.329,4.625,0.286,-2.2815,5.04875,-21.42,3.232,4.418,97.92575,94.829,382.776,1.27,-22.662,0,-0.722,0,2.69,287.696,323.122,9.1745
12,4.75,0.348,1.15,4.617,0.2975,-2.27775,5.27525,-21.855,3.224,4.328,98.2,94.815,382.8455,1.2075,-17.719,0,-0.494,0,2.631,288.285,322.762,9.15425
12,5.25,0.33275,1.401,4.5175,0.3085,-1.6135,3.934,-21.21,3.196,4.264,98.25,94.796,383.0725,1.1,-18.458,0,-0.722,0,2.682,291.897,322.669,9.14775
12,5.75,0.334,1.341,4.396,0.3225,-2.63925,5.3635,-19.2,3.163,4.192,97.7,94.83,383.342,1.0475,-20.88,0.0015,-0.451,0,2.687,292.467,323.44,8.957
12,6.25,0.343,1.429,4.817,0.323,-4.57125,5.0905,-18.995,3.1,4.154,98.42575,94.848,382.3955,0.98,-16.296,0.0015,-0.298,0,2.627,293.628,324.025,9.0225
12,6.75,0.34,1.14,4.793,0.273,-2.46425,4.598,-20.34,2.993,4.136,99.6,94.872,382.668,0.88,-20.996,0.0015,-0.2765,0,2.657,291.795,322.762,8.87975
12,7.25,0.329,1.084,4.7495,0.369,-2.44125,4.2785,-22.014,2.947,4.127,100,94.906,382.7585,0.84,-24.059,1.3535,-0.145,0.151,2.774,289.946,321.422,8.8595
12,7.75,0.312,0.96,4.53375,0.31825,-3.48225,5.783,-22.307,2.849,4.101,100,94.939,384.19675,0.77,-22.231,23.885,11.446,3.822,6.314,287.395,320.216,8.89625
12,8.25,0.33075,1.048,4.8195,0.28475,8.4855,9.354,-18.205,2.781,4.03,99.401,94.944,384.472,0.96,0.227,124.78,69.38,13.997,24.254,290.273,322.262,8.951
12,8.75,0.36525,1.943,5.1255,0.32425,26.8025,16.7015,-13.022,2.762,3.933,99.2,94.967,384.4805,1.29,31.068,277.64,142.87,32.299,41.342,290.054,327.479,9.365
12,9.25,0.39725,3.439,5.20825,0.405,57.56925,23.94375,-3.375,2.782,3.915,95.1,94.961,383.467,1.75,77.912,442.01,223.36,50.418,53.661,288.908,335.562,9.913
12,9.75,0.416,4.594,5.5955,0.376,98.604,31.129,8.572,2.844,3.963,90.4,94.984,381.772,2.19,128,599.82,310.6,70.028,66.735,279.353,343.608,9.849
12,10.25,0.44475,5.285,5.98375,0.211,121.58525,32.97225,17.348,3.355,3.989,86.401,94.993,381.696,2.97,165.03,731.39,374.01,81.9625,77.2065,284.125,351.113,9.615
12,10.75,0.44025,6.705,5.989,0.167,149.7105,35.096,30.398,3.844,4.011,82.3,95.026,380.551,3.9,197.09,829.77,432.16,98.58675,90.38975,284.886,358.967,9.556
12,11.25,0.4815,8.17,6.27575,-0.0135,159.3195,41.252,43.405,4.133,4.029,79.3,94.997,380.942,4.59,220.47,917.44,475.59,110.0275,99.6655,289.599,365.563,9.5155
12,11.75,0.47575,9.27,6.439,0.28575,180.874,41.20725,52.108,4.496,4.176,77.7,94.939,379.8095,5.18,236.111,972.56,507.28,115.6025,104.095,290.686,374.654,9.90375
12,12.25,0.4585,10.5,5.5565,-0.0165,183.79175,40.095,60.908,4.856,4.351,74.7,94.878,380.0155,6.13,242.13,1002.5,527.54,124.39,110.405,294.403,386.403,9.96
12,12.75,0.4485,11.47,5.7735,0.10625,180.10725,43.64725,54.963,5.471,4.527,72.301,94.809,379.6635,6.72,236.68,1011,526.261,132.44,113.64525,296.832,388.268,9.8595
12,13.25,0.4835,12.17,5.89375,0.03875,165.8385,43.687,52.543,5.715,4.783,68.761,94.771,379.49525,7.38,222.66,990.7,519.73,123.58,109.7325,304.343,392.645,9.6945
12,13.75,0.5105,12.64,6.3285,0.06625,160.4835,46.62675,52.398,6.18,5.038,67.67,94.763,379.42325,7.71,198.71,934.65,488.19,116.78,102.04525,300.016,393.491,9.67175
12,14.25,0.48625,12.63,6.4005,0.0605,142.183,40.93975,47.558,6.637,5.358,66.39,94.742,379.4595,8.22,166.17,853.04,444.38,110.7955,96.703,303.891,391.52,9.678
12,14.75,0.49075,12.55,6.1795,0.058,116.0305,31.0785,41.458,7.041,5.606,67.15,94.719,378.35475,8.35,126.46,740.58,384.51,101.21525,86.2485,305.376,390.793,9.783
12,15.25,0.489,12.311,6.119,0.273,93.807,29.8915,28.673,7.053,5.891,67.691,94.702,378.015,8.59,79.03,605.36,312.87,85.4755,74.57725,306.732,384.606,9.92
12,15.75,0.487,12.41,6.479,0.15275,54.983,23.094,19.63,7.216,6.086,68.901,94.709,377.915,8.51,37.869,458.2,236.601,69.158,63.151,307.418,382.91,9.951
12,16.25,0.458,12.351,5.984,0.14475,24.297,16.94,8.791,7.052,6.257,67.81,94.76,377.822,8.17,7.187,302.8,153.211,50.6,48.345,306.704,373.398,10.067
12,16.75,0.4475,11.551,5.731,0.21425,2.1775,9.013,-2.168,6.791,6.332,69.76,94.798,378.128,7.51,-14.559,146.48,73.243,26.375,30.827,303.464,363.341,10.221
12,17.25,0.35575,9.53,4.996,0.24325,-1.789,4.009,-11.868,6.557,6.338,76.6,94.809,378.471,5.98,-25.751,31.143,13.622,5.493,8.293,297.088,351.903,10.253
12,17.75,0.343,7.7325,4.055,0.3155,-1.92,2.67,-17.9465,6.3255,6.2645,82.5,94.79375,380.09425,4.9275,-26.78525,1.5555,-1.0055,0.07375,2.5075,296.64375,340.54075,10.449
12,18.25,0.323,6.78075,4.374,0.2375,-2.67525,3.346,-20.195,6.0075,6.19775,85.60025,94.774,380.488,4.405,-25.1995,0,-1.49725,0,2.775,294.7095,335.702,10.332
12,18.75,0.311,6.66225,4.0175,0.4255,-3.217,3.575,-20.34525,5.704,6.11125,85.275,94.8,380.113,3.7775,-29.02125,0,-0.83425,0,2.818,292.132,333.86125,10.3565
12,19.25,0.3595,5.8985,4.194,0.379,-2.5785,3.023,-21.78925,5.49775,6.00575,87.925,94.8325,380.936,3.4025,-29.43775,0,-1.10425,0,2.80375,287.55,333.61675,10.45
12,19.75,0.355,5.382,4.6485,0.38,-1.0985,3.8865,-21.51525,5.183,5.89425,90.22525,94.86475,381.035,2.8325,-27.54125,0,-1.068,0,2.8,295.50025,331.679,10.414
12,20.25,0.3675,5.2735,4.5025,0.381,-1.8975,3.7525,-20.5745,4.9085,5.81925,91.42575,94.8845,380.847,2.6775,-26.502,0,-0.93825,0,2.77275,295.30025,330.2095,10.3305
12,20.75,0.36775,4.828,4.892,0.4105,-1.4645,4.0405,-20.94075,4.736,5.70675,92.22525,94.89375,381.058,2.4725,-25.06225,0,-0.64675,0,2.79875,289.989,331.5345,10.039
12,21.25,0.35225,4.5625,4.8795,0.4055,-3.3375,4.4775,-20.5875,4.5685,5.589,91.175,94.90475,381.364,2.42,-24.816,0,-1.03725,0,2.7745,292.31975,330.81575,10.29
12,21.75,0.37025,4.0895,4.6395,0.338,-2.739,5.52,-20.7305,4.42775,5.4775,92.05,94.907,381.774,2.1225,-23.07475,0,-1.03525,0,2.74725,290.2625,329.35925,9.97475
12,22.25,0.373,3.6705,4.6105,0.2905,-2.4055,5.763,-20.47525,4.296,5.43625,93.1,94.881,381.97375,2.0025,-24.4255,0,-0.90225,0,2.7635,286.33875,328.00825,10.015
12,22.75,0.356,3.6025,4.7225,0.359,-3.309,6.3075,-19.9815,4.181,5.29875,93.3,94.905,382.36725,2,-29.50525,0,-0.9955,0,2.7765,287.866,329.32575,10.2275
12,23.25,0.3385,3.5185,4.8905,0.3705,-3.0745,4.8205,-20.2035,4.11625,5.1305,94.6,94.9145,381.9815,1.7325,-30.088,0,-0.998,0,2.788,291.93125,328.04125,10.078
12,23.75,0.329,3.1365,4.852,0.3415,-3.2905,4.421,-20.034,4.0275,4.994,94.425,94.90425,381.9575,1.6625,-29.711,0,-0.7785,0,2.753,284.79925,327.40925,9.6945
