DOY2,HR2,FC,H,LE,USTAR,SW_IN,SW_OUT,NETRAD,PPFD_IN,PPFD_OUT,VPD,RH,PA,TA,TS_1,TS_2,TS_3,G_1,G_2,WS
5,18.75,-2.5294730976,-7.732275,20.4752,0.1022935,75.7785,6.9338,-24.172,128.601,4.9100825,3.503035,14.6345,98.29,9.0165,0.26075,5.487225,4.88215,14.969975,6.366495,0.858238
5,19.25,-1.6956928256,-21.2785,13.8996,0.077155,54.1805,4.83205,-26.864,101.41755,3.4086375,3.70732,15.44525,98.29,8.60425,0.248025,5.523475,4.662575,14.786925,5.68618,0.581407
5,19.75,-1.326959018875,-38.8739,4.42398,0.05184,39.4755,4.134475,-33.64,74.5676,2.4792425,3.36189,19.6285,98.3375,8.78475,0.238075,5.555875,4.410225,13.8343,5.052835,0.3924385
5,20.25,-0.5925780472,-42.878,1.69545,0.05104,25.5875,2.5775,-48.2905,55.39435,0.95015625,1.9818375,22.7805,98.3425,8.214325,0.229275,5.58595,4.065825,12.136425,4.057295,0.3781395
5,20.75,-1.047092848,-53.70065,-3.52406,0.02105,12.06425,1.77,-48.264,22.717375,0.46182275,1.458705,23.82925,98.3425,7.5476,0.208925,5.612175,3.682625,10.68345,3.183665,0.3155825
5,21.25,-1.7670187206,-62.4515,-1.5315625,0.02344,4.4496,1.339775,-57.458,10.9918,0.143777475,1.282555,26.267,98.3425,7.106425,0.1848,5.592825,3.2783,9.4318325,1.64277,0.257693
5,21.75,-1.8079310582,-55.326225,-7.779605,0.0226,0,0.789175,-57.3405,2.1443,0,1.3777225,27.72475,98.395,5.76395,0.169575,5.53985,2.86465,8.20685,-0.0889444999999999,0.19685175
5,22.25,-2.456889377,-66.7727,-5.633115,0.0314,0,0.41775,-60.745,0.27271425,0,0.99126525,25.6075,98.395,3.0309,0.13995,5.47105,2.4145,7.0817075,-1.6699275,0.19042325
5,22.75,-3.0672846186,-83.6076,-7.3200375,0.02528,0,0.2151,-62.81825,0.023468125,0,0.7046425,32.79825,98.4475,1.326825,0.11805,5.354975,1.923525,5.6431425,-3.0592725,0.19267825
5,23.25,-1.71767707675,-73.2616,-11.932,0.0246,0,0.227925,-65.486,0.00130012,0,0.62099525,32.5595,98.4,1.102225,0.10825,5.289525,1.4756,3.73088,-4.1735875,0.24208025
5,23.75,-4.61523232365,-65.3877,-22.223,0.025875,0,0.21045,-65.686,0,0,0.65628475,36.8865,98.4475,0.00945000000000002,0.093575,5.276,1.106725,2.5632925,-5.2452875,0.23597775
6,0.25,-2.77103073225,-70.830425,-6.837565,0.0304175,0,0.167675,-59.21975,0.92554325,0,0.668971,36.39525,98.1425,5.348775,2.019025,5.276325,4.148675,-1.81107,-28.717225,0.202895
6,0.75,-3.9714037814,-65.08605,-17.210875,0.0229,0,0.14915,-58.33,0.748245,0,0.48285175,36.91525,98.1425,4.0251,1.873225,5.224925,3.6326,-2.80471,-30.9493,0.18046425
6,1.25,-2.914441835725,-65.8932,-9.5345475,0.0297375,0,0.220325,-56.927,0.850154,0,0.49883675,38.29025,98.1425,3.215125,1.77355,5.158275,3.04635,-3.6763525,-30.9287,0.23117525
6,1.75,-4.16149209695,-72.881125,-6.8015075,0.025715,0,0.22165,-55.2725,1.51295,0,0.42365825,39.60625,98.195,1.95655,1.679325,5.0888,2.572625,-4.01972,-30.2134,0.24915375
6,2.25,-12.39719801805,-68.5841,-18.117575,0.02254,0.320675,0.359125,-61.09425,2.257265,0,0.352197,41.68925,98.195,1.53625,1.5957,5.01985,2.2315,-4.22977,-31.73315,0.24233975
6,2.75,-3.4744472183,-56.84375,-34.4747,0.02276,1.6607,0.42215,-55.6645,4.3567925,0,0.317972,42.345,98.1475,0.90455,1.509475,4.93875,1.937975,-4.58648325,-31.799475,0.217602
6,3.25,-11.1401611476,-60.023,-7.8514,0.01917,3.312,0.67015,-50.9775,5.903575,0.0744857,0.2774915,44.225,98.1475,1.0312,1.444975,4.839325,1.59245,-5.1425125,-30.969175,0.21091875
6,3.75,-6.4136626647,-71.33275,-14.207325,0.02226,6.070125,0.847425,-42.583,11.4877475,0.162257,0.2933375,45.70875,98.1475,1.6494,1.37965,4.736425,1.262075,-5.4909125,-32.630125,0.20504525
6,4.25,-5.028179084875,-51.558175,-10.7175225,0.0250125,13.50775,1.384,-25.74375,23.257025,0.4434245,0.3631105,46.37625,98.1475,2.9528,1.301925,4.622275,0.99195,-5.4514225,-31.547625,0.225869
6,4.75,-5.1087312462,-83.02035,-16.0007,0.02618,16.79075,1.3302,-17.2,27.27815,0.49879675,0.464119,44.53075,98.1475,4.993975,1.198675,4.48435,0.8219,-5.1732425,-30.778075,0.20911225
6,5.25,-4.6149619178,-19.303375,-5.36407,0.0206575,28.006,1.675,-1.6275,43.2838,1.01406625,0.51769975,43.0945,98.1475,6.68195,1.055625,4.3671,0.652225,-4.7491425,-25.224725,0.2104195
6,5.75,-6.6848282239,-16.35005,2.96752,0.031,39.6395,2.0813,-0.169424999999998,60.476525,1.1783125,0.67284725,41.69,98.1,7.0552,1.03805,4.32755,0.606825,-3.719615,-22.5999,0.280906
6,6.25,-3.8105425298,-8.238,-10.4878725,0.03749,38.062,3.45795,-43.364,69.626,2.2450625,0.76455475,39.62275,98.1,7.397075,0.9707,4.214,0.817575,-3.365165,-19.390475,0.3147755
6,6.75,-7.590948744225,-5.18796,9.360165,0.0552825,30.6905,3.336825,9.6205,56.12155,2.333075,0.95517,37.09375,98.0475,7.464475,0.905175,4.132175,0.8354,-2.6219075,-15.13985,0.287456
6,7.25,-5.87181361825,-7.02952,15.3584,0.06125,44.778,4.03035,11.667,83.9571,2.8963125,0.93236075,35.329,98.095,7.6614,0.8835,4.07325,0.970975,-1.122008,-8.422355,0.39408675
6,7.75,-6.710756332825,-1.77935,14.39925,0.06875,107.48,6.33905,30.15725,176.499,4.5540825,0.9254525,34.15175,98.095,7.72025,0.913375,4.02335,1.354675,0.12618075,-4.39347,0.47780825
6,8.25,-6.6584736534,12.080175,30.0412,0.090473,112.76,9.3335,50.069,199.97,6.4721625,0.99179925,32.75975,98.1475,7.8006,0.937475,3.986475,1.916525,0.769796,-1.87628225,0.576212
6,8.75,-7.415218545575,16.29765,28.5606,0.11269425,143.87,9.65,61.177,224.108,6.6950425,1.07663625,32.05075,98.1475,7.55635,0.99375,3.9547,2.662025,1.5467825,-0.00040249999999975,0.6897135
6,9.25,-8.72195374845,38.93425,48.338275,0.0960425,197.7625,9.62275,103.5375,307.25925,6.4366975,1.1071825,30.9765,98.1475,7.693675,1.092,3.94345,3.370225,2.7557375,1.832599975,0.65448825
6,9.75,-8.53543904365,24.9101,23.7508,0.08004,173.2025,9.8995,85.53,232.3865,7.435615,1.259535,29.00625,98.1,8.423975,1.1899,3.9523,4.154,3.7015725,3.58393,0.7264395
6,10.25,-8.0535328383,23.8933,40.56425,0.088705,167.35,13.56,71.3075,239.1495,9.8580825,1.3648075,26.89175,98.0475,9.04375,1.293,3.9783,5.55605,4.880545,5.628225,0.64522075
6,10.75,-9.0263522446,24.2054,44.9352,0.111805,140.26,10.0645,24.31565,228.6665,6.971505,1.33729,26.11475,98.095,9.4545,1.3915,3.99535,6.2274,6.632505,7.7672725,0.907657
6,11.25,-8.640322587725,34.6761,59.95725,0.115774,202.495,9.17375,91.0325,327.78325,7.448985,1.3558625,23.428,98.0475,9.62125,1.474075,4.02165,6.4694,8.1041525,10.18849,0.95569675
6,11.75,-8.401994684375,23.2467,56.29125,0.13040025,175.0875,14.31425,83.29375,278.12375,10.698775,1.54072,22.91425,98.0425,9.56025,1.557475,4.0699,6.625075,8.8578625,12.94625,1.0689125
6,12.25,-9.471185182525,29.246375,67.3878,0.139173,179.22,18.0585,61.25,308.048,13.51425,1.733075,22.61,98.035,9.8765,1.74965,4.1241,6.7548,9.469475,15.7087,0.9869055
6,12.75,-8.9900549808,2.9898605,49.521525,0.120032,131.2,10.5275,50.024,243.386,7.878565,1.894195,21.321,98.035,10.3635,1.93685,4.2153,6.95395,9.99123,16.966,0.8729465
6,13.25,-7.10216962525,12.78975,63.422725,0.11930875,160.325,14.534,74.03375,282.69625,10.0725,1.84297,20.2975,97.98,10.5845,2.0308,4.3123,7.3872,10.37665,17.80085,0.8968425
6,13.75,-9.317053094725,22.7182,68.977425,0.139774,135.34,14.518,31.276,254.512,10.89584,2.20236,19.0935,97.98,10.7385,2.19455,4.41285,7.8107,10.80385,19.0139,0.9215855
6,14.25,-7.05616791475,7.59878,40.4755,0.094377,128.56,13.03625,39.956,240.358,9.379865,2.3720325,18.60575,97.99,10.634,2.407825,4.52525,8.031475,11.2561,19.95615,0.79324475
6,14.75,-6.9872583301,8.95954,31.225,0.099976,115.42,10.33925,34.79,217.416,7.8967775,2.08809,17.663,97.99,10.31,2.57185,4.63365,8.05965,11.0165,21.24595,0.601393
6,15.25,-7.5219484982,5.1389625,46.073875,0.073375,102.84,10.05425,18.7,194.75,8.2686075,2.11997,17.1055,97.99,11.022,2.7166,4.7111,8.040825,11.18945,22.424025,0.63818875
6,15.75,-6.2644152119,14.076005,52.2745,0.075685,86.6025,9.235,18.915,169.14175,6.85741,1.7722125,16.53925,98.0375,11.06675,2.793225,4.787775,7.998125,11.40345,22.7833,0.555932
6,16.25,-5.53350971255,1.820494,26.84625,0.08203125,86.153,9.312,32.7865,161.49125,7.39579,2.2315725,15.86375,98.0375,10.612,2.8386,4.855325,8.0076,11.268775,22.371575,0.8406835
6,16.75,-5.9103671298,3.95586,24.676,0.11317,81.98225,9.57225,28.915,149.629,6.6757425,2.1798875,16.6135,98.0375,10.8,2.8517,4.95025,8.0722,11.1029,22.0438,0.627042
6,17.25,-4.931987049375,2.6576375,19.56825,0.14420625,56.901,6.5211,-4.60749999999999,104.63595,2.99727,2.30879,16.9975,98.085,10.396,2.84415,5.04975,8.079825,11.022025,21.1739,0.76255825
6,17.75,-4.80304956,-5.375095,32.8184,0.130213,74.54475,5.251825,10.1645,128.838,3.6001925,1.57733,16.5085,98.1375,9.21775,2.852575,5.098425,8.070725,10.96075,19.7984,0.705758
6,18.25,-3.3032552714,-7.9796,16.4211,0.134736,78.474,5.25855,16.016,128.754,3.3486225,1.4130975,17.18425,98.1375,9.49075,2.862,5.158925,8.06385,10.747025,17.56265,0.640856
6,18.75,-2.556371864175,-11.159435,18.09035,0.059525,56.36,6.546175,-5.41399999999999,101.7078,4.2807325,1.6497975,18.60475,98.0375,9.804,2.839175,5.189,7.8655,10.576125,10.579275,0.670489
6,19.25,-2.910116743625,-18.4799,14.177325,0.100012,48.4905,5.694575,-10.8823,78.0844,3.372275,1.832265,18.9495,98.09,9.89825,2.8029,5.20045,7.7241,10.2478375,7.226585,0.85630075
6,19.75,-2.7035031586,-21.740925,11.40115,0.06826,29.44825,4.201525,-12.51875,49.94965,2.037815,1.85003,19.228,98.09,9.876,2.740075,5.209025,7.5767,9.7689375,4.3280325,0.480464
6,20.25,-1.4902770501,-24.3168,3.5131975,0.0491,14.54325,2.837125,-33.501,24.5095,0.94431525,1.7516625,20.415,98.09,9.87825,2.6815,5.2158,7.3377,7.701845,2.85704375,0.42914975
6,20.75,-0.33943679055,-35.60835,2.5582775,0.04383,8.5073,2.434225,-27.94425,14.151,0.52362825,1.376985,23.04375,98.09,9.671,2.6654,5.236075,7.049825,6.5422725,0.619465,0.33469475
6,21.25,-1.9691039767,-44.2917,-4.8747125,0.02952,12.05975,1.3964,-41.9815,20.61285,0.36834625,1.1640225,25.31025,98.0425,8.7705,2.63835,5.2545,6.792325,7.1896225,-4.8907525,0.3115715
6,21.75,-2.288511424275,-53.092,-6.2247175,0.0248575,5.018125,1.416775,-54.2475,10.0543125,0.160318,1.2481325,26.34075,98.0425,8.93725,2.5744,5.25595,6.569425,5.4654725,-10.029965,0.25238125
6,22.25,-3.555028289875,-54.1183,-5.138215,0.0224275,1.5304,0.81575,-53.08,3.41652,0,1.075501,28.49675,98.095,8.03475,2.473925,5.29595,6.199175,3.7543025,-14.245365,0.21875025
6,22.75,-9.06538250025,-60.4701,-3.1923,0.02341,2.492875,0.60025,-53.33875,5.4392125,0,0.83276975,31.18175,98.095,7.0706,2.3818,5.3411,5.7374,2.25297625,-18.01228,0.23172525
6,23.25,-5.1704630405,-66.04575,-13.543,0.01935,0.189625,0.322725,-47.88625,1.54005,0,0.7007815,33.721,98.095,5.8698,2.29335,5.352025,5.256875,0.843380000000001,-20.9660425,0.20801225
6,23.75,-3.5187820757,-61.0367,-11.543225,0.020545,0,0.3848,-52.827,0.963946,0,0.761458,35.56725,98.1425,5.719675,2.17755,5.331525,4.713825,-0.553037499999999,-25.04015,0.2252085
7,0.25,-6.4169278794,-52.3556,-10.95234,0.022095,0,0.03555,-44.5125,0.01030086825,0,0.52094575,40.65725,98.395,10.2755,3.6922,7.425125,7.5647,1.12807225,-13.7541675,0.20036075
7,0.75,-4.5542166696,-61.268825,-15.83835,0.01776,0,0.147725,-53.308,0.0037722,0,0.52791275,41.6725,98.395,9.38425,3.63925,7.365175,7.0904,0.34189525,-16.113775,0.2010215
7,1.25,-6.9699540583,-54.134275,-13.019,0.02614,0,0.000475,-49.246,6.87335000000001e-05,0,0.53551,43.1875,98.395,8.48525,3.573125,7.291925,6.499825,-0.12666575,-19.288125,0.212634
7,1.75,-4.1571427962,-46.33385,-16.286175,0.02587,0,0.0472,-51.9615,0.001592595,0,0.5145385,45.03725,98.4475,7.2646,3.505625,7.219,5.9165,-0.556906825,-24.472,0.212156
7,2.25,-3.345964198925,-46.7606,-27.16995,0.02562,0,0.093775,-42.5405,0.023547075,0,0.50643125,46.09075,98.495,7.0614,3.449725,6.873975,5.35125,-0.86001725,-25.4331,0.21455
7,2.75,-5.05190976345,-40.97435,-20.396625,0.0237325,0,0.120025,-35.05225,0.20936175,0,0.45371925,52.27,98.4475,6.607775,3.401425,6.8119,4.827325,-1.29733475,-28.64185,0.16661625
7,3.25,-6.663200588,-53.57315,-38.8482,0.0267125,0.4097,0.2347,-33.59,1.470635,0,0.43603775,60.783,98.445,6.419775,3.318225,6.7659,4.3473,-1.7308285,-30.556975,0.216964
7,3.75,-8.931232216675,-39.214525,-13.8486,0.0175,2.6543,0.229075,-44.4715,6.03585,0.001712375,0.40049875,55.58775,98.4425,5.649275,3.1988,6.715725,3.918575,-2.097625,-24.1275,0.197184
7,4.25,-4.479543197675,-74.49105,-9.6346,0.027905,6.835175,0.51035,-23.72775,11.79685,0.23080625,0.38837125,57.2035,98.485,6.0122,3.094675,6.650875,3.5547,-2.1838175,-20.4285,0.213136
7,4.75,-3.6768416605,-32.0184,-21.7122,0.0279325,6.68175,0.987075,-18.8225,12.2245,0.38176875,0.385898,52.9485,98.485,6.438475,2.994275,6.582075,3.28885,-2.41585,-19.72285,0.230732
7,5.25,-11.8047030751,-29.2273,-13.3714525,0.02664,15.924,1.458475,-3.722,28.0416,0.55568625,0.414207,48.49275,98.5425,7.202425,2.883925,6.506375,3.158925,-2.76344,-20.688925,0.2031375
7,5.75,-5.3727497792,-24.266375,-11.96045,0.037825,19.18075,2.118275,-6.83155,33.664725,1.05134675,0.465143,47.469,98.54,8.53075,2.821925,6.40745,3.240575,-2.8321,-18.356775,0.2566475
7,6.25,-3.37684184225,-11.81615,7.02181,0.0498125,23.321,2.650925,-31.78825,42.000925,1.43976,0.48153375,48.18425,98.54,10.18775,2.706775,6.326425,3.479875,-1.9775675,-15.305125,0.2921025
7,6.75,-6.126498126025,-24.645,10.042725,0.05196,36.24,3.29245,-22.7133,66.03115,2.2441575,0.56806475,48.74775,98.54,11.29,2.6692,6.28245,3.79845,-0.882166,-12.2815,0.34720375
7,7.25,-7.19792871745,-6.86582,15.4496,0.048,40.191,3.8118,-2.771,71.0985,2.58952,0.6427815,48.0555,98.6,11.667,2.6706,6.271625,4.280175,0.0860625000000001,-8.29838,0.35522
7,7.75,-8.21263942045,-2.94473,22.96175,0.07085,47.97725,3.89655,8.647925,89.0112,2.7164925,0.726121,46.3435,98.6,11.63675,2.69685,6.287525,4.91835,0.92711625,-5.5435875,0.39410375
7,8.25,-7.740939029625,0.19090125,29.0376,0.07287375,52.52925,4.78635,-1.145025,85.633775,3.1292875,0.930931,48.6825,98.6,11.988,2.79305,6.37395,5.5747,2.052605,-1.889417,0.3353025
7,8.75,-7.55431405105,9.16811,32.47395,0.1212705,62.245,4.740525,11.366,101.2401,3.4217325,0.935467,46.7955,98.6,12.32125,2.87855,6.37045,6.379325,3.0167425,2.99593,0.45482625
7,9.25,-10.5452968108,-5.700715,36.05925,0.09077525,59.165,5.53915,11.668425,93.560125,3.94325,1.09525,44.181,98.6,12.49475,2.94295,6.388975,7.08515,3.7697675,6.99618,0.54133875
7,9.75,-8.401177227,5.7386,50.218,0.1274125,78.089,6.157775,16.162,138.175,4.991095,1.1879675,42.76975,98.6,12.51625,3.0223,6.350775,7.8059,4.33831,9.36866,0.62576
7,10.25,-8.24746965175,25.639875,41.3716,0.142615,159.5,7.095725,38.925,289.43,5.1126825,1.241415,39.9505,98.6,12.745,3.0749,6.356125,8.38425,4.9300975,11.041075,0.7251065
7,10.75,-8.62052441255,14.01615,48.89,0.0863,135.9075,8.26695,29.315,238.4625,6.977945,1.34219,38.435,98.6,12.7595,3.07585,6.41535,8.6605,5.018515,12.7094,0.8128085
7,11.25,-8.444696363475,16.79725,45.811075,0.1364355,130.2,10.1545,51.485,224.925,7.674475,1.331265,37.134,98.6,12.6455,3.1013,6.47235,8.783,5.90861,15.6428,0.873166
7,11.75,-8.6191077302,5.9092,34.7234,0.130486,84.2575,7.4663,27.425,147.2275,5.291645,1.41622,34.6085,98.6,12.424,3.196,6.5375,8.9025,6.60527,17.72645,0.90333
7,12.25,-8.79602783845,11.73955,34.3511,0.1315595,84.3025,7.53035,35.85025,151.7025,6.301095,1.38924,33.778,98.6,12.396,3.34435,6.6642,9.0915,6.72291,17.91465,0.772814
7,12.75,-8.02654084695,8.200275,37.489325,0.13943825,66.43975,6.5634,20.0055,126.127,5.193855,1.43847,32.07425,98.6,12.58775,3.5299,6.81,9.3035,7.70153,18.532975,0.9983255
7,13.25,-8.509656322975,13.26305,43.98255,0.144282,83.315,8.68875,29.843,162.07375,6.171675,1.4644825,30.97025,98.545,12.73775,3.702575,6.87725,9.3485,8.2968975,19.0852,0.95012975
7,13.75,-8.458567252,19.024,44.50155,0.12803625,102.13,9.5815,43.397,191.712,7.700795,1.3945975,29.04325,98.5,12.7845,3.789675,6.9201,9.45075,8.2413725,19.208925,1.2045125
7,14.25,-8.77607201725,33.988325,41.18475,0.1325875,130.44,8.909025,48.869,234.323,6.9415525,1.3348725,27.26425,98.5,12.801,3.8341,6.9961,9.5535,8.23513,18.575525,1.1071325
7,14.75,-6.3240930591,22.5935,52.8872,0.119553,158.53,12.6045,74.2855,282.2765,9.6017775,1.433965,27.0585,98.5,12.9025,3.893025,7.084775,9.5565,8.38795,18.296675,1.204955
7,15.25,-7.60902002575,29.7845,48.81825,0.11098,162.3025,10.4175,82.6175,296.4065,7.7944725,1.3747225,26.45725,98.4,13.00975,3.940125,7.170625,9.60175,8.47856,18.277625,0.9473705
7,15.75,-7.3929420521,11.19354,39.9074,0.11412,94.4195,7.287175,29.731,175.7205,5.1543175,1.30413,25.72875,98.4475,13.0145,3.986875,7.253125,9.688,8.4204625,18.83215,1.08373
7,16.25,-6.7716723813,5.71544250000001,29.3279,0.15142025,89.955,7.247475,21.923,169.303,5.0297325,1.416685,25.6085,98.4,13.13375,4.0508,7.33345,9.78325,8.425415,18.920375,0.82686375
7,16.75,-6.6846735358,4.36798,33.601,0.186536,52.062,5.977425,5.608825,93.409875,2.8245025,1.56278,25.4905,98.4,13.194,4.093775,7.411675,9.75375,8.43061,18.46915,0.73881575
7,17.25,-7.78652699135,-6.4864,32.08425,0.1522075,44.73375,5.041125,-12.545125,83.09875,3.3344175,1.6317775,25.46525,98.4,13.3725,4.10835,7.503725,9.684,8.387135,18.223525,0.9869335
7,17.75,-4.9844908356,1.01545225,22.9948,0.113536,79.83825,5.3709,12.113075,148.217,3.8381375,1.7398875,25.344,98.4,13.44425,4.102575,7.564425,9.60525,8.31947,17.86405,1.05167
7,18.25,-3.314245093625,-21.3822225,25.1809,0.155484,63.5975,5.610975,10.45225,120.5275,3.35794,1.63991,25.83475,98.4,13.47175,4.090425,7.58585,9.573,8.14308,17.54235,0.75940325
7,18.75,-3.125687394225,-18.909735,14.0195,0.140972,40.0225,4.612325,-0.497899999999999,72.658575,2.6319375,1.4533975,26.46525,98.4,13.30025,4.08515,7.60625,9.56275,8.01536,17.786775,0.75636175
7,19.25,-2.0232252393,-13.740875,14.999125,0.0813425,41.858,4.07645,-7.4148,74.128,2.60643,1.5301575,27.4355,98.4475,13.31375,4.084175,7.63205,9.59325,7.75926,16.05325,0.4816015
7,19.75,-1.523331331875,-19.65365,1.796335,0.067045,30.9045,3.2186,-8.002425,56.5084,1.74008,1.465065,29.7085,98.4,13.17975,4.069475,7.64465,9.5705,6.7809475,15.59695,0.325723
7,20.25,-0.179714910475,-24.726525,1.344237,0.044465,26.4305,2.687725,-18.9935,47.431875,0.90087375,1.277405,30.694,98.4,12.73075,4.044825,7.655625,9.50775,6.268835,11.985725,0.405206
7,20.75,-1.8329790583,-34.3564,-3.8495455,0.039605,20.39325,1.349225,-30.50675,34.56855,0.49953525,1.0981725,35.06175,98.3475,12.62275,4.013675,7.665075,9.39975,5.67724,6.09967,0.33116375
7,21.25,-1.762808208375,-37.923725,-8.425765,0.0225875,9.73275,1.3961,-39.64275,19.0659,0.48882825,1.01097475,41.15325,98.3475,12.35475,3.973125,7.657725,9.2465,5.2912725,1.29944,0.31193775
7,21.75,-2.993353647,-40.661275,-9.923255,0.027,4.794,1.0576,-43.2675,9.176275,0.14510925,0.88840375,42.75975,98.3475,11.95775,3.93655,7.631925,9.06375,4.5725875,-2.52423,0.26472775
7,22.25,-3.44470858805,-44.726,-22.648675,0.024235,1.72475,0.62925,-41.9225,3.9051,0,0.7196595,42.3795,98.395,11.5065,3.900125,7.601,8.82825,3.7020975,-5.7304675,0.21348875
7,22.75,-6.6885481023,-51.563975,-11.48325,0.0254,0.029,0.414175,-44.208,1.39308,0,0.646187,41.6795,98.395,11.07575,3.86065,7.5667,8.607,2.9700675,-8.5546175,0.2093895
7,23.25,-6.037580377275,-58.44905,-10.4456,0.02271,0,0.0696,-43.688,0.209362,0,0.57487225,41.647,98.395,10.799,3.8138,7.52945,8.35,2.3252475,-10.858365,0.20063425
7,23.75,-2.37776057365,-49.602125,-13.087,0.025745,0,0.0608,-49.419,0.00921758,0,0.53291075,41.392,98.395,10.80425,3.761575,7.492925,7.87565,1.96124,-12.4115125,0.23346375
8,0.25,-10.858150655,-57.087625,-13.095125,0.01788,0,0.07225,-37.402,0,0,0.5063075,67.5355,98.2475,6.36815,3.5254,5.958175,5.786025,-5.13697,-18.2155,0.2023825
8,0.75,-12.532503974,-74.1285,-8.815025,0.020315,0,0.13725,-41.042,0,0,0.44139825,67.30025,98.3,5.93655,3.487125,5.92215,5.36125,-5.7112025,-20.544175,0.24069375
8,1.25,-3.7574257181,-62.24525,-30.7952,0.0169,0,0.045125,-50.8875,0,0,0.39428625,67.48175,98.3,6.2653,3.39915,5.8804,4.957675,-6.5541025,-22.62315,0.1903925
8,1.75,-13.199144163,-44.981,-19.408175,0.02805,0,0.066025,-37.05375,0,0,0.416207,68.57225,98.3,5.845425,3.315125,5.838825,4.67455,-7.5103825,-23.53285,0.19320375
8,2.25,-12.8866447205,-51.0651,-5.76953,0.0317125,0,0,-47.12825,0,0,0.36521175,69.752,98.3,5.302175,3.238175,5.797775,4.448175,-8.2650425,-24.6652,0.25534625
