DOY2,HR2,FC,H,LE,USTAR,SW_IN,SW_OUT,NETRAD,PPFD_IN,PPFD_OUT,VPD,RH,PA,TA,TS_1,TS_2,TS_3,G_1,G_2,WS
8,2.75,-4.89064601655,-36.51675,-15.2801,0.0247625,0,0.03705,-46.225,0,0,0.31706125,69.77475,98.3,4.883075,3.166725,5.75345,4.2816,-8.7401425,-26.1781,0.23432
8,3.25,-6.1708076044,-35.6688,-9.16694,0.0253975,0,0,-33.0195,0,0,0.2863995,70.41975,98.3,4.44735,3.072825,5.677875,3.9967,-9.13801,-26.8487,0.2237975
8,3.75,-14.805783418,-34.22985,-14.1758,0.0246,0,0,-46.41625,0,0,0.24672,72.25925,98.3475,4.195075,2.986825,5.59755,3.67395,-10.2654625,-27.168,0.21017375
8,4.25,-6.0255959765,-26.476875,-35.8544,0.02179,0,0.124375,-46.068,0,0,0.23443375,72.092,98.3475,3.870775,2.9094,5.500125,3.41375,-11.03486,-26.542625,0.2174475
8,4.75,-5.502147515,-44.26115,-25.92385,0.020175,0,0.076225,-31.30875,0.2249975,0,0.2458885,71.44975,98.3475,4.0005,2.831075,5.403225,3.16415,-11.1960725,-26.344375,0.2356525
8,5.25,-6.3366784852,-31.05525,-34.563,0.01867,0.83,0.327575,-31.6015,2.215585,0,0.26260775,70.00375,98.4,4.640575,2.7541,5.338725,2.948875,-10.866235,-26.03145,0.23086875
8,5.75,-8.667857848,-33.024375,-11.230375,0.02401,4.362,0.5681,-33.762,10.53709,0.062961725,0.2952035,71.654,98.4,5.323325,2.6861,5.2932,2.7944,-10.60594,-21.463575,0.25562375
8,6.25,-4.536364133875,-54.2384,-20.0793,0.031945,15.74065,1.155925,-35.675,28.4972,0.61648,0.35869675,72.1845,98.4475,5.63305,2.6211,5.236425,2.7169,-9.9989475,-20.212875,0.198932
8,6.75,-6.752791415775,-43.8405,1.21246,0.03775,28.20975,1.486075,-24.88725,50.331475,1.020965,0.366853,68.18375,98.4475,6.7671,2.58365,5.149225,2.702925,-9.0200325,-16.19975,0.2401185
8,7.25,-5.262642844,-26.839975,-2.3729125,0.042245,29.358,1.61865,-5.4407,50.3939,1.17276125,0.37769575,66.7915,98.4,7.8876,2.56185,5.0539,2.604325,-7.8890275,-13.719125,0.2319245
8,7.75,-5.979808249,-7.474675,11.8085,0.0518175,49.8075,2.760575,0.227,89.782875,1.789555,0.39100125,64.4,98.4475,8.2145,2.547075,5.009475,2.638,-6.4671825,-11.75377,0.3314355
8,8.25,-8.1133435293,3.35074,19.8278,0.0635025,68.47325,3.606325,-0.488575,115.52825,2.6450575,0.48556325,62.11175,98.4475,8.396,2.546625,4.992025,2.820575,-4.9702625,-8.238595,0.3429545
8,8.75,-7.4584426206,7.067045,25.91855,0.06339,82.76,3.932575,8.8284,151.202,3.119665,0.491419,59.08575,98.4475,8.603,2.562775,4.97945,3.42655,-3.0445925,-3.7556975,0.519152
8,9.25,-10.66963816925,0.00291349999999901,31.6086,0.11783,86.5,5.59745,4.9275,153.5825,4.5197975,0.609655,57.6835,98.4475,8.69225,2.591525,5.0135,4.317175,-2.41080425,0.69685775,0.764639
8,9.75,-9.06629817355,-0.885325000000001,44.483425,0.14250275,103.73,7.807825,21.2835,186.73225,6.299835,0.93463225,53.4445,98.395,8.679,2.68175,5.050125,5.6571,-1.34262375,3.9816575,0.7385415
8,10.25,-9.6773699534,3.1716925,45.971,0.126696,115.825,7.9531,23.3,204.2475,6.5914325,1.06626675,51.60325,98.395,8.5755,2.82055,5.076725,6.21465,-0.17122875,5.289875,0.670619
8,10.75,-10.9734080245,-6.29886,54.8364,0.103026,83.40625,6.96565,10.14655,150.7685,5.413775,1.09065,49.4755,98.395,8.6385,2.95145,5.1003,6.421025,1.68158825,6.9738925,0.6465995
8,11.25,-10.97336908045,2.08933175,47.05115,0.13959375,94.6675,7.3488,33.139,175.69925,5.81111,1.0799625,49.32775,98.395,8.74105,3.1214,5.126775,6.65205,2.946605,8.933555,0.644784
8,11.75,-10.2991358631,7.1786025,53.271075,0.1390015,159.475,8.1264,59.8625,295.2275,6.8303925,1.11063,47.73675,98.295,8.80395,3.293275,5.1685,6.9509,4.0657375,10.8054,0.718302
8,12.25,-8.147001720375,20.022125,52.54475,0.15697125,140.975,8.8145,48.82,256.2175,7.6345075,1.29061,45.3405,98.29,9.05325,3.37975,5.21785,7.1762,5.0438375,11.712725,0.89662375
8,12.75,-9.123808248125,18.84075,62.805625,0.10860375,166.425,11.975,68.2325,311.7175,9.30676,1.371505,43.159,98.29,10.628,3.5003,5.2701,7.7339,5.49455,13.04705,0.8477225
8,13.25,-9.0137315129,19.71015,61.2007,0.1165955,145.44,9.31895,38.334,266.94,7.867015,1.406975,41.5995,98.245,10.7415,3.55625,5.34785,7.86945,5.873,14.57685,0.88950625
8,13.75,-7.0564832927,15.2252,40.8468,0.144352,129.24,7.3322,62.996,236.364,5.94615,1.30027,39.074,98.245,10.8135,3.6653,5.43075,8.06465,6.021035,16.21125,0.9423975
8,14.25,-7.113281942,13.719,59.293,0.1196,125.475,6.9267,58.1325,232.504,6.01064,1.402535,35.9565,98.245,11.0005,3.7749,5.50355,8.247,6.47619,18.2157,0.85219
8,14.75,-9.8222480167,11.935,37.7994,0.125652,129.9725,7.7931,37.5115,253.22625,6.0732325,1.29634,35.473,98.2475,9.181725,3.59,5.579375,7.8098,6.4985375,18.781,0.785835
8,15.25,-6.801387135825,6.0451875,34.604825,0.103337,109.45,7.6965,17.613,208.799,5.703855,1.4377675,34.466,98.1475,9.89975,3.62805,5.66085,7.93055,7.06655,18.83945,0.63831
8,15.75,-5.257893079375,-3.17426,35.44095,0.113299,82.229,6.699525,22.56425,151.354,3.855655,1.5253175,33.735,98.195,10.439,3.67155,5.74225,8.080225,6.97202,19.200225,0.635374
8,16.25,-5.6173891521,1.50191,40.81315,0.06569,80.675,6.286225,30.715,151.705,4.2621275,1.488265,31.6795,98.1475,10.48525,3.739225,5.813725,8.2298,6.955775,19.582675,0.558816
8,16.75,-5.3577772735,-3.502625,23.10625,0.082375,73.265,6.598475,11.4205,136.6375,4.9743925,1.4661725,30.77625,98.1475,10.32675,3.75675,5.880925,8.3204,6.79088,18.9221,0.542018
8,17.25,-4.75683526325,-6.986345,17.71875,0.08465,72.273,5.295575,1.9848,134.71,3.8916275,1.566295,30.17325,98.1475,10.26025,3.76415,5.926975,8.35375,6.5620075,18.230525,0.539704
8,17.75,-3.53047671325,-7.88508,21.2996,0.0865625,51.41625,3.4211,3.948375,95.17045,2.1519475,1.56449,29.78025,98.095,10.09825,3.771775,5.9685,8.382925,6.522535,17.07575,0.41245
8,18.25,-3.008435740925,-12.4968,22.3407,0.06608,39.547,3.9521,-8.2394,73.1634,2.452545,1.3457675,33.28275,98.0475,9.885,3.764775,5.994475,8.3198,6.4729825,16.00505,0.450654
8,18.75,-1.8386504016,-29.161375,6.46618,0.05716,34.39925,3.704025,-35.88875,67.528725,1.9760975,1.234525,36.0955,98.1,9.235725,3.747875,6.013725,8.20195,5.9909425,12.47955,0.349736
8,19.25,-1.4525604535,-18.336,-3.476833,0.024325,31.538,2.587225,-19.998,55.5177,1.2557875,1.0991475,40.06025,98.0475,9.033875,3.717625,6.025125,8.06785,5.4102525,8.700895,0.320588
8,19.75,-0.402850587325,-21.1424,-0.6392885,0.0221975,12.949,1.3976,-30.162,23.8717,0.56564175,1.0798325,46.4755,98.0475,8.8138,3.677875,6.038425,7.905975,4.4634975,4.7304,0.268626
8,20.25,-3.627810372,-24.4198,-2.059825,0.025625,6.11235,0.80845,-32.66575,13.372325,0.120184025,0.8675205,57.88,98.1,8.402225,3.637275,6.043425,7.622225,3.6301,1.0041225,0.26098
8,20.75,-1.41982146015,-27.30105,-5.191575,0.0217725,0.1624,0.380125,-39.7775,1.65756,0,0.7832675,61.90025,98.1,7.959725,3.59315,6.04,7.361675,2.834905,-2.165465,0.199446
8,21.25,-2.044393679275,-52.1365,-4.867745,0.01534,0,0.216,-41.45,0.1557275,0,0.75010275,62.28275,98.1,7.74535,3.5496,6.0435,7.10585,1.9391175,-5.3733625,0.222908
8,21.75,-8.284506820075,-60.109275,-11.123,0.02572,0,0.39975,-62.8735,0,0,0.6467475,62.9095,98.1,7.440475,3.507,6.055875,6.812225,1.0099265,-8.69405,0.226786
8,22.25,-8.275539240475,-95.8746,-18.382625,0.0253175,0,0.260225,-101.5,0,0,0.5945865,61.4795,98.2,7.109175,3.466975,6.071275,6.507375,-0.62788475,-12.131775,0.178056
8,22.75,-12.1115221674,-73.677975,-10.970335,0.02256,0,0.23295,-90.9075,0,0,0.58337375,61.001,98.2,6.721375,3.428375,6.065325,6.20455,-2.0685825,-14.212525,0.21953625
8,23.25,-12.84424430125,-54.550075,-26.60425,0.0246,0,0.181725,-45.684,0,0,0.52838875,65.3855,98.3,6.834025,3.395575,6.033,5.915025,-3.4237225,-16.18325,0.21809125
8,23.75,-9.543220929875,-47.708525,-15.0598,0.0252125,0,0.155275,-39.8985,0,0,0.46917475,66.97475,98.3,6.580925,3.3407,6.003,5.6299,-4.3797725,-18.35395,0.21066625
9,0.25,-2.54176896875,-85.50055,-10.062625,0.03002,0,0,-61.09875,0,0,0.13203375,55.916,97.3375,-2.209425,0.289,0.5103,0.064875,-5.2865975,-22.4228,0.2574825
9,0.75,-3.131482922025,-66.7483,-25.977,0.03132,0,0,-61.1855,0,0,0.12495825,55.62425,97.3375,-2.7738,0.290175,0.5062,0.06575,-6.28174,-22.022,0.194635
9,1.25,-3.5631053508,-75.4034,-14.58825,0.025145,0,0.044425,-61.904,0,0,0.115123,56.71925,97.285,-2.66885,0.301425,0.511025,0.061425,-7.212805,-21.4319,0.23307175
9,1.75,-8.4481886649,-65.9534,-6.398965,0.032065,0,0,-61.99175,0,0,0.1103655,57.9375,97.285,-2.3629,0.2952,0.500525,0.05565,-8.1161425,-21.04905,0.21199325
9,2.25,-3.4496144785,-62.150775,-15.902475,0.03119,0,0,-58.978,0,0,0.10975475,59.49825,97.3375,-2.195625,0.29665,0.499075,0.054025,-8.973955,-21.10655,0.20769475
9,2.75,-1.56117224945,-61.57535,-9.1399575,0.02175,0,0.0116,-54.99575,0,0,0.1035915,60.1785,97.3375,-2.54095,0.29805,0.497575,0.0566,-9.8075475,-20.989075,0.22466625
9,3.25,-6.647866178,-53.7505,-32.725925,0.0273975,0,0.0152,-53.866,0,0,0.101043975,61.293,97.39,-2.909225,0.3014,0.4975,0.05865,-10.60273,-20.456275,0.1940355
9,3.75,-6.3254055243,-53.319,-35.4811875,0.02639,0,0.13715,-51.09125,0,0,0.100298875,61.1045,97.39,-3.39135,0.3098,0.502475,0.05965,-11.20325,-19.890875,0.165475
9,4.25,-2.528718978075,-53.831175,-20.4848125,0.022075,0,0.072125,-52.331,0,0,0.1020505,64.08875,97.39,-3.251925,0.3129,0.503625,0.060125,-11.451975,-19.770625,0.2090455
9,4.75,-1.568749378775,-35.7002,-9.1098,0.0290725,0,0,-49.491,0,0,0.096029375,66.48175,97.4425,-3.661675,0.31585,0.504625,0.060025,-11.549375,-19.83075,0.217361
9,5.25,-6.753643863975,-35.366625,-3.5736,0.03753,0,0.047975,-47.79625,0,0,0.098618,66.72575,97.4425,-3.865175,0.3094,0.49675,0.058875,-11.654525,-19.77245,0.183344
9,5.75,-9.011752962475,-45.208275,-49.72445,0.0219725,0,0.0569,-50.17,0,0,0.096870525,66.344,97.395,-4.240425,0.2937,0.480625,0.05425,-11.983325,-20.05875,0.17696425
9,6.25,-5.705413488075,-53.316,-24.5764,0.02676,0,0.109275,-45.9275,0.1525885,0,0.101617325,64.137,97.4475,-4.082275,0.283775,0.469325,0.04905,-12.4412,-20.1108,0.15355025
9,6.75,-8.0210767138,-35.1001,-26.0245,0.0208775,1.87375,0.332,-44.095,3.8686625,0.030469825,0.1106045,63.93675,97.4475,-4.502475,0.2877,0.4712,0.048525,-12.676675,-19.401775,0.186314
9,7.25,-4.56152133525,-33.1036,-7.55739,0.025275,7.736225,0.770425,-35.525,14.03815,0.40916425,0.11682,62.4705,97.4475,-4.11595,0.2752,0.455175,0.0438,-12.896525,-17.89375,0.195949
9,7.75,-3.48639392525,-22.833,0.0131229999999998,0.024855,12.44,1.4839,-23.01,23.635,0.7971535,0.12415975,61.196,97.5,-3.6386,0.273625,0.447775,0.03955,-12.713875,-15.94645,0.2112875
9,8.25,-4.5669569658,-38.9967,1.193685,0.02856,22.6245,1.98965,-19.493,40.729,1.3364325,0.1344155,59.07975,97.495,-1.83835,0.271425,0.4451,0.039925,-12.362,-13.583075,0.21668475
9,8.75,-4.321387822,-22.22155,5.1472775,0.0401,35.30125,2.664225,-12.4245,79.119625,2.022665,0.151806,56.274,97.495,-1.305025,0.270525,0.4403,0.040975,-11.894825,-10.93455,0.27736475
9,9.25,-13.8734217654,-11.181605,12.5666,0.086795,60.6125,4.16145,9.40875,109.32375,3.2656625,0.17649975,52.612,97.5475,-0.753925,0.267625,0.440325,0.04765,-11.2131,-8.321025,0.35650225
9,9.75,-5.7885575711,-18.1914375,11.4763,0.11027725,61.634,4.95755,5.6474,113.9835,4.003575,0.18708375,45.40975,97.495,-0.4509,0.2715,0.447975,0.0507,-10.2184775,-6.70647,0.407588
9,10.25,-15.56764359575,-6.59953,15.0661,0.0761375,70.143,5.4415,16.236,131.05425,4.659745,0.19627975,42.57975,97.495,-0.0936249999999998,0.27785,0.45185,0.053225,-8.916765,-5.8594175,0.51750775
9,10.75,-7.1640831611,-2.43017125,13.72535,0.0699875,75.3115,7.302575,11.7484,141.9725,6.086335,0.2046315,40.038,97.495,0.1128,0.279725,0.450825,0.0536,-7.5824425,-5.370035,0.5274355
9,11.25,-5.30077405325,10.695975,13.390925,0.108137,78.7685,7.68735,31.83525,148.68475,6.33534,0.22989375,36.1085,97.495,0.53215,0.282925,0.45255,0.0535,-6.67682,-4.9235275,0.49315275
9,11.75,-5.6106661768,8.358445,18.1981,0.086065,114.605,7.635375,42.452,220.0765,6.0667725,0.26507275,35.34225,97.5475,0.849575,0.2834,0.452075,0.0514,-5.7972,-4.5537475,0.508479
9,12.25,-6.069582326,6.81761,18.6836,0.06448,118.75,9.73125,47.6455,242.5635,8.38854,0.28762175,33.39475,97.5475,1.2597,0.279775,0.44755,0.04925,-5.2006975,-3.95765,0.52190775
9,12.75,-5.5314756441,3.15299,21.380125,0.076075,114.565,8.433825,38.439,214.7025,7.011545,0.30279025,31.24,97.5475,1.66735,0.279975,0.446325,0.0512,-5.00794,-3.1870025,0.655952
9,13.25,-5.0941373622,6.76496,17.570625,0.12741375,89.8,8.2275,42.972,184.576,6.3837225,0.35879175,30.67575,97.545,2.452475,0.2769,0.44225,0.0531,-4.8748775,-2.473375,0.646307
9,13.75,-6.0970766321,19.0535,19.9778,0.136579,59.655,7.012975,12.5955,116.905,6.2404875,0.4530795,29.87275,97.5475,3.005025,0.27195,0.4373,0.05505,-4.68757,-1.96582,0.6391095
9,14.25,-4.821368989875,14.532625,24.24735,0.108602,125.76,7.402375,57.116,236.768,5.93356,0.49365125,29.716,97.5475,3.27855,0.272575,0.437975,0.059,-4.509625,-1.50268,0.6427765
9,14.75,-5.223484676,8.79223,17.8425,0.08423,113.78,7.404575,46.29,202.458,5.9316675,0.516763,28.68225,97.5475,3.354625,0.275525,0.4385,0.0621,-4.3061475,-1.097044,0.62571025
9,15.25,-5.02813326785,3.149965,18.56795,0.11706,118.5225,7.28375,46.09,212.894,5.4973375,0.57200925,28.011,97.5,3.166275,0.279225,0.441725,0.062675,-3.9926475,-1.1725375,0.6406385
9,15.75,-3.33711433275,-3.35938675,14.749,0.0747,67.12325,6.11415,15.38025,118.60275,4.86984,0.68278425,27.88525,97.5,3.9985,0.2727,0.43715,0.06115,-3.673925,-1.1616095,0.49379325
9,16.25,-3.88638361395,-19.4432,11.4494,0.06548,50.399,5.185425,-3.4491,95.3028,3.8258825,0.63509225,28.36975,97.5,3.593175,0.275775,0.437275,0.06215,-3.3985375,-0.9121115,0.55550875
9,16.75,-2.563306483,-36.704875,6.8554375,0.0986135,32.7225,4.01645,-19.15965,62.62865,2.5979275,0.58485325,28.613,97.5,3.266,0.2754,0.43595,0.064675,-3.1227625,-0.8853895,0.56726625
9,17.25,-2.247822612375,-27.299,3.5719275,0.053205,29.295,2.706325,-12.0455,51.9985,1.71843,0.60067025,27.74875,97.5,3.014,0.27645,0.43505,0.06625,-3.2131625,-0.88609325,0.35931425
9,17.75,-2.87228391195,-32.509675,-1.0975865,0.02815,22.5775,2.2026,-28.2625,39.59025,1.57041,0.53599475,28.942,97.5,2.205275,0.27945,0.4371,0.068775,-3.2575275,-1.10167,0.3341555
9,18.25,-3.76167427505,-27.3256,-3.7064,0.03357,10.8525,1.455725,-39.4875,19.934,0.619118,0.45710775,30.83875,97.4475,1.510275,0.283775,0.439425,0.070775,-3.2967175,-1.96476,0.20215075
9,18.75,-2.86406707275,-64.895,-5.430955,0.022,1.5987,0.769875,-51.43675,3.8561375,0.02040623075,0.440722,35.12525,97.5,0.6794,0.28325,0.437575,0.0723,-3.2651525,-2.1321975,0.19166275
9,19.25,-1.92245624615,-54.7207,-19.12725,0.025215,0,0.3681,-57.644,0.363134,0,0.481996,44.70975,97.5,0.3046,0.2746,0.426975,0.07335,-3.276355,-2.5535375,0.2066375
9,19.75,-3.0825504124,-58.196275,-11.0525875,0.019555,0,0.3016,-56.749,0,0,0.4008625,48.614,97.4475,-0.313725,0.2658,0.418225,0.074825,-3.29701,-3.05873,0.158241
9,20.25,-1.42609983735,-59.54755,-18.213375,0.0215125,0,0.13055,-57.4055,0,0,0.381161,51.60375,97.4475,-0.897025,0.26665,0.41465,0.075825,-3.7367475,-4.1812625,0.15517675
9,20.75,-1.7618957055,-56.362375,-4.983845,0.02469,0,0.089725,-57.7065,0,0,0.3257015,52.714,97.4475,-1.03495,0.264125,0.41275,0.076825,-4.631705,-6.22067,0.19629725
9,21.25,-2.813710476275,-73.09105,-9.0244525,0.0234075,0,0.23865,-54.9625,0,0,0.26733225,55.66275,97.4475,-1.773425,0.2666,0.41385,0.0803,-4.5271725,-10.701325,0.22000875
9,21.75,-3.13128772,-87.463375,-23.567875,0.021895,0,0.120875,-55.27275,0,0,0.24044825,56.97175,97.395,-2.230375,0.268125,0.41185,0.0812,-4.4026775,-14.932375,0.18993975
9,22.25,-2.4012411023,-77.7026,-38.3662,0.024315,0,0.014725,-59.17125,0,0,0.21722325,54.67075,97.4425,-2.625575,0.260325,0.402625,0.082725,-4.30401,-18.31105,0.18529175
9,22.75,-5.11926842955,-78.34225,-33.27,0.0216,0,0.0228,-61.759,0,0,0.19092625,55.41525,97.39,-2.845875,0.26255,0.4039,0.0844,-4.28761,-20.8555,0.196539
9,23.25,0.309297802875,-89.4124,-19.7355,0.0248075,0,0.046225,-60.7005,0,0,0.154327,56.178,97.39,-3.0172,0.2644,0.403275,0.0825,-4.209505,-22.068275,0.222209
9,23.75,-6.796093891125,-112.315,-16.1945,0.028945,0,0,-62.313,0,0,0.143366,56.4815,97.39,-2.995025,0.26255,0.400475,0.07795,-4.54209,-22.719775,0.20109225
10,0.25,-1.80201131515,-52.2004,-5.5400175,0.02822,0,0,-66.551,0,0,0.08297545,48.7415,97.3,-13.52475,-1.191875,-1.4237,-6.55125,-18.416625,-26.92375,0.174802
10,0.75,-1.32153136375,-55.1546,-4.9063575,0.02578,0,0.046075,-68.84,0,0,0.080121375,48.45275,97.3,-13.32125,-1.22125,-1.4547,-6.62395,-18.025375,-25.60625,0.179948
10,1.25,-1.05165744075,-52.00535,-7.1773425,0.02798,0,0.03325,-69.5165,0,0,0.080068275,50.2745,97.3,-12.3015,-1.2409,-1.483825,-6.7,-18.33175,-26.597925,0.189948
10,1.75,-1.2279513737,-34.76845,-4.54615,0.0248125,0,0.0589,-64.4555,0,0,0.07927255,52.322,97.3,-13.58,-1.246525,-1.499825,-6.775925,-18.563375,-27.4101,0.15168
10,2.25,-1.1172692835,-50.9602,-2.5636875,0.02988,0,0,-64.719,0,0,0.07685165,51.98275,97.325,-13.37375,-1.25355,-1.502225,-6.8576,-18.783375,-28.0462,0.217682
10,2.75,-0.8510372915,-60.0178,-7.2663225,0.0222625,0,0,-65.664,0,0,0.080877375,51.0555,97.325,-13.3155,-1.271775,-1.510175,-6.946475,-19.008625,-28.684125,0.185438
10,3.25,-1.25385445105,-41.869,-5.97705,0.0207375,0,0.03325,-61.19775,0,0,0.088697,50.0705,97.325,-13.93625,-1.29215,-1.527675,-7.04065,-19.45675,-29.0765,0.200748
10,3.75,-1.1167995341,-41.0765,-6.91174,0.022525,0,0.007125,-63.07,0,0,0.096988475,48.814,97.325,-14.5385,-1.309525,-1.550875,-7.133725,-19.938875,-29.495475,0.184654
10,4.25,-0.834058270425,-44.987875,-13.3487325,0.01749,0,0,-62.742,0,0,0.10750175,48.82825,97.325,-15.465,-1.324125,-1.56385,-7.2269,-20.42925,-30.107375,0.181644
10,4.75,-0.3002546044,-58.1581,-9.6397325,0.02689,0,0.02135,-64.36925,0,0,0.10487845,50.6375,97.325,-14.70725,-1.338575,-1.571625,-7.3209,-20.764625,-30.663375,0.177988
10,5.25,-0.699801178675,-54.7635,-4.87223,0.0137945,0,0.034675,-65.31925,0,0,0.10797925,51.66025,97.325,-16.43625,-1.349375,-1.587625,-7.412725,-20.99175,-31.478425,0.1995525
10,5.75,-1.1770551735,-57.8032,-6.5445675,0.0226,0,0.041325,-63.6205,0,0,0.10959875,52.30575,97.325,-16.92675,-1.36265,-1.606575,-7.50475,-21.239375,-32.203825,0.20542875
10,6.25,-1.544167968475,-41.36795,-5.152465,0.01394,0,0.040375,-64.50375,0,0,0.1144995,52.1275,97.325,-16.143,-1.3773,-1.627425,-7.59335,-21.422125,-33.38425,0.17377125
10,6.75,-1.182517241,-27.839925,-2.85648,0.0162875,0,0.04655,-63.6935,0,0,0.114442,54.84425,97.3225,-16.908,-1.3922,-1.65255,-7.677,-21.6185,-34.43135,0.15393375
10,7.25,-0.54397632505,-37.015,-8.11078,0.0159875,0,0.188925,-60.719,0,0,0.11298725,54.84025,97.34,-16.75025,-1.4053,-1.68035,-7.74855,-21.834375,-35.1459,0.15186625
10,7.75,-0.634379695575,-59.49945,-12.8002,0.01988,0,0.332225,-53.007,0.257276,0,0.1102725,55.23725,97.32,-16.34375,-1.418725,-1.708575,-7.8106,-22.026625,-36.031375,0.1443875
10,8.25,-0.4834358625,-46.4538,-3.08715,0.017275,0.921,0.5596,-46.1125,2.983,0.30431875,0.11885175,54.46425,97.32,-17.11275,-1.4353,-1.740275,-7.86615,-22.22625,-36.291875,0.19029625
10,8.75,-0.264507959,-34.2534,-6.62804,0.024175,4.773675,1.092475,-39.94875,8.7371,1.2796225,0.12592825,51.29125,97.34,-16.897,-1.454775,-1.769225,-7.908325,-22.420875,-36.611575,0.17133625
10,9.25,-3.6039676473,-25.2252,-9.3491075,0.02747,14.22075,2.154325,-22.58625,24.162975,2.38757,0.1241555,47.52025,97.34,-14.6625,-1.485525,-1.799525,-7.936025,-22.5905,-36.58725,0.212414
10,9.75,-2.210190361375,-9.9321725,-1.74926,0.0417825,26.577,3.6688,-17.761,41.9159,4.7894875,0.1316555,45.58675,97.35,-12.627,-1.50565,-1.824525,-7.906575,-22.700375,-35.995125,0.2760575
10,10.25,-1.949504198,3.89081,-5.42975,0.069655,29.4955,4.857775,-17.025325,55.5313,6.8734975,0.144459,41.34275,97.325,-11.21275,-1.514275,-1.83475,-7.79395,-22.727125,-34.43365,0.2716565
10,10.75,-1.51242436745,1.879945,1.87306,0.03343,31.97,5.0508,-16.41005,56.7787,6.04689,0.1593915,36.9715,97.325,-10.27425,-1.4689,-1.8117,-7.6056,-22.62575,-33.334625,0.413404
10,11.25,-4.101491723125,4.316693,-3.31875,0.05763,35.828,7.096675,-21.6316,58.025,7.81196,0.19604775,33.38575,97.3,-9.24875,-1.410525,-1.777075,-7.363375,-22.338625,-31.707175,0.396248
