DOY2,HR2,FC,H,LE,USTAR,SW_IN,SW_OUT,NETRAD,PPFD_IN,PPFD_OUT,VPD,RH,PA,TA,TS_1,TS_2,TS_3,G_1,G_2,WS
10,11.75,-2.3870123826,2.97537,6.9907,0.07277,36.126,7.669875,-31.7448,69.5088,7.78791,0.231286,31.745,97.3,-8.108475,-1.344325,-1.733725,-7.06955,-21.868125,-29.881025,0.61704375
10,12.25,-2.245310930875,3.87635,5.149075,0.07289,35.676,7.40935,-26.8868,75.8182,8.68179,0.2371005,31.5075,97.3,-7.38635,-1.2783,-1.6905,-6.7663,-21.026,-28.23855,0.477256
10,12.75,-2.41584149255,5.8076,5.182875,0.084945,36.304,8.315475,-9.91279999999999,71.2934,6.754415,0.311821,29.60725,97.2275,-7.110625,-1.201025,-1.626775,-6.444875,-19.948625,-26.546175,0.363854
10,13.25,-2.0226780864,9.16806,4.0971025,0.092015,33.5025,6.279525,10.795,67.8035,7.0123775,0.33936225,27.47,97.23,-6.681125,-1.1138,-1.554575,-6.1056,-18.9375,-24.939275,0.415974
10,13.75,-2.6303138822,10.4560625,6.7871525,0.074185,37.02625,7.30805,14.17,74.38575,8.5778075,0.27549975,26.87625,97.16,-6.297,-1.03625,-1.477125,-5.785325,-18.0025,-23.604275,0.542406
10,14.25,-2.0051146162,-2.74990675,4.5704325,0.0786,35.80625,6.78315,2.343625,79.585125,9.0381625,0.3564845,26.0425,97.1975,-5.887125,-0.97915,-1.40685,-5.490725,-17.13975,-22.18105,0.461668
10,14.75,-4.7237878344,-18.38425,2.0988725,0.080215,33.32875,5.69595,-16.96875,68.20975,7.4247625,0.256697,25.37675,97.165,-5.643875,-0.9301,-1.348225,-5.2313,-16.54425,-21.353425,0.525864
10,15.25,-3.42275446255,-21.38925,1.418975,0.06185,25.366,4.726275,-13.9004,50.5242,5.4246525,0.183437,24.8675,97.13,-5.52905,-0.89015,-1.301925,-5.011225,-16.01675,-20.843475,0.361918
10,15.75,-1.6267098894,-25.127375,0.184083,0.039675,15.00375,2.802825,-22.07875,31.695925,3.4899525,0.1966025,25.18275,97.14,-5.431875,-0.855375,-1.256475,-4.8242,-15.541125,-20.6248,0.29360875
10,16.25,-1.28176538285,-36.83125,-0.3824025,0.0414,11.40475,1.8067,-47.90025,22.684025,2.242635,0.2207885,26.59825,97.14,-6.022275,-0.823125,-1.2121,-4.6957,-15.1485,-20.654875,0.32727875
10,16.75,-1.44430908945,-62.355025,-6.80645,0.0273,3.3196,0.906325,-55.552,8.52268,0.77049425,0.22167875,29.419,97.04,-8.60775,-0.83195,-1.200675,-4.627025,-14.85775,-21.117525,0.2106975
10,17.25,-2.04241552355,-51.909625,-4.06375,0.022215,0,0.4205,-55.096,1.0911,0,0.227104,34.54825,97.03,-9.7695,-0.85985,-1.19305,-4.596325,-14.74125,-21.114725,0.16944875
10,17.75,-1.3851238468,-61.4158,-3.8339475,0.0205275,0,0.252175,-55.94,0.0358485,0,0.20264625,39.10975,97.0625,-11.1625,-0.886525,-1.19205,-4.628025,-14.8055,-21.246275,0.1707725
10,18.25,-1.30715535365,-67.13295,-4.59532,0.01902,0,0.230225,-63.366,0,0,0.175889,41.45575,97.0625,-12.0355,-0.923525,-1.19805,-4.750075,-15.01125,-21.4681,0.14176
10,18.75,-0.48387223795,-79.060675,-1.2312,0.023035,0,0.043225,-67.402,0,0,0.15390025,42.8925,97.13,-12.82625,-0.961625,-1.2227,-4.90265,-15.349875,-21.765575,0.14615875
10,19.25,-1.14753383555,-92.23905,-5.35229,0.011755,0,0.0503,-71.888,0,0,0.138823,44.03375,97.13,-13.08175,-0.989775,-1.246925,-5.0698,-15.77475,-22.169875,0.17268
10,19.75,-2.53617501975,-69.0885,-5.121355,0.0193075,0,0,-72.358,0,0,0.16201325,43.44975,97.13,-14.01625,-1.01065,-1.25495,-5.243675,-16.16375,-23.27675,0.163975
10,20.25,-1.815165026425,-67.168375,-19.5278,0.0131385,0,0,-69.814,0,0,0.142227,44.0975,97.13,-14.75,-1.037825,-1.2656,-5.4236,-16.543875,-24.409875,0.163835
10,20.75,-2.52010743825,-61.091,-12.1515,0.02766,0,0.014375,-69.926,0,0,0.1309465,46.75125,97.1975,-13.51625,-1.071975,-1.275725,-5.601625,-16.951375,-25.454,0.20440625
10,21.25,-1.182448394,-82.8865,-15.646375,0.0184475,0,0.077475,-69.894,0,0,0.12070725,46.55825,97.1975,-12.1445,-1.131375,-1.323375,-5.77265,-17.362875,-26.342625,0.15387
10,21.75,-1.48952112265,-68.2083,-2.601005,0.03113,0,0.056275,-69.514,0,0,0.10805605,46.188,97.1975,-12.514,-1.172775,-1.3789,-5.93335,-17.75075,-27.106375,0.1831875
10,22.25,-0.7731897475,-65.382,-2.74885,0.02722,0,0.046075,-66.54375,0,0,0.09889725,43.714,97.2325,-13.53025,-1.159175,-1.368825,-6.075775,-18.056875,-27.787625,0.18109875
10,22.75,-1.09312331625,-62.2973,-5.938885,0.02018,0,0.028025,-69.2,0,0,0.095545425,44.533,97.2325,-14.4875,-1.159075,-1.37575,-6.21155,-18.30025,-28.37805,0.13332625
10,23.25,-0.529288084,-38.0725,-4.47621,0.02298,0,0.05535,-63.86125,0,0,0.091802225,44.631,97.265,-14.149,-1.1722,-1.3952,-6.3357,-18.548875,-29.051125,0.18250125
10,23.75,-1.1424293349,-33.831,-30.48935,0.03396,0,0,-62.3485,0,0,0.091616825,46.139,97.23,-13.5635,-1.20005,-1.4285,-6.44265,-18.812125,-29.668325,0.18261
11,0.25,0.0710925,-51.24025,-7.955965,0.018475,0,0.08395,-52.112,0,0,0.15512625,68.42375,96.795,-25.95525,-2.277025,-3.8134,-7.561275,-17.89975,-18.24825,0.234992
11,0.75,0.05803,-56.4672,-4.101535,0.0218675,0,0.121225,-52.032,0,0,0.1457885,68.7455,96.795,-26.13025,-2.2672,-3.812525,-7.60965,-17.112625,-18.56175,0.196068
11,1.25,0.034925,-60.7994,-3.70872,0.02365,0,0.109125,-51.0135,0,0,0.14381775,68.97975,96.795,-26.485,-2.27415,-3.813375,-7.619025,-16.998,-19.109875,0.248174
11,1.75,0.06261,-44.6588,-2.73361,0.023025,0,0.038,-47.072,0,0,0.14339375,68.734,96.795,-26.51175,-2.2874,-3.81395,-7.643525,-17.073625,-19.6105,0.280802
11,2.25,-0.8767304481,-35.8569,-5.4537,0.0157,0,0.036625,-42.716,0,0,0.151193,68.743,96.795,-27.0645,-2.3068,-3.823225,-7.679875,-17.176625,-20.10175,0.222696
11,2.75,-0.5967257975,-49.713,-9.707865,0.03035,0,0,-43.9915,0,0,0.152767,69.85325,96.8425,-27.28175,-2.337375,-3.84385,-7.7283,-17.283875,-20.600125,0.25062375
11,3.25,0.03957,-44.636925,-2.9333925,0.022725,0,0,-40.11275,0,0,0.138332,69.586,96.8425,-27.577,-2.34735,-3.8603,-7.786275,-17.368,-21.050125,0.244576
11,3.75,-0.22039799425,-41.836,-5.620795,0.03,0,0.028975,-46.311,0,0,0.14793675,69.95575,96.8425,-27.64025,-2.3518,-3.87085,-7.847025,-17.38175,-21.44225,0.2275
11,4.25,0.0239375,-47.567,-3.100165,0.030225,0,0,-40.87,0,0,0.149297,69.24,96.8425,-27.74,-2.35825,-3.886925,-7.909875,-17.54375,-21.784125,0.26202
11,4.75,0.03403,-60.76555,-4.59692,0.02425,0,0.00475,-44.06425,0,0,0.14795275,67.7145,96.89,-27.72925,-2.367075,-3.9038,-7.976875,-17.71525,-22.09575,0.283398
11,5.25,-0.28113013485,-53.8654,-3.791275,0.01535,0,0.0171,-48.0425,0,0,0.14118025,66.4245,96.89,-28.001,-2.377275,-3.920675,-8.042175,-17.854375,-22.411125,0.214608
11,5.75,0.0471325,-51.66525,-2.57509,0.0214,0,0.026725,-49.51,0,0,0.14040975,66.52,96.89,-27.82975,-2.385325,-3.938025,-8.11035,-17.965625,-22.732875,0.246698
11,6.25,0.1146130932,-50.2364,-2.5741025,0.0384325,0,0,-50.822,0,0,0.148144,67.3445,96.89,-27.9335,-2.396475,-3.957375,-8.16325,-18.04425,-23.02075,0.275898
11,6.75,0.0803162644,-54.03825,-9.7666,0.03142,0,0.028175,-51.14875,0,0,0.1514315,66.45625,96.9425,-27.23725,-2.40825,-3.9762,-8.19325,-18.08375,-23.26525,0.27787
11,7.25,0.046456854,-46.197375,-2.41515,0.03115,0,0.00855,-53.02,0,0,0.15009825,65.9375,96.9425,-27.635,-2.418825,-3.992875,-8.21275,-18.07775,-23.452,0.234612
11,7.75,0.0684175,-48.0968,-6.0993,0.02915,0,0.0247,-51.7895,0,0,0.151576,65.93975,96.895,-27.758,-2.426625,-4.00935,-8.21125,-18.0335,-23.56675,0.256178
11,8.25,0.17479171655,-62.49525,-9.853765,0.03735,0,0.050825,-51.471,0,0,0.14649,66.3755,96.895,-28.06475,-2.426225,-4.02735,-8.18925,-17.97475,-23.642875,0.233122
11,8.75,-0.6026280042,-53.0783,-2.7585975,0.02352,0,0.0361,-49.0735,0,0,0.144743,66.17275,96.9475,-28.56575,-2.4074,-4.0463,-8.15675,-17.90675,-23.65675,0.232368
11,9.25,0.0872226476,-47.6999,-2.5023,0.02185,0,0.164575,-41.251,0.0308544,0,0.13960575,65.48325,96.995,-28.88325,-2.38615,-4.056625,-8.12625,-18.043875,-23.525125,0.328928
11,9.75,0.04332,-40.48525,-2.17586,0.02909,0,0.4912,-31.80125,0.4141925,0.683372,0.14065425,64.9895,96.995,-28.1905,-2.376625,-4.050425,-8.0935,-18.172875,-23.222125,0.317604
11,10.25,-0.111574997,-34.86085,-0.488615,0.0277175,0.58,1.161975,-19.682,2.37988,2.321505,0.14770325,64.32775,97.0475,-27.27575,-2.3841,-4.05945,-8.074075,-18.2815,-22.726,0.237808
11,10.75,0.0797002384,-36.42405,0.8781915,0.028675,1.6432,2.550775,-24.021,5.24599,3.8469075,0.15709425,63.71725,97.0475,-26.45925,-2.410575,-4.08405,-8.06365,-18.347875,-22.01,0.31155
11,11.25,0.0304225,-33.478675,-6.8921875,0.0187175,2.75345,3.842075,-27.373,6.72793,4.73947,0.16727975,63.25175,97.0475,-25.305,-2.416575,-4.088325,-8.039375,-18.472875,-21.122125,0.27099
11,11.75,0.07191,-36.56385,-3.67568625,0.0386875,3.6976,4.72305,-16.28,7.30774,5.383015,0.188625,62.12375,97.1,-24.089,-2.427925,-4.10195,-8.018,-18.661625,-20.139375,0.307636
11,12.25,-0.1279140708,-29.2867,-1.4980725,0.036675,6.8818,6.349475,-19.526,12.0402,5.813845,0.19117975,58.788,97.0475,-23.05575,-2.40875,-4.085625,-7.967075,-18.809875,-19.5605,0.53092
11,12.75,-0.18433006525,-25.0205,-2.06731,0.031125,6.43435,6.792875,-19.9305,11.3599,6.64419,0.1938255,57.68025,97.0475,-22.94725,-2.35885,-4.032775,-7.88755,-18.787875,-18.984,0.42671875
11,13.25,-0.12222132645,-28.287175,-0.9362,0.04145,4.607275,6.919225,-20.564,7.3445675,7.16479,0.2023015,56.774,97.0475,-22.05575,-2.319875,-3.992375,-7.779325,-18.710125,-18.328875,0.49956125
11,13.75,0.0153545,-28.26545,-1.005295,0.0374425,4.9092,5.620725,-17.744,8.6552,6.05951,0.20876175,56.2295,97,-21.73725,-2.283325,-3.9561,-7.67545,-18.61025,-17.699375,0.499505
11,14.25,0.009445,-22.478375,-2.3209025,0.032055,2.4224,4.240925,-18.22,3.37604,4.509745,0.20813925,55.98125,97,-21.86275,-2.25095,-3.924625,-7.5707,-18.505625,-16.758875,0.289105
11,14.75,-0.1102016708,-23.4419,-1.931755,0.0274475,2.423,2.43525,-15.50525,4.041235,3.49574,0.2043315,55.32375,97,-22.443,-2.232175,-3.901975,-7.486225,-18.398625,-15.946875,0.28622
11,15.25,0.010446,-28.296425,-1.5160625,0.0310675,1.378175,1.33395,-23.48875,1.50273,1.87935,0.1830335,56.3205,97,-23.0255,-2.22185,-3.89095,-7.40745,-18.2635,-15.49875,0.21808
11,15.75,0.04817,-33.6596,-3.788745,0.0262,0.349,0.498725,-37.395,0.38051,0.7615765,0.16291425,57.82275,96.945,-23.71775,-2.210025,-3.865475,-7.322625,-18.056,-15.208875,0.312556
11,16.25,0.007707,-38.876375,-2.4986925,0.0239,0,0.199975,-45.974,0.00725144,0,0.1596465,60.31825,96.995,-24.02225,-2.2068,-3.8521,-7.25365,-17.91125,-15.191,0.220725
11,16.75,0.09518727905,-33.42535,-3.314345,0.029275,0,0.149275,-48.419,0,0,0.1459965,61.6935,96.995,-24.1715,-2.2021,-3.839825,-7.198675,-17.804875,-15.294375,0.23788125
11,17.25,-0.066817442,-34.9478,-2.9270075,0.022315,0,0.047175,-45.35875,0,0,0.15703275,64.5675,96.995,-24.7305,-2.197075,-3.8235,-7.156175,-17.9335,-15.550125,0.271384
11,17.75,-0.187646308,-41.82255,-5.70606,0.0305925,0,0.03515,-41.40525,0,0,0.163916,65.61925,96.995,-25.47275,-2.197775,-3.811125,-7.12795,-18.086,-15.87875,0.25913375
11,18.25,-0.7315767203,-30.067075,-7.0824575,0.0267275,0,0.02185,-42.57,0,0,0.15797475,67.215,96.995,-25.701,-2.2036,-3.806525,-7.111675,-18.214875,-16.41325,0.240454
11,18.75,0.01242,-34.185925,-3.4801525,0.026425,0,0,-42.20825,0,0,0.15013975,67.19625,96.9425,-25.842,-2.218025,-3.8097,-7.10425,-18.272375,-16.952,0.270795
11,19.25,-0.087928732125,-57.155225,-8.5608275,0.02116,0,0.022525,-40.49275,0,0,0.15405675,67.67175,96.99,-25.65725,-2.23375,-3.817725,-7.103075,-18.324375,-17.235375,0.269938
11,19.75,0.076677747725,-44.704,-4.1562025,0.02686,0,0.0719,-38.64225,0,0,0.15975175,69.4915,96.9425,-25.58425,-2.243375,-3.8208,-7.107375,-18.360625,-17.3635,0.310564
11,20.25,-0.416492964375,-45.0381,-4.1642925,0.02914,0,0.039925,-38.89825,0,0,0.15550775,70.6475,96.9425,-25.496,-2.246875,-3.82015,-7.154725,-18.382125,-17.521625,0.299416
11,20.75,-0.531992893425,-46.55265,-5.744635,0.023653,0,0.0438,-43.422,0,0,0.15808825,70.64675,96.895,-25.59025,-2.24385,-3.816025,-7.2025,-18.390875,-17.6375,0.289974
11,21.25,0.05336425545,-52.1654,-3.650095,0.0264,0,0.06675,-43.31,0,0,0.15050675,70.64025,96.895,-25.61175,-2.238925,-3.80925,-7.249325,-18.401,-17.541,0.231676
11,21.75,0.098706543,-42.87055,-3.086995,0.0281,0,0.0676,-43.63825,0,0,0.1509155,69.8195,96.895,-25.657,-2.234725,-3.803825,-7.298425,-18.3765,-17.105625,0.28976
11,22.25,0.017145,-49.451875,-1.912385,0.031125,0,0.02395,-48.25575,0,0,0.14852675,70.353,96.8475,-25.74475,-2.238725,-3.798525,-7.34535,-18.32575,-16.816625,0.219776
11,22.75,0.0597835783,-58.848625,-5.7921375,0.02427,0,0,-49.692,0,0,0.147998,69.42975,96.8475,-25.596,-2.246725,-3.795375,-7.3957,-18.238,-16.883875,0.203792
11,23.25,0.07836,-90.0534,-7.50225,0.02425,0,0.00475,-51.28475,0,0,0.14560825,68.6885,96.8475,-25.8075,-2.255825,-3.799925,-7.448675,-18.131875,-17.098625,0.228352
11,23.75,0.0352125,-57.4445,-12.960685,0.0274275,0,0.031125,-52.033,0,0,0.1525725,68.5185,96.8,-26.00325,-2.267125,-3.8015,-7.5019,-18.00975,-17.412375,0.252792
12,0.25,0.07065216175,-49.868825,-17.1718375,0.022375,0,0,-25.2,0,0,0.1046825,68.1575,96.62,-33.87,-2.457,-5.414,-7.45725,-13.55175,-12.66625,0.18088375
12,0.75,0.0804,-33.355525,-5.1282475,0.019025,0,0,-24.5475,0,0,0.1176125,69.8,96.62,-31.8375,-2.44325,-5.42025,-7.4275,-13.4635,-12.51,0.222218
12,1.25,0.0753922704,-54.615625,-5.9652525,0.028825,0,0,-22.234,0,0,0.11866,69.1225,96.56,-31.545,-2.446,-5.43025,-7.40825,-13.4795,-12.47875,0.20922875
12,1.75,0.071539737375,-62.6035,-5.351285,0.017675,0,0.033,-23.66775,0,0,0.1212175,69.01,96.56,-31.4475,-2.4375,-5.44375,-7.3835,-13.496,-12.47375,0.16799625
12,2.25,0.017225,-47.73795,-6.57921,0.026785,0,0,-23.15425,0,0,0.11955,68.065,96.56,-31.37,-2.4345,-5.44175,-7.36075,-13.52125,-12.55875,0.208564
12,2.75,-0.577783517525,-47.1305,-2.0128435,0.025095,0,0.021,-30.47025,0,0,0.12155,67.5475,96.56,-31.395,-2.4375,-5.4365,-7.34575,-13.55675,-12.73625,0.184442
12,3.25,0.1166566753,-73.153775,-1.9513875,0.021625,0,0.003,-33.592,0,0,0.120405,69.2475,96.56,-31.3275,-2.43425,-5.478,-7.33325,-13.5595,-12.905,0.211232
12,3.75,0.1578276302,-50.8902,-6.064665,0.0284,0,0,-25.302,0,0,0.1209675,67.515,96.56,-31.4825,-2.42375,-5.489,-7.321,-13.51975,-12.99375,0.18659
12,4.25,0.01025625,-36.7678,-2.44623,0.03308,0,0,-27.207,0,0,0.117915,67.8325,96.56,-31.9275,-2.42525,-5.44175,-7.35975,-13.512,-13.11875,0.185436
12,4.75,0.04688,-38.76765,-2.672275,0.028465,0,0,-23.99425,0,0,0.1167825,67.4325,96.56,-31.9875,-2.429,-5.4465,-7.4305,-13.49325,-13.27,0.174374
12,5.25,0.02384,-63.859,-2.43808,0.019065,0,0,-36.666,0,0,0.117285,69.31,96.56,-31.775,-2.421,-5.4515,-7.5085,-13.545,-13.435,0.210248
12,5.75,0.0358575,-52.2018,-7.170835,0.017355,0,0,-26.674,0,0,0.11759,68.9675,96.56,-31.8675,-2.423,-5.4465,-7.595,-13.5895,-13.58125,0.210752
12,6.25,0.092890303125,-60.336475,-3.61355,0.02379,0,0,-26.56775,0,0,0.1172675,68.775,96.56,-31.5625,-2.4235,-5.4495,-7.67975,-13.637,-13.63625,0.204206
12,6.75,0.1117689398,-50.793125,-7.5796825,0.0231725,0,0,-32.322,0,0,0.11657,68.015,96.62,-31.8575,-2.42075,-5.45725,-7.76475,-13.67425,-13.5325,0.218138
12,7.25,0.07873868925,-48.22475,-4.9808425,0.02215,0,0,-37.48625,0,0,0.115125,66.565,96.62,-32.14,-2.419,-5.47525,-7.7705,-13.601,-13.39625,0.224832
12,7.75,0.0419005,-45.876125,-2.520135,0.02345,0,0,-39.47,0,0,0.11225,66.44,96.62,-32.35,-2.40925,-5.4825,-7.7685,-13.57925,-13.265,0.231636
12,8.25,0.06329,-47.96095,-3.05098,0.02325,0,0,-37.05375,0,0,0.1158575,67.315,96.68,-31.9,-2.39925,-5.46475,-7.7665,-13.52625,-13.135,0.216324
12,8.75,0.1098978543,-49.9671,-4.406945,0.025375,0,0,-32.6,0,0,0.11323125,65.53,96.68,-32.35,-2.39875,-5.474,-7.75825,-13.48625,-13.00125,0.213492
12,9.25,0.009695,-52.08175,-5.083585,0.02818,0,0,-30.375,0,0,0.113665,66.1475,96.68,-32.3275,-2.405,-5.484,-7.74675,-13.46775,-12.87,0.20959
12,9.75,-0.01192,-54.333,-11.456365,0.02558,0,0,-33.3,0,0,0.112055,65.385,96.74,-32.5675,-2.43275,-5.4915,-7.70475,-13.4505,-12.75125,0.217418
12,10.25,-0.0436596405,-52.41065,-5.27266,0.02272,0,0.1055,-35.301,0.124238,0.2221775,0.11705375,65.815,96.8,-31.3075,-2.45525,-5.50925,-7.65575,-13.42075,-12.6675,0.17683875
12,10.75,0.021805,-56.6458,-6.285295,0.03108,0,0.64675,-34.342,0.796727,1.575275,0.1267855,66.735,96.8,-30.7075,-2.45425,-5.52075,-7.60775,-13.382,-12.6075,0.20350875
12,11.25,0.060825,-55.581325,-4.93615,0.0290775,0.6936,1.7221,-36.55375,1.758015,4.00964,0.123065875,66.55,96.8,-30.85625,-2.469425,-5.400025,-7.59095,-13.4445,-12.61425,0.183005
12,11.75,-0.6484179312,-56.6171,-7.10724,0.03715,1.3464,3.170925,-37.366,2.9325475,6.99322,0.126736825,66.16425,96.8,-30.455,-2.489525,-5.396125,-7.55455,-13.514875,-12.567875,0.23202625
12,12.25,0.0176315,-65.0533,-6.371945,0.02726,1.63475,4.100975,-39.3275,3.9023,8.94599,0.13540075,64.78475,96.7,-29.7705,-2.476025,-5.402775,-7.521625,-13.599175,-12.72675,0.231664
12,12.75,-0.0040495,-55.309,-9.482865,0.03009,1.86275,3.9326,-39.865,4.5492425,10.018415,0.140168,63.48575,96.7,-29.9,-2.4514,-5.39765,-7.489125,-13.68515,-13.013375,0.230636
12,13.25,0.1769950731,-65.96925,-2.49105,0.0275475,2.1112,3.1643,-37.694,4.74211,8.3230625,0.142836,63.79075,96.64,-29.6615,-2.437,-5.3731,-7.501575,-13.77375,-13.264625,0.248818
12,13.75,-0.240523705625,-44.065825,-2.3043225,0.0403475,2.1538,2.47775,-38.72325,4.4605825,6.993325,0.14114,65.915,96.6275,-29.865,-2.425,-5.39575,-7.4825,-13.8365,-13.36625,0.202466
12,14.25,0.0805232705,-57.7325,-1.336265,0.02992,1.246775,1.996,-38.155,2.436425,4.234525,0.1447,65.945,96.6275,-28.95,-2.42725,-5.35075,-7.49325,-13.908,-13.46625,0.20661025
12,14.75,0.127378216625,-47.79205,-1.905715,0.030415,0.471175,0.95,-37.2045,1.6604475,2.11595,0.136075,67.035,96.58,-29.8325,-2.41825,-5.31825,-7.50175,-13.9665,-13.5175,0.21693975
12,15.25,0.021622,-68.6337,-2.6719975,0.028225,0,0.44825,-32.41075,0.56880575,0.8451275,0.1270025,68.365,96.625,-30.78,-2.41625,-5.2985,-7.508,-14.00875,-13.56125,0.198326
12,15.75,0.05658,-66.418575,-6.04782,0.02044,0,0.14375,-31.87275,0.052246875,0.04247225,0.1227375,67.845,96.625,-31.3425,-2.41275,-5.277,-7.508,-14.04,-13.64125,0.19170325
12,16.25,0.03724,-55.74285,-1.84411,0.03015,0,0.04275,-34.157,0,0,0.1160925,65.515,96.625,-31.935,-2.41825,-5.267,-7.51525,-14.07125,-13.76375,0.1646015
12,16.75,-0.3115546178,-37.990025,-14.23587,0.0280725,0,0.049,-31.987,0,0,0.116535,64.52,96.625,-31.855,-2.43,-5.2635,-7.51625,-14.1225,-13.915,0.193945
12,17.25,0.05461,-45.9755,-10.406205,0.018825,0,0.019,-29.15725,0,0,0.1165275,67.9075,96.68,-31.8825,-2.4425,-5.26825,-7.5205,-14.17875,-14.06375,0.22119
12,17.75,0.211522735,-52.159775,-2.58418,0.04105,0,0.01575,-27.48,0,0,0.1252625,67.855,96.725,-30.76,-2.453,-5.274,-7.5215,-14.23875,-14.215,0.178952
12,18.25,0.03931,-46.40325,-9.7461,0.036025,0,0.054,-33.0065,0,0,0.125375,65.0775,96.725,-30.96,-2.46075,-5.27675,-7.5225,-14.2875,-14.35125,0.207808
12,18.75,0.024025,-44.46025,-4.430505,0.025425,0,0.01575,-34.49525,0,0,0.1265575,67.125,96.725,-30.645,-2.46675,-5.30375,-7.52075,-14.3175,-14.39125,0.216615
12,19.25,0.1233474394,-43.54225,-13.6147,0.028525,0,0,-27.648,0,0,0.1251625,67.735,96.725,-31.115,-2.47175,-5.34975,-7.51975,-14.33,-14.32375,0.19716125
12,19.75,0.034067862675,-57.9276,-9.496275,0.0285625,0,0.09575,-29.5,0,0,0.1210875,69.525,96.68,-31.38,-2.45475,-5.32775,-7.5165,-14.33,-14.18875,0.19553
12,20.25,0.0297118176,-60.30915,-12.00021,0.01758,0,0.037,-29.88,0,0,0.120465,68.5325,96.68,-30.9225,-2.44025,-5.3075,-7.51625,-14.33625,-14.0275,0.215722
12,20.75,-0.366531143225,-62.930375,-14.9806,0.0295225,0,0.04175,-30.602,0,0,0.1220825,67.3275,96.68,-31.755,-2.433,-5.332,-7.51675,-14.34375,-13.825,0.200266
12,21.25,0.14387761595,-52.8415,-4.7347,0.03362,0,0,-34.07225,0,0,0.1158325,68.7775,96.67,-32.2525,-2.43175,-5.3325,-7.51825,-14.335,-13.61,0.176404
12,21.75,0.04211,-52.8464,-2.641825,0.02782,0,0.02175,-41.546,0,0,0.1162225,65.7,96.6275,-32.6425,-2.432,-5.327,-7.51425,-14.28125,-13.45125,0.221154
12,22.25,0.0121555,-65.52915,-7.6504825,0.02191,0,0.0168,-26.5665,0,0,0.109555,67.137,96.6125,-33.212,-2.448,-5.3434,-7.6034,-14.2105,-13.4265,0.2085585
12,22.75,-0.147744870625,-93.0888,-4.949255,0.017325,0,0,-25.03275,0,0,0.105271,67.449,96.6125,-33.714,-2.458,-5.3595,-7.5891,-14.0995,-13.271,0.18762
12,23.25,-0.2213000503,-64.93315,-1.894545,0.02184,0,0,-28.712,0,0,0.104618,67.461,96.605,-33.71,-2.4672,-5.3828,-7.5746,-13.9556,-13.0985,0.1947935
12,23.75,0.0542,-59.418675,-7.9506425,0.02384,0,0.0126,-25.98475,0,0,0.102403,66.672,96.605,-33.928,-2.47,-5.3949,-7.5534,-13.7974,-12.9865,0.2032605
