DOY2,HR2,USTAR,TA,WS,FC,H,LE,H2O,CO2,SW_IN,LW_IN,SW_OUT,RH,TS,PA
1,0.25,0.03425,-19.564725,0.1435,0.33875,-57.2857,-5.51025,3.478858881475,419.4168151525,-4.3778832225,178.969163315,-0.2263583325,63.83100012725,0.6,97.93425
1,0.75,0.0419,-19.824746875,0.10175,-0.069,-48.5201,-1.708,3.593057312675,419.620393825,-4.48510007,170.3208292425,-0.3212000003,59.692000031,0.6,97.904525
1,1.25,0.03265,-20.455933334,0.104,-0.6688,-60.374,-1.9776,3.3591051378,419.55811402,-4.344533315075,176.940834435,-0.4918833434,58.2022497235,0.6,97.8914
1,1.75,0.03,-20.898466634,0.0913,-0.26025,-64.98265,-1.76965,3.2980895139,420.0827824975,-4.446383418,179.1674992575,-0.577591673325,58.3850838515,0.6,97.909
1,2.25,0.034775,-21.131316634,0.118,-0.171525,-74.297,-4.510775,3.30324534645,420.3083697,-4.251133287,171.76666536,-0.376333333,58.8233333325,0.6,97.9079
1,2.75,0.01725,-21.490991634,0.0976,-0.15995,-50.46075,-0.4446,3.517735047875,420.6852416375,-4.365266627,170.73333266,-0.25866667,61.338333665,0.6,97.9238
1,3.25,0.0348,-21.694275,0.159,-1.6208,-59.7035,-3.6478,3.311008156675,421.333036135,-4.020908455,172.875002565,-0.393333337,62.4116667475,0.6,97.8522
1,3.75,0.0307,-22.0013333,0.189,-0.68625,-51.0283,1.53325,3.43727783875,420.55323025,-4.132400081925,170.7925033075,-0.21825000285,62.8893317435,0.6,97.7857
1,4.25,0.0341,-21.972283334,0.119,-0.76135,-67.519225,-6.827,3.49963226165,420.2866162775,-4.108816677425,174.189998185,-0.27904167585,62.446749405,0.6,97.6201
1,4.75,0.029075,-21.90025,0.11245,-0.8666,-64.049625,-3.8614,3.4315998384,420.3081992,-3.877674963075,175.1499985,-0.67950001735,62.086000536,0.6,97.67835
1,5.25,0.0328,-21.612124966,0.137225,-0.8896,-49.2785,-3.0266,3.4364179054,420.92845912,-4.023749933075,171.40166925,-0.706733344225,62.98908333275,0.6,97.6403
1,5.75,0.0179,-20.5309,0.0957,-0.441,-104.57165,-0.811575,3.4111192248,421.06052346,-4.21403337435,171.04249405,-0.8772000123,62.51616667,0.6,97.588025
1,6.25,0.0211,-16.520300168,0.094,-0.8683,-93.9682,-0.3989,3.411242539625,420.001968,-4.037433237575,171.45582895,-1.3674666733,62.0266679505,0.6,97.4914875
1,6.75,0.040375,-16.773466568,0.125375,-0.52075,-70.0972,-1.43015,3.562404302475,420.8967921,-4.17085833,170.362502565,-0.67766667725,61.47416692,0.6,97.478025
1,7.25,0.02625,-17.037366604,0.130125,-0.32,-52.9419,0.3784,3.553625403525,420.7753137675,-3.71048334435,169.8358348,-0.351083325875,63.312499,0.6,97.462125
1,7.75,0.030375,-17.260566872,0.08245,-0.6613,-49.67655,-2.39055,3.66459367565,420.95107969,-0.19465833025,169.3900033075,0.083000009,64.5062522525,0.6,97.459425
1,8.25,0.033525,-17.180499834,0.129,-0.196,-43.28995,-0.2864,3.7868799522,420.9820013,4.917858340575,169.6300040575,0.620541670875,64.31541683,0.6,97.4593
1,8.75,0.0333,-16.403774734,0.1164,-0.0338,-48.10535,-0.0254,3.8744352256,421.36777106,12.01658329325,170.71083775,1.892666633,63.3916663325,0.6,97.4887
1,9.25,0.04525,-14.620941672,0.127125,-0.31425,-32.8029,-3.29965,3.835971288675,421.3785660725,24.02558267,172.1691685,4.32116678505,60.927333598,0.6,97.5963
1,9.75,0.0469,-11.8663,0.1442,-0.08085,-14.09165,2.698725,3.19549705395,423.6581529725,32.55483318,173.60250255,4.6472166381,59.406000068,0.59425,97.6793125
1,10.25,0.033,-11.5446,0.271,0.2147,-45.1767,4.4418,3.488239560925,411.2672754325,46.4827501065,175.519998185,6.846091810575,57.451666165,0.6,97.7251
1,10.75,0.0382,-11.3724,0.28125,0.159425,-15.3965,6.2059,3.454869524825,412.755571335,40.9683320065,177.630004435,8.79303348065,54.608333,0.56,97.881625
1,11.25,0.0705,-11.089196869,0.3555,-0.227275,-21.96655,7.35145,3.44034290385,414.1179223125,38.60791666925,182.94167,6.57435824345,52.584666732,0.59325,97.8785125
1,11.75,0.053,-11.11623125075,0.4264,-1.33725,-25.9584,8.298375,3.657569342625,411.0329563125,44.06316648,185.5791700075,7.0800750775,49.894666598,0.6,97.8666125
1,12.25,0.04755,-11.6746500015,0.4887,-0.241575,-25.85415,4.611575,3.4180170418,410.146155635,32.94074967,184.0250015075,4.57663331145,45.77208312375,0.603,97.841175
1,12.75,0.0399,-12.24428125075,0.494375,-1.91755,-24.0872,4.8357,3.45023697045,408.1311087675,54.0128326315,189.96583405,5.119395758125,44.81749957,0.6,97.83195
1,13.25,0.0635,-12.47395937575,0.515,-0.358125,-19.68275,3.641225,3.449165150275,408.2430177425,34.78991718,192.14583,6.4122500455,45.7726672155,0.593,97.846775
1,13.75,0.04875,-12.6668875,0.38025,-0.8564,-10.91775,-1.5742,3.6973422934,406.19924694,31.31791699925,193.3758377425,6.3791333802,41.356000701,0.6,97.859525
1,14.25,0.0601,-12.875725,0.5723,-0.8595,-11.9285,4.6105,3.541414421,405.8090564,32.97516752,193.50166225,4.098833266875,39.95091735,0.569125,97.87825
1,14.75,0.03525,-13.468625,0.4055,-1.093625,-11.02645,7.90625,3.532452198375,406.664759125,25.49283340575,193.5925007425,2.713958333,39.24724945,0.5675,97.896325
1,15.25,0.0421,-14.134275,0.4494,-0.926775,-10.586,1.070625,3.584147965225,406.65439726,18.96333274425,193.42916225,2.746208358125,39.0818340095,0.6,97.9195125
1,15.75,0.03715,-14.3596375,0.401125,-0.3277,-21.992625,2.73205,3.6110321208,409.74275054,13.7254165725,188.9483351925,1.4271250045,38.7984171095,0.595125,97.9433125
1,16.25,0.0364,-14.4208625,0.40925,-0.1118,-39.069325,4.2134,3.5365286982,409.14736358,7.62568339565,193.7016692575,0.72483333175,39.03966723225,0.6,97.9462875
1,16.75,0.04125,-14.5686,0.43925,-0.188675,-79.0331,-0.569525,3.4798583803,409.9038921325,3.339399974425,187.355835185,0.21774999425,41.49816665725,0.6,98.0197
1,17.25,0.0433,-14.7438625,0.344,-2.6755,-68.3066,-4.05425,3.5793225271,410.319767635,-0.786474999175,187.2849967,-0.4955000041,44.189333,0.6,98.0003
1,17.75,0.02375,-14.9197375,0.3414,-1.490575,-83.7553,-3.384175,3.5336426013,410.5917280025,-4.685233236925,178.518336685,-0.6830833275,50.4769990485,0.6,98.023
1,18.25,0.0261,-14.9377375,0.195125,-2.2144,-69.8524,-4.5915,3.55390712135,411.713887015,-4.641183248,181.15667,-0.7982500025,53.2356664815,0.6,98.021
1,18.75,0.04005,-15.2671125,0.1845,-1.29545,-63.72305,-3.20795,3.5309347492,414.454310735,-4.647708314925,179.657501815,-0.6462666598,52.83166617,0.6,98.0498
1,19.25,0.02125,-15.76065,0.131775,-1.4634,-69.708675,-5.40405,3.401540602875,416.8520934625,-4.6148082375,177.4250010575,-0.3686666554,52.91508312325,0.6,98.0662
1,19.75,0.03105,-16.13485,0.14585,-1.4509,-74.468075,-3.967675,3.40142228215,414.438005965,-4.70886667435,177.163335935,-0.3949999916,54.460666475,0.6,97.9569875
1,20.25,0.0244,-16.2912,0.092275,-1.344625,-61.0698,-2.1649,3.4018141807,414.7182179875,-4.626916512,174.12417255,-0.4012666706,54.38908296825,0.6,98.067225
1,20.75,0.03305,-16.3553,0.0948,-2.8447,-69.599,-2.54985,3.3678663155,415.305416295,-4.6473583745,171.1850033,-0.40110833025,53.4134992185,0.6,98.0227625
1,21.25,0.0391,-15.916225,0.0965,-1.442,-58.1834,-1.534,3.505652462,415.20402825,-4.614700097,170.9258385,-0.7624583638,53.6866671515,0.6,97.9939125
1,21.75,0.0475,-16.217175,0.19805,-1.5657,-94.114,-2.3758,3.4396959515,419.08265966,-4.6520333625,171.3600000075,-0.38675000645,52.7426661985,0.6,97.979075
1,22.25,0.042,-16.66235,0.14085,-1.707125,-81.57995,-1.9444,3.77273249175,419.467607575,-4.547175159425,169.4300007425,-0.491375003475,55.80866578,0.6,97.9520375
1,22.75,0.017,-17.702325,0.1,0.024125,-56.82345,-1.216625,3.469012732,418.694438625,-4.459074918,169.64499745,-0.288583332125,60.742666802,0.6,97.949375
1,23.25,0.0251,-18.5529625,0.09305,-3.5969,-61.74945,-3.8954,3.5031392719,418.76511632,-4.40901669565,170.521666685,-0.2234166665,60.251333798,0.6,97.99835
1,23.75,0.03385,-19.2900625,0.11415,-0.553625,-53.6655,-0.949975,3.535147152325,418.8438740925,-4.445191682,176.2899981925,-0.2212666633,62.06124975125,0.6,97.966925
2,0.25,0.0212,-18.6163460865,0.1805,-0.708775,-43.00675,-2.64195,3.509068761375,419.64977559,-4.739091640525,192.9058392475,-0.455066664725,52.613500251,0.465,97.6719
2,0.75,0.02975,-18.26544388175,0.187,-0.27515,-51.564675,-10.04675,3.69730373225,419.856951175,-4.8966999297,194.3900003,-0.465850002275,52.091999899,0.465,97.7135125
2,1.25,0.024325,-18.228666801,0.100925,-1.1016,-37.4777,-2.1098,3.646765993925,419.7206173025,-4.4452001233,195.32666364,-0.53898333525,53.1491662145,0.465,97.75205
2,1.75,0.0323,-18.18339375,0.114925,-0.1898,-51.89725,0.1036,3.5177092466,419.8780631,-4.5601332803,198.70333697,-0.66021666075,52.041666449,0.465,97.7631875
2,2.25,0.0282,-18.000838676,0.1502,-0.6936,-61.2349,-1.7259,3.6481596491,420.78746375,-4.6037333303,198.78666664,-0.539858322275,53.015332349,0.50275,97.8241
2,2.75,0.0431,-17.92986263175,0.099625,-0.15995,-51.38955,-0.4446,3.517735047875,420.6852416375,-4.6762667367,196.67000033,-0.593158326425,51.826666998,0.555,97.8264625
2,3.25,0.0365,-17.9336458385,0.159375,-1.6208,-42.785725,-3.6478,3.433223301625,420.786839205,-4.8645665567,198.88666867,-0.8140666741,53.98199980975,0.5575,97.8043125
2,3.75,0.038475,-18.034239325,0.161,-0.68625,-44.62,1.53325,3.43727783875,420.55323025,-4.704666757,197.89332997,-0.5475000085,53.7161663985,0.555,97.7200625
2,4.25,0.035,-17.96502291925,0.0997,-0.76135,-36.6279,-6.827,3.49963226165,420.2866162775,-4.6499999136,197.40667567,-0.542833344,54.6791671565,0.555,97.687775
2,4.75,0.02715,-17.5032571625,0.1091,-0.8666,-46.1146,-3.8614,3.4315998384,420.3081992,-4.5675668103,200.2866727,-0.3972583361,54.4116675,0.56,97.682775
2,5.25,0.0282,-17.123581126,0.1801,-0.8896,-98.903525,-3.0266,3.4364179054,420.92845912,-4.670933353,199.91,-0.44625833685,51.683333835,0.6,97.751
2,5.75,0.031325,-16.71670638175,0.1787,-0.441,-110.713675,-0.811575,3.4111192248,421.06052346,-4.7165000564,197.22333633,-0.6275999954,52.936000483,0.6,97.7303
2,6.25,0.0298,-16.3472065135,0.073,-0.8683,-65.114,-0.3989,3.411242539625,420.001968,-4.956933267,197.82666436,-0.74414168175,54.7259993685,0.6,97.7615
2,6.75,0.028775,-16.084198051,0.125,-0.52075,-75.100675,-1.43015,3.562404302475,420.8967921,-4.411166658625,197.133329975,-0.9298000098,53.72500033125,0.6,97.8014
2,7.25,0.0197,-15.99720859425,0.081775,-0.32,-57.7144,0.3784,3.553625403525,420.7753137675,-2.72358329575,197.62083375,-0.4162666634,55.6345000155,0.6,97.8202
2,7.75,0.0341,-15.762641925,0.1254,-0.6613,-55.487525,-2.39055,3.66459367565,420.95107969,2.249708370875,198.3916667,0.3660000014,54.90866688,0.6,97.8349
2,8.25,0.022,-15.2104270885,0.138,-0.196,-48.800875,-0.2864,3.7868799522,420.9820013,6.740541741625,198.9916641625,0.89650001555,56.77266667,0.6,97.7777
2,8.75,0.042675,-14.2766208385,0.263175,-0.0338,-23.2183,-0.0254,3.8744352256,421.36777106,13.01749995875,200.566665,1.76341665655,55.06083325,0.6,97.7574
2,9.25,0.0324,-13.03376979065,0.2469,-0.31425,-9.779525,-3.29965,3.835971288675,421.3785660725,16.325417,201.63333375,1.603316678,55.34708260925,0.6,97.7781
2,9.75,0.056925,-11.9643093675,0.236125,-0.44725,-8.583,3.03755,3.97023415415,421.055776275,21.9404163775,203.8000033,3.395666673,52.7553332,0.6,97.5727
2,10.25,0.077,-11.17871253015,0.33225,-0.3408,-22.4566,3.3284,3.834712093,421.55017978,28.5941662525,208.745837475,3.5953999802,39.460000534,0.6,97.594725
2,10.75,0.0675,-10.24971456615,0.51275,-0.7236,-15.5256,6.6924,3.649338197,421.11585402,42.6833329975,211.8958303875,5.56066666,36.1489158,0.6,97.5511125
2,11.25,0.04565,-8.832373943825,0.599375,-0.094375,-13.4908,4.096225,3.6469728466,420.550063005,39.86083204125,214.57499955,5.64054993015,34.66,0.6,97.552175
2,11.75,0.07665,-7.78759684015,0.6439,-1.21945,-26.273,9.558125,3.930743659425,420.247341425,42.657916705,216.6458333375,7.32574992515,35.0010849615,0.605,97.4636375
2,12.25,0.07245,-7.135936512,0.605,-0.832,-30.9869,9.7435,3.78574167455,419.8518480625,48.989166955,217.154169975,5.7042999575,33.00666667,0.6,97.3660125
2,12.75,0.074,-6.9806166925,0.36665,-1.26875,-48.583475,10.81915,3.8529821168,419.889245345,45.53516738,217.5299967,7.64296658995,32.81999967,0.6,97.261125
2,13.25,0.07,-7.45322709625,0.4499,-0.7112,-37.1419,5.6788,3.8953312064,419.325811,49.9084999495,217.2050052,6.335091677,32.80333333,0.6,97.161475
2,13.75,0.0664,-7.57121253875,0.39765,-0.483,-8.6091,14.5502,3.8766536874,419.08983306,39.0100000025,217.39166705,6.538658381025,31.40241633325,0.67,97.1073625
2,14.25,0.0754,-8.225593735,0.5804,-0.5194,-43.688,18.7862,4.0169789542,419.33815512,31.244999875,216.9916633375,4.258333333475,30.166666,0.34,97.0927375
2,14.75,0.0915,-8.9642499339,0.415375,-0.484125,-67.6875,17.95025,3.8531544965,419.2249448875,27.6395832525,218.4333358,3.998875081025,28.78458333,0.3,97.0831875
2,15.25,0.0688,-8.88944787075,0.3844,-1.070325,-23.34185,8.771375,3.82574597265,418.89522785,21.62874966625,218.4291641625,2.557158328,28.900417005,0.3,97.0689125
2,15.75,0.0523,-8.822591666925,0.187975,-1.8428,-17.517675,3.381875,3.748087999175,419.1261138825,15.0249999975,223.15416875,1.751908354975,27.116,0.2805,97.0629
2,16.25,0.0509,-8.6519457414,0.28025,-0.320875,-108.7671,-1.08925,3.473705769,418.837124575,9.543333333625,224.5374971125,1.57389166325,26.9896666865,0.246125,97.1605125
2,16.75,0.0461,-8.929562528025,0.239225,-0.242875,-128.5337,2.517375,3.5462435498,418.29311336,7.30225006495,206.578336945,0.6720333475,27.6365836385,0.235,97.2862375
2,17.25,0.036225,-10.0842999814,0.454325,0.3717,-117.690325,0.1986,4.0552876142,419.72317514,2.7557166769,209.368330495,0.111958337025,28.594417,0.22,97.2621625
2,17.75,0.0364,-10.33994998875,0.192625,-0.63985,-95.19875,-3.300075,3.5588103486,418.933977975,-1.64253333645,203.93500281,-0.44351666875,32.333334,0.268375,97.187425
2,18.25,0.03775,-10.341562492575,0.29645,-1.14355,-98.373975,-4.9983,3.496835875325,419.4788229325,-4.720199943,206.4600038,-0.771641667725,34.65883365825,0.2675,97.2336375
2,18.75,0.037875,-9.80596875735,0.2621,0.04235,-120.65805,-3.30675,3.52482846775,419.6989440025,-5.402233405,206.104999,-0.607216664475,36.56916717,0.29425,97.279875
2,19.25,0.043225,-9.58911450635,0.180225,-0.466275,-73.89375,-6.642325,3.49361896125,418.92550478,-5.1811333064,204.79999967,-0.766041671725,42.8294999995,0.3,97.3197125
2,19.75,0.0292,-9.65618540375,0.1132,-1.10775,-54.354875,-5.198875,3.534496166125,419.399749225,-5.311358299975,208.0491574475,-0.345874988275,42.8789998195,0.3,97.3353125
2,20.25,0.039875,-9.7800083075,0.222375,0.148625,-55.3731,-2.940625,3.57080617425,419.41992025,-5.0413666595,206.25832405,-0.5133333322,45.36591612,0.328875,97.3392125
2,20.75,0.0433,-9.6431271226,0.2302,-1.0284,-43.36535,-3.6556,3.4670461996,419.58859846,-4.92749998725,204.3000033375,-0.442166677375,46.905332136,0.38,97.3582125
2,21.25,0.03905,-9.34171664135,0.195575,-0.591625,-47.36485,-0.825375,3.3699224148,419.52374198,-5.040333283625,203.05832955,-0.507375015625,46.136665936,0.38,97.3176625
2,21.75,0.0375,-9.37621871125,0.17885,-0.747125,-53.7773,-17.4432,3.3929018463,419.70618068,-5.123958325,202.7375028875,-0.28156666205,45.491498755,0.383375,97.3927625
2,22.25,0.02825,-10.08028125,0.11395,0.00879999999999995,-65.88825,-2.9148,3.3962007076,419.6546001,-4.8557333664,201.91666364,-0.457666665,47.646998999,0.416,97.4283
2,22.75,0.026025,-10.99625625,0.1145,-1.0378,-38.69695,-1.5356,3.3977441946,419.48846018,-4.9112333033,201.7633327,-0.28629999555,46.5253339,0.44,97.4673875
2,23.25,0.0424,-11.71526875,0.152825,-0.74275,-49.3194,-1.340375,3.582039225875,419.5742727375,-4.7652666264,201.8600057,-0.370150001475,49.510749005,0.435,97.4185
2,23.75,0.0274,-12.3462625,0.1364,-0.270625,-50.27335,-1.389625,3.3913028981,419.61683811,-4.7215667003,194.15333064,-0.372849992025,52.2201655645,0.451,97.4452375
3,0.25,0.040375,-9.59782287265,0.1926,-0.7652,-67.1256,-0.393875,3.62716498755,419.156323995,-5.0366667,207.4333333,-0.161874996675,50.06333267,1.49875,97.8644375
3,0.75,0.0308,-9.957986429825,0.1696,-0.5705,-69.284625,-4.639,3.598242675625,419.195455625,-4.7256667,206.7000033,-0.250141664925,52.056666,1.55125,97.8961875
3,1.25,0.0258,-9.66531041595,0.1437,-1.4689,-55.79705,-3.0672,3.95798305975,419.39601195,-4.872333367,207.6000033,-0.2050000015,50.5235,1.581625,97.936625
3,1.75,0.032075,-9.961634417875,0.173775,-2.307,-64.4588,-1.331125,3.7107825738,419.42049234,-4.747666667,207.8999967,-0.1205,52.4409996865,1.57425,97.9494125
3,2.25,0.023,-9.969303155,0.1269,-1.1231,-70.8542,-0.8428,3.986943470075,419.55030133,-4.768666767,209.16667,-0.092166665,54.4581659865,1.57425,97.96735
3,2.75,0.03625,-9.90393647865,0.1652,-2.300575,-51.6173,-4.3682,3.762992493,419.7015344,-4.896999867,208.8333367,-0.1141666585,56.877333003,1.545375,97.959825
3,3.25,0.027125,-9.8925916919,0.15875,-2.78815,-59.846375,-2.52285,3.6754919285,419.68499555,-4.493666633,207.9666633,-0.139999993,54.6428342665,1.532125,97.9595
3,3.75,0.036,-9.982611422075,0.0897,-0.812975,-61.9695,-3.124525,4.2368508256,419.36938512,-4.574000033,211.5666633,-0.0806666665,54.309165747,1.504125,97.9498125
3,4.25,0.03245,-10.28522084,0.123225,-0.1202,-63.6396,0.1412,4.0693776535,418.93537769,-4.575666767,207.6,-0.065166667,54.34233205,1.5,97.9325875
3,4.75,0.0327,-10.5991031265,0.098425,-1.1721,-47.08635,-2.024025,4.64713772295,419.112780495,-4.541000067,207.7333233,-0.138499998,56.04516815525,1.5,97.9014625
3,5.25,0.032475,-10.47570208925,0.10835,-0.0785,-52.123575,-1.608875,4.668697255,419.0476075,-4.442333367,207.76666,-0.164166667,57.55691635525,1.5,97.92185
3,5.75,0.0342,-10.3551020885,0.122,-4.8462,-42.3145,-12.0118,4.6446561072,418.846,-4.424333367,207.46667,-0.203,59.056000233,1.5,98.0207
3,6.25,0.03145,-10.29568854425,0.133175,-2.814,-46.8311,-2.23025,4.038732148875,417.09667605,-4.298000033,207.8333333,-0.288333333175,58.8169998,1.5,97.9937125
3,6.75,0.027025,-10.196817739825,0.12,-0.6147,-25.41705,-5.16915,4.129057101675,418.64224769,-0.688333333,207.63334,0.1755,57.58916675,1.5,97.958125
3,7.25,0.0321,-10.020660438,0.116625,-2.506,-27.503,-2.3382,4.1475168274,418.80059754,4.115000033,208.26667,0.601,54.451000264,1.5,97.9656125
3,7.75,0.03825,-9.8954520774,0.1422,-2.38865,-33.438375,0.8615,4.1951828837,416.305564535,9.7566668,210.4,1.73933335,46.70858398,1.5,97.9917875
3,8.25,0.0451,-9.363436456025,0.203325,-4.108475,-22.461325,3.56195,4.703880253925,417.0165160075,14.49666653,212.2,2.6091666835,44.91999933,1.5,97.9895875
3,8.75,0.053625,-8.76388647615,0.322825,-4.1155,-16.461,2.2085,4.12705930385,416.871816005,24.76666733,214.6,2.75716665,41.64399870325,1.5,97.9420375
3,9.25,0.0522,-6.842466685075,0.58665,-6.00555,-3.198425,12.17955,4.1025296541,414.943958665,43.77666733,217.83333,5.974999933,40.5804993335,1.5,97.9236625
3,9.75,0.0373,-5.688013535175,0.461325,-4.36895,-24.5559,14.08205,4.022027508925,417.99627909,50.61000033,221,8.442158282325,38.091667203,1.504625,97.9284625
3,10.25,0.073,-3.68160001815,0.311,-3.2007,-20.49675,14.733975,4.162839164525,414.2034657625,59.22666667,222.5666633,7.74234994815,38.499999125,1.504875,97.937775
3,10.75,0.060425,-2.7597208726,0.264925,-4.9875,-20.1774,13.345,4.075014038,412.98942205,63.306666,225.2000033,7.68068321815,35.9743331,1.504875,97.9198
3,11.25,0.0796,-2.6335781325,0.323,-5.620775,-11.02855,9.830975,4.0402792661,414.2350706925,54.85999933,226.8,5.85138326985,35.39883415,1.535,97.889125
3,11.75,0.0999,-2.33999479385,0.371225,-5.58665,-2.969975,11.28915,4.108809140925,415.9682514975,51.84349966675,228.402503365,6.3320166783,31.63700052,1.419375,97.8707625
3,12.25,0.0596,-2.2067187418,0.50235,-6.84675,-2.342,22.3252,3.82498464075,416.191694465,54.29950127825,229.7750002175,6.71234993685,29.42583343,1.5,97.8496125
3,12.75,0.0614,-1.689188558775,0.46985,-7.674225,-16.215875,13.55255,3.828472269475,415.8702751925,62.1668346135,232.05166995,8.3073416805,27.53625027225,1.6,97.880075
3,13.25,0.082375,-2.2834531262,0.463875,-6.571,-4.2439,19.0755,4.231560468,415.69813965,58.19799935325,231.8908267825,6.704958376525,25.4219996,1.585375,97.90505
3,13.75,0.090275,-2.08675727965,0.38835,-6.0183,-5.07365,16.1442,3.9774387672,412.9870936025,55.65641866675,232.138326885,7.516066713,24.84658392425,1.6,97.9116375
3,14.25,0.0609,-2.427458347525,0.49225,-6.75675,-9.41935,23.682925,3.94645749115,413.58607959,46.91908303325,230.7983300825,6.0709332998,24.12141685075,1.509125,97.9284
3,14.75,0.086,-2.265281237675,0.4189,-4.8662,-29.71885,32.0902,4.6486305414,414.71543298,51.3103330365,233.8633367825,5.4609999668,24.679,1.6,97.9382875
3,15.25,0.106,-2.240571873575,0.4683,-4.84005,-49.35875,31.50185,3.9590037196,414.005055595,42.68366696675,233.1449968,4.8644666002,22.97416707575,1.511125,97.96325
3,15.75,0.07255,-2.380343775225,0.4391,-4.88895,-39.898075,5.9349,4.2824252953,415.33668344,35.61966637,232.996666635,4.2618666734,23.10441640575,1.538,97.9846875
3,16.25,0.07645,-2.448672915875,0.376375,-4.89185,-36.3846,18.6415,4.06905103815,414.90653849,32.49250067175,233.140833365,3.08220004,20.99199974425,1.5075,98.002875
3,16.75,0.1071,-2.93760727845,0.4773,-4.426075,-48.3296,11.79185,3.85596417945,416.3732158025,17.25428301325,223.9991699175,2.4975333732,22.49816677575,1.5075,98.0123875
3,17.25,0.080125,-3.436626055625,0.475625,-3.6571,-44.638025,7.5657,3.9921449131,415.10726507,10.064974928425,225.75083345,1.4791333134,21.096249925,1.5075,98.028075
3,17.75,0.0595,-3.84177602485,0.4111,-1.755275,-57.70625,0.793025,4.017850417025,407.163299215,3.386524936675,224.4075065825,0.6942666572,27.440000334,1.505,98.089825
3,18.25,0.053,-4.365685400075,0.139875,-1.585025,-68.7711,-6.992675,4.163156169025,408.710933485,-0.168991666575,220.624996865,-0.551799996,31.6716669395,1.5025,98.105875
3,18.75,0.042475,-4.8074864799,0.12475,-5.1724,-83.7943,-8.1722,4.3886642023,417.6457356775,-5.045316604675,216.3974965325,-1.230733327,32.4468337995,1.5,98.0962375
3,19.25,0.037,-5.42113125375,0.12985,-2.5064,-80.8603,-4.5412,3.820027221475,418.42951368,-5.0766417305,215.3308335325,-0.5460666528,34.99291566625,1.5,98.0612875
3,19.75,0.021325,-5.624587457575,0.2745,-0.2525,-79.5441,-0.388,3.9137533165,419.3293374,-4.96158329885,215.11333325,-0.604199985,35.9712511225,1.5,98.083575
3,20.25,0.02275,-6.3113374281,0.3093,-3.50015,-61.66555,-2.633,4.35831035935,419.27294932,-5.021175035325,214.3358333,-0.4070166715,35.1948333635,1.494375,98.081475
3,20.75,0.0325,-7.08746352515,0.247275,-0.9694,-57.25155,-1.4031,4.31758346085,418.872512755,-4.918308367175,206.20333005,-0.25849999825,37.6634999835,1.492875,98.0971375
3,21.25,0.025825,-7.779933431325,0.26995,-1.6359,-61.582125,-8.0421,4.699237347325,419.360368245,-4.870166572825,210.852503135,-0.43494999575,41.79649998,1.49325,98.0927125
3,21.75,0.03275,-8.19555413515,0.2959,-0.290875,-52.152475,-2.949175,4.7041510912,419.53526314,-4.94892490115,210.4841632825,-0.48249999955,42.84433238,1.493,98.08985
3,22.25,0.0376,-8.617037474425,0.27775,-0.972825,-49.474625,-1.278425,4.696927104,419.5527062,-4.8414749695,211.9716732825,-0.6745333577,44.5353323385,1.490625,98.05805
3,22.75,0.0338,-8.712376127,0.1795,-3.33415,-57.704,-14.40545,4.5166667699,419.475738855,-4.879266663325,215.5691699675,-0.226849996,43.0589163115,1.495,98.0441625
3,23.25,0.026125,-9.21937712765,0.17275,-1.88135,-58.3702,-2.27375,4.934995142425,420.147929445,-4.829466635825,206.5916700325,-0.264533333,46.96000033,1.5,98.027575
3,23.75,0.03845,-9.384028105,0.18,-1.5701,-60.220625,-10.045325,4.3397661075,419.9662977,-4.762116634175,208.7750000325,-0.217549999,47.75,1.5,98.0180625
4,0.25,0.0328,-5.098593755825,0.1593,-2.1987,-39.235,-1.3121,4.6983727822,420.65095646,-4.695974998175,234.66500155,-0.186208328375,48.57708308625,4.93,97.419075
