DOY2,HR2,USTAR,WS,TA,T_SONIC,RH,SW_IN,SW_OUT,NETRAD,H,LE,FC
1,0.25,0.09,1.57,-3.18,-1.8425,17.26,-5.53,0.3025,-74.2775,-25.11,-0.255,-0.0125
1,0.75,0.08,1.65,-2.8975,-1.98,16.465,-5.6425,0.2525,-73.885,-18.25,-0.79,0.0025
1,1.25,0.09,1.63,-3.19,-1.9175,16.615,-5.755,0.22,-74.39,-21.4,-0.495,0.02
1,1.75,0.08,1.7175,-3.1225,-1.875,16.3175,-5.595,0.2825,-73.4775,-22.46,-0.3725,-0.005
1,2.25,0.1,1.165,-2.69,-1.975,15.975,-5.76,0.225,-73.155,-19.94,-0.3675,-0.04
1,2.75,0.09,1.27,-2.32,-2.34,15.51,-5.5725,0.1625,-73.705,-23.8425,-0.2675,-0.04
1,3.25,0.1,1.555,-2.38,-2.36,15.205,-5.73,0.0175,-75.55,-25.05,-0.36,-0.0375
1,3.75,0.1,1.625,-2.395,-2.15,15.13,-5.795,0.22,-75.4475,-23.765,-0.7,0.0175
1,4.25,0.0975,1.38,-2.645,-2.1,15.635,-5.8325,0.145,-74.3275,-25.755,-0.33,-0.03
1,4.75,0.09,1.37,-2.56,-2.39,16.435,-5.56,0.225,-74.7025,-15.5,-0.3,0.01
1,5.25,0.09,1.16,-2.48,-2.56,15.23,-5.6,0.125,-75.355,-16.9775,-0.41,-0.03
1,5.75,0.0975,1.28,-2.485,-2.25,15.51,-5.7175,0.0625,-74.675,-14.84,-0.84,-0.025
1,6.25,0.08,1.6175,-2.82,-1.9675,14.42,-5.755,0.005,-75.02,-22.3975,-0.26,0.0025
1,6.75,0.08,1.4225,-2.855,-2.73,14.635,-5.0725,0.2075,-74.4125,-15.46,-0.1025,0.015
1,7.25,0.08,1.3,-2.88,-2.6675,13.87,3.4475,3.29,-68.315,-21.91,-0.4175,-0.025
1,7.75,0.09,1.19,-2.735,-2.32,15.055,32.4525,15.11,-45.785,-16.25,-0.7,0.015
1,8.25,0.14,1.06,-2.63,-2.26,14.03,71.9,33.465,-0.7475,-7.79,-2.1625,-0.04
1,8.75,0.18,0.9,-2.265,-2.1,14.03,109.0675,46,26.1175,0.04,1.62,-0.06
1,9.25,0.23,0.82,-1.78,-1.9,14.27,157.1875,63.2725,57.93,6.6,3.1075,-0.08
1,9.75,0.29,1.04,-1.87,-1.71,15.335,203.5825,80.7625,81.85,38.22,8.725,-0.24
1,10.25,0.32,0.98,-1.39,-0.91,15.59,246.9075,96.56,100.67,51.84,10.5825,0.14
1,10.75,0.37,1.33,-0.77,-0.64,17.525,271.4325,107.96,113.7125,74.7725,15.0975,0.43
1,11.25,0.38,1.44,-0.88,-0.275,17.35,364.565,119.27,139.915,82.905,17.5875,0.25
1,11.75,0.43,1.63,-0.98,0.0125,16.9,332.3,119.4675,146.7475,89.18,13.4175,0.22
1,12.25,0.5,1.8575,-0.965,0.295,18.005,295.5375,117.3475,133.775,96.7425,19.185,0.3075
1,12.75,0.51,2.0075,-0.775,-0.2,18.22,252.855,101.8975,115.7725,96.8025,20.0975,0.18
1,13.25,0.48,1.8925,-0.885,0.175,19.53,252.8925,104.845,107.6825,92.155,19.16,0.3825
1,13.75,0.5,1.9375,-0.89,0.2425,20.13,216.39,88.78,98.8175,77.5,17.3525,0.3825
1,14.25,0.46,1.81,-0.465,-0.0475,20.905,193.175,74.4225,78.86,62.645,11.2425,0.23
1,14.75,0.435,1.9375,-0.56,-0.00749999999999999,20.115,176.3,59.7625,58.495,55.82,14.78,0.27
1,15.25,0.4,1.61,-0.7025,-0.5,20.305,117.0825,43.8325,24.165,32.92,10.95,0.3175
1,15.75,0.31,1.29,-0.8525,-0.59,19.4,80.3675,28.5775,0.635,17.13,5.03,0.245
1,16.25,0.24,1.26,-1.16,-0.41,22.3325,36.89,15.9875,-35.225,1.32,2.89,0.17
1,16.75,0.16,1.07,-1.395,-0.77,22.655,6.5725,3.14,-72.325,-11.83,-1.87,0.095
1,17.25,0.11,1.16,-1.7475,-1.49,25.095,-5.695,0.16,-82.02,-15.2875,-2.8,-0.005
1,17.75,0.12,0.92,-2.105,-1.66,25.44,-6.4925,0.115,-81.575,-15.685,-2.75,0.02
1,18.25,0.11,1.18,-2.6,-2.01,22.8375,-5.7975,0.135,-78.7225,-12.825,-1.8075,-0.09
1,18.75,0.1,1.4,-2.7825,-2.3725,23.485,-5.7725,0.05,-78.45,-16.875,-1.34,-0.0375
1,19.25,0.09,1.37,-2.675,-2.2575,22.405,-5.78,0.2775,-77.1525,-15.825,-0.9925,-0.025
1,19.75,0.095,1.49,-2.8375,-2.06,21.5275,-5.6275,0.37,-77.16,-19.95,-0.3675,0.015
1,20.25,0.11,1.48,-2.965,-2,20.9975,-5.76,0.525,-77.3325,-19.21,-0.7125,-0.06
1,20.75,0.0925,1.6325,-3.0075,-1.785,21.495,-5.7275,0.275,-77.58,-27.1825,-0.875,0.0225
1,21.25,0.11,1.425,-3.0625,-2.315,19,-5.7425,0.2625,-77.3375,-21.32,-0.1875,0.03
1,21.75,0.1,1.375,-2.775,-2.36,18.31,-5.865,0.27,-76.105,-23.78,-0.375,0.02
1,22.25,0.0975,1.51,-2.79,-2.06,19.385,-5.785,0.275,-75.8825,-24.805,-0.82,0.03
1,22.75,0.0875,1.43,-3.0625,-2.42,19.0675,-5.78,0.22,-74.6875,-20.3125,-0.4275,-0.01
1,23.25,0.0875,1.305,-3.1375,-1.9025,19.8175,-5.7225,0.275,-74.8275,-17.0175,-0.3325,-0.05
1,23.75,0.1,1.36,-3.34,-1.82,18.7025,-5.6025,0.15,-75.225,-22.82,-0.875,-0.01
2,0.25,0.09,1.37,-4.975,-5.01,22.23,-6.04,-0.015,-77.21,-20.425,-0.9175,-0.045
2,0.75,0.08,1.3325,-4.985,-5.1875,21.4325,-6.03,0.0125,-76.38,-17.2125,-1.28,0.0125
2,1.25,0.09,1.4325,-4.8,-4.9775,22.11,-5.945,-0.085,-77.6225,-14.165,-0.44,0.02
2,1.75,0.09,1.48,-5.1875,-5.0875,23.5975,-6.0775,-0.01,-79.2325,-18.5225,-1.1325,-0.01
2,2.25,0.1,1.23,-4.82,-4.49,24.41,-5.92,-0.035,-78.8075,-15.36,-1.01,0.01
2,2.75,0.1,1.375,-4.59,-4.43,22.03,-6.005,-0.02,-78.8875,-19.285,-0.325,-0.0375
2,3.25,0.1,1.34,-4.69,-4.7025,21.15,-5.8475,-0.0475,-78.41,-23.11,-0.11,0.0025
2,3.75,0.0725,1.63,-4.55,-4.4925,21.55,-5.765,-0.0175,-77.5775,-19.755,-0.94,-0.02
2,4.25,0.08,1.31,-4.31,-4.37,19.92,-5.9925,-0.07,-77.34,-17.405,-0.7975,-0.03
2,4.75,0.085,1.105,-4.37,-4.295,18.19,-5.945,-0.01,-75.06,-16.29,-0.5775,0.01
2,5.25,0.07,1.32,-4.39,-4.53,18.13,-5.765,0.0325,-73.05,-15.505,-0.31,-0.02
2,5.75,0.08,1.21,-4.67,-4.61,18.92,-5.9325,0.04,-74.8825,-19.505,-0.86,-0.03
2,6.25,0.08,1.215,-5,-4.87,18.5,-5.77,0.25,-75.51,-20.775,-1.045,0.03
2,6.75,0.09,1.375,-4.62,-4.63,17.95,-2.0875,1.1625,-70.11,-19.605,-0.6,-0.02
2,7.25,0.12,1.135,-4.72,-4.9275,17.76,28.4825,13.32,-48.1325,-16.94,-1.345,-0.03
2,7.75,0.145,1.245,-4.47,-4.8325,16.92,101.5725,34.5425,-6.8275,-7.975,-0.4,0.03
2,8.25,0.2,1.1575,-4.18,-4.4675,17.52,170.6,54.3525,30.6175,6.76,0.9525,0.105
2,8.75,0.2475,0.975,-3.66,-3.84,17.86,256.6675,76.1625,74.0775,32.8725,3.9125,0.06
2,9.25,0.3175,1.08,-3.16,-3.28,17.82,338.675,102.5375,106.3825,69.9875,7.9425,0.13
2,9.75,0.37,1.34,-2.97,-2.81,17.17,431.6,134.1125,145.7575,111.61,12.74,0.56
2,10.25,0.41,1.43,-2.85,-2.44,16.42,483.29,147.6025,178.8275,135.4725,17.2425,0.065
2,10.75,0.43,1.52,-2.38,-2.2,17.7,487.81,167.585,201.725,162.8075,22.7725,0.64
2,11.25,0.47,1.56,-2.24,-1.75,18.28,492.8525,173.4725,208.8,173.11,15.0825,0.68
2,11.75,0.54,1.96,-2.31,-1.59,19.13,506.66,172.085,224.6775,188.54,18.94,0.405
2,12.25,0.53,2.11,-2.07,-1.64,21.64,515.6875,170.5575,226.3425,162.28,23.995,0.415
2,12.75,0.57,2.18,-2.33,-2.0825,24.53,480.9775,150.485,223.055,177.09,21.0325,0.18
2,13.25,0.57,2.365,-2.18,-2.1075,25.31,448.355,150.79,206.2175,175.1875,21.26,0.525
2,13.75,0.58,2.3525,-2.2,-2.43,25.49,413.8175,134.43,184.38,161.0875,18.9,0.5825
2,14.25,0.57,2.2825,-2.04,-2.61,27.89,381.195,123.7425,172.94,160.14,16.02,0.7625
2,14.75,0.5225,2.275,-2.16,-2.5975,26.89,300.95,85.2125,127.965,139.4275,14.76,0.5425
2,15.25,0.5,2.11,-2.39,-2.935,28.03,231.6625,64.1475,83.1175,89.51,12.83,0.3
2,15.75,0.46,2.09,-2.68,-2.86,29.14,173.2625,50.1775,48.7,64.24,7.4425,0.44
2,16.25,0.39,1.805,-2.79,-3.095,27.95,108.03,32.62,11.7475,36.365,3.2175,0.4175
2,16.75,0.28,1.415,-3.01,-3.275,29.59,62.2475,19.145,-29.9825,6.75,-3.3575,0.245
2,17.25,0.18,1.235,-3.37,-3.71,31.94,9.6875,4.88,-70.5675,-7.35,-1.905,0.13
2,17.75,0.105,1.005,-3.74,-4.315,31.04,-5.5725,0.1325,-84.9225,-9.245,-1.17,0.0775
2,18.25,0.11,1.065,-3.88,-4.625,31.91,-6.605,0.055,-86.2175,-11.355,-1.91,-0.0325
2,18.75,0.105,1.26,-4.16,-4.665,31.82,-6.1775,0.105,-83.1025,-21.05,-1.415,-0.04
2,19.25,0.1,1.195,-4.21,-4.86,28.85,-5.9475,0.0875,-82.64,-16.625,-1.4475,-0.025
2,19.75,0.09,1.44,-4.52,-4.91,28.05,-5.76,0.0925,-82.76,-18.225,-1.5825,0.03
2,20.25,0.115,1.32,-4.62,-4.94,28.3,-5.9825,0.1225,-82.3575,-21.245,-0.775,0.0375
2,20.75,0.11,1.085,-4.46,-4.76,26.32,-5.78,0.135,-81.7825,-21.605,-0.425,0.0175
2,21.25,0.08,1.295,-4.38,-4.455,26.08,-5.84,0.1675,-80.84,-17.07,-0.455,0.0175
2,21.75,0.0925,1.265,-4.49,-4.7225,25.02,-5.965,0.1525,-79.6475,-17.2325,-0.92,0.0025
2,22.25,0.1,1.305,-4.58,-4.75,21.51,-5.8925,0.0725,-77.9425,-16.715,-0.83,-0.04
2,22.75,0.08,1.42,-4.72,-5.1125,19.93,-6.005,0.0125,-77.5975,-16.645,-1.16,0.0175
2,23.25,0.0825,1.3875,-4.59,-4.9375,19.37,-5.9225,0.015,-79.12,-20.34,-0.54,-0.0125
2,23.75,0.0925,1.375,-4.75,-4.9475,20.26,-5.8825,-0.015,-76.9525,-23.39,-0.66,0.0375
3,0.25,0.09,1.1725,-5.14,-5.345,34.345,-5.63,0.01,-76.715,-11.69,-1.0725,-0.03
3,0.75,0.09,1.13,-5.09,-4.595,30.345,-5.66,0,-76.695,-10.975,-2.0425,-0.03
3,1.25,0.09,1.3,-5.225,-4.6425,30.9825,-5.585,-0.04,-75.52,-17.2775,-1.98,0.02
3,1.75,0.08,1.315,-5.4775,-5.0825,30.6925,-5.795,-0.06,-75.295,-16.6925,-2.105,-0.0075
3,2.25,0.1,1.09,-4.845,-4.72,30.305,-5.75,-0.09,-75.285,-16.53,-1.4325,-0.03
3,2.75,0.0825,0.985,-4.71,-4.6225,29.235,-5.74,-0.03,-74.26,-14.3775,-1.955,-0.02
3,3.25,0.08,1.4075,-5.16,-4.69,27.75,-5.685,-0.03,-76.14,-14.7175,-1.31,-0.02
3,3.75,0.0875,1.155,-5.125,-5.16,27.455,-5.815,-0.02,-76.87,-13.415,-0.93,-0.02
3,4.25,0.0875,1.27,-5.13,-5.39,24.73,-5.645,-0.04,-75.615,-22.9875,-0.81,-0.03
3,4.75,0.07,1.48,-5.025,-4.48,23.72,-5.545,0.01,-74.845,-14.24,-0.27,-0.02
3,5.25,0.08,1.42,-5.1,-3.92,22.85,-5.7,-0.03,-74.93,-13.99,-1.275,-0.02
3,5.75,0.07,1.2425,-5.265,-4.0075,23.105,-5.21,0.17,-73.865,-16.67,-0.33,-0.02
3,6.25,0.07,1.27,-5.19,-4.205,21.455,0.63,1.95,-66.195,-10.41,-0.41,-0.03
3,6.75,0.1,1.19,-5.125,-4.325,21.035,34.37,12.44,-32.455,-8.305,-0.4175,-0.03
3,7.25,0.1575,0.9075,-4.81,-4,21.555,90.63,31.97,12.05,-4.195,-0.6175,0.025
3,7.75,0.22,1.0175,-4.995,-3.575,21.365,178.19,57.77,50.32,9.295,1.255,-0.06
3,8.25,0.29,1.08,-4.39,-3.03,21.51,263.045,84.43,78.525,37.655,7.07,-0.165
3,8.75,0.3675,1.3025,-4.06,-3.045,20.605,291.335,107.31,106.455,72.795,12.72,-0.075
3,9.25,0.4,1.425,-3.795,-2.91,21.005,381.06,125.1,142.18,105.93,15.2975,0.4175
3,9.75,0.45,1.4925,-3.18,-2.9775,20.515,486.915,154.9,204.53,131.37,20.48,-0.52
3,10.25,0.5275,1.69,-3.145,-2.585,21.09,510.665,172.19,237.37,169.1575,22.85,-0.13
3,10.75,0.5175,2,-3.445,-2.79,23.79,569.64,166.32,235.285,161.005,19.78,-0.3325
3,11.25,0.5775,2.13,-3.4,-2.945,25.2,551.535,217.21,280.605,190.8525,17.01,0.165
3,11.75,0.62,2.215,-3.23,-3.34,26.115,532.055,214.32,263.19,195.215,16.8875,0.24
3,12.25,0.62,2.34,-3.365,-3.15,29.2125,510.1,191.11,267.24,208.66,20.31,-0.515
3,12.75,0.61,2.57,-3.3325,-3.69,28.62,558.885,188.47,268.97,195.88,23.87,-0.4225
3,13.25,0.615,2.39,-3.255,-3.4375,30.615,512.77,172.11,254.335,205.93,27.665,-0.2425
3,13.75,0.58,2.45,-3.405,-3.745,29.735,422.835,149.02,215.37,176.57,19.01,-0.66
3,14.25,0.5625,2.31,-3.025,-3.455,32.2925,356.355,128.51,190.01,158.55,8.87,-0.365
3,14.75,0.58,2.42,-3.645,-3.45,34.135,290.435,104.27,146.725,116.065,9.28,-0.34
3,15.25,0.57,2.35,-3.55,-3.8625,36.42,242.11,86.39,123.425,100.3175,8.93,-0.1275
3,15.75,0.55,2.41,-3.535,-3.9275,37.49,200.48,63.06,85.095,80.795,12.25,-0.06
3,16.25,0.52,2.3875,-3.7725,-4.5575,37.8125,131.8775,42.3525,54.4675,57.3575,-2.815,-0.0525
3,16.75,0.41,1.93,-4.08,-4.2,37.67,77.85,26.635,18.4375,32,2.105,0.18
3,17.25,0.32,1.58,-4.525,-4.3,39.9575,40.6875,16.4075,-17.45,11.89,-3.27,0.1375
3,17.75,0.2175,1.485,-4.595,-4.495,44.2275,6.985,4.2075,-68.0625,-7.44,-3.55,0.1375
3,18.25,0.13,1.1925,-4.8,-4.7775,45.4325,-5.23,0.075,-86.515,-10.05,-3.12,0.0275
3,18.75,0.095,1.065,-4.88,-4.8275,45.005,-6.1375,-0.01,-87.035,-14.1,-1.69,-0.05
3,19.25,0.1,1.125,-4.945,-5.025,46.2775,-5.9,0.0475,-85.0725,-12.565,-3.575,-0.02
3,19.75,0.09,1.2375,-4.9275,-5.12,41.5,-5.7175,0.02,-82.215,-10.32,-2.0275,-0.07
3,20.25,0.1075,1.28,-5.0875,-5.155,40.2375,-5.76,0.01,-80.625,-13,-1.85,0.0025
3,20.75,0.1075,1.29,-5.5575,-5.37,39.9825,-5.6875,0.025,-81.485,-13.135,-2.105,-0.08
3,21.25,0.07,1.2,-5.1425,-5,37.8525,-5.765,0.1125,-80.2125,-10.2175,-1.705,-0.04
3,21.75,0.09,1.06,-5.23,-5.05,37.4225,-5.7325,0.1,-80.6025,-17.025,-1.64,-0.015
3,22.25,0.08,1.21,-4.94,-5.07,35.82,-5.7875,0.01,-80.3075,-9.6225,-1.695,-0.05
3,22.75,0.09,1.09,-5.01,-5.48,36.9325,-5.835,-0.005,-80.5975,-12.67,-1.41,-0.035
3,23.25,0.08,1.14,-5.1625,-5.1425,33.8825,-5.72,0.0475,-79.53,-10.5375,-1.4275,-0.03
3,23.75,0.09,1.09,-5.0825,-5.17,37.0425,-5.6775,-0.0175,-78.49,-12.08,-1.72,-0.0675
4,0.25,0.08,1.01,-3.51,-3.13,42.365,-5.625,0.3125,-76.805,-9.31,-0.87,0.025
4,0.75,0.0825,1.2,-3.4,-3.425,38.78,-5.6825,0.2375,-77.0125,-12.0075,-1.18,0.035
4,1.25,0.09,1.285,-3.325,-3.61,41.075,-5.9975,0.3575,-77.5275,-14.23,-0.7075,-0.04
4,1.75,0.08,1.5575,-3.765,-3.8725,45.585,-5.7475,0.1525,-77.2175,-18.56,-1.065,0.03
4,2.25,0.0725,1.35,-3.715,-3.7,43.7125,-5.6525,0.1425,-79.035,-17.805,-0.34,-0.03
4,2.75,0.08,1.16,-3.64,-3.595,43.12,-5.755,0.0875,-76.94,-21.8825,-0.24,-0.01
4,3.25,0.08,1.2,-3.685,-3.305,42.8425,-5.7025,0.105,-77.78,-22.2425,-0.435,-0.04
4,3.75,0.06,1.215,-3.6675,-3.32,42.225,-5.6775,0.0575,-77.0975,-15.76,-0.6,-0.0275
4,4.25,0.07,1.2075,-3.615,-3.555,39.1725,-5.7225,0.1,-77.635,-10.51,-0.86,-0.02
4,4.75,0.07,1.1775,-3.4375,-3.5025,35.705,-5.5475,0.035,-77.4125,-11.19,-0.24,-0.03
4,5.25,0.07,1.19,-3.5175,-3.575,34.9775,-3.525,0.71,-72.24,-18.37,-0.4,-0.02
4,5.75,0.07,1.19,-3.3075,-3.435,31.51,11.2525,5.9275,-53.665,-8.795,-0.39,-0.04
4,6.25,0.11,0.8875,-3.2525,-2.95,30.1625,67.2075,27.2825,-6.8475,-8.3125,-1.65,-0.13
4,6.75,0.15,0.8975,-3.105,-2.3375,30.46,169.0425,52.95,43.5525,4.1175,-0.46,-0.56
4,7.25,0.26,0.7825,-2.145,-1.66,25.975,255.265,68.915,88.35,33.65,2.8775,-1.2575
4,7.75,0.29,0.995,-1.5,-1.265,26.425,343.1025,93.4275,158.63,64.42,12.465,-1.3375
4,8.25,0.37,1.15,-1.09,-0.95,25.2275,386.5625,118.2125,214.8975,101.0775,7.7225,-0.9725
4,8.75,0.43,1.48,-0.815,-0.665,25.395,498.2825,149.095,272.035,142.2,21.155,-1.775
4,9.25,0.5,1.975,-0.71,-0.45,25.96,553.9875,174.8725,303.1175,172.31,22.55,-2.115
4,9.75,0.545,2.1425,-0.3375,-0.2575,29.1025,600.805,180.145,345.18,198.185,16.5375,-2.6625
4,10.25,0.58,2.3125,-0.2025,0.015,30.1425,644.7425,220.1275,355.68,205.075,26.8675,-2.61
4,10.75,0.645,2.545,0.095,0.11,30.7475,630.47,216.925,323.875,222.555,23.13,-2.135
4,11.25,0.635,2.69,0.08,0.09,34.7375,633.6575,220.6325,360.0875,238.96,24.225,-2.86
4,11.75,0.5875,2.645,0.115,0.185,37.925,618.2325,205.7075,362.85,235.26,24.55,-3.715
4,12.25,0.66,2.8,0.2275,0.095,40.88,680.065,224.0225,374.1025,258.4975,18.05,-2.76
4,12.75,0.69,2.8925,0.23,0.325,41.715,607.5475,209.54,332.765,236.3325,26.0175,-3.1725
4,13.25,0.6775,2.655,0.27,0.2125,42.5925,561.3075,157.955,315.625,232.38,17.965,-2.535
4,13.75,0.6675,2.6925,0.3325,0.1275,43.8475,479.39,151.4825,270.325,207.6925,19.6625,-3.095
4,14.25,0.6025,2.49,0.2425,-0.0925,45.2175,451.7175,163.29,269.6075,180.17,17.445,-2.5775
4,14.75,0.585,2.4075,-0.3275,-0.59,46.24,400.3525,140.0475,216.9425,156.3075,13.88,-1.96
4,15.25,0.53,2.39,-0.475,-0.5775,50.065,313.9275,101.055,159.4125,139.685,10.13,-2.23
4,15.75,0.5525,2.445,-0.295,-0.43,55.5775,275.665,84.0525,145.675,120.0225,10.645,-1.4325
4,16.25,0.47,2.18,-0.63,-0.4,54.405,177.0425,58.355,96.9,79.34,7.08,-1.12
4,16.75,0.43,2.09,-1.015,-0.86,54.0975,109.5925,45.21,63.75,52.83,4.27,-0.84
4,17.25,0.43,1.82,-1.4825,-1.06,57.2625,90.2575,25.65,21.0975,31.48,1.56,-0.59
4,17.75,0.32,1.69,-1.7375,-1.47,58.695,35.5925,11.4425,-12.255,9.52,-0.95,-0.21
4,18.25,0.17,1.33,-2.0575,-1.58,59.3975,3.685,2.7475,-71.9375,-7.85,-0.8,0.13
4,18.75,0.13,1.15,-2.45,-2.34,57.2675,-5.42,0.2975,-84.5275,-15.03,-3.97,0.05
4,19.25,0.12,0.79,-2.8175,-2.45,52.5725,-6.2,0.03,-87.3525,-10.835,-1.2425,0.05
4,19.75,0.0975,0.8725,-2.845,-2.4775,54.0825,-6.04,0.2375,-85.72,-13.925,-2.955,0.0125
4,20.25,0.1,0.96,-2.8425,-2.46,52.0825,-5.9475,0.22,-85.785,-16.055,-3.71,0.085
4,20.75,0.1,1.05,-2.595,-2.4725,49.5775,-5.7375,0.245,-83.3325,-11.8,-2.085,0.0375
4,21.25,0.0875,1.215,-2.855,-2.7125,51.575,-5.6275,0.2625,-82.755,-14.9325,-1.2625,-0.0225
4,21.75,0.1175,1.225,-2.9475,-2.705,50.015,-5.76,0.3575,-81.0575,-20.1325,-1.275,-0.0125
4,22.25,0.095,1.015,-2.985,-2.755,44.1125,-5.9625,0.4525,-82.4975,-13.73,-2.205,-0.03
4,22.75,0.08,1.0475,-3.3625,-2.9425,42.09,-5.59,0.15,-81.285,-12.02,-1.5775,0.01
