DOY2,HR2,USTAR,WS,TA,T_SONIC,RH,SW_IN,SW_OUT,NETRAD,H,LE,FC
4,23.25,0.07,0.9575,-3.265,-3.07,47.3775,-5.8225,0.225,-80.195,-9.455,-1.285,-0.0425
4,23.75,0.08,0.9775,-3.405,-2.9825,44.4525,-5.6675,0.2325,-78.5875,-12.835,-1.855,0.04
5,0.25,0.07,0.9575,-2.1175,-2.5575,54.0825,-5.6825,0.505,-81.0525,-13.43,-1.13,-0.02
5,0.75,0.07,1.065,-1.9575,-2.43,52.6975,-5.685,0.58,-79.57,-10.3525,-0.2425,0.0175
5,1.25,0.08,1.02,-2.0925,-2.58,53.4225,-5.6025,0.4475,-80.7175,-13.1025,-1.3125,-0.04
5,1.75,0.09,1.12,-2.2125,-2.69,51.5575,-5.745,0.5075,-80.7525,-10.5575,-1.435,-0.04
5,2.25,0.07,1.38,-2.115,-2.46,51.4875,-5.76,0.3525,-80.7475,-9.74,-0.77,0.02
5,2.75,0.0775,1.46,-2.035,-2.4525,49.57,-5.75,0.305,-79.2625,-13.275,-1.235,-0.02
5,3.25,0.07,1.26,-2.2625,-2.775,47.675,-5.6725,0.37,-78.1525,-13.62,-0.59,0.0175
5,3.75,0.08,1.1125,-2.4025,-2.9,45.245,-5.6825,0.345,-80.0825,-8.755,-0.99,0.01
5,4.25,0.07,1.1125,-2.3525,-2.83,42.8625,-5.685,0.3225,-79.6825,-9.7725,-0.96,-0.0125
5,4.75,0.07,1.06,-2.32,-3.1375,42.8775,-1.9425,1.3475,-76.895,-9.21,0,-0.0425
5,5.25,0.07,1.235,-2.535,-3.1475,40.085,22.4275,11.2875,-49.055,-7.49,-0.2225,-0.04
5,5.75,0.1275,0.97,-2.155,-2.29,38.3475,93.5925,33.44,-2.3075,-5.44,-1.34,-0.38
5,6.25,0.17,0.735,-1.8025,-1.6625,38.035,195.215,47.445,55.055,6.315,2.04,-1.13
5,6.75,0.23,0.85,-1.5725,-1.675,32.915,298.185,62.085,132.1425,33.6025,7.2,-1.83
5,7.25,0.295,0.8725,-1.105,-0.96,32.345,430.5025,80.255,216.515,64.675,12.22,-2.035
5,7.75,0.365,1.155,-0.8575,-0.285,31.7425,532.8,107.905,292.74,116.93,18.545,-2.755
5,8.25,0.38,1.32,-0.355,0.4125,31.6025,639.655,137.195,360.24,147.3775,22.66,-2.95
5,8.75,0.47,1.54,0.055,0.17,33.7525,667.7775,164.2675,401.79,176.94,32.235,-3.6025
5,9.25,0.49,1.8075,0.3775,0.3425,34.24,736.4175,187.5225,429.36,209.895,25.43,-3.88
5,9.75,0.5625,2.0925,0.475,0.4525,35.0275,710.6375,210.165,432.995,225.0825,25.41,-4.41
5,10.25,0.54,2.13,0.75,0.99,36.87,732.61,224.06,477.02,233.1475,19.68,-4.19
5,10.75,0.61,2.43,0.9675,0.9625,37.8375,763.8675,232.69,488.345,237.89,27.3325,-4.115
5,11.25,0.63,2.645,0.44,0.3075,39.4725,712.9775,231.205,418.855,220.04,30.08,-5
5,11.75,0.66,2.7225,0.23,0.51,41.6125,708.9975,236.475,397.7225,224.8175,20.57,-5.64
5,12.25,0.66,2.66,0.31,0.39,45.5475,659.095,235.8625,370.61,220.07,13.3,-5.07
5,12.75,0.6225,2.73,0.335,0.165,46.5375,616.675,213.12,371.8,236.97,19.515,-5.0375
5,13.25,0.63,2.7675,0.4025,-0.115,48.6075,514.7275,184.9975,331.4325,228.24,16.755,-4.775
5,13.75,0.6425,2.6775,0.61,0.115,50.4775,472.6525,158.51,285.165,184.7,17.6875,-4.2875
5,14.25,0.6025,2.77,0.235,0.5575,52.405,390.815,138.105,244,146.06,13.3825,-4.2475
5,14.75,0.6,2.67,0.2925,0.8,52.2175,411.5725,152.5425,249.5975,161.375,16.07,-4.02
5,15.25,0.585,2.6425,0.005,0.19,53.08,363.94,112.64,204.035,152.4275,2.54,-3.385
5,15.75,0.57,2.5025,0.0275,-0.1675,54.7425,284.2175,86.1075,151.3525,123.3175,7.58,-3.2
5,16.25,0.57,2.42,0.05,-0.29,55.5925,203.3875,70.025,108.46,94.745,4.74,-2.3825
5,16.75,0.52,2.12,-0.02,-0.44,56.43,128.425,52.2675,89.645,86.1875,3.49,-1.9125
5,17.25,0.43,1.95,-0.2425,-0.91,58.0225,91.31,35.38,52.0575,47.2225,-2.095,-1.3075
5,17.75,0.35,1.685,-0.4725,-0.7425,62.4225,45.2125,19.7525,11.8975,23.22,0.36,-0.86
5,18.25,0.26,1.36,-0.3575,-0.71,63.415,20.965,10.7975,-31.14,3.6325,-2.3175,-0.275
5,18.75,0.15,1.14,-0.6125,-0.8,67.1375,2.23,2.1025,-73.7075,-8.225,-3.445,0.0325
5,19.25,0.11,1.03,-1.0775,-1.09,63.8075,-5.1775,0.3375,-80.8725,-12.725,-2.45,0.04
5,19.75,0.1,1.04,-1.15,-1.22,63.325,-5.515,0.3975,-80.54,-10.645,-3.19,-0.04
5,20.25,0.1,1.04,-1.15,-0.93,64.6725,-5.3175,0.295,-78.7525,-12.26,-1.28,0.07
5,20.75,0.12,1.19,-1.595,-1.425,61.395,-5.355,0.24,-78.8125,-15.42,-1.03,0.04
5,21.25,0.09,1.24,-1.795,-1.89,62.615,-5.525,0.1775,-79.9475,-14.8475,-1.96,0.02
5,21.75,0.1,1.3125,-1.935,-1.875,61.0225,-5.54,0.285,-79.4925,-13.67,-1.3175,0.02
5,22.25,0.09,1.155,-1.785,-1.8175,59.0775,-5.735,0.3775,-80.8825,-16.54,-1.2425,0.04
5,22.75,0.09,1.005,-1.635,-1.735,56.2425,-5.7375,0.33,-81.0775,-11.93,-0.815,-0.05
5,23.25,0.09,1.09,-1.5025,-1.8725,55.8175,-5.6575,0.41,-82.095,-12.49,-1.5125,0.01
5,23.75,0.1,0.905,-1.32,-1.7325,54.505,-5.535,0.645,-81.3825,-10.69,-0.6475,0.03
6,0.25,0.06,1.175,5.315,5.8375,42.27,-5.82,0.6125,-84.58,-7.595,-1.33,-0.04
6,0.75,0.0625,1,5.38,5.7825,38.365,-5.905,0.505,-83.2975,-9.665,-0.12,-0.03
6,1.25,0.06,0.9675,5.235,5.7775,37.795,-6.0075,0.64,-84.3775,-6.125,-0.96,-0.04
6,1.75,0.06,1.205,5.535,5.74,38.85,-5.8975,0.7075,-82.74,-8.105,-1.18,-0.03
6,2.25,0.06,1.25,5.4725,5.89,34.8275,-5.9025,0.7475,-81.2,-8.54,-1.67,-0.02
6,2.75,0.06,1.27,5.3975,5.73,33.85,-5.9325,0.795,-83.025,-9.8,-1.1,-0.02
6,3.25,0.06,1,5.5075,5.62,34.045,-5.8875,0.765,-84.565,-16.11,-0.895,-0.0125
6,3.75,0.0575,1.0525,5.5125,5.5475,33.64,-6.135,0.74,-83.71,-12.5175,-1.1725,-0.02
6,4.25,0.06,0.935,5.395,5.465,34.1125,-5.2375,0.725,-82.5175,-10.2775,-0.875,0.025
6,4.75,0.06,1,5.4625,5.555,32.3725,3.56,3.0475,-73.0325,-11.1275,-0.64,-0.025
6,5.25,0.07,1.14,5.5,5.63,32.8375,58.72,22.405,-32.7025,-9.11,0.51,-0.16
6,5.75,0.13,1.095,5.815,5.8875,33.495,147.97,34.76,25.03,-1.69,4.6425,-1.32
6,6.25,0.2,0.94,6.2525,6.325,32.185,253.6575,44.54,97.595,11.81,17.645,-2.75
6,6.75,0.23,0.87,6.865,6.8525,30.0625,362.11,50.55,185.62,29.25,33.8375,-3.69
6,7.25,0.3,0.98,7.4475,7.2975,29.2275,474.3475,62.5725,279.055,66.32,46.9125,-4.4
6,7.75,0.33,1.0125,8.135,8.005,27.1475,582.775,82.0525,364.315,102.38,53.69,-5.68
6,8.25,0.3625,1.2475,8.6875,8.405,26.155,682.78,97.9875,441.5175,130.1675,56.53,-6.18
6,8.75,0.4525,1.465,8.8025,8.5525,24.8,775.3125,119.33,509.5575,169.22,71.34,-7.3325
6,9.25,0.47,1.6825,8.9725,8.835,24.7125,858.8475,135.5,555.1375,192.535,66.6,-6.84
6,9.75,0.55,1.995,9.2375,8.9175,24.875,926.385,146.6875,600.595,214.89,64.19,-7.84
6,10.25,0.5925,2.15,9.3625,9.2125,24.8525,988.7925,156,631.18,236.2025,44.45,-7.19
6,10.75,0.615,2.2725,9.66,9.375,25.8775,1027.0475,169.7125,642.535,232.235,57.5,-7.3
6,11.25,0.6125,2.4125,9.585,9.445,27.7275,1058.225,188.55,659.0425,222.5375,74.16,-7.15
6,11.75,0.62,2.6325,9.715,9.53,29.3775,1063.8125,194.3075,666.3275,211.42,63.96,-6.92
6,12.25,0.65,2.6125,9.775,9.56,31.645,1038.935,191.2575,660.185,217.4875,59.43,-7.67
6,12.75,0.6325,2.5925,9.61,9.7425,31.7925,1048.1625,187.795,644.28,211.1775,46.2,-7.57
6,13.25,0.66,2.6375,9.705,9.6825,31.8375,976.69,178.8125,628.3475,236.37,61.9625,-7.96
6,13.75,0.6525,2.8025,9.8625,9.5125,33.5525,922.61,161.635,610.5275,249.19,54.44,-7.9
6,14.25,0.66,2.7225,9.5425,9.6225,34.4575,848.07,133.8225,566.3275,235.18,45.8625,-7.635
6,14.75,0.65,2.8,9.5175,9.3875,35.1825,811.095,118.235,543.585,230.87,64.8475,-7.005
6,15.25,0.68,2.6675,9.42,9.2975,35.02,681.625,97.7925,474.4175,208.01,30.14,-6.0875
6,15.75,0.61,2.5975,9.335,9.255,35.375,622.275,77.6175,410.9325,177,30.28,-5.585
6,16.25,0.57,2.42,9.0175,9.0675,39.165,504.315,67.7625,325.2625,165.855,27.94,-4.78
6,16.75,0.5225,2.4025,8.715,8.7575,40.46,287,49.785,247.085,127.5525,11.12,-4.69
6,17.25,0.47,2.23,8.2025,8.46,41.9275,74.3125,37.5725,148.4725,72.31,20.0025,-3.205
6,17.75,0.41,2,7.7475,8.03,45.1075,49.26,29.85,69.295,55.67,6.475,-2.2075
6,18.25,0.3,1.69,7.5075,7.8,47.3725,36.54,19.115,-5.645,15.9,4.5025,-1.36
6,18.75,0.17,1.16,6.85,7.23,47.6825,15.355,6.805,-68.6825,-6.27,4.16,-0.385
6,19.25,0.09,0.99,6.1175,6.93,48.8525,-1.875,0.47,-85.1075,-10.09,-1.2925,0.015
6,19.75,0.07,0.9,6.36,6.51,48.5275,-6.2125,0.4125,-87.295,-6.43,-3.33,-0.08
6,20.25,0.07,1,6.1425,6.65,45.725,-6.14,0.6875,-85.9625,-9.01,-1.4125,-0.055
6,20.75,0.07,1.07,6.1025,6.61,43.87,-5.91,0.6775,-85.1475,-11.37,-2.7675,-0.05
6,21.25,0.06,1.25,5.9225,6.54,45.1875,-5.865,0.4725,-83.64,-11.46,-1.63,-0.0125
6,21.75,0.07,1.23,5.845,6.15,45.4975,-5.8775,0.51,-84.5275,-9.8975,-2.135,-0.03
6,22.25,0.07,1.05,5.915,6.38,45.5875,-6.0275,0.4825,-83.285,-9.59,-2.475,-0.03
6,22.75,0.06,0.98,6.0225,6.23,44.3825,-5.92,0.665,-83.4525,-6.91,-0.845,-0.05
6,23.25,0.06,0.645,5.675,5.9575,44.4575,-6.105,0.705,-82.625,-8.355,-0.625,0.02
6,23.75,0.06,0.83,5.6625,5.89,43.68,-6.0225,0.795,-82.1775,-8.08,-1.23,-0.06
7,0.25,0.06,0.96,10.38,10.24,33.75,-6.22,1.0325,-86.905,-7.91,-0.79,-0.03
7,0.75,0.06,1.06,10.39,10.2,35.24,-6.245,0.86,-86.12,-7.48,-1.75,-0.01
7,1.25,0.05,0.98,10.33,10.25,32.96,-6.075,0.79,-86.295,-5.71,-1.75,-0.02
7,1.75,0.05,0.96,10.42,10.26,33.58,-6.045,1.05,-83.985,-4.59,-1.02,0
7,2.25,0.05,1.04,10.37,10.34,31.18,-6.15,1.0525,-84.505,-6.8825,-2.54,-0.035
7,2.75,0.05,1.08,10.37,10.22,30.36,-6.12,1.0525,-85.66,-5.44,-1.1875,-0.0225
7,3.25,0.05,0.95,10.05,10.06,30.42,-6.325,0.8375,-86.135,-4.77,-2.2025,-0.0725
7,3.75,0.06,0.91,10.16,10.32,29.81,-6.325,0.87,-84.325,-5.94,-1.9175,-0.06
7,4.25,0.05,1.05,10.47,10.11,28.92,-6.26,0.78,-85.995,-5.85,-0.975,-0.02
7,4.75,0.06,0.99,10.44,10.04,28.68,-3.46,1.4825,-83.065,-6.44,-1.1175,-0.04
7,5.25,0.05,0.97,10.35,10.13,27.29,27.005,12.2775,-53.935,-4.7,-1.6,-0.0925
7,5.75,0.08,0.89,10.63,10.26,26.04,106.805,29.01,2.16,-3.43,1.8975,-1.1525
7,6.25,0.13,0.71,11.04,10.74,25.21,204.61,36.6975,72.42,0.32,18.7925,-2.9825
7,6.75,0.17,0.54,11.6,11.38,24.14,316,40.455,161.5,14.61,39.8625,-4.6125
7,7.25,0.22,0.65,12.11,11.85,22.47,422.77,46.35,248.915,40.32,56.615,-4.72
7,7.75,0.27,0.8,12.48,12.16,22.93,530.795,58.79,340.74,68.41,76.335,-5.55
7,8.25,0.38,1.18,12.98,12.65,22.11,637.005,72.625,422.795,128.81,93.76,-5.795
7,8.75,0.45,1.52,13.65,13.16,21.04,733.42,88.34,498.455,181.19,109.67,-7.4575
7,9.25,0.51,1.97,14.06,13.7,19.85,825.48,98.285,560.035,225.22,125.85,-7.155
7,9.75,0.59,2.37,14.35,14.02,20.74,893.78,106.26,601.125,276.52,111.52,-8.395
7,10.25,0.62,2.5,14.6,14.15,20.36,954.6125,117.29,636.74,294.1025,123.275,-7.9325
7,10.75,0.69,2.71,14.71,14.18,20.62,994.2675,125.095,661.27,303,116.66,-8.38
7,11.25,0.71,2.86,15.15,14.48,22.34,1030.155,138.165,679.92,332.74,136.64,-7.56
7,11.75,0.76,2.95,15.12,14.48,23.44,1048.28,147.925,688.8375,318.19,129.3325,-7.175
7,12.25,0.74,3.03,15.14,14.54,24.62,1054.625,147.065,689.65,325.84,119.88,-7.025
7,12.75,0.74,3.11,15.24,14.66,25.72,1041.05,144.97,680.765,308.21,103.755,-6.585
7,13.25,0.76,3.11,15.07,14.66,26.79,1016.06,144.17,660.525,325.89,125.83,-6.9
7,13.75,0.7325,3.2475,14.975,14.6675,27.715,969.165,125.62,623.265,327.48,112.115,-7.17
7,14.25,0.73,3.2,14.945,14.545,28.93,904.6375,108.2825,579.75,289.7675,104.855,-6.775
7,14.75,0.735,3.125,14.96,14.25,29.085,833.8275,91.1075,538.4925,311.795,100.305,-5.875
7,15.25,0.73,3.12,14.88,14.17,29.58,744.61,75.9075,476.795,267.38,82.3525,-5.7425
7,15.75,0.68,2.98,14.61,14.04,31.405,653.9675,64.2925,411.56,234.055,77.46,-5.1775
7,16.25,0.65,2.855,13.89,13.685,32.565,549.3375,51.52,328.12,194.75,81.035,-4.455
7,16.75,0.6,2.59,13.535,13.28,32.855,264.1775,40.7925,230.675,142.395,66.27,-3.47
7,17.25,0.53,2.265,13.44,13.18,31.92,43.23,32.3925,143.695,99.115,47.28,-2.37
7,17.75,0.43,1.965,13.185,12.81,32.535,32.61,25.9225,58.5425,50.94,40.2525,-1.4425
7,18.25,0.33,1.71,12.725,12.32,36.365,37.3425,17.565,-11.665,12.695,23.295,-0.85
7,18.75,0.2,1.43,11.98,11.675,37.4,10.675,6.0275,-75.56,-7.85,6.5475,-0.2475
7,19.25,0.1,1.125,11.39,11.34,37.98,-3.415,0.795,-97.94,-13.23,-0.8,0.09
7,19.75,0.065,0.98,11.265,11.255,35.215,-6.7375,0.805,-97.24,-7.03,-1.62,-0.04
7,20.25,0.07,0.895,11.27,11.185,34.38,-6.685,0.9975,-94.19,-6.355,-1.58,-0.06
7,20.75,0.06,0.84,11.335,11.01,34.485,-6.5825,1.0725,-91.4,-4.685,-2.7,-0.07
7,21.25,0.07,0.97,11.16,10.875,34.225,-6.2,1.305,-89.6125,-6.88,-1.73,-0.12
7,21.75,0.06,0.95,11.15,10.86,32.97,-6.33,1.095,-90.5325,-6.1,-1.59,-0.0425
7,22.25,0.07,0.93,11.155,10.95,33.45,-6.315,0.96,-89.8525,-7.355,-2.82,-0.13
7,22.75,0.05,0.89,10.98,10.755,31.875,-6.2875,0.8875,-88.615,-6.7,-2.46,-0.1
7,23.25,0.06,0.94,10.925,10.72,33.145,-6.2175,0.9925,-88.125,-6.82,-1.96,-0.03
7,23.75,0.06,0.845,10.56,10.435,32.325,-6.3175,0.9975,-87.8625,-4.41,-2.2,-0.06
8,0.25,0.05,0.9375,11.69,11.855,31.0075,-6.225,1.4175,-88.53,-4.3275,-1.69,-0.04
8,0.75,0.05,0.875,11.78,11.9175,28.575,-6.4,1.2875,-87.225,-4.455,-1.87,-0.045
8,1.25,0.05,0.8375,11.7875,11.775,26.4225,-6.6,1.055,-88.3625,-6.9,-1.6775,-0.04
8,1.75,0.05,1.055,11.955,11.7175,25.49,-6.57,0.7425,-87.7575,-5.205,-1.585,-0.06
8,2.25,0.05,0.85,12.145,11.82,24.635,-6.54,0.8175,-88.4125,-5.895,-1.68,-0.05
8,2.75,0.05,0.9875,11.9975,11.7475,26.2575,-6.445,0.8775,-87.6875,-5.995,-2.68,-0.06
8,3.25,0.05,1.1,11.8825,11.6025,26.315,-6.615,1.1225,-87.815,-6.575,-1.07,-0.03
8,3.75,0.05,1.17,11.77,11.6525,26.265,-6.5225,1.0925,-88.3025,-5.9375,-1.95,-0.03
8,4.25,0.05,0.965,11.7575,11.42,25.1425,-6.68,0.8475,-87.79,-7.265,-1.53,-0.02
8,4.75,0.05,1.05,11.73,11.485,23.7675,-6.355,1.0525,-86.595,-4.8675,-1.76,-0.03
8,5.25,0.05,0.9775,11.5075,11.4575,23.7725,-1.9525,1.9725,-81.8,-5.145,-1.41,-0.03
8,5.75,0.06,0.795,11.8775,11.495,23.185,43.6275,19.89,-42.485,-5.41,-0.57,-0.15
8,6.25,0.0975,0.7575,12.3,12,21.435,129.355,34.695,17.45,-4.4075,4.04,-1.26
8,6.75,0.15,0.6125,12.73,12.53,21.6575,244.35,42.1425,94.49,4.2525,24.38,-3.3
8,7.25,0.22,0.66,13.3775,13.23,20.225,352.02,48.0275,182.955,25.835,40.3,-4.7775
8,7.75,0.2575,0.7875,13.895,13.595,18.93,465.825,58.1975,276.36,58.9,58.58,-4.43
8,8.25,0.35,1.0875,14.4025,14.0525,19,570.435,73.17,357.35,101.55,80.83,-4.65
8,8.75,0.4375,1.395,14.855,14.55,17.8325,669.13,86.0875,436.6975,161.0925,86.73,-6.05
8,9.25,0.5275,1.8125,15.3425,15.08,16.35,760.4375,97.7925,505.085,219.695,91.32,-6.17
8,9.75,0.57,2.2575,15.695,15.375,17.22,834.105,106.0225,558.88,276.6825,93.17,-7.07
8,10.25,0.6,2.5275,16.015,15.57,20.675,893.4825,119.6475,593.7525,281.22,106.1875,-6.65
8,10.75,0.69,2.715,16.185,15.7725,20.6175,943.59,127.58,614.3775,327.35,99.35,-6.69
8,11.25,0.74,2.9375,16.2475,15.8875,21.375,961.135,141.215,604.8225,330.6025,97.3,-6.24
8,11.75,0.74,2.925,16.3375,15.84,23.2825,972.9825,151.0625,618.455,344.19,96.13,-6.05
8,12.25,0.74,3.0875,16.255,15.8175,23.08,974.4075,148.0675,615.175,337.955,91.01,-6.21
8,12.75,0.77,3.2075,16.345,15.785,23.585,966.4775,142.51,602.7775,347.015,84.21,-6.2
8,13.25,0.7475,3.025,16.2375,15.78,23.9125,924.67,134.63,588.89,337.7675,88.6425,-5.665
8,13.75,0.7475,3.13,16.3625,15.66,25.1875,878.645,125.205,562.715,338.2225,72.2725,-6.3575
8,14.25,0.76,3.1675,16.2425,15.5075,26.035,817.4825,104.25,519.2875,305.4725,69.6675,-5.3025
8,14.75,0.75,3.04,16.0875,15.385,26.4775,741.775,84.985,458.6575,311.0275,67.9575,-5.22
8,15.25,0.71,3.0475,15.78,15.22,26.65,654.185,71.1225,404.3475,269.8075,50.965,-5.2525
8,15.75,0.65,3.055,15.51,15.0875,27.895,556.2425,58.25,326.46,203.3475,54.74,-4.09
8,16.25,0.62,2.8575,15.2625,14.68,28.9575,401.3225,45.205,241.5675,168.67,42.34,-3.16
8,16.75,0.6,2.5875,14.8875,14.4775,30.0425,78.4675,35.445,153.585,122.985,32.32,-2.555
8,17.25,0.4975,2.2675,14.5875,14.1625,31.045,102.67,26.995,74.6025,70.7425,28.8,-1.355
8,17.75,0.43,2.125,13.9875,13.74,32.76,71.67,17.8825,-2.4625,21.325,19.395,-0.845
8,18.25,0.275,1.795,13.2525,13.17,36.145,14.985,6.5375,-65.29,-4.27,7.24,-0.1825
8,18.75,0.12,1.2775,12.755,12.6725,38.11,-3.3475,1.12,-96.7175,-10.8775,0.46,0.06
8,19.25,0.0775,0.7925,12.5125,12.4375,36.225,-6.805,0.8725,-100.3925,-7.9775,-4.9,-0.08
8,19.75,0.07,0.675,12.45,12.4575,33.37,-6.8575,0.9375,-96.455,-5.2725,-1.58,-0.2
8,20.25,0.06,0.7775,12.245,12.4175,33.6075,-6.8575,1.0475,-94.035,-4.7,-4.88,-0.1625
8,20.75,0.06,0.85,12.285,12.2825,34.455,-6.715,1.125,-92.0425,-5.0425,-3.94,-0.1025
8,21.25,0.05,0.8975,12.285,12.17,33.0075,-6.5925,1.3675,-91.77,-5.815,-1.51,-0.08
8,21.75,0.06,0.7375,11.9775,12.055,31.86,-6.515,0.94,-90.8025,-4.7175,-4,-0.09
8,22.25,0.05,0.6875,11.9375,11.795,32.01,-6.5925,0.9975,-89.4575,-4.6625,-1.26,-0.07
