DOY2,HR2,USTAR,WS,TA,T_SONIC,RH,SW_IN,SW_OUT,NETRAD,H,LE,FC
8,22.75,0.05,0.8075,11.88,11.805,32.7,-6.5125,1.0875,-89.835,-5.495,-2.92,-0.02
8,23.25,0.0575,0.7625,11.645,11.685,32.5825,-6.39,1.2375,-88.33,-4.52,-2.88,-0.07
8,23.75,0.05,0.86,11.72,11.57,32.505,-6.1625,1.47,-88.0925,-5.4925,-3.29,-0.1
9,0.25,0.05,1.015,8.765,8.67,30.375,-6.135,1.06,-84.8975,-5.285,-1.18,-0.065
9,0.75,0.05,1.0225,8.7,8.8325,30.26,-6.1025,1.16,-84.695,-6.6625,-0.855,0
9,1.25,0.06,1.16,8.815,8.9275,30.23,-6.26,1.05,-85.3275,-7.1975,-0.425,-0.02
9,1.75,0.05,0.9225,8.7225,8.72,29.4825,-6.255,0.9425,-85.73,-6.865,-0.805,-0.05
9,2.25,0.06,1.1,8.5425,8.6575,29.39,-6.1525,0.9675,-85.7225,-7.885,-1.0575,-0.035
9,2.75,0.05,1.08,8.585,8.8,28.6875,-6.2275,1,-84.9275,-9.0075,-1.47,-0.02
9,3.25,0.06,1.02,8.2875,8.5175,28.1625,-6.3025,0.865,-86.2325,-9.025,-0.52,-0.015
9,3.75,0.05,1.1525,8.4875,8.4975,27.615,-6.23,0.995,-86.1775,-5.5925,-0.58,-0.035
9,4.25,0.0525,0.905,8.325,8.2325,27.6,-6.4175,0.8025,-85.9175,-7.8325,-0.625,-0.03
9,4.75,0.05,0.99,8.315,8.2175,27.16,-6.3775,0.8075,-87.385,-6.8925,-1.18,-0.045
9,5.25,0.06,0.95,8.16,8.3,27.1625,-5.9425,1.11,-85.7525,-9.025,-0.635,-0.03
9,5.75,0.06,1.055,8.285,8.43,26.5525,1.3275,2.35,-77.375,-6.9625,-0.775,-0.01
9,6.25,0.08,1.11,8.6125,8.595,25.4225,63.9925,24.8125,-28.435,-6.1175,-0.28,-0.285
9,6.75,0.14,0.955,8.9825,8.7125,24.225,166.995,39.935,36.2725,1.2725,5.0225,-1.585
9,7.25,0.18,0.73,9.4525,9.2725,22.8975,273.97,49.7025,113.2075,17.975,15.2275,-3.125
9,7.75,0.2625,0.89,10.155,9.985,21.455,387.2475,57.6925,198.6425,50.4475,36.5175,-4.19
9,8.25,0.3325,1.05,10.6725,10.695,20.2075,489.1475,69.205,285.0275,102.41,46.755,-4.165
9,8.75,0.4,1.2625,11.15,11.2225,18.93,582.48,83.48,354.3925,153.42,48.445,-4
9,9.25,0.47,1.395,11.8225,11.8875,18.6475,665.595,91.735,421.975,210.68,60.7025,-5.205
9,9.75,0.55,1.8125,12.0475,12.0525,18.2625,736.5125,101.5825,479.945,245.65,51.425,-6.4125
9,10.25,0.5625,2.1225,12.2725,12.2125,17.895,798.055,115.3675,521.7375,282.6125,56.6075,-6.18
9,10.75,0.59,2.5025,12.5425,12.1375,18.84,835.27,127.44,536.2775,303.9325,46.5025,-6.5525
9,11.25,0.66,2.73,12.805,12.41,19.415,866.2425,128.475,532.595,308.25,53.4475,-6.795
9,11.75,0.71,2.8325,12.7075,12.5575,20.1425,880.715,138.335,542.855,332.26,55.665,-5.54
9,12.25,0.7125,3.015,12.82,12.545,21.2925,863.8075,130.31,533.3875,333.84,47.91,-6.0225
9,12.75,0.74,3.08,12.71,12.71,21.84,834.955,119.83,518.345,335.47,53.06,-5.65
9,13.25,0.73,3.13,12.8,12.36,23.38,779.48,112.755,481.195,311.56,42.625,-6.07
9,13.75,0.73,3.08,12.59,12.48,24.34,735.41,99.685,446.4,308.1,36.3325,-5.36
9,14.25,0.71,3.245,12.41,12.23,25.1275,664.9525,90.605,396.9175,284.75,30.48,-5.19
9,14.75,0.68,2.99,12.07,12.16,26.23,561.895,70.085,330.005,241.22,23.8625,-4.67
9,15.25,0.67,2.9225,11.92,11.9025,28.1,485.705,54.485,271.125,206.765,38.175,-3.9675
9,15.75,0.63,2.79,11.8075,11.48,28.785,382.1025,43.505,194.465,162.27,22.6825,-3.35
9,16.25,0.59,2.6425,11.4375,11.175,29.68,278.4375,38.1475,112.76,97.645,18.525,-2.35
9,16.75,0.48,2.295,11.0625,10.775,31.1625,164.345,30.2525,32.3975,55.0875,18.185,-1.27
9,17.25,0.36,2.125,10.8075,10.62,33.1,65.9625,14.7275,-35.7975,7.7275,8.19,-0.65
9,17.75,0.2125,1.6425,10.155,10.27,34.8225,9.765,3.1575,-78.45,-8.375,-0.2,-0.14
9,18.25,0.13,1.31,9.6175,9.74,35.17,-5.35,0.7525,-94.5775,-13.25,-2.065,0.13
9,18.75,0.09,0.9825,9.415,9.3925,33.9825,-6.73,0.92,-96.825,-10.69,-1.05,-0.03
9,19.25,0.08,0.8975,9.275,9.0075,33.98,-6.5925,1.0125,-93.6625,-7.065,-3.82,-0.09
9,19.75,0.06,0.95,9.4275,9.27,33.9725,-6.385,1.33,-92.0925,-8.1325,-1.95,-0.1
9,20.25,0.0625,0.9825,9.2525,9.0275,32.84,-6.2575,1.19,-89.295,-9.6425,-0.7,-0.05
9,20.75,0.06,1.0325,9.195,8.9725,31.91,-6.215,1.345,-88.6875,-9.265,-1.61,-0.05
9,21.25,0.06,1.0525,9.225,8.9575,31.58,-6.26,1.11,-88.215,-8.3425,-1.01,-0.01
9,21.75,0.06,1,9.1525,9.09,31.8225,-6.2425,1.0975,-88.0925,-9.885,-0.91,-0.02
9,22.25,0.06,0.9525,9.195,8.77,31.4625,-6.185,1.15,-87.5075,-9.3275,-0.87,-0.03
9,22.75,0.06,1.045,8.67,8.8725,30.0525,-6.0625,1.1,-85.84,-9.6075,-2.06,-0.04
9,23.25,0.05,1.0425,8.71,8.885,30.455,-6.1475,1.0075,-86.1,-8.54,-0.7925,-0.0525
9,23.75,0.05,0.935,8.9425,8.8825,29.39,-6.0375,1.0525,-86.2575,-7.2275,-0.945,-0.04
10,0.25,0.07,1.13,4.39,3.7,37.635,-5.65,0.6,-79.5675,-13.3125,-0.8,-0.02
10,0.75,0.07,1.135,4.35,4.165,35.275,-5.755,0.56,-81.3875,-13.65,-0.74,-0.04
10,1.25,0.06,1.195,4.205,4.42,35.1675,-5.8675,0.555,-81.1,-18.47,-1.0075,-0.0125
10,1.75,0.06,1.16,4.14,4.43,33.4375,-5.7275,0.63,-82.3475,-18.36,-1.9025,-0.075
10,2.25,0.07,1.12,3.8525,3.79,33.82,-5.835,0.62,-80.5125,-11.77,-1.885,-0.04
10,2.75,0.07,1.165,3.8125,3.725,33.5225,-5.755,0.77,-79.96,-11.92,-0.89,0.03
10,3.25,0.07,1.3375,3.5875,4,32.725,-5.62,0.865,-79.585,-11.72,-1.68,0.01
10,3.75,0.07,1.175,3.68,4.0025,32.1325,-5.855,0.635,-79.4625,-8.5225,-1.8825,-0.0475
10,4.25,0.06,1.35,3.5525,3.87,29.005,-5.8675,0.415,-80.645,-10.085,-2.1125,-0.03
10,4.75,0.0775,1.3225,3.59,3.5025,29.7425,-5.905,0.41,-81.17,-14.3475,-0.83,0.005
10,5.25,0.07,1.04,3.31,3.695,28.5825,-6.0925,0.555,-80.4925,-10.075,-1.595,-0.035
10,5.75,0.05,1.055,3.2725,3.46,28.59,-4.7475,0.72,-78.945,-6.95,-0.965,-0.03
10,6.25,0.06,1.24,3.385,3.7,28.1875,4.0625,2.635,-65.28,-13.14,-1.4325,-0.025
10,6.75,0.08,1.115,3.765,4.1175,25.8875,50.82,13.145,-21.315,-6.205,-0.305,-0.215
10,7.25,0.14,0.86,4.335,4.6775,24.0975,125.5025,24.03,16.8675,-2.0125,6.67,-1.145
10,7.75,0.19,0.77,5.0675,5.115,24.4275,185.56,31.96,74.1975,11.615,15.2175,-2.24
10,8.25,0.23,0.82,5.3575,5.38,23.53,310.51,53.21,143.3075,26.365,31.4475,-3.19
10,8.75,0.305,0.9,6.1525,5.97,23.6025,447.41,71.715,212.1775,64.81,31.73,-4.5
10,9.25,0.365,1,6.095,6.17,23.4725,458.1,73.79,249.9425,89.37,51.175,-5.44
10,9.75,0.395,1.0775,6.95,6.62,22.79,483.81,79.0675,296.09,122.08,47.97,-5.43
10,10.25,0.42,1.28,6.61,6.41,25.32,477.76,93.31,298.87,122.1225,56.61,-5.35
10,10.75,0.41,1.6,6.7,6.67,25.89,436.7,89.185,290.71,156.9325,57.2,-5.54
10,11.25,0.5,1.945,7.1075,6.965,27.29,532.91,105.395,336.0975,163.36,48.75,-5.84
10,11.75,0.57,2.0475,7.0575,6.9375,29.0025,568.545,94.19,365.85,192.04,60.3325,-6.14
10,12.25,0.575,2.265,7.335,7.145,29.045,398.46,68.39,252.23,194.04,52.91,-6.275
10,12.75,0.595,2.42,7.25,6.75,29.795,475.865,84.54,331.165,189.115,47.205,-6.49
10,13.25,0.6,2.455,6.64,6.58,31.27,389.6,54.3375,271.105,161.6475,44.6125,-5.195
10,13.75,0.56,2.39,6.4575,6.4775,33.525,372.96,58.66,232.2125,132.53,37.245,-4.935
10,14.25,0.57,2.47,6.6325,6.255,32.5125,269.42,40.575,174.3025,124.93,21.61,-4.9825
10,14.75,0.53,2.3525,6.645,6.5225,33.88,245.325,30.54,131.7825,102.07,27.1525,-4.01
10,15.25,0.54,2.24,6.4575,6.27,35.51,210.2925,27.865,97.22,86.4725,22.6625,-3.33
10,15.75,0.47,2.13,6.3125,6.12,36.075,139.8225,21,44.615,47.3575,9.8325,-2.2575
10,16.25,0.4,1.93,5.6725,5.65,38.3275,70.4275,12.825,-2.3175,24.9325,3.87,-1.3775
10,16.75,0.28,1.675,5.45,5.305,39.15,28.47,6.17,-45.3,0.005,0.87,-0.4225
10,17.25,0.15,1.49,5.02,4.8025,42.67,0.11,0.815,-77.68,-10.575,-3.4975,-0.06
10,17.75,0.12,0.92,4.78,4.84,44.74,-5.96,0.175,-83.83,-15.9875,-4.75,0.1375
10,18.25,0.09,0.965,4.86,4.63,45.43,-5.88,0.375,-84.74,-10.9575,-2.4825,-0.005
10,18.75,0.08,1.07,4.32,4.425,42.41,-5.77,0.52,-82.29,-10.65,-1.55,0.04
10,19.25,0.08,1.1125,3.98,4.1325,42.44,-5.74,0.48,-80.92,-13.01,-2.8225,0.005
10,19.75,0.0875,1.12,4.02,4.47,40.95,-5.73,0.56,-81.17,-14.035,-1.16,0.0225
10,20.25,0.08,1.18,4.53,4.55,43.12,-5.63,0.545,-80.28,-17.13,-2.87,0.0325
10,20.75,0.08,1.23,4.59,4.5275,39.92,-5.67,0.555,-81.97,-14.165,-2.86,-0.0375
10,21.25,0.0825,0.985,4.42,4.315,38.87,-5.8,0.525,-82.03,-17.8325,0.03,0.0475
10,21.75,0.07,1.005,4.64,4.275,37.82,-5.72,0.715,-82.26,-12.1175,-1.075,-0.0525
10,22.25,0.06,0.985,4.61,4.31,39.75,-5.72,0.655,-81.07,-9.1925,-2.27,-0.0425
10,22.75,0.06,0.925,4.79,4.065,38.56,-5.74,0.56,-80.6,-8.34,-1.875,-0.02
10,23.25,0.07,1.0575,4.11,3.785,36,-5.77,0.475,-79.41,-10.6,-1.61,-0.04
10,23.75,0.07,1.03,3.61,3.745,39.95,-5.82,0.5,-80.14,-12.3375,-2.85,-0.0325
11,0.25,0.07,1.15,-2.115,-0.88,21.305,-6.13,0.355,-83.78,-14.36,-1.0875,-0.0275
11,0.75,0.08,1.27,-2.11,-1.34,22.19,-6.22,0.285,-84.48,-18.725,-0.43,-0.01
11,1.25,0.0775,1.185,-2.53,-1,21.315,-6.33,0.31,-84.33,-22.92,-0.46,0.02
11,1.75,0.0775,1.19,-2.45,-0.95,21.435,-6.26,0.25,-83.36,-17.34,-1.29,-0.01
11,2.25,0.08,1.095,-2.53,-0.96,20.27,-6.19,0.315,-82.74,-14.9675,-0.7,-0.02
11,2.75,0.09,1.33,-2.125,-1.005,19.705,-6,0.285,-81.26,-16.48,-0.425,-0.03
11,3.25,0.07,1.2575,-2.59,-1.225,19.715,-6.12,0.265,-81.02,-17.37,-0.955,0.02
11,3.75,0.07,1.3,-2.195,-1.275,19.6,-6.13,0.28,-80.72,-15.215,-0.6925,0.01
11,4.25,0.0725,1.335,-2.095,-1.435,18.87,-6.18,0.285,-80.91,-17.445,-1.09,-0.01
11,4.75,0.07,1.565,-1.86,-1.665,20.22,-6.17,0.31,-80.87,-18.8175,-0.3625,-0.0125
11,5.25,0.1,1.715,-1.89,-1.68,20.065,-6.1,0.18,-82.02,-20.285,-0.3,0
11,5.75,0.0725,1.7075,-2.595,-1.925,19.09,-5.99,0.185,-81.32,-19.78,-0.01,-0.01
11,6.25,0.08,1.5625,-2.66,-1.695,18.845,-5.04,0.715,-80.13,-19.1225,-0.285,-0.02
11,6.75,0.08,1.415,-2.035,-1.685,18.72,5.66,4.035,-68.9,-12.56,-0.14,-0.02
11,7.25,0.1,1.275,-1.305,-1.355,18.005,59.93,29.24,-33.2,-16.8,-0.65,-0.15
11,7.75,0.15,1.165,-1.6,-1.95,18.55,138.93,47.995,8.29,-3.9475,1.88,-0.71
11,8.25,0.215,0.905,-0.855,-0.7175,17.09,229.14,56.285,56.15,11,7.56,-2.0125
11,8.75,0.265,1.0275,-0.41,-0.17,18.625,312.12,64.375,87.77,38.07,9.43,-2.45
11,9.25,0.31,0.98,-0.13,-0.06,18.48,380.72,73.63,115.21,54.8975,13.6775,-3.6125
11,9.75,0.33,1.13,-0.15,-0.42,19.27,431.06,81.54,154.02,88.23,17.36,-3.135
11,10.25,0.38,1.28,-0.145,-0.16,20.16,480.77,91.045,185.54,119.08,21.52,-3.085
11,10.75,0.42,1.36,0.3,0.59,20.93,526.28,97.745,196.41,128.65,30.53,-4.08
11,11.25,0.45,1.6575,0.4875,0.64,21.72,446.45,99.4325,196.7625,118.5375,24.2475,-3.5425
11,11.75,0.48,1.79,0.56,0.6325,22.24,412.63,101.335,193.72,119.52,31.885,-4.27
11,12.25,0.4925,1.895,0.85,0.68,23.5,397.85,100.705,199.52,139.73,31.9025,-4.11
11,12.75,0.53,2.2475,0.895,0.925,24.64,403.72,94.02,188.52,132.49,29.235,-3.925
11,13.25,0.52,2.2425,-0.02,0.39,24.845,364.65,81.66,167.77,123.045,29.07,-3.735
11,13.75,0.54,2.3725,-0.155,0.0925,24.13,323.73,71.52,148.38,121.21,32.735,-3.335
11,14.25,0.52,2.2625,-0.65,-0.2825,24.93,303.44,59.28,114.6,92.98,21.03,-3.185
11,14.75,0.48,2.1125,-0.625,-0.31,26.3,234.96,48.215,77.36,78.475,10.3275,-2.8975
11,15.25,0.44,2.01,-0.715,-1.02,27.04,174.81,40.52,36.08,54.5225,10.6,-1.7825
11,15.75,0.36,1.92,-0.94,-1.02,28.58,98.63,28.475,4.63,22.995,6.7925,-1.4925
11,16.25,0.25,1.54,-0.93,-0.81,30.735,45.49,14.39,-46.95,-2.6675,0.6675,-0.58
11,16.75,0.14,1.41,-1.29,-1.24,31.05,-0.16,1.045,-83.77,-13.155,-0.6525,-0.145
11,17.25,0.11,1.1,-1.43,-1.67,29.88,-6.72,0.035,-90.68,-17.71,-1.41,-0.08
11,17.75,0.1,1.09,-1.785,-2.02,30.38,-6.64,0.39,-89.25,-19.0525,-0.9125,0.025
11,18.25,0.1,1.2375,-2.145,-2.065,29.4725,-6.2725,0.45,-86.955,-17.69,-0.9025,0.01
11,18.75,0.1,1.19,-2.025,-1.9,29.4925,-6.02,0.58,-86.8175,-18.425,-2.035,-0.0275
11,19.25,0.08,1.36,-1.9925,-1.79,27.8025,-6.0675,0.4775,-86.32,-21.65,-1.8625,-0.0325
11,19.75,0.1,1.43,-2.04,-1.94,25.995,-6.175,0.34,-85.6375,-20.505,-0.725,-0.01
11,20.25,0.075,1.545,-2.025,-1.7025,26.49,-6.26,0.405,-85.9475,-18.2475,-1.46,-0.02
11,20.75,0.08,1.485,-1.9425,-1.06,25.54,-6.1975,0.49,-85.715,-18.85,-0.855,0.02
11,21.25,0.07,1.3,-1.6725,-1.11,24.7675,-6.345,0.445,-85.255,-16.135,-1.3875,0.01
11,21.75,0.085,1.3,-2.1525,-1.17,24.295,-6.2625,0.32,-83.2625,-11.99,-0.8475,-0.02
11,22.25,0.09,1.24,-2.345,-1.105,24.2475,-6.185,0.2375,-83.615,-16.87,-0.3475,0.01
11,22.75,0.07,1.485,-2.2925,-1.37,23.305,-6.1825,0.2825,-83.3525,-14.87,-1,-0.015
11,23.25,0.07,1.285,-2.475,-1.56,22.505,-6.3875,0.1425,-84.4775,-16.475,-1.05,-0.03
11,23.75,0.07,1.2,-2.7525,-1.235,21.8175,-6.1975,0.1575,-83.3075,-15.0375,-1.66,-0.01
12,0.25,0.08,1.24,-5.75,-4.52,19.16,-5.8025,0,-77.8375,-18.32,-0.3425,0
12,0.75,0.07,1.1725,-6.02,-4.1175,18.5,-6.04,-0.03,-76.6025,-20.89,-0.305,-0.0225
12,1.25,0.08,1.04,-6.05,-4.545,18.49,-5.8725,-0.05,-75.735,-17.76,0.015,-0.02
12,1.75,0.09,1.065,-6.15,-4.37,19.61,-5.905,-0.02,-76.5025,-14.9875,-1.04,-0.0025
12,2.25,0.08,1.36,-5.04,-4.13,18.37,-5.765,-0.01,-74.85,-23.9225,-1.2325,-0.065
12,2.75,0.08,1.43,-5.34,-4.825,17.4775,-5.78,-0.02,-76.465,-28.41,-0.415,0
12,3.25,0.09,1.37,-5.345,-4.42,17.9225,-5.7375,0.01,-76.565,-21.97,-0.3125,0.01
12,3.75,0.1,1.2,-5.555,-4.75,17.5025,-5.94,0.03,-76.445,-18.5025,-0.45,0.02
12,4.25,0.09,1.21,-5.44,-5.055,17.2725,-5.75,0.06,-74.7875,-24.535,-0.765,0.03
12,4.75,0.08,1.325,-5.315,-5.385,15.725,-6.07,0.03,-75.4825,-19.965,-0.795,0
12,5.25,0.085,1.165,-5.0225,-5.18,16.125,-5.8425,0.06,-76.865,-23.15,-0.49,-0.01
12,5.75,0.09,1.33,-5.135,-5.105,15.9625,-5.7575,0.12,-75.7925,-18.41,-0.43,0.0025
12,6.25,0.1,1.44,-5.2675,-5.125,15.8725,-5.9025,0.06,-77.06,-22.795,-0.2125,-0.0075
12,6.75,0.09,1.18,-5.46,-5.275,16.32,-4.6925,0.47,-74.7875,-22.78,-0.475,0.04
12,7.25,0.09,1.3175,-5.495,-5.37,15.39,6.3025,3.87,-66.055,-20.075,-0.125,-0.02
12,7.75,0.095,1.12,-5.18,-4.6175,15.645,50.1,15.4,-31.3275,-12.79,-1.43,-0.01
12,8.25,0.14,0.965,-4.635,-4.68,16.055,105.3875,32.67,5.03,-5.2,-0.9175,-0.06
12,8.75,0.21,1.08,-4.2925,-4.38,17.9525,156.7925,49.88,36.45,3.9,1.4975,-0.2375
12,9.25,0.25,1.01,-3.9875,-3.87,17.7525,184.9675,63.87,60.8125,15.93,3.5925,-0.24
12,9.75,0.28,0.96,-3.595,-3.4,18.0725,222.8525,75.96,76.9575,38.8825,7.6325,-0.225
12,10.25,0.34,1.11,-3.1175,-3.04,19.305,252.6975,84.91,110.6225,60.02,16.785,0.1825
12,10.75,0.3625,1.205,-3.105,-2.96,19.3775,254.705,109.86,117.8025,73.3375,11.34,-0.21
12,11.25,0.36,1.1875,-3.055,-2.9675,20.935,266.89,91.53,125.325,82.615,14.87,0.03
12,11.75,0.44,1.415,-2.8675,-3.045,22.64,290.3775,99.14,132.215,94.415,20.5825,0.15
12,12.25,0.425,1.8125,-2.6525,-2.77,23.725,259.41,91.25,110.9675,78.63,18.64,-0.19
12,12.75,0.465,1.785,-2.7375,-2.8125,25.25,244.7375,89.65,122.4275,112.005,15.2825,0.2125
12,13.25,0.45,1.85,-2.855,-2.6925,24.1175,248.615,93.56,119.6325,101.735,13.28,0.2625
12,13.75,0.44,1.6375,-2.5275,-2.755,23.585,217.2,77.42,101.9225,82.91,7.89,0.05
12,14.25,0.41,1.7875,-2.63,-2.6475,24.43,170.17,56.38,72.825,61.505,9.68,0.18
12,14.75,0.3825,1.695,-2.9275,-2.8725,26.64,134.3075,48.65,39.05,45.12,7.3375,0.09
12,15.25,0.35,1.635,-3.08,-3.15,27.8825,98.08,31.15,5.2975,26.59,6.465,-0.16
12,15.75,0.24,1.52,-3.245,-3.455,28.6875,52.9975,17.6,-26.69,8.62,1.27,-0.095
12,16.25,0.17,1.28,-3.5075,-3.63,29.6575,18.295,7.3,-63.655,-5.47,-0.535,0.025
12,16.75,0.1,0.94,-3.8125,-3.77,30.6225,-3.405,0.13,-85.71,-9.28,-0.385,-0.1
12,17.25,0.11,0.84,-4.0025,-4.02,28.8175,-6.68,0,-85.2425,-10.2,-1.255,0.025
12,17.75,0.08,1.11,-4.1325,-4.27,27.0225,-6.2425,0.08,-81.3225,-17.09,-1.76,-0.02
12,18.25,0.09,1.24,-4.3625,-4.5,24.0325,-5.8475,0.07,-81.2525,-11.965,-0.7775,-0.0275
12,18.75,0.08,1.22,-4.475,-4.36,26.545,-5.95,0.09,-79.68,-15.23,-1.1,-0.03
12,19.25,0.09,1.3575,-4.465,-4.2925,25.26,-5.9025,0.04,-80.38,-13.1075,-0.9025,0.005
12,19.75,0.105,1.28,-4.7425,-4.67,24.12,-5.795,0.11,-79.4675,-19.94,-1.69,-0.03
12,20.25,0.095,1.37,-5.12,-4.59,23.795,-5.8525,0.08,-80.23,-21.735,-0.73,-0.02
12,20.75,0.08,1.0875,-4.845,-4.4975,23.245,-5.935,0.12,-79.2875,-17.14,-0.75,0.02
12,21.25,0.09,1.1625,-5.185,-4.6325,21.065,-5.9725,0.09,-80.445,-16.01,-1.18,-0.02
12,21.75,0.1,1.205,-5.4525,-4.855,21.005,-5.8275,0.13,-79.84,-19.025,-0.14,0.02
12,22.25,0.08,1.075,-5.5075,-5.405,20.5125,-5.8,0.12,-78.3325,-18.325,-1.25,0.03
12,22.75,0.09,0.99,-5.5675,-5.47,20.8825,-5.8475,0.19,-78.1,-17.155,-0.48,0.04
12,23.25,0.09,1.28,-5.6725,-5.2025,20.6925,-5.6925,0.06,-77.1425,-20.885,-0.06,-0.02
12,23.75,0.09,1.08,-5.7775,-4.7,20.405,-5.9425,0.03,-76.24,-21.205,-0.32,-0.02
