DOY2,HR2,USTAR_1_1_1,TA_1_1_1,WS_1_1_1,NEE_1_1_1,FC_1_1_1,SC_1_1_1,H_1_1_1,LE_1_1_1,G_1_1_1,TS_1_1_1,RH_1_1_1,PA_1_1_1,CO2_1_1_1,VPD_1_1_1,NETRAD_1_1_1,SW_IN_1_1_1
1,0.25,0.05025,-12.003,0.4848,-0.03525,-0.17545,-1.165,-85.484025,-5.61925,-8.61,-0.3965,40.899,99.79,392.3036,0.147,-84.55,-0.5
1,0.75,0.06815,-11.97325,0.489475,-0.2541,-0.8238,-1.513525,-81.998,-4.979125,-8.68825,-0.41675,40.55425,99.6975,392.3877,0.14,-84.1375,-0.5
1,1.25,0.042875,-12.335,0.517975,-0.14025,-0.5075,-0.86105,-85.021,-10.4811,-8.771,-0.43775,40.858,99.6975,392.5799,0.14,-84.0025,-0.5
1,1.75,0.049625,-12.836,0.50625,-0.14115,-0.16405,-0.864375,-83.3575,-4.8737,-8.8565,-0.464,41.79425,99.7,392.47375,0.13725,-84.665,-0.5
1,2.25,0.0406,-13.35225,0.586175,-0.038875,-0.2345,-0.6408,-78.11985,-13.670125,-8.952,-0.495,43.06625,99.7975,392.842775,0.13725,-83.9,-0.5
1,2.75,0.04765,-13.992,0.68125,0.055075,-0.225725,-1.1948,-90.85075,-5.171775,-9.0375,-0.526,44.18175,99.7975,392.7561,0.13725,-82.9375,-0.5
1,3.25,0.062175,-14.36375,0.7312,0.01775,-0.024775,-0.9644,-88.49565,-5.4153,-9.14025,-0.55175,45.0725,99.7,392.591975,0.13725,-83.3,-0.5
1,3.75,0.052625,-14.10275,0.638675,-0.32025,-0.05775,-1.415,-85.8173,-2.772425,-9.202,-0.55125,44.81225,99.7,392.6038,0.1345,-82.31,-0.5
1,4.25,0.0502,-13.91425,0.621375,-0.1765,-0.52385,-1.0371,-82.153175,-5.8482,-9.25275,-0.54025,42.86375,99.6975,392.330375,0.12725,-82.5375,-0.5
1,4.75,0.0328,-14.04775,0.67825,-0.2275,-0.10675,-1.56295,-82.77625,-7.7282,-9.28475,-0.52925,43.289,99.5975,392.3756,0.11725,-82.11,-0.5
1,5.25,0.03975,-14.2675,0.658125,0.092525,-0.34205,-1.04115,-82.464,-5.296,-9.31125,-0.51825,43.46175,99.5,392.10215,0.1145,-82.255,-0.5
1,5.75,0.04,-14.58525,0.6102,-0.8125,-0.4085,-1.11375,-87.1276,-5.22925,-9.383,-0.50725,44.74225,99.5,391.8256,0.129,-81.465,-0.5
1,6.25,0.0644,-14.94,0.5444,-0.4747,-0.899375,-1.13825,-75.70015,-6.66545,-9.393,-0.5015,43.91225,99.5,390.672875,0.129,-80.865,-0.5
1,6.75,0.0487,-15.0145,0.6107,-0.282,-0.8671,-1.1862,-72.441375,-6.6004,-9.393,-0.503825,44.6395,99.5,392.1509,0.13625,-82.3,-0.3
1,7.25,0.0552,-14.938,0.664325,-0.0763249999999999,-0.2346,-1.113,-77.665825,-3.05575,-9.44375,-0.495775,45.70625,99.5,392.61255,0.13175,-78.465,0
1,7.75,0.087875,-14.35825,0.642125,-1.534875,-0.845625,-1.5822,-50.636725,-4.21675,-9.46825,-0.524775,44.966,99.5,393.107125,0.12175,-56.917,2.038125
1,8.25,0.1015,-12.551,0.555575,-2.21525,-0.878025,-2.22515,-39.2454,-5.1732,-9.55275,-0.543825,43.85025,99.5975,392.996125,0.14,-23.9455,7.60725
1,8.75,0.14305,-11.643,0.705625,-4.219,-4.2135,-3.063575,-23.2836,-9.1366,-9.56275,-0.55575,42.709,99.5975,391.7617,0.17625,-5.90705,13.035
1,9.25,0.1705,-11.1375,0.705475,-5.2674,-3.34465,-4.971775,-21.6312,-16.35075,-9.57,-0.54995,37.95575,99.5975,390.398475,0.18175,3.489775,17.05
1,9.75,0.201,-10.3845,0.70475,-6.292225,-4.043,-3.79885,-14.332,-12.622625,-9.55,-0.515225,35.11025,99.5975,389.9108,0.199,5.6055,28.1475
1,10.25,0.242125,-9.60275,0.819725,-6.077775,-4.458,-3.08485,-11.59815,-2.7998,-9.482,-0.45,34.30225,99.5975,387.7345,0.20175,7.735,36.915
1,10.75,0.244,-9.273,0.836825,-4.665625,-3.8244,-2.6895,-16.3396,-1.56095,-9.411,-0.31525,32.05075,99.695,386.4814,0.229,12.391,37.0105
1,11.25,0.1953,-8.77275,0.802525,-5.69045,-4.42725,-2.199,6.148525,-2.587625,-9.31375,-0.281,29.9785,99.595,386.1446,0.24725,3.369175,33.4755
1,11.75,0.233,-8.68925,0.834925,-5.2894,-4.606175,-1.9616,8.610375,-3.107375,-9.211,-0.26575,28.6955,99.595,386.01305,0.29625,-2.00615,33.0325
1,12.25,0.2415,-8.29575,0.97305,-5.2302,-4.2775,-1.54665,3.7982,-3.9847,-9.0955,-0.2405,27.8915,99.595,385.4566,0.289,3.5816,32.3925
1,12.75,0.2927,-8.18175,0.9413,-4.6374,-4.5858,-1.5332,10.498,-2.74315,-8.98275,-0.2005,25.963,99.4975,384.88175,0.27725,5.198075,39.91125
1,13.25,0.2379,-7.6915,0.98205,-4.8645,-4.4093,-1.7522,0.366450000000001,-1.741625,-8.86,-0.191,26.022,99.5975,385.08375,0.2845,12.478,37.7775
1,13.75,0.2824,-7.8725,0.908475,-4.27675,-3.9739,-1.419,-7.019625,-9.711625,-8.7255,-0.18525,25.191,99.5975,384.3125,0.27725,12.00225,34.8725
1,14.25,0.2184,-7.56975,0.75935,-3.972375,-3.534575,-1.0893,-8.96135,-4.5882,-8.581,-0.18525,24.23725,99.5975,383.468,0.27,5.6761,26.3775
1,14.75,0.1882,-7.558,0.8852,-3.557975,-3.396175,-1.19725,-14.5748,-2.632,-8.44825,-0.18525,25.1165,99.5,383.766625,0.27,8.059,26.745
1,15.25,0.2357,-7.70825,0.74245,-3.0495,-3.1436,-1.017025,-24.0164,-5.611625,-8.31825,-0.19,26.38875,99.595,383.3262,0.27725,-2.11145,19.625
1,15.75,0.185375,-7.98425,0.733725,-1.77815,-1.9795,-0.808375,-39.9068,-3.9292,-8.23475,-0.2005,26.13975,99.6,385.111825,0.2845,-15.77875,11.78075
1,16.25,0.1267,-7.9835,0.624675,-1.120325,-1.53075,-1.206,-55.434775,-5.2441,-8.10225,-0.2,26.9595,99.6975,386.073425,0.27,-49.913,4.774325
1,16.75,0.088375,-8.5905,0.541525,-0.585975,-0.5996,-0.40775,-78.54715,-7.25465,-7.98325,-0.20525,28.745,99.6975,386.958375,0.26,-78.0825,0
1,17.25,0.0553,-9.13475,0.5598,0.4616,-0.1404,-0.358825,-94.34575,-8.4067,-7.89975,-0.21,31.016,99.6975,389.109,0.25725,-85.8825,-0.2
1,17.75,0.0451,-9.58775,0.49135,0.491175,-0.2526,-0.5902,-89.83875,-6.033725,-7.8,-0.21,30.848,99.6975,391.3632,0.2445,-87.2275,-0.5
1,18.25,0.0425,-9.89925,0.5894,0.4639,-0.36105,-0.48585,-74.201,-5.82975,-7.5985,-0.21,32.15075,99.6975,392.0678,0.2345,-86.1275,-0.5
1,18.75,0.0578,-10.01925,0.428075,0.35175,0.0257,-0.7275,-76.78725,-5.4855,-7.662,-0.21,31.85975,99.6975,392.1194,0.21725,-85.155,-0.5
1,19.25,0.056275,-10.24175,0.4386,0.096,-0.22255,-0.69475,-78.4302,-3.87585,-7.721,-0.22525,32.678725,99.795,392.08075,0.21,-85.02,-0.5
1,19.75,0.0561,-10.4755,0.46225,0.2571,-0.084325,-0.80625,-76.03275,-3.751375,-7.8255,-0.23575,34.156,99.6975,392.1565,0.18725,-85.455,-0.5
1,20.25,0.061825,-10.95575,0.4258,0.149475,-0.258125,-0.804375,-73.03275,-7.0094,-7.93275,-0.241,35.0965,99.6975,392.4954,0.17725,-84.5825,-0.5
1,20.75,0.0481,-11.076,0.469725,0.1474,-0.290375,-0.820125,-75.439,-6.49595,-8.02375,-0.26625,36.53175,99.6975,392.789225,0.16,-84.9475,-0.5
1,21.25,0.041,-11.09275,0.5516,0.23815,-0.348975,-0.7818,-72.8718,-3.47075,-8.122,-0.27575,37.6225,99.6,392.610575,0.15,-84.7825,-0.5
1,21.75,0.047,-11.062,0.417625,0.1057,-0.3302,-1.03705,-87.4701,-9.9695,-8.19,-0.28525,38.27,99.6,392.51715,0.15,-85.0275,-0.5
1,22.25,0.04575,-11.19475,0.5353,-0.335575,-0.5232,-0.999,-83.33475,-4.1671,-8.25275,-0.30525,40.68475,99.5975,392.1605,0.15,-84.655,-0.5
1,22.75,0.04,-11.635,0.54845,0.250975,-0.351,-0.7658,-85.219625,-10.7217,-8.33275,-0.3305,41.26425,99.5975,392.1591,0.15,-84.2275,-0.5
1,23.25,0.0433,-11.8655,0.45475,0.1705,-0.232125,-0.8538,-83.9295,-6.8158,-8.3955,-0.3505,40.8075,99.5,393.60615,0.15725,-83.955,-0.4699
1,23.75,0.044625,-11.81575,0.5034,-0.13495,-0.3589,-1.10775,-84.318225,-5.753875,-8.51275,-0.37525,41.20875,99.5975,392.500125,0.15,-84.22,-0.5
2,0.25,0.0414,-9.87925,0.588125,0.1466,-0.13275,-0.8916,-98.72855,-21.2662,-7.13,0.00475000000000001,35.078,99.395,392.08915,0.13725,-86.065,-0.5
2,0.75,0.05335,-10.393,0.6628,-0.44665,-0.42225,-1.1758,-93.4886,-5.963,-7.13025,0.00475000000000001,34.59375,99.2975,391.62595,0.1545,-85.61,-0.5
2,1.25,0.049,-10.57525,0.5459,-0.8148,-0.27155,-1.68315,-109.28285,-8.7606,-7.23275,-0.00049999999999999,35.2935,99.3,392.16885,0.15175,-85.41,-0.5
2,1.75,0.047175,-10.39975,0.605575,0.141375,-0.2985,-0.91515,-91.941,-11.67025,-7.3455,-0.00049999999999999,36.73775,99.3975,391.74075,0.1445,-85.7375,-0.5
2,2.25,0.0483,-10.529,0.6729,-0.024775,-0.2462,-1.354,-91.97185,-12.8438,-7.48825,-0.00049999999999999,37.8305,99.3975,391.12465,0.14175,-85.275,-0.5
2,2.75,0.0396,-11.24025,0.544725,-0.268575,-0.19,-1.1583,-94.9288,-17.551875,-7.56275,-0.00525,38.1975,99.3,391.1192,0.12725,-85.31,-0.5
2,3.25,0.0525,-11.592,0.5729,-0.3838,-0.2719,-1.656875,-83.8,-11.28145,-7.5875,-0.0105,38.64625,99.2975,391.6695,0.13,-83.855,-0.5
2,3.75,0.04,-11.56375,0.64955,-0.5185,-0.2157,-1.300725,-83.996,-12.952,-7.61225,-0.01575,39.8125,99.3,392.789625,0.12725,-83.61,-0.5
2,4.25,0.042375,-12.0155,0.676925,-0.1995,-0.3781,-1.427,-82.8371,-16.50195,-7.78925,-0.0205,40.317,99.3,393.130525,0.13,-82.3575,-0.5
2,4.75,0.042075,-12.04475,0.64725,-0.2049,-0.1034,-1.1705,-89.130425,-7.479825,-7.891,-0.01525,40.7595,99.3,393.220625,0.12725,-82.71,-0.5
2,5.25,0.02705,-12.29825,0.66105,-0.53795,-0.09095,-1.181875,-94.155575,-9.39285,-7.9465,-0.01575,41.60625,99.3,393.39625,0.12725,-84.8375,-0.5
2,5.75,0.04245,-12.44475,0.67645,0.0285,-0.110125,-0.85345,-77.10185,-14.6669,-8.09275,-0.031,42.4475,99.3,393.435,0.11725,-84.2825,-0.5
2,6.25,0.0461,-12.386,0.5886,-0.322625,-0.6147,-0.950025,-75.8128,-9.5269,-8.14925,-0.03625,40.244,99.3,393.28965,0.13175,-83.4025,-0.5
2,6.75,0.0539,-12.43275,0.524625,-1.4254,-1.046875,-1.541,-72.952825,-10.695175,-8.2065,-0.031,43.2745,99.4,393.04475,0.1345,-79.285,-2.36
2,7.25,0.0687,-12.02025,0.40015,-1.221125,-1.0487,-2.099075,-68.289025,-6.384175,-8.2575,-0.02575,41.884,99.4,392.62625,0.14,-64.313525,0
2,7.75,0.0767,-11.5055,0.615525,-1.87775,-1.123725,-2.23795,-43.597225,-10.2235,-8.3375,-0.0205,37.51025,99.3975,392.6394,0.14,-28.27225,4.89
2,8.25,0.146625,-10.5885,0.67155,-3.99145,-2.4965,-3.897,-28.94075,-20.60715,-8.35475,-0.01575,35.072,99.3975,391.45825,0.14,-25.73825,10.758
2,8.75,0.1783,-9.26775,0.715125,-4.48065,-3.00675,-3.1111,-28.813,-10.4413,-8.324,-0.0105,34.1325,99.3975,389.2955,0.15725,-15.28975,16.23875
2,9.25,0.180625,-8.6225,0.70135,-4.91695,-3.4773,-3.1615,-35.381875,-7.6505,-8.3385,0.00475000000000001,32.0715,99.3975,388.05675,0.16725,-9.26029999999999,24.8075
2,9.75,0.206675,-8.0995,0.809475,-4.995375,-3.629,-2.41795,-13.967,-5.92,-8.3275,0.0295,29.56625,99.3975,386.672275,0.17,5,28.1175
2,10.25,0.2538,-7.43775,0.958625,-5.47965,-4.154925,-2.8593,-17.97205,-5.1167,-8.2655,0.05,27.93025,99.4975,385.840825,0.1745,10.86275,33.37
2,10.75,0.25675,-6.917325,1.17355,-5.223275,-4.15705,-2.2113,-18.850425,-28.847225,-8.19,0.099,26.524,99.4975,385.76225,0.19,-0.783774999999998,36.60275
2,11.25,0.2388,-6.439775,1.082225,-5.2194,-4.60505,-2.240875,-19.9777,-6.06855,-8.071,0.124275,25.2005,99.495,386.35415,0.19725,8.853125,38.1
2,11.75,0.253075,-5.910175,0.968375,-5.238125,-4.54575,-1.9305,-17.83365,-17.93415,-7.91375,0.1469,24.7325,99.3975,385.509975,0.20725,13.86525,40.6315
2,12.25,0.2889,-5.693225,1.210525,-5.41175,-5.27215,-1.32195,-11.059525,-9.055325,-7.701,0.20425,23.25175,99.3975,385.203875,0.2145,12.65075,37.905
2,12.75,0.215,-5.538325,1.1169,-5.8042,-5.34,-1.498,-11.801625,-2.078,-7.46825,0.219,23.36625,99.2975,385.6883,0.22,9.2375,39.561
2,13.25,0.273825,-5.186675,0.942275,-5.3732,-4.669375,-1.4831,-11.19875,-2.906,-7.45075,0.19425,22.0905,99.2,386.02395,0.21725,8.72775,48.933
2,13.75,0.22715,-5.19855,1.233675,-4.874675,-5.065,-1.18155,-8.25285,-3.656,-7.4005,0.23,21.90275,99.1975,384.9659,0.22725,14.90425,43.7375
2,14.25,0.236525,-5.21615,1.167675,-4.2984,-4.02,-1.274275,-8.656625,-16.297,-7.13675,0.16475,21.60675,99.295,384.1059,0.2245,9.5441,36.98
2,14.75,0.220925,-4.724875,1.133825,-3.8646,-3.49,-1.112925,-16.40375,-7.663975,-7.0054,0.15475,21.88775,99.295,384.37435,0.22175,7.334175,30.35775
2,15.25,0.2341,-4.69045,1.024525,-3.751,-3.529,-0.871,-28.5195,-8.0088,-6.936425,0.17475,21.956,99.295,384.23145,0.22175,-0.59695,29.165
2,15.75,0.1672,-4.697875,1.03025,-3.0785,-3.083,-0.80455,-36.897225,-23.401875,-6.869625,0.16,22.43025,99.2975,384.9019,0.21,-0.85385,22.38675
2,16.25,0.132125,-4.87495,0.8718,-2.400125,-2.22945,-0.56705,-47.1842,-14.08,-6.771675,0.1195,23.54175,99.2975,385.025275,0.21,-12.34425,11.0625
2,16.75,0.10625,-4.95225,0.762725,-0.4521,-1.04175,-0.84415,-68.399625,-9.01035,-6.7129,0.079,24.759,99.2,385.940525,0.2145,-47.63475,3.3425
2,17.25,0.0906,-5.352,0.769975,-0.11645,-0.686,-0.6405,-75.315825,-10.03535,-6.6114,0.05375,26.38925,99.3,387.085,0.2045,-77.2375,0
2,17.75,0.0485,-5.99775,0.70655,0.092775,-0.22775,-0.3914,-78.70545,-18.124775,-6.5137,0.04425,28.61325,99.4,388.7082,0.18725,-87.2,-1.06
2,18.25,0.05525,-7.0245,0.7323,0.503325,-0.184875,-0.4268,-76.562825,-12.77655,-6.41025,0.0395,29.8515,99.3975,389.598,0.1845,-87.5825,-0.5
2,18.75,0.0465,-7.53675,0.73415,0.3852,0.00735,-0.5852,-78.0674,-16.017075,-6.335175,0.0395,30.829,99.495,389.573225,0.1945,-86.5825,-0.5
2,19.25,0.0453,-7.892,0.687675,0.128025,-0.150825,-0.7836,-80.3398,-7.2792,-6.306075,0.03475,31.378,99.4925,389.146875,0.19725,-87.3275,-0.5
2,19.75,0.04375,-8.28575,0.676625,0.2746,-0.2145,-0.929025,-82.314,-29.0276,-6.239275,0.03475,31.95325,99.4975,389.53035,0.18725,-86.0275,-0.5
2,20.25,0.0636,-8.589,0.74985,0.3337,-0.0075,-0.80625,-92.1464,-9.3841,-6.244625,0.03,31.934,99.5,389.2839,0.17725,-86.0275,-0.5
2,20.75,0.04875,-8.4225,0.757325,0.342425,-0.29585,-0.64445,-100.6434,-13.28305,-6.259325,0.04,32.402475,99.5,390.9724,0.16725,-86.31,-0.5
2,21.25,0.051125,-8.50375,0.76715,0.343,-0.1762,-0.9412,-89.0936,-11.1448,-6.3023,0.04,32.219725,99.595,390.9712,0.16725,-86.5,-0.5
2,21.75,0.0604,-8.85775,0.71275,0.114125,-0.096275,-1.094725,-95.94625,-8.593375,-6.304325,0.03475,31.13575,99.5,393.00905,0.1645,-86.365,-0.5
2,22.25,0.0302,-9.06025,0.7583,-0.027,-0.08545,-0.695875,-87.18325,-9.76975,-6.508775,0.02475,31.8245,99.5,392.260475,0.15725,-87.155,-0.5
2,22.75,0.0405,-9.199,0.594975,-0.02905,-0.090475,-0.8204,-87.2358,-8.7547,-6.7878,0.02475,31.38625,99.4975,392.687475,0.1545,-87.3375,-0.5
2,23.25,0.033875,-9.5775,0.588075,0.216825,-0.0951,-0.922,-94.415075,-9.86,-6.89635,0.02,32.539975,99.4975,393.431625,0.1545,-86.9275,-0.5
2,23.75,0.02985,-9.614,0.49,0.1959,0.00275,-0.86695,-83.3127,-9.74635,-6.975075,0.02,33.89825,99.4975,391.804475,0.14725,-86.4275,-0.5
3,0.25,0.0395,-5.762825,0.750175,0.17655,-0.06175,-0.645625,-77.80305,-15.15035,-7.3165,0.795575,30.47175,99.6975,390.678725,0.16725,-84.9825,-0.5
3,0.75,0.045625,-5.91525,0.645375,0.124,-0.05325,-0.795,-69.50445,-8.43475,-7.471,0.79295,30.28025,99.7,390.69195,0.16,-86.175,-0.5
3,1.25,0.0487,-6.606,0.711975,0.0723000000000001,-0.1793,-0.796825,-75.74215,-17.472425,-7.6665,0.78805,30.99975,99.6975,390.873975,0.16,-86.455,-0.5
3,1.75,0.0643,-7.2165,0.693575,0.298625,-0.157175,-0.643825,-72.7298,-6.1178,-7.82975,0.779775,31.660475,99.6,391.471725,0.15,-86.5025,-0.5
3,2.25,0.06465,-7.77675,0.52705,-0.0800000000000001,-0.05325,-1.216825,-69.499125,-5.3378,-7.92775,0.777575,32.0985,99.6,391.60625,0.1645,-85.2275,-0.5
3,2.75,0.0588,-7.57975,0.577775,0.3318,-0.1074,-0.7455,-66.731,-5.6523,-8.06825,0.774425,32.956525,99.6,391.640525,0.1645,-85.2375,-0.5
3,3.25,0.04985,-7.56875,0.605775,0.16075,-0.032125,-0.7312,-74.607775,-6.36115,-8.16875,0.769625,34.2745,99.6975,391.8853,0.15,-85.11,-0.5
3,3.75,0.063825,-7.835,0.568425,0.1682,-0.0615,-1.137125,-67.572325,-8.3076,-8.252,0.767725,34.856,99.7,392.7506,0.15,-83.8275,-0.5
3,4.25,0.049125,-8.15625,0.632825,-0.025,-0.1057,-1.446,-62.975025,-12.3048,-8.36925,0.767725,34.9085,99.7,393.346525,0.15725,-83.23,-0.5
3,4.75,0.0312,-8.53025,0.5743,0.0614000000000001,-0.0904,-1.2118,-65.6096,-18.97245,-8.503,0.76835,35.1395,99.6,393.4173,0.15725,-82.9,-0.5
3,5.25,0.057825,-8.9355,0.723575,0.123425,-0.0359,-1.00625,-64.795875,-11.0552,-8.63025,0.76875,38.11975,99.5975,393.364475,0.15725,-83.265,-0.5
3,5.75,0.046,-9.38425,0.6263,-0.520925,-0.1419,-1.385,-63.744,-6.7192,-8.7055,0.763,41.245,99.5975,393.62195,0.16,-81.3025,-0.3
3,6.25,0.05565,-9.5165,0.666425,-0.3323,-0.120825,-1.240575,-59.2885,-6.501,-8.65475,0.75885,39.6245,99.6,393.54195,0.15725,-73.7275,0
3,6.75,0.0916,-8.10275,0.66305,-2.57935,-1.074325,-2.3778,-57.5394,-15.70535,-8.61275,0.756225,39.07525,99.6,393.25115,0.15,-54.66325,1.215825
3,7.25,0.107175,-8.219,0.5745,-5.09535,-3.2752,-2.982,-46.275875,-11.318,-8.5875,0.752075,37.473,99.6,392.645875,0.16,-17.9,8.1015
3,7.75,0.1536,-7.7115,0.630375,-8.2994,-5.0625,-3.660625,-37.9238,-4.90685,-8.43875,0.7467,34.30475,99.5975,392.06125,0.14725,-6.842225,15.1175
3,8.25,0.14765,-6.415925,0.756675,-8.70805,-6.110625,-3.56,-28.7576,-10.0306,-8.279,0.746425,31.418,99.5975,391.22955,0.15,-2.609725,20.40875
3,8.75,0.1968,-5.92035,0.79635,-8.7956,-7.80665,-3.653225,-12.085,-2.1825,-8.13525,0.73795,28.7525,99.6975,390.3285,0.16,2.931825,29.64
3,9.25,0.2252,-5.239525,0.82885,-8.698,-7.2698,-2.6418,-12.43585,-7.104125,-8.0765,0.72795,28.0245,99.6975,388.5637,0.16,10.987,37.405
3,9.75,0.247425,-5.0255,1.048,-9.04095,-8.2186,-2.1555,0.59025,-5.7128,-7.4545,0.72485,26.00125,99.6975,387.87195,0.17725,16.0245,46.2925
3,10.25,0.26345,-4.70575,1.0243,-8.839375,-8.292275,-1.98945,6.26545,-2.203025,-6.495275,0.729375,23.67925,99.6,386.98855,0.24175,23.94075,62.92125
3,10.75,0.243325,-4.29875,1.1116,-9.4532,-8.6635,-1.91755,17.112775,-0.0805749999999991,-6.282575,0.73925,21.1065,99.6,386.428775,0.28175,27.28075,61.6525
3,11.25,0.2622,-3.999,1.2285,-9.13105,-8.636,-1.301,14.91875,2.674625,-6.14805,0.752375,20.45375,99.5975,386.66225,0.29,23.41075,68.83475
3,11.75,0.26695,-3.87975,1.185425,-9.28975,-8.6096,-1.27405,22.8438,-0.29325,-5.778625,0.798125,19.5005,99.5,386.6801,0.3,29.188,74.44
3,12.25,0.261825,-3.39925,1.346725,-8.818325,-8.617025,-1.49695,18.3833,6.043625,-5.413475,0.855275,18.8635,99.4975,386.04575,0.2945,31.533,68.15075
3,12.75,0.31825,-2.94725,1.19165,-8.6575,-8.4022,-1.0778,7.8784,1.123,-5.337725,0.898025,18.29275,99.4975,386.5741,0.30725,25.556,65.695
3,13.25,0.30475,-2.982,1.338875,-8.67225,-8.66055,-1.0132,10.216,2.935,-5.233025,0.94415,17.22175,99.4975,386.532375,0.29725,12.94625,52.1125
3,13.75,0.306725,-2.584,1.34515,-7.7592,-7.907925,-1.07215,0.997775000000001,2.6861,-4.843875,1.0169,17.1535,99.4,385.6843,0.32175,19.95025,55.41375
3,14.25,0.33095,-2.281,1.3939,-7.270575,-7.3233,-0.9908,-0.0946999999999973,0.1105,-4.565,1.151225,16.14825,99.4975,385.7248,0.3,19.78075,46.315
3,14.75,0.36205,-2.0715,1.40315,-7.239875,-7.55825,-1.1148,1.638,-5.7112,-4.6309,1.229,15.754,99.4975,385.33175,0.359,9.70875,40.39175
3,15.25,0.3792,-1.988,1.215725,-6.9139,-6.8035,-1.305975,-1.853925,-0.326774999999998,-4.28785,1.28105,15.42,99.5,385.09625,0.38,1.1126,28.1465
3,15.75,0.3936,-2.053,1.1168,-5.651775,-5.5272,-1.0918,-8.6055,-2.518125,-4.480975,1.3096,15.4755,99.5975,385.3535,0.32,0.807675000000001,27.231
3,16.25,0.2947,-2.0615,0.98745,-4.82105,-4.6464,-0.691,-9.5388,-2.4655,-4.382875,1.299725,15.58925,99.695,385.338225,0.29175,0.89145,21.6125
3,16.75,0.158675,-2.08425,0.997125,-4.2558,-3.81575,-0.39885,-43.023025,-8.3115,-4.31665,1.2644,15.73075,99.695,385.96,0.27,-4.34265,13.6725
3,17.25,0.1599,-2.269,0.861725,-2.7525,-2.80345,-0.566325,-61.762675,-6.3358,-4.3032,1.220675,16.85675,99.6975,386.857375,0.26175,-45.436,6.5525
3,17.75,0.10295,-2.736975,0.797475,-0.536,-0.962325,-0.3081,-77.967225,-2.837,-4.26415,1.181175,19.075,99.6975,387.923,0.27725,-74.31,0
3,18.25,0.046,-3.354125,0.66945,-0.0920249999999999,-0.060075,-0.3709,-84.051425,-16.9175,-4.2474,1.14535,19.62425,99.7,388.85825,0.2745,-89.555,-0.1285
3,18.75,0.0467,-3.766675,0.6162,0.350275,-0.1822,-0.3694,-81.3604,-14.953875,-4.798925,1.1094,22.2065,99.7975,389.1106,0.25725,-89.5025,-0.44085
3,19.25,0.056925,-4.014575,0.66935,0.2647,-0.032075,-0.753825,-77.8654,-12.1972,-5.200725,1.084025,22.85325,99.7975,388.97805,0.2445,-89.3925,-0.407
3,19.75,0.0565,-4.072875,0.5948,0.189875,-0.05,-0.626,-86.0815,-12.772975,-5.64595,1.05865,23.81625,99.795,389.3735,0.22,-89.1275,-0.41225
3,20.25,0.050375,-4.476725,0.51835,0.394,-0.3643,-0.6275,-84.26825,-10.38455,-6.03865,1.041325,25.67425,99.795,389.53375,0.2245,-88.7275,-0.34025
3,20.75,0.0573,-4.678125,0.69085,0.2366,0,-0.6195,-78.2414,-6.4982,-6.583325,1.035975,25.7745,99.8,390.1138,0.22175,-87.0375,-0.5
3,21.25,0.042,-4.728275,0.74415,-0.22055,-0.079625,-0.9315,-79.593625,-10.5098,-6.880925,1.035075,26.80325,99.8,390.5898,0.20725,-87.91,-0.5
3,21.75,0.03655,-4.6815,0.706925,0.32235,-0.0861,-0.70395,-76.660775,-12.823775,-6.843,1.0327,27.0595,99.8,390.830525,0.19725,-87.8275,-0.5
3,22.25,0.05065,-4.6135,0.74335,0.1415,-0.035125,-0.88525,-73.903825,-7.546475,-6.918775,1.0278,26.73175,99.7,390.590875,0.2,-86.9825,-0.5
3,22.75,0.031475,-5.50275,0.5947,0.241125,-0.05825,-0.55625,-71.9904,-7.5018,-7.09125,1.0205,27.1205,99.7,390.3587,0.19,-85.9925,-0.5
