DOY2,HR2,CO2,H2O,FC,H,LE,WS,USTAR,U_SIGMA,V_SIGMA,W_SIGMA,PA,RH,TA,VPD,T_SONIC,T_SONIC_SIGMA,TS_1_1_1,TS_1_2_1,PPFD_IN,SW_IN,SW_OUT,LW_IN,LW_OUT
5,19.75,367.05,14.696,1.501,-7.1845,3.977,0.717,0.093,0.23,0.2725,0.117,99.638,82.087,18.22,3.685,21.024,0.362,15.56,14.977,0,-2.675,2.0885,337.485,399
5,20.25,369.02,14.649,0.826,-7.358,3.194,0.677,0.0925,0.254,0.306,0.124,99.652,85.986,17.669,2.94,20.325,0.363,15.585,14.9455,0,-2.467,2.1685,333.6,395.75
5,20.75,371.02,14.673,1.197,-7.783,2.3925,0.756,0.101,0.256,0.319,0.138,99.701,88.0985,17.08,2.28,20.072,0.3455,15.59,15,0,-2.1925,2.37,332.05,393.81
5,21.25,372.29,14.109,0.76,-10.8425,2.447,0.841,0.126,0.265,0.312,0.162,99.728,89.577,16.801,2.045,19.706,0.32,15.6,15,0,-1.926,2.4315,332.52,391.165
5,21.75,375.39,14.202,1.2685,-11.57,3.051,0.829,0.146,0.301,0.354,0.172,99.74,90.517,16.5,1.81,19.3215,0.3235,15.594,15,0,-1.7945,2.453,331.25,392.42
5,22.25,376.68,14.173,1.468,-15.7495,2.696,0.844,0.161,0.3225,0.376,0.1955,99.729,91.143,16.409,1.69,19.2355,0.319,15.5815,15,0,-1.729,2.2935,332.85,391.945
5,22.75,377.3,14.337,1.619,-14.853,3.233,0.8715,0.1515,0.311,0.3745,0.1985,99.728,92.118,16.351,1.43,19.047,0.304,15.574,14.9985,0,-1.677,2.37,332.785,391.03
5,23.25,379.14,14.136,1.7455,-18.425,3.778,0.961,0.175,0.358,0.4065,0.2305,99.734,92.134,16.371,1.35,18.764,0.31,15.58,14.9985,0,-1.6045,2.323,333.81,390.945
5,23.75,379.78,14.167,1.833,-14.9485,2.876,0.99,0.181,0.3715,0.4035,0.2215,99.7275,91.974,16.261,1.32,18.5765,0.31,15.5775,15,0,-1.624,2.2275,332.81,391.315
6,0.25,386.02,19.948,2.2685,-13.315,2.058,0.746,0.147,0.2985,0.364,0.188,99.752,94.9935,19.97,1.175,22.8765,0.2795,19.18,18.724,0,-1.079,1.793,374.23,414.47
6,0.75,389.95,19.633,2.465,-12.658,1.8405,0.775,0.15,0.3095,0.349,0.201,99.7315,95.405,19.73,0.995,22.496,0.269,19.16,18.717,0,-1.231,1.874,372.43,413.585
6,1.25,391.19,19.456,2.288,-14.726,1.197,0.7575,0.147,0.3205,0.349,0.1925,99.722,95.491,19.51,0.97,22.2,0.268,19.16,18.727,0,-1.218,1.792,371.89,412.105
6,1.75,393.69,19.263,2.2655,-11.3385,1.6305,0.753,0.121,0.316,0.338,0.173,99.692,95.647,19.26,0.865,22.094,0.252,19.12,18.717,0,-1.174,1.732,370.56,410.615
6,2.25,394.18,19.371,2.276,-11.987,0.8965,0.7065,0.133,0.2975,0.311,0.171,99.691,95.5345,19.11,0.925,21.864,0.2615,19.11,18.7,0,-1.159,1.727,368.64,410.835
6,2.75,395.12,19.318,2.361,-10.4965,0.856,0.737,0.1225,0.288,0.318,0.169,99.6805,95.5025,19.05,0.93,21.67,0.264,19.1,18.7,0,-1.058,1.649,367,409.37
6,3.25,398.31,19.283,2.2815,-10.8535,0.415,0.716,0.131,0.296,0.324,0.17,99.682,96.5995,18.99,0.7,21.39,0.257,19.09,18.7,0,-1.088,1.753,369.07,409.08
6,3.75,399.48,19.301,2.111,-9.715,0.165,0.712,0.1215,0.2995,0.332,0.162,99.669,96.558,18.75,0.66,21.2175,0.2505,19.07,18.7,0,-1.008,1.663,370.66,407.765
6,4.25,398.31,19.227,1.982,-8.696,0.3495,0.6925,0.1155,0.266,0.304,0.153,99.687,97.231,18.64,0.515,21.0235,0.236,19.01,18.7,0,-1.175,1.765,370.03,406.75
6,4.75,399.99,19.005,2.204,-7.383,0.53,0.706,0.1065,0.2755,0.2995,0.1525,99.692,97.712,18.445,0.465,20.8735,0.2475,19,18.7,0,-0.192,1.777,369.87,405.95
6,5.25,400.34,19.017,2.1125,-7.6745,1.1905,0.677,0.107,0.284,0.319,0.152,99.736,98.0605,18.47,0.37,20.856,0.215,18.98,18.69,28,13.441,3.928,367.86,406.09
6,5.75,399.13,19.041,1.543,-6.204,5.3525,0.772,0.127,0.2815,0.32,0.17,99.745,97.9475,18.71,0.45,20.864,0.2265,18.97,18.68,111.1,53.647,10.879,368.3,408.33
6,6.25,393.22,19.47,0.656,-1.712,16.718,0.777,0.171,0.3265,0.352,0.21,99.752,97.15,19.18,0.62,21.4495,0.2655,18.94,18.6,235.45,118.36,19.305,369.8,412.07
6,6.75,386.835,19.784,-1.396,7.981,37.8915,0.8585,0.232,0.397,0.436,0.277,99.768,94.847,19.98,1.25,22.169,0.305,18.91,18.6,375,196.15,26.665,371.22,416.81
6,7.25,382.305,20.076,-4.198,24.7465,67.055,0.978,0.296,0.497,0.536,0.34,99.808,91.092,20.964,2.11,23.159,0.346,18.9,18.6,547.3,283.19,36.219,369.35,424.895
6,7.75,378.23,20.35,-7.361,50.057,97.853,1.0945,0.3255,0.537,0.611,0.367,99.828,86.001,22.062,3.83,24,0.37,18.83,18.59,711,383.73,44.6,370.3,430.23
6,8.25,372.1,20.56,-12.359,71.948,130.82,1.181,0.348,0.617,0.666,0.406,99.827,80.48,23.06,5.33,24.8,0.42,18.83,18.59,929.935,470.97,54.664,371.84,434.99
6,8.75,367.755,20.733,-13.931,93.048,175.91,1.174,0.371,0.626,0.713,0.433,99.815,74.715,23.86,7.33,25.581,0.463,18.81,18.574,1112,574.46,62.556,373.85,440.39
6,9.25,364.58,20.0355,-15.458,113.28,201.95,1.223,0.3955,0.699,0.781,0.4625,99.809,70.8485,24.685,8.885,26.348,0.491,18.82,18.55,1261.9,621.32,66.74,378.58,445.12
6,9.75,362.33,19.805,-17.0095,130.515,228.525,1.252,0.41,0.723,0.8085,0.471,99.806,67.7585,25.33,10.215,26.9725,0.506,18.872,18.55,1399,709.44,71.862,382.61,450.02
6,10.25,360.615,19.5395,-17.729,150.195,249.1,1.352,0.439,0.751,0.846,0.507,99.808,65.035,25.865,11.665,27.4,0.544,18.89,18.54,1513.95,777.19,78.597,385.22,454.475
6,10.75,359.84,19.616,-19.156,162.79,283.69,1.325,0.439,0.759,0.861,0.501,99.805,62.657,26.7875,13.16,28.057,0.568,18.9,18.554,1613,824.64,80.88,389.67,458.88
6,11.25,358.765,19.591,-18.205,171.16,297.92,1.345,0.427,0.779,0.8825,0.505,99.789,60.014,27.13,14,28.5645,0.598,18.963,18.557,1635.5,834.66,82.375,393.05,461.98
6,11.75,357.885,19.383,-18.1965,170.65,306.06,1.37,0.434,0.795,0.9,0.5065,99.78,58.856,27.607,15.09,28.9545,0.595,18.96,18.55,1640.45,842.65,82.438,393.75,463.51
6,12.25,357.17,19.195,-18.149,164.515,280.155,1.402,0.434,0.787,0.913,0.52,99.758,57.429,27.7075,15.62,29.0595,0.582,19.025,18.56,1658.05,825.42,79.985,396,464.34
6,12.75,356.52,19.249,-17.615,162.12,298.8,1.298,0.442,0.8065,0.8975,0.523,99.732,56.0705,28.132,16.405,29.504,0.5835,19.05,18.57,1669.5,827.39,84.468,397.46,468.21
6,13.25,356.24,19.289,-18.1635,162.95,319.855,1.406,0.461,0.831,0.944,0.534,99.702,54.268,28.448,17.81,29.664,0.577,19.124,18.582,1601,828.99,82.551,395.45,468.14
6,13.75,355.54,18.723,-16.432,149.6,286.13,1.368,0.4355,0.77,0.924,0.505,99.679,53.495,28.692,18.64,29.873,0.549,19.14,18.58,1474.65,762.61,80.121,399.38,468.29
6,14.25,355.33,18.722,-15.377,126.355,274.885,1.289,0.429,0.767,0.879,0.497,99.662,52.876,28.7735,18.65,30.069,0.509,19.16,18.557,1452.5,686.67,75.729,399.18,469.51
6,14.75,354.83,18.8,-13.337,104.81,254.21,1.2945,0.404,0.712,0.85,0.475,99.648,52.8075,28.65,18.32,29.893,0.457,19.18,18.6435,1293.4,608.08,65.456,399.39,464.45
6,15.25,354.35,19.106,-11.5665,74.27,221.48,1.261,0.388,0.711,0.806,0.449,99.644,52.5165,28.52,18.06,29.904,0.435,19.2225,18.652,1111.5,520.12,55.113,398.84,464.32
6,15.75,353.815,19.3105,-10.908,57.3865,197.62,1.242,0.376,0.659,0.767,0.439,99.62,53.04,28.398,18.195,29.722,0.391,19.244,18.674,1005.05,489.74,54.449,396.34,464.18
6,16.25,354.89,19.7185,-9.852,41.975,184.915,1.2245,0.388,0.667,0.7235,0.4325,99.6215,55.094,28.332,16.775,29.6065,0.3535,19.26,18.6985,882.125,431.78,50.069,394.575,464
6,16.75,353.26,19.505,-6.277,21.516,147.48,1.225,0.354,0.631,0.719,0.4135,99.605,58.087,27.71,15.805,29.477,0.3,19.29,18.7185,691.15,327.9,40.002,392.34,458.82
6,17.25,354.63,19.912,-4.44,6.0515,114.655,1.1045,0.316,0.531,0.62,0.3595,99.611,62.2935,27.247,14.305,29.089,0.248,19.3,18.7335,494.6,227.01,27.958,389.47,454.74
6,17.75,355.965,20.047,-1.532,-2.196,75.409,0.968,0.263,0.458,0.503,0.306,99.61,65.4145,26.57,11.635,28.731,0.235,19.3175,18.75,359.015,174.29,22.193,387.55,449.4
6,18.25,356.63,20.837,0.28,-7.648,46.0035,0.8915,0.1965,0.3745,0.3955,0.24,99.621,70.1995,25.94,9.67,28.205,0.2675,19.334,18.755,232.2,112.64,15.141,385.2,445.055
6,18.75,360.05,21.311,0.8855,-8.837,19.0605,0.794,0.142,0.3005,0.334,0.188,99.625,76.8215,25.115,7.495,27.3345,0.326,19.33,18.7635,101.24,48.119,7.391,380.69,438.505
6,19.25,368.26,21.3495,2.803,-9.237,9.525,0.7,0.1035,0.2605,0.2965,0.139,99.629,82.887,24.005,4.83,26.185,0.363,19.339,18.7735,23,11.421,2.344,378.95,430.885
6,19.75,372.62,21.2545,1.919,-9.405,5.451,0.7385,0.1125,0.265,0.287,0.146,99.639,85.909,22.85,3.49,25.4085,0.363,19.34,18.782,0,-1.033,1.341,377.37,426.65
6,20.25,372.66,20.919,2.184,-8.192,2.622,0.6645,0.11,0.274,0.2925,0.138,99.653,89.379,22.005,2.68,24.954,0.339,19.34,18.7985,0,-1.725,1.598,376.63,425.005
6,20.75,373.62,20.734,2.051,-9.46,2.71,0.6125,0.106,0.266,0.297,0.136,99.683,91.809,21.52,2.11,24.646,0.322,19.33,18.805,0,-1.635,1.594,373.49,422.735
6,21.25,376.4,21.116,1.681,-11.564,1.706,0.657,0.113,0.287,0.306,0.154,99.715,92.4165,21.07,1.795,24.3335,0.325,19.314,18.8185,0,-1.516,1.689,369.38,420.705
6,21.75,379.74,20.944,2.555,-11.951,2.646,0.7105,0.1215,0.279,0.3315,0.147,99.738,93.111,20.96,1.66,24.1395,0.303,19.299,18.825,0,-1.279,1.791,372.49,419.865
6,22.25,381.755,20.8515,2.11,-15.111,2.185,0.729,0.148,0.3035,0.344,0.1855,99.744,93.37,20.88,1.57,23.946,0.289,19.27,18.8,0,-1.313,1.804,370.03,418.86
6,22.75,383.32,20.6465,2.173,-12.833,1.715,0.714,0.134,0.3095,0.346,0.18,99.749,93.512,20.63,1.47,23.484,0.281,19.273,18.8,0,-1.093,1.796,373.79,417.38
6,23.25,385.495,20.679,2.538,-13.381,1.979,0.709,0.1365,0.3205,0.3495,0.183,99.748,94.095,20.542,1.315,23.367,0.2885,19.258,18.8,0,-1.207,1.848,373.65,416.385
6,23.75,385.64,20.396,2.1995,-13.087,1.7055,0.709,0.1515,0.337,0.379,0.191,99.746,94.5245,20.22,1.195,23.151,0.293,19.24,18.8,0,-1.065,1.854,374.91,415.835
7,0.25,394.71,23.89,2.251,-8.878,0.813,0.6025,0.1195,0.284,0.312,0.15,99.7155,96.238,21.34,0.83,24.202,0.253,21.4415,20.787,0,-1.194,1.862,381.325,423.04
7,0.75,397.78,23.9495,1.807,-7.571,0.7085,0.658,0.115,0.28,0.326,0.157,99.692,96.979,21.14,0.73,23.801,0.231,21.42,20.8,0,-1.179,1.8245,379.505,422.155
7,1.25,400.025,23.9535,2.143,-6.4035,0.356,0.609,0.122,0.288,0.3285,0.164,99.6995,96.943,21.0155,0.69,23.73,0.223,21.405,20.8,0,-1.14,1.76,380.685,420.585
7,1.75,402.595,23.91,2.4,-7.796,0.006,0.641,0.127,0.299,0.311,0.172,99.683,96.914,20.852,0.765,23.627,0.222,21.395,20.8,0,-1.029,1.7465,379.775,420.98
7,2.25,402.925,23.682,2.441,-7.855,0.147,0.5945,0.121,0.2965,0.3025,0.1615,99.659,97.267,20.6715,0.67,23.554,0.224,21.3715,20.8,0,-1.1035,1.7975,380.15,420.395
7,2.75,404.65,23.658,2.318,-7.519,0.341,0.6395,0.1215,0.2935,0.29,0.1695,99.685,97.8145,20.6055,0.515,23.4065,0.218,21.3345,20.8,0,-1.1085,1.8125,381.3,420.03
7,3.25,406.18,23.434,2.239,-7.8845,0.1855,0.614,0.124,0.2715,0.3045,0.159,99.664,98.06,20.51,0.44,23.3135,0.2115,21.32,20.8,0,-1.0355,1.7395,380.355,419.8
7,3.75,407.86,23.2765,2.206,-8.065,-0.134,0.574,0.112,0.253,0.3055,0.149,99.6545,98.548,20.4205,0.32,23.259,0.207,21.31,20.7,0,-0.9905,1.7805,381.99,419.465
7,4.25,408.955,23.1705,1.864,-7.982,-0.073,0.566,0.116,0.269,0.289,0.157,99.675,98.794,20.279,0.29,23.096,0.208,21.2715,20.7,0,-1.066,1.846,379.45,419.07
7,4.75,411.08,23.271,1.7115,-6.267,0.1685,0.611,0.114,0.2495,0.287,0.154,99.698,98.639,20.31,0.3,23.137,0.2215,21.255,20.7,0,-0.821,1.8385,382.54,418.925
7,5.25,411.8,23.284,2.035,-5.9655,0.219,0.649,0.103,0.2555,0.2875,0.137,99.718,98.969,20.326,0.23,23.129,0.2085,21.2375,20.7,10.05,5.0525,2.6875,382.76,418.53
7,5.75,412.155,23.2465,1.836,-5.963,2.875,0.652,0.1175,0.284,0.2915,0.151,99.7335,99.044,20.478,0.22,23.1,0.199,21.221,20.7,67.747,37.7885,8.457,383.31,419.84
7,6.25,406.25,23.582,1.452,-1.544,13.254,0.679,0.152,0.3145,0.323,0.1895,99.748,99.0255,20.828,0.26,23.441,0.2495,21.2115,20.7,176,103.32,18.601,380.32,423.37
7,6.75,398.445,23.8125,-0.1405,5.906,37.733,0.782,0.208,0.373,0.398,0.252,99.7615,97.575,21.5435,0.655,24.1,0.306,21.2,20.7,311.4,187.08,28.2545,376.775,428.265
7,7.25,390.855,24.3025,-3.8345,21.134,71.017,0.8225,0.253,0.448,0.469,0.3005,99.793,94.038,22.35,1.64,24.9375,0.3435,21.18,20.665,463.91,278.33,36.28,375.32,432.79
7,7.75,381.24,24.703,-7.7515,42.7855,100.11,0.9205,0.291,0.507,0.5385,0.33,99.8045,88.818,23.21,3.215,25.696,0.368,21.17,20.662,647.36,376.9,45.6575,376.875,440.12
7,8.25,376.49,25.002,-11.145,68.978,147.33,0.962,0.321,0.5455,0.593,0.3695,99.826,83.321,24.378,5.13,26.421,0.4065,21.155,20.6485,839,481.035,54.869,379.27,446.87
7,8.75,369.27,24.751,-14.2235,86.0375,175.28,0.968,0.3455,0.571,0.642,0.397,99.8365,78.387,25.373,7.38,27.2705,0.4405,21.158,20.6355,1013.2,574.17,60.7645,381.385,453.51
7,9.25,366.18,24.647,-16.247,109.85,224.88,1.055,0.365,0.598,0.6905,0.422,99.844,74.0625,26.22,8.965,27.74,0.465,21.13,20.624,1164.75,651.04,65.642,386.25,458.305
7,9.75,362.47,24.571,-18.271,124.67,253.905,1.0995,0.3825,0.657,0.749,0.448,99.837,70.224,26.9785,10.72,28.587,0.494,21.1445,20.607,1323.5,718.485,69.3265,392.705,462.52
7,10.25,360.89,24.683,-19.766,137.15,292.115,1.132,0.397,0.689,0.7555,0.456,99.827,66.906,27.7305,12.35,29.154,0.526,21.15,20.6,1424.2,774.655,72.7055,398.755,466.005
7,10.75,359.07,24.496,-19.4255,147.125,310.115,1.182,0.4025,0.7145,0.801,0.4755,99.8515,64.181,28.265,13.74,29.6755,0.529,21.2,20.61,1531.35,830.925,76.4355,401.935,469.46
7,11.25,358.04,24.257,-20.215,161.895,340.32,1.127,0.405,0.731,0.799,0.479,99.8215,61.307,28.6515,15.16,30.1595,0.555,21.205,20.6,1574.25,834.17,77.9455,404.15,472.73
7,11.75,356.675,24.1855,-19.717,152.015,330.005,1.153,0.4015,0.743,0.83,0.4825,99.806,60.115,29.1295,16.08,30.399,0.574,21.21,20.6,1576.5,841.5,78.6735,407.835,476.09
7,12.25,355.12,23.85,-19.457,152.285,350.8,1.18,0.407,0.721,0.819,0.483,99.786,59.074,29.3235,16.88,30.535,0.567,21.2705,20.592,1592.45,841.69,77.533,411.68,477.515
7,12.75,354.71,23.7705,-18.444,144.705,347.37,1.2085,0.404,0.757,0.8315,0.48,99.765,58.141,29.5845,17.63,30.8055,0.559,21.2925,20.6335,1545.2,801.765,76.0375,412.69,479.655
7,13.25,354.935,23.549,-17.9525,137.3,334.96,1.1815,0.4025,0.745,0.839,0.486,99.741,57.4705,29.9085,17.695,31.203,0.5405,21.3275,20.6455,1520,802.665,76.19,412.73,479.825
7,13.75,353.81,23.4365,-17.258,119.905,319.02,1.1515,0.4085,0.747,0.81,0.4725,99.695,57.6535,29.9985,18.285,31.3975,0.5025,21.3715,20.627,1506.5,757.43,73.686,413.64,480.83
7,14.25,353.59,23.277,-16.2715,106.98,313.75,1.1765,0.393,0.734,0.8305,0.475,99.673,57.8665,30.07,18.375,31.3,0.48,21.4,20.65,1411.5,704.925,71.532,412.965,479.96
7,14.75,353.275,23.5055,-15.1215,86.244,290.78,1.224,0.378,0.713,0.787,0.458,99.644,58.146,30.105,18.435,31.364,0.424,21.415,20.687,1319.5,659.915,66.9275,410.44,479.425
7,15.25,353.4,23.129,-14.062,72.566,293.05,1.181,0.397,0.719,0.784,0.455,99.624,57.956,30.223,18.3,31.301,0.399,21.46,20.7,1226,623.9,62.1325,407.815,479.76
7,15.75,353.765,23.259,-10.749,51.715,234.17,1.179,0.379,0.671,0.751,0.431,99.621,58.785,30.0025,17.94,31.4,0.375,21.4815,20.705,1070.5,537.955,56.379,404.715,478.18
7,16.25,353.55,23.5335,-9.437,37.707,214.5,1.151,0.363,0.661,0.7145,0.41,99.6175,60.706,29.6545,17,31.105,0.342,21.5,20.7285,944.5,489.26,51.0645,402.755,474.595
7,16.75,353.71,23.82,-7.466,13.192,170.78,1.0885,0.3585,0.6185,0.679,0.4055,99.618,62.6105,29.307,15.895,30.8965,0.2855,21.51,20.7535,719.025,376.57,39.8015,402.155,471.35
7,17.25,353.725,24.355,-4.141,3.4605,137.51,1.055,0.316,0.5295,0.569,0.3515,99.606,65.1115,28.5475,13.75,30.3735,0.255,21.535,20.7785,540.45,272.71,30.5235,400.84,465.915
7,17.75,354.79,24.59,-1.955,-4.661,90.964,0.949,0.2695,0.457,0.5055,0.301,99.612,68.7605,27.752,11.96,29.842,0.26,21.5615,20.8,375.5,186.18,22.1365,393.325,460.91
7,18.25,357.385,25.163,0.433,-8.76,49.406,0.8155,0.1905,0.36,0.3825,0.226,99.6105,73.2,27.023,9.575,29.2,0.265,21.5715,20.8,233.625,101.8795,13.505,391.03,454.565
7,18.75,361.61,25.633,1.896,-8.592,21.1575,0.748,0.139,0.287,0.323,0.172,99.62,79.254,26.155,7.36,28.572,0.329,21.595,20.8135,105.7,45.8615,7.028,389.015,448.5
7,19.25,368.025,25.9475,4.666,-9.342,10.46,0.638,0.109,0.257,0.2715,0.1415,99.6275,84.26,24.932,5.08,27.576,0.365,21.5865,20.837,22.09,10.5675,2.2145,388.07,441.405
7,19.75,374.65,25.12,2.784,-6.999,6.201,0.638,0.091,0.251,0.255,0.131,99.645,87.775,23.8885,3.69,26.714,0.338,21.595,20.8785,0,-1.327,1.149,384.3,436.415
7,20.25,375.585,24.847,2.487,-6.9705,4.132,0.5765,0.093,0.248,0.28,0.127,99.6805,90.244,23.225,2.815,26.285,0.297,21.5855,20.847,0,-1.789,1.601,387.36,433.535
7,20.75,378.2,24.95,2.469,-8.575,2.7295,0.609,0.117,0.2665,0.2995,0.1345,99.6975,91.985,22.758,2.095,25.785,0.294,21.579,20.897,0,-1.468,1.776,385.48,431.275
7,21.25,381.6,24.641,1.7625,-9.0525,2.582,0.591,0.117,0.265,0.3055,0.1395,99.733,93.3485,22.5245,1.725,25.3535,0.2715,21.585,20.9,0,-1.4845,1.814,383.805,430.035
7,21.75,385.02,24.542,2.154,-10.277,2.8235,0.589,0.11,0.258,0.302,0.135,99.736,94.991,22.215,1.28,25.015,0.284,21.554,20.9,0,-1.1775,1.874,383.275,428.545
7,22.25,387.12,24.327,1.889,-8.817,2.059,0.602,0.115,0.2725,0.305,0.1415,99.7285,95.483,21.98,1.25,24.778,0.2465,21.561,20.9,0,-1.1975,1.8565,384.25,427.3
7,22.75,390.4,24.1845,1.8675,-8.594,2.3955,0.622,0.123,0.2975,0.329,0.1625,99.7325,95.815,21.805,1.09,24.65,0.2415,21.5,20.9,0,-1.1635,1.7685,383.5,426.81
7,23.25,391.715,24.004,2.195,-9.1985,2.082,0.604,0.135,0.3015,0.311,0.1595,99.729,95.929,21.645,0.96,24.413,0.245,21.5,20.9,0,-1.217,1.852,378.675,425.745
7,23.75,394.055,23.8035,2.263,-10.0665,1.998,0.599,0.124,0.2895,0.3315,0.161,99.7125,96.2745,21.5055,0.905,24.469,0.248,21.5,20.9,0,-1.1305,1.8225,381.7,425.23
8,0.25,396.985,23.824,1.9955,-6.146,0.3285,0.5735,0.0965,0.237,0.27,0.119,99.727,97.615,21.4945,0.65,24.299,0.254,22.279,21.8,0,-1.2135,1.71,380.855,423.285
8,0.75,399.72,23.855,2.2355,-6.715,-0.1295,0.528,0.088,0.25,0.2575,0.1165,99.7025,96.573,21.39,0.8,24.075,0.248,22.265,21.797,0,-1.1555,1.7795,381.56,422.495
8,1.25,399.49,23.906,1.991,-6.479,0.329,0.575,0.0955,0.2605,0.255,0.1285,99.691,97.428,21.285,0.565,24.0965,0.246,22.2515,21.795,0,-1.123,1.6885,381.605,422.22
8,1.75,398.48,23.647,1.955,-4.844,0.000999999999999997,0.528,0.082,0.25,0.284,0.1165,99.667,98.136,21.0905,0.52,23.756,0.237,22.235,21.7935,0,-1.0615,1.64,382.475,421.88
8,2.25,401.69,23.691,1.885,-5.8,0.0855,0.497,0.082,0.2585,0.257,0.111,99.66,98.759,21.0275,0.3,23.5965,0.2505,22.1955,21.7935,0,-1.031,1.7005,385.205,421.855
8,2.75,403.005,23.51,1.772,-5.5885,-0.252,0.543,0.09,0.237,0.263,0.122,99.661,98.992,20.816,0.22,23.471,0.234,22.204,21.795,0,-1.0745,1.7265,382.415,420
8,3.25,402.28,23.31,2.027,-5.538,-0.214,0.548,0.083,0.2285,0.259,0.112,99.661,99.2255,20.741,0.175,23.4415,0.2235,22.19,21.785,0,-1.048,1.71,382.295,420.38
8,3.75,408.115,23.1815,1.819,-5.3475,-0.52,0.546,0.0775,0.224,0.2625,0.116,99.6655,99.346,20.6125,0.145,23.257,0.213,22.1525,21.7835,0,-1.0345,1.6705,382.845,419.69
8,4.25,407.09,23.287,1.582,-4.6855,-0.61,0.5145,0.076,0.21,0.255,0.104,99.692,99.565,20.533,0.1,23.245,0.2175,22.15,21.77,0,-1.011,1.662,382.94,418.69
8,4.75,406.45,23.366,1.697,-4.3355,-0.1045,0.506,0.077,0.2275,0.254,0.1085,99.692,99.686,20.474,0.1,23.3365,0.213,22.13,21.754,0,-0.9805,1.6365,383.52,418.32
