DOY2,HR2,CO2,H2O,FC,H,LE,WS,USTAR,U_SIGMA,V_SIGMA,W_SIGMA,PA,RH,TA,VPD,T_SONIC,T_SONIC_SIGMA,TS_1_1_1,TS_1_2_1,PPFD_IN,SW_IN,SW_OUT,LW_IN,LW_OUT
8,5.25,412.465,23.035,1.874,-4.291,-0.303,0.543,0.078,0.228,0.2455,0.106,99.712,99.806,20.4175,0.06,23.1015,0.223,22.109,21.735,0,-0.2365,1.651,386.1,417.94
8,5.75,415.11,23.037,2.161,-4.154,0.168,0.5655,0.091,0.2395,0.257,0.124,99.739,99.882,20.484,0.03,23.014,0.2095,22.0865,21.714,20.285,9.81,2.9015,387.02,417.995
8,6.25,413.21,23.256,1.735,-2.724,4.607,0.586,0.1,0.2705,0.2785,0.138,99.758,99.95,20.6035,0.02,23.146,0.2225,22.0525,21.697,94.3365,54.188,10.89,389.58,421.625
8,6.75,403.975,23.7975,1.579,1.438,18.3755,0.652,0.152,0.3195,0.326,0.187,99.769,99.818,21.085,0.07,23.87,0.28,22.0565,21.687,211.355,133.31,21.1845,388.73,426.675
8,7.25,391.95,24.148,-1.3935,13.668,45.369,0.769,0.2195,0.398,0.393,0.248,99.794,98.343,21.977,0.4,24.581,0.336,22.04,21.669,377.285,218.815,31.3635,388.645,431.535
8,7.75,383.3,25.037,-3.769,30.732,74.0105,0.824,0.261,0.4515,0.47,0.3,99.811,94.9995,22.8915,1.25,25.423,0.37,22.035,21.6605,561,317.08,40.1435,390.705,436.065
8,8.25,376.07,25.263,-8.715,57.043,112.005,0.944,0.296,0.523,0.54,0.351,99.8305,90.144,23.6685,3.1,26.3785,0.401,22.029,21.6585,737.205,412.28,46.0185,390.66,441.21
8,8.75,369.105,25.2795,-11.778,85.418,149.445,1.0155,0.337,0.579,0.607,0.385,99.852,84.3985,24.763,5.05,26.967,0.441,22.035,21.617,916.5,508.885,52.3615,392.735,446.575
8,9.25,364.68,25.264,-13.367,109.53,170.28,0.997,0.342,0.62,0.655,0.395,99.866,78.226,25.667,7.31,27.813,0.484,22.022,21.6085,1083.95,600.84,57.0095,394.735,452.3
8,9.75,361.245,25.2475,-15.244,127.53,202.515,1.117,0.373,0.658,0.684,0.4305,99.8735,73.66,26.5595,9.27,28.6,0.5325,22.035,21.6,1197,667.505,60.0965,397.515,456.735
8,10.25,359.31,24.945,-16.161,147.25,246.24,1.105,0.381,0.706,0.735,0.436,99.874,69.878,27.293,11.27,29.106,0.553,22.024,21.6,1316.5,734.42,66.0325,402.785,461.255
8,10.75,357.03,24.5455,-16.302,157.47,256.72,1.155,0.3855,0.697,0.776,0.456,99.843,66.959,28.028,12.73,29.696,0.579,22.02,21.5935,1409,763.8,68.612,404.815,464.215
8,11.25,356.78,24.3925,-17.7375,172.28,269.25,1.163,0.41,0.732,0.783,0.478,99.827,64.439,28.592,14.45,30.015,0.592,22.0485,21.5935,1480.35,779.48,69.65,407.94,467.855
8,11.75,355.45,23.5755,-18.091,159.11,279.44,1.157,0.393,0.756,0.786,0.4825,99.8065,61.398,28.9225,15.66,30.589,0.5905,22.05,21.592,1485.25,793.345,70.5535,412.65,471.38
8,12.25,354.385,23.4135,-16.8475,168.285,279.24,1.207,0.4015,0.771,0.826,0.4865,99.789,60.657,29.44,16.65,30.8615,0.6055,22.0665,21.595,1440,785.07,70.7005,413.305,473.05
8,12.75,353.73,23.285,-15.5585,160.06,277,1.186,0.407,0.768,0.833,0.477,99.7675,59.294,29.447,17.15,30.943,0.592,22.0815,21.6,1477.95,792.51,71.025,411.445,473.835
8,13.25,353.64,23.185,-14.86,158.41,283.515,1.2235,0.4045,0.765,0.845,0.482,99.746,58.213,29.791,17.38,31.202,0.591,22.11,21.609,1446.5,762.52,69.755,413.56,474.765
8,13.75,353.445,23.264,-13.848,140.13,279.885,1.204,0.395,0.753,0.8305,0.469,99.71,56.7925,30.01,18.34,31.2555,0.562,22.15,21.635,1396,754.21,69.7335,414.36,475.14
8,14.25,353.06,22.846,-13.651,131.01,253.475,1.181,0.398,0.771,0.811,0.474,99.67,56.486,30.0615,18.25,31.508,0.545,22.16,21.652,1365.55,695.305,68.399,411.67,475.995
8,14.75,352.595,23.205,-12.285,95.7235,250.665,1.192,0.387,0.747,0.767,0.447,99.648,56.657,29.7615,17.615,31.6355,0.4795,22.1995,21.677,1201,599.39,62.278,410.275,474.16
8,15.25,352.38,23.29,-10.482,70.036,231.195,1.208,0.388,0.724,0.762,0.447,99.636,57.3635,29.73,17.555,31.645,0.43,22.2235,21.69,1097.15,574.305,60.395,409.505,475.02
8,15.75,351.44,23.156,-9.267,52.404,203.655,1.15,0.362,0.7,0.704,0.424,99.623,58.717,29.6775,17.3,31.51,0.376,22.223,21.7,954,492.455,52.69,407.355,472.365
8,16.25,351.89,23.284,-7.0705,31.287,176.95,1.1245,0.3755,0.6475,0.689,0.411,99.615,60.328,29.3725,16.57,31.369,0.344,22.24,21.73,795.325,415.4,44.8335,404.105,470.045
8,16.75,351.405,23.4595,-5.624,14.2685,133.4,1.057,0.341,0.5935,0.614,0.369,99.613,62.826,28.8755,15.14,30.9805,0.29,22.27,21.724,621.45,318.865,36.364,400.47,467.215
8,17.25,351.5,23.948,-2.5005,1.935,102.92,0.9355,0.286,0.51,0.5165,0.3315,99.619,66.594,28.4655,12.55,30.66,0.2425,22.28,21.777,439.545,228.745,27.7275,396.735,464.02
8,17.75,352.17,23.85,-0.538,-4.446,58.302,0.846,0.222,0.425,0.441,0.258,99.619,73.522,27.9165,9.705,30.141,0.238,22.298,21.797,266.62,136.63,19.074,392.74,460.13
8,18.25,356.29,24.241,1.752,-7.354,28.7515,0.709,0.154,0.325,0.332,0.1765,99.6185,79.987,26.9375,7.115,29.333,0.3505,22.31,21.8,129.4,63.9375,10.4025,390.41,453.78
8,18.75,366.51,24.205,2.7945,-6.483,10.427,0.6065,0.097,0.231,0.261,0.126,99.627,85.1145,25.833,4.89,28.307,0.42,22.33,21.8,36,16.5345,3.006,387.585,446.06
8,19.25,374.655,24.2345,2.145,-6.8755,5.811,0.547,0.089,0.2295,0.244,0.11,99.6365,89.997,24.602,3.15,27.436,0.3775,22.34,21.817,0,-0.7855,1.132,386.135,439.185
8,19.75,376.34,24.689,1.842,-6.22,4.1495,0.47,0.0795,0.239,0.232,0.105,99.645,92.295,23.9335,2.15,26.826,0.359,22.33,21.83,0,-2.1825,1.49,384.695,434.99
8,20.25,377.455,24.8035,1.617,-6.92,3.105,0.5025,0.0765,0.2335,0.2445,0.0955,99.6735,94.398,23.39,1.4,26.373,0.297,22.32,21.847,0,-1.8405,1.738,382.885,432.51
8,20.75,380.37,24.817,1.922,-7.154,1.885,0.551,0.087,0.231,0.249,0.108,99.704,95.998,23.0435,1.1,25.9,0.3,22.33,21.857,0,-1.614,1.84,379.155,430.9
8,21.25,381.31,24.768,1.727,-6.4915,1.395,0.5615,0.09,0.236,0.268,0.113,99.729,96.413,22.619,1.02,25.6855,0.2955,22.31,21.87,0,-1.535,1.8495,378.025,429.135
8,21.75,385.87,24.415,2.166,-7.35,1.55,0.563,0.088,0.237,0.25,0.106,99.712,96.504,22.398,1.06,25.397,0.297,22.32,21.884,0,-1.3795,1.847,377.75,427.885
8,22.25,388.655,24.3625,1.847,-6.417,1.0255,0.547,0.088,0.243,0.265,0.1095,99.728,96.796,22.25,0.8,25.062,0.288,22.315,21.887,0,-1.352,1.796,379.36,426.68
8,22.75,391.08,24.027,2.413,-8.0885,0.912,0.555,0.0915,0.252,0.244,0.122,99.73,96.418,22.0145,0.92,24.845,0.28,22.325,21.89,0,-1.2705,1.7875,381.25,425.9
8,23.25,392.26,23.966,2.2575,-7.6985,1.0155,0.548,0.091,0.246,0.264,0.13,99.739,97.17,21.807,0.73,24.7,0.282,22.3,21.884,0,-1.2085,1.759,379.49,424.09
8,23.75,391.64,23.868,2.036,-7.9835,0.2965,0.5815,0.102,0.266,0.264,0.13,99.736,96.852,21.7165,0.815,24.5,0.26,22.2825,21.835,0,-1.221,1.8285,378.79,423.15
9,0.25,385.46,19.748,1.515,-11.2745,0.107,0.683,0.117,0.296,0.312,0.161,99.912,97.857,18.95,0.49,21.407,0.275,20.9765,21.049,0,-1.4225,2.0465,361.925,407.64
9,0.75,386.34,19.719,1.884,-10.8775,-0.042,0.707,0.128,0.288,0.3,0.168,99.9045,98.549,18.7715,0.34,21.095,0.263,20.9525,21.0205,0,-1.4125,1.977,360.19,406.88
9,1.25,385.235,19.608,2.022,-10.819,0.219,0.745,0.117,0.2895,0.291,0.1575,99.89,98.615,18.545,0.345,21.076,0.264,20.9355,21.017,0,-1.3995,1.9095,360.795,405.96
9,1.75,387.9,19.387,1.678,-9.0255,-0.3175,0.702,0.1075,0.27,0.297,0.15,99.885,99.048,18.295,0.22,20.607,0.246,20.8915,21.0525,0,-1.3465,1.835,364.485,404.515
9,2.25,388.215,19.497,2.183,-10.123,-0.459,0.712,0.1275,0.304,0.2985,0.1505,99.882,99.0555,18.247,0.235,20.3,0.236,20.853,21.012,0,-1.271,1.742,361.8,404.655
9,2.75,387.82,19.44,1.6255,-8.719,0.185,0.7195,0.134,0.296,0.31,0.175,99.8725,98.565,18.1395,0.28,20.2945,0.245,20.8225,21.012,0,-1.3075,1.819,362.105,403.605
9,3.25,389.48,19.464,1.588,-8.536,-0.0765,0.695,0.129,0.281,0.293,0.153,99.866,98.751,18.001,0.24,20.209,0.235,20.8185,21.0165,0,-1.223,1.8365,365.415,403.49
9,3.75,389.6,19.363,1.6545,-9.0515,0.062,0.754,0.133,0.294,0.311,0.156,99.868,98.841,17.9425,0.21,20.12,0.225,20.8385,21.0135,0,-1.0545,1.781,367.08,402.905
9,4.25,387.22,19.017,1.787,-11.093,1.041,0.754,0.166,0.321,0.318,0.192,99.873,99.257,17.915,0.18,20.07,0.235,20.8285,21.005,0,-1.128,1.711,372.815,402.9
9,4.75,387.97,19.1725,1.395,-11.712,0.422,0.7855,0.1515,0.339,0.325,0.1905,99.883,98.854,17.7295,0.24,19.946,0.218,20.8085,21.002,0,-1.0945,1.675,372.86,402.785
9,5.25,387.255,19.109,1.778,-9.6645,0.2865,0.8325,0.155,0.311,0.33,0.1985,99.892,99.1075,17.7775,0.185,20.039,0.2195,20.7785,20.9985,0,-1.116,1.636,372.6,402.615
9,5.75,390.605,19.29,1.9045,-8.546,0.7825,0.82,0.15,0.311,0.328,0.191,99.899,99.358,17.6305,0.13,19.7685,0.204,20.7475,20.9855,1.0615,0.263,1.7755,373.68,401.785
9,6.25,389.98,19.204,1.427,-7.77,1.719,0.8135,0.162,0.32,0.336,0.192,99.9235,99.646,17.595,0.1,19.811,0.19,20.72,20.9685,33.4415,16.504,5.3375,373.345,402.64
9,6.75,390.49,19.773,0.9745,-3.674,10.5565,0.8255,0.1935,0.354,0.385,0.223,99.972,99.248,17.7435,0.155,20.1275,0.236,20.71,20.938,128.05,69.7595,14.5305,373.66,405.965
9,7.25,383.3,20.29,-0.863,3.994,27.68,0.961,0.256,0.419,0.421,0.272,99.975,97.9525,18.485,0.425,20.6695,0.306,20.695,20.9,270.95,160.925,25.09,375.635,412.79
9,7.75,377.925,20.9465,-3.071,16.207,51.18,1.07,0.303,0.511,0.564,0.327,99.991,95.124,19.395,1.02,21.866,0.365,20.685,20.9,426.65,260.2,33.34,367.885,421.74
9,8.25,372.72,20.8925,-6.731,42.9245,84.815,1.205,0.352,0.599,0.625,0.394,99.996,92.33,20.66,1.785,22.983,0.389,20.66,20.887,587.3,348.2,39.229,371.27,425.835
9,8.75,367.65,21.036,-9.263,63.092,116.11,1.208,0.3915,0.651,0.688,0.4295,100,87.042,21.551,3.19,24.048,0.418,20.67,20.877,774.625,451.42,46.445,371.975,429.745
9,9.25,363.175,20.4845,-12.614,91.698,146.99,1.3005,0.413,0.737,0.753,0.469,100.01,80.6655,22.471,5.225,24.683,0.433,20.68,20.867,909.5,534.505,49.1165,372.305,434.31
9,9.75,361.565,20.1595,-14.1475,115.43,176.38,1.357,0.4465,0.7885,0.8405,0.4845,100.03,75.302,23.528,7.18,24.977,0.474,20.69,20.854,1065.5,610.58,53.797,371.11,440.055
9,10.25,359.25,19.954,-15.092,130.28,198.17,1.351,0.4405,0.833,0.846,0.502,100.01,72.065,24.28,8.82,25.673,0.497,20.69,20.8,1167.2,656.01,58.2435,375.585,442.99
9,10.75,357.865,20.0355,-16.627,137.045,218.38,1.371,0.446,0.839,0.88,0.517,100.01,69.653,24.8995,9.84,26.157,0.518,20.7,20.8,1267.55,688.35,61.4115,378.885,446.975
9,11.25,356.93,19.932,-17.029,141.045,236.1,1.3915,0.454,0.865,0.8955,0.538,100,67.293,25.535,10.82,26.631,0.523,20.71,20.8,1306,742.15,64.2975,385.47,449.915
9,11.75,355.205,19.8215,-16.1305,156.29,242.07,1.365,0.4485,0.852,0.882,0.521,99.995,65.684,25.872,11.7,27.0935,0.557,20.718,20.804,1297.8,709.925,60.948,384.375,451.615
9,12.25,355.09,19.638,-16.077,143.09,238.53,1.383,0.4565,0.841,0.904,0.527,99.972,63.378,26.2045,12.375,27.545,0.556,20.73,20.804,1303,703.96,62.8525,390.805,454.57
9,12.75,353.89,19.777,-16.013,136.9,251.515,1.352,0.439,0.8545,0.895,0.5145,99.936,62.2935,26.5115,13.46,27.855,0.5175,20.76,20.804,1298.2,716.305,63.186,392.66,457.58
9,13.25,353.385,19.44,-14.4315,121.01,231.165,1.358,0.4285,0.822,0.8835,0.5145,99.898,60.7655,26.4775,13.435,27.895,0.502,20.77,20.807,1171,673.625,60.0685,391.64,459.07
9,13.75,353.1,19.535,-14.09,108.35,231.48,1.32,0.425,0.835,0.8875,0.496,99.88,60.395,26.7605,14.305,28.2,0.4995,20.8,20.814,1206.7,620.035,58.1915,391.885,459.59
9,14.25,353.06,19.425,-13.556,82.482,216.365,1.343,0.433,0.814,0.85,0.496,99.856,61.314,26.895,14.11,28.156,0.456,20.83,20.82,1019.4,561.39,54.0705,391.74,457.79
9,14.75,352.66,19.212,-10.909,61.009,193.2,1.3225,0.4205,0.789,0.8185,0.486,99.811,60.454,26.682,14.08,28.206,0.3845,20.865,20.83,964.73,537.87,51.6665,389.62,457.12
9,15.25,351.73,19.579,-9.0405,39.85,164.43,1.279,0.391,0.755,0.764,0.453,99.8085,61.462,26.302,13.42,27.958,0.318,20.87,20.85,826.5,456.925,47.922,387.1,455.415
9,15.75,352.8,19.297,-7.553,23.2915,143.24,1.183,0.382,0.6975,0.7325,0.4335,99.8005,62.221,26.1895,12.915,27.926,0.2965,20.883,20.864,687.645,370.765,39.815,384.35,454.045
9,16.25,351.87,19.7115,-5.421,6.631,122.975,1.1265,0.345,0.621,0.66,0.39,99.785,62.473,25.955,11.73,27.888,0.272,20.9,20.88,502.6,283.39,32.003,380.1,452.06
9,16.75,350.97,20.183,-3.3315,-4.511,86.639,1.056,0.321,0.5505,0.596,0.353,99.795,67.708,25.502,10.11,27.6555,0.244,20.92,20.897,357.685,199.075,24.847,375.33,447.955
9,17.25,352.2,20.448,-0.6815,-10.06,50.626,0.945,0.247,0.456,0.458,0.279,99.7935,72.842,24.8605,8.26,27.234,0.265,20.93,20.917,221.63,110.045,15.275,372.92,443.5
9,17.75,357.065,21.1885,0.724,-11.9415,20.3045,0.817,0.164,0.345,0.329,0.201,99.7975,79.979,24.0465,6.07,26.405,0.356,20.94,20.93,96.6395,41.564,7.3485,369.015,437.465
9,18.25,364.16,21.43,1.513,-8.1595,8.1765,0.747,0.118,0.267,0.283,0.147,99.798,84.628,22.935,4.03,25.5315,0.413,20.93,20.947,14,7.6195,2.149,365.515,432.61
9,18.75,369.39,21.5605,1.672,-12.025,6.952,0.645,0.1015,0.257,0.26,0.135,99.8045,89.885,22.0625,2.64,24.9105,0.351,20.96,20.96,0,-1.7115,1.564,365.49,427.115
9,19.25,368.175,21.2465,1.1925,-9.652,3.5855,0.65,0.092,0.249,0.263,0.1275,99.822,92.084,21.3465,2.01,24.296,0.3335,20.98,20.974,0,-2.0155,1.822,362.19,423.76
9,19.75,370.63,21.088,1.1375,-9.978,2.5155,0.639,0.098,0.266,0.262,0.1315,99.866,93.555,20.868,1.5,23.7335,0.307,20.99,20.95,0,-1.9015,1.943,362.165,420.565
9,20.25,372.45,20.685,1.45,-12.446,2.7175,0.6555,0.109,0.28,0.275,0.158,99.8585,95.3415,20.577,1.075,23.567,0.3005,20.99,20.975,0,-1.531,2.0215,361.435,419.01
9,20.75,374.74,20.891,1.205,-11.731,1.875,0.729,0.119,0.275,0.289,0.149,99.866,95.8425,20.33,0.995,23.2515,0.279,20.98,21,0,-1.6645,1.914,358.52,416.92
9,21.25,377.34,20.567,1.393,-11.334,1.89,0.686,0.1175,0.278,0.292,0.155,99.8705,96.1105,20.105,0.95,22.8915,0.292,20.99,21,0,-1.563,2.0715,358.7,415.61
9,21.75,379.35,20.162,1.607,-12.419,1.71,0.7085,0.1205,0.291,0.299,0.163,99.8775,95.8065,19.9245,0.92,22.776,0.286,20.98,21,0,-1.5675,2.131,359.14,413.495
9,22.25,382.055,20.2125,1.399,-10.412,1.1,0.677,0.106,0.284,0.314,0.161,99.8865,96.2065,19.671,0.85,22.448,0.269,20.96,20.9,0,-1.5995,1.913,360.11,412.795
9,22.75,382.765,20.063,1.88,-11.4,1.058,0.742,0.136,0.3195,0.3085,0.172,99.887,96.485,19.53,0.67,22.3,0.2655,20.94,21,0,-1.517,1.9265,360.225,411.31
9,23.25,383.75,19.917,2.222,-12.599,0.87,0.739,0.131,0.2975,0.3145,0.1755,99.889,97.385,19.201,0.53,21.9225,0.267,20.93,21.01,0,-1.397,1.898,360.485,410.395
9,23.75,382.975,19.8855,1.694,-12.01,0.742,0.725,0.14,0.297,0.315,0.178,99.889,97.771,18.984,0.44,21.654,0.2715,20.9115,21.002,0,-1.4435,1.9315,362,408.4
10,0.25,380.765,14.2005,0.875,-9.2075,1.346,0.764,0.125,0.305,0.304,0.17,99.848,96.314,13.6865,0.57,15.43,0.285,17.1375,17.7645,0,-1.4285,1.9175,331.885,381.1
10,0.75,382.05,13.966,0.9785,-10.7015,1.143,0.702,0.134,0.336,0.315,0.184,99.8515,96.31,13.585,0.54,15.3245,0.297,17.1,17.7525,0,-1.4035,2.0405,329.625,380.705
10,1.25,383.495,13.8455,0.863,-10.095,1.613,0.698,0.13,0.33,0.317,0.178,99.853,96.222,13.55,0.54,15.106,0.287,17.1,17.75,0,-1.411,2.076,331.975,380.065
10,1.75,384.61,13.592,0.864,-10.63,0.8035,0.7215,0.135,0.313,0.309,0.165,99.8445,96.384,13.44,0.53,14.756,0.284,17.105,17.7375,0,-1.4935,1.9815,334.025,379.945
10,2.25,383.485,13.003,0.864,-9.3385,0.748,0.6915,0.1105,0.3025,0.285,0.15,99.845,96.829,13.22,0.48,14.4815,0.2775,17.1125,17.725,0,-1.4165,1.911,334.315,379.805
10,2.75,384.425,12.8415,0.6765,-8.2655,1.5885,0.68,0.12,0.3155,0.2895,0.1645,99.837,96.871,13.045,0.42,14.548,0.267,17.1075,17.6995,0,-1.3015,1.9495,336.485,380.355
10,3.25,384.5,12.507,0.897,-9.0985,0.894,0.726,0.127,0.297,0.288,0.167,99.8415,97.537,12.997,0.315,14.354,0.2765,17.075,17.675,0,-1.246,1.8525,340.835,379.495
10,3.75,383.485,12.531,0.642,-8.291,0.889,0.755,0.1115,0.3035,0.2995,0.155,99.8445,97.498,12.937,0.31,14.3165,0.27,17.035,17.65,0,-1.0415,1.728,342.48,378.275
10,4.25,383.875,12.23,0.888,-7.87,1.2445,0.716,0.108,0.272,0.2775,0.143,99.8565,97.743,12.841,0.27,14.4805,0.2545,17.0175,17.64,0,-1.1385,1.671,344.695,378.16
10,4.75,385.07,11.707,0.895,-8.3125,0.762,0.765,0.128,0.309,0.285,0.16,99.8615,98.189,12.644,0.23,14.215,0.248,16.985,17.6275,0,-1.168,1.6895,347.44,377.195
10,5.25,385.905,11.898,0.973,-9.4565,1.108,0.7945,0.125,0.302,0.3145,0.1595,99.875,98.2775,12.575,0.215,14.174,0.249,16.99,17.6125,0,-1.004,1.7675,346.165,377.28
10,5.75,387.13,12.1405,1.0665,-8.671,1.2515,0.7535,0.126,0.294,0.302,0.157,99.878,98.636,12.605,0.21,13.98,0.244,16.955,17.6125,0,-1.1885,1.644,346.76,377.275
10,6.25,387.92,12.434,1.077,-7.2845,1.745,0.762,0.127,0.317,0.288,0.163,99.885,98.561,12.426,0.19,13.97,0.241,16.915,17.5875,4,1.087,2.1625,348.465,376.955
10,6.75,385.37,11.734,0.573,-7.67,3.963,0.785,0.143,0.313,0.327,0.181,99.8965,97.933,12.644,0.22,14.0075,0.252,16.8995,17.575,46.655,24.2905,6.016,347.11,377.805
10,7.25,382.72,12.636,-0.524,-3.73,11.844,0.87,0.189,0.378,0.383,0.223,99.9185,98.001,13.129,0.34,14.637,0.318,16.8775,17.5625,166,90.502,12.862,346.91,381.39
10,7.75,380.185,13.6085,-2.066,2.436,25.842,0.987,0.256,0.462,0.468,0.295,99.9445,96.9035,13.6835,0.49,15.366,0.399,16.85,17.55,323.88,183.175,24.207,350.665,385.89
10,8.25,376.1,14.425,-4.573,22.141,50.897,1.055,0.306,0.571,0.533,0.342,99.967,93.427,14.698,1.2,16.184,0.39,16.81,17.5625,476.4,275.855,30.725,347.1,392.73
10,8.75,373.16,14.767,-7.441,47.393,75.399,1.185,0.372,0.677,0.651,0.416,99.989,87.526,15.711,2.03,17.58,0.401,16.805,17.5375,638.25,360.14,35.4855,326.13,397.995
10,9.25,369.855,14.814,-11.245,73.966,102.42,1.339,0.4175,0.715,0.742,0.464,99.989,81.2795,16.688,4.03,18.121,0.391,16.79,17.5375,786.5,447.73,40.9025,328.3,402.475
10,9.75,368.12,13.922,-11.999,99.443,120.415,1.3885,0.432,0.7775,0.7845,0.475,99.9845,73.159,17.8935,5.6,19.0435,0.4265,16.805,17.531,946,520.145,46.3115,336.5,409.84
10,10.25,366.41,13.72,-12.809,112.525,133.06,1.4325,0.444,0.822,0.85,0.497,100.005,69.009,18.93,6.93,19.864,0.453,16.819,17.516,1044.5,561.185,48.314,336.735,413.87
10,10.75,364.23,13.714,-14.5235,132.995,153.845,1.4305,0.4435,0.8395,0.8715,0.5125,99.994,65.516,19.567,7.98,20.2625,0.5,16.86,17.5,1148.5,621.195,52.9295,341.465,417.395
10,11.25,362.375,14.201,-14.09,142.56,167.31,1.446,0.4335,0.839,0.869,0.5075,99.989,61.434,19.946,8.78,20.9,0.5185,16.905,17.5,1205.5,646.2,52.5315,341.72,420.955
10,11.75,361.335,13.696,-13.753,142.48,169.47,1.38,0.438,0.849,0.904,0.512,99.956,58.661,20.378,9.52,21.49,0.516,16.9225,17.5,1220,665.935,54.2735,344.66,421.275
10,12.25,361.29,13.682,-13.9835,137.55,179.715,1.3425,0.429,0.855,0.89,0.508,99.93,56.53,20.98,9.93,21.824,0.515,16.94,17.5125,1209.5,655.91,55.2115,349.105,424.275
10,12.75,360.825,13.761,-13.276,131.88,179.99,1.343,0.434,0.825,0.901,0.5055,99.884,56.164,21.2285,10.62,22.271,0.509,17.0025,17.525,1208.5,648.895,55.7475,348.135,425.4
10,13.25,360.78,13.521,-12.9585,111.26,170.36,1.357,0.432,0.813,0.855,0.495,99.85,54.696,21.475,10.885,22.487,0.468,17.039,17.525,1128.5,612.385,52.13,347.095,426.9
