DOY2,HR2,CO2,H2O,FC,H,LE,WS,USTAR,U_SIGMA,V_SIGMA,W_SIGMA,PA,RH,TA,VPD,T_SONIC,T_SONIC_SIGMA,TS_1_1_1,TS_1_2_1,PPFD_IN,SW_IN,SW_OUT,LW_IN,LW_OUT
10,13.75,359.17,13.556,-11.8895,87.222,149.03,1.3135,0.416,0.791,0.839,0.485,99.7955,54.082,21.605,11.33,22.6095,0.407,17.0615,17.5225,1011.5,512.275,47.338,351.45,427.67
10,14.25,359.35,13.798,-10.5005,67.596,139.765,1.3095,0.4215,0.786,0.808,0.475,99.788,53.758,21.6965,11.275,22.603,0.375,17.07,17.525,885.27,481.605,44.802,350.34,429
10,14.75,358.645,13.829,-8.388,43.948,118.75,1.21,0.391,0.745,0.7695,0.444,99.775,53.9195,21.6585,11.17,22.6,0.315,17.089,17.526,776.605,421.865,40.821,347.43,429.02
10,15.25,358.49,14.0635,-7.5045,20.369,108.59,1.231,0.3865,0.7055,0.721,0.4285,99.768,55.1925,21.47,10.795,22.55,0.254,17.095,17.5305,646.715,347.525,33.716,346.815,427.7
10,15.75,359.55,14.361,-5.055,1.354,89.404,1.1945,0.3595,0.66,0.659,0.392,99.7655,56.84,21.321,10.48,22.528,0.231,17.11,17.5535,496.85,264.38,29.1045,344.485,424.56
10,16.25,358.56,14.768,-2.9605,-7.543,61.063,1.0905,0.2985,0.55,0.575,0.35,99.7555,59.708,20.849,9.48,22.287,0.236,17.19,17.576,293.7,169.815,21.774,339.525,422.93
10,16.75,360.755,15.162,-0.741,-10.1525,32.95,0.887,0.2155,0.44,0.435,0.25,99.7565,64.708,20.2185,7.94,21.903,0.282,17.189,17.5985,180.5,80.144,12.8275,338.7,418.515
10,17.25,364.96,15.37,0.6225,-9.742,13.129,0.759,0.1335,0.294,0.303,0.17,99.7685,72.505,19.3025,5.83,21.067,0.397,17.25,17.6125,63.194,23.7695,4.4375,334.91,409.37
10,17.75,371.61,15.5235,0.813,-7.773,4.706,0.673,0.084,0.242,0.235,0.119,99.7905,82.1905,18.057,3.5,19.706,0.447,17.244,17.6235,0,0.33,1.564,334.83,402.95
10,18.25,371.885,15.6825,1.0675,-7.0185,3.7585,0.5645,0.081,0.242,0.244,0.1065,99.812,87.685,17.165,2.26,18.676,0.3795,17.2475,17.64,0,-2.5145,1.5225,330.725,396.91
10,18.75,370.78,15.2405,0.6705,-6.6835,2.255,0.6515,0.083,0.243,0.242,0.106,99.834,89.932,16.4,1.59,18.279,0.355,17.23,17.6755,0,-2.474,2.0655,328.27,393.43
10,19.25,372.085,14.971,0.713,-6.328,1.6425,0.637,0.073,0.262,0.254,0.113,99.8555,92.0365,15.805,1.255,17.6865,0.343,17.2455,17.6885,0,-1.991,2.218,330.87,390.6
10,19.75,374.1,14.442,0.754,-8.339,1.8765,0.6915,0.085,0.273,0.2755,0.127,99.863,93.3595,15.515,1.08,17.26,0.341,17.242,17.7125,0,-1.8335,2.2715,332.225,389.165
10,20.25,374.6,13.94,0.6695,-8.884,1.817,0.695,0.0965,0.289,0.282,0.15,99.881,94.452,15.131,0.89,16.867,0.316,17.199,17.7225,0,-1.7145,2.088,333.28,386.725
10,20.75,376.4,13.864,0.902,-10.945,1.4965,0.7585,0.1085,0.296,0.2775,0.158,99.885,95.758,14.761,0.74,16.565,0.3275,17.18,17.7325,0,-1.643,2.088,332.7,385.525
10,21.25,377.465,13.9595,0.7785,-11.3405,1.675,0.806,0.143,0.325,0.312,0.187,99.895,95.7475,14.473,0.74,16.4335,0.287,17.16,17.741,0,-1.689,2.0915,328.96,384.72
10,21.75,377.295,13.73,1.0295,-11.252,1.639,0.796,0.1365,0.344,0.317,0.181,99.916,95.8355,14.2205,0.72,16.255,0.31,17.15,17.7475,0,-1.7525,2.095,329.005,384.66
10,22.25,377.23,13.683,0.879,-11.092,1.8865,0.759,0.129,0.3295,0.3165,0.174,99.9085,95.912,14.0625,0.67,15.7525,0.308,17.115,17.75,0,-1.6065,2.0765,330.145,384.105
10,22.75,378.35,13.5925,0.808,-10.63,1.228,0.8045,0.12,0.325,0.312,0.17,99.889,96.342,13.82,0.61,15.7235,0.2965,17.1,17.75,0,-1.553,2.0405,328.28,382.55
10,23.25,379.875,13.2515,0.7765,-12.572,1.802,0.815,0.135,0.337,0.319,0.186,99.8845,96.2325,13.72,0.605,15.538,0.285,17.0775,17.75,0,-1.492,1.9475,329.415,382.565
10,23.75,378.745,13.3155,0.747,-11.0755,1.64,0.78,0.117,0.314,0.3025,0.175,99.877,96.02,13.613,0.51,15.206,0.286,17.059,17.7375,0,-1.421,2.0525,330.08,381.8
11,0.25,378.45,7.42,0.446,-15.3845,1.698,0.863,0.1505,0.337,0.351,0.208,100.11,85.925,7.564,1.28,9.212,0.346,13.135,13.167,0,-1.723,2.649,277.65,346.87
11,0.75,378.11,7.568,0.4735,-13.846,1.506,0.882,0.152,0.3275,0.362,0.204,100.06,86.54,7.48,1.16,9.1965,0.338,13.124,13.156,0,-1.713,2.557,276.91,346.83
11,1.25,379.83,7.605,0.304,-15.203,1.602,0.827,0.155,0.3225,0.381,0.195,100.06,87.029,7.38,1.195,8.9365,0.3245,13.109,13.1435,0,-1.663,2.608,274.97,347.27
11,1.75,379.095,7.678,0.42,-14.7595,1.597,0.899,0.149,0.3175,0.366,0.1995,100.07,87.649,7.07,0.98,8.861,0.3165,13.075,13.14,0,-1.633,2.467,279.87,347.14
11,2.25,378.51,7.609,0.515,-13.857,1.686,0.884,0.15,0.323,0.3755,0.1985,100.07,89.036,6.912,0.97,8.839,0.3075,13.04,13.1275,0,-1.627,2.458,275.15,346.56
11,2.75,378.625,7.6035,0.467,-14.194,1.3775,0.948,0.169,0.3475,0.389,0.21,100.07,89.976,6.828,0.8,8.558,0.3075,13.029,13.1275,0,-1.616,2.482,279.32,344.24
11,3.25,380.56,7.2545,0.276,-12.828,1.736,0.923,0.159,0.3295,0.3615,0.191,100.08,90.755,6.538,0.91,8.365,0.2965,13.0125,13.1135,0,-1.588,2.316,279.59,343.56
11,3.75,381.22,7.3425,0.278,-13.878,1.556,0.92,0.159,0.3285,0.372,0.2035,100.08,90.608,6.497,0.78,8.371,0.293,13.01,13.1015,0,-1.494,2.467,273.77,345.02
11,4.25,380.73,7.087,0.245,-12.165,1.154,0.888,0.147,0.301,0.331,0.188,100.09,91.446,6.487,0.8,8.583,0.301,13.0025,13.09,0,-1.566,2.328,280.01,342.21
11,4.75,381.3,7.219,0.161,-12.593,1.7455,0.9195,0.1475,0.309,0.359,0.193,100.11,92.132,6.174,0.7,8.14,0.309,12.9615,13.0715,0,-1.558,2.404,280.98,339.36
11,5.25,382,7.131,0.1555,-11.926,1.27,0.899,0.135,0.3005,0.377,0.183,100.11,91.7625,6.203,0.63,7.8795,0.311,12.93,13.0595,0,-1.61,2.545,269.49,338.09
11,5.75,380.85,7.056,0.245,-11.245,1.829,0.9085,0.1555,0.316,0.357,0.19,100.12,92.374,5.901,0.6,7.69,0.31,12.93,13.0465,0,-1.519,2.496,273.18,336.45
11,6.25,380.34,7.026,0.395,-10.473,1.469,0.899,0.1325,0.298,0.341,0.181,100.12,92.91,5.815,0.58,7.605,0.298,12.915,13.036,0,-1.434,2.533,274.24,336.34
11,6.75,382.74,7.1735,0.103,-10.984,1.435,0.9045,0.1365,0.3205,0.355,0.178,100.14,93.703,5.579,0.56,7.537,0.303,12.885,13.03,6.821,2.204,3.258,267.99,336.34
11,7.25,382.39,6.959,-0.1725,-12.317,2.588,0.923,0.166,0.326,0.3775,0.199,100.15,93.272,5.776,0.6,7.777,0.307,12.88,13.007,49.094,31.507,8.777,273.62,339.05
11,7.75,381.71,7.495,-1.164,-5.928,9.456,0.945,0.195,0.371,0.431,0.237,100.19,91.836,6.531,0.815,8.5855,0.38,12.825,13.002,160.5,112.36,20.272,274.17,345.25
11,8.25,380.28,7.552,-2.705,0.606,20.673,1.065,0.257,0.455,0.507,0.298,100.21,88.573,7.755,1.19,9.88,0.418,12.825,12.9955,317.4,198.91,27.585,270.27,355.45
11,8.75,379.055,7.556,-4.809,20.207,37.886,1.1365,0.3445,0.579,0.592,0.374,100.24,78.592,9.4,2.25,10.693,0.413,12.85,12.987,477,286.96,33.797,270.44,363.43
11,9.25,377.07,7.605,-6.778,46.912,57.27,1.302,0.3955,0.653,0.737,0.449,100.25,69.5715,11.126,3.49,11.861,0.42,12.86,12.982,623.385,358.94,38.03,275.89,369.01
11,9.75,376.01,7.431,-8.732,80.296,69.045,1.408,0.448,0.7305,0.8155,0.495,100.26,61.402,12.411,4.85,12.653,0.425,12.875,12.9735,739.5,428.47,42.871,274.05,374.69
11,10.25,375.77,7.557,-10.16,101.01,84.635,1.524,0.481,0.81,0.918,0.5355,100.26,55.8795,13.514,5.86,13.5075,0.458,12.905,12.9415,868.5,499.03,48.175,280.44,381.26
11,10.75,374.655,7.6385,-10.47,116.57,94.172,1.527,0.499,0.85,0.943,0.571,100.25,52.8975,14.193,6.65,14.364,0.452,12.905,12.9415,931.885,527.64,51.29,286.59,385.38
11,11.25,372.845,7.4605,-11.2225,127.03,102.44,1.568,0.497,0.846,0.975,0.563,100.22,50.6415,14.633,7.18,14.975,0.471,12.9275,12.9415,987.325,554.64,52.52,281.77,389.26
11,11.75,372.44,7.67,-10.197,132.45,108.975,1.59,0.516,0.881,1.058,0.578,100.17,48.95,15.05,7.89,15.4295,0.477,12.9375,12.929,1024.55,577.57,52.5695,284.995,392.385
11,12.25,371.54,7.862,-10.289,130.305,111.86,1.596,0.49,0.8785,1.0385,0.565,100.135,46.947,15.431,8.14,15.7,0.458,12.9765,12.9335,996.655,564.68,52.3295,287.675,394.76
11,12.75,371.265,8.2045,-9.8735,120.63,110.905,1.5415,0.47,0.8625,0.98,0.557,100.095,45.212,15.763,8.42,16.2735,0.4405,13.035,12.9385,961.625,533.2,50.691,290.095,396.3
11,13.25,370.87,7.664,-9.073,101.695,117.275,1.589,0.4795,0.865,1.005,0.55,100.05,44.354,16.085,9.02,16.645,0.403,13.084,12.9435,891,512.285,49.421,290.495,397.545
11,13.75,370.31,7.842,-8.624,85.392,103.17,1.542,0.464,0.8395,0.948,0.5345,100.025,42.244,16.317,9.45,16.762,0.381,13.115,12.9455,796.83,474.475,47.0475,291.685,398.365
11,14.25,370.44,7.834,-8.082,56.7055,98.6915,1.49,0.457,0.819,0.976,0.525,100.01,42.368,16.26,9.22,16.9345,0.317,13.14,12.952,695.38,409.395,42.2595,293.945,396.81
11,14.75,370.13,8.048,-6.44,31.172,91.901,1.475,0.443,0.7815,0.9385,0.497,100.01,43.0185,16.3455,9.365,16.852,0.273,13.16,12.965,593.5,345.035,36.7415,297.535,396.505
11,15.25,371.285,7.935,-5.1375,1.9485,81.091,1.372,0.418,0.7305,0.8525,0.4665,100.01,43.405,16.3205,9.41,16.952,0.23,13.17,12.9705,434,258.625,30.3665,290.61,393.965
11,15.75,370.23,7.885,-3.111,-12.636,57.976,1.258,0.382,0.642,0.717,0.42,100.005,45.014,16.08,9.15,16.994,0.221,13.1765,12.977,272.5,184.085,24.059,285.37,390.575
11,16.25,371.46,8.079,-0.653,-23.759,38.644,1.114,0.294,0.5495,0.603,0.34,100.005,48.304,15.5545,8.34,16.887,0.266,13.16,12.982,170.25,86.6185,16.681,284.11,386.02
11,16.75,371.69,7.835,0.374,-20.244,14.608,0.9255,0.187,0.373,0.417,0.24,100.005,53.901,14.9,7.1,16.455,0.345,13.165,12.992,62.271,26.7465,8.7025,286.155,377.8
11,17.25,374.33,8.0595,0.6905,-11.5775,4.413,0.7855,0.1025,0.2805,0.3125,0.1595,100.025,61.62,13.473,5.67,15.2825,0.4185,13.1765,13.004,2,0.6135,2.534,286.235,369.71
11,17.75,374.02,8.057,0.4635,-10.689,3.522,0.719,0.095,0.238,0.282,0.12,100.055,65.878,12.2555,4.71,14.3695,0.406,13.1865,13.009,0,-3.1105,2.255,283.855,364.6
11,18.25,374.01,8.109,0.22,-10.844,2.114,0.7365,0.0925,0.243,0.29,0.121,100.075,67.656,11.3525,4.05,13.268,0.409,13.2015,13.0155,0,-2.807,2.63,276.43,361.22
11,18.75,374.17,8.135,0.283,-9.669,1.8605,0.747,0.098,0.273,0.283,0.126,100.09,69.719,10.95,3.38,12.764,0.389,13.189,13.0205,0,-2.789,2.661,272.695,357.035
11,19.25,374.63,8.076,0.23,-9.8615,1.471,0.749,0.115,0.2785,0.2975,0.145,100.09,74.128,10.44,2.84,12.2,0.392,13.174,13.025,0,-2.438,2.757,272.49,354.18
11,19.75,375.98,8.019,0.2505,-13.5965,1.33,0.7795,0.1165,0.27,0.32,0.151,100.11,76.359,9.73,2.42,11.826,0.365,13.175,13.027,0,-2.39,2.731,275.41,353.14
11,20.25,376.76,8.0075,0.352,-14.85,1.601,0.822,0.125,0.29,0.321,0.162,100.12,78.333,9.214,2.27,11.404,0.357,13.1775,13.039,0,-2.2,2.745,272.99,351.01
11,20.75,376.3,7.903,0.2105,-12.2405,1.8035,0.813,0.1205,0.293,0.33,0.167,100.12,81.191,9.247,2,10.8265,0.356,13.155,13.05,0,-2.065,2.771,274.06,350.2
11,21.25,376.69,7.57,0.2925,-14.464,1.303,0.843,0.129,0.3045,0.354,0.1745,100.13,81.756,9.098,1.98,10.597,0.336,13.148,13.04,0,-2.019,2.707,271.69,349.93
11,21.75,377.635,7.7915,0.3625,-12.779,1.81,0.843,0.126,0.3,0.367,0.177,100.14,82.147,8.63,1.76,10.162,0.352,13.1225,13.039,0,-1.965,2.645,272.85,348.06
11,22.25,378.275,7.635,0.4325,-13.07,1.4415,0.837,0.145,0.3065,0.3375,0.1765,100.14,84.229,8.323,1.5,10.2455,0.3495,13.095,13.024,0,-1.873,2.653,271.43,347.53
11,22.75,378.45,7.419,0.5135,-13.399,1.674,0.84,0.147,0.309,0.3335,0.1835,100.13,85.132,7.9,1.4,9.6,0.333,13.073,13.0125,0,-1.873,2.62,274.93,347.65
11,23.25,377.38,7.5385,0.388,-14.742,1.893,0.841,0.147,0.309,0.36,0.194,100.12,84.932,7.737,1.33,9.5515,0.323,13.055,13.01,0,-1.599,2.734,282.35,345.29
11,23.75,378.175,7.508,0.379,-16.224,1.919,0.8785,0.149,0.313,0.351,0.203,100.12,85.89,7.61,1.3,9.398,0.332,13.0365,13.009,0,-1.711,2.599,273.4,345.48
12,0.25,379.34,4.9975,0.07,-18.85,1.763,0.982,0.201,0.443,0.4325,0.272,100.03,74.7685,4.059,1.905,5.2135,0.3115,9.3075,10.159,0,-1.635,2.401,262.47,329.69
12,0.75,378.47,5.008,0.0945,-18.269,1.787,1.014,0.2205,0.415,0.433,0.257,100,75.689,3.9855,1.79,4.7025,0.303,9.3,10.1385,0,-1.457,2.296,263.69,329.08
12,1.25,378.77,5.055,0.0605,-18.371,2.077,1.014,0.213,0.3965,0.456,0.2755,99.995,76.259,3.926,1.62,4.8395,0.2965,9.3015,10.15,0,-1.567,2.27,261.31,328.9
12,1.75,378.69,4.9715,0.072,-18.382,1.6485,1.0165,0.2075,0.4095,0.4595,0.271,100,77.303,3.796,1.67,4.44,0.28,9.2875,10.1545,0,-1.475,2.354,266.22,325.38
12,2.25,378.13,4.844,0.0685,-20.231,1.538,0.977,0.2155,0.403,0.453,0.2765,100.02,77.0045,3.703,1.735,4.435,0.288,9.265,10.175,0,-1.46,2.297,272.14,324.52
12,2.75,379.26,4.897,0.094,-17.3045,2.6855,1.023,0.209,0.432,0.447,0.265,100.04,77.648,3.469,1.69,4.25,0.282,9.255,10.142,0,-1.392,2.303,260.74,324.13
12,3.25,380.01,4.938,0.106,-17.745,2.7775,1.051,0.233,0.462,0.479,0.279,100.02,77.626,3.3175,1.6,4.142,0.286,9.2525,10.1435,0,-1.435,2.264,271.09,324.75
12,3.75,380.16,4.887,0.122,-19.8325,2.72,1.075,0.232,0.45,0.475,0.295,100.02,78.3825,3.145,1.635,3.743,0.291,9.2575,10.1655,0,-1.474,2.254,269.69,324.84
12,4.25,379.09,4.899,0.033,-17.6435,2.614,1.0505,0.2285,0.434,0.455,0.27,100.01,78.384,2.8845,1.66,3.6735,0.283,9.269,10.16,0,-1.17,2.19,268.98,325.22
12,4.75,379.76,5.01,0.093,-15.753,2.351,0.999,0.22,0.438,0.446,0.255,100.02,79.502,2.902,1.59,3.327,0.276,9.259,10.145,0,-1.335,2.131,277.78,326.07
12,5.25,380.09,4.85,0.185,-15.657,3.068,1.004,0.206,0.44,0.439,0.274,100.035,79.9,2.6335,1.49,3.0495,0.272,9.2365,10.1305,0,-1.415,2.077,280.43,325.79
12,5.75,379.57,4.834,0.109,-15.166,2.4255,0.977,0.205,0.4265,0.455,0.2545,100.08,80.336,2.491,1.4,3.0175,0.2635,9.214,10.135,0,-1.341,2.177,276.96,324.48
12,6.25,380.77,4.9,0.063,-14.92,2.7505,1.021,0.195,0.407,0.427,0.247,100.11,81.6805,2.306,1.305,3.066,0.273,9.2015,10.13,0,-1.429,2.188,272.13,322.89
12,6.75,381.825,4.9195,0.018,-14.667,2.009,0.9965,0.18,0.414,0.4455,0.2415,100.12,82.249,2.341,1.245,3.0995,0.28,9.179,10.1135,0,-1.343,2.106,279.02,322.98
12,7.25,381.99,4.918,0.0215,-13.5845,2.802,1.009,0.215,0.442,0.4635,0.26,100.13,81.687,2.165,1.26,2.961,0.28,9.1475,10.107,5,2.244,2.879,278.11,322.88
12,7.75,382,4.781,-0.264,-12.675,3.686,0.9865,0.2355,0.4365,0.4695,0.28,100.14,81.886,2.072,1.28,3.471,0.265,9.125,10.105,53.59,33.8,7.861,275.12,324.75
12,8.25,380.96,4.915,-0.8205,-5.746,6.854,1.065,0.27,0.4765,0.519,0.315,100.16,79.258,2.8235,1.49,3.955,0.3065,9.1205,10.094,164.9,101.41,17.278,269.35,330.87
12,8.75,380.82,5.107,-2.1635,5.016,12.5385,1.197,0.327,0.577,0.62,0.385,100.19,73.388,3.9175,1.82,4.715,0.314,9.103,10.096,288,162.93,23.338,269.24,335.62
12,9.25,380.41,5.269,-3.7115,25.7145,23.539,1.272,0.376,0.6365,0.699,0.429,100.22,66.682,5.273,2.62,5.703,0.3235,9.0965,10.0975,423,247.29,29.196,261.71,342.89
12,9.75,380.09,5.196,-5.0035,50.398,31.937,1.403,0.436,0.741,0.7965,0.493,100.25,62.09,6.3125,3.37,6.656,0.3535,9.105,10.0955,554.7,330.14,34.655,265.25,348.3
12,10.25,379.18,5.043,-6.195,81.7825,44.8085,1.51,0.473,0.81,0.869,0.521,100.25,57.152,7.4445,4.065,7.296,0.3945,9.109,10.1085,678.4,387.99,39.199,262.37,353.64
12,10.75,378.905,5.0435,-7.314,96.529,49.832,1.5715,0.5075,0.8535,0.9485,0.5545,100.25,53.288,8.4305,4.63,8.098,0.408,9.11,10.105,773,423.86,43.285,261.15,358.01
12,11.25,376.96,4.988,-6.9335,115.79,56.3245,1.636,0.5155,0.8735,0.994,0.588,100.22,51.662,8.884,5,8.89,0.4315,9.1265,10.102,829,471.27,45.885,258.29,364.58
12,11.75,376.39,5.141,-6.734,122.05,64.238,1.65,0.513,0.9035,1.0405,0.6075,100.17,50.3735,9.7095,5.53,9.7,0.437,9.1315,10.1085,872.21,499.11,46.449,261.22,368.76
12,12.25,376.465,5.3245,-7.482,117.685,65.215,1.6915,0.5365,0.913,1.02,0.584,100.12,47.998,10.3915,5.94,10.3965,0.42,9.15,10.117,870.63,486.26,47.602,265.04,369.29
12,12.75,375.07,5.173,-6.997,114.77,69.906,1.6675,0.518,0.913,1.037,0.591,100.085,47.728,10.9145,6.18,10.756,0.418,9.16,10.117,844,479.26,47.076,266.34,371.12
12,13.25,374.955,5.1465,-6.8095,101.535,70.5395,1.573,0.509,0.8615,1.001,0.577,100.045,45.126,11.231,6.37,11.238,0.3765,9.165,10.1145,786,439.15,43.117,267.79,372.68
12,13.75,375.345,5.103,-6.6385,81.215,67.144,1.628,0.497,0.868,0.993,0.553,100.03,44.462,11.422,6.72,11.593,0.352,9.1765,10.1045,726,400.3,41.291,270.24,372.46
12,14.25,375.04,5.109,-6.3125,58.1245,61.741,1.602,0.507,0.849,0.971,0.541,100.03,44.681,11.6005,6.81,11.713,0.292,9.19,10.101,605,345.97,38.068,268.19,372.48
12,14.75,374.73,5.2,-4.873,30.8,57.8745,1.559,0.485,0.775,0.907,0.534,100.01,44.638,11.365,6.77,11.854,0.244,9.2175,10.095,502,296.27,34.085,266.12,370.74
12,15.25,374.085,5.343,-4.006,6.91,50.8185,1.44,0.454,0.755,0.858,0.511,100.01,44.68,11.082,6.6,11.778,0.217,9.2365,10.09,369,226.73,27.806,270.09,367.84
12,15.75,374.625,5.261,-2.5715,-10.5195,37.066,1.377,0.4125,0.67,0.77,0.445,100.005,45.1865,11.061,6.385,11.684,0.197,9.285,10.1025,225.75,144.43,17.101,269.64,365.59
12,16.25,374.765,5.307,-0.987,-24.874,26.124,1.234,0.343,0.618,0.683,0.4,100.025,47.128,10.535,5.915,11.472,0.251,9.31,10.1425,130,59.739,10.968,263.79,360.7
12,16.75,375.875,5.127,0.471,-24.8295,12.0785,1.12,0.257,0.477,0.536,0.3175,100.03,51.138,9.9475,5.3,10.723,0.306,9.319,10.1425,36.465,19.195,4.593,262.73,353.47
12,17.25,376.82,5.171,0.189,-17.728,5.1225,0.945,0.1745,0.37,0.438,0.239,100.03,55.688,8.805,4.6,9.793,0.3255,9.33,10.154,0,-1.036,2.428,259.88,348.79
12,17.75,375.72,5.146,0.145,-14.9175,3.612,0.865,0.152,0.33,0.375,0.1885,100.03,58.881,7.933,4.04,9.141,0.3365,9.3425,10.1625,0,-2.64,2.53,262.85,344.21
12,18.25,375.36,5.114,0.044,-16.207,2.192,0.949,0.152,0.3305,0.376,0.1875,100.04,60.825,7.1405,3.725,8.585,0.3365,9.344,10.1535,0,-2.505,2.607,261.43,343.14
12,18.75,376.12,5.115,0.056,-15.009,1.43,0.877,0.146,0.343,0.369,0.19,100.035,63.9255,6.481,3.335,8.241,0.328,9.343,10.1685,0,-2.529,2.552,258.21,342.27
12,19.25,376.14,5.271,0.059,-15.314,2.075,0.89,0.1655,0.3315,0.3875,0.2005,100.09,66.4245,6.029,3.115,7.713,0.338,9.334,10.1705,0,-2.383,2.584,259.05,337.87
12,19.75,376.91,5.224,0.022,-15.8385,2.231,0.905,0.178,0.357,0.395,0.216,100.095,66.985,5.8775,2.84,7.128,0.32,9.325,10.172,0,-2.228,2.569,257.4,335.94
12,20.25,377.77,5.2125,0.049,-15.4,2.2105,0.8805,0.173,0.3525,0.4005,0.2265,100.105,68.6545,5.4915,2.67,6.768,0.315,9.3265,10.175,0,-1.935,2.613,257.9,334.58
12,20.75,377.615,5.218,0.012,-16.849,2.287,0.907,0.19,0.361,0.391,0.225,100.085,70.183,5.632,2.53,6.7665,0.318,9.3265,10.175,0,-1.962,2.53,257.61,333.18
12,21.25,377.57,5.0615,0.087,-19.305,2.07,0.932,0.198,0.3755,0.412,0.239,100.1,71.055,5.278,2.395,6.513,0.309,9.32,10.1745,0,-1.71,2.553,259.92,332.13
12,21.75,378.13,4.967,0.065,-19.4615,1.8255,0.942,0.193,0.386,0.421,0.239,100.065,70.6245,5.0505,2.305,5.955,0.302,9.295,10.174,0,-1.681,2.623,258.61,331.25
12,22.25,377.85,4.958,0.024,-19.998,2.096,0.936,0.196,0.396,0.422,0.249,100.035,72.015,4.621,2.23,5.687,0.315,9.288,10.1615,0,-1.652,2.594,258.76,330.45
12,22.75,378.44,4.99,0.097,-19.101,1.833,0.97,0.211,0.3965,0.4135,0.241,100.02,72.363,4.305,2.17,5.654,0.3145,9.26,10.1725,0,-1.729,2.419,264.59,331.03
12,23.25,378.52,4.978,0.045,-18.2775,2.1535,0.964,0.209,0.4005,0.4375,0.247,100.03,73.278,4.3955,2.04,5.4085,0.3025,9.2315,10.1675,0,-1.646,2.348,267.72,331.7
12,23.75,378.645,4.888,0.139,-19.8095,1.895,0.996,0.21,0.422,0.449,0.266,100.015,74.25,4.363,2.1,5.248,0.31,9.2225,10.1645,0,-1.559,2.385,261.85,330.86
