DOY2,HR2,LE,H,FC,USTAR,TA,WS,CO2,VPD,H2O,RH,NETRAD,SW_IN,SW_OUT,LW_IN,LW_OUT,G,APAR
3,8.75,9.22634,35.518475,-4.599805,0.319819,-5.204675,1.2730625,401.0495,0.956975675,3.21039,49.407475,118.94435,161.105675,30.0818325,252.034,293.9203,-3.36375,375.8433
3,9.25,12.9349,55.042,-3.92277,0.4059865,-3.943,1.4147275,400.775,1.0659665,3.1872,46.7589,161.6514,200.1494,36.55632,261.8459,302.446225,-3.392625,454.9859
3,9.75,17.656475,82.389275,-5.38765,0.46789,-4.680175,1.5382525,400.862,1.0381945,3.06932,45.870255,159.845825,210.422525,36.9676525,261.87485,299.4975,-3.41,459.73085
3,10.25,17.7003,73.3871,-5.80082,0.420317,-3.5543,1.529065,400.484,1.207495,3.12984,43.0705,184.0743,240.5761,41.43202,270.9821,306.1668,-3.42175,479.295475
3,10.75,16.6786,104.45575,-4.83585,0.4553535,-3.4833955,1.6405225,400.83275,1.175848,3.14419,43.724555,205.12345,266.24165,45.683335,267.7348,305.98145,-3.43125,528.09635
3,11.25,18.4728,103.99325,-5.132325,0.53655475,-2.6263,1.6689925,401.0515,1.354156,3.130145,41.2036,223.0676,287.7153,47.48094,272.183,310.6765,-3.44425,564.1665
3,11.75,18.7478,112.745,-4.2358875,0.506612,-2.77795,1.80925,400.59625,1.246081,3.0515425,40.6048,213.8441,277.1942,49.798595,267.0434,308.68405,-3.4435,544.7599
3,12.25,18.6227,117.816,-5.16785,0.519555,-1.964,1.90129,401.4575,1.370091,3.07948,38.5831,216.4473,290.1342,53.73548,269.1528,313.5049,-3.44825,487.43705
3,12.75,19.05135,124.79825,-5.3142125,0.510964,-2.4161125,1.83051,402.072,1.338277,3.03573,37.8281,192.1302,258.45735,49.116725,265.6552,308.7302,-2.82525,391.136625
3,13.25,15.5462,104.44625,-4.93265,0.541321,-1.4325,1.8553375,401.87,1.621091,2.9983,36.8366,185.8929,253.3407,45.14167,270.8891,313.5065,-3.12075,410.48045
3,13.75,16.27275,90.9624,-4.759835,0.503646,-2.2887125,1.6399725,402.284,1.468407,2.93037,35.99405,175.7143,232.15925,46.744205,266.83255,310.14025,-3.249125,380.423625
3,14.25,14.2189,75.81185,-4.710545,0.5541295,-1.2798,1.800635,402.47425,1.661755,2.936605,34.9911,125.9727,172.5027,31.62191,271.0584,313.9482,-3.316375,219.0665
3,14.75,13.612675,51.082775,-4.0121375,0.56981125,-1.9838,2.1548125,402.743,1.5810035,2.89774,35.7704,116.2465,157.6925,27.86127,268.25925,310.34685,-3.372625,160.617875
3,15.25,12.260875,35.821575,-3.53284,0.50440025,-0.9981,1.8103625,402.691,1.906678,2.855805,33.8531,85.91582,134.8,22.16547,269.5428,314.0727,-3.390375,226.469425
3,15.75,10.97675,19.4131,-3.5875175,0.45903675,-1.8079,1.7098875,402.675,1.5394315,2.85771,35.7226,66.360665,96.98266,17.430395,267.2919,310.9157,-3.42075,172.23435
3,16.25,6.88801,7.748395,-2.786315,0.445305,-0.7343,1.6129,403.3645,1.644197,3.01804,35.2179,36.09747,63.1489,11.21155,266.4765,311.4974,-3.413,118.3865
3,16.75,6.1094,-15.14145,-2.72141,0.426096,-2.1446875,1.45514,403.37,1.4494,3.0409,37.1563,10.57655,39.229665,7.6537905,263.40275,307.84125,-3.421,67.321095
3,17.25,4.405285,-37.8578,-2.08382,0.328657,-1.7331,1.23565,403.953,1.518861,3.08185,38.2208,-32.61382,7.118742,2.493107,264.3539,306.432,-3.45225,19.090965
3,17.75,2.93995,-47.994,-1.2022075,0.239229,-2.67435,1.372175,405.18375,1.3127635,3.0924625,41.3945,-47.730875,-1.2796535,0.8958932,257.6871,302.6924,-3.472125,0.85106355
3,18.25,2.1837525,-53.1832,-0.944148,0.238906,-2.2862,1.50663,405.405,1.310677,3.32353,42.4603,-52.8238,-3.989543,0.6086323,259.442,303.4568,-3.448875,0
3,18.75,2.824225,-57.567125,-0.971995,0.226321,-3.1981,1.60522,405.50975,1.069431,3.3161925,44.57435,-52.766315,-3.862115,0.48536645,255.932,299.9044,-2.913625,0
3,19.25,2.959605,-60.7123,-1.00782,0.2710285,-2.9973,1.6535825,405.9365,1.133918,3.4724875,47.4608,-51.77293,-3.715808,0.5491877,257.4491,299.2851,-3.19125,0
3,19.75,2.3670225,-63.42005,-0.714168,0.281594,-3.76375,1.69169,406.1515,0.98088075,3.3524775,49.182,-51.98817,-3.7246235,0.5392157,253.9114,295.55375,-3.28275,0
3,20.25,3.42019,-55.7881,-0.738609,0.2780665,-3.6528,1.657635,406.072,1.05775,3.27524,50.1306,-50.693,-3.736459,0.6115468,260.2061,297.4119,-3.334,0
3,20.75,3.79751,-74.113225,-0.94627725,0.26803,-4.4657,1.485815,406.11925,0.97753965,3.39978,49.215,-49.954485,-3.6021255,0.4868165,252.3228,292.52375,-3.377625,0
3,21.25,3.38215,-64.935925,-0.90871825,0.24125025,-4.0715,1.5511225,406.902,1.049984,3.30769,52.284,-48.87698,-3.534606,0.489996,256.9164,294.841,-3.40025,0
3,21.75,3.755115,-65.394275,-1.10629,0.234394,-5.19575,1.345025,406.206,0.8294471,3.317025,52.006495,-49.9593,-3.489053,0.54914985,251.69395,289.54515,-3.417,0
3,22.25,2.988345,-58.530425,-0.719317,0.22362975,-4.134099,1.49112,406.7755,0.9460636,3.27621,52.7329,-49.22823,-3.504703,0.5524624,254.3239,292.4548,-3.438625,0
3,22.75,2.458125,-59.7099,-0.81311075,0.24457825,-5.55335,1.508125,407.04125,0.84099045,3.2666175,54.21135,-49.22156,-3.5176765,0.4389411,251.6762,287.7872,-3.4425,0
3,23.25,2.05638,-64.05285,-0.86842225,0.25012425,-4.9927,1.4786225,406.75675,0.9771404,3.32244,56.0761,-48.58915,-3.445596,0.4416151,252.8282,291.9044,-3.46525,0
3,23.75,1.5917075,-60.703925,-0.993927,0.2557825,-5.6956,1.4073775,406.55125,0.713855625,3.4134675,56.6932875,-47.9772575,-3.37460475,0.461345475,249.181975,287.399,-3.479625,0
4,0.25,4.04033,-71.39705,-0.50838525,0.2541585,-0.338,1.5556625,409.763,0.6809005,4.83698,58.3736,-46.03713,-3.235328,0.5831637,282.9614,312.9167,-2.916125,0
4,0.75,4.50512,-69.5354,-0.781957,0.261631,0.42932915,1.48084,408.911,0.56804345,4.84075,60.19023,-45.19313,-3.3746395,0.51808965,284.29875,315.8143,-2.454375,0
4,1.25,3.53655,-74.783475,-0.501937,0.240781,-0.332,1.65477,408.0945,0.6048156,4.8293025,62.7368,-45.16479,-3.392735,0.4895621,282.1996,313.6096,-2.7215,0
4,1.75,1.52028,-64.3721,-0.3963715,0.227898,0.05945,1.642855,408.802,0.50084735,4.91237,61.915875,-44.946785,-3.275369,0.5147188,284.0913,314.7809,-2.890875,0
4,2.25,3.5960175,-72.090075,-0.671656,0.24334525,-0.7085,1.57036,409,0.5779,4.765575,61.85989,-44.64715,-3.243729,0.5435454,281.455,312.3798,-2.97175,0
4,2.75,3.1972425,-71.96915,-0.64457525,0.24745125,-0.19735415,1.5247275,408.87725,0.50227545,4.7602975,62.32335,-43.27112,-3.118358,0.5123871,283.8762,314.23315,-3.044,0
4,3.25,4.5347525,-70.9804,-0.3173465,0.243383,-0.7201,1.82492,408.29975,0.5775724,4.9039525,64.13619,-43.21645,-3.131037,0.6708658,281.8838,312.4171,-3.10825,0
4,3.75,3.380025,-71.0802,-0.956821,0.2293445,-0.2536,1.47792,408.415,0.47201605,5.1509325,63.86805,-43.298565,-3.245714,0.5216271,283.0613,313.208,-3.114375,0
4,4.25,3.405825,-78.689275,-0.785,0.241589,-0.71,1.46604,408.79175,0.5434759,5.2168025,63.2186,-43.29093,-3.08426,0.7445047,280.9294,311.0804,-3.18875,0
4,4.75,2.19364,-70.30585,-0.99322375,0.230309,-0.42884995,1.1554,409.499,0.42411775,4.9919775,65.579945,-36.84338,-1.3309605,0.7587383,283.1553,313.63205,-3.240625,0.415109075
4,5.25,4.087565,-62.134175,-0.928091,0.22509975,-0.605,1.23569,409.376,0.6211682,4.85851,63.447,-20.55052,4.710143,1.565254,279.2548,312.2012,-3.321125,14.05207
4,5.75,5.8122025,-70.2336,-1.12588,0.216699,-0.24905,1.22922,408.424,0.5235606,4.68388,63.303745,3.646608,15.713555,3.001071,283.2014,314.30965,-3.339375,46.986835
4,6.25,7.19707,-46.794,-2.6734375,0.22332,-0.2906,0.890635,406.763,0.6948332,4.8739,60.29029,28.35019,39.73179,6.364966,282.1966,313.0641,-3.336,105.644525
4,6.75,8.83684,-22.991825,-3.3887725,0.2103955,0.06595,0.6851915,406.2625,0.66160575,4.87821,58.81795,47.77788,64.217015,9.3822725,285.59445,316.1831,-2.743375,187.80005
4,7.25,14.35575,9.216355,-3.73988,0.253654,0.1512,0.739811,405.559,0.893175,4.83362,57.1843,71.43201,96.16018,13.67932,286.6196,317.0142,-3.102,253.222475
4,7.75,18.1726,27.6653,-3.6128,0.26206,0.49885,1.00271,404.41875,0.6650591,4.5600475,54.4107,87.961835,111.4139,15.570945,291.21305,320.57265,-3.242,380.069675
4,8.25,19.2274,31.4283,-3.918635,0.286152,0.7956,1.1013,404.201,1.069842,4.3402825,51.8993,123.4947,145.0111,22.22109,295.2956,321.4196,-3.181875,427.773075
4,8.75,21.87615,62.789125,-3.9505625,0.301713,1.28685,1.1494,404.197,0.8832799,4.4452,49.785915,144.2365,177.8029,24.319075,299.46795,324.99255,-3.188125,497.910825
4,9.25,31.641,88.97985,-4.5907275,0.354251,1.4762,1.44008,403.368,1.497059,4.39127,47.5352,173.05,214.8976,29.18487,298.8808,326.2147,-3.0035,511.7323
4,9.75,30.2142,85.2138,-5.3049325,0.421674,1.767496,1.39226,402.9295,1.06068,4.2947,44.4401,198.7989,245.9649,33.150285,302.94385,330.744,-2.963125,555.623675
4,10.25,31.9835,90.244525,-4.7294825,0.434754,1.9434,1.52052,403.671,1.519301,4.270945,42.9503,182.0776,226.8107,30.41617,302.893,331.5773,-2.9115,602.680825
4,10.75,32.03295,86.2405,-4.761795,0.4504115,2.5784875,1.66203,403.3945,1.3019325,4.22729,40.47315,181.06445,214.6567,33.53076,307.2152,333.91645,-2.871,643.430475
4,11.25,32.50095,100.745275,-5.26248,0.508592,2.6948,1.66948,403.664,1.85551,4.23602,39.172,182.7631,209.826875,28.4388225,306.8924,333.726,-2.86375,648.231425
4,11.75,36.605725,120.023,-4.366115,0.5465735,3.06865,1.7805625,403.1025,1.788146,4.064765,38.4492,209.462,253.6181,37.413815,308.3158,336.16855,-2.84225,700.76945
4,12.25,38.46365,114.18675,-4.0454675,0.564002,3.4604,1.91842,403.23,2.106442,4.07442,37.3942,198.6411,243.4904,31.68068,306.9033,337.5674,-2.8335,535.68275
4,12.75,33.36515,103.351,-4.80443,0.550121,3.6859,2.07543,404.09625,1.9149715,4.02719,36.68885,171.15715,210.2093,28.28599,310.78115,338.5283,-2.144,501.16435
4,13.25,29.7749,97.483075,-4.27659,0.567309,4.0161,1.964455,404.14225,2.077177,4.010345,36.1535,146.4758,189.5664,25.81097,306.9962,338.2015,-2.4635,373.746575
4,13.75,30.33745,92.1093,-3.8783225,0.560134,4.08915,1.97858,404.186,1.885034,3.99332,35.1206,135.21455,164.1023,24.39566,310.36435,338.3199,-2.5995,392.14185
4,14.25,26.187075,64.367125,-3.98913,0.56363775,4.0842,1.959885,404.509,2.05046,4.0000975,35.312,124.0813,151.9406,20.22554,309.8865,337.3613,-2.683375,372.955675
4,14.75,28.8986,51.8598,-3.7667125,0.5117685,4.21255,1.846015,404.0735,1.852944,3.9267325,34.8796,89.923955,112.91035,16.43056,311.16095,338.72665,-2.70075,271.723325
4,15.25,23.6301,25.3777,-3.51064,0.4737825,3.8123,1.70097,404.27325,1.82126,3.900935,34.0841,79.19197,104.3545,14.95108,308.3783,336.2516,-2.730125,222.389225
4,15.75,21.10225,21.340125,-3.06291,0.506372,3.793,1.67953,404.1425,1.449343,4.01107,33.73755,55.857595,74.170465,10.953455,311.5017,335.3781,-2.74,173.38995
4,16.25,19.9021,13.21645,-2.85397,0.4484625,3.686,1.450365,405.173,1.474584,3.9562875,34.6877,43.75982,65.98073,8.750491,306.2695,333.7758,-2.760875,136.44875
4,16.75,16.0377,-8.5720525,-1.8266575,0.400318,3.51715,1.590345,404.5,1.344012,3.96425,34.67,25.048135,42.6612,6.598456,307.64575,332.31465,-2.767375,95.420165
4,17.25,13.7534,-35.372325,-1.6766375,0.405843,3.0364,1.39274,404.67175,1.259341,4.001095,35.127,5.975658,22.11965,4.365784,300.3387,328.5759,-2.76525,47.252375
4,17.75,8.510025,-53.525775,-1.55744,0.3189735,2.8294,1.4060275,406.02525,1.2185335,4.15368,37.42985,-17.23244,9.4290535,2.633667,301.68265,327.7189,-2.77625,23.5607725
4,18.25,6.37007,-66.676475,-0.956289,0.25711025,2.5267,1.363125,406.748,1.257724,4.3223,39.1105,-47.35871,-1.290171,1.038113,295.8568,325.1306,-2.782375,1.75333025
4,18.75,6.347455,-71.4861,-0.6233885,0.256071,2.32035,1.54751,408.26,1.1170385,4.5380275,42.872555,-48.38121,-3.6986205,0.8207472,294.39025,325.64305,-2.191625,0.04149358
4,19.25,6.438855,-68.0189,-0.489001,0.2771365,1.896,1.518845,406.53375,1.072079,4.585425,45.1816,-50.715,-4.16719,0.7870169,292.0636,322.4102,-2.49575,0
4,19.75,6.51748,-74.52365,-0.507028,0.28056675,1.96965,1.2980125,408.355,1.02885,4.76823,48.78995,-49.634385,-3.709125,0.7472314,293.83045,323.8459,-2.644625,0
4,20.25,5.21963,-76.5236,-0.410801,0.280606,1.6268,1.42041,409.172,1.196339,4.707995,49.7136,-47.74495,-3.517871,0.6734148,288.2878,320.6132,-2.689375,0
4,20.75,5.33688,-72.7533,-0.700056,0.261128,1.3662915,1.3903325,408.6225,0.8173382,4.674705,52.00204,-48.107385,-3.505613,0.626929,293.3481,320.3553,-2.70975,0
4,21.25,5.8564525,-64.8114,-0.871468,0.2373355,0.8075,1.481815,408.626,0.9242555,4.8571175,52.49139,-47.44411,-3.557497,0.6000029,288.2173,316.3755,-2.73975,0
4,21.75,4.55489,-68.72975,-0.2951365,0.298391,0.96673335,1.6655725,408.2825,0.8063433,4.757505,52.95215,-46.643655,-3.615107,0.6425585,290.3772,319.57995,-2.781,0
4,22.25,7.6985875,-75.90935,-0.53218075,0.259825,0.5951,1.6174,407.799,1.044018,4.75901,53.366,-46.94572,-3.58005,0.6878431,284.9903,316.3258,-2.80175,0
4,22.75,4.935725,-82.2551,-0.63885325,0.2994455,0.84721665,1.5694775,407.65,0.78221655,4.7867975,54.725545,-44.82594,-3.354282,0.59151225,288.8089,317.69225,-2.811875,0
4,23.25,5.064065,-75.578,-0.7111985,0.277722,0.3564,1.62497,408.563,0.8064317,4.75239,55.3144,-45.63163,-3.390989,0.5970192,283.4449,314.9244,-2.83825,0
4,23.75,2.271925,-72.5753,-0.412492,0.251799,0.7221479,1.6893375,409.36375,0.667429625,4.7960675,56.6355775,-45.5790675,-3.45227175,0.544473675,285.757625,318.147175,-2.86325,0
5,0.25,3.233835,-69.4205,1.297385,0.20399125,6.166225,1.3675925,409.9525,1.036295,7.07479,60.4715175,-45.896315,-3.38563025,0.60136785,309.8216,342.657675,0.653875,0
5,0.75,5.027935,-69.090125,1.05568,0.215131,5.7725745,1.2937,409.93925,0.88955275,6.79937,64.9806675,-44.57925,-3.27330525,0.640506025,313.078325,341.504325,0.733375,0
5,1.25,2.78725,-68.3004,1.325005,0.21860125,5.84855,1.6944025,410.81675,1.09997625,6.991675,63.88095,-44.7436275,-3.2118895,0.62401125,311.11255,340.7142,0.23,0
5,1.75,4.5308625,-72.2622,1.35679,0.20999,5.29452075,1.90623,410.513,0.8260717,7.20668,66.6088,-43.2810475,-3.272452,0.5941357,312.8196,339.34005,-0.303875,0
5,2.25,2.37523,-65.27795,1.464365,0.23564075,5.20915,1.777205,409.1825,1.009527875,7.131205,65.75325,-44.6005625,-3.24432975,0.6722157,309.78315,338.341525,-0.81175,0
5,2.75,4.3739775,-75.8948,1.20517,0.20617275,4.89761875,1.8687525,409.8775,0.84755175,7.1048475,68.7628575,-43.335915,-3.1796065,0.66505935,310.0832,337.611675,-1.155375,0
5,3.25,2.673255,-71.418875,1.154145,0.239193,4.940225,1.58667,410.169,0.9116725,6.9667225,67.991075,-45.3443025,-3.2755345,0.7089882,306.722,336.446475,-1.40175,0
5,3.75,3.67533,-70.6947,0.8550945,0.2253145,4.607125,1.50955,410.5595,0.655309975,6.99055,69.208775,-44.8402575,-2.8536135,0.76273345,305.345475,336.245775,-1.614375,0.041512935
5,4.25,4.7597225,-71.3849,1.3826175,0.2266835,4.736125,1.55073,409.9635,0.8320798,7.04277,68.34565,-40.62681,0.89007395,1.406238,299.294375,335.481025,-1.91425,5.042189
5,4.75,3.725015,-76.4729,1.21348,0.180972,4.749825,1.42669,409.64,0.72252385,6.8154,66.72045,-17.255935,10.383805,2.66543475,303.261175,336.328025,-2.161125,37.21303
5,5.25,4.02173,-46.4546,0.0592016,0.192911,5.6511,1.10304,409.608,1.12740775,6.91135,62.925825,14.2607925,37.0189175,6.858306,302.89205,340.22925,-2.298125,82.7730425
5,5.75,9.3615825,-34.263175,-2.5860975,0.18656,5.99284975,0.6949275,408.792,0.9786732,7.1546875,61.72265,34.207415,59.869645,10.447715,306.654125,342.985375,-2.487,179.528
5,6.25,14.99335,-13.5933,-3.884675,0.1739405,6.62272475,0.4044075,407.3785,1.8101515,7.17717,57.2118975,77.583915,114.2449,18.44205,310.60485,348.129925,-2.602125,232.910375
5,6.75,21.076025,12.2598,-6.450815,0.207054,6.5382105,0.68581,406.7,1.4584545,7.20731,59.7237,85.4555575,123.191125,18.5355225,316.568075,350.633275,-2.208375,269.16885
5,7.25,32.973325,30.2725,-6.950525,0.205867,7.49497425,0.845974,407.273,2.3456175,7.12012,53.21235,168.7068,219.812575,32.311245,319.32955,356.26415,-2.369125,503.42315
5,7.75,40.7509,58.4292,-7.89567,0.2504995,8.00277425,0.987704,404.0645,2.15029375,6.69521,50.167175,151.242825,193.208375,30.69624,324.039625,358.38345,-2.211,527.61275
5,8.25,45.092,66.985625,-8.4751,0.31628075,8.8121,1.2375525,403.699,3.16710275,6.994835,44.274275,226.11565,286.23525,39.8040275,327.512975,364.007775,-1.977,623.4584
5,8.75,54.390425,79.4624,-9.4464375,0.3575105,8.7876,1.176315,401.979,3.004139,6.59318,44.3488,217.516,268.1289,40.22136,332.5338,363.9624,-1.4985,665.6018
5,9.25,53.7611,96.2833,-9.3487425,0.42478225,9.74105,1.5216425,400.977,4.3667905,6.36451,39.45065,242.04585,310.1302,45.786955,334.59505,369.69355,-0.85475,633.0391
5,9.75,57.25435,96.582,-9.95552,0.420751,9.099199,1.51991,400.23625,3.496706,6.2711925,40.9499,250.8786,315.662,44.23652,337.6983,366.2734,-0.163375,787.5271
5,10.25,56.88325,125.873,-11.7089,0.454429,10.28635,1.59101,399.453,5.049642,6.108475,37.1996,283.2729,354.76895,51.83101,339.38415,376.2338,0.529125,833.85585
5,10.75,59.75145,159.836,-9.5704175,0.50645225,9.9702,1.47612,398.469,3.870368,6.061,37.0094,248.573,328.915925,50.6087825,342.4356,373.5819,1.3095,812.87685
5,11.25,57.5345,128.3925,-10.0173325,0.497622,10.69685,1.88098,397.787,4.8209395,6.135865,34.5965,303.0458,380.2366,48.24896,342.8198,378.30435,2.04325,764.890125
5,11.75,65.568975,129.501,-10.6384,0.52209175,10.5496,1.714465,397.53125,3.98188,6.03403,34.1509,275.6548,341.3362,48.35397,344.1955,374.9217,2.85775,694.783925
5,12.25,59.3055,124.558,-9.8982,0.58631975,11.4321,1.8510425,398.036,4.7468125,6.00039,33.42545,265.0142,327.19815,44.720485,346.5168,379.3133,3.5275,634.6813
5,12.75,60.672975,115.38725,-7.85526,0.57947875,11.0715,1.96044,398.30325,4.290897,6.0065425,34.4677,235.5778,300.540075,43.6323275,347.6116,376.7428,5.05475,664.987975
5,13.25,56.9728,111.259,-7.70442,0.5707375,11.62455,1.8999425,398.25575,5.915909,5.9608525,31.89495,219.22495,272.30615,39.63366,347.8187,379.90905,5.3835,710.161925
5,13.75,61.788075,110.3235,-7.785175,0.5774485,11.23067,1.80294,397.738,4.76297,5.88458,32.0438,194.5148,241.8988,36.093,347.7431,377.036,5.7045,568.747
5,14.25,53.627,110.45,-6.964015,0.568884,11.70725,1.953595,398.1265,5.4669845,6.2554225,31.3942,188.0536,233.6847,35.795555,348.2974,378.09,6.2255,608.850875
5,14.75,52.3211,73.899275,-7.23427,0.5225385,11.419,1.7943,398.537,4.356081,6.298105,32.3077,167.9425,217.0615,29.62179,348.4728,376.5447,6.78325,499.0968
5,15.25,45.1061,57.476225,-5.6638375,0.536282,11.7666,1.8006975,398.18275,5.2549555,6.2791225,31.3817,115.7592,152.56535,20.80801,349.2332,378.24595,7.22225,359.05885
5,15.75,41.688875,40.61815,-6.04669,0.506378,11.185,1.52903,398.58575,3.91139,6.38594,32.9859,95.20745,135.2608,18.31532,346.3118,374.7274,7.0865,307.21885
5,16.25,42.053875,36.2229,-4.5990175,0.49213775,11.34085,1.6024925,397.625,4.454933,6.4923725,32.45955,80.884315,119.8958,17.088505,345.832,375.48405,6.80075,205.99055
5,16.75,30.542825,15.360125,-3.7966,0.4741705,10.7814,1.5207975,397.81725,3.436738,6.46276,33.5659,55.87764,93.40927,13.41232,343.5624,369.9996,6.667,194.30895
5,17.25,27.0656,2.1868085,-3.384355,0.41461925,11.17955,1.3256475,397.7555,4.293319,6.4581975,33.62615,29.17051,56.3448,9.159047,343.0397,371.9816,6.599,140.2467
5,17.75,20.4696,-24.32045,-2.253405,0.353086,10.4768,1.2045825,397.989,2.778819,6.545515,35.5844,8.034725,37.00776,6.717229,339.0683,365.4934,6.3155,86.1191175
5,18.25,12.9105,-44.29315,-1.26455,0.30559525,10.32515,1.0665275,398.87175,2.624881,6.5866425,38.04965,-33.154735,10.219955,3.1207485,334.42465,364.83745,6.06925,32.22099
5,18.75,8.618735,-55.93445,0.404371,0.2152145,9.707999,0.8389175,399.7305,2.159309,6.66786,42.0128,-46.45381,0.01131711,1.490898,331.9163,360.5222,5.55425,4.2322045
