DOY2,HR2,LE,H,FC,USTAR,TA,WS,CO2,VPD,H2O,RH,NETRAD,SW_IN,SW_OUT,LW_IN,LW_OUT,G,APAR
5,19.25,5.344415,-58.59,0.74431725,0.180703,9.8939995,0.939843,401.533,2.463498,6.7698,45.3785,-53.56859,-4.0445295,0.8275305,327.0037,359.0464,5.08075,1.02072965e-07
5,19.75,5.38703,-68.003,0.633849,0.1850025,8.874283,1.22023,402.82925,2.027254,6.9384125,50.0829,-51.61589,-3.989402,0.8799515,327.9299,354.4979,4.6455,0
5,20.25,6.589925,-61.021,0.72355625,0.18948925,8.8069495,0.91469425,405.37425,2.0644735,6.890875,51.269095,-51.336505,-4.1121,0.7187197,322.00675,352.8811,4.06825,0
5,20.75,7.44526,-65.75465,0.814297,0.191371,7.748099,1.10027,407.0335,1.450938,7.26285,54.8698,-49.34859,-3.950284,0.8034959,322.3466,351.351,3.4225,0
5,21.25,3.87908,-61.91745,1.82055,0.20388725,7.9535,1.19172,406.808,1.594632,7.31224,55.6737,-49.48913,-3.884553,0.75269735,321.95725,352.31265,3.05875,0
5,21.75,5.4106875,-71.067225,1.6075725,0.20605825,7.249999,1.17588,408.2525,1.264038,6.9861025,58.2586,-48.18195,-3.671996,0.6450453,323.3085,349.6008,2.67475,0
5,22.25,6.882685,-67.2728,1.326865,0.1911115,7.338399,1.26534,409.832,1.4323865,7.134365,59.645645,-48.19679,-3.740002,0.7597126,321.39385,348.4583,2.316875,0
5,22.75,5.860625,-68.02825,1.676515,0.222439,6.7848,1.3163425,408.878,1.049889,7.272425,60.93999,-45.89283,-3.485283,0.7612946,321.4505,347.2011,1.827,0
5,23.25,5.10522,-73.72255,1.12613,0.2065125,6.81665,1.36685,410.35725,1.0592355,7.0136525,61.98765,-47.819305,-3.585271,0.6677783,316.2918,346.08305,1.449125,0
5,23.75,3.04484,-66.8229,1.0764775,0.181682,6.51937425,1.23812,409.927,0.9498621,7.2871,62.031,-45.8414775,-3.396371,0.7266209,315.836525,344.365675,1.180625,0
6,0.25,3.89475,-63.78645,2.82061,0.190437,10.946925,1.44103,406.63825,0.967183525,10.5465,74.17405,-44.3531225,-3.3001575,0.763234225,333.8848,367.845425,3.08525,0
6,0.75,2.34514,-63.128675,2.3784525,0.20623,10.4822025,1.55814,407.376,0.78549465,10.5659,74.80965,-44.1638475,-3.13824875,0.803059825,332.16,365.083675,3.178875,0
6,1.25,2.11545,-73.07905,2.68971,0.207919,10.3377,1.65129,406.91775,0.839354725,10.5904,76.24749,-44.466555,-3.08129375,0.85653625,331.309,363.9632,2.655,0
6,1.75,3.2778825,-65.98025,2.74711,0.2124415,10.1041425,1.7653525,407.127,0.66383005,10.92725,76.9500075,-43.564565,-3.0664225,0.750527975,331.662375,363.1545,2.1515,0
6,2.25,2.68147,-63.68055,2.473955,0.22729675,10.191775,1.9781425,407.434,0.67933525,10.926075,77.1633475,-44.57131,-3.149225,0.7081871,329.725975,363.67315,1.762375,0
6,2.75,2.89684,-64.064575,2.86653,0.22645,10.08,1.69053,407.63475,0.631623925,10.9421,78.3344,-42.53771,-3.0340905,0.75832825,329.203225,361.532425,1.48875,0
6,3.25,2.9896425,-63.5686,2.44971,0.212421,9.67207425,1.70318,406.755,0.675076,10.4717,78.35645,-42.317895,-2.9730055,0.7355391,326.6322,359.10545,1.23725,0
6,3.75,2.34993,-61.6769,2.64483,0.2030185,9.33374975,1.658505,408.26525,0.49035985,10.8578,79.629,-41.33772,-0.75608955,0.907478275,328.3124,358.262675,0.992125,2.15767775
6,4.25,3.2586575,-68.3388,2.2635375,0.1911395,9.523475,1.533705,408.3605,0.6659703,10.4007,79.553675,-31.9114725,8.2871135,2.7485755,329.5555,359.17285,0.738,18.767185
6,4.75,3.7358975,-55.890825,0.709957,0.1776475,9.94379975,1.26383,407.842,0.647828975,10.449075,78.436675,-8.0414075,22.79997,5.7593415,331.889475,362.2792,0.386875,54.5160175
6,5.25,9.1037275,-40.12145,-0.8954665,0.181164,10.8236,1.07782,405.672,1.056128,11.10075,75.1185,25.7583525,48.7784075,11.36616,336.096575,366.4662,0.06775,88.7824125
6,5.75,18.0938,-29.2792,-7.42519,0.172021,11.38975,0.46957,403.92175,1.15452175,11.2359,74.513925,45.465335,75.824085,15.4453125,338.907775,371.637175,-0.201625,158.060875
6,6.25,29.41415,-10.62905,-12.4026,0.16752,12.068225,0.357586,400.9835,1.27608875,11.5508,73.0007,88.874415,126.036825,24.4899,346.814575,378.504425,-0.315625,214.084225
6,6.75,46.19925,5.4622,-14.364575,0.14989,12.2582275,0.618996,400.676,1.526564,11.39845,71.1968225,97.9113625,130.0996,27.26558,346.57725,379.84185,0.262125,286.8168
6,7.25,69.55775,24.662375,-16.428,0.1884695,13.0587,0.67307175,399.486,1.932545,11.35945,67.1131225,143.057375,192.3792,39.40669,351.397275,385.955875,0.057,369.1371
6,7.75,82.2255,30.025375,-17.349625,0.209541,13.447225,0.937684,396.98025,1.82212875,11.5378,64.4528925,166.917025,233.11065,43.0730275,355.161275,387.93735,0.05325,461.194325
6,8.25,101.099,39.3179,-17.29255,0.243114,14.2242,1.0136525,394.775,2.856717,11.697425,59.3659,213.1029,284.0347,55.91151,359.3208,393.317,0.222875,514.584825
6,8.75,114.491,52.2075,-18.9676,0.298545,14.38645,1.259855,392.9455,3.2125235,11.1731,55.5879,209.58335,283.1604,54.803565,363.5141,395.55965,0.485875,575.292975
6,9.25,133.3105,60.889175,-20.736975,0.363353,15.2914,1.39553,390.834,4.277199,10.927,49.8547,231.1319,318.5327,63.27121,366.7637,399.734,0.858,585.8808
6,9.75,136.904,64.45645,-21.0892,0.38893,15.36625,1.347975,390.1735,4.038803,10.37925,48.046,261.05465,354.85715,66.85946,368.61485,401.2124,1.1655,701.055
6,10.25,154.306,70.8992,-21.38055,0.429376,16.104,1.2271775,388.241,4.743017,10.164135,45.4002,240.3336,323.4311,65.23299,370.6225,403.5556,1.736125,577.441925
6,10.75,142.21575,86.03505,-21.767325,0.476595,16.307,1.47916,386.99,4.501356,10.1944,44.6995,279.498,367.27035,73.556035,370.23135,405.73255,2.290125,815.881
6,11.25,142.59,57.1618,-21.477,0.446673,16.8529,1.54617,386.30025,5.937649,10.0502,42.7478,274.7658,359.944,72.37065,374.1197,408.7254,2.868,684.806425
6,11.75,158.653,53.9801,-21.21155,0.467969,16.6757,1.59694,386.229,5.983288,10.195625,42.33775,281.2155,376.93695,73.69969,373.2019,407.76895,3.39175,704.6652
6,12.25,161.583,64.4123,-22.517,0.5004325,17.1436,1.505985,386.5645,6.621538,9.85065,40.2415,314.892,420.1949,77.29973,376.8303,407.9022,3.887125,721.9822
6,12.75,141.09125,59.2535,-20.0026,0.49057175,17.1043,1.78611,386.15575,5.882941,10.0157325,41.2213,254.54795,332.24045,64.678745,375.4755,406.77585,4.2555,582.55145
6,13.25,149.3,68.4477,-20.0768,0.48689525,17.6639,1.58914,386.62675,7.163141,10.0984,39.4096,250.5602,345.675,66.54949,377.1616,409.9866,4.5865,587.6954
6,13.75,139.858,51.6133,-18.8226,0.469997,17.67675,1.57152,386.49425,6.104332,9.99546,38.45075,260.4014,344.80385,63.179455,377.8869,412.3913,4.9795,540.8055
6,14.25,132.072,49.91615,-19.0111,0.4544145,18.0348,1.5476525,386.037,7.191547,9.9385375,37.468,232.9265,320.6539,61.05673,377.504,414.1484,5.28975,570.28215
6,14.75,123.648,48.2785,-18.2368,0.453802,17.6671,1.5960625,386.082,5.6108955,9.9147625,38.129,213.9067,287.35905,53.435265,377.63895,411.94915,5.63675,544.81685
6,15.25,118.4855,44.426975,-16.213575,0.451583,17.9213,1.61433,386.45975,6.451851,9.80734,37.6815,173.6271,239.6039,50.10232,376.7409,410.4328,5.8735,436.724425
6,15.75,104.099,18.595975,-14.15375,0.4036895,17.78815,1.597985,385.90625,5.348838,9.790545,38.43275,141.6357,197.3098,39.82971,374.30685,407.82765,6.12575,327.81515
6,16.25,88.0849,12.033175,-12.40005,0.381548,17.687,1.499875,385.802,5.498206,9.6721325,39.01,98.13687,147.6837,30.14167,373.7951,408.3398,6.311375,296.271425
6,16.75,84.144,-10.07626,-10.541575,0.340811,17.2779,1.216895,386.294,4.642502,9.799705,39.4741,70.301895,110.8478,21.918745,370.54925,403.74785,6.52775,221.6286
6,17.25,63.1758,-20.452275,-8.41672,0.287246,16.7607,1.19678,385.61175,4.585015,10.0951,41.4206,39.48721,74.07224,15.0071,367.4767,402.4948,6.602125,154.809025
6,17.75,42.0107,-29.2085,-5.2479425,0.236229,16.5118,1.179715,386.651,3.6327435,10.31725,43.329325,24.773565,57.30454,11.726525,364.62685,398.13265,6.779,121.6685
6,18.25,29.3979,-40.1181,-3.588545,0.209196,16.116,1.060615,388.895,3.665055,10.323875,48.6352,0.3422998,28.17958,7.403399,360.7625,397.1248,6.7135,60.005225
6,18.75,23.33975,-62.59575,-0.536193,0.1931415,15.194,1.186955,390.065,2.5127775,10.8207,54.00715,-31.55509,11.522515,3.1426575,355.8354,389.8475,6.486125,22.92355
6,19.25,15.2802,-63.22075,0.9614355,0.19441475,14.706,1.2744475,393.354,2.703335,11.39685,58.3897,-46.2716,-0.4130535,1.304136,350.067,387.1625,6.411375,2.790301
6,19.75,12.29375,-69.6894,2.40412,0.21259975,13.88015,1.5450775,396.27125,2.038776,11.155225,59.5053,-47.44734,-3.519639,0.9182001,348.3119,382.09775,6.034625,0
6,20.25,8.149685,-68.3084,2.250645,0.221074,13.650725,1.3918025,398.002,1.88050475,11.160375,61.08195,-47.06539,-3.61998025,0.8925656,345.910925,380.771025,5.592,0
6,20.75,8.44131,-65.002575,2.69355,0.205241,13.153025,1.4487525,400.44475,1.37201775,10.837725,62.093425,-45.5982625,-3.51504775,0.906770225,346.295425,378.16685,5.114625,0
6,21.25,8.222645,-62.5728,3.0213275,0.1950625,13.1113,1.3032725,400.76625,1.36187525,11.004625,64.15675,-45.1905775,-3.2441595,0.81123595,343.408775,378.16315,4.858875,0
6,21.75,4.997215,-63.9689,2.343435,0.20488375,12.664675,1.3008575,403.23825,1.24090625,10.9498,65.02985,-43.9369225,-3.2611795,0.972404575,343.545425,375.406525,4.5655,0
6,22.25,6.99223,-66.1383,2.20119,0.2087565,12.38525,1.411685,403.8165,1.15484825,11.1993,67.7475225,-44.24936,-3.35989925,0.913203425,341.17595,373.717375,4.18825,0
6,22.75,4.739265,-54.89695,1.97272,0.22399675,11.8486125,1.5049175,404.084,1.108827,10.4492,69.2698975,-43.76214,-3.2940045,0.990517425,339.3413,372.168975,3.861375,0
6,23.25,4.53822,-62.834,2.90164,0.20819375,11.9261,1.525475,405.2475,1.119158,10.835475,70.630515,-43.86818,-3.25682425,1.012903,336.88875,370.55995,3.548875,0
6,23.75,4.20265,-60.0275,2.6957275,0.1879815,11.3382,1.27928,405.61625,1.044911475,10.76025,71.51655,-44.0997275,-3.30126075,0.8631259,336.499,368.765725,3.280625,0
7,0.25,3.039425,-55.76195,3.510875,0.204803,15.3715,1.602035,404.1225,0.752557125,14.9466,79.7953725,-40.4947525,-2.85929025,0.9052669,360.486325,388.969675,3.88,0
7,0.75,2.672315,-58.1183,4.03055,0.200194,15.094525,1.52379,404.36,0.6736366,14.7167,80.40959,-39.9432,-2.76611775,0.871417875,360.302275,387.8641,4.06,0
7,1.25,2.03207,-53.3485,3.88736,0.206771,14.826625,1.57552,404.9375,0.638735625,14.69885,81.322875,-40.2104175,-2.77464425,0.8410054,357.033475,387.378625,3.4255,0
7,1.75,1.96828,-54.167725,3.3283825,0.18544125,14.60935,1.37225,405.442,0.5933336,14.498575,82.1220725,-40.3132725,-2.9083535,0.864228125,356.768925,386.00295,2.9875,0
7,2.25,0.86594,-57.4276,4.92704,0.180535,14.533175,1.522985,404.5225,0.55187445,14.74875,82.830175,-39.42449,-2.7237175,0.937894375,355.0185,385.5546,2.5875,0
7,2.75,1.00534,-54.390275,3.3269425,0.19015375,14.40755,1.4646,406.323,0.4748707,14.50725,83.857665,-39.644585,-2.7585015,0.903849575,359.47115,385.057375,2.2945,0
7,3.25,2.322175,-54.48735,3.6380175,0.17401875,14.396775,1.2463175,407.1095,0.494357775,14.46775,84.5582725,-39.49813,-2.803869,0.86790805,357.647675,385.0004,2.1115,0
7,3.75,0.3671,-54.002425,3.35383,0.1904255,14.149075,1.29972,408.3685,0.5528875,14.3311,84.5483225,-39.1868675,-2.29736425,1.0446475,356.405,384.223625,1.867,0.0829842325
7,4.25,-0.73142325,-54.235775,3.48887,0.17770575,14.20065,1.186645,408.427,0.47061395,14.37835,85.4072725,-33.055995,1.87424125,1.856645,354.725,383.64255,1.605,5.60156625
7,4.75,0.54009475,-53.5163,3.952325,0.1897075,14.574425,1.2275025,408.456,0.489891875,14.1519,84.483,-14.47408,15.6695375,4.9239525,357.02905,385.58255,1.417,31.7630625
7,5.25,6.34229,-48.0315,2.07245,0.19215075,15.063025,1.04056,403.715,0.796654675,14.3033,81.8709175,13.6623525,42.447185,8.67968125,359.9694,388.287525,1.3725,59.4920925
7,5.75,10.97295,-31.47265,-3.9139675,0.176688,15.750775,0.720327,400.587,0.9349846,14.63805,79.276925,38.4743425,71.21929,13.4636325,362.11595,392.54835,1.108,102.0151175
7,6.25,23.75215,-17.46135,-10.533275,0.154225,16.3227,0.487654,396.761,0.9400693,15.0016,77.9745725,65.0565925,100.061,20.512535,362.463925,398.370375,1.1085,165.06175
7,6.75,44.9797,2.65428,-16.7391,0.146042,16.9626,0.4157935,394.9525,1.086847,15.4353,76.73585,95.019965,126.170925,25.77796,368.566475,403.771825,1.7315,221.0097
7,7.25,67.8836,14.904975,-16.7905,0.168577,17.3819,0.551391,394.23,1.635331,15.6752,74.4365,143.185025,190.84565,37.4723425,374.088425,408.53735,1.3575,309.813875
7,7.75,81.8959,29.404775,-17.313025,0.1956415,17.8883,0.7621525,392.777,2.043543,15.4933,70.37484,155.73565,212.0645,41.654625,377.613375,411.989075,1.3185,314.684175
7,8.25,117.48125,38.2521,-19.0157,0.21391275,18.6363,0.898498,391.14225,2.431754,14.9795,66.847,210.3118,286.500575,51.9828925,380.936125,416.493825,1.3585,426.328725
7,8.75,131.925,48.81835,-19.696675,0.247135,19.1123,1.11303,387.40975,3.361316,15.2827,63.918175,244.8388,326.3177,60.4217925,386.369725,420.749325,1.6675,528.00285
7,9.25,155.455,52.708625,-22.465575,0.25249725,19.6573,1.1810975,384.9035,3.614228,14.73115,61.1885425,238.055875,309.856725,56.85155,389.7134,423.881875,2.1735,534.6108
7,9.75,148.548,56.128225,-23.0127,0.313765,19.9201,1.16211,382.371,4.180322,14.7004,58.17675,293.51915,369.5551,67.03297,393.69845,425.599775,2.5145,604.583275
7,10.25,182.3655,63.949,-22.9773,0.3627985,20.419475,1.2234025,381.474,5.83876825,14.6965,53.3503,340.75445,440.225725,78.4455825,395.4492,429.7212,3.0335,833.1639
7,10.75,190.13775,61.6585,-24.4348,0.362905,20.82465,1.12204,380.73925,6.23606075,14.3733,50.6096,300.9707,389.223,71.64268,399.8412,430.743925,3.8385,679.9625
7,11.25,188.027,65.6012,-22.7466,0.406476,21.288,1.26629,379.87,6.39442325,14.1862,48.7478,302.117175,400.851875,73.5879625,401.76585,431.8734,4.3125,664.46935
7,11.75,192.713,67.763625,-23.2398,0.390735,21.351125,1.356615,379.1995,7.62452825,13.8022,46.898125,300.207175,391.43215,73.120425,402.75575,431.0062,4.88,615.722825
7,12.25,196.798,68.74055,-22.3583,0.4534355,21.35715,1.4619375,378.2565,7.33437125,14.3206,45.910775,303.0024,395.7565,71.2591725,402.250575,432.887375,5.0315,648.182225
7,12.75,189.9975,55.5263,-21.6005,0.4359025,21.484775,1.44043,377.4885,7.0502655,13.8659,46.506325,255.579125,334.573125,60.701255,402.7833,433.580275,5.3225,577.198825
7,13.25,191.27875,42.9999,-21.956625,0.42457075,21.51535,1.5358925,378.023,7.47071525,13.818675,45.81755,290.073525,379.9029,66.2373875,403.304575,434.510325,5.515,702.975925
7,13.75,175.545,29.7079,-20.04575,0.4130645,21.4345,1.549825,377.78075,7.7960605,13.96085,45.73865,243.2759,319.03345,59.18841,404.571975,433.2445,5.884,636.367125
7,14.25,181.1335,35.2708,-19.755375,0.3949225,21.5361,1.587355,377.787,6.265709,13.95305,44.606125,222.525125,295.9918,51.13511,401.22665,431.09195,6.152,506.24185
7,14.75,169.12825,33.504625,-17.9298,0.4089885,21.448,1.394025,378.7765,6.08828525,13.408325,44.56855,208.74475,273.8119,50.3530625,400.91585,431.98355,6.367375,586.2987
7,15.25,159.83,22.743,-17.1035,0.33817725,21.67565,1.3192025,378.68375,6.24154775,13.382975,44.45615,209.913725,289.835975,50.7846575,399.90005,430.744,6.59225,461.957025
7,15.75,151.372,3.81609,-15.014,0.347259,21.50045,1.37595,378.656,5.6567305,13.9728,45.171325,159.96525,215.178575,38.7373225,397.3279,428.88825,6.851,379.0517
7,16.25,112.64,-0.3582325,-13.508575,0.2943735,21.502975,1.252945,378.136,5.450689,13.934675,45.8997,123.86985,180.48035,30.11606,398.023475,429.042325,6.996625,267.170375
7,16.75,102.492,-10.8622,-11.4386,0.29268125,21.37445,1.265845,378.437,4.76952875,14.367225,47.73255,96.5730125,145.436875,26.212045,394.3547,427.592075,7.183375,208.394375
7,17.25,78.821825,-25.801175,-8.664455,0.2591275,21.01335,1.0264925,378.388,4.89061975,14.51375,50.0874,57.5407375,97.593925,18.530215,391.54085,423.619925,7.25325,176.858575
7,17.75,54.516325,-37.4219,-6.3068825,0.216616,20.462825,0.9681085,378.383,4.11631325,14.60235,54.157225,26.538445,62.9258725,11.69178,387.675,422.036575,7.074125,110.39045
7,18.25,32.775,-49.249925,-3.5945,0.185989,19.738075,1.01061,379.8655,3.16371675,15.5257,61.28625,1.525456,28.5043025,5.87257825,383.1007,415.860925,6.998625,50.4674075
7,18.75,18.989625,-53.4889,0.359191,0.196858,18.627825,1.07418,384.515,2.6745355,15.9629,66.283625,-28.4376975,8.8917895,2.60696075,378.330775,409.745475,6.912,17.7378725
7,19.25,10.87385,-51.9617,1.03123,0.190261,18.0785,1.27257,387.99375,1.88178375,15.6662,69.272015,-41.2821725,-0.932144025,1.13719725,373.198875,404.71405,6.716875,1.4521765
7,19.75,9.886105,-51.16905,2.328365,0.20117625,17.4622,1.2008775,393.238,1.56276725,15.660725,69.49835,-43.1067525,-3.18948425,0.9773571,371.05635,401.192625,6.36375,0
7,20.25,8.777765,-50.49945,3.26665,0.19974975,17.099425,1.3411825,395.03575,1.2939845,15.52585,71.5464,-42.9270575,-3.1815065,0.956078325,369.3363,399.5806,5.932125,0
7,20.75,7.34617,-51.00395,3.3999825,0.210617,16.62135,1.45818,396.3685,1.1778,15.357,72.3511925,-43.18139,-3.111025,0.94541035,367.659975,397.4835,5.521875,0
7,21.25,8.07585,-55.644,3.18283,0.2091915,16.238175,1.581365,397.6045,1.0513835,14.9306,73.724925,-42.961435,-3.1726895,0.927217825,365.473275,396.1422,5.311625,0
7,21.75,5.1010025,-54.734225,3.2075925,0.191344,16.073,1.371405,398.832,1.10739075,14.6967,75.434175,-42.749475,-3.115233,0.992871575,364.407625,394.646275,5.05325,0
7,22.25,4.79048,-56.997225,3.07539,0.2138015,15.9543,1.48001,400.98475,0.94454365,14.824575,76.77565,-42.5109375,-3.05514775,0.89186045,361.676375,393.779075,4.828125,0
7,22.75,4.7847225,-54.1191,3.32338,0.199368,15.7065,1.52935,401.44975,0.8318147,14.91555,78.563275,-41.4573325,-2.97769075,0.91022925,360.741625,392.03845,4.549125,0
7,23.25,5.053905,-58.3519,3.8618975,0.17114975,15.495975,1.5515125,402.55,0.890526325,14.9537,79.32605,-40.4958725,-2.81134025,0.84934125,359.2015,390.5708,4.209875,0
7,23.75,4.73176,-55.5551,3.6748,0.196065,15.352175,1.528135,404.31975,0.784806175,15.347825,79.572925,-40.3899875,-2.88198375,0.986728,360.326875,390.009525,3.90025,0
8,0.25,0.406758,-58.9084,3.82166,0.210219,14.22595,1.73212,400.6495,0.8578085,14.51605,84.718825,-41.40269,-2.8784975,0.8812605,349.642125,384.65055,1.2225,0
8,0.75,1.1229825,-52.980075,3.25186,0.2083145,13.891705,1.8652525,403.714,0.6918016,14.57595,86.134995,-40.61568,-2.8148015,0.8402584,348.83655,383.0773,1.4335,0
8,1.25,0.689169,-50.262,3.6287,0.213408,14.00645,1.6169625,404.2425,0.7315715,14.32235,85.79715,-40.37348,-2.7356645,0.853668775,351.094525,382.204175,0.6935,0
8,1.75,0.986022,-53.2154,4.03907,0.201271,13.43705,1.75532,406.6075,0.6529557,14.52535,87.502445,-40.66172,-2.823832,0.95625005,348.41345,381.35565,0.058,0
8,2.25,0.218648,-52.9059,3.78167,0.2180735,13.68195,1.6577675,405.196,0.6369985,14.3974,86.2986,-40.11233,-2.808206,0.85438285,351.28675,381.5477,-0.1945,0
8,2.75,-1.36508,-52.0994,4.0836325,0.22216125,13.3621675,1.7199925,403.8705,0.506913325,14.6648,88.22145,-39.9604575,-2.81516825,0.954039425,346.124025,380.20415,-0.5225,0
8,3.25,-0.96434,-55.08495,3.6269,0.205904,13.38095,1.865065,404.397,0.61364835,14.53085,86.84085,-39.834985,-2.874527,0.87846625,347.1486,380.46065,-0.7895,0
8,3.75,-3.3173725,-54.3552,3.400535,0.20638475,13.079465,1.63515,406.61225,0.4635975,14.53995,88.829675,-40.24553,-2.88406625,0.90524005,346.30235,379.20675,-0.953,0
8,4.25,-3.82197,-60.67795,4.21582,0.206117,13.1385,1.69494,406.225,0.5632937,14.2539,88.748,-38.413935,-2.288791,1.021312,347.81025,378.53055,-1.1945,0.04149411
8,4.75,-2.116335,-51.3557,3.85023,0.20272225,13.091,1.71622,405.76925,0.52268915,14.6355,89.305725,-33.9247175,0.793652,1.8120885,345.111675,379.079875,-1.434,6.59815
