DOY2,HR2,FC,H,LE,USTAR,TA,PA,RH,VPD,WS,U_SIGMA,V_SIGMA,W_SIGMA
1,0.25,0.792989,-0.3039785,20.24795,0.361651,1.22650000000002,98.92815,100,0.13629775,4.49016,1.04865015407745,0.780793186445681,0.464136833272258
1,0.75,0.5881995,-3.05415,23.91765,0.372626,0.830000000000013,98.9312,100,0,4.35159,1.04958086872808,0.743756055057349,0.45602130860334
1,1.25,0.8031955,-4.94071,19.8383,0.355994,1.21500000000003,98.9485,100,0,4.23103,1.02259967707852,0.757025759139014,0.42753131184932
1,1.75,0.870505,0.010035,22.309,0.359182,1.04300000000001,98.9213,100,0,4.453645,0.974102150700839,0.866699015894936,0.429026881965115
1,2.25,0.688892,-5.771775,19.84205,0.33039,1.05100000000004,98.9371,100,0,4.46453,1.00127216245341,0.805422870298578,0.414154037727797
1,2.75,0.89028675,-3.349335,20.8554,0.3521105,1.464,98.80225,100,0,4.24874,1.00270135135044,0.804963006747444,0.427451894473196
1,3.25,0.7767695,-4.476675,21.6935,0.3539275,0.43300000000005,99.0148,100,0.146059,4.8452225,1.0277461510425,0.775387307261089,0.435896166897977
1,3.75,0.62299075,-2.46681,18.441375,0.3314985,0.0620000000000118,99.0184,100,0,4.58652,1.01155512415401,0.81817803321947,0.424719668759686
1,4.25,0.638742,0.412391,22.88765,0.33725425,0.387000000000057,98.9919,100,0,4.5701725,1.00822000981722,0.77808251122786,0.388542807888017
1,4.75,0.7678895,-3.572355,21.434,0.3091575,0.676000000000002,98.916675,100,0,4.18155,0.878527745720077,0.706186898051694,0.408286141671501
1,5.25,0.6688215,-2.29416,20.533,0.312067,0.628000000000014,98.8909,100,0,4.002275,0.93858622213969,0.666804779285376,0.418784490789228
1,5.75,0.715145,2.5233225,25.1826,0.3338485,-0.107999999999947,98.8962,100,0,4.56425,1.00810201315796,0.77240907892801,0.467047106831848
1,6.25,0.867112,3.8320675,25.8235,0.32772925,0.449000000000012,98.8888,100,0,4.4814325,0.908551044245726,0.805384397916533,0.461000509654117
1,6.75,0.921309,1.195228,25.568225,0.32889825,0.691500000000005,98.9119,100,0.075438275,4.16362,0.99618497733339,0.736988275114311,0.456408077592072
1,7.25,0.839931,-4.4912345,26.0081,0.364054,0.673000000000002,98.9766,100,0.029513325,4.40604,0.954374140471126,0.779316019327299,0.440814019740752
1,7.75,0.762852,2.1931475,20.6483,0.360326,0.51875000000004,98.93635,100,0.000234,4.13461,1.00195808295557,0.746264027747106,0.496429249742599
1,8.25,0.5823625,3.6755,17.571525,0.345569,-0.0359999999999729,98.9965,100,0,3.53832,0.957270422801337,0.697590854297847,0.405394325785634
1,8.75,0.3988715,16.85795,22.2135,0.315157,0.718500000000034,99.0154,100,0.0209638,3.46541,0.944704042756596,0.749275062499343,0.46058115462967
1,9.25,0.229814,36.2019,29.52295,0.37993,1.923,99.0739,100,0.6421175,4.30185,1.02128365009558,0.851015678841642,0.441817835764922
1,9.75,0.047625,48.7373,37.145,0.381171,2.39375000000005,99.092225,100,1.0636975,4.83204,1.0232521963512,0.893958944148376,0.474144492744564
1,10.25,0.042925,67.595875,48.76375,0.389222,3.05200000000001,99.1276,100,1.478015,5.194215,1.08739996194104,1.01610530319988,0.486637007753905
1,10.75,-0.0054,79.478325,59.36185,0.390159,3.83675000000004,99.15735,100,1.84566,5.12004,1.08855059025741,0.951811054904692,0.448157888154925
1,11.25,-0.078,97.41425,65.07765,0.39877525,4.12400000000002,99.219675,100,2.05983,5.15154,1.09270477939503,1.01377887876267,0.47634018873579
1,11.75,-0.08435,100.94845,87.19365,0.41472425,4.32800000000003,99.2143,100,1.175347,5.15389,1.12356400771952,1.0433599570618,0.475859790609234
1,12.25,-0.0746355,117.938,76.2808,0.39004425,4.44500000000001,99.152925,100,0.553439,5.26115,1.13833104651428,1.06870950215669,0.493921046322183
1,12.75,-0.02467,130.26325,84.952675,0.40574325,4.86900000000003,99.1144,100,0.9255505,5.43559,1.17920386895347,1.14693068665896,0.48699075966593
1,13.25,-0.1157465,116.6955,73.0125,0.4322095,5.17325000000004,99.058075,100,1.17019,5.35417,1.20452065154567,1.16072622086205,0.505600632910996
1,13.75,0.057152,97.6379,84.549475,0.422346,5.40900000000003,99.01425,100,1.2821775,5.32745,1.22133868739556,1.13943942242118,0.493520009726049
1,14.25,0.16497225,81.6346,73.91455,0.42151,5.52300000000002,99.0045,100,1.7499625,5.45246,1.23194979618336,1.18128875602336,0.507000434747721
1,14.75,0.2599475,88.26265,75.0862,0.43462775,5.21650000000002,99.01975,100,1.647945,5.3949925,1.23124384388677,1.16104605330261,0.511147600595902
1,15.25,0.14579125,87.369675,70.47645,0.41786475,5.35675000000002,99.0441,100,1.5338875,5.664395,1.20146555824174,1.10590367013265,0.522927337208526
1,15.75,0.263999,63.251975,52.657875,0.40305975,5.31175000000002,99.086525,100,0.792556,5.238925,1.16087198749927,1.09292623322028,0.50310954012675
1,16.25,0.3324965,36.41255,54.203175,0.3888745,5.20400000000006,99.0972,100,1.232175,5.04756,1.09909857465258,1.03076139026879,0.483252947272748
1,16.75,0.6553425,18.3532,40.3856,0.37958675,4.83750000000005,99.11695,100,1.1311875,4.902785,1.08344287924201,0.950365364372968,0.495104227898169
1,17.25,0.798404,3.5183425,32.9541,0.360206,4.38375000000003,99.107425,100,0.02422045,4.89559,1.05273598158818,0.895951640915368,0.464694523316124
1,17.75,0.79910925,-7.5284,31.3704,0.36024,2.83200000000002,99.13285,100,0.2134235,4.924745,1.06891066043893,0.854056513224023,0.466650817316376
1,18.25,1.189595,-7.08956,27.07215,0.37004,2.56375000000001,99.152025,100,0.06397895,4.69802,1.10745661804495,0.862739242181553,0.491616720626953
1,18.75,0.863793,-11.1757,28.963775,0.345999,2.16500000000002,99.151675,100,0,4.5045375,1.14553533478136,0.908059179987616,0.454323224548726
1,19.25,0.8395635,-6.75338,30.546225,0.373901,1.38500000000005,99.1703,100,0,4.577875,1.13509091681592,0.90121584539998,0.475372864706785
1,19.75,0.961656,-5.36757,24.908275,0.412772,0.890500000000031,99.1236,100,0.410192,4.83273,1.19740966392116,0.974611840979251,0.486464798315356
1,20.25,1.033876,-2.046505,23.0454,0.38095825,0.825000000000045,99.1551,100,0,4.8288125,1.13488573887071,0.923129153331221,0.495447209587225
1,20.75,0.7858775,-3.5781,26.9271,0.38374425,1.54050000000004,99.0936,100,0.33043375,4.9162525,1.17356647738502,0.9379083533057,0.486769839996074
1,21.25,0.97862675,-3.92591,26.3791,0.3777455,1.75100000000003,99.080025,100,0.0216133,5.050585,1.18517870623049,0.915201070803569,0.493364824805656
1,21.75,0.75520025,-0.581583,27.0714,0.393827,1.45900000000003,99.04655,100,0.0888375,5.1376725,1.07976849370594,0.782239093883705,0.499171309793492
1,22.25,0.83940475,-6.7985,20.92105,0.412263,1.13800000000003,98.9417,100,0,5.05963,1.09170966836426,0.830575886774719,0.454634529497073
1,22.75,0.518046,-4.41572,18.65325,0.372432,1.28625000000005,98.90435,100,0,4.84863,1.15716031732859,0.919157766653799,0.487484358723436
1,23.25,0.564894,-4.7142575,23.517,0.380316,0.671250000000015,98.962925,100,0,4.62846,1.06513373205392,0.82962830196948,0.495298505998544
1,23.75,0.852388,-3.4891525,20.1274,0.39287525,0.975750000000033,98.9139,100,0,4.7337575,1.09435530206893,0.775894977922058,0.485662254649216
2,0.25,1.080685,-8.1493125,19.7218,0.31407225,2.60500000000002,98.9776,100,0,4.35911,0.908701051137035,0.662784126329229,0.424530638440157
2,0.75,0.9212595,-13.045125,19.5242,0.3552755,2.59875000000001,99.012375,100,0.15532125,4.573155,0.868918872684013,0.649086883244643,0.455928388799692
2,1.25,0.8688465,-5.5435275,23.29015,0.34042,2.40700000000002,99.015625,100,0.1859475,4.15175,0.823213958505552,0.686264454795889,0.470199957464907
2,1.75,0.839496,-10.813625,22.27255,0.29664425,2.65275000000003,98.9996,100,0,4.30919,0.739637690020642,0.678680090796435,0.378899905621709
2,2.25,0.834391,-4.088075,28.3375,0.350184,2.17000000000002,98.99045,100,0,4.5593,0.807462692636632,0.627362733990472,0.413983091442151
2,2.75,0.8641665,-9.2864675,28.9447,0.30751675,1.02650000000003,98.97315,100,0,3.9541325,0.842967780113411,0.632713804826737,0.446210651154337
2,3.25,1.03051175,-2.5855025,26.005775,0.323825,1.13900000000004,98.92425,100,0,4.33925,0.882517098388395,0.754187390781915,0.427797335014369
2,3.75,0.64226725,-2.92609,16.7863,0.34615275,1.01600000000002,98.87275,100,0,4.5852125,0.852794717605052,0.719845839348282,0.428512533458755
2,4.25,0.663608,-2.36099,19.77145,0.32462675,0.586000000000013,98.84445,100,0.341142,4.183355,0.886352104411502,0.74190572057184,0.437357934280707
2,4.75,0.7244925,-3.612415,30.774975,0.349975,0.739500000000021,98.821475,100,0,4.3397775,0.874253967677585,0.70058974018877,0.443803755374681
2,5.25,0.75672075,-2.91345,21.5102,0.32576575,0.670750000000041,98.8425,100,0.06639735,4.2592925,0.955630175487224,0.677268349543837,0.435943803717865
2,5.75,1.090323,-4.26968,24.6773,0.3300605,0.34625000000004,98.84275,100,0.29204525,4.0502075,0.856745002903431,0.714130964696139,0.425299676710681
2,6.25,0.74084875,-0.5846195,25.55185,0.31608425,0.326000000000022,98.846,100,0.71995675,3.93087,0.866423867169147,0.676941651843052,0.418909709969961
2,6.75,0.85427875,0.84444875,28.75975,0.288158,0.850999999999999,98.8387,100,0.49542375,3.4623,0.868678881981138,0.616796660129109,0.422575437052368
2,7.25,0.70968675,-8.68731,27.6097,0.313407,1.01250000000005,98.856425,100,0.3767305,3.88779,0.84445722212555,0.63281508300138,0.404385383404407
2,7.75,0.938975,-9.1318,29.168625,0.321362,1.13300000000004,98.8684,100,0.134545,3.92975,0.938290314735631,0.69385733403921,0.413106523792593
2,8.25,0.7813855,3.772995,30.42115,0.315875,1.54600000000003,98.87335,100,0.103984,3.97653,0.881671070732992,0.733867476660435,0.42295153386647
2,8.75,0.5666665,15.715875,38.974875,0.31628825,2.10925000000002,98.91105,100,0.05610105,4.17123,0.961320842438869,0.746024578501937,0.423563343090923
2,9.25,0.469614,34.6125,50.893075,0.347785,3.61825000000002,98.942475,100,0.5544995,4.461695,1.02317051238705,0.79807994279952,0.434251077426691
2,9.75,0.349832,40.81605,66.994725,0.369539,4.04700000000003,98.9963,100,0.943017,4.93257,1.07285858179885,0.861908814729368,0.444654191199257
2,10.25,0.178867,55.732125,83.570525,0.3776385,4.75400000000002,99.0111,100,1.220919,4.9909825,1.086920105769,0.89765841979396,0.457305561396817
2,10.75,0.163817,64.0485,87.14,0.417067,5.25400000000002,98.9762,100,1.507,4.95861,1.07038328010674,0.933915530718103,0.482890278474418
2,11.25,0.066926,85.41495,99.56665,0.385101,5.458,98.992775,100,1.9717575,4.63501,1.11305980978214,0.970316420833998,0.489551068868076
2,11.75,0.27534675,97.2345,109.71875,0.383212,5.89225000000006,98.963225,100,2.1059075,4.9237,1.09400120570299,0.999923496173114,0.469932192002082
2,12.25,0.144183,103.4735,140.933,0.3817155,6.67025000000001,99.0124,100,2.50262,4.84673,1.07499404866938,0.995098146395218,0.457310789897402
2,12.75,0.2589475,78.7922,119.289,0.375419,6.79375000000002,98.911875,100,2.48416,4.80939,1.0740577265678,1.0658189339658,0.480097906681543
2,13.25,0.200249,86.35895,129.27475,0.3894085,7.06,98.848,100,2.67544,5.00573,1.10394448605436,1.10342157738212,0.473276740202092
2,13.75,0.275315,104.454,134.669,0.38763925,7.59100000000001,98.8296,100,2.73173,4.7889725,1.12875110646302,1.13677174489868,0.458046940825938
2,14.25,0.316844,99.20825,140.5635,0.397418,8.49925000000003,98.827575,100,2.94823,4.771045,1.15328518048633,1.06325006391212,0.482011056234457
2,14.75,0.3385875,87.2637,142.5925,0.417986,8.82900000000006,98.8141,100,2.9879925,4.97643,1.17434680281021,1.14075342863187,0.498250366085266
2,15.25,0.409856,69.9619,125.655,0.37547675,8.46200000000005,98.8225,100,3.083435,4.8358675,1.14366045477002,1.09457518421503,0.491097052129431
2,15.75,0.964589,46.80505,113.717,0.36109075,8.89975000000004,98.796375,100,3.27621,4.88517,1.08532702551429,1.01614469715029,0.467373066060469
2,16.25,0.77470075,34.2093,102.28675,0.358845,8.70225000000005,98.801225,100,3.19329,4.92607,1.07407169220681,0.962183970969973,0.44559286349761
2,16.75,0.922874,18.3599,78.703275,0.352424,8.87800000000004,98.8617,100,3.39566,4.96851,1.04624089004397,0.888853756250149,0.42350678861147
2,17.25,1.339765,0.91369,63.70385,0.320519,8.28800000000001,98.819,100,2.88612,4.923565,0.991935659549178,0.827033409773883,0.388213168697072
2,17.75,1.12582,-7.48506,56.178875,0.28843175,6.6815,98.8406,100,1.8343,4.1796275,0.913852647658304,0.680357627943279,0.364323051425306
2,18.25,1.149965,-6.05486,34.7649,0.293092,4.86650000000003,98.81085,100,1.35499,3.7471,0.761493926436712,0.625575795687723,0.360040867198667
2,18.75,1.2278375,-11.111155,20.2669,0.285303,3.62550000000005,98.82365,100,1.33706,4.11888,0.811836806260963,0.703556279729114,0.381067386551618
2,19.25,1.193725,-14.22545,25.204075,0.31011,3.52950000000004,98.8619,100,0.953407,4.32112,0.910758871039731,0.668825953286806,0.412270202697845
2,19.75,1.26319,-12.71275,22.784375,0.32515725,3.22300000000004,98.8832,100,0.539471,3.9417675,0.904049648284644,0.656246904754605,0.39914283157787
2,20.25,1.3117375,-6.9861475,26.33395,0.3292525,3.18100000000004,98.90385,100,0.2770935,4.2095275,0.847916129102377,0.646571728426166,0.429272419358977
2,20.75,0.942782,-7.289745,28.3197,0.345322,2.66000000000003,98.9128,100,0,4.25147,0.781148956240966,0.58041881430567,0.430725518304298
2,21.25,1.281155,-16.393125,32.20155,0.3922245,2.34600000000002,98.85585,100,0,4.971575,0.911228119574713,0.677819029037568,0.468085856074954
2,21.75,1.211685,-10.053555,28.919275,0.362993,2.54400000000004,98.9041,100,0.470791,4.94064,1.08633865791996,0.862000519387035,0.471146474039656
2,22.25,1.1937,-10.2028675,26.3515,0.38547625,2.42700000000002,98.9077,100,0,5.5013125,0.914469602928168,0.742223685959967,0.498869115148347
2,22.75,1.25119,-13.0493,31.5417,0.418063,2.43950000000002,98.929675,100,0,5.62563,0.961617823458384,0.734173004134584,0.479539242946857
2,23.25,1.19633,-11.70725,22.889525,0.3399355,2.30025000000001,98.96255,100,0,4.603155,0.916561323235859,0.637443869329066,0.419263846067669
2,23.75,1.11404,-11.634,18.414175,0.32662975,2.84000000000003,98.9543,100,0,4.364315,0.797015382027954,0.725898847495275,0.441500274445727
3,0.25,1.49842,-6.306345,40.57815,0.403028,9.33900000000006,98.6237,100,0.288497,5.05916,1.13206890249666,0.938164997820907,0.527686459936201
3,0.75,1.3009325,-4.1360125,35.478375,0.375651,8.37150000000005,98.62555,100,0.253336,5.00949,1.13480371711477,0.856078486682883,0.482193721144997
3,1.25,1.44807,-6.2593475,42.1044,0.3533435,8.41950000000003,98.6114,100,0,4.80351,1.07541799762924,0.815242182298819,0.459496813278598
3,1.75,1.86829,-7.8875575,37.1786,0.3984495,8.87000000000005,98.58545,100,0.00518145,4.78548,1.29373322516053,0.940959426522199,0.487406592246425
3,2.25,1.83507,-7.777095,40.3721,0.3974945,8.62100000000004,98.5917,100,0,5.29982,1.13924097538668,0.870815135376045,0.487990891556141
3,2.75,1.39015,-8.109515,36.76875,0.354598,8.54250000000002,98.59675,100,0.151272,4.91952,1.12926753249303,0.822714843484468,0.425285639478408
3,3.25,1.17538,-11.4899,35.767575,0.360652,7.976,98.5875,100,0.77597175,5.19487,1.03300048402699,0.794613586999374,0.423499757771179
3,3.75,1.3160025,-8.0842525,30.85075,0.374605,7.32150000000001,98.59595,100,0.95606075,4.6868675,0.985066406473683,0.753695757750278,0.396080569545625
3,4.25,1.075895,-7.75956,29.6174,0.343673,7.07300000000002,98.604075,100,0,4.15152,1.07876166937156,0.721037634174022,0.429711991442292
3,4.75,1.37027,-7.541775,28.3367,0.3540835,7.56800000000003,98.598975,100,0.0117287,4.3758725,1.07721384418285,0.774135441137577,0.445463864505062
3,5.25,1.345525,-5.11318,33.701775,0.387545,7.34725000000005,98.59775,100,0,5.13461,1.12251181831314,0.830830423814813,0.480692755289215
3,5.75,1.47855,-11.543125,24.527225,0.36112175,7.15975000000006,98.62165,100,0,5.1981325,1.0209648504521,0.795455114464507,0.447222081100504
3,6.25,1.48741,-6.406545,27.295025,0.348756,6.61900000000003,98.6764,100,0,4.595,1.01332234355464,0.772709425180731,0.393474268536076
3,6.75,1.2403025,-6.961255,34.907675,0.358639,7.00100000000003,98.6916,100,0,4.98751,1.0624286059205,0.813425603125372,0.448697218935244
3,7.25,1.3319325,-4.94597,36.5709,0.40198575,7.18100000000004,98.7119,100,0,5.17546,1.04283753615912,0.8735742604582,0.469478329214351
3,7.75,1.160485,9.6058,42.3199,0.431485,7.95300000000002,98.744525,100,0,5.17941,1.14748051298533,0.922856830173604,0.501418986477377
3,8.25,0.7309295,17.3146,49.17135,0.425684,9.59300000000003,98.76985,100,0.9005375,5.22107,1.11128984404718,0.874273049680813,0.49594673597475
3,8.75,0.6824055,40.8991,67.883825,0.417497,9.96775000000001,98.761375,100,0.91500275,5.20693,1.22153866770994,1.01959795998227,0.510359675336726
3,9.25,0.51657325,52.182075,76.9709,0.428443,11.0195000000001,98.767325,100,1.47858,5.55757,1.22995190668819,1.03081036083268,0.494511384985194
3,9.75,0.28443025,77.72455,84.2484,0.4341165,11.252,98.75215,100,2.4287325,5.256995,1.22391653084653,1.06671099442266,0.50480497816541
3,10.25,0.4743225,107.544,121.291,0.458219,12.22175,98.755075,100,2.20389,5.47664,1.22365027683567,1.10656942046175,0.520087993247911
3,10.75,0.14781875,136.10425,124.939,0.432965,11.601,98.7823,100,2.73923,5.68462,1.22100954655595,1.21869098115952,0.540695287108175
3,11.25,0.112826,140.8845,141.23325,0.441109,12.5395,98.7867,100,3.4758825,5.686685,1.2638838543771,1.17938119367743,0.55838696125244
3,11.75,0.1650925,150.973,178.421,0.4615785,13.219,98.76355,100,3.59339,5.8734125,1.25244161540568,1.27606817999666,0.550213450840669
3,12.25,0.103258,160.08575,189.977,0.45892275,13.61425,98.745275,100,3.550035,5.6529,1.33405512732868,1.30264137481404,0.565313805001647
3,12.75,0.09601025,159.248,191.48925,0.509246,14.726,98.72175,100,4.25855,6.126035,1.34680970549386,1.34391591943284,0.599077784204453
3,13.25,0.0455,176.446,189.951,0.485889,15.627,98.67465,99.0201,5.06939,6.19142,1.41508039113059,1.31204039571958,0.589962233814906
3,13.75,0.25319075,157.2675,188.15425,0.50566575,14.74925,98.62115,100,4.7513275,6.210825,1.39875275128852,1.31629415322886,0.593289077889212
3,14.25,0.164338,149.322,185.28925,0.521941,14.8795,98.61075,96.87385,5.61809,6.22158,1.44985861379653,1.36701200322617,0.597761715414042
3,14.75,0.30581925,144.3985,171.4505,0.4715855,15.1745,98.58465,99.874125,5.9340425,6.24527,1.36088781950791,1.31175863602199,0.540051614774399
3,15.25,0.29501325,137.8055,181.7425,0.4757625,15.72675,98.587375,98.32005,6.46915,6.5266325,1.43365427441007,1.26236411065327,0.575765150518559
3,15.75,0.635191,105.456,155.097,0.4836775,15.598,98.6477,99.612875,6.321175,6.003185,1.4100484527552,1.28778488438289,0.572296776176539
3,16.25,0.572909,82.214875,144.6285,0.460293,15.9135,98.69535,99.632875,6.6040975,6.17754,1.33446521199056,1.2466235248999,0.563161610907562
3,16.75,0.988782,59.481775,113.2095,0.461798,16.0155,98.5945,100,5.556335,5.80652,1.33951857023335,1.19320995637817,0.550447999360521
3,17.25,1.01903575,23.979475,88.234675,0.441072,15.40725,98.63605,100,6.326715,5.44306,1.29094949959638,1.04311691084748,0.544665952671911
3,17.75,1.5011275,8.46225,85.104775,0.43485025,14.99775,98.64325,100,5.681255,5.4325675,1.22308587973757,0.970739315336751,0.532052249001347
3,18.25,1.4673025,-0.6812575,62.583025,0.44548225,14.011,98.56775,100,3.75827,5.1079875,1.29385084148058,0.914742040140279,0.548803368438248
3,18.75,1.588285,-4.97057,51.2798,0.404198,13.1295,98.60975,100,2.31312,4.81359,1.14009346205514,0.928928278284739,0.513737286947327
3,19.25,2.09221,-6.98082,56.6843,0.3876615,12.0840000000001,98.6598,100,1.67963,4.715695,1.13604875782251,0.825831096532457,0.49635773389764
3,19.75,1.7822,-8.9096725,53.01145,0.391237,10.948,98.6653,100,1.26776,4.72912,1.2106292270976,0.911121986044924,0.499068366274285
3,20.25,1.868135,-5.996175,46.8024,0.3956255,10.359,98.6651,100,0.831282,4.90467,1.10923519937175,0.765422537688266,0.479937828041777
3,20.75,1.61186,-8.7200825,51.8442,0.368742,10.386,98.6666,100,0.49188775,4.68153,0.99206602602851,0.77900088615532,0.465470719437525
3,21.25,1.79846,-7.91772,56.9703,0.370938,10.0475,98.660625,100,0.5568225,4.67441,1.11413436344812,0.886563108187495,0.476266731989544
3,21.75,1.43002,-9.35959,42.678425,0.36716,9.99050000000003,98.65195,100,0.6696865,4.328695,1.06095766021789,0.75322161284341,0.433869031476646
3,22.25,1.48318,-7.06376,48.0258,0.386932,9.01100000000005,98.65475,100,0.454524,4.851635,1.0354145920869,0.902462013728098,0.468543930178981
