DOY2,HR2,FC,H,LE,USTAR,TA,PA,RH,VPD,WS,U_SIGMA,V_SIGMA,W_SIGMA
3,22.75,1.3589,-6.5630775,37.9435,0.36951425,9.291,98.6488,100,0.140027,4.9406325,1.05864035449171,0.749777394246649,0.457288749041566
3,23.25,1.51335,-6.12778,37.357275,0.37944325,9.09000000000003,98.6465,100,0.38951125,4.9496225,1.27203402975288,0.847783246007976,0.488074745389984
3,23.75,1.62277,-9.26687,40.1712,0.35894225,9.51700000000005,98.6412,100,0.1096135,4.72317,1.17262674106345,0.817246845431748,0.473676049637302
4,0.25,2.12997,-13.3245875,40.5073,0.3504825,11.83575,98.393925,100,0.699625,3.96188,1.04469613146196,0.776287816820261,0.406749382323456
4,0.75,2.7160475,-12.5877,41.81555,0.358735,11.557,98.3937,100,0.799743,4.69653,1.01949867300579,0.763456790405914,0.466889708603649
4,1.25,2.20399,-6.49408,34.60935,0.3512585,11.2585,98.393625,100,0.73763,4.2956175,0.969669249371668,0.730095199271985,0.442656219441151
4,1.75,2.42974,-8.96723,32.4997,0.3570835,11.233,98.2492,100,0.718852,4.3797025,1.04268550640774,0.775527375986241,0.438019925728949
4,2.25,2.253465,-11.8154,32.2296,0.350206,11.14325,98.355275,100,0.383113,4.41266,0.946843173337442,0.732500878350775,0.441803444053084
4,2.75,2.14846,-15.8249,30.8423,0.346988,10.91475,98.32865,100,0.545968,3.9165,0.950155903032685,0.741449256524005,0.443334070559901
4,3.25,2.970995,-12.2145,31.0561,0.326769,10.9385,98.28345,100,0.1676045,4.08137,0.936303903655218,0.714190118930061,0.446232002438194
4,3.75,2.49562,-9.31723,33.86945,0.33267225,10.7865,98.274,100,0.20911485,4.035155,0.932753997531078,0.708820851837755,0.443730630460751
4,4.25,2.58097,-8.01323,29.332,0.3525225,10.70725,98.2991,100,0.3188395,4.131595,1.06979961947164,0.73841936271666,0.42943913516666
4,4.75,2.29186,-7.59938,25.37525,0.3332635,10.263,98.3262,100,0.245763,4.165275,0.910303246176789,0.754528329488032,0.414477633401736
4,5.25,2.15172,-9.69006,24.9956,0.348946,10.4895,98.342375,100,0.0612765,4.521585,0.93033965461043,0.66538141595321,0.410729817962456
4,5.75,1.98982,-7.9190475,26.489325,0.34102725,10.468,98.35945,100,0.1216548,3.80484,0.933843499395429,0.791994949478846,0.379976315051346
4,6.25,1.9533725,-8.288845,28.57485,0.301602,10.073,98.37405,100,0.391844,3.59339,0.862557472463782,0.626486232889439,0.366236603331021
4,6.75,1.82811,-4.274485,34.99095,0.294272,10.7925,98.39645,100,0.42868,3.40932,0.880278413193858,0.668569943978871,0.381397122588671
4,7.25,1.440085,13.5467,53.638275,0.3562545,11.213,98.395,100,1.68648,3.997925,0.986294455935304,0.795512816971165,0.443913095226118
4,7.75,0.421101,36.421525,69.68745,0.40051075,11.802,98.4333,100,1.81515,4.449325,1.10497058784386,0.904630784134201,0.469378837563971
4,8.25,0.250802,52.9439,86.365725,0.3754185,12.65925,98.411925,100,2.3161625,4.4489725,1.07088910746172,0.910110709127489,0.451868256700068
4,8.75,0.0516,76.1403,110.903,0.421319,13.357,98.41515,100,2.97823,4.682585,1.15537872578648,0.985971094911002,0.504250832348706
4,9.25,-0.264734,103.29075,134.14675,0.435083,13.8475,98.4005,100,3.932255,5.0228275,1.21840858773402,1.11775901045422,0.51073445102324
4,9.75,-0.19973175,122.8475,159.2185,0.4646705,14.9605000000001,98.3775,98.2167,5.05139,5.25211,1.26147136313117,1.1550169198814,0.538271394077714
4,10.25,-0.3502065,154.17125,168.7795,0.45282375,15.401,98.3926,96.784275,5.26165,5.1321725,1.30595941743991,1.18566858775967,0.556653051546173
4,10.75,0.0177375,166.619,184.172,0.46447,15.53675,98.38415,96.3126,5.527665,5.52253,1.31151820421983,1.32946981913844,0.559053664687032
4,11.25,-0.169184,163.7145,201.18,0.44015925,16.35225,98.40105,95.691925,6.1563025,4.99245,1.28998837204062,1.28835409673797,0.543371639029854
4,11.75,-0.214914,168.506,206.7325,0.45260175,17.23,98.38035,93.82175,6.825485,5.3508375,1.3489993598794,1.37059614936369,0.560978425050854
4,12.25,-0.2054675,205.475,236.489,0.47258825,18.168,98.346,90.8424,7.28171,5.73008,1.40939010270094,1.44909014861194,0.580474595499872
4,12.75,-0.154148,197.467,228.542,0.46882,17.847,98.31785,90.2669,7.69137,6.19529,1.40318999806568,1.38858579606968,0.584901408879841
4,13.25,-0.23849725,202.9265,200.31175,0.4811405,18.128,98.2746,87.690325,7.6546675,5.8143925,1.42098909214673,1.43466023852339,0.595493653377833
4,13.75,-0.242541,193.2225,199.5085,0.48325575,18.965,98.2451,86.68185,8.455175,5.5392175,1.41464129729059,1.47030949122965,0.601353625134507
4,14.25,-0.447841,180.758,199.21875,0.4802705,18.784,98.2178,83.6514,9.97598,5.58669,1.41058852965704,1.4285280016398,0.570726267928024
4,14.75,-0.26646525,167.284,196.45025,0.488738,18.8940000000001,98.1776,84.163575,9.4503275,5.41295,1.45075152938055,1.50277002337228,0.561508022856709
4,15.25,0.058,150.1135,186.237,0.480233,18.95675,98.174125,85.5634,9.44623,5.46608,1.44487595742845,1.47596196635869,0.570242573989142
4,15.75,0.2298735,145.9355,184.715,0.481409,19.3015,98.183325,85.0986,9.2634,5.8539475,1.43224028098527,1.44791448842347,0.565546712509783
4,16.25,0.307365,107.7515,173.6095,0.466121,18.783,98.1927,85.3844,10.144375,5.63338,1.39548363202448,1.39149892597203,0.582758097326841
4,16.75,0.526479,84.727,153.758,0.470145,18.828,98.2102,87.35905,9.87338,5.5513,1.2769690677538,1.24793829975684,0.573236425918661
4,17.25,0.764942,55.60485,131.2165,0.4626645,18.62575,98.210875,89.208,8.9731,5.395145,1.29907529821581,1.22490414368804,0.560569811432691
4,17.75,1.0936375,30.1416,114.3785,0.4252745,18.11575,98.223075,92.9702,8.9893525,5.26325,1.28462347571905,1.17028714704302,0.539223000861855
4,18.25,1.41789,7.704095,99.8015,0.3964345,17.003,98.226725,87.847325,8.296255,4.937115,1.22360997125177,1.02698810762801,0.506520208953886
4,18.75,2.084455,-10.8007,78.1371,0.3842085,15.7075,98.2413,96.70085,5.9305175,4.76636,1.10468548657893,0.853386782180273,0.455324031417981
4,19.25,2.01926,-12.2514,51.3788,0.342632,15.01675,98.269675,100,5.368855,4.1518375,1.06203561224464,0.806918211468796,0.435214973128455
4,19.75,2.42235,-20.1869,55.177,0.331981,14.60175,98.305875,100,4.28217,4.17419,1.07185819957679,0.730887816289203,0.432988452501911
4,20.25,2.442695,-9.4677,46.3235,0.34297725,12.88,98.35345,100,2.71591,4.40689,1.03060433449422,0.744732605211314,0.464890642226375
4,20.75,2.4941725,-10.185355,45.677275,0.348891,12.5245,98.3934,100,2.64555,3.91807,0.979248597498751,0.711842959965128,0.425505581632016
4,21.25,2.33705,-12.1902,43.0291,0.337666,12.404,98.40765,100,2.11457,3.79326,0.980023684896272,0.682169333816758,0.437040043931903
4,21.75,3.27385,-20.072325,44.370125,0.3418495,12.5965,98.39515,100,1.757985,3.7060125,0.968209534915513,0.705886361514588,0.428926850998191
4,22.25,3.55712,-15.6761,44.13645,0.380373,12.4345,98.37105,100,1.95171,4.07821,1.08405008725601,0.772267454761728,0.457194706880996
4,22.75,2.9649375,-15.08565,37.076625,0.369123,12.345,98.3747,100,1.75691,4.434475,1.04045663243442,0.838652678355799,0.447026090373291
4,23.25,2.88982,-8.66825,48.5317,0.3902805,12.094,98.394825,100,1.048485,4.911605,1.07161069437675,0.837408461595117,0.45984606770477
4,23.75,2.16163,-6.759055,47.06375,0.375452,11.98075,98.39645,100,0.9147025,4.30351,1.08022219936456,0.806329957275556,0.452623987225957
5,0.25,3.91096,-3.73717,33.9049,0.3621835,18.651,98.3745,100,1.34842,4.1842275,0.844895744993305,0.750392088435121,0.464747355128934
5,0.75,3.15704,-6.7226,27.6836,0.3476535,18.7745,98.337475,100,1.109815,3.99657,0.821463122340562,0.740244593227301,0.422383731148167
5,1.25,2.64075,-2.415945,24.5608,0.351563,17.886,98.339,100,1.02326,3.87446,0.94770531350074,0.814089855588389,0.422698540551625
5,1.75,2.965355,-5.6206525,22.097825,0.30564175,17.619,98.3626,100,1.230045,3.7992425,0.925281993000237,0.748020053207132,0.416930449835461
5,2.25,3.17711,-5.74355,33.6364,0.31532375,17.432,98.3478,100,0.8273445,3.78137,0.910782725491832,0.69012670688451,0.373013404584875
5,2.75,3.23235,-8.9101575,22.009625,0.299885,17.326,98.3472,100,0.6167685,3.68682,0.79427927223776,0.623838921517406,0.35328034193824
5,3.25,2.72947,-7.3789375,25.5734,0.305927,17.192,98.333475,100,0.127509,3.536695,0.894419923749466,0.651044155873638,0.37970301483537
5,3.75,2.389565,-4.06519,18.0272,0.34939875,17.147,98.3254,100,0,3.64007,0.888257414327406,0.699164980908497,0.436882501816964
5,4.25,2.75206,-6.2431975,32.05055,0.29488075,16.73075,98.31475,100,0,3.51062,0.902238312808001,0.702183919040894,0.441669652639415
5,4.75,2.97471,-3.84333,27.696775,0.324477,16.5115,98.32455,100,0,3.33334,0.939218916893162,0.706818088350779,0.498593431658614
5,5.25,2.65924,-2.465525,29.8501,0.276332,16.542,98.329275,100,0,3.70089,0.896680837730774,0.628125783581601,0.402934781662663
5,5.75,2.63591,-3.22262,39.641325,0.3035565,17.14975,98.335725,100,0,3.53661,0.79262786572855,0.674688817159437,0.38397998979801
5,6.25,1.74291,-4.029705,37.376175,0.32285625,18.3135,98.341625,100,0.36724725,3.3063775,0.946228439854164,0.715647994386918,0.406740703642997
5,6.75,1.04242,7.07382,48.9026,0.303634,19.1175,98.348425,100,1.9257325,2.987425,0.870505025832706,0.659605942968982,0.395486685045413
5,7.25,1.29399,21.8581,70.7541,0.328899,19.6845,98.353975,99.5495,3.110545,3.467975,0.940517942412584,0.778783235515933,0.415648532569137
5,7.75,1.22901,43.0389,89.722725,0.339161,20.028,98.370425,96.1115,4.25868,3.954475,0.977061916079555,0.822476269672101,0.423555377557147
5,8.25,0.823759,67.69885,101.687525,0.347448,20.8307500000001,98.37055,93.1804,5.553355,4.0655175,0.98400437801621,0.910951246598346,0.421725981107572
5,8.75,1.1145055,84.312075,128.032,0.3703215,21.2315,98.354525,91.11605,7.204655,4.407655,1.05886590158014,0.998158464997776,0.461228831963335
5,9.25,0.512601,115.6735,155.0395,0.4014165,22.3585,98.354175,91.482775,8.9711425,4.64381,1.11833357204141,1.10984167726701,0.485957683530027
5,9.75,0.4154515,130.64875,168.241,0.4246275,23.059,98.354225,89.9331,8.20425,5.106295,1.22627411668944,1.21328933118235,0.495143633301289
5,10.25,0.54890825,136.642,198.679,0.4469985,23.77325,98.3622,89.473075,10.115185,5.2724775,1.25855426128031,1.2963911442479,0.511195099853446
5,10.75,0.787021,177.7155,234.97575,0.462478,23.5385,98.385125,87.63495,10.709175,5.65293,1.26500954615625,1.35174555087411,0.556668622117042
5,11.25,0.541213,160.0975,238.7815,0.461477,24.309,98.3845,89.377225,10.94505,5.75666,1.3734991809244,1.37045977686322,0.561668619585214
5,11.75,0.7616935,175.43475,214.401,0.4790925,24.80425,98.36225,85.61165,11.0357,5.666525,1.32284158635369,1.38042525878149,0.519627919938078
5,12.25,0.882501,163.615,235.115,0.45053675,24.69525,98.3399,86.8418,11.487,5.5814275,1.36768268157383,1.41031000426716,0.524991250812114
5,12.75,0.933122,174.0285,238.978,0.445089,24.9805,98.3328,84.2328,12.3999,5.56587,1.42301611093142,1.44832231334375,0.512303657464364
5,13.25,1.4287975,186.68275,241.481,0.4677005,25.391,98.3243,80.67025,12.6014,5.716245,1.45602628949869,1.36281073329409,0.534331777294371
5,13.75,1.094845,182.0795,244.461,0.461633,26.684,98.27895,84.5105,12.9702,5.42174,1.44603396271063,1.43393394364587,0.554620914667917
5,14.25,1.18767875,142.522,230.165,0.449582,26.90175,98.285125,80.6441,13.007275,5.78318,1.36896390656649,1.45078944027037,0.568412622079598
5,14.75,1.0553645,143.0545,207.07,0.432671,25.99025,98.282225,81.865475,14.682775,5.52625,1.40190553717408,1.32551534516565,0.563734866759188
5,15.25,1.14932,113.882,189.83425,0.424056,26.291,98.28795,81.7999,14.7359,4.75502,1.34785377613433,1.26560278039066,0.521089243796108
5,15.75,0.818661,126.706,171.5175,0.43151325,27.33625,98.2542,81.6478,14.0544,4.892475,1.33250351327204,1.31830484605697,0.525654434055793
5,16.25,0.79127775,107.545,187.2885,0.45097525,26.578,98.238925,84.2464,14.53985,5.0648725,1.42302244041048,1.34995670812723,0.53357395403867
5,16.75,1.50144,81.735775,162.95825,0.448564,26.4865,98.24225,83.0218,14.98225,5.20629,1.27575937625363,1.23673070736454,0.544452153321843
5,17.25,1.036662,43.4129,126.32325,0.41168125,26.3685,98.234275,84.32635,13.040875,4.7277925,1.27389494724291,1.17382051940669,0.510479951778264
5,17.75,2.57921,32.09015,98.9259,0.418737,25.7465,98.22715,89.12315,12.31215,5.188695,1.25039023788895,1.11429559074155,0.510526405009461
5,18.25,2.485165,18.094025,86.3231,0.38965,25.8,98.226275,89.627825,10.498225,4.45219,1.18973106204722,1.01291427188164,0.51720788857093
5,18.75,2.360875,2.33045,76.4711,0.374165,25.1855,98.23035,91.0811,10.398875,4.1419,1.03396129137354,0.926379187131653,0.504318351837408
5,19.25,2.5797575,-6.85658,60.89675,0.329569,24.31,98.239175,95.26975,8.5978925,3.7724525,1.00823728399686,0.829319153147609,0.475043308153628
5,19.75,3.4991275,-12.06205,59.56985,0.372441,23.1945,98.27655,97.08285,6.71468,3.73946,1.03635862155819,0.813005025299829,0.500619616075918
5,20.25,3.76926,-10.0216,48.2697,0.36454625,21.83975,98.292,100,5.6109,3.5975825,0.947548875284749,0.807531879100188,0.483089923652531
5,20.75,3.18063,-9.9812425,38.77495,0.350295,21.0545,98.33625,100,4.99537,3.5984,0.960206364951739,0.775916232592153,0.485573521622793
5,21.25,3.41642,-4.7478375,40.243075,0.344845,20.598,98.367625,100,3.85048,3.85627,0.956679192008252,0.767067150858286,0.49899799598796
5,21.75,2.82149,-2.40178,31.8178,0.371735,20.0305,98.3982,100,3.26985,3.98848,0.953218648244681,0.726638149287525,0.487327405344703
5,22.25,4.007055,-4.54728,26.9385,0.333343,19.8525,98.404575,100,2.13463,3.9041875,0.955433948387216,0.80728681396391,0.431760747891227
5,22.75,3.28931,-9.37746,27.7385,0.32966875,19.6735,98.41255,100,2.621145,3.8248275,0.780740033557906,0.59096023554889,0.408624969498406
5,23.25,3.5920775,-2.000215,29.7568,0.327174,19.13375,98.4048,100,1.83246,3.98596,0.94375565425145,0.759246077966995,0.436516895434759
5,23.75,3.85522,-3.257035,25.88885,0.35604575,18.8895,98.3933,100,1.533915,4.0275175,0.960383777455659,0.719014865210975,0.442533572982458
6,0.25,6.9572,-10.100915,27.1004,0.24466325,21.1595,98.25255,100,1.146975,2.8534025,0.709065812972413,0.540887842164534,0.3104834939252
6,0.75,9.76855,-20.5809,34.9405,0.259883,21.233,98.2649,100,1.1480095,3.41654,0.833334866665256,0.610425918640395,0.329257851036241
6,1.25,8.37032,-16.068375,31.1877,0.22951625,21.1265,98.26115,100,0.4634425,3.174505,0.742387350304604,0.619562749041612,0.342240229387598
6,1.75,7.6442375,-8.198355,30.744675,0.2463545,21.15575,98.27805,100,0.78534125,3.1825525,0.720682071885941,0.633666283959779,0.385580472352289
6,2.25,6.51467,-5.0047,27.037025,0.242514,21.0125,98.2435,100,0.4425545,3.12403,0.732264410851262,0.556583246132167,0.34371790759284
6,2.75,6.3967575,-8.01384,23.8565,0.24753175,20.7375,98.2147,100,0.201181395,3.2361025,0.778458091558109,0.60435449586354,0.326138423808186
6,3.25,6.746535,-6.22718,23.030175,0.249163,20.7715000000001,98.2097,100,0,3.1543,0.73117303013719,0.588686606136066,0.289998154876551
6,3.75,6.5207875,-6.26252,21.77315,0.2374965,20.6255,98.206675,100,0,3.57302,0.600739741563107,0.492163590689112,0.286696459301278
6,4.25,5.503155,-3.48722,17.98815,0.2479485,20.5635,98.22925,100,0,3.280965,0.672267406984386,0.555917308033357,0.294512966366066
6,4.75,6.72142,-4.84782,18.9858,0.2353155,20.50775,98.2212,100,0,3.5754175,0.704148940655116,0.624294236207591,0.31224989991992
6,5.25,6.1753775,-8.90593,17.807125,0.2602175,20.35,98.2471,100,0,3.59025,0.742909233172785,0.540689374780012,0.329970658985882
6,5.75,5.120235,-5.8661775,32.8705,0.2734945,20.84825,98.2644,100,0,3.4409675,0.665925653168565,0.594447642774366,0.343260237579759
6,6.25,2.67062,-2.04524,38.02965,0.25044,21.3075,98.277,100,0.73129275,2.89831,0.712373213904155,0.586353691809532,0.31559467676119
6,6.75,2.3293725,8.54608,64.1414,0.2904,22.1725,98.28585,100,2.26407,3.22896,0.768321208684523,0.665329126820779,0.374225967452929
6,7.25,1.33782,22.1379,66.569,0.297407,22.63425,98.264675,100,4.48038,3.56727,0.855272490763689,0.744016128857433,0.392447448711289
6,7.75,0.161645,38.183825,109.58325,0.3353525,23.32275,98.268725,98.43,5.45067,3.8420575,0.880264003332102,0.800791326518938,0.409868271521473
6,8.25,0.32222775,57.977975,129.742,0.325299,24.4225,98.283775,93.938,8.45963,4.11311,0.914450811341619,0.853364428811988,0.420693475109848
6,8.75,-0.0999,83.03235,168.77,0.34938875,25.325,98.2939,90.4827,9.12627,4.0574225,1.01037829169273,0.943846636047392,0.423243437080467
6,9.25,1.00526,99.9677,199.004,0.360942,25.572,98.30375,88.029975,10.267775,4.01148,1.0141792798604,0.971996113689146,0.450521030351776
6,9.75,0.379032,118.356,240.3245,0.382654,26.3535,98.301725,84.0319,12.1769,4.3749875,1.12190948268057,1.06733659579122,0.465969417514268
6,10.25,0.4628065,128.4045,256.7875,0.4035905,26.4975,98.31165,82.8828,12.883175,4.630665,1.22625853717721,1.21718868721128,0.492126729256706
6,10.75,0.8834735,137.777,297.888,0.394318,27.042,98.301275,81.93585,12.317825,4.82159,1.20166739433893,1.21717943515998,0.500762644360406
6,11.25,1.03872,167.5205,298.17175,0.4271595,27.64325,98.292325,84.8487,13.8795,5.173695,1.26236529932582,1.30170632932307,0.513464476747616
6,11.75,0.8151525,156.498,288.393,0.42340675,28.28725,98.27015,80.933225,15.1462,5.0481475,1.23871659765415,1.30901439522737,0.508191696663228
6,12.25,0.572608,184.82175,312.924,0.434611,28.86725,98.27975,77.937375,15.724625,5.09783,1.32889048664665,1.36725049397079,0.525872608147639
6,12.75,0.1514535,174.7775,302.8085,0.436399,29.119,98.293875,78.56515,16.73135,4.8466,1.30155468035073,1.35636633906836,0.54174471118246
6,13.25,0.67137,159.42625,364.7195,0.431147,29.481,98.2989,77.26785,17.328725,4.60091,1.3412046701779,1.28734718028523,0.502080670808985
6,13.75,0.338633,182.359,319.487,0.458681,29.511,98.2907,77.051725,18.112275,4.80526,1.37014209184914,1.30752820237271,0.500193962378596
6,14.25,-0.465688,169.204,329.003,0.4451175,29.7375,98.225975,77.6281,19.121,4.912855,1.29500488847362,1.32830937016614,0.514069898197844
6,14.75,0.2722655,147.23375,315.4595,0.4501055,29.994,98.237625,75.742025,18.685225,4.482465,1.35294863169301,1.2889608217475,0.499953356216194
6,15.25,0.793037,131.611,264.56075,0.4396275,29.8505,98.19765,76.894825,18.716725,4.702455,1.359080571563,1.2572310845664,0.50300781865591
6,15.75,1.03723175,122.7745,246.279,0.446383,30.047,98.19795,77.3155,19.0709,4.59421,1.38903923630688,1.3242091979744,0.522111887443034
6,16.25,0.239281,112.61,230.28325,0.42708075,30.001,98.1896,74.0221,19.5032,4.700855,1.20381420081653,1.26,0.473874265800543
6,16.75,1.15162,94.3659,214.4005,0.42792,29.6765,98.1878,74.886875,19.461025,4.86113,1.20624662518201,1.20667897537061,0.467913453536014
6,17.25,1.5638025,57.02205,187.169,0.41349875,29.9085,98.1733,77.5786,18.803,4.775615,1.08237158974358,1.10547931878004,0.474604188427662
6,17.75,2.1169825,49.18425,161.73575,0.3622005,29.9985,98.15015,76.964375,18.754175,4.311125,1.08140186794734,1.01783039645052,0.419635327086315
6,18.25,2.2413625,22.237525,118.355,0.351605,28.51175,98.108275,81.87305,17.5705,4.1548775,0.98274689682727,0.952177545087248,0.447929681981447
6,18.75,2.51876,8.4068075,91.1698,0.33952,27.42875,98.100475,87.277225,15.990875,4.022425,0.985596651228537,0.858554016937781,0.399816968722454
6,19.25,3.38596,-8.19595,75.1835,0.28907425,26.5125,98.12545,91.832275,13.83635,3.687735,0.930127580800573,0.787370280715761,0.400373396138728
6,19.75,4.827935,-11.1822,65.44605,0.2650025,25.8825,98.1293,92.9681,9.76449,3.4619625,0.762930235254175,0.688994447908555,0.384289665350612
6,20.25,6.3281525,-12.337075,40.71435,0.2599135,24.26,98.14025,99.4855,6.8108,3.22543,0.718768078365587,0.601232522418246,0.293927693647071
6,20.75,6.55955,-12.6065,47.583425,0.288227,23.6695,98.18615,100,5.188655,3.1901,0.774880868260515,0.571068297141419,0.342916505693135
6,21.25,6.549355,-14.5948,42.51655,0.2858705,23.23275,98.218775,100,4.1818,3.471505,0.821283722676411,0.615442265133843,0.358390772938054
6,21.75,7.0701,-15.33575,45.6613,0.300452,22.7525,98.252775,100,3.34741,3.52784,0.857285959319212,0.621843813338792,0.400155576955434
6,22.25,5.71867,-11.187425,35.669625,0.27078625,22.1527500000001,98.28175,100,2.776065,3.4486975,0.779478030479371,0.629073922524213,0.394546575197403
6,22.75,4.91472,-17.3528,34.988475,0.2644535,22.1095,98.27255,100,2.33431,3.30264,0.788267147388397,0.557520403214089,0.390497736428046
