DOY2,HR2,FC,H,LE,USTAR,TA,PA,RH,VPD,WS,U_SIGMA,V_SIGMA,W_SIGMA
6,23.25,7.25222,-8.7870725,27.0389,0.2563,22.0295,98.28275,100,1.94483,3.25818,0.732248754479486,0.608843307024496,0.391056569857466
6,23.75,7.11353,-15.44145,32.27,0.228214,21.6845,98.28505,100,1.17481,3.2437325,0.659618361672672,0.5426096576012,0.328641524426095
7,0.25,7.12298,-11.4048,18.93065,0.274274,22.825,98.3185,100,0.937563,2.6171675,0.649885860997759,0.530618119504624,0.336509520076184
7,0.75,7.62275,-8.36394,17.593925,0.260644,22.6165,98.29765,100,0.86474625,2.17467,0.602808373928975,0.545462071252907,0.296735962726732
7,1.25,9.05814,-11.0012,32.4692,0.265178,22.486,98.2906,100,0.7119795,2.3084,0.653978978383055,0.526889931579642,0.294787620297956
7,1.75,6.71466,-14.4441,25.464625,0.243031,22.20825,98.2761,100,0.03406755,2.31705,0.615344716770167,0.468452237767596,0.325493471516711
7,2.25,8.53247,-11.108825,16.646125,0.246612,22.1115,98.2657,100,0,2.169405,0.605859018561359,0.421940999941037,0.302276311779188
7,2.75,8.0656325,-8.42587,17.457925,0.243059,22.0965,98.25685,100,0,1.98083,0.533408337118474,0.411018247770096,0.306553063352947
7,3.25,8.10078,-8.05992,16.941225,0.248477,22.214,98.2459,100,0,1.93729,0.592589825088367,0.447475541257971,0.32078262672638
7,3.75,9.01606,-9.722295,13.2498,0.25242375,21.83025,98.2532,100,0,1.8398575,0.606770106182378,0.484438203801872,0.320285948541254
7,4.25,7.90233,-7.06859,11.9326,0.235303,21.94225,98.25245,100,0,2.0234575,0.570492426833492,0.460095353544114,0.302489669245083
7,4.75,9.82936,-9.42266,22.578625,0.245402,22.07,98.24575,100,0,1.930595,0.631894769720402,0.446102198971357,0.308706980808663
7,5.25,8.179995,-9.82878,12.52495,0.2219325,21.843,98.26905,100,0,1.6398675,0.557960225531759,0.455946724759719,0.266730862150717
7,5.75,9.5203775,-6.88203,12.8656,0.2501085,22.051,98.2782,100,0,1.73544,0.555528651421342,0.445350423823757,0.293294183915995
7,6.25,4.706765,-2.12528,31.9281,0.2338045,22.734,98.282125,100,2.09041,1.9521925,0.562806361015936,0.443679147064693,0.275463720811847
7,6.75,2.88381,13.98,49.2619,0.24302325,23.8085000000001,98.306825,100,4.41459,2.0953125,0.584595143934266,0.502947858405176,0.276936113464944
7,7.25,-1.45544025,21.90185,85.4364,0.262374,24.86525,98.3191,100,6.059115,2.272675,0.701435670607077,0.573726198437793,0.318482338599804
7,7.75,-3.20598,34.23975,114.847,0.28181675,25.7235,98.344025,100,6.4348,2.47468,0.759546986936294,0.634286736933132,0.33733066233939
7,8.25,-3.073775,40.3594,131.24225,0.33631775,26.369,98.3489,100,8.40935,2.5831725,0.75386151277625,0.710646733702517,0.379930256757737
7,8.75,-3.83688,63.38815,176.2995,0.3368755,27.88125,98.3687,92.06705,10.954125,2.71673,0.804938888989599,0.807813471099083,0.404615456803917
7,9.25,-7.511625,96.990425,205.7155,0.3422215,28.176,98.3502,91.8603,11.9377,2.689305,0.859741524483434,0.86217921570866,0.390636408463315
7,9.75,-7.42144,96.7572,254.95,0.379877,29.2135,98.3486,88.94785,13.4361,2.53233,0.898232947967975,0.946959989921545,0.419659053859876
7,10.25,-6.0357425,121.93,269.90575,0.381984,29.5535,98.34845,85.3184,14.6069,2.74702,0.965456886660404,0.906411054654565,0.419915467683675
7,10.75,-4.98573,137.06,339.2305,0.37459325,30.2445,98.35185,82.654,15.791,2.784595,1.01018148791469,1.03979573077825,0.435671862220403
7,11.25,-4.51623,129.63475,346.268,0.3928805,30.572,98.3547,85.528,17.871175,3.002865,1.0583997354497,1.11761800271828,0.469233242750966
7,11.75,-6.425285,134.634,357.313,0.395222,31.2775,98.35825,78.999,18.60525,2.855635,1.09411628871693,1.15449335561796,0.450064935821264
7,12.25,-7.2634675,142.04,387.93925,0.42850175,31.7955,98.3415,76.928675,20.093375,3.02197,1.09314701060979,1.19033595535412,0.489577104574741
7,12.75,-7.16021,136.028,409.22725,0.4069515,31.905,98.3183,77.33495,19.62535,3.0694225,1.13960628925508,1.18159144797689,0.483039742923981
7,13.25,-6.78072,151.953,372.598,0.41656825,32.0915,98.321875,75.859175,20.311225,2.83972,1.1301257761227,1.15162869876049,0.465857470430982
7,13.75,-8.880175,149.15075,397.377,0.405659,32.22975,98.3076,79.58455,20.68265,2.810155,1.16086584373177,1.16650444585295,0.457187283550679
7,14.25,-7.65604,112.3225,327.68575,0.4092415,32.315,98.296275,78.2708,20.456525,2.71867,1.14094660442054,1.25154787859279,0.454074900281142
7,14.75,-4.0997875,111.463,335.27625,0.418958,32.53225,98.2773,76.052675,21.549375,3.2435,1.10648448421092,1.12740811624378,0.472549907332147
7,15.25,-6.7498,93.1498,355.90325,0.4018405,32.568,98.26825,77.06085,21.818625,3.403785,1.13877916566652,1.16005024095882,0.447590152438988
7,15.75,-3.6874575,87.9261,298.67675,0.394053,32.618,98.2549,76.4861,21.4546,2.8249,1.02681567957134,1.119434434272,0.455389858232134
7,16.25,-5.3431825,71.91245,283.6535,0.393287,32.7365,98.25985,78.9013,20.7803,3.043295,1.0745020795905,1.15102003351699,0.459294585703596
7,16.75,-1.7711975,60.27995,240.402,0.36906125,32.468,98.242875,76.9708,20.445,3.1066975,1.07345359414106,1.01156853208046,0.467780911143347
7,17.25,-3.07454,37.73635,241.255,0.39158,32.09275,98.24015,75.89585,21.72705,3.44943,1.03644652376161,1.00320984843651,0.446095987607418
7,17.75,-0.516679,27.445,195.50775,0.396888,32.182,98.233375,79.7256,20.2302,3.62434,1.04816139839865,0.933799764403483,0.443123624553292
7,18.25,-0.7570605,8.52782,126.27975,0.3569735,30.04925,98.241125,87.6798,17.211275,3.4147375,0.960823120714836,0.838006287330466,0.418347850720547
7,18.75,2.038795,1.85172,117.55325,0.33558925,28.71525,98.257775,90.914125,15.79645,3.1779525,0.870655113927034,0.69673648565285,0.395387679901804
7,19.25,3.64459,-6.6916325,77.063475,0.337284,27.5795,98.266175,96.746,12.74055,3.372845,0.875142800173141,0.669862159830411,0.40210828163659
7,19.75,5.90395,-4.81915225,70.8659,0.322669,26.2625,98.273225,100,9.82089,3.09029,0.849173716032238,0.591003384085066,0.349075293423837
7,20.25,9.9791575,-7.547825,47.3052,0.321946,24.8365,98.2684,100,6.511515,2.84243,0.844085896102997,0.595252630040347,0.36085177012175
7,20.75,8.171735,-7.7597925,32.085725,0.3049365,24.07775,98.2604,100,5.20299,2.36678,0.701123887887247,0.573902857955035,0.361383143075034
7,21.25,8.1379175,-4.5939725,37.5646,0.329718,23.6935,98.27985,100,3.81865,2.84413,0.695030731719119,0.652315107904148,0.38082804518575
7,21.75,6.5209125,-8.2464675,46.5414,0.300247,23.438,98.2986,100,3.671,2.48326,0.700334418896175,0.559104299007065,0.363836501742197
7,22.25,6.52582,-10.1015,34.302225,0.267244,23.37825,98.29165,100,2.824955,2.38282,0.717247789961589,0.537941446627791,0.323996913565546
7,22.75,11.428225,-10.11,23.1925,0.30676225,23.27725,98.29315,100,2.46455,2.3941375,0.727971106744715,0.563361340526664,0.339796095825725
7,23.25,9.439265,-12.299375,37.468775,0.3385415,22.995,98.28575,100,2.11188,2.4143125,0.744112572105809,0.58740790144758,0.365272817332025
7,23.75,8.4966225,-9.4195475,36.5324,0.28699725,22.5465,98.2815,100,0.677264,2.3828725,0.684478317830885,0.53857474781367,0.323594569553132
8,0.25,18.0161,-10.15502,22.9845875,0.304416,21.199,98.29735,100,0,1.8173,0.610461300984755,0.469407675063732,0.347551435042355
8,0.75,18.0161,-19.82285,19.34515,0.304655,21.0175,98.2956,100,0,1.8369,0.672515445875246,0.498689095851133,0.356112755558819
8,1.25,18.0161,-20.531075,27.4072,0.280265,20.9315,98.2848,100,0,1.66102,0.609295224864077,0.47073240806216,0.344369368166913
8,1.75,18.0161,-17.2912,23.9920625,0.26392975,20.874,98.272525,100,0,1.77888,0.607720168989684,0.447906357411627,0.306664106617252
8,2.25,18.0161,-15.46915,18.5056,0.31217125,20.69125,98.27055,100,0,1.8188675,0.608916410200395,0.49874079759445,0.335438979414786
8,2.75,13.90086,-20.8468,22.5024875,0.320203,20.397,98.264775,100,0,1.8709375,0.60818220810681,0.537818792905509,0.350364422450995
8,3.25,9.78562,-8.206,22.328425,0.26210175,19.8935,98.2638,100,0,1.8907,0.575319911006042,0.419296685224336,0.287662879120879
8,3.75,12.812135,-9.6069575,15.929225,0.2748655,20.2615,98.268725,100,0,1.8674225,0.59929330881041,0.406281111399618,0.328121792656289
8,4.25,15.83865,-7.663565,14.944575,0.3132565,20.06125,98.275425,100,0,1.912835,0.558527252677143,0.472502497249018,0.366954847619749
8,4.75,19.212425,-12.5798,27.186075,0.285661,20.179,98.288225,100,0,1.90849,0.635115737484122,0.488264103970281,0.338715219616716
8,5.25,8.58109,-9.81063,12.0504,0.2845075,19.994,98.28595,100,0,1.65742,0.511159466311639,0.450004505091431,0.314072270352437
8,5.75,9.536565,-9.2628675,11.814925,0.26819,19.8825,98.3037,100,0,1.5395,0.521874515258708,0.428378239797777,0.313950835887489
8,6.25,8.88095,-6.78829,28.8968,0.27516875,20.39925,98.32785,100,0,1.598535,0.550730994680316,0.430167409272251,0.325752147761621
8,6.75,4.916835,-5.48772,32.928875,0.278671,21.28625,98.346375,100,1.9078,1.82903,0.549996018832702,0.48742785072799,0.313847096529504
8,7.25,-2.15284,13.0307,67.258,0.28086925,22.901,98.36655,100,4.065735,1.8057675,0.584782010667223,0.481118493960401,0.290826441235098
8,7.75,-7.03205,13.741525,98.393975,0.28826475,24.2645,98.3813,100,4.829585,1.8514775,0.6261058735116,0.531637870695371,0.345861231223984
8,8.25,-9.918355,29.51125,158.259,0.334967,26.0700000000001,98.3959,97.334475,5.6548225,1.97372,0.71366517774665,0.600791875636966,0.369246530112336
8,8.75,-12.6447,45.921025,194.37225,0.35555375,27.5015,98.40495,91.3982,8.53987,1.9829075,0.727121780187416,0.683977161888752,0.410512879548641
8,9.25,-14.459,58.0295,229.245,0.370072,28.228,98.4198,88.4143,10.947175,2.223395,0.776151519904534,0.739762945684126,0.419880018907513
8,9.75,-18.0166,64.076575,278.2425,0.382384,29.2955,98.43885,86.1192,11.7998,2.2029475,0.836438110444676,0.812784031009376,0.436256118071782
8,10.25,-16.9319,71.79325,293.038,0.412223,29.583,98.428125,82.4558,12.05475,2.3032,0.864669879202462,0.86535297159054,0.464428130306622
8,10.75,-21.7351,69.1887,377.233,0.44880875,30.3715,98.4246,80.4265,14.4337,2.4247475,0.845747669081705,0.915085983563026,0.499878926479208
8,11.25,-20.145875,84.6852,370.083,0.445669,31.221,98.40835,76.3419,15.9393,2.38722,0.93807409089048,0.940796182575893,0.492131750512786
8,11.75,-18.9503,104.69775,415.5545,0.44524175,31.0685,98.37165,75.194975,16.498725,2.4986025,0.974932078505181,0.918423609634425,0.493692740991098
8,12.25,-22.91385,90.508625,391.274,0.441918,31.459,98.3498,76.61205,17.227325,2.4324475,1.01268194428457,0.963004962528852,0.497264765380367
8,12.75,-22.11415,72.0289,428.0885,0.4605775,31.734,98.33835,75.7352,19.11045,2.42658,1.05244887508665,1.03211917916489,0.516127891127771
8,13.25,-25.775525,116.698,412.637,0.45787925,31.325,98.3198,74.970775,17.720775,2.4335875,1.04110705929236,0.971972894723122,0.500660083369499
8,13.75,-19.9055,101.785,345.078,0.418464,31.42275,98.2901,72.8865,17.57885,2.46161,0.992049880664661,1.00813429425504,0.484519165653014
8,14.25,-18.46125,95.8655,405.707,0.42801175,30.91175,98.269625,73.47375,17.55665,2.4640725,1.00140803966563,0.981301901434688,0.477373622030491
8,14.75,-17.15385,79.1762,345.50475,0.428564,31.398,98.2759,73.559825,19.14075,2.48211,1.04824030661767,0.99752585945688,0.509239165747535
8,15.25,-18.5083,80.942125,382.5605,0.440459,31.523,98.234,73.2523,19.5627,2.49005,0.960738629592096,0.949608796308865,0.499879614122372
8,15.75,-14.43715,58.6273,341.214,0.42665,31.78925,98.2218,72.9592,19.52255,2.468545,0.957415918924429,0.925631672701458,0.501118206147895
8,16.25,-12.2212,27.4123,275.627,0.39058725,31.3855,98.209325,71.70805,18.744175,2.382325,0.958415865215057,0.886506884013307,0.445038698989977
8,16.75,-10.812375,28.984975,248.9155,0.414843,30.829,98.2169,73.4267,19.7526,2.39982,0.962337258969017,0.839455776083529,0.469321851185303
8,17.25,-7.10149,7.883605,214.031,0.4030305,31.101,98.216375,76.312,17.3814,2.4418075,0.916822798741961,0.769805253414568,0.441831936457632
8,17.75,-5.027035,-9.5392925,165.0035,0.3623505,30.3725,98.20815,79.0099,15.5309,2.292085,0.90313897048018,0.7390250334055,0.411077359679811
8,18.25,2.48441,-10.54471,132.55025,0.358124,29.20225,98.20355,84.0969,12.5079,2.13175,0.794979659343476,0.649660966045329,0.407464108848865
8,18.75,3.19937,-10.183905,75.72565,0.33854,27.63225,98.215975,90.4316,9.1946725,2.0793,0.659696142174562,0.492700598156852,0.385765472794028
8,19.25,7.30549,-13.9369,46.4714,0.38501625,25.7625,98.2404,99.60215,5.042725,1.922555,0.685332847150012,0.578005132798072,0.471439025461313
8,19.75,12.55605,-20.7089,25.88775,0.339342,24.259,98.247425,100,3.00943,1.81278,0.592725062739884,0.413395877970265,0.422805180148375
8,20.25,13.567625,-16.8041,35.8291,0.246798,23.16875,98.2615,100,1.98776,1.67089,0.528745188339419,0.417241876373654,0.300665927567458
8,20.75,14.5569,-15.7754,32.7461625,0.22802275,22.5765,98.280125,100,1.10608,2.10381,0.513994567657323,0.443737535036197,0.321105807440668
8,21.25,15.546175,-14.7467,16.0268,0.272475,22.2655,98.29175,100,1.01581,1.88476,0.467315166805346,0.420965051405329,0.313687742827162
8,21.75,9.65897,-18.1756,20.9757,0.258569,21.98075,98.3187,100,0.2291475,1.95197,0.527946019967951,0.432107523478763,0.278208554864871
8,22.25,11.5934,-16.561075,32.7438125,0.30763,21.6407500000001,98.3114,100,0,2.0395,0.648701858525163,0.483918381547963,0.346893355370206
8,22.75,11.33,-12.7,21.456175,0.349013,21.3415,98.304675,100,0,2.11035,0.682287537452013,0.460103555903963,0.368534266812953
8,23.25,11.0666,-13.18595,21.4363,0.30263675,21.232,98.303925,100,0,1.807495,0.628833675818227,0.44486165404314,0.341233685745972
8,23.75,9.07259,-13.377725,22.4412,0.315661,21.3895000000001,98.3054,100,0,1.8692375,0.644291727004687,0.483017374626671,0.353032393637628
9,0.25,9.2104575,-19.961025,27.038525,0.321925,19.9945,98.41055,100,0,1.75405,0.66588460700183,0.514358659218433,0.389003856022019
9,0.75,8.231045,-21.8482,21.096375,0.279177,19.724,98.40615,100,0.00594552,1.82295,0.512897962387189,0.430422164801765,0.316023188155309
9,1.25,9.184935,-17.7104,22.3452,0.320298,19.868,98.4081,100,0,1.820775,0.628168781500031,0.501963273403471,0.358773614121541
9,1.75,8.70773,-12.77225,22.5195,0.31459425,19.45925,98.412825,100,0,1.5232475,0.595433471025018,0.460986984631887,0.337908698897537
9,2.25,7.69396,-12.9937,25.6929,0.290385,19.063,98.4047,100,0.613128,1.4785975,0.552414699297548,0.462297523246664,0.355824394891638
9,2.75,7.20133,-13.793125,27.54705,0.313891,19.324,98.4022,100,0,2.00865,0.583187791367412,0.441225565895722,0.327887539019074
9,3.25,9.391875,-15.2436,27.715625,0.25555975,19.151,98.4128,100,0,1.7852175,0.57316102573794,0.430238989283758,0.3027830697229
9,3.75,8.89176,-14.733525,18.60865,0.27904325,18.8465,98.407725,100,0,1.683995,0.538428073793825,0.461252642268855,0.319156794733686
9,4.25,9.59271,-16.46635,18.683,0.307191,18.76275,98.404975,100,0,1.83331,0.538299395464974,0.362175371884947,0.320633747444027
9,4.75,9.6432125,-9.86787,31.793525,0.3273795,18.83225,98.417375,100,0,1.809325,0.667776275644914,0.424365279742534,0.35955844475062
9,5.25,8.41265,-13.5204,28.017925,0.283451,18.778,98.426875,100,0,1.77549,0.617718534640828,0.468250315811242,0.350026288714787
9,5.75,7.83854,-12.5815,21.078675,0.287893,18.59875,98.442875,100,0,1.57226,0.666014856812092,0.521137218014603,0.369789889577395
9,6.25,8.73025,-12.609925,25.8655,0.292611,18.531,98.44375,100,0,1.72378,0.65626072818735,0.456522923987162,0.333263313325219
9,6.75,5.87727,-7.8677925,31.03805,0.271546,19.05375,98.4564,100,0,1.47729,0.577246514970693,0.489924483976868,0.326743353430824
9,7.25,4.579815,-4.96902,34.2835,0.286463,20.4490000000001,98.468775,100,1.7084225,1.67445,0.621700230278117,0.490819631232099,0.349497319015583
9,7.75,-1.5887975,7.467635,70.084925,0.309555,21.65425,98.485675,100,3.33467,1.9266375,0.76741452501108,0.546412847579557,0.359118185931786
9,8.25,-6.059765,21.25735,101.646,0.36725,23.5295,98.502275,100,5.18786,2.20808,0.779371430994382,0.621577270897736,0.409181816071038
9,8.75,-10.2883,41.3791,165.711,0.40241,25.12725,98.50765,95.0839,7.83633,2.489135,0.906143415863839,0.729851407293213,0.441338144208299
9,9.25,-12.6275,50.788175,195.1485,0.42798275,26.553,98.524875,90.3038,9.54391,2.516445,0.875952634224289,0.804174110500954,0.476827391387767
9,9.75,-13.6887,60.862325,227.579,0.447411,27.47625,98.534425,86.290525,11.58345,2.71203,0.964705136298133,0.869166939696748,0.510539910291056
9,10.25,-11.717175,79.8856,263.336,0.474035,27.7885,98.53395,80.23695,11.951,2.86235,1.02239913927976,0.904645787034904,0.556154654749917
9,10.75,-13.1988,105.339675,318.19475,0.49505075,28.6255,98.52055,75.61075,13.72755,2.8083275,1.07508324404545,0.983066482601775,0.565071730950282
9,11.25,-15.21245,102.2576,328.05275,0.473562,29.1485,98.5049,73.2485,15.4174,2.68955,1.03713627732382,1.04491147950436,0.560199727163181
9,11.75,-12.408425,128.9665,370.688,0.53556425,29.542,98.4887,72.995,16.3918,2.74851,1.19048648259449,1.09417877560979,0.577047726580102
9,12.25,-19.07465,91.424,419.3095,0.49611575,30.22725,98.4662,71.4564,17.0734,2.81363,1.17812417884362,1.12649012423545,0.579732884043055
9,12.75,-13.97685,107.829,413.2595,0.529001,29.98075,98.457325,69.2264,17.30115,2.503835,1.1501591138519,1.12859435083085,0.605983576002671
9,13.25,-10.628075,124.546,345.8765,0.4957685,30.5567500000001,98.4458,75.1201,18.1369,2.613985,1.15457784492861,1.13730822559234,0.572916155290363
9,13.75,-8.720995,128.317,320.11525,0.50334775,30.034,98.4268,69.1117,18.606675,2.7275,1.14828132441488,1.09827136901587,0.575352895163715
9,14.25,-8.923215,82.237425,338.271,0.508677,30.673,98.38345,68.243775,19.764125,2.7613425,1.15863564274171,1.11226795332779,0.602725011877592
9,14.75,-9.146255,50.2064,313.802,0.48173825,30.2435,98.35825,67.40715,19.0868,2.95843,1.09309078475888,1.11864571713954,0.556932256410644
9,15.25,-8.42531,70.185075,296.1495,0.527263,30.546,98.3348,67.420175,18.649,2.847195,1.16641096015922,1.06978372619143,0.5942753749821
9,15.75,-8.86699,26.949,303.6335,0.4963575,29.9685,98.328775,66.8696,17.3793,2.826105,1.13241080913855,1.02755048537773,0.557663027918479
9,16.25,-7.6148875,5.07609,233.7125,0.479164,29.775,98.3091,68.222675,17.35875,2.76852,1.09676086535522,1.00542274437126,0.550035556737337
9,16.75,-5.12991,-10.543,189.628,0.445917,29.9605,98.2867,71.457975,17.90865,2.628765,0.999382355525501,0.802378566567173,0.487331354456316
9,17.25,-1.511095,-18.83205,145.89,0.403572,29.392,98.28695,78.0753,15.78045,2.451195,0.872716941780786,0.737061734185136,0.480478765549613
9,17.75,2.32543,-17.6418,103.5755,0.382799,28.145,98.30435,83.773775,12.606375,2.33034,0.791814905345116,0.675367307470535,0.486594286855076
9,18.25,6.35546,-32.7874,80.3296,0.407183,25.9565,98.3019,89.03955,8.40064,2.42775,0.72983530334687,0.542803872798276,0.467039612880963
9,18.75,9.45236,-25.957075,53.0347,0.378691,23.869,98.30875,99.088,4.789905,2.75205,0.820184834473906,0.688226058422715,0.477383493640071
9,19.25,10.77555,-23.1298,36.413975,0.4060075,22.6705,98.3289,100,2.3870275,2.22462,0.806889707456973,0.686279097743768,0.447453634864169
9,19.75,10.2624475,-21.9262,28.31625,0.374316,22.14,98.345875,100,0.98147525,2.232375,0.781390820873823,0.591620655487957,0.400149285086518
9,20.25,10.624,-22.2919,24.353,0.301972,21.46275,98.3663,100,0.666771,1.99337,0.681052861384489,0.410217469231582,0.340251656148762
9,20.75,8.85434,-18.9762,33.4066,0.35392525,21.486,98.38085,100,0.6250515,2.0897825,0.572295742593012,0.380059039826384,0.38352294301671
9,21.25,9.7606475,-34.2898,37.5359,0.3509245,21.0585,98.3886,100,0.26368,2.2247175,0.724130767435119,0.592328550275762,0.423662601606514
9,21.75,10.737675,-21.495525,37.112325,0.38195025,20.5405,98.3962,100,0,2.284555,0.707335918719949,0.608759394178028,0.443599337657271
9,22.25,9.822495,-28.93125,31.1854,0.37854925,20.243,98.40075,100,0,2.1799625,0.698758218479992,0.580432597292743,0.430618314344587
9,22.75,10.498225,-27.5637,19.71985,0.3590215,20.2595,98.4061,100,0,2.11003,0.765911523615679,0.591603345347517,0.426978986200381
9,23.25,10.8236,-22.4669,24.6046,0.32719025,20.303,98.4173,100,0,1.84649,0.689481689387035,0.556989227903018,0.377949607279352
9,23.75,9.24134,-22.1135,22.3756,0.3509715,20.2625,98.422,100,0,1.942175,0.7094973113489,0.555184892231966,0.407051589219821
10,0.25,8.8082975,-28.7097,17.00645,0.3893645,19.1545,98.4107,100,0,2.024745,0.809352740940807,0.661390236904606,0.442584455217306
