DOY2,HR2,TAU,H,LE,FC,WS,USTAR,T_SONIC,CO2,H2O,U_SIGMA,V_SIGMA,W_SIGMA,T_SONIC_SIGMA,SW_IN,SW_OUT,TA,RH
5,19.25,-0.1156995,-10.07669,-4.8259325,-2.21565,1.7556725,0.24277925,13.418625,412.545,8.61383,0.600697,0.52083725,0.3489505,0.1381135,21.31695,17.93836,12.508,45.590325
5,19.75,-0.10638025,-9.65299,-8.06375,-2.70932,1.456715,0.20771225,12.998625,414.478,8.4602,0.529231,0.44500075,0.32414925,0.139436,1.947239,1.700975,12.11625,49.0609
5,20.25,-0.069375,-11.312775,-6.3309525,-3.435285,1.36769,0.21114225,12.52915,416.042,8.3812075,0.5224895,0.4289055,0.2932545,0.13790675,-3.52331875,-2.8744645,11.79925,51.1587
5,20.75,-0.08475,-15.697,-9.2384275,-1.776215,1.4949475,0.205559,11.799425,418.266,8.42879,0.517369,0.4434845,0.287777,0.137642,-4.01043875,-3.2911715,11.1665,54.07325
5,21.25,-0.06305,-13.5662,-7.96685,-3.034865,1.480895,0.20781,11.230975,419.887,8.41339,0.537357,0.456935,0.2935035,0.1496315,-3.87735575,-3.17943,10.18525,55.6195
5,21.75,-0.075875,-17.289075,-9.307515,-3.706965,1.645255,0.21164375,10.9356,420.9775,8.4752825,0.5719155,0.45617575,0.30623825,0.138512,-3.88209375,-3.202826,10.16975,58.032875
5,22.25,-0.07805,-13.068125,-6.227265,-2.85816,1.526885,0.18902225,10.733275,421.73825,8.9875,0.5135185,0.41649475,0.2793965,0.1386955,-3.818301,-3.165589,9.77375,60.3535
5,22.75,-0.07195,-16.554,-6.77605,-2.58293,1.4260625,0.209021,10.228275,422.946,9.1132175,0.52193875,0.408072,0.29850225,0.1285445,-3.70876575,-3.08888175,9.52325,63.19475
5,23.25,-0.074175,-13.275875,-4.63832,-2.310655,1.4166675,0.19504625,10.0082725,423.445,8.5640325,0.50258675,0.431492,0.2886035,0.13078425,-3.62950825,-3.042224,9.255,63.8293
5,23.75,-0.077475,-10.865325,-7.5638425,-3.0701525,1.38609,0.21282675,9.685485,424.92125,8.5817225,0.48985025,0.422706,0.2840055,0.1229055,-3.530026,-2.93667125,9.341,63.8879
6,0.25,-0.0773,-14.90475,-7.66934,-1.194375,1.19701,0.1628645,17.61405,415.8085,14.5519,0.446786,0.3663355,0.259965,0.1161915,-3.20963225,-2.59667325,16.087,70.34405
6,0.75,-0.0687,-11.62865,-10.7311525,-1.69823,1.221955,0.1679245,17.1839,415.927,14.652325,0.473015,0.35988,0.2459225,0.1247615,-3.25445375,-2.635872,15.642,72.2681
6,1.25,-0.0637,-12.055,-3.70786,-1.50936,1.12265,0.17027,16.9399,415.833,14.6357,0.446906,0.357659,0.261504,0.121802,-3.268104,-2.64618775,15.439,74.125625
6,1.75,-0.0809,-11.373875,-6.00967,-1.148405,1.112875,0.174001,16.718975,416.24675,14.309975,0.44734325,0.348908,0.2410265,0.1194625,-3.1985325,-2.58577975,15.238,76.39415
6,2.25,-0.079125,-14.959675,-6.4258925,-1.6880425,1.1463225,0.177804,16.4722,416.68475,14.302125,0.440621,0.33651375,0.27010925,0.1179965,-3.117064,-2.5197255,15.14775,76.642325
6,2.75,-0.085175,-12.0053,-8.6864825,-3.45089,1.159365,0.17386525,16.20385,416.90675,14.63705,0.44762025,0.35731175,0.26879575,0.119083,-2.97723025,-2.41736925,14.78825,78.703575
6,3.25,-0.077525,-8.87171,-6.139775,-2.17994,1.14564,0.15844975,15.803,417.13,14.3995,0.4372285,0.35537875,0.24970025,0.109523,-2.946289,-2.37544825,14.345,80.89595
6,3.75,-0.0789,-12.155,-3.6492275,-3.24527,1.135335,0.184197,15.41665,417.889,14.19465,0.45396,0.361408,0.236067,0.106307,-2.77119025,-2.318464,14.116,79.59465
6,4.25,-0.0957,-10.6982,-3.15517,-2.2184875,1.15204,0.179259,15.397275,419.94025,14.3074,0.435834,0.375706,0.256263,0.10793675,-2.9154335,-2.39288625,14.104,82.89985
6,4.75,-0.0823,-19.4656,-5.194065,-0.7314685,1.17512,0.170229,15.2347,421.279,14.12805,0.457524,0.349504,0.246193,0.0962,-1.867528,-1.47269225,13.993,83.0737
6,5.25,-0.102649,-15.40115,-9.78686,-0.432063,1.1977825,0.198207,15.24795,421.35,14.0028,0.489702,0.38636025,0.277731,0.103586,4.8322895,4.14072975,14.011,83.9656
6,5.75,-0.102651,-12.9924,-9.09582,-2.596185,1.184035,0.18448,15.564475,420.91,13.8329,0.522414,0.408364,0.295692,0.118277,22.2828975,18.6991275,14.09925,82.97665
6,6.25,-0.0984,-7.46805,-11.25675,-3.71291,1.2560875,0.19608,16.3761,420.1895,13.5643,0.599383,0.465095,0.30086,0.17581,48.3600875,40.608275,14.826,79.7142
6,6.75,-0.13967575,-2.2131825,-4.028765,-3.20979,1.51283,0.237833,17.257625,417.33875,14.2063,0.63975425,0.4662505,0.33162525,0.22136025,85.81568,71.961425,15.83125,75.02435
6,7.25,-0.14574975,-30.315875,-19.176425,-3.679285,1.435765,0.2818445,17.8139,414.8515,14.3894,0.7321505,0.550011,0.37748375,0.25167975,143.947375,120.6711,16.34125,70.6096
6,7.75,-0.14725375,-30.35885,-13.682025,-2.83313,1.58486,0.28818325,18.2873,408.611,14.425,0.72092825,0.60156225,0.39138025,0.28844,191.21175,160.388075,17.065,67.707
6,8.25,-0.173335,4.3238875,-24.0521,-2.542675,1.54768,0.319888,19.03385,406.804,14.185125,0.77959575,0.683877,0.417599,0.31207425,236.057175,197.984425,17.85125,65.1564
6,8.75,-0.22344825,-21.1774,-2.47057,-2.6855525,1.634575,0.31526525,19.69735,404.6935,14.22295,0.88492575,0.68340175,0.43242975,0.331246,323.12385,270.969,18.197,63.2025
6,9.25,-0.2713555,-13.25977,4.69869,-2.30554,1.5997975,0.35346575,20.31485,403.37575,14.6006,0.90205725,0.72521075,0.473152,0.3557385,332.805175,279.089125,18.7685,59.22025
6,9.75,-0.29259,-7.177445,-7.27066,-1.9111,1.69584,0.355529,20.5506,402.125,14.4723,1.00017,0.77025,0.503059,0.371667,402.705975,337.66735,19.128,56.944325
6,10.25,-0.289682,-1.55953,-1.04138,-2.281365,1.84732,0.3665265,21.2279,402.277,13.95035,1.07601,0.84389325,0.4930015,0.40442525,409.031725,342.9905,19.45025,54.2974
6,10.75,-0.25991975,-4.4262675,-1.174037,-2.10627,1.75319,0.38277,20.8362,400.8375,14.1545,1.034035,0.80935425,0.53812825,0.4245145,471.8974,395.69235,19.688,52.8679
6,11.25,-0.28042425,0.313575,-19.8984,-2.3884875,1.85728,0.405722,21.4335,400.28875,14.18835,1.08139,0.878989,0.527192,0.381135,486.12955,407.60205,20.115,50.6703
6,11.75,-0.36570025,-1.4366,6.106005,-2.2926275,1.7381125,0.40838575,21.561825,399.476,14.3451,1.1163225,0.950325,0.560152,0.4408875,478.196525,400.974375,20.2855,50.8885
6,12.25,-0.368324,-17.7814,-45.95305,-2.25457,1.846925,0.4170325,21.86425,398.69,14.1853,1.0999075,1.0019225,0.5918015,0.43102375,467.474375,389.9971,20.4835,49.5763
6,12.75,-0.40510975,5.052645,-11.375275,-2.11574,1.90548,0.39899475,22.08765,398.393,14.5863,1.1485625,0.8771395,0.572824,0.45513475,542.791525,448.6859,20.63725,46.885575
6,13.25,-0.3739335,8.898535,-9.69485,-1.99341,1.875895,0.420354,22.2239,398.438,14.56595,1.11957,0.905373,0.5828495,0.44097725,402.186825,336.4687,20.727,45.6624
6,13.75,-0.343839,-33.60235,0.15379075,-2.5452425,1.9234725,0.3795545,22.50455,398.4005,14.4902,1.158745,0.83165225,0.5764675,0.414461,439.99855,359.313125,21.13175,44.7646
6,14.25,-0.388095,-19.839675,7.50484,-2.3426,1.80521,0.40831175,22.4616,397.679,14.2389,1.22559,0.895616,0.58427,0.4382645,462.4927,387.80945,21.138,44.1972
6,14.75,-0.381899,-58.304725,1.438399,-1.8378575,1.7759825,0.389528,22.736075,396.667,14.7153,1.0787825,0.85147075,0.576615,0.3985365,404.960625,339.488275,21.0815,43.521775
6,15.25,-0.4054295,-48.1059,-4.7547925,-1.6383,1.88642,0.4019955,22.62575,397.07525,14.066475,1.13422,0.793205,0.5517095,0.377938,357.58925,299.84215,21.13825,43.85565
6,15.75,-0.360008,-28.0467,-4.82627,-1.54891,1.80388,0.367817,22.7596,397.21,13.6259,1.07277,0.852488,0.512586,0.338792,333.969325,280.064375,21.239,42.7537
6,16.25,-0.3330535,5.84469,-0.778005,-1.531945,2.10387,0.379421,23.098625,397.861,13.21475,1.05624,0.8166935,0.54307525,0.3178615,274.41035,230.13405,21.52775,42.1338
6,16.75,-0.32064575,-16.613025,-8.5792,-1.47267,2.037895,0.38663025,22.9777,397.205,13.235,0.9877595,0.8352125,0.5182695,0.29523125,284.1322,238.21675,21.7255,41.95485
6,17.25,-0.29502025,-49.821375,-22.1693,-1.12163,2.0157075,0.355982,23.0378,397.47625,13.4098,0.997223,0.772409,0.490184,0.280813,240.63635,201.8218,21.69,42.225925
6,17.75,-0.221981,-33.6749,-17.96865,-1.95671,1.95309,0.357897,23.0134,398.1065,12.9705,0.916074,0.731203,0.502517,0.216684,161.935325,135.84405,21.494,41.7759
6,18.25,-0.23706,-32.7077,-30.28795,-2.39641,1.990615,0.3536115,23.111,399.11275,13.0041,0.841436,0.610437,0.500324,0.173575,115.1038,96.56304,21.2795,43.38385
6,18.75,-0.1670565,-13.101375,-15.681125,-2.76675,1.665035,0.29030825,22.845825,398.98025,13.1415,0.70064025,0.56195625,0.40720375,0.1609135,79.5261675,66.7626125,20.96975,45.1428
6,19.25,-0.14197075,-14.165575,-14.9281,-3.45303,1.53622,0.2503415,22.159375,399.84325,13.7751,0.6106995,0.4525795,0.37232225,0.14210125,43.43409,36.4324825,20.39975,48.023125
6,19.75,-0.08095,-8.08207,-18.107475,-2.5422275,1.219715,0.203643,21.591775,402.51675,13.66755,0.53745275,0.379492,0.3026415,0.14830375,15.516555,13.099135,19.898,50.91115
6,20.25,-0.08485,-9.02812,-15.6899,-4.636555,1.3347425,0.1976825,21.1392,405.2525,13.792125,0.468926,0.358887,0.270795,0.14200825,0.25234555,0.232068275,19.53375,53.83045
6,20.75,-0.0707,-11.809325,-10.294965,-4.383545,1.1901575,0.181826,20.739375,407.06,14.0963,0.4511065,0.36163175,0.25438175,0.14404775,-3.9951915,-3.25889925,19.1445,56.35645
6,21.25,-0.07925,-12.46055,-13.29865,-5.55323,1.17755,0.1834705,20.32255,409.016,13.890275,0.469162,0.4077025,0.248357,0.1332765,-4.05622325,-3.32907075,18.7495,58.8446
6,21.75,-0.09435,-12.155325,-9.16906,-3.748,1.32916,0.17517225,19.852,409.69725,14.3157,0.50163525,0.4075525,0.25423875,0.135238,-3.85605425,-3.151808,18.4235,61.71595
6,22.25,-0.08415,-13.488825,-4.861115,-2.75304,1.28982,0.1718275,19.29415,411.872,14.5284,0.460703,0.40157,0.264313,0.134101,-3.68090975,-3.0043745,18.1105,64.0568
6,22.75,-0.068,-14.356,-3.7238575,-2.18728,1.26776,0.17821,18.89875,412.4235,14.6044,0.5107625,0.3994195,0.259339,0.1216375,-3.62556425,-2.94643825,17.513,66.14905
6,23.25,-0.0819,-11.9999,-6.156765,-2.6954325,1.1946325,0.175096,18.465625,413.99775,14.8719,0.5004695,0.38953975,0.277602,0.11033625,-3.5988755,-2.93740875,17.17225,67.488325
6,23.75,-0.075275,-14.2046,-3.472425,-1.1767,1.1939175,0.177088,18.112775,415.7235,14.93395,0.46318825,0.38910175,0.25013425,0.1142985,-3.40331775,-2.76943925,16.7505,69.481525
7,0.25,-0.0799,-10.02995,-6.1644175,-1.33294,1.302235,0.1893205,21.98445,409.8375,18.3815,0.5128135,0.401474,0.274837,0.106055,-3.27601525,-2.666894,20.2765,74.722
7,0.75,-0.071775,-8.0289225,-7.46349,-1.58578,1.3055225,0.18855,21.7284,412.16225,18.4157,0.5118525,0.42825175,0.275381,0.1005725,-3.1860435,-2.5878595,19.832,76.47845
7,1.25,-0.0751,-8.492045,-1.75855,-0.3686875,1.27527,0.173737,21.46225,411.7725,18.5438,0.5084335,0.406198,0.26061725,0.09535,-3.15604425,-2.566741,19.671,77.835075
7,1.75,-0.0782,-7.724925,-3.4885,-0.37252,1.2478525,0.16691575,21.27545,414.05025,18.7326,0.4700225,0.39300575,0.26351275,0.095875,-3.07967725,-2.504604,19.597,79.4502
7,2.25,-0.074875,-7.8792925,-2.75279,-0.75617575,1.2203275,0.18087925,21.0704,414.963,18.476625,0.480062,0.3383055,0.273862,0.093125,-2.8878185,-2.400858,19.21075,80.1286
7,2.75,-0.0813,-9.8904125,-2.23754,-0.5500095,1.20448,0.17952475,20.91605,416.0845,18.283,0.48120925,0.37158675,0.2710235,0.09295,-2.78551225,-2.242946,19.14825,80.785975
7,3.25,-0.08185,-7.50064,-3.20864,-1.13859,1.15107,0.1769805,20.729,418.127,18.289175,0.4604435,0.3652165,0.254918,0.09245,-2.7367325,-2.21375975,18.8975,82.855
7,3.75,-0.0777,-8.650175,-3.1939525,-0.04801175,1.175745,0.1607915,20.39535,419.24,18.274025,0.463212,0.35676,0.2392915,0.098531,-2.72215075,-2.23869725,18.715,81.874025
7,4.25,-0.079575,-7.3515325,-3.37898,-0.017475,1.2000175,0.1556405,20.079375,422.25025,18.4991,0.45950075,0.3219275,0.23700675,0.10571775,-2.61355875,-2.1031755,18.38075,82.4757
7,4.75,-0.0964,-9.27291,-4.306805,-0.420746,1.14515,0.167695,19.8077,421.298,18.4946,0.434494,0.339361,0.258766,0.100487,-2.38885325,-1.9786375,18.225,83.6922
7,5.25,-0.0811,-10.5861,-4.31616,-0.9660235,1.190375,0.1658275,19.686,421.746,18.2134,0.497521,0.361591,0.264931,0.09245,0.14420955,0.2064721,18.02,82.9666
7,5.75,-0.093075,-5.42476,-2.76432,-0.9072265,1.282505,0.1835105,20.0348,422.97275,18.6501,0.51920075,0.421765,0.29330775,0.1033165,13.218765,11.1669075,17.82425,83.32655
7,6.25,-0.103772,-5.91629,-3.413855,-1.92662,1.30975,0.2075,20.3566,421.499,18.50525,0.53856,0.451924,0.307882,0.156064,41.2742075,34.6417825,18.461,80.13365
7,6.75,-0.12584275,-7.7094325,-4.8139275,-2.98992,1.37589,0.23632475,20.475925,417.547,18.830625,0.5874155,0.48649625,0.349217,0.192755,79.2406525,66.4807775,18.82125,78.5993
7,7.25,-0.11793225,-27.848575,-15.2803,-2.473145,1.4972475,0.24406075,21.3259,412.08525,18.8971,0.6666895,0.49918775,0.3541035,0.22733925,134.12055,112.528925,19.55025,75.59125
7,7.75,-0.15725575,-14.801,-4.20493,-2.429745,1.50003,0.26516975,21.929925,405.8315,19.0229,0.75838775,0.54810375,0.377021,0.251873,184.860875,154.995025,20.187,71.565575
7,8.25,-0.158117,-5.40439,-3.7105825,-2.3753725,1.50996,0.252626,22.5043,404.05,19.02965,0.752101,0.556255,0.408839,0.292184,236.51095,198.3633,20.896,68.1555
7,8.75,-0.204413,-0.263766,1.54178,-2.325175,1.51557,0.293532,23.0663,400.921,19.365575,0.759039,0.631168,0.434743,0.332158,337.9181,283.308075,21.292,64.4548
7,9.25,-0.1879565,13.743925,-0.48193,-3.938555,1.635035,0.2861145,23.4988,397.0895,18.601925,0.829515,0.6871545,0.4457715,0.33497,316.42455,265.358,21.8485,61.086075
7,9.75,-0.22166,23.936975,1.62606,-3.4216,1.683935,0.309994,24.21065,396.1425,18.557725,0.930992,0.785808,0.463451,0.4096455,388.496225,325.75575,22.6135,58.3779
7,10.25,-0.235405,-13.09765,6.625105,-2.630045,1.79463,0.34878475,24.689325,393.898,18.313975,0.954582,0.81609925,0.504457,0.38419325,478.8995,401.566775,23.003,56.7401
7,10.75,-0.287658,3.065885,-9.2835725,-2.52651,2.018965,0.364482,25.26805,393,17.9487,1.11099,0.8431555,0.523022,0.432604,527.746875,442.512,23.4745,54.378775
7,11.25,-0.26506475,3.03109,-18.75895,-1.9256475,1.925445,0.36076575,25.357625,392.5515,17.8658,1.13768,0.8984495,0.52595,0.44395775,613.278675,514.215625,23.728,53.4781
7,11.75,-0.353831,-2.97599,-2.05891,-2.29388,1.99295,0.3787735,25.73435,391.4295,17.389825,1.19876,0.917191,0.532122,0.504076,604.008875,506.44575,24.3625,51.26505
7,12.25,-0.3246675,-27.208475,-16.50405,-1.978825,2.012435,0.371945,26.12845,389.584,17.5957,1.13562,0.833219,0.53668975,0.4721835,651.998575,543.266125,24.476,50.72485
7,12.75,-0.290825,-20.8976,2.8770625,-2.093515,1.98762,0.38774925,26.523325,390.179,17.53165,1.0722875,0.931659,0.56157825,0.4981885,625.473675,521.737925,24.75275,50.0006
7,13.25,-0.2850975,-13.529,0.652162,-1.82446,2.117975,0.3890805,26.5861,387.971,17.411325,1.212315,0.919251,0.5402065,0.486579,615.6141,516.17545,25.193,48.734625
7,13.75,-0.2920145,-24.2982,-5.9074,-1.60193,2.00089,0.3807295,26.50645,387.6985,17.268325,1.156455,0.9347165,0.5506415,0.4708835,579.652775,486.0283,25.121,48.54115
7,14.25,-0.3078155,-36.16955,-8.24969,-1.4886475,2.13342,0.3631905,26.57365,388.2255,17.6629,1.149935,0.8731495,0.5437125,0.4725045,569.3409,477.314525,25.2755,48.02775
7,14.75,-0.3180185,-0.57718,4.31268,-1.8314025,2.00724,0.3726605,26.73555,388.344,17.7066,1.067315,0.9289795,0.531855,0.4242235,500.110325,419.323475,25.368,47.46505
7,15.25,-0.273296,-11.64975,0.320161,-1.52754,2.079045,0.387022,26.807,388.9115,17.2471,1.139875,0.9542305,0.5204145,0.404524,453.130275,379.8688,25.4,47.6878
7,15.75,-0.3094755,-13.2001,7.60659,-1.66325,2.048505,0.372717,26.97845,388.2565,16.86245,1.11477,0.92037,0.5224445,0.3647925,403.172775,337.9885,25.3325,47.22905
7,16.25,-0.279559,-39.6347,-4.0124225,-1.673835,2.195795,0.3774915,26.87875,388.0595,17.0717,1.079745,0.838233,0.5292345,0.3167505,379.2255,317.9134,25.263,46.4268
7,16.75,-0.3499955,-0.39037,-20.606825,-1.32956,2.0577275,0.38177625,26.980275,388.047,17.29255,0.985145,0.80505425,0.5214195,0.31130025,297.858025,249.7933,25.241,45.8648
7,17.25,-0.293132,-18.89805,-9.2626925,-1.36495,1.907605,0.3499025,26.9214,387.673,17.1978,0.953222,0.6956815,0.4973115,0.275593,246.6499,206.771325,25.28,46.5034
7,17.75,-0.26479625,-19.8869,-20.25315,-1.1111,2.05163,0.379046,26.8654,387.7265,16.998975,0.90562,0.6797275,0.5012325,0.2483415,218.3921,183.17555,25.051,46.339775
7,18.25,-0.2318365,-16.7008,-26.8501,-1.2024275,1.814585,0.341704,26.60165,388.215,17.1153,0.8115845,0.601768,0.4833315,0.193286,170.10745,142.70255,24.8445,46.5492
7,18.75,-0.164449,-19.5519,-21.6819,-2.63391,1.818655,0.2726585,26.2333,389.122,17.2855,0.677947,0.5293035,0.405961,0.1580395,116.943425,98.125935,24.5135,49.65785
7,19.25,-0.1352785,-5.312495,-20.4612,-3.009455,1.645275,0.266022,25.67615,390.182,17.688325,0.5899985,0.44129,0.366278,0.136066,56.6081975,47.47749,24.127,52.685375
7,19.75,-0.08685,-2.591625,-10.182,-1.67468,1.389005,0.1958525,25.26925,391.042,18.092125,0.554406,0.430047,0.305811,0.1324315,20.1080925,16.923755,23.621,53.36865
7,20.25,-0.0941,-5.108675,-5.65595,-1.61847,1.315905,0.1905775,24.6702,394.282,18.287625,0.503686,0.4211475,0.28799,0.1405615,-0.00421917,0.0780038275,23.0235,57.68935
7,20.75,-0.0706,-5.988105,-5.6535975,-1.2998525,1.37763,0.1943745,24.09875,396.2725,18.038875,0.4883415,0.436648,0.2671615,0.139053,-3.9267825,-3.20301225,22.3455,59.92265
7,21.25,-0.079825,-4.7092925,-8.58522,-1.4498425,1.3887975,0.1966695,23.637675,399.72,18.108475,0.5201345,0.437471,0.29766575,0.12803725,-3.90702025,-3.183786,21.77075,62.585675
7,21.75,-0.079775,-7.3175625,-3.410725,-2.641975,1.4632,0.19444775,23.373425,402.2555,18.13675,0.57233975,0.4264235,0.2922195,0.11494275,-3.78892775,-3.083066,21.36375,65.0683
7,22.25,-0.070425,-7.27116,-6.889325,-3.1515,1.5242925,0.18726975,23.008725,402.66175,18.49435,0.52049575,0.4030875,0.3053595,0.110681,-3.5690485,-2.9373965,21.07725,67.8381
7,22.75,-0.070775,-9.70793,-3.64697,-2.46862,1.401995,0.1912575,22.6934,404.545,18.557725,0.520907,0.4084685,0.28868025,0.10320575,-3.354986,-2.754025,20.62025,68.91835
7,23.25,-0.082775,-6.4091175,-4.15899,-2.000605,1.3107475,0.19551325,22.1638,405.98275,18.32015,0.52003175,0.3966385,0.2657005,0.10784175,-3.3155955,-2.693681,20.36475,71.0115
7,23.75,-0.0719,-8.47556,-3.433985,-2.29662,1.38332,0.187159,22.06325,408.31775,18.3896,0.5060035,0.439531,0.2818275,0.1052935,-3.343045,-2.74407175,20.1795,73.20385
8,0.25,-0.05655,-6.3408325,-3.4230375,-0.9130325,0.96742575,0.12224175,20.9394,412.476,18.25475,0.38386775,0.30680025,0.1833715,0.10766675,-2.8819775,-2.322712,19.03475,79.33755
8,0.75,-0.0632,-10.05439,-3.871405,-0.733644,0.953042,0.1303525,20.5335,413.7675,17.7214,0.3684075,0.296041,0.1889075,0.107259,-2.7236715,-2.20342825,18.60675,80.6674
8,1.25,-0.056725,-7.296685,-2.233075,-1.65977,0.938305,0.11886675,20.298175,415.125,17.7307,0.392513,0.29659175,0.177907,0.10865575,-2.758001,-2.22892775,18.637,82.7836
8,1.75,-0.077425,-9.43238,-4.68852,-1.600915,0.9548075,0.13377875,19.835175,414.0165,18.1452,0.382753,0.2762235,0.2166015,0.1089175,-2.72231175,-2.194575,18.04025,83.97855
8,2.25,-0.055425,-10.24,-3.2568225,-0.304451,0.942048,0.1316095,19.397125,415.41175,17.989325,0.36415,0.26414,0.191685,0.1103415,-2.50921175,-2.08183325,17.67175,85.3842
8,2.75,-0.0518,-10.25875,-3.785105,-1.311785,0.922167,0.12155975,18.978225,417.317,17.9945,0.3926155,0.285754,0.199148,0.09855,-2.48603475,-2.0123085,17.1875,86.20595
8,3.25,-0.063575,-8.0584275,-4.53345,-0.5442275,0.89173425,0.127269,18.75755,417.433,18.02535,0.364359,0.301472,0.1998825,0.10385,-2.3627325,-1.95573025,17.0315,87.6358
8,3.75,-0.05855,-7.78433,-3.5921075,-1.29898,0.795634,0.1317935,18.55705,419.833,17.883475,0.388323,0.2951975,0.1962335,0.1066235,-2.4377285,-1.97407375,16.9225,87.4978
8,4.25,-0.0558,-8.053995,-4.49951,-0.12312425,0.831523,0.1308495,18.59515,419.486,17.8738,0.378303,0.2727395,0.2043215,0.0957,-2.41579625,-1.9848605,16.954,88.9389
