DOY2,HR2,TAU,H,LE,FC,WS,USTAR,T_SONIC,CO2,H2O,U_SIGMA,V_SIGMA,W_SIGMA,T_SONIC_SIGMA,SW_IN,SW_OUT,TA,RH
8,4.75,-0.06345,-9.3595,-2.81924,-1.86265,0.9164355,0.128506,18.1985,420.494,18.1213,0.3993195,0.3027955,0.2125495,0.1085555,-2.38423925,-1.9409645,16.558,90.613025
8,5.25,-0.07075,-10.2783,-3.5700475,-0.19192725,0.933275,0.1408755,18.0268,421.753,18.2036,0.393163,0.319115,0.222484,0.0994915,-2.03301425,-1.6391815,16.3995,90.976025
8,5.75,-0.07755,-10.59576,-3.40132,-0.1925725,0.921208,0.142583,18.1219,426.1225,18.2241,0.425916,0.3102005,0.2176865,0.09835,0.316124625,0.30843605,16.613,90.26475
8,6.25,-0.06685,-3.494395,-7.059325,-1.12003,0.9672595,0.1562235,18.4707,423.718,18.208825,0.429361,0.339276,0.2386715,0.124873,16.286825,13.74485,16.856,89.0658
8,6.75,-0.0851,-8.25721,-5.130095,-1.12356,0.9513455,0.1699105,19.06635,424.6605,18.2431,0.484771,0.3979375,0.263563,0.1835905,50.94287,42.7739,17.5305,86.96055
8,7.25,-0.083,-9.522315,-9.32737,-2.67066,0.9843975,0.19404925,19.962325,418.847,18.1328,0.50539575,0.43810125,0.26952475,0.215299,97.1941275,81.548655,18.37475,84.205675
8,7.75,-0.104091,-23.8703,-6.8442075,-4.79496,1.1891975,0.23068375,21.114775,413.12525,18.25645,0.5917555,0.4940995,0.32819175,0.26059875,139.443,116.96645,19.32625,79.1034
8,8.25,-0.11588775,-5.6494525,-0.6322345,-5.2236775,1.26509,0.22776775,21.978625,407.3325,17.733725,0.68571075,0.588797,0.34815725,0.29588325,203.94435,171.063225,20.03125,74.17275
8,8.75,-0.14608,-4.651065,-36.9263,-6.33257,1.299585,0.2778645,22.4874,403.94575,17.80205,0.7684285,0.614506,0.363783,0.315174,313.46055,262.85045,20.932,68.76685
8,9.25,-0.1636235,-5.265891,-12.4897,-3.22357,1.36329,0.3030745,23.164225,399.90125,17.79145,0.814161,0.668319,0.39375725,0.364629,357.5697,299.780725,21.5695,64.79075
8,9.75,-0.191639,-18.814275,-2.585255,-3.3257675,1.40168,0.3416165,23.67935,397.88475,18.1557,0.8522135,0.7226825,0.4595615,0.391757,404.599925,339.2787,22.062,61.3243
8,10.25,-0.219676,-57.4788,4.0895475,-1.916335,1.554815,0.359507,24.3615,394.4365,17.28375,0.907504,0.7591565,0.488202,0.420458,486.666425,408.051275,22.6915,57.709575
8,10.75,-0.202525,3.2283,-13.0841,-2.548845,1.712365,0.359132,24.7262,393.6515,17.1457,0.944746,0.788633,0.4736445,0.411785,531.00795,445.245575,22.994,55.5565
8,11.25,-0.2504615,-48.514,-3.9998575,-1.3108,1.73725,0.36394325,24.958825,392.4385,17.13365,1.0118075,0.873505,0.4941125,0.443162,533.6266,447.44335,23.31925,54.386575
8,11.75,-0.28844,-52.2779,0.752697,-1.430985,1.9051175,0.3798305,25.368375,392.4765,17.1113,1.058075,0.9204385,0.50872325,0.4506965,552.3577,463.1237,23.51375,52.7418
8,12.25,-0.25065925,-14.6769,-5.09189,-1.4685475,1.7759775,0.3795815,25.314825,392.276,17.137025,1.10438,0.98074975,0.5147815,0.464644,544.957675,456.939425,23.7135,51.1555
8,12.75,-0.25030225,-12.46345,-12.42795,-1.76396,1.873125,0.37505425,25.615075,391.29975,16.7715,1.1504325,1.001185,0.54407325,0.46727,559.9689,468.7522,23.819,48.4851
8,13.25,-0.22797925,-58.4098,1.99787,-2.11775,2.05692,0.387008,25.741025,390.7395,16.5115,1.1633825,0.86870275,0.550483,0.464777,572.968525,479.20495,24.114,48.3398
8,13.75,-0.24878775,-44.30245,-2.19215,-0.715962,2.018735,0.39712725,26.058425,389.35925,16.534725,1.1496975,0.884028,0.545197,0.46429275,565.9999,474.559425,24.2975,48.0039
8,14.25,-0.266278,3.61172,6.06564,-1.7928325,2.22152,0.3771125,26.4265,389.7265,16.3463,1.1478675,0.84861525,0.537953,0.46095975,517.89645,434.233175,24.62825,46.9334
8,14.75,-0.286049,-16.1271,-7.607235,-1.936665,1.978845,0.37157075,26.465575,388.871,16.31165,1.12401,0.91250325,0.513218,0.45927975,495.45245,415.43975,24.49975,46.72355
8,15.25,-0.3194205,-52.941675,1.7554775,-2.301385,2.1420425,0.38237275,26.37005,389.185,16.501,1.0887375,0.80511075,0.58149425,0.41002275,464.681775,389.644425,24.37025,46.8508
8,15.75,-0.24168375,-31.143725,0.900884,-1.61592,2.1286725,0.337553,26.2021,389.3935,16.6444,1.08979,0.70720975,0.5318815,0.3573245,390.558925,327.504825,24.533,46.5748
8,16.25,-0.27109625,-10.0738275,-5.3988,-1.3843775,2.068085,0.36716,26.23305,389.308,16.37035,1.029295,0.724639,0.5173495,0.3389005,317.37505,266.15335,24.6615,46.73665
8,16.75,-0.231819,-10.2344,-12.645325,-1.03539,1.998765,0.3588025,25.9242,388.696,16.16385,0.9367215,0.721229,0.49396,0.266196,276.01365,231.480075,24.522,47.0366
8,17.25,-0.21431125,-11.5060325,-16.7203,-1.1465075,2.1695975,0.339923,25.88765,388.326,16.27785,0.87843075,0.69559975,0.47182525,0.2274335,211.90055,177.7315,23.998,48.58
8,17.75,-0.179697,-12.399975,-5.6628525,-2.45835,2.037295,0.3026215,25.81725,388.7415,16.929775,0.864669,0.601357,0.46565525,0.1937485,157.0614,131.738025,23.979,49.560625
8,18.25,-0.1541045,-26.8184,-20.319925,-1.16081,1.905745,0.288909,25.289,388.01,16.8439,0.769313,0.567061,0.4228625,0.1730475,99.065265,83.1378225,23.611,50.1422
8,18.75,-0.1075305,0.8646695,-18.655475,-2.23012,1.47105,0.249102,25.0007,389.94,17.2327,0.6469425,0.475342,0.3717115,0.149308,50.026175,41.95766,23.2995,52.593725
8,19.25,-0.0805,-6.57568,-7.946335,-1.06249225,1.273645,0.1948265,24.6544,391.5415,17.19545,0.506569,0.3455175,0.313954,0.1422165,13.3982725,11.324165,22.8875,55.64875
8,19.75,-0.0834,-5.388225,-9.6249275,-2.97596,1.218905,0.1723485,24.05035,394.234,17.280625,0.4561845,0.3663,0.260033,0.131039,-1.5479745,-1.20844675,22.39,58.179575
8,20.25,-0.0647,-5.31433,-7.33089,-2.965905,1.084135,0.1756605,23.526075,396.804,17.70445,0.41044875,0.332839,0.2296245,0.122189,-3.894917,-3.17756425,21.841,61.782925
8,20.75,-0.0618,-7.1987525,-4.5516225,-1.98804,1.09132,0.160108,23.04185,400.1325,17.890375,0.420044,0.333379,0.228436,0.125561,-3.7897065,-3.08578725,21.4375,65.28525
8,21.25,-0.073,-4.004505,-4.6387375,-2.71282,1.144655,0.161942,22.68565,401.6495,18.143575,0.4207865,0.3114435,0.232738,0.129051,-3.5448615,-2.89529575,20.9905,67.42155
8,21.75,-0.084375,-7.495785,-3.2362225,-0.84014875,1.066045,0.169364,22.260825,404.543,18.140875,0.4086675,0.3115985,0.24500075,0.120479,-3.3082615,-2.7377055,20.62175,70.249725
8,22.25,-0.07785,-7.1878575,-3.031475,-0.91447925,1.0375075,0.1658755,21.855725,405.046,18.180025,0.41946225,0.30391875,0.25933125,0.1141335,-3.20410925,-2.6679145,19.963,71.96945
8,22.75,-0.06385,-7.2343775,-4.213705,-0.763677,0.93051575,0.14625,21.71905,407.0885,18.207625,0.37468625,0.3202265,0.209005,0.11762525,-3.16089025,-2.57290225,19.961,74.152975
8,23.25,-0.063,-8.28161,-2.929605,-1.11697,0.96094875,0.13743675,21.390725,409.29175,18.268125,0.4539635,0.33431825,0.20552475,0.11616025,-3.049102,-2.4640615,19.5255,76.2779
8,23.75,-0.0574,-7.9089225,-2.487325,-1.833585,1.00670625,0.129383,21.0818,411.31375,18.566525,0.40481625,0.30818925,0.189091,0.10683975,-2.7691685,-2.24732525,19.19275,78.1832
9,0.25,-0.07755,-12.1069,-8.52692,-1.35676,1.27353,0.172318,16.4014,416.697,15.28685,0.4803975,0.3584995,0.2584205,0.1051785,-3.1904865,-2.600793,14.9775,83.785725
9,0.75,-0.09435,-13.4441,-5.0134125,-0.672011,1.26521,0.186349,16.0333,419.2575,15.372525,0.460117,0.3508055,0.282343,0.1006925,-3.1046375,-2.52724,14.623,84.45465
9,1.25,-0.0837,-13.4316,-3.26977,-1.195585,1.2754,0.177004,15.76745,419.793,15.3854,0.485339,0.336055,0.275095,0.104632,-2.9574785,-2.3841155,14.378,84.6806
9,1.75,-0.08425,-10.82635,-5.585015,-1.4549975,1.23027,0.178397,15.52495,419.688,15.2996,0.471715,0.36878,0.2601055,0.1044625,-3.032506,-2.483261,14.0475,86.1338
9,2.25,-0.08285,-8.891465,-5.46724,-1.5052675,1.20321,0.1791905,15.24025,421.114,15.1502,0.469459,0.3767175,0.26755,0.105362,-2.9494745,-2.3795715,13.8725,89.46515
9,2.75,-0.08015,-11.92785,-5.3515125,-3.652855,1.173455,0.1940095,14.97625,419.349,15.1779,0.511458,0.397073,0.269695,0.104208,-2.8744975,-2.344886,13.8735,91.4105
9,3.25,-0.0862,-9.8790525,-3.40527,-0.60642725,1.24547,0.1741285,14.9449,421.99375,15.1351,0.454509,0.366287,0.2702835,0.1094455,-2.82158,-2.2956295,13.5855,91.375975
9,3.75,-0.07305,-10.725,-4.436725,-0.266731,1.27223,0.1703245,14.7834,419.9125,14.8992,0.4874435,0.3836835,0.257852,0.1082905,-2.8025805,-2.259191,13.366,91.48545
9,4.25,-0.081725,-11.3968,-6.15987,-0.493797,1.267335,0.182862,14.69715,420.747,14.8428,0.47205175,0.3707165,0.268877,0.1110905,-2.7688735,-2.2533055,13.3715,92.0069
9,4.75,-0.08,-11.143475,-5.33337,-1.7475275,1.2762575,0.174266,14.562025,421.156,14.627175,0.47339225,0.4021465,0.27502225,0.120972,-2.6896675,-2.1933425,13.1385,90.89155
9,5.25,-0.0967,-13.0455,-4.7868275,0.33614925,1.31226,0.187293,14.3577,422.94,14.6542,0.460071,0.4255595,0.290365,0.110855,-2.79201,-2.25157625,13.02725,90.710425
9,5.75,-0.0814,-11.63845,-5.1535125,-1.23464,1.251745,0.18359125,14.35345,424.069,14.52465,0.4892245,0.4164765,0.3051865,0.112332,-2.6925845,-2.16578275,13.13175,90.626425
9,6.25,-0.0991,-8.7959975,-7.250635,-1.80795,1.32251,0.1922345,14.409075,424.21425,14.7837,0.5301475,0.44295775,0.2948635,0.11157175,-0.43470065,-0.283147225,13.06275,90.931425
9,6.75,-0.099633,-8.82559,-3.90131,-1.4711,1.33999,0.2041525,14.685975,424.2625,14.6477,0.58961825,0.451586,0.314788,0.139884,13.0194075,11.007125,13.359,88.9627
9,7.25,-0.11034725,-7.646885,-10.48835,-0.85551375,1.524605,0.235062,15.226425,420.44375,14.69775,0.67031425,0.52890875,0.344727,0.1639,40.353455,33.9204875,14.1485,85.891375
9,7.75,-0.15314575,-12.1753,-4.569,-1.986885,1.647195,0.24430625,15.717475,417.2555,15.2701,0.71614775,0.5189105,0.36852725,0.22507825,73.2958025,61.5146125,14.26775,83.157425
9,8.25,-0.16103025,-4.80708,-9.20942,-2.20228,1.58045,0.27880475,16.350375,414.1485,15.262075,0.73583425,0.58431975,0.40697725,0.2457965,121.8383,102.23255,14.918,79.8308
9,8.75,-0.2444085,-11.811295,-16.4084,-2.1984025,1.74567,0.284165,16.9328,410.964,15.475,0.811352,0.691879,0.4541075,0.2837325,171.34965,143.668375,15.802,75.23185
9,9.25,-0.2324745,1.2971545,-8.660775,-1.46769,1.766945,0.283797,17.6286,407.5485,15.199675,0.843175,0.701289,0.451554,0.300561,231.2059,193.91855,16.2825,72.082
9,9.75,-0.2302865,-1.1497045,-12.0123,-3.46457,1.76134,0.331759,18.3627,405.982,15.1276,0.8973975,0.763915,0.4749225,0.329792,292.45715,245.26635,16.924,68.261875
9,10.25,-0.2977575,3.57963,0.137142,-1.62409,1.938465,0.353194,19.0372,404.75925,14.7876,0.91896,0.848548,0.5313505,0.351406,309.70505,259.67845,17.6345,63.392325
9,10.75,-0.320625,-41.20285,-55.6336,-1.9082525,1.968555,0.3658705,19.33105,402.8995,14.6772,0.984974,0.913852,0.518796,0.3839485,374.3196,313.7996,17.887,59.182325
9,11.25,-0.2982555,-73.3585,-40.18265,-1.2813225,1.944605,0.4009125,19.8553,402.51625,14.3894,1.052075,0.9360325,0.528027,0.3840145,448.6231,376.1816,18.449,56.6859
9,11.75,-0.326262,-55.8943,-0.29916675,-1.27166,2.02941,0.390975,20.0422,402.1145,14.448375,1.083615,0.982302,0.5482295,0.394033,426.3412,357.4115,18.7235,55.17745
9,12.25,-0.2861995,-35.8235,-1.7371425,-1.29794,2.19502,0.404297,20.5976,400.851,14.4392,1.071005,0.8446135,0.5783055,0.379536,442.93425,371.4148,19.325,54.56995
9,12.75,-0.346256,-76.7105,0.893322,-1.02017775,2.10977,0.40687,21.0386,399.682,14.26265,1.11202,0.9680025,0.568547,0.359031,424.90975,356.3038,19.8165,52.68085
9,13.25,-0.3756415,-19.700475,-9.2977825,-0.852648,2.195625,0.408731,21.6306,400.171,14.061,1.122405,0.9684055,0.5752035,0.354009,394.33015,330.6678,20.2765,51.18565
9,13.75,-0.340029,-19.3996,-12.26805,-1.171275,2.228035,0.3980085,21.6509,398.46925,14.477275,1.11094,0.933481,0.611515,0.350349,409.05945,342.96985,20.3095,50.61605
9,14.25,-0.3474535,-35.421125,-4.857835,-1.320585,2.104865,0.428205,21.78185,398.375,14.2934,1.04181,0.8572495,0.6010755,0.3304295,373.8433,313.4928,20.414,50.48705
9,14.75,-0.390085,-61.6118,-2.2953375,-1.011819,2.08641,0.4043235,21.7841,398.30625,14.2344,1.033275,0.890047,0.5795885,0.3068665,279.5598,234.4066,20.4595,49.892125
9,15.25,-0.3296025,-67.6668,-1.3258175,-1.380525,1.916075,0.3727065,21.83315,398.012,14.3596,1.01324,0.8003135,0.5492485,0.2731875,260.5661,218.52955,20.674,49.805125
9,15.75,-0.327714,-24.2784,-1.379355,-1.52482,2.07951,0.39193,21.9701,399.096,14.2188,0.9182615,0.862006,0.563201,0.2233395,203.48685,170.6313,20.5975,49.71855
9,16.25,-0.268739,-38.6536,-13.309075,-1.17655,2.122355,0.3697305,21.876,398.453,14.498725,0.8708205,0.7596655,0.518427,0.212519,170.0327,142.63505,20.435,51.289775
9,16.75,-0.27412,-19.6056,-13.19456,-0.77226425,2.10271,0.3368175,21.822,398.726,14.5923,0.8906955,0.6737795,0.49502,0.191659,134.8048,113.0541,20.451,52.0084
9,17.25,-0.2141225,-16.32025,-24.4751,-2.166605,2.02286,0.331385,21.57125,398.9605,14.51715,0.7863045,0.620558,0.4592515,0.17013,101.90795,85.47646,20.494,52.27685
9,17.75,-0.188315,-14.7023,-14.78615,-5.0532525,1.85061,0.295567,21.2678,399.698,14.62685,0.6937285,0.535703,0.432972,0.1535745,55.875275,46.88501,20.072,55.13185
9,18.25,-0.163181,-11.10525,-14.3545,-3.473605,1.47727,0.2575825,20.9466,400.384,15.1342,0.5752915,0.4728245,0.3890285,0.138789,22.806215,19.210175,19.5885,57.479875
9,18.75,-0.1228675,-12.8397,-6.38592,-7.1423,1.479205,0.2273765,20.5818,401.7555,15.2659,0.536379,0.4197495,0.3411905,0.152201,-0.064703301,-0.010425485,19.1635,61.5151
9,19.25,-0.100133,-14.2177,-5.9833525,-6.216685,1.50235,0.2258595,20.2033,403.677,14.92425,0.5201035,0.4360125,0.326106,0.1490725,-3.719239,-3.02601,18.84,64.9498
9,19.75,-0.1040975,-13.2624,-12.03325,-5.896285,1.57456,0.2079615,19.8013,405.257,15.4214,0.5141945,0.423708,0.3196325,0.137784,-4.0264295,-3.3135595,18.3315,66.7711
9,20.25,-0.109163,-9.264475,-7.45701,-2.727675,1.52884,0.2162535,19.2069,407.033,15.178725,0.497703,0.4265305,0.318294,0.1226265,-3.887742,-3.1926075,17.739,69.76635
9,20.75,-0.0958,-8.93756,-2.5456825,-1.6616,1.456405,0.2145825,18.8036,409.01625,15.3476,0.5400325,0.4191955,0.318404,0.1213555,-3.61794,-2.9698345,17.47,72.660025
9,21.25,-0.091,-9.354075,-2.053905,-1.7754775,1.411895,0.203226,18.39515,411.526,15.2895,0.5332435,0.441294,0.317373,0.1155595,-3.4637495,-2.8104695,17.039,75.28875
9,21.75,-0.0967,-8.371445,-4.64183,-3.10098,1.38082,0.2036445,17.9218,413.359,15.0248,0.5067955,0.4351645,0.291003,0.110656,-3.4218285,-2.7747365,16.615,74.4604
9,22.25,-0.1036125,-9.53643,-3.3876025,-2.428435,1.45075,0.188314,17.6758,413.14,15.039,0.527189,0.366737,0.2929095,0.107672,-3.323842,-2.7333225,16.31,77.0906
9,22.75,-0.1006195,-12.4339,-7.699645,-2.38969,1.428925,0.211492,17.264,414.158,15.277,0.530436,0.389254,0.2871325,0.110705,-3.2701715,-2.6701145,15.86,80.22505
9,23.25,-0.101801,-15.30885,-5.134265,-1.99792,1.35465,0.1987515,17.11415,415.21075,15.3011,0.5188705,0.4109575,0.282756,0.1083125,-3.233523,-2.623661,15.645,81.997125
9,23.75,-0.09625,-12.50325,-6.62481,-1.8850075,1.28355,0.191706,16.74215,413.9225,15.36,0.507737,0.378375,0.268561,0.1121805,-3.182206,-2.602531,15.224,82.86155
10,0.25,-0.1216635,-12.49705,-0.361001,-0.13665,1.429475,0.2170725,7.0444975,415.4425,9.82099,0.5124695,0.440548,0.297045,0.1103765,-3.33225225,-2.70401625,6.097,87.461625
10,0.75,-0.1179835,-13.773375,-1.02276,-0.879042,1.310305,0.20895,6.7535775,415.93475,9.7769125,0.559573,0.417133,0.2970615,0.107523,-3.32631075,-2.70177625,5.82025,89.5357
10,1.25,-0.1086405,-15.68195,-2.74246,-0.344145,1.4546625,0.2151275,6.7396275,414.906,9.68075,0.52132,0.4021555,0.30245,0.111931,-3.1122765,-2.51513975,5.864,89.851875
10,1.75,-0.10731375,-11.30925,-2.7873875,-0.35359,1.398895,0.2062865,6.34635,415.202,9.68973,0.542662,0.4343655,0.3140765,0.10584875,-3.140026,-2.5518995,5.44275,89.2287
10,2.25,-0.103364,-12.824725,-1.159283,-0.107109,1.38564,0.1807875,6.25716,415.14275,9.7012275,0.52938,0.392109,0.2819065,0.1047105,-3.03551575,-2.4645595,5.3745,91.599375
10,2.75,-0.125265,-12.68065,-0.35193125,-0.870348,1.345445,0.1859555,6.130505,415.04025,9.85388,0.530891,0.407299,0.278325,0.09285,-3.0262775,-2.4547315,5.2145,91.828825
10,3.25,-0.1244555,-12.21215,-2.679115,-0.978521,1.358975,0.21096,6.04036,414.8845,9.611665,0.5119145,0.3990355,0.2964335,0.1067635,-3.010029,-2.4382775,5.2295,91.9545
10,3.75,-0.11848425,-10.416055,-1.47584,-0.16756325,1.338005,0.196195,5.900585,415.14925,9.44749,0.53903725,0.403509,0.295667,0.09645,-2.95247675,-2.38544625,5.01575,91.95425
10,4.25,-0.1127235,-12.928375,-2.464205,-0.205488,1.445635,0.2046775,5.995025,415.8395,9.467825,0.5748025,0.3896895,0.301471,0.099016,-2.87879975,-2.323578,5.01925,92.4412
10,4.75,-0.12990675,-13.2078,-1.8788,-0.2397,1.48465,0.2112025,5.82412,417.085,9.52465,0.5792685,0.39748725,0.30686675,0.09685,-2.8445295,-2.291212,5.0585,92.057825
10,5.25,-0.12296075,-9.11185,-2.39315,-0.584302,1.38004,0.203614,5.86775,417.5375,9.4330225,0.5313525,0.45370475,0.3160255,0.10227175,-2.844168,-2.29682,5.039,93.81085
10,5.75,-0.13900875,-9.9302,-2.781545,-0.934577,1.487075,0.202488,5.771735,418.831,9.55385,0.60166525,0.435834,0.3099095,0.09879775,-2.76939275,-2.2435135,4.988,93.164925
10,6.25,-0.13814925,-10.6069,-2.2873075,-1.0200615,1.41145,0.20285875,5.963305,420.7185,9.42632,0.602532,0.421839,0.31593475,0.0993,-2.821221,-2.275009,5.1555,94.413325
10,6.75,-0.1620755,-10.483905,-2.21278,-1.08581,1.5009925,0.2250605,6.02415,420.033,9.39908,0.593283,0.4555005,0.3311835,0.110571,-0.947379875,-0.7221604,5.24275,91.079225
10,7.25,-0.1724115,-7.159475,0.164745,-1.2758175,1.61811,0.23302225,6.0424075,420.91575,9.39099,0.67195175,0.51424825,0.3557535,0.134732,7.24286525,6.16267625,5.20625,94.58345
10,7.75,-0.1795925,-8.0196925,-3.9894425,-1.700765,1.79968,0.26687425,6.35731,419.235,9.6749275,0.71417425,0.525784,0.38079425,0.17075925,26.3439975,22.177155,5.5335,93.1229
10,8.25,-0.19163175,0.83136375,-7.29559,-1.9486375,1.81256,0.29582875,7.19664,414.8075,9.534925,0.82655675,0.55723925,0.42124525,0.20376175,56.7053475,47.629355,6.0065,89.7763
10,8.75,-0.248747,-5.127155,-3.718775,-3.499105,1.779815,0.3130445,7.44847,415.2795,9.55295,0.8326085,0.639465,0.437286,0.2096545,79.2417,66.512215,6.509,86.723375
10,9.25,-0.261786,-8.6123275,-0.022335,-1.9385375,1.8978975,0.32652425,7.9249975,412.96875,9.419735,0.888906,0.683357,0.42509675,0.24645025,98.6196075,82.7643075,7.06525,82.84225
10,9.75,-0.3142755,-1.442955,3.419675,-2.17627,2.0386825,0.33940175,8.3446375,411.3645,9.327685,0.87280525,0.718906,0.464704,0.239582,119.2642,100.070925,7.476,78.3813
10,10.25,-0.317361,0.18112575,3.12926,-0.980885,2.1826525,0.35903575,9.0766125,411.696,9.2193575,1.025855,0.81387325,0.49959875,0.23592675,147.652475,123.8638,8.1015,75.3034
10,10.75,-0.3048585,1.067495,5.02473,-0.972303,2.2471225,0.361491,9.4671725,410.293,9.33835,1.0514175,0.783297,0.517111,0.25190975,156.771425,131.516975,8.58925,70.094125
10,11.25,-0.300908,3.7986005,-0.104965,-1.1308475,1.96956,0.385497,9.86993,409.228,9.2195725,0.97259325,0.83340125,0.555123,0.24862675,178.22915,149.498375,8.973,67.5809
10,11.75,-0.3396905,11.32025,5.602805,-0.7306555,2.2283025,0.393829,9.8785025,409.138,9.1241275,1.01021,0.87482625,0.518732,0.268223,179.929075,150.928875,9.14725,64.936325
10,12.25,-0.35870475,-1.62084,9.13012,-0.7141705,2.0988,0.38974925,10.208225,408.6525,9.06638,1.003185,0.84718725,0.52012025,0.249335,190.096925,159.452075,9.36425,63.7381
10,12.75,-0.3336775,1.663085,2.4103225,-1.97771,2.3002975,0.400392,10.36655,407.698,9.0254275,1.03556,0.80392,0.5367605,0.244899,169.51695,142.20115,9.5115,62.21475
10,13.25,-0.3356445,-6.5514975,1.552405,-1.775485,2.2099425,0.3977275,10.54165,407.8775,9.1203,1.07359,0.8146135,0.551628,0.2470605,164.501575,137.99575,9.70875,61.31875
10,13.75,-0.3286415,0.659499,1.3077325,-0.83691,2.1352325,0.4216185,10.630675,406.96475,8.95259,1.15658,0.894919,0.5476995,0.2379675,141.13975,118.4101,9.711,59.1401
