DOY2,HR2,TAU,H,LE,FC,WS,USTAR,T_SONIC,CO2,H2O,U_SIGMA,V_SIGMA,W_SIGMA,T_SONIC_SIGMA,SW_IN,SW_OUT,TA,RH
10,14.25,-0.32365475,-5.47635,0.604189,-2.43374,2.329045,0.42434125,10.463575,406.81375,9.00706,1.0868,0.920399,0.559465,0.22446925,132.18415,110.9022,9.61625,58.0335
10,14.75,-0.34090775,-2.0510325,4.78872,-1.09511775,2.322275,0.38392625,10.556425,407.92925,8.94864,1.01177,0.808462,0.54721125,0.2223395,121.7444,102.1494,9.706,59.550175
10,15.25,-0.3083495,-13.1081975,0.806707,-2.3300325,2.2767225,0.4071235,10.69225,408.40875,8.9114025,1.000073,0.796705,0.53235,0.1932135,106.800625,89.62351,9.65225,60.042
10,15.75,-0.3662675,-7.4893825,-7.180915,-1.318365,2.1313425,0.377276,10.4046,407.7915,9.0263075,0.907625,0.7174545,0.49817,0.1750985,73.748,61.9127275,9.51425,60.518125
10,16.25,-0.282345,-9.676565,-6.65796,-0.611527,1.967145,0.318035,10.0513125,406.6755,9.178445,0.886262,0.651293,0.458631,0.1409275,53.2030325,44.6928025,9.517,60.4225
10,16.75,-0.2129905,-6.827405,-2.61509,-0.697052,1.9349075,0.31996475,10.03756,407.472,9.08883,0.796859,0.589525,0.42769125,0.125992,35.30446,29.68524,9.4985,62.3301
10,17.25,-0.172487,-8.88697,0.59382625,-0.652056,1.7352,0.27435975,9.65948,409.36325,9.22854,0.70045775,0.54626575,0.38123025,0.1272015,17.4906375,14.753215,9.139,64.7006
10,17.75,-0.14023125,-11.46135,-1.6332575,-1.3853725,1.6421375,0.24190925,9.353855,411.4965,9.45226,0.61934125,0.45998475,0.33989675,0.124605,3.0713465,2.662487,8.398,67.5772
10,18.25,-0.13689675,-9.6850575,-4.10209,-0.711706,1.52716,0.23254,9.404755,413.001,9.427585,0.5954645,0.433839,0.340143,0.1243615,-2.18039175,-1.73526125,8.4035,69.5284
10,18.75,-0.1137185,-10.5405,-2.6577175,-3.43086,1.49475,0.2200115,9.15513,413.701,9.4681375,0.5757325,0.4422765,0.3129755,0.1114375,-3.986071,-3.25097375,8.1665,71.444125
10,19.25,-0.1235325,-9.773855,-1.68254,-0.25599,1.611065,0.2251525,8.9104,414.037,9.52729,0.553258,0.4412315,0.34333825,0.11459275,-3.43286875,-2.78538475,7.9975,74.5693
10,19.75,-0.1208485,-11.350175,-4.399335,-0.943009,1.54087,0.22068625,8.754275,415.4035,9.640905,0.562742,0.450821,0.328841,0.10670375,-3.39327625,-2.75791725,7.847,76.18865
10,20.25,-0.1214275,-8.6569925,-4.13805,-1.12169,1.60307,0.23437575,8.44223,416.20475,9.68217,0.56683825,0.40819225,0.3517115,0.10968375,-3.18525925,-2.57843675,7.47125,77.9001
10,20.75,-0.134452,-8.81904,-3.37799,-0.183571,1.60675,0.23936,8.0607325,415.72475,9.685705,0.565399,0.467055,0.330286,0.1027165,-3.279318,-2.6552705,7.28975,80.4534
10,21.25,-0.14818,-11.038025,-5.56217,-1.75181,1.649245,0.23649875,8.0611975,416.4895,9.806745,0.607432,0.4712525,0.33445675,0.10879025,-3.2336885,-2.61761675,7.19175,82.5256
10,21.75,-0.1186325,-10.155575,-1.900105,-1.09077,1.5858975,0.226463,7.7914775,417.184,9.7661,0.5807805,0.428306,0.33931175,0.105207,-3.3182255,-2.69190075,6.95525,83.2038
10,22.25,-0.1341475,-13.814575,-1.4315075,-0.2646335,1.4532975,0.23235275,7.82909,418.442,9.720635,0.58006725,0.43921,0.33721775,0.10806575,-3.215876,-2.6129715,6.99375,84.5461
10,22.75,-0.1554665,-14.64225,-2.76025,-2.099995,1.477275,0.2294905,7.586085,417.6275,9.72672,0.6016505,0.4584465,0.32805,0.105445,-3.2127175,-2.60481725,6.631,86.84485
10,23.25,-0.1474775,-14.74875,-4.10304,-0.4468365,1.47223,0.230621,7.456665,416.9345,9.728565,0.587043,0.4512295,0.3193935,0.1198395,-3.189634,-2.584894,6.591,86.773625
10,23.75,-0.1292575,-11.5083,-1.44894,-0.785119,1.421405,0.2099445,7.292065,415.55,9.656395,0.550368,0.4251575,0.302196,0.1118715,-3.279415,-2.65651875,6.35,88.9858
11,0.25,-0.166611,-4.382575,-0.24625,-0.1219655,1.60126,0.23727,1.086145,419.007,6.58294,0.6959465,0.4846745,0.351148,0.1004405,-3.197359,-2.5990735,0.482,91.21345
11,0.75,-0.20281325,-8.04733,-1.099615,-0.48558,1.6605125,0.22154825,1.06918,418.738,6.4773625,0.6413165,0.4935895,0.3372205,0.10878,-3.10837925,-2.52788025,0.504,89.5471
11,1.25,-0.18482825,-7.0489925,-0.328215,-0.537143,1.6422625,0.215012,1.072695,419.514,6.30666,0.6533615,0.53899225,0.3303965,0.0986,-3.196564,-2.60357375,0.463,87.86225
11,1.75,-0.180367,-5.84121,-0.100966,-0.5080425,1.6795125,0.22577525,1.0446675,418.457,6.2448875,0.6599605,0.5199915,0.3344675,0.10393025,-3.13423075,-2.542663,0.422,89.57545
11,2.25,-0.174822,-7.554005,0.61981975,-0.20723,1.69561,0.207732,0.844501,418.459,6.4963875,0.65484575,0.528414,0.319983,0.0957,-3.165107,-2.58376875,0.19425,91.0108
11,2.75,-0.186582,-5.8321325,-0.190506,-0.4698835,1.76174,0.22899725,0.735855,419.298,6.40873,0.69524125,0.5437445,0.33474,0.0935,-3.00905575,-2.45075975,0.0715,93.75715
11,3.25,-0.208817,-8.29402,-0.501761,-0.154809,1.9124975,0.23625525,0.6462715,418.835,6.3500975,0.65898975,0.5228785,0.34429975,0.092275,-2.930849,-2.38911675,-0.017,95.0622
11,3.75,-0.212987,-5.526125,-0.496943,-0.340828,1.8815275,0.231391,0.546225,417.99525,6.331335,0.669533,0.4843605,0.332976,0.092325,-2.9825165,-2.41346275,-0.05,96.0853
11,4.25,-0.1807125,-6.7729,-0.49700375,-0.08805,1.8103225,0.210466,0.7591235,418.219,6.36031,0.66222,0.5158275,0.3139915,0.095,-3.13655725,-2.561271,0.124,94.4644
11,4.75,-0.1607575,-7.419795,-0.8879295,-0.26962975,1.73913,0.20835625,0.81335825,416.0035,6.37561,0.63417075,0.5071915,0.32731775,0.0982,-2.8975505,-2.360283,0.1425,96.58685
11,5.25,-0.192504,-6.36574,-0.6745065,0.0422,1.752725,0.220149,0.45762225,417.638,6.41959,0.675411,0.507369,0.344063,0.0911,-2.71255975,-2.201131,-0.117,95.315625
11,5.75,-0.158777,-7.45381,-0.07973325,-0.3282095,1.7785575,0.25326,0.476733,416.825,6.506465,0.68892,0.495531,0.358271,0.0981,-3.0464845,-2.46918075,-0.46225,95.847225
11,6.25,-0.169204,-7.09703,-0.455107,-0.24175275,1.8317575,0.23076,0.1546755,417.573,6.4863675,0.705701,0.535832,0.350419,0.093,-3.0772645,-2.50646675,-0.8035,95.6392
11,6.75,-0.163189,-7.18281,-0.781197,-0.455474,1.79492,0.238436,0.0057,418.25075,6.57923,0.700831,0.493599,0.346648,0.0979,-2.750115,-2.24152325,-0.7965,96.668225
11,7.25,-0.185673,-3.63944,0.32404725,-0.0344,1.71182,0.234007,0.00914,420.065,6.556075,0.682439,0.522736,0.352131,0.108798,-1.17125475,-0.8989107,-0.75,97.5154
11,7.75,-0.193124,-1.73,0.3505465,-0.2874775,1.75912,0.24505,0.017635,421.03075,6.4649125,0.723646,0.588118,0.359352,0.126002,3.27174775,2.81589275,-0.596,95.29375
11,8.25,-0.21797,3.45235,1.34165,-0.1954795,1.7940175,0.247818,0.59502225,419.87,6.4546175,0.756636,0.612837,0.383238,0.146601,17.4759725,14.719065,-0.00525,96.6864
11,8.75,-0.244584,8.03982,1.816885,-0.328896,1.86673,0.264754,1.154195,419.689,6.4837075,0.852503,0.625805,0.406329,0.170086,35.157805,29.5520825,0.60975,93.46985
11,9.25,-0.287755,12.56075,4.82312,-0.153954,1.86225,0.30456775,1.6406025,418.7365,6.5828875,0.902487,0.67831325,0.41283375,0.199035,52.5263125,44.10757,1.055,89.11225
11,9.75,-0.355423,9.598915,6.34476,-0.19256525,2.03463,0.32449725,1.953345,417.42125,6.69963,0.87635725,0.706759,0.42768625,0.212549,68.0801775,57.153255,1.5255,86.866775
11,10.25,-0.367435,21.5213,4.32461,-0.62888075,2.0916175,0.3273875,2.30458,417.7505,6.63872,0.97286425,0.77027225,0.4370515,0.21642,97.3701275,81.69843,1.6275,81.54775
11,10.75,-0.33127,20.6346,4.4252,-0.5224645,2.1056,0.338365,2.42215,416.664,6.7061375,1.01298,0.798634,0.428785,0.229209,96.3296225,80.83413,1.81225,78.99505
11,11.25,-0.372434,12.914,6.99093,-0.35293,2.214385,0.348806,2.7755925,416.80525,6.618085,0.99319925,0.918006,0.471787,0.233736,111.189275,93.301065,2.34425,77.6656
11,11.75,-0.37166525,22.76505,7.016445,-0.214143,2.40865,0.36526525,3.09384,415.408,6.489195,1.016,0.89729,0.50949825,0.23643075,110.83475,92.99892,2.497,73.07935
11,12.25,-0.330511,17.796025,5.00541,-0.048,2.214225,0.39745025,3.2429225,414.492,6.60016,1.0998725,0.9615855,0.5272935,0.240582,112.08705,94.043645,2.5915,72.10475
11,12.75,-0.37045225,21.8121,6.813805,-0.051411,2.1560025,0.3808015,3.3867175,413.81825,6.57156,1.0460475,0.87120175,0.50763,0.2246795,120.39845,101.0234725,2.78625,69.9733
11,13.25,-0.38342025,12.270575,5.350535,-0.475469,2.4013025,0.39944975,3.79557,414.249,6.4687925,1.0577875,0.91668525,0.517243,0.222119,116.211625,97.5101975,3.2505,67.24365
11,13.75,-0.348822,17.2367,7.329965,-0.143405,2.35302,0.366627,3.93856,415.5605,6.28509,1.06825,0.98205,0.520018,0.209517,112.20365,94.15068,3.42,66.779875
11,14.25,-0.346705,13.3819,7.51609,-0.16889275,2.28282,0.381151,3.98441,414.997,6.267775,1.11799,0.951404,0.528603,0.2097,100.0236725,83.93439,3.609,64.4114
11,14.75,-0.31593075,13.1699,3.5659075,-0.26085425,2.32904,0.3773935,3.7747,414.953,6.1199725,1.03765,0.922781,0.51700775,0.176856,76.702255,64.3850925,3.184,62.803
11,15.25,-0.344099,9.1892025,3.70678,0.09075,2.28934,0.334032,3.8213725,414.135,6.2321525,1.0025975,0.890679,0.464455,0.16928875,61.343695,51.5060775,3.1995,64.767625
11,15.75,-0.3286965,7.1102125,1.7625925,-0.700183,2.3541325,0.3228185,3.8172275,414.113,6.41718,1.00952775,0.8161065,0.44473925,0.149709,47.35498,39.7812025,3.309,67.586275
11,16.25,-0.297109,1.19600875,3.114465,-2.22477,2.04318,0.30890675,3.763305,415.381,6.5055,0.857484,0.7331905,0.442461,0.1352735,30.7835,25.87948,3.22725,68.7299
11,16.75,-0.296945,-2.847795,1.2536175,-0.16885575,1.9775075,0.268697,3.777045,416.35675,6.44815,0.78810575,0.6197025,0.408556,0.12758875,12.96562,10.947195,3.047,68.09305
11,17.25,-0.29066675,-8.7094125,1.23033,-0.58568,1.9251825,0.248359,3.37187,417.3685,6.58572,0.7070145,0.55332425,0.3704975,0.12812325,1.50525775,1.34726425,2.91225,71.213425
11,17.75,-0.24440825,-9.2481375,-0.85910375,-0.2683225,1.69967,0.2316405,3.15979,417.687,6.650125,0.71401075,0.49300525,0.3752045,0.125612,-3.007864,-2.4384475,2.847,74.474975
11,18.25,-0.24367125,-7.9139475,1.308655,0.1490245,1.75376,0.25524925,3.1407325,418.49575,6.67486,0.73899375,0.53858225,0.3662905,0.1216075,-3.290324,-2.683359,2.57925,76.204125
11,18.75,-0.2138995,-5.124295,0.5872485,0.0557,1.8244475,0.242636,2.85156,419.474,6.688645,0.69191525,0.56182325,0.3548385,0.113544,-3.26901725,-2.669572,2.3215,78.52225
11,19.25,-0.19336075,-7.35605,2.1232275,-0.312481,1.8155,0.2459985,2.4057075,418.59325,6.6554925,0.7035125,0.55547275,0.35415275,0.115567,-3.165818,-2.58682225,1.899,79.623725
11,19.75,-0.17802,-7.019105,0.908111,-0.97749775,1.7834925,0.260819,2.3725625,418.93675,6.7682,0.74493525,0.6131525,0.377592,0.11630475,-3.16111875,-2.57218875,1.6755,81.9062
11,20.25,-0.189094,-7.34926,1.3790475,-0.70992825,1.7829,0.240097,1.95518,420.104,6.580785,0.738851,0.574014,0.399938,0.118093,-3.016743,-2.450511,1.307,81.257
11,20.75,-0.200019,-7.95808,-0.0787,-0.26431,1.75349,0.225668,1.89678,420.913,6.574405,0.758459,0.530971,0.402776,0.109931,-3.337278,-2.71855875,1.296,81.3315
11,21.25,-0.187327,-11.3771,-0.301146,-0.87361,1.78277,0.244435,1.72777,420.149,6.5004475,0.64867,0.552195,0.372364,0.112696,-3.2608775,-2.658263,0.999,82.91495
11,21.75,-0.217435,-7.3051,0.45195525,-0.30226325,1.6030225,0.241945,1.5082,420.4595,6.58126,0.6598475,0.5111035,0.345859,0.10713,-3.528906,-2.88940725,0.86825,83.583825
11,22.25,-0.1862725,-5.120615,-0.699,-0.6800985,1.6480925,0.22575875,1.2949375,420.4185,6.6467,0.638596,0.55121625,0.36163725,0.09665,-3.3959565,-2.75711225,0.646,85.133
11,22.75,-0.20529425,-7.609655,-0.3026945,-0.7237535,1.7617575,0.23018425,1.0012335,419.5575,6.53833,0.69515525,0.5254205,0.33683075,0.10605025,-3.16752025,-2.584746,0.4155,88.5651
11,23.25,-0.199093,-5.0291,0.382139,-0.4954235,1.652735,0.237635,0.9557275,420.113,6.5546125,0.627731,0.484718,0.341927,0.104533,-2.99383275,-2.42201075,0.39425,87.5429
11,23.75,-0.190055,-6.41894,0.35601875,-0.425276,1.62142,0.209275,0.90552625,418.96,6.69346,0.65695675,0.486708,0.329626,0.10637325,-2.9584335,-2.39109075,0.26625,92.97415
12,0.25,-0.22891725,-3.9071225,-0.82725175,-0.9325725,1.794885,0.220804,-2.924275,416.327,4.98351,0.6713295,0.5163715,0.35583475,0.10393625,-2.4981915,-2.0149025,-3.4005,99.3066
12,0.75,-0.1916525,-6.0775175,-1.00901275,-0.84834,1.83061,0.2222855,-3.04124,417.82,4.98936,0.72659125,0.5255095,0.361737,0.102857,-2.210603,-1.8179565,-3.444,98.76235
12,1.25,-0.20571,-6.0238175,-1.89048,-0.7540285,1.771615,0.2378985,-3.07977,417.285,5.012635,0.71581375,0.50932425,0.36779925,0.10988875,-2.001476,-1.680733,-3.49,99.223225
12,1.75,-0.202183,-5.355385,-0.878509,-0.711347,1.76762,0.2529845,-3.07299,416.679,5.0237275,0.703573,0.55407475,0.37777875,0.10438125,-2.115402,-1.688871,-3.582,100
12,2.25,-0.1957265,-10.18024,-0.6754935,-1.7009375,1.6590725,0.244785,-3.352275,416.6415,4.95034,0.644053,0.535126,0.375352,0.111126,-2.122468,-1.755027,-3.78125,100
12,2.75,-0.214704,-4.184205,-0.55644625,-0.802797,1.639995,0.24685525,-3.4966225,416.98725,5.06458,0.60837625,0.50022625,0.34698225,0.11250825,-2.061228,-1.650304,-3.7885,100
12,3.25,-0.19130425,-7.81726,0.154885,-0.62995975,1.67338,0.23872525,-3.66064,416.569,5.06959,0.6426165,0.4869675,0.371337,0.1099335,-2.087759,-1.687616,-3.93625,100
12,3.75,-0.16987075,-5.88687,-0.84946875,-0.581765,1.529045,0.243004,-3.4944625,415.1185,5.09158,0.61541225,0.504807,0.36460775,0.11431575,-2.455207,-1.992435,-3.88175,100
12,4.25,-0.1843655,-6.3312125,-0.698189,-1.358085,1.637145,0.24639025,-3.532665,415.078,5.0307125,0.63906375,0.50583075,0.3456885,0.10844775,-2.709098,-2.201389,-3.7805,99.31145
12,4.75,-0.2053345,-3.5259275,0.0872915,-0.8189115,1.7305625,0.239566,-3.5983625,416.418,4.824195,0.6986125,0.5542765,0.373759,0.1115095,-2.539054,-2.061849,-3.837,100
12,5.25,-0.2362055,-2.29063,-0.204262,-0.89914925,1.66781,0.261608,-3.5642575,415.342,4.76871,0.6822735,0.491437,0.367607,0.10606,-2.503967,-2.036337,-3.891,100
12,5.75,-0.21420675,-4.9005975,-0.941854,-0.85499,1.59286,0.26877625,-3.6025975,416.07225,4.9082,0.651311,0.5098395,0.381217,0.106416,-2.60657,-2.100443,-3.946,100
12,6.25,-0.247988,-4.3035625,0.3788365,-0.495253,1.680155,0.24260125,-3.6042825,415.92,4.8869525,0.673677,0.51318,0.40269175,0.1039025,-2.222724,-1.793004,-3.77825,100
12,6.75,-0.230282,-3.4603375,-0.90259925,-0.785989,1.668815,0.24890225,-3.48574,416.9515,4.8412775,0.69315825,0.502448,0.383102,0.1058885,-2.432597,-1.950936,-3.82425,100
12,7.25,-0.2290375,-0.974371,-1.142885,-0.3771455,1.734015,0.2680575,-3.60747,418.942,4.6792375,0.6744705,0.51261,0.386298,0.107562,-2.330838,-1.948124,-4.016,100
12,7.75,-0.221161,-2.81741,-0.3666355,-1.01653,1.669595,0.2681415,-3.5706825,417.6245,4.88846,0.717145,0.5523605,0.3897525,0.1182535,-1.336795,-1.092986,-3.901,100
12,8.25,-0.2466035,-5.1910975,1.45384,-1.15778,1.7633375,0.28268475,-3.778435,418.637,4.80174,0.71149,0.52352575,0.4103225,0.12525,3.210559,2.748156,-4.03425,100
12,8.75,-0.2658195,-4.045135,-0.817735,-1.0090955,1.913195,0.2873075,-3.83639,418.487,4.856095,0.7576915,0.59303,0.4378165,0.14668175,13.80254,11.63941,-4.12225,100
12,9.25,-0.25818325,0.3499665,0.4173645,-0.8952795,2.05856,0.31838225,-3.873355,417.0985,4.91799,0.90817325,0.6626865,0.48002725,0.1539115,30.72622,25.82156,-4.2595,98.6409
12,9.75,-0.3086295,9.44434,1.785985,-0.469589,2.13003,0.323608,-3.73888,416.379,4.9406725,0.9555905,0.795189,0.4691945,0.172518,43.84766,36.75444,-4.088,98.71795
12,10.25,-0.319405,8.481805,-1.0349035,-0.899715,2.2707925,0.32032625,-3.48757,416.069,4.810405,0.95685175,0.75996,0.471585,0.200585,60.30301,50.62473,-3.824,96.402575
12,10.75,-0.350984,9.5160025,1.35273,-0.56547475,2.3018825,0.352238,-3.28724,415.2305,4.92953,1.0122,0.833893,0.50625,0.186131,77.408,64.9565,-3.639,94.9687
12,11.25,-0.319027,13.3112,-0.00334,-0.113801,2.26523,0.369401,-2.81427,414.7635,5.008,0.978584,0.824424,0.52594,0.18987,94.9140425,79.5835925,-3.206,93.0181
12,11.75,-0.34634525,12.1086,4.139535,-0.152154,2.125955,0.3723725,-2.57027,415.0295,4.837185,0.999858,0.850137,0.5206195,0.189151,95.0411275,79.7246875,-2.857,89.585025
12,12.25,-0.380005,11.2253,3.86251,-0.290785,2.116375,0.390677,-2.38633,415.237,4.99816,1.00038,0.892481,0.527653,0.204978,94.3923175,79.12921,-2.681,88.412375
12,12.75,-0.381182,15.41025,3.71041,-0.8236165,2.147585,0.366637,-2.0984,414.8,4.894335,1.026995,0.819294,0.509062,0.21614425,93.8532475,78.7455625,-2.36425,85.6636
12,13.25,-0.3644015,16.9974,2.77896,-0.00204,2.182895,0.3607535,-1.64978,414.36925,5.0718125,1.014195,0.8885005,0.5102625,0.201303,91.165335,76.4977325,-2.15,85.13995
12,13.75,-0.351516,14.408275,3.79654,-0.12227625,2.13984,0.3445945,-1.6830875,414.565,5.05491,1.012122,0.8146895,0.4997985,0.19814075,91.4568775,76.7391225,-2.101,85.3142
12,14.25,-0.35025275,15.663825,4.514695,-0.1467525,2.1558575,0.37367825,-1.6378,415.003,4.9184325,1.0238275,0.90481075,0.5052605,0.19250725,82.5329475,69.251435,-2.0265,84.72765
12,14.75,-0.34966375,9.176495,3.0732625,-0.330328,2.354195,0.35116775,-1.65782,414.392,4.9303075,0.9904315,0.79766475,0.514742,0.17141,67.82653,56.89266,-1.92925,85.427975
12,15.25,-0.311165,9.35068,2.6367,-0.15726375,2.200605,0.366764,-1.71246,414.315,5.03082,0.953405,0.799608,0.518662,0.153135,49.6023,41.66105,-1.712,85.61065
12,15.75,-0.30648675,2.238465,2.00866,-0.33756825,2.26249,0.34996475,-1.65481,414.5325,4.9985,0.9564785,0.7376715,0.497137,0.132696,37.32158,31.35245,-1.81425,87.25055
12,16.25,-0.288961,1.098705,3.972155,-1.1717675,2.1885025,0.322804,-1.62437,416.435,4.925165,0.9081065,0.697574,0.472653,0.126701,23.35669,19.64668,-1.8315,85.58335
12,16.75,-0.2292345,-6.24345,0.2351325,-0.68915825,2.1777525,0.2837665,-1.80971,416.297,4.9034225,0.875606,0.675598,0.42582,0.119912,7.734017,6.549445,-1.863,86.470725
12,17.25,-0.236775,-6.12196,-1.827535,-0.62154175,1.92858,0.282309,-1.86041,416.124,4.9897525,0.8124385,0.582496,0.40593,0.11845375,-0.1678405,-0.09654188,-2.0955,88.3309
12,17.75,-0.20762775,-6.316215,0.0503,-0.802972,1.957475,0.268707,-1.76623,415.556,5.0952225,0.7797315,0.569248,0.407625,0.11438875,-3.333421,-2.756046,-2.0045,91.27355
12,18.25,-0.225061,-4.656875,0.41816725,-0.52114825,1.96328,0.25742225,-1.93129,414.768,4.974515,0.75869725,0.57672475,0.39742825,0.109074,-3.240452,-2.646102,-2.103,92.116575
12,18.75,-0.2445355,-2.87327,-2.57574,-0.409971,1.8941675,0.27975475,-1.950745,415.07575,4.9467175,0.7466175,0.60268325,0.4144645,0.10755475,-2.782069,-2.254553,-2.2955,91.813275
12,19.25,-0.24032025,-4.7857075,-0.31455225,-1.0144775,1.946535,0.264559,-1.9768275,415.2235,4.89382,0.7604245,0.6132705,0.38918875,0.10562025,-2.72565,-2.201003,-2.262,92.5679
12,19.75,-0.228595,-4.05541,-1.02934975,-1.148105,1.964145,0.2584225,-2.06642,415.53275,4.8053,0.7607635,0.593981,0.3872495,0.1032535,-3.085218,-2.510155,-2.4295,92.4396
12,20.25,-0.22586475,-4.9370975,-1.2221375,-0.3289705,1.880895,0.27196025,-2.225405,415.82625,5.0681775,0.73779775,0.562358,0.369619,0.1021485,-2.894855,-2.353067,-2.618,95.0175
12,20.75,-0.200834,-6.81255,-0.047325,-0.7138835,1.929385,0.243566,-2.41324,415.97725,5.039335,0.7143425,0.60450175,0.369052,0.102823,-2.83397,-2.349495,-2.626,95.4464
12,21.25,-0.22730825,-3.1544475,0.20983025,-0.31204575,1.88787,0.242908,-2.548145,416.24925,5.1251325,0.73242825,0.590502,0.3700865,0.1078265,-2.572804,-2.094557,-2.6815,96.24485
12,21.75,-0.2266125,-6.0110425,0.127885,-1.71217,1.8216475,0.2427395,-2.771925,417.1165,5.01212,0.72057375,0.58749125,0.36450175,0.09970575,-2.498486,-2.024475,-2.8045,96.26555
12,22.25,-0.214265,-3.3955175,0.1341765,-0.766757,1.8196175,0.2434725,-2.846125,418.008,4.975425,0.68644475,0.55200125,0.37766,0.099025,-2.677647,-2.181844,-3.07,96.8257
12,22.75,-0.22460425,-8.37413,-0.0129,-0.5956595,1.8189825,0.23320325,-2.84883,418.035,4.978855,0.68415025,0.55010925,0.365037,0.10604825,-2.557067,-2.074695,-3.1275,97.828675
12,23.25,-0.21278425,-3.714755,0.1429565,-1.397005,1.8102575,0.2176835,-2.702935,417.64925,4.986385,0.6950905,0.54585875,0.36692025,0.10278825,-2.437397,-2.046055,-3.0915,99.3001
12,23.75,-0.27054975,-3.04799,-0.94808175,-0.3560165,1.80188,0.239986,-3.00718,416.653,4.92382,0.73527775,0.5609855,0.35289275,0.1012065,-2.455362,-1.979702,-3.451,99.5833
