DOY2,HR2,FC,H,LE,USTAR,WS,NETRAD,PPFD_IN,SW_IN,TA_1_1_1,RH,VPD,PA,G,TS_1_1_1,TS_1_2_1,TA_1_1_2,SW_OUT,LW_IN,LW_OUT,CO2
5,21.25,1.57275,-0.8625,11.613775,0.349,2.204,-28.6425,0,0,12.9575,74.45,6.510795,90.952525,-2.49125,13.1275,12.42625,14.24845,3.23246,301.404,379.48325,424.46625
5,21.75,1.755035,-4.637145,7.47796,0.3265,2.11775,-29.85,0,0,12.64,74.7,5.915,91,-3.28425,12.69875,12.33875,14.07735,2.9431,302.285,374.8135,425.133
5,22.25,1.469,-4.62659,7.12991,0.338,2.1760425,-25.99,0,0,12.27,76.5,5.57,90.9523,-3.641,12.30375,12.29225,13.476,3.233385,299.8,370.2785,426.258
5,22.75,1.413025,-5.80537,6.42036,0.338,2.23825,-28.47,0,0,11.56,77,5.19,91,-4.13075,11.97375,12.236,12.937,2.8592,298.19,366.4215,426.4635
5,23.25,1.347275,-0.97845,11.7,0.3255,2.134,-30.57,0,0,11.19,78.9,4.74074,91,-3.86675,11.74,12.137,12.25915,2.79582,292.8185,363.628,427.3915
5,23.75,1.67206,-2.64938,4.384265,0.31175,2.1735,-29.1025,0,0,10.753325,80.351775,4.14,90.964975,-4.267,11.39375,12.0735,11.3951,2.7994225,291.884,360.71425,426.162
6,0.25,2.45065,1.9575,3.238845,0.296,2.0875,-41.645,0,0,13.2,75.151,5.8775,90.9629,-3.182,13.0475,14.912,14.429,2.8844,309.707,376.417,444.076
6,0.75,1.88675,0.88058,4.188445,0.264,2.04,-42.05,0,0,12.815,76.55,5.2675,90.9522,-3.7875,12.38625,14.60425,14.2147,2.99167,310.993,374.487,442.492
6,1.25,2.52625,-0.016879,4.50002,0.259,1.92425,-39.7275,0,0,12.506025,77.775,4.9,90.97895,-4.32475,12.00875,14.458,13.27945,3.0186575,316.058,374.39275,445.783
6,1.75,2.30713,2.1435125,1.9540375,0.264,2.028,-36.705,0,0,12.02415,79.05,4.5025,90.95635,-4.8665,11.55,14.40875,13.0183,3.25497,317.247,373.123,453.543
6,2.25,2.45775,0.127725,1.626775,0.261,2.097,-31.646135,0,0,11.484,81.5,4.25,90.9529,-5.45075,11.15875,14.35125,12.1743,2.5155,313.54,371.843,456.951
6,2.75,2.01586,0.917393,1.77,0.271,2.0785175,-28.437175,0,0,11.130775,82.375,4.025,90.980275,-5.88675,10.87,14.28125,12.178525,3.00682,304.738,366.61575,463.8565
6,3.25,1.5340475,2.3259625,2.520775,0.250116,2.082015,-31.66,0,0,11.04,84.44835,3.915,90.96545,-6.28075,10.5725,14.2495,11.92,2.97247,300.567,364.59,459.683
6,3.75,2.041895,5.878305,4.3698725,0.24,1.857,-27.94,0,0,10.4077,87.1,3.73,91,-6.65925,10.42375,14.14225,11.6938,2.580865,293.3465,365.91,458.0285
6,4.25,0.951,3.09298,3.8808125,0.2199775,1.92058,-26.53,5.906,1.8,9.99067,88.5,3.54,91,-6.98375,9.9875,14.02525,11.00365,3.092865,292.215,364.4,465.4885
6,4.75,1.2701225,7.96561,8.8825,0.228052,1.78325,-13.2275,37.305,11.5775,9.8490025,90,3.41,90.99055,-7.14175,9.63,13.93525,10.675025,4.2396775,295.40725,363.69225,475.2755
6,5.25,1.04025,25.02,22.4635,0.227,1.8537775,2.273,81.025,34.700575,9.6518325,90.847475,3.35,90.997925,-6.77825,9.80625,13.67,10.981825,6.121635,297.75225,363.51225,466.57875
6,5.75,0.76943175,60.68,50.2925,0.261,1.8395,15.875,130.2725,58.001275,9.74,90.2,3.455,91,-6.05475,9.995,13.3315,10.467,7.3063325,299.90525,364.66175,459.73575
6,6.25,0.541049,106.875,61.675075,0.20375,1.8955,41.675,196.975,84.300175,10.065,88.825,3.7475,91.006375,-4.843,9.78375,13.18725,11.1221,9.3077675,296.534,366.496,451.2615
6,6.75,0.715,122.175,65.925,0.26336275,1.8579025,190.925,619.9,311.8835,11.257425,79.8,4.555,91.01425,-4.04475,10.00625,13.11375,11.8173,40.055875,300.487,370.3545,449.502
6,7.25,-0.67125,143.47,106.83275,0.343,1.9025,290.1,879,448.9165,13.285,73.44615,6.33,91.003,-1.54925,11.3425,12.54275,13.1823,57.8037,307.643,383.13,446.481
6,7.75,-2.007985,217.49,123.336,0.42825,2.228,355.85,1056,548.727,15.01435,65.855,8.465,91,1.1515,11.95625,11.965,15.6897,62.6437,313.063,398.59,431.413
6,8.25,-3.253,282.53,155.6,0.473,2.178,427.25,1232.5,638.11,16.43565,62.0015,9.881955,91,3.92825,13.34625,11.4065,17.8613,66.2937,310.917,411.663,423.026
6,8.75,-4.476,281.17,152.42,0.529,2.228,523.9,1400,719,17.45,58.475,11.725,91.00355,6.132,14.75375,11.2125,18.4877,72.6823,315.523,417.183,421.036
6,9.25,-4.7855,303.15,169.104,0.549,2.552,588.31635,1544,793.0815,18.425,55.755,13.33205,90.98715,7.44775,15.9395,11.393,19.2637,79.7437,319.207,425.727,420.521
6,9.75,-4.5435,346.44125,199.27,0.6105,2.70488,648.374975,1668.25,853.82525,19.54,54.0805,14.808475,90.954275,10.61575,17.87625,11.47675,20.11735,85.29335,326.3695,433.4385,419.785
6,10.25,-4.9442625,385.8775,193.65175,0.67875,2.82975,693.321675,1770,907.41675,20.2725,52.0975,16.2025,90.92075,13.8185,19.36625,11.8445,20.6118,88.181425,330.73275,438.99575,419.6825
6,10.75,-4.5895,379,194.135,0.7135,2.9715,730.25,1845.25,941.75025,20.774,49.59,17.11335,90.9237,18.21875,21.31625,12.159,21.0938,88.784975,331.6765,444.564,419.47675
6,11.25,-4.69375,404.72675,202.6225,0.755,3.2375,760.25,1909,966.14175,21.4275,48.27,17.932225,90.93,17.98875,22.265,12.3315,22.2155,86.674175,335.319,452.88675,419.32
6,11.75,-4.668,441.91,230.86975,0.812,3.26857,777.109975,1945.5,988,21.84,47.1775,19.185,90.9213,20.02575,24.9475,12.49275,22.794,86.103325,336.035,457.09575,419.8055
6,12.25,-3.7625,407.25275,203.01075,0.826,3.464,780.987775,1960,994.25,22.229275,47.455,20.2721,90.89535,21.8625,24.04,12.6195,23.53935,85.7092,340.63025,462.0535,420.2955
6,12.75,-3.65116,429.907,199.777,0.87625,3.4686275,773,1943,983.5,22.524,45.7,20.635,90.8738,21.4,24.4225,12.881,24.264,92.6067,340.593,466.173,419.098
6,13.25,-3.18787,431.021,195.36,0.88375,3.51875,758.5,1904,956.7665,22.8025,46.08,21.189,90.85895,27.687,28.25625,13.0465,24.9897,92.4953,343.69,469.3,419.627
6,13.75,-3.32125,399.678,177.56,0.843342,3.6905,733,1854.5,930,23.10865,45.67,21.58,90.8505,36.14,29.10625,13.23975,25.5617,92.0267,343.83,471.493,419.282
6,14.25,-3.24575,384.62,189.21,0.85175,3.5855,687.35,1764.5,878.05,23.379,45.51,21.92,90.8505,38.88625,29.945,13.54225,25.7893,89.4867,348.263,471.167,419.493
6,14.75,-2.8275,335.47625,146.52725,0.892,3.7245,634.4,1644.5,824.88525,23.38875,45.3125,22.0525,90.862725,40.07,33.11375,13.79225,26.081775,83.70335,347.653,465.252,418.872
6,15.25,-3.362245,297.829,125.7805,0.892,3.657,570.835025,1509.25,754.29,23.72,47.3375,22.047225,90.844875,39.89625,30.96375,13.89475,26.030825,75.611025,348.891,466.61275,418.4735
6,15.75,-2.337,223.704,104.737,0.8525,3.556,513.8,1361.5,681.5165,23.55085,48.50485,21.42965,90.801,36.735,33.44625,14.0695,25.8607,68.9373,348.527,462.367,418.75
6,16.25,-2.41925,238.90125,106.5045,0.87575,3.592,438.8,1190,597.3635,23.40365,48.805,20.8834,90.86795,35.02,34.0425,14.34225,25.695,60.81,350.33,460.513,417.729
6,16.75,-2.169,187.0345,112.003,0.831,3.5505,366.3,1016.5,512.65,23.237,49.57,20.735,90.86675,22.66875,30.2025,14.92225,25.603,53.1173,352.23,456.05,418.044
6,17.25,-1.8065,178.65875,99.675375,0.81275,3.504,283.9,820,416.6735,23.08085,50.81,20.045,90.8113,15.8525,27.54,15.3905,25.1373,46.6007,350.173,449.84,418.204
6,17.75,-1.418565,118.3155,82.737575,0.756,3.2075,198.65,626.5,320.2635,22.77665,53.675,19.255,90.9,11.23625,25.81125,15.60375,24.7933,38.733,347.447,444.823,418.329
6,18.25,-0.7195,55.33415,66.56875,0.716022,3.0695,125.90285,442.5,231.55,21.795,55.38,17.695,90.9,9.21125,24.3525,15.62675,24.3623,32.0063,345.057,439.257,418.331
6,18.75,-0.195,21.591675,45.36675,0.661,2.82439,48.5375,244.45,145.60275,21.062825,58.126675,16.665,90.9,6.5255,23.5125,15.752,23.68675,22.37855,344.633,434.53225,418.4025
6,19.25,0.65075,4.35441,27.27905,0.60618825,2.5965,-12.3031975,94.1,53.2175,20.187925,60.4875,15.1875,90.9,4.75675,22.38125,15.79525,22.73705,13.476175,341.75225,428.856,419.5005
6,19.75,1.834,-3.4012825,15.338,0.523157,2.463165,-40.005,20.225,7.495,19.12965,63.92,13.24,90.9,2.4695,21.05375,16.06425,21.5473,2.86757,339.05,420.747,419.97
6,20.25,2.019875,-2.4984025,9.36173,0.489649,2.42075,-47.7275,1.42225,0,18.18,65.14575,11.9575,90.9,0.95375,19.84875,16.1365,21.16075,2.8181075,331.48575,415.03175,421.21325
6,20.75,2.411,-4.367125,8.186525,0.415,2.24585,-48.54,0,0,17.57,65.99,11.175,90.95,0.3755,18.77625,16.091,20.4623,2.82383,328.55,408.993,422.989
6,21.25,2.224,-0.68139875,6.72065,0.362,2.1385,-48.96,0,0,16.9475,67.415,10.0016775,91,-0.39425,17.60125,15.85725,19.86275,3.0639775,324.67075,404.2705,424.24425
6,21.75,2.138,-3.320355,4.099145,0.299497,2.29978,-46.33,0,0,16.24,68.41885,9.10915,91,-0.84325,16.73125,15.6725,18.824,3.23093,327.527,400.017,424.714
6,22.25,1.6145875,2.0225,2.5732075,0.3155,2.1795,-45.345,0,0,15.463,70.15165,8.555,91,-1.42875,15.935,15.6,17.8873,2.9949,322.593,394.01,427.226
6,22.75,2.06582,0.452445,2.4789725,0.308953,2.18511,-45.595,0,0,15.03,71.2,7.5,91,-1.9115,15.1375,15.08475,16.8717,2.92623,318.183,389.363,429.341
6,23.25,2.408,-2.82208,1.8675,0.2935,2.3855,-44.81,0,0,14.345,72.5,7.01,90.9486,-2.50275,14.40375,14.918,16.254,3.2157,316.91,385.1,434.283
6,23.75,2.128,1.4425,2.2986925,0.265519,2.01503,-44.8,0,0,13.785,73.16935,6.295,90.93075,-2.8845,13.8125,14.99225,15.253,3.06507,315.357,379.18,437.426
7,0.25,2.279,0.36335,1.695,0.2645,1.96675,-49.98,0,0,17.771525,71.442,9.345,91,-3.518,15.4725,16.456,20.2841,2.9773075,326.951,405.5335,442.17375
7,0.75,2.0556725,3.2075,2.83,0.261053,1.9477825,-48.05,0,0,16.915,72.9,8.44,91,-3.834,15.1775,16.369,19.729075,2.7939925,324.98675,400.18025,449.677
7,1.25,2.52,2.3077675,2.436005,0.19348,1.84734,-44.14,0,0,16.4975,74.3,7.8375,91,-4.06825,14.71375,16.26225,18.955525,2.989965,323.60025,395.8495,451.55325
7,1.75,2.86866,1.4775,2.4475,0.226,1.81843,-43.399035,0,0,15.7825,75.6,6.7575,91,-4.49,14.32625,16.04475,18.46225,3.18284,320.8705,392.23925,456.51025
7,2.25,2.6036,3.0977975,2.42382,0.1834975,1.78825,-43.925,0,0,15.044225,76.4965,5.896165,91.009225,-4.918,13.965,16.015,18.0775,2.83111,318.94675,389.86325,465.9705
7,2.75,1.90801,3.46,5.158295,0.1675,1.82825,-42.92025,0,0,14.524975,79.8,5.52,91.016625,-5.32175,13.49,15.871,17.3348,3.0198825,311.96475,387.372,464.57925
7,3.25,2.7214125,3.247445,3.6909125,0.1515,1.80425,-37.04,0,0,14.19875,80.553475,5.10072,91.019825,-5.89275,12.9425,15.7555,17.0785,2.8439425,314.44275,386.5125,468.72275
7,3.75,2.34934,2.9558875,3.331595,0.1275,1.79275,-35.685,0,0,13.8675,83.579175,4.87013,91.03035,-6.015,12.34125,15.76025,16.5925,3.207605,314.4465,382.8725,469.40875
7,4.25,1.79625,5.509355,5.8731775,0.1535075,1.782,-31.9,2.3331175,0.24435,13.4255,85.43,4.7,91.044825,-6.216,11.8475,15.65,16.548525,3.0378575,312.85925,381.132,480.46525
7,4.75,1.747,17.753375,21.1575,0.161442,1.824,-25.45,24.96475,7.4237825,13.1775,87.475,4.25,91.060725,-6.471,11.4475,15.5745,14.6176,4.33204,309.62725,375.7475,472.26375
7,5.25,1.0945,44.3325,38.77,0.144,1.80401,-9.485185,61.755,19.976325,12.731575,87.975,4.18,91.06605,-6.512,11.12375,15.48525,14.7555,4.841325,308.194,373.03275,477.23875
7,5.75,1.336685,95.8975,60.4425,0.136542,1.699,3.606,96.575,41.544825,12.5975,90.25,4.383135,91.075675,-6.10375,10.94,15.3215,14.274975,6.33419,308.31275,371.8635,482.0865
7,6.25,0.661,117.16,83.3675,0.12954925,1.72982,13.9475,132.475,56.6695,12.8625,88.8,4.557225,91.0828,-5.454,10.8225,15.125,13.93095,8.1923,304.4695,373.163,464.249
7,6.75,0.9355,173.425,115.915,0.137,1.6785,134.6,459.15,202.02375,13.9675,83.475,5.37,91.08295,-4.64675,11.07,14.9395,15.033,28.727575,306.794,378.969,469.03
7,7.25,1.838705,152.585,116.7375,0.22,1.286315,279.791075,828.75,405.9735,15.554025,73.6,7.25,91.078225,-2.14575,12.25625,14.63575,15.9983,56.85805,309.18025,394.7345,465.851
7,7.75,0.273,191.827,149.28625,0.308,1.0375825,336.5,987.5,493.76925,17.51,66.3725,9.45,91.069025,-0.28375,13.1525,14.13575,18.004275,60.63905,314.53775,411.067,455.35375
7,8.25,-1.7778,253.22,153.415,0.349998,1.183245,412.25,1183.75,620.282,19.6875,61.735,11.8375,91.06955,2.07125,14.505,13.7115,20.577925,65.419325,322.34825,428.2705,445.81325
7,8.75,-3.123,266.7635,205.9125,0.367,1.58875,482.275,1352.5,701.6375,21.722425,55.442925,15.1425,91.065475,5.76375,15.90625,13.225,23.1708,71.33595,330.2475,443.11575,433.7805
7,9.25,-3.412,307.13375,238.37025,0.416,1.59,561.115,1502,773.5575,23.3825,50.8775,18.62945,91.012025,7.078,17.83875,13.00525,24.9667,77.0791,335.45825,455.9725,426.17625
7,9.75,-3.64476,357.0325,256.639,0.49,1.806,620.2,1624,835.68325,24.46,46.79,21.54,91.020175,10.2185,20.47875,13.072,26.2956,82.52915,342.9205,466.48325,420.436
7,10.25,-4.772,327.842,222.0525,0.483,2.062,666.55,1727,887.05,25.41815,44.34715,23.53,91.0142,15.35825,21.4,13.2825,27.6043,86.6967,345.363,478.393,420.008
7,10.75,-4.17468,368.465,208.5,0.557917,2.3645,708.5,1819.5,929.8335,26.655,41.86,26.175,90.9772,21.62575,22.5925,13.62725,28.796,88.8167,353.943,487.637,419.144
7,11.25,-3.8735,355.6085,240.3875,0.647,2.6925,742.292725,1889,956.71675,27.2928,38.535,28.2575,90.988075,17.892,24.25375,13.5985,29.1907,87.350025,357.51325,491.87075,419.0755
7,11.75,-3.637,419.17325,251.313,0.72624725,2.92325,762,1926.75,974.30825,27.811925,37.8975,29.0625,90.98625,19.691,28.0275,13.5615,29.95245,85.55,360.5425,498.73075,419.24325
7,12.25,-2.522,385.097,226.48425,0.72321175,3.0385,765,1927.75,974.62475,28.305,37,30.675,90.9992,27.69375,26.8325,13.757,30.639425,83.437525,365.2295,503.30475,418.7715
7,12.75,-1.8755,389.9285,229.09975,0.822,3.18725,766,1925.75,967.5,28.9875,35.9025,31.8375,90.954975,23.14925,26.39375,14.00875,31.205175,90.102475,369.555,508.74175,418.7005
7,13.25,-1.216785,362.64475,237.82925,0.796,3.281455,745.75,1884.5,946.75,29.205,36.7775,33.02,90.9264,24.87225,29.4175,14.16425,31.7598,90.87,368.00425,509.504,420.18875
7,13.75,-1.659375,358.84825,267.52175,0.8275,3.39475,720,1830.5,908.95025,29.679575,35.2625,33.9225,90.9142,23.75725,31.40875,14.391,32.191925,90.409975,366.0385,511.10525,419.52775
7,14.25,-1.3635,285.441,213.32025,0.82,3.24775,686.238475,1757,871.99175,30.12,34.61175,34.7225,90.902175,30.8255,33.149,14.4145,32.7594,89.6533,367.15025,511.397,420.07
7,14.75,-1.221285,300.292,206.896,0.83,3.3865625,632.675,1632.5,814.935,30.170025,34.8025,34.4175,90.9,34.9685,35.1875,14.58175,33.27395,83.091675,369.475,511.603,419.1005
7,15.25,-1.356,265.4955,167.06925,0.87,3.332,578.95,1494.75,750.15975,30.213225,36.165,33.8621,90.9,30.1825,36.2075,14.821,32.907025,75.652025,371.31525,506.8805,418.70825
7,15.75,-1.3365,233.73,202.87075,0.85,3.35725,509.5,1356.25,672.43825,29.91,37.325,34.0725,90.903375,23.66975,35.5775,15.239,32.942775,69.1097,371.965,505.071,418.708
7,16.25,-1.27099,198.4055,168.38525,0.81,3.4906375,437.7,1182.5,588.7975,29.6105,37.255,32.6425,90.90555,21.83875,35.7275,15.706,32.89355,60.20045,371.16075,501.68025,418.04875
7,16.75,-0.5885,132.764,145.121,0.803503,3.3415,361.325,1008.5,499.0975,29.22375,38.9275,31.611625,90.901725,20.372,35.76875,15.99475,32.790825,51.7559,368.3845,497.844,418.34725
7,17.25,-0.895,110.21575,113.00525,0.8035,3.2930925,280.25,822.5,407.105,28.879575,40.495,30.92,90.90075,16.0125,31.7075,16.52475,32.621775,45.6991,365.0435,493.16425,418.98975
7,17.75,-0.09325,68.192,87.11505,0.73075,3.00025,193.375,619.6,312.91775,28.072225,42.51,28.875,90.9,12.41075,29.33375,16.99175,32.048075,37.60335,360.40225,486.58525,419.177
7,18.25,0.05,30.981525,68.7258,0.697,2.8867675,116.7,433.825,226.08575,27.362525,44.1525,26.785,90.9219,9.69,27.3225,17.256,31.4406,31.1074,357.143,479.598,419.069
7,18.75,0.422,11.846325,47.8584,0.636,2.9245,42.96,257.20525,142.73425,26.51,47.6,24.385,90.92865,7.61125,26.01125,17.33175,30.593275,21.822475,356.3145,471.769,419.029
7,19.25,1.335,-3.145,27.5675,0.55725,2.4675,-19.025,89.7,46.918625,25.7025,51.244725,22.513375,90.9657,5.671,25.10125,17.3935,29.560775,13.38245,354.2195,461.982,419.51725
7,19.75,1.58138,-2.2755,10.99235,0.4585,2.19125,-48.845,19.199675,5.979,24.6175,56.0195,19.9725,90.975125,3.80925,23.645,17.43725,28.222075,3.268605,351.49975,452.27675,419.416
7,20.25,2.3428875,-1.6471325,7.455,0.3821235,2.2742325,-55.265,1.0444825,0,23.545,58,19.2825,90.987625,2.5215,22.3875,17.5055,27.11115,3.4772325,347.52325,443.859,420.013
7,20.75,2.7755,-1.775,4.323505,0.36475,2.16375,-54.65,0,0,22.545,59.1125,17.394775,91.00075,1.0225,21.23,17.5105,25.98885,3.360325,344.13175,437.6775,425.07775
7,21.25,2.06278,-3.985,4.6972325,0.29834825,2.1395,-55.305,0,0,21.7525,61.185,15.7825,91.015075,0.1085,20.13125,17.205,24.950675,3.3688025,341.29825,430.54725,426.028
7,21.75,2.684,-1.3425,6.303765,0.27840375,2.201285,-54.63,0,0,21.23,62.15,14.735,91.011325,-0.62375,19.17,17.2315,23.877,3.506735,339.45975,423.08825,428.64575
7,22.25,2.08677,1.09,3.6,0.287109,2.28025,-53.03,0,0,20.680675,64.2125,13.4325,91.008175,-1.36125,18.45125,16.90325,23.0386,3.3567975,336.15725,419.40275,428.47
7,22.75,1.997,-1.18,5.09931,0.3105,2.39522,-52.02,0,0,19.9275,67.0175,12.537875,91.00255,-1.88925,17.875,16.8195,22.4586,3.169965,332.1815,415.56275,430.6655
7,23.25,2.40682,0.13554425,1.4223625,0.29925,2.41925,-51.095,0,0,19.316,68.434425,11.62,91,-2.2565,17.1625,16.88,21.400725,2.842075,328.618,413.699,434.53475
7,23.75,3.206065,0.045,4.28,0.292,2.2751125,-50.1025,0,0,18.404,69.791975,10.39,91.011625,-2.69,16.4525,16.70125,20.9745,2.84122,332.924,408.12425,440.55275
8,0.25,2.8935,0.187203,4.5105275,0.3050055,2.13725,-47.74205,0,0,18.044075,73.55,9.23,90.9896,-2.7495,17.9,17.6035,18.245025,2.429,342.5565,397.50275,435.99125
8,0.75,2.53675,3.4175,2.0015425,0.255901,1.909045,-47.6675,0,0,17.315,75.34935,8.555,90.9975,-3.04425,17.3125,17.5145,17.8397,2.56803,336.6465,396.987,440.571
8,1.25,2.579855,0.74,3.168245,0.22219375,1.8885,-47.115,0,0,16.454825,76.649275,7.54,90.9986,-3.385,16.76,17.394,17.6845,2.693995,335.0015,396.95225,441.536
8,1.75,2.55875,3.95878,2.9327625,0.238946,1.90175,-46.13,0,0,15.928775,78.048975,6.6575,90.997025,-3.7625,16.1475,17.3095,16.8963,2.8033825,326.9535,394.71,441.579
8,2.25,2.39325,1.371685,2.34,0.184183,1.79118,-45.93,0,0,15.46,81.5,6.2761575,90.9966,-4.18975,15.565,17.1575,16.73335,2.710335,322.107,390.96,443.6595
8,2.75,3.0424425,0.62,2.36,0.158,1.831,-43.8925,0,0,14.66,81.6,5.67586,90.9938,-4.632,15.06875,17.05975,16.2035,2.61815,323.4655,388.785,450.673
8,3.25,3.106,3.358285,4.352715,0.1811565,1.78607,-41.9575,0,0,14.2465,84.5,5.3325,90.9789,-4.9275,14.4375,17.00775,15.8943,2.5779,328.69225,388.517,455.258
8,3.75,2.27,5.191525,3.94663,0.15475,1.80075,-40.16,0,0,14.07,85.906775,5.185,90.990575,-5.264,13.83625,16.938,15.420825,2.63294,327.25,384.08975,464.806
8,4.25,4.575995,3.105,5.153445,0.16625,1.74525,-38.385,0,0,13.5325,87.025,5.12,90.994325,-5.50175,13.32875,16.88675,15.061075,2.564715,326.5085,383.785,462.767
8,4.75,2.40125,4.095135,8.68,0.1385,1.7625,-36.765,2.341535,0,13.065,89.75,4.74406,90.9976,-5.9085,12.83125,16.77025,14.7487,2.32827,325.2245,381.887,465.635
