DOY2,HR2,FC,H,LE,USTAR,WS,NETRAD,PPFD_IN,SW_IN,TA_1_1_1,RH,VPD,PA,G,TS_1_1_1,TS_1_2_1,TA_1_1_2,SW_OUT,LW_IN,LW_OUT,CO2
8,5.25,1.994,18.6675,18.1625,0.13675,1.722605,-26.53,26.3175,8.4675,12.8425,90.275,4.35392,90.999375,-6.14375,12.40125,16.652,14.63145,3.61958,324.193,381.01575,464.3405
8,5.75,1.48825,56.16,46.4,0.132,1.709,-11.956,65.24,24.2833,12.54,92.9,4.155,91,-6.244,12.08,16.5065,14.5843,5.015665,324.375,381.155,470.9845
8,6.25,1.505,109.51,89.4725,0.12775,1.6495,3.562825,103.45,41.759525,12.8675,93.325,4.4090825,91,-6.19275,11.84625,16.35525,14.28195,7.0972925,326.323,381.26025,468.71575
8,6.75,1.415265,131.5625,100.8125,0.1350165,1.7185,16.021,140.575,63.8825,13.0475,92.175,4.7325,91,-5.9455,11.91875,16.19225,15.07625,10.67975,324.727,383.33525,464.26225
8,7.25,0.7255,183.355,117.85,0.17217575,1.603,156.243725,500.2,271.567,14.1,85.7,5.68,91,-5.2695,12.26625,15.96925,16.101,30.59925,327.5075,391.8835,459.971
8,7.75,0.7165,203.74475,123.4225,0.18333875,1.009,273.675,834,414.6235,16.24335,76.95,7.248835,91,-3.1035,13.565,15.58925,16.7557,50.2353,333.101,401,458.336
8,8.25,-1.06175,250.9,134.405,0.237,1.04775,343.7123,1001.8175,513.48525,18.415,69.705,9.695,91,0.29325,14.605,15.0595,18.13365,58.387775,336.0465,411.4205,446.07175
8,8.75,-1.828425,282.531,164.8,0.324,1.154105,421.8,1205.75,624.875,20.7375,61.991425,13.275225,91,5.1945,16.6625,14.48525,20.16505,64.87965,343.287,423.3285,434.099
8,9.25,-3.39,308.14,170.46,0.3535,1.30725,495.7,1365.75,700.2925,22.664,56.208475,16.8875,91,7.378,19.54,14.12425,22.140025,70.733275,349.1785,438.63575,420.12475
8,9.75,-4.86225,310.5675,159.931,0.393,1.52475,561.9,1506.75,772,23.9775,53.686075,19.66,91,9.64875,22.51125,14.033,23.302225,77.65585,351.4285,446.84975,416.4705
8,10.25,-4.758,368.50875,189.191,0.478,1.671,616.4,1618,830.44175,25.15,49.46,22.38,91,13.097,22.70125,14.09025,24.17,82.00855,362.417,455.04175,414.6945
8,10.75,-4.9595,319.5,190.7275,0.486,2.0483175,657.5975,1710.75,866,26.22,45.623675,25.0525,90.9949,14.72675,25.66875,14.174,24.855,82.8933,365.217,462.753,413.536
8,11.25,-4.81375,375.5165,174.46775,0.64333875,2.533,686.74,1772,895.24975,27.1,41.98,26.73,90.96355,17.1455,29.81625,14.14525,25.916075,83.809175,360.792,468.94475,412.39175
8,11.75,-4.148,359.08,209.257,0.668,2.6895,706,1804,916.1335,27.595,38.675,27.93065,90.93375,20.8475,32.5315,14.0835,26.7917,81.9957,373.763,475.933,412.69
8,12.25,-3.5545,352.81,205.05375,0.7485,2.9335,712,1815,920.6,28.2425,38.2925,29.495,90.91375,23.508,30.7925,14.40925,27.59795,79.1423,379.691,481.4695,412.811
8,12.75,-3.113,313.12,177.96,0.7262355,3.015,711,1803,913.467,28.78,36.48,31.44,90.9,23.061,29.96625,15.20175,28.15385,85.0433,381.1915,485.57,412.244
8,13.25,-2.513,287.838,162.865,0.75287625,3.048,690.9,1765,889,29.32,34.34,31.72,90.9,24.5795,32.577,15.66975,28.5288,85.36165,373.2835,485.3315,413.668
8,13.75,-2.59347,261.352,194.17,0.7997125,3.25,667.9,1704,858,29.51,34.49,32.56,90.9,22.62325,32.97875,15.9035,29.01,85.4807,372.687,488.5085,413.6815
8,14.25,-2.44125,227.997,150.456,0.84,3.239,626.8,1615,812,29.8,34.519,33.0473,90.9,27.3425,35.30875,16.28225,29.31935,84.2205,375.493,485.9585,413.7005
8,14.75,-1.96625,225.434,167.176,0.853,3.333,581.2,1502,760,29.83,34.55,33.42,90.8862,32.70075,36.745,16.4395,29.47685,78.09135,379.82,488.06,414.585
8,15.25,-2.1045,225.934,132.681,0.8390125,3.314,523,1378,687.913,30.01,36.119,33.06,90.9,31.42725,39.68,16.5475,30.017,71.85085,379.973,487.757,413.6545
8,15.75,-1.92525,178.2095,132.42925,0.799,3.2688425,454.625,1216.25,611.425,29.8045,37.44675,33.515,90.9,23.36325,37.58375,16.763,30.030825,62.39755,377.056,486.0765,411.91375
8,16.25,-2.213,165.80225,112.4365,0.79199,3.252,377.22,1041.6,523,29.51,38.27,32.54,90.9,19.39975,35.15,17.18975,29.55065,54.188,376.652,479.45,412.563
8,16.75,-2.1465,127.889,89.4878,0.77575,3.178,296.9,857,438.2,29.04,39.54,30.86,90.9,18.59375,35.6625,17.30275,29.32685,45.9045,371.17425,475.195,411.408
8,17.25,-1.564,89.94755,80.223875,0.731,3.164,210.75,662.9,332.1,28.53,41.44,28.77,90.9,16.40425,33.34,17.103,28.7665,35.34535,374.0635,469.185,411.297
8,17.75,-0.7616835,33.9969,66.4892,0.69275,2.88395,127.3025,469.2,235.21775,27.826,43.4,27.32555,90.882525,12.35625,31.0675,17.58275,28.3036,28.222475,368.3825,464.09025,411.87975
8,18.25,0.251,6.48,37.2375,0.6075,2.55,47.66875,276.757,143.5,27.05,45.54,25.55,90.8886,9.51025,29.20875,18.0895,27.59035,18.3465,361.055,457.4085,411.5415
8,18.75,0.8470065,-6.22324,15.14,0.54875,2.312,-16.69,117.5,65.02,26,50.63,23.77,90.9,7.34675,27.59875,18.29775,26.7385,10.2326,353.7715,450.63,412.3155
8,19.25,1.5933,-8.46214,7.2802475,0.464,2.17825,-54.702665,24.3773,7.6546,24.7225,54.8975,20.6575,90.89865,5.1755,25.97875,18.42675,25.46885,3.3989725,351.7375,440.9375,414.1205
8,19.75,2.06899,-4.6675,3.3475,0.38675,2.2075,-60.585,1.420625,0,23.7825,56.43,18.65,90.909,3.398,24.52875,18.4795,24.622175,2.6188725,351.332,433.85925,414.6665
8,20.25,1.9155,-6.405,2.5574075,0.310469,2.21625,-58.695,0,0,22.965,59.01,17.084025,90.946975,2.20925,23.23125,18.47425,23.627175,2.515655,350.8,429.977,415.89575
8,20.75,2.119,-1.745,2.4260325,0.32275,2.202,-58.485,0,0,22.3125,60.065,16.1582,90.9593,1.38725,22.20875,18.39,22.9501,2.56932,348.765,425.651,417.39125
8,21.25,2.15425,-6.95549,1.9675,0.30525,2.3855,-56.59,0,0,21.6975,61.4525,15.1925,90.95435,0.38825,21.505,18.3085,22.390225,2.78479,346.485,419.5115,418.53625
8,21.75,2.10391,-4.774535,1.7375,0.325038,2.45263,-54.315,0,0,21.2325,63.188675,14.35,90.952725,-0.3315,20.66875,18.19925,21.83055,2.6935925,336.8515,413.1275,418.753
8,22.25,2.255,-2.50283,2.60314,0.297,2.235,-53.515,0,0,20.75635,65.34,13.33,90.9478,-0.85275,20.04,18.03875,20.9687,2.5945,338.236,409.69,424.219
8,22.75,2.188855,-0.215,3.44756,0.281,2.203735,-51.63,0,0,20.243,67.085,12.245,90.9593,-1.3295,19.52875,17.889,20.474,2.70253,342.94675,407.993,425.235
8,23.25,2.56947,-1.4075,2.78996,0.28425,2.468,-51.265,0,0,19.7275,68.655,11.26,90.966375,-1.7995,18.96,17.805,19.473325,2.78476,334.67,405.97225,428.98475
8,23.75,2.098,-0.4428135,3.7569,0.3010165,2.2225,-50.76,0,0,18.695,70.673675,10.245,90.965325,-2.30375,18.38875,17.708,18.406725,2.69514,332.595,399.7675,430.3095
9,0.25,2.143,1.02,3.76787,0.207,1.8935,-41.59,0,0,14.35785,77.233,6.6,91.101,-2.44975,13.99075,15.0815,17.1753,2.85243,321.623,384.55,447.158
9,0.75,1.957,4.904025,1.596585,0.191,1.808415,-41.6475,0,0,14.02,78.55,5.86465,91.101,-2.945,13.5625,15.20225,16.1763,2.79503,324.573,382.203,454.143
9,1.25,2.15,5.426855,2.148205,0.192,1.811,-39.55,0,0,13.395,82.4,5.61,91.09215,-3.19325,13.32075,14.64825,15.8963,2.8224,320.32525,381.857,448.872
9,1.75,2.36825,0.79,2.81559,0.207,1.95386,-38.61,0,0,12.80915,83.65,5.06,91.0909,-3.536,13.45875,15.14575,15.0057,2.86783,319.5965,379.293,463.003
9,2.25,3.01104,2.98713,2.107645,0.184641,1.933435,-32.97,0,0,12.405,86.05,4.695,91.0853,-3.852,13.47575,15.083,14.604,2.4374,316.06,376.837,464.875
9,2.75,2.957,4.69046,5.21,0.193033,1.8305,-29.32,0,0,12.06,86.35,4.5,91.0845,-4.26775,12.8495,14.98625,14.2033,3.2072,320.65275,375.483,461.333
9,3.25,3.15238,1.6303025,2.767135,0.18111325,1.912,-29.19,0,0,11.8825,87.075,4.31,91.0857,-4.74275,12.43,14.906,13.9077,2.90722,316.982,372.52575,466.76575
9,3.75,3.614,5.0322425,4.13173,0.1630255,1.89704,-27.05,0,0,11.39,88.612475,4.07,91.08125,-5.03325,11.88,14.816,14.028925,2.7479175,321.593,371.55025,476.249
9,4.25,1.817105,3.2175,4.7625,0.16675,1.93875,-23.84,0,0,11.1225,90.425,3.995,91.079625,-5.21675,11.33875,14.724,13.57185,2.6564725,320.4015,368.856,469.9605
9,4.75,1.83065,5.44708,3.37,0.198892,1.913,-22.38,0,0,10.88,91.2,3.8125,91.0877,-5.533,10.87875,14.612,13.068,2.88573,321.145,369.7885,468.415
9,5.25,2.14042,5.08,5.05379,0.141,1.869,-21.08,1.025,0,10.66,92.5167,3.6038225,91.0949,-5.70425,10.5675,14.57275,13.272,2.9356,321.4565,370.1835,468.96
9,5.75,0.827,39.3,23.02,0.15,1.836,-17.61,21.23,6.577,10.508,93.7,3.429735,91.101,-5.85725,10.0985,14.41225,13.0678,3.09695,324.5465,368.162,475.562
9,6.25,1.49425,67.82,45.81,0.1475,1.812,-3.114,63.1,24.077,10.14,94.3167,3.2725,91.101,-5.28975,9.8,14.246,12.5965,4.491915,324.105,366.3765,475.0305
9,6.75,0.87425,98.47,43.52,0.15217475,1.887,6.7835,105.6,49.856,10.28,94.9,3.395,91.101,-4.776,9.64625,14.08175,12.68035,6.24402,306.3925,366.423,464.553
9,7.25,0.21980575,110.61,65.6175,0.14675,1.885,23.84,173.12725,81.52815,10.615,92.559975,3.7448975,91.10475,-4.1555,9.67325,13.89925,13.498175,9.2115075,302.113,368.6455,463.1685
9,7.75,0.787106,165.11,81.005,0.17421,1.697125,186.024,537.55,295.4525,11.536325,87.115,4.3875,91.120675,-3.33475,10.028,13.725,12.6726,36.301425,302.357,374.6595,461.08925
9,8.25,1.118,204.5975,98.605,0.21907275,1.37225,273.325,796,439.625,13.486075,77.375,6.0075,91.11465,-1.20075,12.415,13.399,14.151175,54.4885,308.05775,387.55275,469.24175
9,8.75,0.192,236.35,125.38,0.318454,1.39025,340.85,990.98325,522.75475,15.97,69.360425,8.253,91.101,3.1235,15.03275,12.97,16.917475,61.29605,312.453,404.1985,452.2385
9,9.25,-1.43,228.11,132.57,0.30775,1.2435,413.35,1183.6,591.48,18.251,63.34,11.07,91.09965,6.515,16.0425,12.33075,19.5,65.821,339.61025,418.38,443.136
9,9.75,-2.97925,269.78,143.5425,0.392,1.329,472.8,1327.5,651.25,19.9,60.42485,13.848,91.075,8.129,17.4225,12.44725,21.153,71.6257,335.032,431.297,431.923
9,10.25,-4.6559025,277.3745,143.4335,0.4169475,1.82849,531.5,1442,722.4,21.525,55.755,16.78245,91.0472,8.88025,19.22625,12.57275,22.3597,75.992,345.215,440.747,419.385
9,10.75,-5.0025,289.99,145.967,0.567,2.176,565.8,1528.5,755,22.465,51.58,18.8753,91.02035,13.4395,21.92,12.52425,23.5537,76.225,347.003,451.657,419.322
9,11.25,-5.981,315.8015,143.0245,0.555872,2.45548,607.47815,1591.5,789.06,23.585,49.8435,20.845,91.0034,19.3575,26.0825,12.32575,25.668,77.923,350.247,462.553,417.665
9,11.75,-6.34875,294.9115,144.74,0.6853385,2.6445,615.675,1614.385,780.3935,24.5,47.795,22.525,90.97255,20.45875,27.015,12.31225,26.86,75.9537,351.73025,468.24,417.622
9,12.25,-5.84125,313.1915,152.11,0.7415,2.903,612.039775,1624,804.2135,25.045,45.82,24.24765,90.95325,19.667,26.14375,12.617,27.2463,76.8433,356.321,472.083,416.938
9,12.75,-5.82004,289.877,138.9055,0.767,3.248155,608.4,1597.885,804.4815,25.795,43.335,24.97325,90.93685,17.44325,26.745,13.10125,27.7343,80.9273,358.1885,475.047,417.669
9,13.25,-5.15222,226.00675,146.94075,0.7505,3.198,590.7,1553.5,783.1525,26.251,42.204,25.9175,90.9,21.9775,28.38,13.40975,29.293925,82.35675,360.088,482.96025,417.788
9,13.75,-5.491175,212.25075,132.465,0.796,3.15925,556.3,1488.16,739.32975,26.849675,41.95,26.8925,90.9,20.06075,29.4,13.59575,29.6773,79.866425,361.0235,485.8425,417.932
9,14.25,-5.0868625,233.089,135.847,0.798,3.211,517.375,1379,695.703,27.08,41.36,27.977,90.9,17.915,28.65375,13.653,30.26335,75.7935,365.51275,485.638,417.7615
9,14.75,-3.8081725,182.6085,127.259,0.7533945,3.2555,455.4,1257.25,620.0765,26.71,40.4925,27.6125,90.894425,14.8375,27.83875,13.955,30.2395,68.138525,367.81,483.8445,418.93725
9,15.25,-4.1737675,132.43375,106.04675,0.7645,3.223,388.9,1091.5,527.42675,26.7475,41.395,27.9675,90.8959,14.99225,27.31875,14.275,30.130575,62.93235,365.2835,481.131,417.65925
9,15.75,-3.363,104.5365,92.1448,0.758,3.0595,319.825,917.25,457.01025,26.57,42.965,27.21625,90.89525,13.60125,27.3475,14.492,30.01365,51.6503,364.29725,476.4125,418.1385
9,16.25,-1.89,40.70625,64.62255,0.7075,3.0255,236,725.5,343.25,26.41985,45.205,26.81735,90.8941,11.0155,26.61325,14.837,29.8957,41.886,363.745,472.057,419.342
9,16.75,-1.76025,40.05005,54.91845,0.67291,3.025,156.7,539,254.8265,26.06,46.87,25.59875,90.8998,8.8825,25.4875,15.23625,29.4287,34.09,361.05175,467.977,418.817
9,17.25,-0.0995,5.1348,43.0046,0.6315,2.8895,77.75,362.35,175.05,25.465,48.99,23.7392,90.9021,7.29,24.539,15.3505,28.838,22.6147,356.41,459.707,417.661
9,17.75,0.779,-4.21,15.3049,0.5826265,2.7015,8.36777,180.8085,92.8545,24.44,53.46,21.685,90.911,5.6955,23.19875,15.476,28.1903,14.4567,354.573,453.687,417.49
9,18.25,1.52798,-1.045,9.965065,0.52,2.522,-31.605,51.72,21.41015,23.23,55.975,19.48,90.91325,4.0185,22.24125,15.648,27.347,6.6751,355.03,444.013,417.946
9,18.75,1.7673175,-2.23393,5.35945,0.402,2.2435,-48.66,4.32,0.2635,22.15,58.61,17.975,90.94355,2.4285,21.345,15.76975,26.5987,2.71683,350.037,438.617,418.309
9,19.25,2.6357175,-2.56731725,6.86458,0.4,2.19643,-44.2775,0,0,21.2,61.175,16.13505,90.98165,1.20675,20.04375,15.4485,25.8257,2.48347,348.602,435.043,418.875
9,19.75,2.12725,0.025,2.436795,0.355264,2.1145,-42.33,0,0,20.36,62.77,14.50615,91.00115,0.364,18.92125,15.41525,24.862,2.81327,349.3765,428.463,419.989
9,20.25,2.171,-1.328115,1.555,0.311,2.145,-42.035,0,0,19.205,64.45835,13.46,91.0095,-0.21275,18.16375,15.57975,23.8247,3.00467,347.371,421.11,422.487
9,20.75,2.15784,2.162555,2.555,0.309,2.06249,-47.185,0,0,18.555,67.332,12.135,91.01335,-0.63875,17.595,15.16725,22.329,2.9832,338.293,414.737,424.114
9,21.25,2.511605,0.1,1.795,0.304,2.016735,-48.7791,0,0,17.955,69.42,10.9483,91.01675,-0.835,17.23375,14.9535,21.5537,3.08203,337.35975,410.4,427.468
9,21.75,2.359,1.19,3.55873,0.301078,1.9195,-47.65,0,0,17.19,70.75,10.0275,91.0299,-1.2735,16.63875,14.8565,21.0907,2.7514,341.389,410.577,430.249
9,22.25,1.843,4.175,1.57707,0.26,2.0295,-47.4375,0,0,16.66,71.55,9.2495,91.0682,-1.8695,16.02625,14.88775,20.1877,2.88377,332.3505,403.073,434.842
9,22.75,2.0535,1.125,2.21777,0.271,1.9565,-43.4725,0,0,15.729,72.6,8.05,91.08195,-2.06725,15.56875,14.7205,19.6067,2.7823,332.828,398.663,436.506
9,23.25,2.68607,2.82025,5.422495,0.25,1.767,-41.7775,0,0,15.42,73.1135,7.66,91.0961,-2.0685,15.063,15.54875,18.4797,2.53063,334.499,391.607,440.681
9,23.75,2.5429,0.884431,3.74086,0.173808,1.805,-40.0925,0,0,14.95,75.2,7.13,91.0963,-2.245,14.533,15.31725,17.934,3.07243,333.193,387.86,444.696
10,0.25,1.4051175,1.92322,3.288455,0.2099775,1.71725,-27.2,0,0,9.785,86.4625,3.56,91.14375,-3.819,8.0775,10.56875,11.4807,2.80607,300.43,361.52,440.156
10,0.75,1.17063,2.825,2.9196675,0.219,1.74,-24.54,0,0,9.394,88.2,3.4517,91.12725,-3.5985,7.92875,10.6235,11.16235,2.55877,291.00925,363.05775,442.2435
10,1.25,2.04167,5.49,5.365,0.19575,1.7136975,-24.35,0,0,8.963835,89.225,3.2725,91.13865,-3.52125,7.80125,10.48675,10.92,2.59427,294.2365,359.243,443.492
10,1.75,2.36145,4.524865,3.515125,0.20079625,1.745815,-22.2625,0,0,8.92,90.625,3.1,91.1453,-3.543,7.70925,10.50425,10.7043,2.72267,299.9065,355.297,449.741
10,2.25,1.43538,2.531905,3.4599925,0.192779,1.717135,-19.74,0,0,8.6,90.4,3.1290175,91.1318,-3.511,7.6125,10.55525,10.50785,2.62053,306.83,356.6985,449.401
10,2.75,2.26164,1.98646,5.52,0.21075,1.85475,-18.65,0,0,8.5,91.775,3.15,91.101,-3.5525,7.50125,10.448,9.74383,2.82505,298.23575,354.345,447.78
10,3.25,1.048,1.490605,5.6478325,0.21,1.76098,-17.4675,0,0,8.6247525,92.38835,3.12,91.101,-3.66425,7.43125,10.29125,9.5389975,2.58579,297.59,355.87775,447.5765
10,3.75,2.882055,2.0481625,5.1964325,0.1965,1.8455,-17.72,0,0,8.3125825,94.255,3.06,91.101,-3.59275,7.36625,10.1225,10.141425,2.3411975,294.35175,360.4225,451.75975
10,4.25,3.069,2.8911,5.4880925,0.18,1.795,-16.129,0,0,8.265,94.21335,2.96,91.101,-3.6845,7.33875,10.0045,10.527325,2.6112475,294.50975,358.557,457.0705
10,4.75,1.90518,1.84,7.266505,0.18476375,1.8345,-16.219,0,0,8.1,95.275,2.795,91.101,-3.79925,7.1695,10.058,10.52485,2.4577,293.897,356.975,456.018
10,5.25,1.49666,4.1562575,4.8275,0.189371,1.929,-15.14,0,0,7.9119325,95.26,2.5933,91.1032,-4.0385,7.0295,10.08725,10.177525,3.070275,292.777,350.7645,450.5115
10,5.75,1.092,7.9026675,10.5425,0.18725,1.894,-13.74,0.0010675,0,7.7675,95.48,2.59,91.104125,-4.07325,6.9605,10.068,9.8383325,1.8564475,297.96025,353.1355,456.45775
10,6.25,0.73975,18.0475,13.6175,0.18934675,1.93421,-11.47,15.3175,4.478275,7.5975,96.2,2.661255,91.102325,-4.09575,6.9165,10.014,9.8415025,2.812985,293.7065,357.45175,454.43225
10,6.75,0.59656525,38.025,29.9125,0.1995,1.9885,-0.719,58.01,19.091,7.59,95.675,2.72,91.13735,-3.94725,6.965,10.03875,9.41433,4.11277,291.52,359.203,451.377
10,7.25,0.494942,68.9525,46.5,0.22372575,1.905,15.0075,102.16075,39.1394,7.575,96.8,2.7496475,91.150625,-3.38725,7.1035,9.955,9.48067,5.811595,301.771,357.7605,447.32275
10,7.75,0.163,60.695,55.3575,0.225,1.879,44.6325,189.3925,83.9766,7.7725,96.5,2.8908625,91.155325,-2.87475,7.2185,9.807,9.38792,10.4560825,297.012,358.23475,448.98775
10,8.25,0.7498755,62.95,67.75,0.272,1.79,201.925,597.3825,332.25,8.91,89.55,3.35,91.162125,-2.534,7.4025,9.75,10.379825,46.223425,314.2485,360.54825,444.873
10,8.75,0.409,133.6515,78.9125,0.32725,1.675,252.3125,779,416.05,10.4225,82.5,4.365,91.1982,-0.63725,7.66375,9.0945,11.425325,51.99035,308.368,372.42825,442.14625
10,9.25,1.1712675,184.495,92.235,0.3265,1.538,313.9,939.92475,489.68725,11.8525,77.2,6.3504375,91.2,0.9225,8.1775,8.69925,13.974225,59.243,316.2415,379.849,437.79075
10,9.75,-1.2755,148.605,88.1984,0.36225,1.718,363.4,1061.5,553.2875,14.126525,72.7,8.535,91.20385,2.62825,9.7625,8.59325,15.56785,64.66145,322.8485,394.617,429.7855
10,10.25,-2.38175,153.50275,103.3945,0.474,2.01,414.6,1166.75,607.1,15.757525,67.25,10.5,91.2,4.935,11.40125,8.52375,16.83295,68.150675,332.594,405.019,422.533
10,10.75,-4.7755,209.25875,104.26225,0.5463175,2.257,442.925,1239.025,643.1075,17.223,64.58,11.875,91.171125,9.9725,14.8825,8.505,18.03205,70.482225,338.76175,411.81425,419.53075
10,11.25,-5.124,202.4415,103.793,0.572345,2.596,472.85,1285.375,663.9,18.31025,61.81,13.575,91.11825,13.216,17.5875,8.526,18.7971,70.17605,337.707,416.38175,417.68525
10,11.75,-5.65125,210.217,112.899,0.6850845,2.813,481.4875,1321,677.7125,18.7625,58.89,14.5811,91.118875,13.787,17.07875,8.574,19.41835,69.75045,333.33425,420.919,417.465
10,12.25,-5.821,213.20825,100.82675,0.61,2.952,471.99985,1324.5,676.4995,19.149475,58.01,15.0875,91.102425,11.94425,17.995,8.6645,19.7951,72.125825,335.997,424.908,417.75075
10,12.75,-5.46275,176.8755,99.9225,0.685,2.95116,466.8,1301,657.255,19.505,57.1375,16.26,91.10045,11.64275,17.5275,8.99575,20.4787,74.7433,333.65,427.743,416.364
10,13.25,-5.214,174.7815,92.3757,0.74525,2.9933475,441.4,1232,632.715,20.385,56.12475,17.5582,91.0098,11.56125,17.775,9.3135,20.6327,74.7357,333.1435,427.797,416.324
10,13.75,-5.333,168.649,73.407,0.7145,3.035,401.875,1155.2575,582.56525,20.645675,58.1,17.93,91,9.709,18.6175,9.2645,20.63135,71.6977,335.60575,426.3015,416.21675
