DOY2,HR2,USTAR,TA,WS,FC,SC,H,LE,G,RH,PA,NETRAD,PPFD_IN,SW_IN,CO2,VPD,TS_1_1_1,TS_1_2_1,NEE
3,10.75,0.117425,-4.1109,0.26815,-5.8208,-0.74625,35.821,21.739,-3.68345,23.779,87.1109,75.9125,263.7475,117.3675,357.326,0.3915,-0.57775,0.1554,-6.0992
3,11.25,0.158675,-3.2985,0.32635,-5.0708,-0.6468,24.309,10.444,-3.6326,23.15925,87.101,83.835,343.2675,176.2825,357.53225,0.54225,-0.42355,0.21375,-5.1588
3,11.75,0.116475,-3.721525,0.451525,-5.12275,-0.6904,21.933,24.039,-2.581775,22.468,87.101,85.2675,288.7075,147.8625,357.24,0.499,-0.3765,0.2489,-5.325525
3,12.25,0.190125,-3.8707,0.397525,-6.2936,-0.61905,31.65125,23.26175,-2.581775,20.69275,87.101,80.12,319.275,156.2375,356.2105,0.59725,-0.254375,0.256825,-6.446
3,12.75,0.109075,-2.94095,0.471625,-6.0325,-0.5424,32.3685,30.387425,-2.581775,20.10725,87.101,85.14,318.9475,158.6125,356.97,0.56225,-0.34825,0.219775,-6.279875
3,13.25,0.130425,-2.930275,0.427675,-5.1644,-0.4489,5.0255,26.89975,-2.581775,19.6345,87.101,73.5415,318.0375,171.9725,356.8855,0.64675,0.0205,0.584,-5.3443
3,13.75,0.106075,-3.149275,0.376225,-5.533475,-0.390575,27.1275,22.683,-2.581,20.5405,87.101,71.18,245.4925,128.33,355.339,0.60225,-0.086875,0.45785,-5.667625
3,14.25,0.198225,-2.9239,0.38,-6.3466,-0.4066,5.06625,19.7655,-2.581,22.46475,87.101,45.63825,147.775,69.30325,355.4165,0.39825,0.17805,0.749325,-6.7193
3,14.75,0.168325,-3.1394,0.236575,-3.5208,-0.213875,3.5045,18.261,-2.581,23.74,87.101,45.61375,201.4025,101.22,355.36,0.35225,0.183275,0.81915,-3.57775
3,15.25,0.18095,-3.277725,0.33715,-4.4661,-0.22715,-5.5355,19.1355,-2.581,21.65825,87.101,35.07475,154.575,80.285,355.15975,0.31175,0.22105,0.88225,-4.53835
3,15.75,0.1095,-3.0476,0.292425,-4.1523,-0.2132,-17.39225,16.0235,-2.581,22.8855,87.101,23.68925,90.3625,33.25075,355.457,0.314,0.2045,0.80105,-4.2485
3,16.25,0.2152,-3.246325,0.071375,-3.4957,-0.2983,1.515,15.4985,-2.582,24.211,87.101,12.9265,71.0475,37.11925,355.628,0.2835,0.24005,0.818225,-3.2152
3,16.75,0.147275,-3.259975,0.05715,-2.6222,-0.2222,-10.0085,7.097,-2.638575,26.06625,87.101,4.113775,46.318,26.0865,355.906,0.29675,0.20205,0.9021,-2.6115
3,17.25,0.14035,-3.967575,0.0276,-2.0086,-0.0269,-43.148,4.00325,-2.7086,27.399,87.101,-15.83125,24.9075,13.4905,356.7405,0.29675,0.136975,0.8533,-1.7924
3,17.75,0.1222,-4.26305,0.03835,-1.0435,0.1004,-57.2885,3.375,-4.974525,28.77475,87.101,-48.14925,9.0665,4.452575,357.0295,0.31225,0.202575,0.94535,-0.817
3,18.25,0.0528,-4.383275,0.017675,-1.62,0.108,-54.632,-0.1975,-7.41835,33.9925,87.1109,-62.30925,0,0,358.42,0.1635,0.1707,0.928175,-1.229
3,18.75,0.054625,-4.5053,0.00415,-0.551475,-0.0389749999999999,-73.7725,-3.829,-10.2986,40.697,87.1109,-64.306975,0,0,358.251,0.10225,0.1259,0.913525,0.0533750000000001
3,19.25,0.036825,-4.687175,0.06085,-0.1604,-0.85325,-69.361,-3.757,-13.226675,39.79225,87.2,-63.503,0,0,358.865,0.0535,0.0676,0.79305,0.0603
3,19.75,0.03855,-4.70755,0.085175,-0.20335,-0.21045,-115.2935,-3.13,-14.79645,42.63475,87.2,-63.811,0,0,359.5795,0.05575,-0.080025,0.7304,0.13185
3,20.25,0.0247,-4.808875,0.0557,-0.14985,-0.1123,-85.40925,-6.995,-15.21,42.89975,87.2,-63.71675,0,0,360.14,0.05025,-0.09375,0.74475,0.0584
3,20.75,0.052275,-5.009125,0.079075,-0.11675,-0.20045,-89.30925,-7.7875,-15.471925,42.05125,87.2,-62.7375,0,0,359.72,0.1245,-0.15955,0.71535,0.10465
3,21.25,0.012425,-5.793,0.02135,-0.15805,-0.2486,-79.2775,-4.194,-15.642575,38.595,87.2,-64.193775,0,0,359.7055,0.13225,-0.2716,0.650075,0.13395
3,21.75,0.01385,-5.9414,9e-04,-0.2087,-0.4687,-72.414,-9.17875,-15.54225,38.95825,87.2101,-64.2595,0,0,360.03,0.13675,-0.303375,0.6476,0.030075
3,22.25,0.0301,-6.142675,0.041575,-0.237,-0.691,-67.40675,-7.29925,-15.305875,38.9315,87.2101,-62.12,0,0,360.14675,0.11225,-0.32455,0.68425,0.073
3,22.75,0.0134,-6.157475,0.00585,-0.394575,-0.1246,-72.07,-9.481,-15.05575,37.5515,87.2101,-59.54125,0,0,360.365,0.0425,-0.375725,0.6727,0.03215
3,23.25,0.02285,-6.266075,0.0215,-0.4168,-0.2073,-77.01575,-3.747,-14.543625,34.37,87.2101,-60.11325,0,0,360.82,0.06925,-0.378875,0.719225,0.0276
3,23.75,0.0158,-6.359475,0.002925,-0.3061,-1.0874,-74.86125,-4.77,-14.686625,36.5995,87.2101,-61.41375,0,0,361.27325,0.038,-0.411125,0.669425,0.0284
4,0.25,0.0275,-3.4011,0,0.059125,-0.482125,-69.477,-5.6295,-21.27575,48.49275,87.022725,-63.55,0,0,356.2855,0.20075,0.23805,3.857025,0.179625
4,0.75,0.026875,-3.52105,0,-0.141625,-1.062375,-68.086,-5.132,-20.872825,50.037,87.022725,-62.392,0,0,356.725,0.24975,0.07415,3.796925,0.27775
4,1.25,0.012,-3.3956,0,-0.2922,-0.48965,-65.252,-6.262,-20.68975,50.7855,87.022725,-60.064,0,0,358.576,0.20075,-0.104875,3.823625,0.1046
4,1.75,0.0287,-3.631675,0,-0.1336,-0.6536,-63.198,-9.692,-20.69525,50.9165,87,-57.514,0,0,358.735,0.256,-0.2702,3.862625,0.168
4,2.25,0.0274,-3.686275,0,-0.2124,-0.279,-68.324,-8.13,-21.139575,50.6405,87.101,-59.184,0,0,358.995,0.21475,-0.482875,3.88575,0.0322
4,2.75,0.0187,-4.489825,0.000675,0.08975,-0.577325,-73.032,-5.143,-21.224875,51.24625,87.022725,-58.028,0,0,358.82125,0.194,-0.638425,3.89025,0.145075
4,3.25,0.02375,-5.02765,0,0.067825,-1.11275,-73.394,-4.934,-20.362575,47.177,87.022725,-60.612,0,0,358.95625,0.174,-0.739425,3.87045,0.19565
4,3.75,0.0281,-5.161325,0.003825,-0.29975,-0.478,-74.894,-4.152,-20.1387,51.25475,87.101,-61.868,0,0,358.3375,0.24375,-0.8946,3.824125,0.119
4,4.25,0.025,-4.7313,0.00585,-0.247,-0.9515,-72.248,-6.412,-20.282425,50.31075,87.101,-58.802,0,0,358.8675,0.399,-0.9453,3.820475,0.28675
4,4.75,0.020825,-5.015,0.002475,-0.1115,-0.9828,-78.863,-7.2975,-20.4682,45.81975,87.022725,-58.09,0,0,358.922,0.3525,-0.992325,3.771525,0.0615
4,5.25,0.027,-5.410825,0,-0.202,-0.5324,-68.00825,-5.09275,-20.410675,48.8435,87.022725,-56.462,0,0,358.54475,0.27675,-1.038275,3.736425,0.1318
4,5.75,0.020125,-4.78375,0,-0.80245,-0.88815,-62.448,-3.958,-19.662,50.93,87.101,-47.49,2.67925,2.070325,358.416,0.338,-1.04465,3.70785,-1.3051
4,6.25,0.01065,-4.2088,0.00645,-1.106875,-1.27495,-40.48625,-4.46175,-18.68825,48.53675,87.101,-21.74,22.12275,10.08475,357.66,0.489,-1.295325,3.387225,-1.8583
4,6.75,0.017825,-3.088975,0,-2.77565,-1.04695,-27.724,-4.33,-17.300575,43.75575,87.101,7.667,35.941,15.007,356.376,0.53675,-2.37885,2.396225,-2.8482
4,7.25,0.0373,-2.612175,0,-5.324325,-1.259375,-15.947,7.33225,-15.288625,35.4985,87.101,25.442,73.01675,35.58175,355.9395,0.5545,-3.030175,1.22865,-5.728525
4,7.75,0.102675,-1.891325,0.021375,-6.136725,-0.863475,-6.854,12.644,-12.374225,31.5175,87.101,33.114,89.54,45.6565,355.9245,0.61125,-2.70705,0.7755,-6.6326
4,8.25,0.0958,-1.43065,0.0936,-7.93325,-1.0039,1.028,14.886,-10.94695,28.583,87.101,50.402,148.5325,66.48475,355.59125,0.81675,-1.361125,1.68635,-8.12095
4,8.75,0.11455,-0.964325,0.222175,-8.908,-1.25775,7.682,20.372,-10.19445,28.03225,87.101,86.3,221.5525,108.8475,355.0475,1.2245,-0.0761,2.018825,-9.3555
4,9.25,0.11645,-0.633875,0.388275,-9.1725,-0.7628,18.83,26.304,-10.115875,25.7755,87.123275,121.8,300.8625,144.525,355.0915,1.39125,0.52055,2.17845,-9.53925
4,9.75,0.0784,-0.070975,0.6424,-9.67075,-0.9454,15.026,30.592,-9.17485,23.8895,87.123275,116.7,339.4475,154.98,355.38,1.489,1.416375,2.323825,-9.9578
4,10.25,0.107,0.41295,0.7132,-9.511,-1.2272,36.784,29.254,-7.823525,23.394,87.123275,137.84,389.0175,188.62,354.75,1.37125,2.09695,2.5887,-9.5206
4,10.75,0.1272,0.80865,0.7448,-10.07925,-1.01995,29.522,35.41,-3.55805,22.947,87.123275,144.9,372.22,199.89,354.763,1.22675,2.2177,2.762875,-10.207875
4,11.25,0.1846,0.70695,0.7734,-9.0857,-1.2524,81.404,45.646,2.482725,22.454,87.2,151.3,431.0375,226.2425,355.2035,1.31025,3.22345,2.986975,-9.2745
4,11.75,0.104825,0.7003,0.75175,-9.24095,-1.005275,54.472,52.025,-0.691599999999999,22.098,87.2,105.98,317.375,158.56,354.612,1.04825,4.030475,2.98735,-9.486675
4,12.25,0.12405,0.7921,0.7122,-9.63,-1.3266,48.516,41.592,-2.4891,21.1245,87.2,105.36,336.2425,165.7675,353.3825,0.95125,4.447025,3.290225,-9.704
4,12.75,0.12315,1.243425,0.707775,-8.984775,-0.449775,34.126,39.716,1.6815,20.51325,87.2,165.16,486.4925,224.14,354.1785,1.317,4.6693,3.3493,-9.17975
4,13.25,0.134075,1.546275,0.584525,-9.6511,-1.05975,41.775,44.155,5.804975,19.33475,87.2,188.56,491.125,253.42,353.37625,1.2535,5.451025,3.4439,-9.6745
4,13.75,0.16945,1.49825,0.628525,-11.1993,-1.1245,55.202,41.302,13.373875,18.94125,87.2,141.82,429.3525,219.1225,353.1355,1.29575,6.38685,3.499675,-11.2141
4,14.25,0.15395,1.000525,0.866375,-9.73835,-0.5179,12.902,35.021,6.6975,19.37,87.2,101.48,327.515,159.3075,353.01175,1.069,8.04125,3.853275,-9.8538
4,14.75,0.15555,0.970575,0.75655,-9.2892,-1.28745,29.38925,32.8615,4.32055,20.55375,87.2,69.53,248.7275,130.2425,352.59925,0.99625,7.60475,3.82965,-9.32505
4,15.25,0.092,1.121625,0.4985,-8.1023,-0.80775,13.326,20.164,3.424925,20.88225,87.2,65.96,225.985,110.04,352.36725,1.011,7.273475,4.207775,-8.1186
4,15.75,0.22785,1.12695,0.7483,-7.9558,-0.618,-32.336,19.738,1.46525,20.362,87.2,26.5028,90.2325,49.242,352.19225,0.876,6.93545,4.129425,-7.685575
4,16.25,0.186475,0.515575,0.51555,-9.416125,-0.18685,-31.65975,9.5525,-3.232175,19.8805,87.123275,36.992,137.17,62.59475,351.564,0.891,6.777425,4.23475,-9.30625
4,16.75,0.17795,0.682125,0.457525,-7.941675,-1.108275,-28.29825,15.5555,-6.624,20.66425,87.123275,18.9064,86.37,43.72575,351.4945,0.88475,6.1827,4.1897,-7.779525
4,17.25,0.1661,-0.077475,0.440575,-6.793425,-1.078575,-23.49,2.754,-10.365575,20.87575,87.101,2.9426,67.68525,30.5865,352.471,0.868,5.54005,4.239025,-6.960875
4,17.75,0.1442,-0.10965,0.27355,-4.00655,-1.285,-43.008,4.06,-12.2845,21.45,87.101,-10.074,21.81225,18.3535,352.764,0.70225,4.94265,4.306975,-3.76805
4,18.25,0.09115,-0.737925,0.03325,-4.095,-0.966,-56.8975,0.191000000000001,-14.85795,24.7775,87.022725,-44.516,9.331,7.86675,352.979,0.725,4.33315,4.474575,-4.01
4,18.75,0.04585,-1.194125,0.06135,-0.888,-1.415375,-61.885,-1.17,-18.003825,30.9665,87.022725,-59.566,0,1.049125,353.78,0.6325,3.669075,4.53745,-0.65
4,19.25,0.043475,-1.61105,0.0913,-0.10325,-0.308125,-66.844,-3.1715,-20.059875,32.6115,87.022725,-63.926,0,0,353.306,0.4145,2.995275,4.45025,0.457
4,19.75,0.0527,-2.11255,0.110575,-0.09385,-0.7157,-71.5275,-5.1665,-19.823625,33.90525,87.022725,-63.618,0,0,353.5485,0.37,2.456675,4.3895,0.139125
4,20.25,0.05035,-2.387525,0.00825,-0.1749,-0.590975,-71.70625,-5.35175,-19.945825,35.5725,87.101,-62.058,0,0,354.066,0.2835,2.096925,4.327225,0.12905
4,20.75,0.0516,-2.85265,0.006075,-0.078625,-1.15095,-65.4455,-6.8545,-20.6025,35.63775,87.101,-60.116,0,0,352.4725,0.369,1.79975,4.28285,0.213775
4,21.25,0.0498,-2.832075,0.00495,-0.133625,-0.7465,-71.205,-5.7825,-20.69325,37.641,87.101,-62.224,0,0,353.32025,0.38125,1.38325,4.19335,0.118875
4,21.75,0.03085,-2.7721,0.006975,-0.11325,-0.7508,-58.5225,-6.05525,-20.504875,39.90275,87.101,-60.894,0,0,354.996,0.2915,0.99535,4.16155,0.13545
4,22.25,0.02995,-2.86435,0.002925,-0.0629,-0.8458,-56.4125,-7.15525,-20.49425,39.08175,87.101,-60.062,0,0,354.8135,0.36,0.739825,4.08945,0.0684
4,22.75,0.03155,-3.068,0.031125,-0.30125,-0.34795,-67.942,-5.131,-21.004575,42.653,87.101,-62.714,0,0,355.3305,0.2925,0.456,4.073725,0.29005
4,23.25,0.03365,-2.973775,0,-0.293,-1.092,-60.1,-7.7025,-21.423,45.57825,87.101,-63,0,0,355.677,0.23025,0.30605,4.178475,0.074
4,23.75,0.033475,-3.21535,0,-0.1024,-0.5578,-58.4045,-5.3275,-21.472125,46.38975,87.022725,-62.60375,0,0,356.025,0.22725,0.2976,4.072575,0.205
5,0.25,0.017,-1.6878,0,0.2532,-0.705225,-76.13775,-10.538,-23.86445,36.25775,87.301,-73.165,0,0,355.915,0.70225,3.173525,8.424,0.267325
5,0.75,0.02135,-1.993475,0.0077,0.408125,-1.1925,-76.074,-12.44675,-23.6065,34.812,87.301,-73.975,0,0,356.0975,0.65,2.8053,8.42375,0.253375
5,1.25,0.02335,-1.924325,0.00405,0.179025,-0.5331,-98.4875,-6.775,-23.052375,35.717,87.301,-72.4825,0,0,355.921,0.488,2.472125,8.3805,0.0979
5,1.75,0.0279,-1.968675,0,-0.2015,-0.2048,-89.28125,-6.235,-23.383175,40.22475,87.222725,-71.401,0,0,355.90125,0.57575,2.158225,8.28675,0.169825
5,2.25,0.021,-2.466425,0.01625,0.2069,-0.660225,-83.822,-8.098,-23.2037,39.6565,87.2,-68.16325,0,0,355.305,0.52925,1.89925,8.05375,0.66135
5,2.75,0.02545,-2.9154,0,0.37345,-0.59405,-83.1805,-10.4105,-23.2008,39.73075,87.2,-63.805225,0,0,355.7205,0.456,1.645875,7.92675,0.43585
5,3.25,0.01145,-1.922975,0,0.1035,-0.96695,-85.6155,-10.762,-23.013625,42.80875,87.2,-62.06925,0,0,355.8505,0.35675,1.412075,7.8425,0.09725
5,3.75,0.006,-2.080475,0,-0.1294,-0.671,-77.412,-9.86875,-22.823575,40.0175,87.2,-62.271,0,0,357.08375,0.428,1.242575,7.846,0.221
5,4.25,0.0142,-2.83795,0,-0.159675,-0.959275,-68.185,-11.05325,-23.01675,39.05925,87.2,-59.6215,0,0,356.03625,0.38675,1.0658,7.73825,-0.2704
5,4.75,0.0247,-2.84185,0,-1.171275,-1.1801,-73.0005,-5.681,-22.8735,38.85225,87.2,-53.1415,0.38565,0.254925,355.5415,0.358,0.946475,7.61475,-1.35175
5,5.25,0.026,-2.413275,0,-3.6886,-1.0814,-51.591,-3.536,-21.90305,34.382,87.2,-36.09975,14.19475,9.06675,355.45,0.39375,0.869225,7.48,-3.9682
5,5.75,0.0271,-1.631975,0,-4.6968,-1.275425,-44.49,-2.165,-20.5623,35.88275,87.2,4.350325,36.69425,22.77225,355.44025,0.5295,0.75455,7.1645,-5.0098
5,6.25,0.0265,-0.543125,0,-5.94575,-1.134875,-19.9245,1.4975,-18.192625,34.35175,87.2,28.37875,97.2525,51.766,355.31775,0.84125,0.7035,6.7039,-6.422
5,6.75,0.0593,-0.592975,0,-7.5041,-1.4845,-8.9025,11.23,-16.466,33.7605,87.2,33.71975,112.74,60.33175,354.77,0.7095,-0.260775,5.25385,-7.931
5,7.25,0.0666,-0.17285,0.003375,-8.195475,-1.3211,2.763,19.349,-15.71,26.7885,87.2,46.916,146.8475,71.20625,353.068,0.99025,-0.78295,3.869775,-8.590575
5,7.75,0.1089,-0.144675,0.044075,-9.4668,-1.13885,1.88,23.89,-13.116875,22.25925,87.2,59.10675,187.5125,92.21,353.12375,1.2105,1.468425,4.227475,-9.7275
5,8.25,0.0897,0.618625,0.226575,-9.437975,-0.6711,32.646,29.71175,-10.8858,20.131,87.2,100.3325,275.76,128.835,352.625,1.488,2.936325,4.97035,-9.82155
5,8.75,0.11,0.89985,0.49,-10.6394,-0.998,52.598,42.349,-2.08065,20.2445,87.2,123.75,320.3025,180.0825,352.02575,1.36475,3.18415,5.415,-10.87205
5,9.25,0.1444,1.3397,0.4358,-10.96875,-0.9985,67.613,41.22,2.872025,20.15475,87.123275,181.29,408.355,223.81,351.95075,1.7545,4.4439,5.690825,-11.4455
5,9.75,0.1174,1.82585,0.449275,-12.3157,-1.05495,91.75825,43.546,10.4288,18.598,87.101,221.985,560.7075,300.0675,351.6925,1.84575,5.33875,5.8369,-12.6993
5,10.25,0.1052,2.47615,0.4998,-11.8088,-0.5024,72.68475,50.56375,14.603925,18.24175,87.101,200.1575,545.235,264.9475,351.38,1.97575,6.962675,6.193025,-11.803
5,10.75,0.0955,2.80385,0.494775,-12.00125,-0.6343,100.4745,41.472,15.5472,17.38325,87.11585,202.485,539.9725,265.615,351.242,2.084,8.53775,6.173675,-12.248475
5,11.25,0.07465,2.61565,0.691,-11.0425,-0.44875,101.368,53.026,16.173625,17.1115,87.101,278.25,581.0525,311.0225,350.876,1.94475,9.6095,6.555275,-11.0415
5,11.75,0.17945,2.45735,0.602525,-11.2589,-0.523225,65.78375,55.7265,14.899875,14.4055,87.123275,277.4125,503.99,258.8475,351.123,1.7935,11.42825,6.96635,-11.31145
5,12.25,0.12005,2.686925,0.7291,-10.898,-0.7843,76.163,66.793,14.06795,15.692,87.123275,218.265,505.3075,258.3525,350.96,1.7165,11.357,7.14925,-10.99525
5,12.75,0.1602,3.303725,0.731275,-11.1269,-0.99165,77.137,58.042825,12.200875,16.0445,87.123275,226.57,565.99,275.415,350.46175,2.10825,12.06925,7.24025,-11.17325
5,13.25,0.19955,3.0287,0.5652,-11.75485,-0.9607,48.69,49.11,9.021075,15.667,87.2,190.785,463.8125,239.7875,350.921,1.903,12.75975,7.47175,-11.827825
5,13.75,0.17415,3.6042,0.7797,-10.8879,-0.5613,56.467,49.541,5.59115,14.7545,87.2,161.325,446.7875,208.55,350.03725,2.22075,12.445,7.649,-11.1038
5,14.25,0.2734,3.120625,0.851125,-10.33475,-0.725125,41.23575,45.81,6.9618,13.57175,87.222725,165.3475,396.1975,201.9725,350.15825,1.998,12.897,7.7925,-10.22325
5,14.75,0.2421,3.400925,0.59945,-8.374875,-0.412575,41.0945,36.5,6.134975,13.80225,87.222725,176.635,366.15,183.1025,350.1705,1.9095,13.086,8.02575,-8.335
5,15.25,0.1403,3.7165,0.544575,-8.388125,-0.593625,9.5855,41.03,5.6102,13.469,87.222725,117.6625,283.855,136.655,349.99725,2.19225,13.54075,8.43125,-8.211
5,15.75,0.2624,3.647325,0.787975,-7.5892,-0.9184,-10.284,37.267,2.837925,12.1525,87.222725,81.565,154.5625,80.2325,350.418,1.8505,12.257,8.63125,-7.3604
5,16.25,0.272,2.87555,0.7429,-6.02045,-0.61195,-11.708,28.807,1.01685,13.20675,87.222725,34.144,120.3925,61.44725,350.61,1.817,12.1715,8.78275,-6.06285
5,16.75,0.31275,2.6902,0.659175,-6.444925,-0.1659,-13.62,23.021,-1.31175,14.19825,87.222725,26.6015,100.8925,56.317,350.70625,1.59025,11.74975,9.07225,-5.535375
5,17.25,0.25595,2.4228,0.625775,-5.46475,-0.278875,-15.88,14.362,-6.685275,15.07075,87.301,21.33975,70.07925,38.525,350.821,1.3325,10.8125,9.108,-5.20575
5,17.75,0.225475,1.92925,0.409275,-4.159225,-0.16375,-36.76575,11.48275,-9.102225,16.72625,87.301,11.90325,47.19275,24.92875,351.0105,1.249,10.2835,9.1035,-4.14715
5,18.25,0.151,1.4121,0.188525,-3.381,-0.59475,-106.1135,2.077,-14.160875,20.164,87.301,-11.473,32.337,17.716275,351.63375,1.25675,9.11325,9.13025,-3.00985
5,18.75,0.10025,0.8007,0.002925,-1.7352,-0.18,-85.549,-5.861,-16.9363,20.78775,87.301,-44.202,17.06325,8.4705,352.13475,0.998,8.461,9.239,-1.5146
