DOY2,HR2,USTAR,TA,WS,FC,SC,H,LE,G,RH,PA,NETRAD,PPFD_IN,SW_IN,CO2,VPD,TS_1_1_1,TS_1_2_1,NEE
5,19.25,0.066775,0.636175,0.0388,-0.4912,-0.28195,-87.34,-4.27,-19.008325,25.798,87.4,-69.3405,2.11135,1.3019,352.46325,1.129,7.845,9.2305,-0.121725
5,19.75,0.05805,0.36395,0.0189,0.49985,-0.04765,-75.44275,-5.822,-20.0172,28.66675,87.4,-71.8825,0,0,353.15,0.9835,7.1505,9.12425,1.11785
5,20.25,0.0327,0.110675,0.00135,0.091,-0.012875,-89.976,-6.3305,-20.964825,28.42475,87.4,-71.9825,0,0,353.581,1.0435,6.62525,9.06875,0.380625
5,20.75,0.0408,-0.0992,0.00315,0.401875,-0.01875,-91.42975,-7.62125,-21.516625,32.87375,87.4,-75.8725,0,0,353.767,0.82125,6.155175,9.00975,0.39175
5,21.25,0.0218,-0.26265,0,-0.2644,-0.2068,-92.78,-8.23975,-20.975925,31.54575,87.4225,-76.905,0,0,354.443,0.839,5.6422,8.97075,0.3038
5,21.75,0.04,-0.5748,0.00135,0.661875,-0.6595,-84.688,-7.46,-21.7725,32.6005,87.323275,-78.6975,0,0,354.83825,0.716,5.0082,8.87825,0.566125
5,22.25,0.026175,-1.115925,0.02135,0.0434,-0.61315,-88.022,-9.77325,-22.652,33.627,87.323275,-77.215,0,0,355.026,0.59675,4.512925,8.85075,0.288375
5,22.75,0.028975,-0.992775,0,-0.0603999999999999,-0.43915,-100.58,-6.199,-23.044625,33.209,87.323275,-75.5075,0,0,355.2735,0.67675,4.121875,8.7875,0.349825
5,23.25,0.0269,-0.911175,0,0.07275,-0.617125,-104.3125,-7.6305,-23.145625,36.5075,87.301,-74.665,0,0,355.177,0.64125,3.849475,8.60325,0.17925
5,23.75,0.0171,-1.1977,0,0.51815,-0.5545,-83.218,-10.231,-23.228575,37.152,87.301,-73.675,0,0,355.36,0.59025,3.548125,8.4865,0.5678
6,0.25,0.01865,1.7426,0.021225,0.65705,-0.708075,-91.706,-14.496,-20.638875,33.14225,87.4225,-73.07,0,0,351.83,0.829,6.161025,12.36125,0.559675
6,0.75,0.01795,1.4209,0,0.4982,-1.0064,-68.86975,-10.9155,-20.66175,33.3815,87.4225,-74.305,0,0,353.4585,0.8405,5.613125,12.22175,1.1654
6,1.25,0.01385,1.33595,0,0.031375,-0.6983,-68.8675,-5.91575,-20.9465,33.3065,87.4225,-71.655,0,0,353.897,0.86675,5.144925,12.122,0.559325
6,1.75,0.0246,1.301775,0,0.50365,-0.507175,-77.538,-7.769,-20.682375,31.472,87.4225,-71.18725,0,0,354.0195,0.809,4.73265,12.03725,0.68885
6,2.25,0.0118,1.448125,0,0.449625,-0.7354,-71.1785,-8.83225,-20.693625,30.5865,87.4225,-71.95925,0,0,353.839,0.848,4.347225,11.918,0.59775
6,2.75,0.029,1.4932,0,0.30985,-0.669825,-65.767,-8.82925,-20.920625,30.2485,87.4225,-73.2375,0,0,353.1825,0.72125,3.9906,11.7815,0.397375
6,3.25,0.0079,1.3145,0.002025,0.58725,-0.47615,-69.597,-7.56025,-20.956,31.37625,87.4225,-74.02,0,0,354.3555,0.67175,3.6151,11.59025,0.55825
6,3.75,0.03295,1.24275,0.00045,0.704375,-0.7015,-81.58075,-5.844,-21.1992,33.50475,87.4225,-68.734,0,0,353.70375,0.708,3.282025,11.5915,0.75175
6,4.25,0.0176,1.165125,0,-1.14505,-1.31505,-66.46675,-13.95,-20.75305,34.57175,87.4225,-65.779,0,0,353.379,0.57025,2.997875,11.589,-1.2157
6,4.75,0.022,0.991475,0.000675,-1.08515,-1.124175,-63.048,-7.01575,-20.496425,36.1525,87.4225,-52.2555,7.43275,3.155525,353.4,0.688,2.7662,11.53375,-1.4802
6,5.25,0.01985,1.5701,0,-1.949,-1.2462,-48.81125,-7.27375,-19.574875,36.9835,87.4225,-9.300925,22.83825,12.3455,351.885,0.8345,2.62125,11.11575,-2.3078
6,5.75,0.01695,2.119475,0,-4.4204,-1.3984,-28.7025,-2.48,-17.063875,37.36975,87.4225,7.250075,47.211,26.725,349.5215,0.85225,2.556625,10.35025,-5.0139
6,6.25,0.0288,3.040325,0,-5.74485,-1.293325,-21.10125,4.50125,-13.0272,37.54275,87.5,22.818,80.7975,44.22175,347.885,0.95925,2.744375,9.956,-6.30795
6,6.75,0.0544,3.673375,0.005,-6.8118,-1.3576,-13.5675,23.5605,-7.572375,31.82775,87.5,33.396,107.1875,60.1135,349.571,1.24125,4.956725,10.306,-7.424825
6,7.25,0.0577,3.38235,0.03,-8.235375,-1.29035,1.89075,27.8485,-4.634225,28.6355,87.522725,63.68175,183.5075,100.82,348.8095,1.36375,4.74135,8.46675,-8.699625
6,7.75,0.109775,4.184275,0.247475,-8.9743,-0.9504,13.69125,32.73775,-1.411575,27.77075,87.5,108.44,286.835,152.165,347.65425,1.46375,6.167125,8.438,-9.1901
6,8.25,0.11735,4.384925,0.3732,-9.1746,-0.8592,53.4345,41.8085,3.235975,25.53575,87.5,132.68,358.095,178.425,346.573,1.82575,8.64125,9.079,-9.4089
6,8.75,0.11865,4.777325,0.394425,-9.99225,-0.68355,53.991,49.81625,3.937,24.959,87.5,190.395,421.125,224.07,348.82125,2.199,9.73525,9.42375,-10.36875
6,9.25,0.0987,5.262525,0.62515,-9.7327,-0.5442,65.9395,42.56475,6.381525,22.8755,87.5,167.575,432.31,222.8525,348.285,2.3925,10.73325,9.6005,-9.9266
6,9.75,0.182375,5.843075,0.6065,-11.318,-0.739,54.14175,46.031,5.443425,21.87725,87.5,135.9425,426.2925,227.3175,347.84525,2.7055,11.44125,9.51675,-11.497325
6,10.25,0.1112,5.77625,0.564625,-11.42555,-1.162625,53.3515,55.49625,7.898975,19.8685,87.522725,157.6375,414.7825,219.81,346.17875,2.72825,12.7195,10.259,-11.9553
6,10.75,0.12015,6.07575,0.598925,-10.908,-0.88655,57.99,77.245,7.152525,19.67925,87.5,158.3675,439.125,228.395,346.95325,2.743,13.09525,10.465,-10.912
6,11.25,0.07565,6.5444,0.6029,-11.833875,-0.49325,58.1375,52.84,9.348275,15.62725,87.5,172.1675,447.8025,238.3625,346.39,3.00225,13.91,10.49825,-11.694975
6,11.75,0.06545,7.0545,0.6465,-11.2427,-0.463875,74.9565,60.20275,8.6472,16.41675,87.5,210.99,511.495,264.12,344.724,3.407,14.028,10.70725,-11.39155
6,12.25,0.14925,7.333,0.80715,-10.81655,-0.53815,58.926,52.7235,11.327075,16.046,87.5,136.0725,392.27,204.71,345.80775,3.01025,15.11675,10.849,-11.00755
6,12.75,0.0749,7.89925,0.69255,-11.19225,-0.51275,56.412,80.6585,9.105325,16.7875,87.5,164.4275,507.72,258.67,345.552,3.54125,15.577,10.9985,-11.521125
6,13.25,0.09775,7.7945,0.589075,-11.0916,-0.39845,27.9985,66.864,12.052025,16.595,87.5,159.14,361.2225,190.795,345.22,3.769,16.224525,11.60125,-11.224225
6,13.75,0.0777,7.7325,0.5712,-11.536,-0.35645,40.332,62.224,10.03395,15.02075,87.5,140.4975,358.48,195.4075,344.9095,3.44,16.8125,11.54675,-11.7186
6,14.25,0.077575,7.4755,0.590575,-11.27275,-0.2812,41.31,49.9375,4.9494,15.516,87.5,117.595,319.255,160.2175,345.11125,2.72875,16.7885,11.8745,-11.516625
6,14.75,0.18825,7.1395,0.856575,-9.4369,-0.3338,23.47,39.9885,5.0115,15.782,87.5,88.41225,328.19,170.3375,345.03375,3.00225,16.61,12.0595,-9.4089
6,15.25,0.2543,6.746725,1.057175,-8.7078,-0.3724,38.596,41.6125,3.568575,14.7525,87.5,92.47775,383.6175,195.7175,345.239,2.5535,16.72475,12.2135,-8.9696
6,15.75,0.135725,7.33475,0.875325,-9.00715,-0.3194,15.706,56.016,3.542725,14.963,87.522725,76.6335,284.145,143.1475,345.4355,2.26125,16.5135,12.3815,-9.24635
6,16.25,0.1729,6.843475,0.75995,-8.43935,-0.2613,3.325,29.4125,2.21445,15.0425,87.5,59.173,228.3,113.6675,345.20625,1.63525,16.959,12.683,-8.0009
6,16.75,0.28525,6.479025,0.782675,-7.7858,-0.2898,0.137500000000001,26.00875,-0.775675,15.16825,87.522725,46.1495,182.0775,93.4375,345.9445,1.6405,16.42475,12.99275,-7.7917
6,17.25,0.270975,6.290175,0.79145,-5.4717,-0.248,-23.256,20.423,-3.93755,15.4985,87.5,32.08125,120.11,61.0615,345.486,1.78575,16.189,13.04575,-5.3141
6,17.75,0.277975,5.316675,0.563925,-4.7125,-0.0905,-39.826,4.21275,-6.4915,15.43025,87.5,14.31225,87.75,43.3655,344.8975,1.5955,14.93125,13.24,-4.719375
6,18.25,0.157475,5.136275,0.47355,-4.0574,-0.0743,-35.408,11.5815,-10.36555,16.016,87.5,-5.951775,51.89475,27.9375,346.0435,1.2895,13.57075,13.2735,-3.9115
6,18.75,0.134475,4.4068,0.1347,-2.205,0.075,-54.689,4.5245,-12.75695,17.29,87.5,-21.32425,32.53575,18.05075,347.497,1.2445,12.59125,13.30225,-1.96775
6,19.25,0.046775,3.939875,0.0692,-0.054,0.1988,-75.06,-0.3265,-15.761,19.2435,87.5,-54.64375,11.42575,6.6496,348.0145,1.2205,11.955,13.25125,0.4572
6,19.75,0.039525,3.0528,0.073225,1.0099,0.2056,-77.476,-5.15525,-17.11405,22.22625,87.5,-81.2575,2.552825,1.4324,348.72625,1.12225,10.89925,13.197,1.4774
6,20.25,0.0429,2.352925,0.03645,1.2298,0.02975,-70.77825,-5.71,-17.993,26.06,87.5,-84.475,0,0,349.93025,1.00575,10.0425,13.10125,1.95875
6,20.75,0.0289,2.23715,0.05885,0.47345,-1.208025,-78.02625,-5.5655,-17.96975,28.98725,87.5,-78.23,0,0,349.973,0.90275,9.429,12.98575,0.948375
6,21.25,0.04175,2.098125,0.10935,0.9534,-0.066,-63.217,-8.62,-19.012575,30.22025,87.5,-76.24,0,0,350.57925,0.9205,8.76675,12.886,1.6144
6,21.75,0.03295,1.88485,0.01405,0.6035,-0.066,-63.6915,-6.1815,-19.097125,29.33425,87.5,-73.9725,0,0,352.572,0.85375,8.1345,12.7915,0.6115
6,22.25,0.030575,2.040125,0.04645,0.576125,-0.30105,-71.616,-12.1355,-19.5925,28.7865,87.5,-73.5,0,0,351.52875,0.93125,7.6425,12.69275,1.263625
6,22.75,0.024975,2.200425,0.019075,0.078375,-0.786625,-74.3515,-14.745,-19.744125,29.91975,87.5,-73.0975,0,0,351.805,0.82675,7.1695,12.5245,0.450875
6,23.25,0.0169,2.148475,0.000225,0.924025,-0.753,-67.80925,-8.521,-20.6957,31.2515,87.5,-72.8775,0,0,351.8315,0.808,6.780275,12.40675,0.8749
6,23.75,0.017975,1.9679,0,-0.047625,-1.101625,-76.1955,-6.885,-20.801175,30.588,87.5,-72.715,0,0,352.59,0.847,6.442775,12.36575,0.205625
7,0.25,0.0239,7.09,0,0.2865,-1.13225,-65.53325,-12.196,-18.94225,31.2275,87.7,-76.9475,0,0,345.57125,1.81225,9.376,14.6935,0.7663
7,0.75,0.028675,6.3196,0,-0.02345,-1.05185,-70.5905,-13.152,-18.616625,32.15775,87.7,-75.535,0,0,345.623,1.717,9.0725,14.409,0.296
7,1.25,0.019,5.9293,0.02605,0.4795,-0.87825,-66.156025,-12.5695,-18.479,31.36575,87.7,-74.1525,0,0,346.01075,1.36025,8.886,14.3705,0.635
7,1.75,0.022225,6.13165,0.005175,1.07055,-1.01205,-69.26325,-11.00075,-19.019925,32.26175,87.7,-72.6725,0,0,345.903,1.698,8.49225,14.38775,1.0976
7,2.25,0.016225,5.850575,0,0.5984,-0.672,-75.50875,-12.22075,-18.886625,33.595,87.7,-72.2075,0,0,345.562,1.35425,7.91475,14.28075,0.8745
7,2.75,0.01715,5.866025,0,0.588725,-0.747675,-72.5885,-8.70275,-18.687375,32.66225,87.7,-72.6925,0,0,345.54375,1.13625,7.53925,14.2545,0.644475
7,3.25,0.023,5.671025,0.062475,0.47405,-1.148425,-63.70025,-12.3855,-17.53905,32.0905,87.7,-73.725,0,0,346.1955,1.17675,7.1725,14.184,0.58295
7,3.75,0.011225,5.172475,0.004275,0.595,-1.12575,-65.5425,-11.0445,-17.412375,34.2025,87.7,-72.41,0,0,347.837,0.85925,6.871825,14.1585,0.566
7,4.25,0.011225,5.141675,0.04505,0.392075,-0.8841,-67.811,-14.89,-17.49475,32.3075,87.7,-70.6785,0,0,346.48,0.87425,6.5117,14.06825,0.45355
7,4.75,0.0127,5.4257,0.019725,-0.73565,-1.23555,-57.6165,-12.315,-17.570325,32.72525,87.7,-64.4765,5.335925,2.5599,346.942,0.8625,6.3137,13.97,-1.2027
7,5.25,0.021025,5.25285,0,-2.2111,-1.4418,-57.76825,-8.891,-17.069625,36.00775,87.7,-43.6885,27.7145,11.4195,345.87,1.178,6.1826,13.70475,-2.4986
7,5.75,0.0219,7.0245,0,-4.86475,-1.425625,-35.364,-5.481,-15.490825,37.445,87.7,2.43885,55.43775,31.5895,343.311,1.79575,6.7099,13.2875,-5.396875
7,6.25,0.018225,7.5755,0,-6.5315,-1.44795,-30.63925,-7.46475,-11.716925,37.79075,87.7,18.50775,94.05,54.83575,342.582,1.9545,6.779125,12.2795,-7.0811
7,6.75,0.036475,8.428,0,-6.11725,-1.38825,-9.37275,9.85325,-5.851925,33.08825,87.722725,42.54475,141.4925,80.0175,342.17,2.16025,8.7735,12.837,-6.74175
7,7.25,0.06445,9.58225,0,-7.017,-1.410275,0.43275,26.4675,-1.52475,25.90625,87.722725,68.546,222.4325,120.2475,342.02,2.816,8.27975,11.37275,-7.648
7,7.75,0.07245,10.15225,0,-8.98575,-0.68075,21.94225,33.31725,1.367175,26.007,87.801,86.735,318.31,157.1275,340.34075,2.959,10.355,11.37225,-9.507125
7,8.25,0.0672,10.02,0.0496,-9.0954,-0.69375,45.1275,45.13225,2.69115,24.40075,87.801,126.5325,381.9375,191.2475,339.26675,3.37875,11.652,11.44475,-9.3352
7,8.75,0.06745,10.6395,0.228025,-9.25955,-0.78285,49.063,42.45225,6.353675,24.12475,87.722725,166.3425,450.1625,234.0675,341.201,4.03,14.0125,11.7325,-9.43505
7,9.25,0.068975,10.9665,0.378475,-9.817725,-0.58665,86.15375,48.2155,7.03955,21.2875,87.722725,176.05,461.775,255.6275,342.226,4.21225,14.7745,12.28675,-9.886925
7,9.75,0.155475,11.16925,0.455075,-9.91425,-0.61895,99.38525,64.6462,9.974225,18.038,87.722725,251.91,746.775,401.63,342.17,4.3835,15.76525,12.73625,-10.176125
7,10.25,0.0658,11.48125,0.521675,-10.079,-0.59845,94.6165,45.67475,12.579275,16.77875,87.722725,191.435,549.205,283.8175,336.13875,5.08525,16.81275,12.6415,-10.47
7,10.75,0.07675,11.4895,0.56835,-8.8892,-0.646075,95.67725,52.1065,12.431375,15.41625,87.7,183.305,505.3475,254.43,340.07,5.078,17.4385,12.82775,-9.463225
7,11.25,0.109225,12.0135,0.547475,-10.66915,-0.50345,71.6005,77.016,11.0207,13.786,87.7,130.26,477.115,239.7225,338.2425,5.329,17.8145,13.241,-10.7821
7,11.75,0.06785,11.2665,0.45725,-8.8026,-0.3939,38.46125,72.0455,13.127,13.9865,87.7,102.0775,387.5925,197.355,337.435,4.656,18.6255,13.51575,-8.793025
7,12.25,0.0697,10.80875,0.576975,-10.0768,-0.362125,33.369,71.84,12.04965,14.3055,87.7,111.535,399.7325,202.11,338.48,4.599,18.58375,13.4695,-10.23545
7,12.75,0.0999,11.2005,0.631275,-9.261,-0.4544,43.8505,67.564,10.06065,14.259,87.7,121.645,447.8525,222.3,340.1715,5.564,18.54625,13.6085,-9.357125
7,13.25,0.130525,11.19875,0.539325,-8.85295,-0.3878,4.382,60.1135,8.757625,13.775,87.7,82.07675,354.2,178.9,340.1415,6.02225,18.72775,14.1095,-8.995225
7,13.75,0.148,11.129,0.63475,-8.489125,-0.329375,3.83625,70.1015,8.68075,13.51025,87.7,88.4825,341.855,165.99,340.06875,5.594,19.666,14.32425,-8.64025
7,14.25,0.15125,11.56325,0.524225,-9.3114,-0.2928,-16.06075,53.10025,7.0258,12.989,87.7,89.23175,354.945,177.87,340.401,6.54475,20.031,14.586,-9.2956
7,14.75,0.139025,11.1965,0.70265,-7.95675,-0.391875,-9.2715,41.28675,5.91595,13.0895,87.7,47.441,190.1475,94.9825,341.67625,5.7515,19.76975,14.65125,-7.907875
7,15.25,0.213575,11.40475,0.76725,-7.34785,-0.28115,-44.98275,41.73175,5.823225,14.02,87.7,36.784,230.29,121.09,341.77,5.009,19.29725,14.7635,-7.19715
7,15.75,0.0784,11.81075,0.37055,-6.899375,-0.2715,-46.57275,39.825,4.3079,14.29025,87.7,3.458025,68.45925,31.088,341.893,4.50225,18.86625,14.8025,-6.785875
7,16.25,0.204025,11.716,0.50305,-6.4687,-0.34865,-62.50275,7.54175,1.79225,14.585,87.623275,27.25375,111.0925,52.066,341.675,3.36925,18.53975,14.9545,-6.51455
7,16.75,0.19745,11.99775,0.65005,-7.0985,-0.3066,-58.667,25.658,0.909275,14.73625,87.7,47.5875,135.8125,68.4165,341.22375,3.1885,18.1935,15.22025,-6.9307
7,17.25,0.198825,11.597,0.47095,-5.5082,-0.3758,-47.766,23.07825,-0.42275,14.62225,87.7,38.716,120.29,60.12575,341.4385,3.7595,18.03475,15.313,-5.3742
7,17.75,0.1259,11.338,0.035225,-4.7462,-0.0606,-26.22075,12.43425,-2.8233,15.2765,87.623275,16.40025,82.5,43.03075,341.78275,3.5805,17.4105,15.16025,-4.5574
7,18.25,0.107375,11.2135,0.1622,-3.63,-0.047975,-34.86525,1.83775,-5.1002,16.65725,87.7,-5.5767,58.77375,28.356,341.90625,3.58175,16.63175,15.22025,-3.27055
7,18.75,0.06805,10.70825,0.10335,-1.79455,0.019675,-50.813,-6.17575,-6.975875,17.6445,87.7,-18.54825,29.602,15.20275,343.014,3.4,16.164,15.4425,-1.40945
7,19.25,0.077225,10.338,0.0107,0.04995,0.211325,-57.69275,-6.19425,-8.756025,18.5355,87.7,-59.6035,17.131,8.7,345.0495,2.96225,15.500475,15.6635,0.329975
7,19.75,0.05045,9.52275,0.001225,0.541,0.1298,-65.542,-9.16875,-11.04615,21.6885,87.7,-77.1875,2.947725,1.337125,345.156,2.81125,14.85725,15.749,0.893
7,20.25,0.060225,9.1085,0.021225,1.35335,0.0534000000000001,-65.16,-13.26525,-12.4295,25.59275,87.7,-79.41,0,0,344.23575,2.5565,14.13525,15.85075,1.76085
7,20.75,0.033125,8.72125,0,1.113325,-0.1959,-68.537,-12.46375,-14.53555,26.47725,87.7,-78.5575,0,0,345.056,2.45575,13.439,15.84275,1.52985
7,21.25,0.031225,8.8045,0,0.9968,-0.3618,-68.62,-17.687,-15.510875,25.64525,87.722725,-77.25,0,0,344.9715,2.36475,13.09475,15.6575,1.1896
7,21.75,0.044125,8.36,0,1.068425,-0.84645,-63.90375,-13.62275,-15.585375,25.25675,87.7,-75.115,0,0,346.3815,1.77225,12.35725,15.4475,1.50845
7,22.25,0.026675,8.24375,0,0.343875,-1.231125,-70.9145,-12.611,-15.864875,26.0835,87.722725,-76.0525,0,0,345.367,1.80625,11.6045,15.41825,0.53035
7,22.75,0.027125,7.89,0,0.90485,-0.58215,-69.22475,-15.4,-16.743425,27.25975,87.722725,-76.6825,0,0,343.7945,1.8185,10.99175,14.9335,1.0076
7,23.25,0.0314,7.1825,0,1.1016,-0.9716,-81.09625,-17.126,-17.29675,28.931,87.7,-77.4075,0,0,343.9375,1.98925,10.4745,14.73425,0.912775
7,23.75,0.0318,7.13225,0,0.270625,-0.56575,-71.748,-13.932,-17.707425,30.16825,87.7,-77.1125,0,0,344.8195,1.707,9.9105,14.78625,0.837375
8,0.25,0.01,7.30475,0,-0.031625,-0.382875,-76.1075,-10.32525,-15.851925,26.975,87.7,-77.4775,0,0,339.3775,1.5295,9.74125,15.57575,0.522
8,0.75,0.012125,7.187,0,0.1136,-0.2797,-76.38,-9.83,-16.289075,26.65025,87.7,-78.1775,0,0,339.86075,1.5365,8.999,15.458,0.5041
8,1.25,0.019125,6.7587,0,-0.105,-0.3005,-75.22,-11.62575,-16.75655,27.008,87.7,-76.0525,0,0,340.918,1.509,8.53925,15.325,0.2815
8,1.75,0.015275,5.8765,0,0.17455,-0.652,-70.78725,-10.46125,-17.293125,27.5965,87.722725,-73.535,0,0,341.072,1.26725,8.02125,15.1795,0.47485
8,2.25,0.011025,6.0514,0,0.3872,-0.919775,-71.14625,-9,-17.875825,28.11375,87.722725,-70.505,0,0,342.739,1.17925,7.55825,15.18475,0.7088
8,2.75,0.0173,5.49685,0,0.19795,-0.70785,-74.3295,-15.288,-17.965175,29.7145,87.801,-70.3545,0,0,342.54825,1.08025,7.1595,15.0725,0.6418
8,3.25,0.016,5.018125,0,0.0483,-0.630825,-64.684325,-9.31175,-18.1797,28.48025,87.7,-73.315,0,0,341.967,1.14575,6.8352,14.98575,0.294175
8,3.75,0.017,4.31615,0,0.22675,-0.839375,-69.7035,-10.157,-18.229375,27.00725,87.7,-73.21,0,0,341.67425,1.0075,6.338,14.8125,0.489625
8,4.25,0.0221,4.7267,0,0.526925,-1.22355,-65.33995,-11.604,-18.138925,25.83125,87.7,-72.14,0,0,342.184,0.83525,5.9379,14.61975,0.426325
8,4.75,0.020025,4.479575,0,0.2787,-0.6664,-62.8195,-10.57975,-18.046325,26.129,87.7,-72.15,0,0,342.55,0.8475,5.579825,14.6335,0.2595
