DOY2,HR2,USTAR,TA,WS,FC,SC,H,LE,G,RH,PA,NETRAD,PPFD_IN,SW_IN,CO2,VPD,TS_1_1_1,TS_1_2_1,NEE
4,0.25,0.3015,3.27,0.865,0.8815,0.057,-22.72,1.5,-13.551,79.7,88.101,-33.2,0,0,364.12,1.41,5.1,7.65,0.9585
4,0.75,0.2545,2.9955,0.852,0.713,0.1235,-19.64,1.12,-13.521,79.75,88.101,-32.9,0,0,364.52,1.355,4.917,7.525,0.8165
4,1.25,0.265,3.0265,0.8665,0.76,0.116,-21.07,1.22,-13.35,79.6,88.0505,-34.13,0,0,364.825,1.37,4.469,7.495,0.918
4,1.75,0.227,2.91,0.906,0.668,0.124,-16.65,1.13,-13.5195,79.65,88.0505,-32.09,0,0,364.07,1.355,4.1915,7.465,0.788
4,2.25,0.208,2.644,0.8615,0.565,0.087,-17.66,0.83,-13.481,80.95,88,-31.55,0,0,364.8,1.34,3.931,7.4,0.785
4,2.75,0.228,2.4745,0.8725,0.6065,0.055,-19.65,1.385,-13.42,81.1,88,-28.83,0,0,363.85,1.29,3.6185,7.31,0.671
4,3.25,0.221,2.0465,0.866,0.7315,0.055,-19.41,2.07,-13.4325,81.05,88,-26.33,0,0,363.675,1.24,3.4565,7.185,0.905
4,3.75,0.162,2.2845,0.875,0.595,0.036,-16.62,1.83,-12.767,81.45,88,-24.65,0,0,364.62,1.27,3.3085,7.08,0.831
4,4.25,0.2045,1.7685,0.842,0.691,0.09,-18.55,1.81,-12.742,80.9,88,-28.38,0,0,364.21,1.285,3.107,7.023,0.936
4,4.75,0.2265,1.5845,0.841,0.824,0.0445,-22.21,0.52,-12.9885,81.6,88,-27.25,0,0,364.74,1.285,2.942,6.978,0.863
4,5.25,0.2365,1.672,0.879,0.729,0.026,-18.935,1.24,-12.7075,80.9,88,-21.51,2.58,1.437,363.89,1.255,2.8515,6.9475,0.818
4,5.75,0.217,1.6575,0.905,0.497,-0.027,-21.14,1.54,-12.7885,80,88,-7.73,28.28,14.505,364.25,1.335,2.8165,6.907,0.305
4,6.25,0.23,2.332,0.644,0.1165,-0.0975,-9.465,6.215,-11.651,77.2,88,19.13,108.3,60.63,363.69,1.595,2.649,6.527,-0.0755
4,6.75,0.2575,3.293,0.682,-0.338,-0.148,3.6,14.26,-10.0535,73.65,88,71.1,261.95,144.75,363.56,1.81,1.6895,5.5475,-0.693
4,7.25,0.319,4.205,0.6585,-1.385,-0.2115,28.49,27.155,-6.533,70.1,88.0505,140.1,418.8,224.1,362.97,2.235,1.735,5.0905,-1.39
4,7.75,0.355,4.8005,1.037,-2.2425,-0.2005,79.8,36.85,-1.86,67.48,88.101,205.1,613.2,318.35,362.825,2.645,2.8305,4.775,-2.62
4,8.25,0.359,5.2125,1.197,-2.8545,-0.2005,114.13,47.01,2.7755,64.0805,88.101,270.1,754,397.1,361.855,3.02,4.538,4.914,-3.231
4,8.75,0.416,5.8785,1.3205,-3.648,-0.227,150.41,55.77,8.838,61.435,88.101,330.7,923.5,463.5,361.51,3.115,5.8015,5.321,-3.816
4,9.25,0.434,6.348,1.4305,-3.93,-0.246,191.54,65.85,18.094,58.95,88.101,385.2,1037,539.55,361.75,3.605,7.355,5.4235,-4.164
4,9.75,0.42,7.045,1.3795,-4.617,-0.227,207.03,74.83,24.6465,55.045,88.101,463.1,1214.5,621.35,360.87,3.91,8.31,5.5755,-4.936
4,10.25,0.475,7.79,1.5795,-4.387,-0.199,219.42,80.87,31.689,54.21,88.101,511.1,1309,630.65,361.03,4.235,9.405,5.982,-4.5665
4,10.75,0.508,7.91,1.5865,-4.856,-0.211,241.8,85.54,37.6325,53.185,88.101,511.9,1281,642,360.57,4.52,10.395,6.1545,-4.9935
4,11.25,0.55,8.295,1.876,-5.111,-0.236,270.05,91.43,39.4615,51.355,88.101,513,1310,668.2,360.08,4.9,11.39,6.396,-5.292
4,11.75,0.5765,8.775,1.987,-4.8995,-0.165,278.39,92.14,37.14,49.93,88.101,569.2,1393,726,360.33,4.87,12.245,6.413,-4.904
4,12.25,0.59,8.595,2.0575,-4.671,-0.191,270.14,96.87,40.168,49.715,88.101,531.9,1355,675.7,359.85,5.445,13.435,6.6845,-4.678
4,12.75,0.641,8.57,2.108,-5.7305,-0.1535,281.44,90.89,40.57,48.78,88.0505,557.6,1419,708.5,359.47,5.58,13.72,6.8485,-5.3835
4,13.25,0.629,8.585,2.1415,-4.91,-0.1395,248.44,89.605,36.69,49.765,88,484.7,1307.5,658,359.925,5.48,14.08,7.15,-4.83
4,13.75,0.647,9,2.2325,-4.664,-0.079,269.89,87.43,34.6,51.435,88,477.3,1246,613.45,358.8,5.23,14.48,7.175,-4.651
4,14.25,0.633,8.8,2.1075,-5.499,-0.028,241.29,80.255,31.3295,52.265,88,425.8,1133,559.4,359.295,5.415,14.865,7.41,-5.469
4,14.75,0.61,8.845,2.129,-4.5075,-0.041,203.945,72.405,25.6095,51.89,88,410.5,1020.5,504.85,359.03,5.51,14.87,7.525,-4.509
4,15.25,0.633,8.5,2.1465,-3.888,-0.0105,199.24,64.96,19.725,53.395,88,326.4,910.5,417.25,359.245,5.155,15,7.81,-3.956
4,15.75,0.622,8.49,2.123,-3.9715,0.019,141.38,58.42,15.693,55.225,88,256.7,685.2,303.9,359.72,4.73,14.265,7.875,-3.748
4,16.25,0.608,7.915,2.1145,-3.4675,0.037,106.06,50.44,11.117,56.995,88,186.2,558.2,242.95,359.31,4.05,13.72,8.255,-3.443
4,16.75,0.5935,7.67,1.883,-2.613,0.1505,54.9,42.475,7.278,60.09,88,133.8,427.35,183.8,360.28,3.575,13.145,8.485,-2.7995
4,17.25,0.565,7.475,1.8245,-1.48,0.1565,26.53,31.72,4.3365,62.77,87.95,81.8,285.55,143.4,360.19,3.575,12.485,8.54,-1.469
4,17.75,0.5365,6.8375,1.6985,-0.828,0.251,5.55,22.65,0.633,64.8005,87.95,23.03,148.35,88.65,359.95,3.285,11.55,8.6,-0.663
4,18.25,0.479,6.4315,1.5135,-0.249,0.241,-11.49,13.37,-2.8835,68.035,88,-8.23,58.835,31.51,360.39,2.825,10.735,8.695,-0.096
4,18.75,0.397,5.917,1.2535,0.6375,0.28,-20.27,6.91,-5.7385,70.28,88,-32.72,7.3095,5.159,360.73,2.455,10.01,8.685,0.931
4,19.25,0.4215,5.302,1.285,0.998,0.26,-27.18,4.255,-8.7495,73.8,88,-38.02,0,0,361.06,2.32,9.195,8.555,1.4195
4,19.75,0.388,5.1205,1.149,0.9285,0.2035,-27.77,3.58,-11.0865,75.35,88,-38,0,0,360.64,2.02,8.395,8.6,1.284
4,20.25,0.416,4.98,1.212,1.051,0.0575,-27.19,2.275,-11.8365,76.65,88.101,-36.62,0,0,361.12,1.94,7.88,8.55,1.0685
4,20.75,0.396,4.794,1.089,1.007,0.146,-26.61,1.72,-12.4085,77.5,88.101,-34.97,0,0,361.41,1.8,7.6,8.335,1.215
4,21.25,0.368,4.3845,1.007,1.1065,0.0955,-26.48,1.22,-12.1125,76.7,88.101,-34.5,0,0,363.065,1.77,7.09,8.26,1.227
4,21.75,0.349,4.159,1.003,0.688,0.123,-22.12,1.19,-12.8035,77.95,88.101,-33.52,0,0,363.19,1.705,6.677,8.235,1.095
4,22.25,0.368,3.9195,1.045,0.879,0.087,-23.35,1.34,-12.852,77.5,88.101,-33.7,0,0,363.43,1.595,6.378,8.195,1.068
4,22.75,0.34,3.8165,1.0445,0.962,0.15,-21.305,1.175,-13.1985,79,88.101,-29.91,0,0,363.19,1.525,6.1225,8.16,1.067
4,23.25,0.331,3.641,0.929,0.53,0.105,-18.93,0.19,-13.3695,80.2,88.101,-33.41,0,0,363.42,1.455,5.842,8.11,0.987
4,23.75,0.3545,3.4305,1.069,0.488,-0.011,-27.18,3.63,-13.8235,80.45,88.101,-33.5,0,0,365.28,1.485,5.4405,8.165,0.67
5,0.25,0.1925,6.338,0.727,1.711,0.067,-20.19,0.68,-14.3885,75.3,88.101,-41.655,0,0,362.62,2.425,8.485,11.495,1.9995
5,0.75,0.2475,6.1335,0.828,1.891,0.0375,-30.51,1.67,-15.352,76.5,88.101,-41.94,0,0,362.12,2.275,8.2,11.44,1.88
5,1.25,0.279,6.039,0.821,1.8475,0.1205,-30.44,0.93,-15.822,76.8,88.101,-40.815,0,0,362.15,2.265,7.875,11.355,2.022
5,1.75,0.2165,6.0115,0.914,1.7085,0.1225,-26.58,1.26,-15.7685,76.9,88.101,-38.935,0,0,361.92,2.17,7.63,11.04,2.0065
5,2.25,0.222,5.79,0.7925,1.9545,0.1,-27.18,1.63,-15.7905,75.7,88.101,-41.61,0,0,362.34,2.325,7.46,11.06,2.051
5,2.75,0.2415,6.0235,0.945,1.458,0.094,-26.49,1.02,-15.8235,76,88.101,-42.155,0,0,362.47,2.27,7.36,11.09,1.642
5,3.25,0.205,5.9255,0.8195,1.621,0.011,-25.75,0.8,-15.71,76,88.101,-40.975,0,0,363.1,2.325,7.105,11.02,1.713
5,3.75,0.234,5.7065,0.783,1.496,0.093,-23.69,1.185,-15.706,76.25,88.101,-38.285,0,0,364.04,2.285,6.884,10.915,1.719
5,4.25,0.176,5.669,0.763,1.511,0.0035,-25.11,1.415,-15.3345,76.7,88.101,-36.665,0,0,363.25,2.15,6.5935,10.865,1.765
5,4.75,0.205,5.498,0.9225,0.9035,-0.1155,-19.4,2.64,-15.277,76.65,88.101,-28.615,10.11,5.037,363.13,2.045,6.4655,10.76,0.8685
5,5.25,0.145,5.44,0.7355,0.186,-0.278,-13.215,5.85,-14.5725,76.65,88.101,-3.2825,51.44,31.34,362.56,2.085,6.3485,10.58,0.067
5,5.75,0.165,5.969,0.471,-0.618,-0.348,-5.36,14.46,-12.851,74.25,88.101,34.595,109.9,93.65,361.435,2.24,5.9815,10.055,-0.925
5,6.25,0.26,6.842,0.5355,-1.9005,-0.3815,8.695,24.26,-9.164,71.9,88.1505,92.35,193.35,169.55,360.58,2.765,6.2925,9.78,-1.733
5,6.75,0.322,7.42,0.6425,-3.556,-0.41,46.75,45.05,-4.886,68.425,88.2,158.75,469.1,249,359.91,3.25,6.2245,9.075,-3.926
5,7.25,0.325,8.345,0.909,-4.5355,-0.332,95.33,55.025,1.0455,64.52,88.2,238.4,671.95,350.9,359.625,3.525,6.1515,8.395,-4.966
5,7.75,0.391,8.84,1.0445,-5.014,-0.191,130.97,60.72,7.865,59.815,88.2,293.8,819,414.8,359.44,4.055,7.585,8.565,-5.213
5,8.25,0.395,9.79,1.159,-5.026,-0.194,161.4,72.85,14.527,55.33,88.2,360.85,986,499.2,359.05,4.71,9.06,8.74,-5.295
5,8.75,0.412,10.26,1.298,-5.567,-0.186,198.445,90.1,24.18,54.775,88.2,422,1132,591,358.945,5.125,10.825,8.88,-5.67
5,9.25,0.417,10.535,1.367,-5.724,-0.202,229.335,97.68,31.053,52.085,88.101,491.4,1293,662.4,358.515,5.945,12.325,9.15,-5.704
5,9.75,0.4395,11.43,1.487,-5.619,-0.171,265.485,103.58,39.149,49.87,88.1505,565.95,1415.5,714.5,358.33,6.6,13.965,9.33,-5.828
5,10.25,0.434,11.98,1.483,-5.255,-0.132,276.985,104.4,42.8355,47.405,88.101,613.35,1499.5,757,358.31,6.945,15.455,9.69,-5.54
5,10.75,0.488,12.745,1.7695,-6.0945,-0.158,296.475,108.97,46.075,44.48,88.101,641.2,1564.5,802,358.98,7.645,16.72,9.69,-6.5965
5,11.25,0.504,13.07,1.6485,-5.277,-0.163,290.49,103.46,48.618,43.23,88.101,671.9,1628.5,833,358.71,8.14,17.285,9.89,-5.446
5,11.75,0.564,13.74,1.678,-6.256,-0.052,309.7,113.17,48.753,41.06,88.101,666.55,1623,844.5,357.995,8.25,18.84,10.1,-6.268
5,12.25,0.543,13.875,1.913,-5.557,-0.146,311.37,107.74,47.0565,37.715,88.101,653.7,1618.5,811,357.59,9.105,19.615,10.37,-5.683
5,12.75,0.5515,14.455,1.977,-5.619,-0.115,306.635,114.305,44.1925,36.65,88.101,644.45,1580,798,357.855,10.3,20.295,10.53,-5.747
5,13.25,0.6105,14.76,2.092,-5.3535,-0.027,285.26,108.39,38.3765,35.07,88.0505,609.3,1521,758,358.695,10.445,21.465,10.685,-5.5185
5,13.75,0.6355,15.13,2.1145,-4.469,-0.016,300.06,107.25,35.3445,36.06,88,600.95,1518.5,759.5,358.34,10.34,21.985,10.69,-4.748
5,14.25,0.658,14.79,2.1835,-5.2135,-0.007,281.39,105.7,30.439,35.9,88,550,1398,697.9,358.35,10.415,22.47,10.74,-5.1555
5,14.75,0.661,14.74,2.2355,-4.4225,0.0045,255.19,91.95,25.0605,36.605,88,515.05,1333,665,358.65,10.215,22.605,10.95,-4.422
5,15.25,0.593,14.62,2.233,-4.568,-0.0165,236.435,88.95,21.424,35.93,88,467.7,1219,604.15,358.745,10.26,22.755,11.385,-4.671
5,15.75,0.6145,14.15,2.2895,-4.377,0.012,190.56,79.3,18.022,36.125,88,388.9,1058,529.3,358.51,10.03,22.01,11.585,-4.22
5,16.25,0.653,14.17,2.256,-3.321,0.018,137.6,65.74,14.9675,36.98,88,330.3,919.5,452.65,358.72,9.815,21.565,11.85,-3.2
5,16.75,0.605,13.985,2.0785,-2.839,0.08,114.44,59.89,9.808,38.475,88,252.05,729,358.4,358.91,9.465,20.4,12.03,-2.817
5,17.25,0.588,13.6,1.9485,-1.843,0.176,65.62,47.71,5.8305,41.335,88,172,533.4,268.5,359.16,8.925,19.26,12.12,-1.744
5,17.75,0.5315,12.975,1.8305,-1.103,0.2685,23.545,35.225,1.8575,44.035,88,88.5,346.3,176.55,359.725,7.71,17.855,12.175,-0.9385
5,18.25,0.499,12.55,1.791,-0.187,0.338,-3.34,22.54,-1.7345,45.89,88.0505,26.6,176.75,90.65,359.55,7.435,16.515,12.315,0.319
5,18.75,0.452,11.455,1.661,1.043,0.396,-21.86,13.72,-4.9985,50.935,88,-11.97,62.435,35.21,360.35,6.68,15.4,12.4,1.76
5,19.25,0.396,10.645,1.4265,1.7935,0.4415,-27.58,8.22,-7.956,55.26,88.0505,-46.69,14.87,7.715,360.875,5.365,14.335,12.525,2.2925
5,19.75,0.3855,9.665,1.231,2.286,0.356,-32.1,3.5,-11.3895,59.94,88.101,-52.415,0,0,361.65,4.9,13.485,12.615,2.768
5,20.25,0.35,9.125,1.0705,1.865,0.3645,-30.18,2.7,-12.7105,62.815,88.101,-50.225,0,0,361.28,4.49,12.67,12.58,2.421
5,20.75,0.351,8.625,1.051,2.04,0.2445,-28.295,1.84,-13.5685,65.2555,88.101,-47.245,0,0,361.51,4.405,12.06,12.5,2.4455
5,21.25,0.285,8.34,1.0205,1.775,0.229,-22.235,1.185,-13.6925,66.235,88.101,-44.625,0,0,361.37,3.925,11.48,12.33,2.192
5,21.75,0.277,7.85,0.98,2.019,0.188,-19.44,1.48,-13.821,69.645,88.101,-43.55,0,0,361.75,3.555,10.99,12.345,2.4025
5,22.25,0.3165,7.695,1.009,1.6845,0.184,-27.125,-0.05,-14.427,70.06,88.101,-42.885,0,0,361.765,3.18,10.36,12.24,2.28
5,22.75,0.3975,7.305,0.913,2.4785,0.1555,-25.76,1.31,-14.4485,71.55,88.101,-43.045,0,0,361.69,3.135,9.915,12.17,2.7725
5,23.25,0.351,7.02,0.8735,1.726,0.089,-23.65,-0.175,-14.1335,73.7,88.101,-42.205,0,0,361.175,2.825,9.53,12.07,1.97
5,23.75,0.243,6.809,0.739,2.258,0.068,-27.28,0.83,-14.221,74.35,88.101,-41.105,0,0,360.68,2.62,9.12,11.97,2.307
6,0.25,0.199,10.13,0.7205,2.6305,0.1105,-28.61,1.37,-11.3535,71.8,88.1505,-52.01,0,0,359.63,3.68,11.605,15.375,2.6855
6,0.75,0.168,10.025,0.7105,2.769,0.132,-23.915,1.01,-10.8735,71.8,88.101,-50.365,0,0,359.66,3.525,11.18,15.2,2.901
6,1.25,0.185,9.275,0.8655,2.6255,0.1735,-23.24,0.52,-11.1235,72.95,88.101,-48.75,0,0,361.135,3.23,10.84,15.005,2.7205
6,1.75,0.157,9.16,0.874,2.163,0.164,-22.72,0.96,-12.1145,73.05,88.1505,-47.645,0,0,361.455,2.93,10.47,14.865,2.2985
6,2.25,0.166,9.09,0.894,2.636,0.138,-25.94,0.36,-11.8085,72.4,88.101,-46.96,0,0,361.325,2.745,10.025,14.745,2.7725
6,2.75,0.135,8.76,0.733,2.3875,0.085,-20.51,1.01,-12.1745,74.35,88.101,-45.41,0,0,361.375,2.665,9.585,14.67,2.4735
6,3.25,0.115,8.945,0.8765,2.429,0.086,-18.52,1.29,-12.2985,72.3,88.101,-45.605,0,0,361.46,2.84,9.335,14.51,2.577
6,3.75,0.132,8.71,0.766,2.0665,0.1455,-18.43,0.92,-12.255,73.5,88.101,-45.48,0,0,362.535,2.765,9.06,14.4,2.2535
6,4.25,0.113,8.575,0.7335,2.091,0.188,-19.78,1.15,-12.135,74.65,88.101,-42.595,4.461,2.096,361.63,2.695,8.67,14.215,2.18
6,4.75,0.105,8.405,0.654,1.2095,-0.1565,-14.29,1.6,-11.9575,74.8,88.101,-30.525,28.93,11.94,360.41,2.67,8.415,14.09,0.986
6,5.25,0.105,9.01,0.5605,0.933,-0.3925,-11.79,6.465,-11.211,71.8,88.101,14.1,110.2,71.55,359.91,2.79,8.015,13.78,0.446
6,5.75,0.144,10.055,0.391,-0.557,-0.587,-2.13,19.82,-8.468,66.9,88.101,70.5,257.15,160.5,359.05,3.32,8.05,13.03,-1.461
6,6.25,0.237,10.575,0.349,-3.596,-0.7265,23.23,37.51,-4.666,63.025,88.1505,145.6,233.05,237.05,357.555,4.23,8.425,12.485,-4.325
6,6.75,0.306,11.66,0.748,-4.928,-0.56,65.955,59.44,0.868,61.335,88.1505,215.45,535.2,317.9,356.71,4.91,10.665,12.85,-5.6845
6,7.25,0.325,12.455,0.913,-4.9555,-0.391,103.78,69.135,6.3505,57.675,88.2,287.2,780,404.45,356.64,5.73,10.65,11.6,-5.588
6,7.75,0.345,12.96,1.0685,-5.614,-0.372,145.78,91.03,11.512,55.095,88.2,357.95,962,487.2,356.16,6.44,11.975,11.36,-5.949
6,8.25,0.35,13.595,1.0825,-5.705,-0.229,177.725,101.49,18.9375,52.73,88.2,424.15,1104.5,563.95,356.1,7.245,13.98,11.78,-5.879
6,8.75,0.406,14.125,1.1905,-5.828,-0.17,205.58,111.865,26.5325,49.185,88.101,489.5,1190,635.1,356.385,8.33,16.11,12.04,-5.958
6,9.25,0.369,15,1.259,-6.22,-0.244,216.6,120.575,32.764,44.865,88.101,541.7,1324.5,700.15,355.74,9.15,18.01,12.215,-6.451
6,9.75,0.4325,15.525,1.465,-6.338,-0.278,255.25,129.13,33.723,42.61,88.101,588.8,1419.5,757,355.78,9.545,19.96,12.48,-6.501
6,10.25,0.433,15.915,1.4665,-6.585,-0.22,245.1,134.66,34.7875,40.28,88.101,618.2,1460.5,769,356.665,10.295,21.385,12.735,-6.775
6,10.75,0.439,16.135,1.5875,-6.431,-0.207,276.1,138.65,35.9165,37.815,88.101,650.5,1526.5,816,356.39,10.965,22.555,12.995,-6.759
6,11.25,0.423,16.985,1.611,-5.9095,-0.176,285.05,140.33,40.408,36.745,88.101,688.2,1613.5,852.5,356.48,11.64,23.03,13.235,-6.2015
6,11.75,0.485,17.15,1.7995,-6.154,-0.136,305.48,149.785,41.383,34.985,88.101,695,1625.5,865,354.05,12.645,24.48,13.39,-6.328
6,12.25,0.495,17.54,1.806,-6.036,-0.11,301.98,144.06,43.048,34.065,88.101,700.8,1644,870,353.305,12.785,26.385,13.745,-6.0475
6,12.75,0.5405,18.07,1.8555,-6.1155,-0.075,299,136.515,40.419,32.97,88.101,692.25,1601,859.5,353.67,13.555,27.84,14.035,-5.8695
6,13.25,0.551,18.105,1.8895,-5.8465,-0.129,288.33,139.82,33.895,32.515,88.101,675.45,1603,852.5,353.43,14.09,28.585,14.29,-5.7785
6,13.75,0.576,18.355,1.9905,-5.038,-0.061,273.48,132.105,30.265,33.495,88.101,645.5,1554.5,818.5,353.31,14.49,28.985,14.365,-5.0145
6,14.25,0.56,18.58,2.115,-4.6865,-0.018,254.5,121.525,25.58,33.08,88.101,613.3,1516.5,778.5,353.59,14.53,29.37,14.595,-4.5735
6,14.75,0.5795,18.69,2.1805,-4.8,-0.012,244.86,122.27,23.23,34.73,88.101,558.7,1390,721,353.865,14.5,29.225,14.755,-4.776
6,15.25,0.594,19.07,2.1345,-4.767,-0.02,225.73,115.885,20.583,34.525,88.101,506.55,1315.5,663.8,354.1,14.845,29.12,15.095,-4.819
6,15.75,0.623,19.09,2.1445,-4.298,0.001,197.34,104.63,19.4175,34.37,88,443.45,1177.5,585.2,354.305,14.645,28.785,15.375,-4.1795
6,16.25,0.6195,18.78,2.175,-4.257,0.051,156.62,88.06,17.18,36.81,88,375.05,1009,504.15,354.255,13.83,28.2,15.85,-4.107
6,16.75,0.606,18.38,2.0935,-3.314,0.119,118.29,78.025,13.459,37.735,88,294.45,848.5,429.7,354.58,13.395,27.135,16.035,-3.139
6,17.25,0.5705,18.44,2.021,-2.337,0.1585,70.8,59.43,10.6305,40.29,88,227,693.95,355.45,354.74,12.615,25.555,16.155,-2.211
6,17.75,0.568,17.675,2.0435,-1.1775,0.25,29.515,46.565,6.803,41.75,88,151.2,478.3,248.75,355.325,11.85,23.085,16.2905,-0.8435
6,18.25,0.5465,17.425,1.8945,-0.464,0.301,6.28,35.45,3.779,45.17,88,78.75,288.7,174.25,355.46,10.655,21.75,16.3705,-0.217
6,18.75,0.495,16.395,1.6215,0.298,0.3715,-12.02,26.02,0.4415,46.73,88.101,20.735,129.8,76.05,355.9,9.855,20.49,16.48,0.769
6,19.25,0.434,15.155,1.365,1.67,0.516,-27.39,14.1,-1.8705,53.03,88.101,-24.805,57.165,33.32,356.7,8.52,19.18,16.595,2.13
6,19.75,0.403,14.03,1.1915,2.77,0.518,-34.27,6.725,-4.754,56.58,88.101,-54.53,13.5,6.091,356.88,7.16,18.045,16.715,3.562
6,20.25,0.3755,13.01,1.0305,2.996,0.402,-32.305,4.52,-6.452,59.275,88.101,-56.815,0,0,357.61,6.41,16.855,16.81,3.452
6,20.75,0.335,12.44,1.144,2.962,0.3445,-34.175,2.91,-7.7195,62.495,88.101,-57.78,0,0,357.98,5.68,15.94,16.52,3.226
6,21.25,0.3505,11.83,1.09,2.866,0.292,-34.465,1.16,-8.819,64.495,88.101,-54.755,0,0,358.65,5.105,14.995,16.41,3.383
6,21.75,0.302,11.57,0.9495,2.826,0.189,-30.33,0.385,-10.0195,66.55,88.2,-54.985,0,0,359.43,4.37,14.335,16.1855,3.038
6,22.25,0.273,11.005,0.9015,2.707,0.1485,-32.259,0.125,-10.315,69.555,88.2,-54.605,0,0,359.395,4.015,13.715,16.101,2.917
6,22.75,0.286,10.955,1.019,2.639,0.143,-35.925,0.425,-10.775,70.8,88.2,-53.8,0,0,359.82,3.785,13.34,15.91,2.899
6,23.25,0.259,10.835,0.846,2.6005,0.083,-23.72,0.37,-11.0035,70.9,88.2,-53.445,0,0,360.45,3.8,12.815,15.745,2.654
6,23.75,0.2365,10.65,0.7585,2.277,0.1035,-23.66,0.29,-11.1715,72.05,88.2,-50.79,0,0,359.78,3.65,12.46,15.65,2.4915
