DOY2,HR2,USTAR,TA,WS,FC,SC,H,LE,G,RH,PA,NETRAD,PPFD_IN,SW_IN,CO2,VPD,TS_1_1_1,TS_1_2_1,NEE
7,0.25,0.137,13.42,0.631,2.566,0.107,-31.69,-0.215,-8.8885,68.705,88.101,-50.63,0,0,355.295,4.68,14.14,18.505,2.719
7,0.75,0.155,13.09,0.683,2.4715,0.094,-26.75,-0.1,-9.351,69.35,88.101,-49.9,0,0,354.6,4.645,13.76,18.36,2.5375
7,1.25,0.1635,13.385,0.6515,2.497,0.072,-26.855,-0.815,-9.477,69.745,88.101,-49.56,0,0,355.135,4.655,13.255,18.185,2.597
7,1.75,0.1335,12.695,0.648,2.6,0.066,-30.08,-0.695,-9.765,69.48,88.101,-49.055,0,0,355.16,4.84,12.84,18.05,2.589
7,2.25,0.1045,12.58,0.6935,2.29,0.144,-22.785,-0.785,-9.8835,70.515,88.101,-47.68,0,0,355.51,4.585,12.42,17.915,2.477
7,2.75,0.1145,12.43,0.6475,2.433,0.0845,-23.435,-0.06,-10.0955,70.065,88.101,-43.165,0,0,355.71,4.445,12.08,17.77,2.6
7,3.25,0.1085,12.01,0.606,2.3385,0.0905,-21.36,0.32,-10.134,70.18,88.101,-45.21,0,0,356.31,4.11,11.745,17.53,2.232
7,3.75,0.1045,12.025,0.5885,2.27,0.105,-25.085,-0.415,-10.517,71.2,88.101,-43.84,0,0,356.47,4.245,11.48,17.405,2.457
7,4.25,0.1075,11.87,0.5375,2.0215,0.085,-24.025,-0.52,-10.77,72,88.101,-42.24,0,0,356.7,4.09,11.095,17.215,2.033
7,4.75,0.0955,11.745,0.545,1.755,-0.143,-19.185,0.025,-10.3965,70.6,88.101,-35.34,15.405,7.015,356.27,4.315,10.77,17.13,1.597
7,5.25,0.0995,12.13,0.5625,0.8895,-0.3585,-11.02,1.47,-9.679,68.205,88.101,-4.178,57.095,39.36,355.82,4.935,10.65,16.84,0.5395
7,5.75,0.107,13.165,0.3605,0.517,-0.6245,-9.02,8.085,-8.162,65.575,88.1505,47.64,157.45,125.95,354.895,5.235,10.65,16.24,-0.3515
7,6.25,0.2165,14.635,0.2985,-2.339,-0.773,6,34.68,-4.898,63.275,88.1505,120.05,150.4,199.2,352.55,6.32,10.755,15.63,-3.204
7,6.75,0.2345,15.925,0.418,-4.167,-0.619,46.05,55.685,-0.6945,57.695,88.2,190.05,490.4,283.9,352.07,8.095,12.015,15.525,-4.954
7,7.25,0.2625,16.765,0.554,-4.444,-0.641,76.215,71.965,4.5935,52.385,88.2,262.8,741,370.95,351.72,9.57,11.85,14.15,-5.321
7,7.75,0.2615,17.535,0.6645,-4.8805,-0.337,109.47,83.47,9.2035,50.445,88.2,333.5,916.5,450.1,351.315,10.835,13.635,13.62,-5.261
7,8.25,0.283,18.435,0.7345,-5.053,-0.1995,146.56,100.165,14.91,47.4,88.2,402.65,1084.5,530.2,350.735,11.79,16.595,14.17,-5.369
7,8.75,0.293,19.405,0.81,-4.623,-0.17,173.715,111.415,23.3525,43.675,88.2,469.1,1180,608.85,350.38,13.435,19.24,14.58,-4.863
7,9.25,0.3015,20.24,0.893,-5.332,-0.182,200.415,120.035,29.635,40.24,88.2,528.8,1312.5,673.95,349.97,14.605,21.84,14.665,-5.4885
7,9.75,0.3495,21.11,1.046,-5.2115,-0.2065,237.485,134.41,31.6215,36.8,88.101,583.85,1452.5,735,349.355,16.945,23.875,14.905,-5.408
7,10.25,0.344,21.395,1.1135,-4.938,-0.189,250.275,135.955,33.839,34.345,88.101,620.45,1559.5,785,349.745,17.6,25.79,15.255,-5.02
7,10.75,0.3655,22.02,1.187,-4.9185,-0.222,286.785,147.735,33.9655,32.5055,88.101,663.2,1636,824.5,348.41,18.51,27.375,15.56,-5.016
7,11.25,0.371,22.695,1.334,-4.3775,-0.204,302.58,151.21,38.378,31.07,88.101,684.35,1686,845.5,348.91,19.66,27.965,15.82,-4.721
7,11.75,0.395,23.08,1.389,-4.5665,-0.168,319.145,150.695,38.6915,29.365,88.101,691.75,1727.5,863,348.28,20.635,29.585,16.065,-4.711
7,12.25,0.373,23.46,1.3895,-3.933,-0.13,306.405,141.19,42.125,28.465,88.101,696.05,1743.5,868,347.28,21.37,32.2755,16.49,-4.086
7,12.75,0.451,23.92,1.5705,-3.951,-0.12,313.12,140.7,38.608,26.885,88.101,692.55,1720.5,854.5,346.825,22.185,33.45,16.945,-4.059
7,13.25,0.5325,24.17,1.666,-3.975,-0.067,305.875,144.27,34.9105,26.365,88.0505,671.95,1678,839,347.29,22.56,34.345,17.185,-4.16
7,13.75,0.514,24.335,1.745,-3.4775,-0.078,294.95,128.17,32.2265,26.09,88,645.45,1611.5,804,347.26,23.1,34.75,17.185,-3.602
7,14.25,0.544,24.48,1.788,-3.885,-0.017,282.81,132.395,28.4385,25.51,88,606.05,1561,772,347.35,23.37,35.175,17.52,-3.865
7,14.75,0.5635,24.51,1.8465,-3.312,0.016,268.13,122.655,27.1445,25.515,88,556.65,1457,718,347.385,23.555,35.345,17.73,-3.259
7,15.25,0.5725,24.38,1.9085,-3.097,0.017,228.2,112.77,25.1725,27.315,88,505.6,1351.5,657.1,347.44,22.35,35.285,18.2,-3.049
7,15.75,0.555,24.21,2.0755,-3.079,-0.015,190.98,96.335,21.341,28.33,88,449.25,1206,589.8,347.51,21.765,34.505,18.415,-3.1525
7,16.25,0.5745,24.005,1.949,-2.5885,0.009,167.27,89.93,19.477,29.425,88,378.2,1055,511.4,348.3,21.77,33.985,18.735,-2.6275
7,16.75,0.5625,23.725,1.933,-2.286,0.048,116.775,77.43,15.9305,32.5205,88,298.75,874.5,425.85,348.14,20.515,32.84,18.98,-2.184
7,17.25,0.5625,23.25,2.0285,-1.806,0.136,84.705,63.595,12.8125,34.95,88,225.85,694.7,337.8,348.31,19.99,31.05,19.035,-1.706
7,17.75,0.564,22.845,1.8545,-0.96,0.24,39.54,42.885,8.6075,34.955,88,150.8,513.3,252.15,348.935,18.39,28.255,19.12,-0.668
7,18.25,0.536,22.05,1.815,-0.3135,0.3315,4.085,32.5555,4.658,37.585,88,81.75,319.35,168.3,349.085,16.94,25.885,19.25,0.0375
7,18.75,0.515,21.245,1.648,0.8335,0.462,-14.19,19.06,2.1975,40.275,88,13.76,103.3,77.3,349.985,15.465,24.315,19.38,1.3235
7,19.25,0.4195,19.93,1.33,1.7875,0.563,-30.595,9.205,-0.4765,43.62,88,-32.67,48.24,26.985,351.035,13.85,23.055,19.55,2.339
7,19.75,0.4035,18.725,1.138,2.343,0.562,-37.935,4.27,-2.666,48.62,88.101,-55.25,11.83,5.4625,350.71,11.57,21.825,19.64,2.987
7,20.25,0.3105,17.685,0.9155,2.76,0.466,-36.15,1.34,-4.2995,53.705,88.101,-59.195,0,0,351.49,9.98,20.675,19.67,3.239
7,20.75,0.3115,16.945,0.802,3.0515,0.385,-37.475,-0.19,-5.8615,55.155,88.101,-56.195,0,0,352.82,8.92,19.69,19.52,3.5125
7,21.25,0.306,16.0855,0.7945,2.653,0.32,-38.86,-1.36,-6.695,58.44,88.101,-54.885,0,0,353.845,7.82,18.65,19.45,3.163
7,21.75,0.2625,15.515,0.7105,2.844,0.2135,-33.625,-0.905,-6.9715,59.985,88.101,-54.63,0,0,354.29,7.075,17.81,19.325,3.083
7,22.25,0.271,15.01,0.7405,2.8205,0.1505,-36.375,-1.605,-7.5905,62.53,88.101,-54.215,0,0,353.825,6.79,16.95,19.08,2.873
7,22.75,0.235,14.73,0.681,2.512,0.162,-40.93,-0.71,-7.8595,63.24,88.101,-53.2,0,0,354.175,6.275,16.0605,18.955,2.576
7,23.25,0.24,14.505,0.6875,3.047,0.192,-36.985,-1.27,-8.0805,64.846,88.101,-52.02,0,0,354.69,5.585,15.32,18.925,3.144
7,23.75,0.234,14.375,0.559,2.668,0.1135,-31.28,-1.51,-8.4595,66.94,88.101,-52.105,0,0,354.99,5.595,14.71,18.795,2.788
8,0.25,0.127,13.83,0.6005,1.455,0.1935,-20.705,-1.605,-9.5855,61.665,88.2,-49.965,0,0,354.5,5.985,14.11,18.43,1.7505
8,0.75,0.092,13.94,0.5425,1.417,0.302,-20.25,-0.78,-9.5745,62.74,88.2,-50.44,0,0,354.725,5.71,13.635,18.255,1.883
8,1.25,0.1065,13.44,0.4795,1.59,0.233,-20.86,-1.385,-9.95,64.3,88.2,-49.185,0,0,355.18,5.435,13.24,18.14,2.021
8,1.75,0.0985,13.195,0.5275,1.61,0.208,-24.585,-1.9,-10.203,64.735,88.2,-45.94,0,0,354.87,5.525,12.88,18.045,2.056
8,2.25,0.0985,12.76,0.5475,1.6685,0.159,-21.19,-0.85,-10.4915,64.735,88.2,-45.06,0,0,355.85,5.62,12.28,17.99,2.0045
8,2.75,0.102,12.52,0.5235,1.82,0.158,-27,-1.13,-10.7535,65.965,88.1505,-43.895,0,0,355.765,5.405,11.975,17.765,2.06
8,3.25,0.1075,12.1,0.527,1.73,0.1135,-19.79,-1.435,-10.8335,65.585,88.101,-43.59,0,0,355.83,4.91,11.62,17.56,2.0135
8,3.75,0.104,12.13,0.5145,1.7065,0.0685,-23.82,-0.89,-10.9735,66.12,88.1505,-43.77,0,0,356.225,5,11.165,17.375,1.709
8,4.25,0.1015,12.08,0.4845,1.796,0.1235,-22.25,-0.295,-11.014,66.86,88.1505,-43.17,0,0,355.68,4.995,10.84,17.265,1.8545
8,4.75,0.0845,11.98,0.538,1.595,0.088,-19.225,-0.71,-11.118,67.76,88.2,-41.13,0,0,356.27,4.67,10.745,17.105,1.91
8,5.25,0.1025,11.89,0.471,1.173,-0.194,-17.5,-0.38,-10.812,67.465,88.2,-34.435,16.285,6.1515,355.81,4.395,10.73,16.96,1.07
8,5.75,0.082,12.805,0.405,0.4235,-0.533,-11.23,1.24,-10.478,66.18,88.2,1.8055,53.035,47.155,353.79,4.825,10.695,16.76,-0.2275
8,6.25,0.101,13.7,0.284,-0.858,-0.7345,-5.99,8.43,-8.316,62.37,88.2,58.795,138.45,141.65,353.78,5.63,10.72,16.27,-1.747
8,6.75,0.167,14.765,0.1145,-3.848,-0.831,24.4,30.99,-4.307,59.36,88.2,132.2,433.35,228.25,351.855,7.055,10.27,15.07,-4.7785
8,7.25,0.261,16.3555,0.327,-4.3465,-0.691,68.665,52.66,1.3155,53.62,88.2,204.8,605.65,312.55,351.25,8.88,9.4,13.63,-5.116
8,7.75,0.291,17.235,0.622,-3.9485,-0.473,112.165,60.875,6.914,49.805,88.2,280.35,791.5,404.75,351.22,10.13,11.43,13.66,-4.4755
8,8.25,0.298,18.64,0.763,-4.2515,-0.267,154.22,68.99,12.9915,46.235,88.2,349.25,955.5,484.85,351.51,11.465,14.19,14.225,-4.4725
8,8.75,0.306,19.41,0.84,-3.962,-0.191,183.43,81.83,19.088,43.53,88.2,408.9,1073,559.9,350.055,13.015,17.095,14.32,-4.1535
8,9.25,0.3845,19.98,0.895,-3.827,-0.1925,226.905,91.13,25.248,38.645,88.2,478.8,1214.5,632.15,349.88,14.32,19.92,14.525,-3.9715
8,9.75,0.372,20.44,1.08,-3.72,-0.171,247.41,104.39,30.093,34.085,88.2,533.75,1361.5,692.9,349.49,15.77,22.33,14.835,-3.973
8,10.25,0.38,21.495,1.125,-3.455,-0.208,273.365,98.41,31.044,31.525,88.2,571.85,1475,744,348.94,17.02,24.455,15.185,-3.754
8,10.75,0.402,21.915,1.186,-3.32,-0.21,305.23,101.58,35.583,30.345,88.2,617.25,1555,784.5,348.27,18.635,26.24,15.385,-3.665
8,11.25,0.445,22.44,1.3105,-3.577,-0.1755,314.36,103.83,37.853,27.91,88.101,638.35,1609.5,811,348.52,19.575,26.645,15.785,-3.711
8,11.75,0.4405,22.74,1.48,-3.199,-0.184,313.81,101.665,38.165,26.265,88.101,644.4,1630,822.5,348.185,20.38,29.365,15.92,-3.35
8,12.25,0.4675,23.455,1.5105,-2.447,-0.1785,327.29,97.68,40.829,25.6,88.101,652.3,1652,830.5,347.9,21.87,31.765,16.56,-2.67
8,12.75,0.5125,23.645,1.6295,-2.554,-0.138,332.515,96.53,41.2615,25.21,88.101,648,1640,822.5,347.53,22.11,33.11,16.8,-2.631
8,13.25,0.5065,23.97,1.6265,-2.39,-0.109,311.65,97.21,40.033,24.56,88.101,627,1594,801.5,347.32,22.765,33.72,17.06,-2.493
8,13.75,0.5705,24.295,1.847,-1.803,-0.064,308.92,87.415,36.87,23.94,88.101,594.1,1517.5,768,347.365,23.115,34.345,17.02,-1.941
8,14.25,0.546,24.605,1.878,-2.287,-0.038,297.665,85.885,33.859,24.44,88,551.75,1445.5,725,347.14,23.57,34.545,17.185,-2.281
8,14.75,0.6005,24.665,1.826,-2.0335,0.0055,271.985,75.985,28.9925,26.21,88,503.05,1333.5,671.5,347.355,23.99,34.53,17.375,-1.958
8,15.25,0.6035,24.33,1.966,-1.919,-0.0035,235.555,69.155,24.7755,26.055,88,449.25,1219.5,606.8,347.76,23.41,34.53,17.915,-1.775
8,15.75,0.598,24.4,1.9815,-1.911,-0.008,199.57,64.025,20.246,25.925,88,384,1082,535.95,347.965,23.6,34.045,18.115,-1.907
8,16.25,0.5755,24.02,1.8485,-1.436,0.08,143.71,54.455,15.535,26.77,88,310.3,907.5,451.9,348.02,23.44,33.025,18.365,-1.336
8,16.75,0.59,23.61,1.7655,-1.176,0.118,114.245,47.875,12.251,27.845,88,241.3,727,367.25,347.82,22.32,31.525,18.6,-1.158
8,17.25,0.585,23.09,1.802,-0.961,0.171,69.255,35.575,9.608,30.235,88,169.4,544.4,281.35,348.545,21.405,30.185,18.76,-0.799
8,17.75,0.5355,22.385,1.69,-0.377,0.226,25.975,25.555,6.012,32.745,88,91.9,366.5,196.45,348.87,19.695,27.57,18.91,-0.1065
8,18.25,0.478,21.745,1.5415,0.303,0.352,-9.695,13.99,2.2955,36.145,88,23.08,210.55,102.55,349.43,17.795,25.185,19.065,0.644
8,18.75,0.465,20.7,1.3725,0.8465,0.4575,-23.535,3.805,0.0055,40.14,88.101,-35.62,58.005,21.1,350.24,15.525,23.51,19.27,1.4925
8,19.25,0.404,19.055,1.145,1.7115,0.5245,-35.095,-0.78,-2.75,44.765,88.101,-56.96,8.725,3.8225,351.24,13.055,21.995,19.37,2.2355
8,19.75,0.3945,17.995,0.995,1.982,0.436,-37.125,-2.3,-4.8115,47.995,88.101,-57.88,0,0,351.47,11.215,20.755,19.375,2.665
8,20.25,0.335,17.21,0.9655,1.973,0.398,-39.63,-2.93,-6.075,51.76,88.101,-55.865,0,0,352,10.045,19.67,19.335,2.308
8,20.75,0.268,16.595,0.8215,1.7645,0.3095,-37.835,-2.35,-6.8185,54.325,88.101,-55.09,0,0,352.59,9.13,18.705,19.215,2.0715
8,21.25,0.297,15.8905,0.762,2.043,0.205,-39.415,-2.275,-7.234,56.28,88.101,-52.71,0,0,353.26,8.52,17.755,19.04,2.24
8,21.75,0.25,15.455,0.7815,1.654,0.153,-37.01,-1.845,-7.7025,56.87,88.101,-51.48,0,0,353.56,7.795,17.06,18.895,1.8315
8,22.25,0.2325,15.305,0.855,1.6825,0.1785,-34.375,-3.18,-8.026,57.33,88.101,-51.24,0,0,353.66,7.59,16.39,18.855,2.043
8,22.75,0.1975,14.685,0.672,1.802,0.196,-32.45,-2.075,-8.2835,58.6,88.1505,-50.595,0,0,354.39,7.17,15.705,18.69,2.223
8,23.25,0.1435,14.25,0.539,1.872,0.194,-28.55,-1.74,-8.9845,59.64,88.2,-50.755,0,0,354.24,6.565,15.065,18.625,2.283
8,23.75,0.142,14.125,0.6165,1.8165,0.207,-23.88,-0.995,-9.343,60.925,88.1505,-49.545,0,0,354.375,6.345,14.59,18.525,2.24
9,0.25,0.0905,12.025,0.4405,1.021,0.15,-15.38,-1.2,-9.5615,61.88,88,-42.345,0,0,356.52,5.335,10.855,14.995,1.0405
9,0.75,0.0875,11.195,0.5685,1.0665,0.1275,-18.535,-1.175,-9.911,62.435,88,-40.365,0,0,356.96,4.94,10.385,14.915,0.996
9,1.25,0.088,11.065,0.5535,0.987,0.12,-15,-0.66,-10.123,62.575,88,-39.5,0,0,357.29,5,9.945,14.855,1.068
9,1.75,0.081,10.85,0.511,0.877,0.134,-14.425,-0.81,-10.355,61.845,88,-36.45,0,0,357.58,4.675,9.595,14.71,0.989
9,2.25,0.077,11.085,0.587,1.058,0.093,-16.26,-0.98,-10.0235,60.965,88,-34.505,0,0,357.87,4.685,9.055,14.635,1.011
9,2.75,0.0845,11.495,0.5775,0.978,0.089,-15.4,-0.625,-10.2885,61.98,88,-33.735,0,0,358.255,4.69,8.835,14.555,0.936
9,3.25,0.084,11.17,0.5015,0.898,0.097,-15.645,-0.88,-10.305,62.955,88,-33.61,0,0,357.78,4.47,8.625,14.415,0.926
9,3.75,0.081,10.495,0.413,0.95,0.141,-17.255,-0.755,-10.3445,64.17,88,-36.28,0,0,358.45,4.115,8.125,14.31,0.927
9,4.25,0.093,10.705,0.408,1.0135,0.1155,-16.385,-0.585,-10.4835,66.225,88,-34.91,0,0,358.2,4.315,7.88,14.22,1.061
9,4.75,0.0785,10.505,0.517,0.9285,0.15,-13.35,-0.175,-10.73,67.31,88,-35.07,0,0,358.26,4.49,7.62,14.14,0.9345
9,5.25,0.074,10.12,0.5045,0.98,0.0175,-16.2945,-0.64,-10.925,66.775,88,-34.25,0,0,358.11,4.31,7.38,14.06,0.9745
9,5.75,0.0835,9.775,0.59,0.814,-0.064,-16.54,-0.57,-10.8995,64.791,88,-27.89,11.15,5.0865,358.255,4.22,7.17,13.955,0.801
9,6.25,0.079,10.205,0.494,0.547,-0.454,-11.46,-0.075,-9.752,64.21,88,-3.3565,68.105,40.65,358.73,4.65,7.025,13.67,-0.098
9,6.75,0.079,11.545,0.2865,-0.076,-0.896,-4.76,3.83,-7.0885,61.7,88,50.435,222.3,125.8,357.39,5.46,6.536,12.775,-1.1685
9,7.25,0.124,13.3,0.1815,-2.154,-0.853,7.58,16.74,-2.8445,54.18,88,115.5,389.75,210.6,356.47,6.825,6.4035,11.32,-3.256
9,7.75,0.1895,14.9,0.225,-3.182,-0.6895,59.75,34.79,2.4665,49.38,88,192.65,561.7,301.55,355.92,8.5,7.45,10.79,-3.754
9,8.25,0.2315,16.09,0.5445,-2.965,-0.351,99.915,43.01,7.5115,45.445,88,263.75,721,387.9,355.425,9.365,9.63,10.885,-3.347
9,8.75,0.294,16.82,0.7055,-3.075,-0.2115,132.625,47.92,13.05,42.155,88,330.45,885,466.1,355.22,10.805,12.03,11.455,-3.4065
9,9.25,0.321,17.595,0.901,-3.228,-0.149,169.99,54.52,17.6715,38.675,88,385.6,1006.5,529.65,355.07,11.725,14.515,11.845,-3.423
9,9.75,0.333,18.21,1.0135,-3.221,-0.175,204.175,57.85,20.5005,36.365,88,441.75,1116.5,567.35,353.56,13.175,16.795,12.35,-3.383
9,10.25,0.374,18.865,1.109,-2.912,-0.17,224.42,57.665,26.9555,32.885,88,489.9,1243.5,625.75,353.61,14.545,18.725,12.895,-3.033
9,10.75,0.401,19.43,1.158,-2.6735,-0.179,262.7,63.8355,31.609,31.05,88,518.6,1328.5,677.9,353.62,15.59,19.8,13.15,-2.8715
9,11.25,0.399,20.415,1.2135,-2.6,-0.181,276.81,67.73,27.378,29.445,88,544.2,1404.5,710.5,352.98,16.645,22.02,13.52,-2.846
9,11.75,0.405,20.765,1.263,-2.225,-0.186,293.89,66.92,27.788,28.14,88,550.4,1418.5,715.5,353.04,18.125,23.935,13.28,-2.375
9,12.25,0.4595,21.67,1.398,-2.071,-0.1795,286.055,59.19,29.854,26.87,87.9,541.55,1403.5,710.5,352.38,19.43,23.815,13.215,-2.2985
9,12.75,0.487,21.73,1.525,-1.818,-0.117,281.475,59.275,29.809,26.215,87.9,534.95,1388.5,692.85,352.27,19.52,21.99,13.695,-1.978
9,13.25,0.4895,22.025,1.6215,-1.836,-0.1185,296.34,57.67,25.358,26.515,87.9,532.1,1340,672.8,351.705,19.965,22.22,13.885,-1.905
9,13.75,0.517,21.95,1.667,-1.6535,-0.092,281.97,55.44,24.8315,26.055,87.9,499.45,1280,647.9,351.305,20.025,23.615,13.855,-1.756
9,14.25,0.545,21.94,1.7495,-1.535,-0.0705,257.01,52.595,24.898,26.33,87.9,428.05,1167,585.1,351.33,19.56,25.625,14.275,-1.57
9,14.75,0.5235,22.15,1.6975,-1.651,-0.015,213.95,42.73,18.881,27.195,87.9,386.9,1060,476.55,351.565,19.54,25.995,14.315,-1.5925
9,15.25,0.5115,22.04,1.774,-1.211,0.0285,180.9,38.89,14.6765,27.7,87.9,323.85,915.5,165.35,351.635,18.735,24.845,14.685,-1.165
9,15.75,0.5745,21.795,1.7585,-1.198,0.077,138.275,30.605,11.414,29.145,87.9,260.4,756,148.3,352.2,18.45,23.42,14.86,-1.112
9,16.25,0.562,21.375,1.8415,-0.987,0.102,98.005,23.585,9.74,30.395,87.9,186.45,572.1,121.75,352.24,17.915,22.645,15.08,-0.873
9,16.75,0.52,20.86,1.76,-0.74,0.2175,53.14,15.055,6.7825,31.44,87.9,109.2,388.8,134.3,351.925,17.04,21.7,15.27,-0.538
9,17.25,0.489,20.405,1.547,-0.198,0.2805,14.85,10.43,3.871,32.6955,87.9,35.22,180.85,103.15,352.185,15.91,20.715,15.34,0.1065
9,17.75,0.4195,18.99,1.2315,0.3125,0.419,-11.45,3.55,0.924,35.21,87.9,-14.25,59.44,30.8,352.5,14.305,19.625,15.54,0.78
9,18.25,0.358,17.62,1.06,0.686,0.498,-22.545,0.265,-1.552,40.34,87.9,-44.475,14.725,6.768,354.43,12.145,18.175,15.75,1.312
9,18.75,0.314,16.236,1.0615,1,0.465,-29.4,-0.31,-3.4135,45.455,87.9,-49.975,0,0,355.445,10.22,16.9,15.88,1.486
9,19.25,0.307,15.49,1.0075,1.323,0.4155,-32.6,-1.245,-5.042,48.73,87.9,-50.81,0,0,355.84,9.2,16.06,15.86,1.703
9,19.75,0.261,14.825,0.831,1.148,0.3485,-31.29,-2.325,-5.7855,51.07,88,-48.965,0,0,356.03,8.22,15.16,15.655,1.5285
9,20.25,0.229,14.425,0.754,1.199,0.263,-26.04,-1.38,-6.741,52.94,88,-46.65,0,0,356.235,7.66,14.3,15.58,1.4805
9,20.75,0.1755,14.045,0.837,1.201,0.221,-30.375,-1.09,-7.1485,54.35,88,-46.17,0,0,356.54,7.345,13.93,15.42,1.388
9,21.25,0.201,13.57,0.74,1.071,0.1765,-23.125,-1.385,-7.469,55.27,88,-46.045,0,0,356.435,6.835,13.555,15.295,1.222
9,21.75,0.116,12.96,0.6425,0.928,0.217,-19.95,-1.075,-7.7975,56.49,88,-45.22,0,0,357.3,6.555,12.885,15.275,1.179
9,22.25,0.116,12.64,0.59,1.094,0.128,-21.09,-1.53,-8.31,58.225,88,-46.03,0,0,357.52,6.33,12.425,15.25,1.23
9,22.75,0.125,12.62,0.598,1.115,0.132,-22.065,-1.345,-8.9075,59.635,88,-44.14,0,0,357.725,5.93,11.89,15.23,1.123
