DOY2,HR2,USTAR,TA,WS,FC,SC,H,LE,G,RH,PA,NETRAD,PPFD_IN,SW_IN,CO2,VPD,TS_1_1_1,TS_1_2_1,NEE
9,23.25,0.1165,12.245,0.586,1.084,0.141,-18.64,-1.23,-9.3305,61.025,88,-42,0,0,357.445,5.59,11.59,15.115,1.1035
9,23.75,0.093,12.035,0.5205,1.021,0.1345,-17.1,-0.89,-9.4665,61.395,88,-39.85,0,0,357.86,5.44,11.11,14.94,1.081
10,0.25,0.081,7.045,0.6515,0.6905,0.1605,-15.695,-0.72,-12.162,67.045,88.2,-38.61,0,0,361.1,2.795,3.81,8.795,0.838
10,0.75,0.082,6.447,0.6385,0.7175,0.048,-15.09,-0.615,-12.2035,69.03,88.2,-37.17,0,0,360.945,2.805,3.6075,8.79,0.7955
10,1.25,0.0895,6.495,0.5825,0.62,0.076,-15.81,-0.6,-12.054,67.575,88.2,-37.485,0,0,361.28,2.705,3.3915,8.8,0.7065
10,1.75,0.0815,6.2345,0.5955,0.751,0.032,-12.67,-0.23,-12.1555,69.195,88.2,-37.18,0,0,361.16,2.785,3.289,8.82,0.81
10,2.25,0.0815,6.1755,0.562,0.724,0.016,-14.58,-0.375,-12.431,69.32,88.2,-35.95,0,0,361.09,2.52,3.0875,8.75,0.729
10,2.75,0.077,6.042,0.539,0.699,0.045,-18.15,-0.47,-12.661,68.82,88.2,-36.37,0,0,361.69,2.555,2.796,8.69,0.714
10,3.25,0.082,5.8445,0.5095,0.647,0.043,-15.52,-0.215,-12.5595,71.675,88.2,-36.315,0,0,361.54,2.395,2.7325,8.525,0.7685
10,3.75,0.0765,5.768,0.5285,0.894,0.01,-14.19,-0.17,-12.48,72.1,88.2,-36.79,0,0,362.045,2.595,2.7835,8.46,0.793
10,4.25,0.0675,5.5435,0.51,0.5875,0.0325,-14.75,-0.93,-12.362,70.815,88.2,-35.96,0,0,361.9,2.37,2.5925,8.39,0.6895
10,4.75,0.0755,5.584,0.505,0.595,0.0535,-15.36,-0.79,-12.532,71.25,88.1505,-33.855,0,0,362.14,2.26,2.4435,8.35,0.6415
10,5.25,0.078,5.513,0.574,0.553,0.059,-12.995,-0.32,-12.375,72.6,88.2,-36.005,0,0,362.36,2.21,2.197,8.305,0.5985
10,5.75,0.072,5.4775,0.5385,0.7255,0.0205,-13.28,-0.375,-11.877,73.8,88.2,-35.04,0,0,362.21,2.175,2.1525,8.225,0.714
10,6.25,0.064,5.6685,0.576,0.613,-0.132,-11.69,-0.07,-11.8415,74.2,88.2,-28.7,6.8975,3.0505,362.31,2.08,2.09,8.175,0.557
10,6.75,0.0825,5.2765,0.4635,0.257,-0.181,-13.68,0.25,-11.6415,70.8,88.2,-1.827,54.005,19.875,361.84,2.255,1.7165,8.045,-0.042
10,7.25,0.0885,6.407,0.325,-0.0525,-0.3405,-6.03,1.11,-9.5215,66.595,88.2,47.62,173.2,63.34,361.46,2.905,0.887,6.904,-0.648
10,7.75,0.1745,7.43,0.219,-1.167,-0.378,2.855,13.895,-6.422,61.855,88.2,100.05,219.45,140.85,360.72,3.555,1.5015,6.018,-1.708
10,8.25,0.2465,8.955,0.597,-2.509,-0.336,47.815,30.775,-0.9915,58.92,88.2,161.85,281.55,271.45,360.105,4.19,2.4615,6.0405,-2.843
10,8.75,0.3375,9.5,0.8565,-2.892,-0.296,86.835,35.315,3.1195,55.46,88.2,222.6,252.8,353.2,359.765,4.835,3.8065,6.178,-3.105
10,9.25,0.3415,9.88,0.992,-3.354,-0.183,129.005,37.045,7.313,52.61,88.2,272.2,276.3,360.65,359.43,5.375,5.508,6.6665,-3.511
10,9.75,0.368,10.23,1.0095,-3.2375,-0.195,162.145,41.635,13.121,49.075,88.2,329.6,582.8,464.05,358.81,6.06,7.465,7.39,-3.4645
10,10.25,0.3745,11.035,1.1145,-3.728,-0.1475,195.07,48.66,17.898,46.97,88.2,365.75,1010,528.85,358.53,6.62,8.63,7.96,-3.8605
10,10.75,0.424,11.66,1.253,-3.496,-0.1255,216.315,49.625,21.2905,45.805,88.2,407.6,1094,566.35,358.485,7.1,9.395,7.955,-3.782
10,11.25,0.396,12.375,1.2065,-3.214,-0.109,223.53,47.48,24.064,43.22,88.2,412.45,1132.5,583.5,358.09,7.48,10.79,8.17,-3.37
10,11.75,0.415,13.16,1.276,-3.215,-0.1705,222.59,51.26,26.5315,42.39,88.2,422.45,1122,576.95,357.64,7.78,10.75,7.85,-3.2825
10,12.25,0.398,13.45,1.302,-2.807,-0.141,217.86,48.1,24.505,39.02,88.2,419.2,1140,584.55,357.37,8.385,10.865,7.94,-2.881
10,12.75,0.451,14.02,1.472,-2.419,-0.1135,207.94,48.075,21.76,39.17,88.2,403.45,1104.5,563.7,357.435,8.85,10.485,7.845,-2.511
10,13.25,0.453,14.115,1.4455,-2.442,-0.0995,225.8,45.56,17.56,37.085,88.101,381.85,1057.5,533.8,357.52,9.195,11.08,8.225,-2.554
10,13.75,0.4945,14.645,1.527,-2.346,-0.0835,202.005,43.18,14.1495,35.095,88.101,336.65,941.5,444.25,356.845,9.655,11.885,8.285,-2.3595
10,14.25,0.466,14.675,1.5895,-2.425,-0.0595,172.655,34.55,10.569,36.635,88.101,293.5,843,387.55,356.97,9.975,12.56,8.72,-2.54
10,14.75,0.481,14.445,1.5645,-2.008,-0.011,149.29,33.395,9.571,38.13,88.101,241.85,724,251.25,356.71,9.755,11.935,8.72,-2.066
10,15.25,0.495,14.365,1.52,-1.872,0.015,118.02,26.29,6.1115,39.105,88.101,175.9,569.4,55.975,356.685,9.57,11.95,8.955,-1.832
10,15.75,0.518,14,1.523,-1.091,0.072,70.965,20.62,3.6195,40.185,88.101,109.05,402.3,55.135,357.09,9.15,11.53,9.17,-1.064
10,16.25,0.475,13.33,1.4355,-0.8245,0.142,26.45,14.215,0.499,40.99,88.101,42.76,242.05,38.47,357.22,8.77,11.21,9.265,-0.7105
10,16.75,0.405,12.585,1.258,-0.305,0.2655,-1.935,7.645,-1.565,45.855,88.101,-0.4495,115,23.81,357.175,7.685,10.675,9.415,-0.175
10,17.25,0.349,11.33,0.8765,0.4715,0.394,-20.26,2.55,-3.649,50.25,88.101,-39.92,23.745,7.905,357.55,6.48,10.06,9.435,0.779
10,17.75,0.254,9.755,0.7105,0.928,0.477,-25.72,0.03,-6.644,54.025,88.101,-49.1,0,0,357.75,5.3,9.39,9.405,1.135
10,18.25,0.206,8.825,0.7915,1.1225,0.403,-26.265,-0.665,-7.829,56.365,88.101,-50.5,0,0,358.175,4.58,8.835,9.295,1.299
10,18.75,0.19,8.605,0.7995,1.172,0.26,-25.44,-0.72,-9.0385,58.79,88.101,-48.57,0,0,358.88,4.28,8.01,9.375,1.252
10,19.25,0.169,8.025,0.755,1.178,0.1825,-22.92,-1,-9.7935,60.435,88.2,-48.26,0,0,359.11,4.08,7.315,9.39,1.287
10,19.75,0.168,8.185,0.8235,0.982,0.12,-20.21,-1.065,-10.201,62.8,88.2,-47.46,0,0,359.395,3.85,6.9085,9.245,1.231
10,20.25,0.135,7.98,0.78,1.076,0.061,-20.77,-0.8,-10.715,63.9905,88.2,-47.89,0,0,359.585,3.36,6.4945,9.09,1.092
10,20.75,0.134,7.1855,0.684,0.906,0.0375,-23.53,-1.39,-10.8815,64.5855,88.2,-45.085,0,0,360.44,3.305,6.007,9.045,0.9335
10,21.25,0.121,7.205,0.75,0.895,0.037,-19.11,-1.24,-10.826,66.19,88.2,-43.475,0,0,360.81,3.16,5.6785,8.995,0.8775
10,21.75,0.122,6.741,0.6985,0.9715,0.1015,-21.095,-0.85,-11.216,66.865,88.2,-42.11,0,0,360.715,2.965,5.3845,8.855,1.0655
10,22.25,0.111,6.7635,0.638,0.844,0.103,-18.11,-0.46,-11.5145,67.44,88.2,-40.08,0,0,360.485,2.935,5.0085,8.815,0.854
10,22.75,0.108,6.9375,0.5855,0.7905,0.0785,-16.52,-0.42,-11.729,67.15,88.2,-39.94,0,0,360.34,2.945,4.5535,8.76,0.8225
10,23.25,0.109,6.7455,0.598,0.887,0.062,-17.47,-0.36,-11.2995,66.575,88.2,-39.44,0,0,360.6,2.8,4.335,8.85,0.888
10,23.75,0.088,6.8595,0.6995,0.855,0.088,-19.11,-0.55,-11.591,65.5055,88.2,-39.14,0,0,360.83,2.55,4.0455,8.775,0.72
11,0.25,0.115,2.0355,0.626,0.926,0.094,-6.94,0.79,-8.418,83.1,88.2,-21.845,0,0,366.375,1.28,1.3555,4.4565,0.77
11,0.75,0.094,1.842,0.5305,0.677,0.169,-10.6,0.57,-8.1505,83.85,88.2,-25.435,0,0,366.19,1.24,1.342,4.499,0.812
11,1.25,0.098,1.856,0.4925,0.726,0.148,-11.48,0.97,-8.047,83.5,88.2,-23.135,0,0,365.97,1.195,1.344,4.427,0.694
11,1.75,0.121,1.876,0.49,0.921,0.051,-17.575,0.13,-8.0055,82.75,88.2505,-20.855,0,0,365.17,1.14,1.3225,4.3845,0.8895
11,2.25,0.132,1.9455,0.473,0.888,0.052,-11.98,0.56,-8.3575,82.7,88.2,-18.395,0,0,364.225,1.27,1.212,4.2055,0.695
11,2.75,0.132,1.9695,0.577,0.969,0.076,-15.81,1.46,-8.455,83.15,88.2505,-18.175,0,0,364.53,1.15,1.209,4.207,0.979
11,3.25,0.119,2.0035,0.5065,0.598,0.128,-15.5,0.73,-8.3645,83,88.301,-17.305,0,0,365.21,1.195,1.202,4.314,0.789
11,3.75,0.153,1.953,0.438,0.707,0.099,-13.865,0.44,-8.2455,83.6,88.2,-21.615,0,0,364.64,1.115,1.1705,4.3545,0.7465
11,4.25,0.108,1.9435,0.513,0.495,0.227,-10.505,0.22,-8.1275,83,88.2,-19.675,0,0,364.23,1.055,1.1675,4.3535,0.713
11,4.75,0.113,1.808,0.417,0.629,0.239,-13.17,0.295,-8.6415,82.2,88.2505,-17.955,0,0,365.67,1.175,1.1815,4.316,0.692
11,5.25,0.172,1.783,0.46,0.464,0.101,-14.39,0.57,-8.7965,82.45,88.2,-19.435,0,0,365.81,1.16,1.075,4.222,0.596
11,5.75,0.149,1.7925,0.532,0.412,0.129,-12.39,0.675,-8.5775,82.35,88.2505,-16.76,0,0,365.91,1.125,1.011,4.0425,0.651
11,6.25,0.103,1.752,0.441,0.2615,0.2065,-6.51,0.755,-8.509,82.6,88.301,-16.98,0,0,366.27,1.155,1.0085,4.066,0.603
11,6.75,0.1,1.862,0.4775,0.535,0.071,-9.93,-0.13,-8.671,84.05,88.301,-14.225,0,0,366.83,1.135,0.998,4.119,0.66
11,7.25,0.102,1.9835,0.451,0.454,-0.07,-12.72,0.835,-8.702,82.1,88.301,-4.321,19.885,10.67,365.125,1.3,0.981,4.1,0.478
11,7.75,0.134,2.354,0.3715,0.329,-0.17,-7.77,3.245,-8.1945,79.45,88.301,14.87,60.695,39.71,366.14,1.49,0.6035,3.832,0.063
11,8.25,0.172,2.6185,0.3165,-0.0985,-0.1935,-3.43,8.14,-6.9385,77.9,88.301,41.89,105.2,76.35,365.54,1.675,0.327,3.297,-0.4455
11,8.75,0.195,3.4435,0.4105,-0.741,-0.2355,9.63,18.015,-6.023,75.95,88.301,82.25,142.75,134.15,363.97,1.965,0.5785,3.424,-1.008
11,9.25,0.266,3.685,0.54,-1.9575,-0.2875,28.52,26.03,-4.3675,73.55,88.301,123.3,183.9,184.3,364.22,2.17,1.0805,3.488,-2.359
11,9.75,0.2675,3.976,0.5785,-1.741,-0.271,42.285,32.525,-2.685,72.7,88.301,148.65,272.6,213.9,363.285,2.255,1.4225,3.7875,-2.239
11,10.25,0.313,4.453,0.775,-2.406,-0.2945,65.73,36.71,0.1735,68.45,88.301,182.85,475,291.7,362.765,2.605,1.8805,3.9395,-2.757
11,10.75,0.323,4.7945,0.89,-2.233,-0.253,79.91,35.07,3.378,67.27,88.301,225.3,598.85,327.5,363.8,2.77,2.3745,3.8115,-2.665
11,11.25,0.3415,5.447,0.7995,-2.275,-0.223,85.61,37.49,6.6855,66.805,88.2,216.3,631.65,343.5,361.54,3.035,2.7175,3.9535,-2.289
11,11.75,0.36,5.63,0.943,-2.1875,-0.204,85.33,42.67,8.991,66.045,88.2,212.85,570.85,294.85,361.55,3.14,3.1915,3.916,-2.643
11,12.25,0.3665,6.0585,0.909,-1.972,-0.095,79.93,38.54,9.913,62.4,88.2,193.75,549.45,282.55,361.53,3.45,3.7805,4.0385,-2.331
11,12.75,0.358,6.394,0.9015,-1.7235,-0.0985,77.61,40.495,11.032,61.51,88.2,179.8,516.3,263.65,360.92,3.455,3.908,3.9965,-1.863
11,13.25,0.357,6.286,0.881,-2.015,-0.098,64.81,28.22,9.1845,60.67,88.2,154.15,467.25,249.05,360.96,3.43,4.446,4.187,-2.102
11,13.75,0.3335,6.1445,0.8255,-1.3405,-0.0445,58.175,26.36,6.6795,61.09,88.2,135.4,416.9,150.1,361.28,3.525,4.6165,4.3105,-1.3915
11,14.25,0.353,6.264,0.902,-1.47,-0.022,38.14,25.82,4.925,59.57,88.2,106.2,344.15,108.4,360.43,3.42,4.8565,4.4935,-1.547
11,14.75,0.3565,6.1835,0.894,-0.995,0.0055,30.92,19.245,3.274,60.155,88.301,77.25,255.55,89.95,361.59,3.48,4.7615,4.4965,-1.0925
11,15.25,0.323,6.2085,0.8265,-0.557,0.074,16.245,15.23,1.418,62.95,88.301,40.68,187.2,49.755,361.88,3.375,4.931,4.7315,-0.462
11,15.75,0.3005,5.2545,0.738,-0.4075,0.133,4.08,11.36,0.3695,65.8705,88.301,12.84,100.1,30.915,361.44,3.045,4.7265,4.6715,-0.4115
11,16.25,0.295,4.8005,0.5765,0.127,0.224,-5.155,4.79,-1.4545,69.415,88.301,-9.685,34.065,15.32,361.48,2.58,4.257,4.7275,0.346
11,16.75,0.248,4.322,0.534,0.285,0.484,-12.825,2.395,-3.585,73.75,88.301,-29.385,5.2355,2.48,363.93,1.915,3.821,4.7685,0.762
11,17.25,0.211,3.5495,0.667,0.522,0.303,-13.94,1.06,-4.816,75.7,88.301,-27.235,0,0,366.22,1.72,3.49,4.7465,0.797
11,17.75,0.1995,3.028,0.686,1.0045,0.2245,-15.77,1.41,-5.694,77.4,88.2,-29.785,0,0,365.74,1.67,3.1945,4.6625,1.0985
11,18.25,0.174,3.0445,0.6075,1.086,0.199,-15.205,1.07,-6.1585,78.55,88.301,-25.62,0,0,365.74,1.495,2.8245,4.6405,1.177
11,18.75,0.1385,2.7885,0.6965,0.676,0.11,-11.215,0.41,-6.652,79.75,88.301,-24.645,0,0,366.815,1.405,2.6675,4.548,0.8215
11,19.25,0.1435,2.842,0.6705,0.652,0.089,-12.09,0.535,-6.9245,81.85,88.301,-22.71,0,0,366.53,1.36,2.442,4.5575,0.721
11,19.75,0.134,2.56,0.605,1.032,0.108,-11.94,0.28,-7.147,81.25,88.301,-26.405,0,0,366.98,1.285,2.263,4.6565,0.952
11,20.25,0.114,2.4975,0.657,0.8635,0.1055,-10.57,0.37,-7.2195,83.6,88.301,-26.355,0,0,367.64,1.155,2.138,4.572,0.891
11,20.75,0.11,2.4645,0.4895,0.485,0.159,-10.17,0.765,-7.3145,82.5,88.301,-25.865,0,0,366.69,1.115,2.0315,4.3875,0.915
11,21.25,0.085,2.4595,0.5425,0.773,0.16,-10.465,0.44,-7.2665,82.3,88.301,-25.56,0,0,367.14,1.14,1.901,4.395,0.807
11,21.75,0.089,2.3585,0.4935,0.6965,0.195,-10.965,0.18,-7.9415,82.45,88.301,-26.175,0,0,366.23,1.265,1.7145,4.366,0.8
11,22.25,0.0705,2.3845,0.434,0.503,0.3035,-9.35,0,-8.485,82.55,88.301,-24.76,0,0,365.12,1.17,1.5875,4.374,0.878
11,22.75,0.093,2.1865,0.585,0.872,0.025,-11.415,0.35,-8.5555,82.65,88.301,-26.035,0,0,365.51,1.14,1.5085,4.2,0.886
11,23.25,0.1015,2.056,0.5645,0.727,0.14,-10.16,0.28,-8.6255,83.65,88.2,-26.08,0,0,365.155,1.13,1.398,4.078,0.854
11,23.75,0.091,2.1335,0.5665,0.727,0.14,-9.34,4.78,-8.512,82.9,88.301,-23.985,0,0,365.155,1.265,1.3135,4.149,0.854
12,0.25,0.192,-1.3855,0.5245,0.159,0.44,-13.96,1.055,-3.0125,88.35,88.101,-9.69,0,0,365.735,0.605,0.151,1.4315,0.679
12,0.75,0.216,-1.3185,0.6185,0.61,0.053,-14.85,2.32,-3.049,89.3,88.101,-7.225,0,0,365.51,0.55,0.159,1.4275,0.7
12,1.25,0.228,-1.3635,0.7205,0.4985,-0.0115,-14.39,1.41,-3.0765,91.2,88.101,-7.67,0,0,364.59,0.48,0.158,1.4015,0.6925
12,1.75,0.213,-1.3435,0.7255,0.4755,0.0675,-15.605,1.2,-3.125,91.6,88.101,-7.11,0,0,364.76,0.51,0.144,1.3855,0.5655
12,2.25,0.214,-1.2865,0.7895,0.682,0.233,-16.8495,2.16,-3.1455,91.65,88.101,-7.065,0,0,365.195,0.465,0.1485,1.373,0.804
12,2.75,0.205,-1.429,0.752,0.26,0.375,-14.7,2.945,-3.19,91.35,88.2,-8.505,0,0,365.245,0.46,0.1715,1.4,0.627
12,3.25,0.211,-1.4275,0.739,0.401,0.355,-12.16,3.425,-3.2035,90.8,88.2,-7.88,0,0,365.29,0.47,0.164,1.4025,0.69
12,3.75,0.208,-1.488,0.7875,0.4955,0.623,-11.49,2.565,-3.243,90.5,88.2,-8.03,0,0,365.31,0.535,0.109,1.4275,1.011
12,4.25,0.218,-1.474,0.842,0.375,0.519,-11.27,1.04,-3.249,90,88.2,-11.195,0,0,365.17,0.545,0.095,1.4295,0.841
12,4.75,0.191,-1.4075,0.7205,0.2425,0.595,-15.97,1.08,-3.2365,90.2,88.2,-10.535,0,0,365.25,0.545,0.0945,1.4025,0.6805
12,5.25,0.218,-1.561,0.719,0.4105,0.511,-16.035,0.68,-3.24,90.05,88.2,-9.625,0,0,365.035,0.555,0.088,1.353,0.7575
12,5.75,0.216,-1.483,0.701,0.247,0.526,-13.22,1.1,-3.267,91.1,88.2,-7.765,0,0,364.9,0.55,0.075,1.373,0.694
12,6.25,0.21,-2.019,0.69,0.276,0.444,-12.91,1.25,-3.268,91.05,88.101,-7.835,0,0,365.205,0.51,0.0405,1.37,0.656
12,6.75,0.178,-1.761,0.7095,0.377,0.324,-14.24,1.24,-3.2775,91.35,88.101,-8.025,0,0,365.585,0.52,0.0105,1.3965,0.663
12,7.25,0.176,-1.9115,0.638,0.297,0.406,-10.36,1.09,-3.27,90.75,88.101,-6.0495,0,0,365.43,0.545,0.064,1.402,0.689
12,7.75,0.195,-2.0525,0.6495,0.161,0.151,-12.34,2.42,-3.2805,89.5,88.101,-3.195,10.785,4.844,365.185,0.57,0.0265,1.423,0.3865
12,8.25,0.212,-1.461,0.602,0.274,0.049,-10.6,4.94,-3.2905,88.65,88.101,3.4285,39.89,18.585,364.99,0.67,-0.052,1.3635,0.221
12,8.75,0.2105,-0.9945,0.661,0.136,0.001,-5.73,6.01,-3.2505,86.8,88.2,16.83,77.05,35.23,365.09,0.745,-0.122,1.012,0.123
12,9.25,0.2335,-0.4055,0.653,-0.3345,-0.0435,2.9,10.375,-3.2315,86.25,88.2,31.53,103.85,56.055,364.655,0.81,-0.124,1.044,-0.457
12,9.75,0.276,-0.493,0.6045,-0.781,-0.045,10.88,17.17,-3.182,84.95,88.2,45.415,139.95,74.25,364.05,0.97,-0.1265,1.0615,-0.784
12,10.25,0.274,0.1545,0.687,-0.867,-0.012,16.16,19.99,-3.0355,84.7,88.2,63.32,227.1,96.7,363.78,0.96,0.014,1.096,-1.004
12,10.75,0.273,0.2375,0.73,-0.952,-0.0075,25.08,18.985,-2.8225,85.2,88.2,66.735,280.95,105.4,363.675,0.92,-0.0405,1.1695,-1.038
12,11.25,0.3555,0.62,0.619,-1.1525,-0.133,34.96,22.98,-2.617,82.65,88.101,80.65,276.3,118.5,363.24,1.135,0.131,1.3145,-1.144
12,11.75,0.346,0.609,0.739,-1.228,-0.097,29.18,22.685,-2.4535,81,88.101,90.35,336.65,136.9,362.97,1.31,0.054,1.267,-1.057
12,12.25,0.383,0.827,0.7695,-0.961,-0.073,28.66,27.275,-2.4085,80.35,88.101,77.8,288.5,129.1,362.47,1.305,0.233,1.3725,-0.917
12,12.75,0.395,0.7905,0.8465,-0.9695,-0.0885,34.39,24.17,-2.407,80.4,88.101,78.55,277.85,124.4,362.61,1.145,0.1975,1.3785,-0.9345
12,13.25,0.3615,1.1655,0.793,-1.4515,-0.1095,30.38,22.65,-2.4175,81.75,88.0505,74.7,270.25,128.4,361.46,1.18,0.3945,1.5665,-1.5615
12,13.75,0.326,1.0705,0.759,-1.224,-0.088,18.65,20.96,-2.428,79.45,88,59.625,233.05,98.9,361.32,1.395,0.3815,1.5335,-1.3455
12,14.25,0.3245,1.038,0.751,-1.106,-0.0715,14.355,17.26,-2.408,78.55,88,45.87,185.3,56.805,361.18,1.455,0.544,1.7305,-1.186
12,14.75,0.321,0.8005,0.713,-0.682,-0.069,7.865,14.05,-2.3865,79.35,88,32.085,144.8,43.125,361.04,1.295,0.5765,1.723,-0.975
12,15.25,0.3075,0.6175,0.788,-0.297,-0.019,-0.055,11.36,-2.3625,80.55,88,13.385,86.1,29.915,361.55,1.165,0.8255,1.9485,-0.436
12,15.75,0.2795,0.3405,0.607,-0.235,0.08,-6.38,7.185,-2.3835,84.35,88,-1.0705,38.735,17.025,362.593333333333,1.025,0.8005,1.8955,-0.175
12,16.25,0.324,0.3145,0.6285,-0.091,0.1475,-9.93,4.64,-2.357,85.25,88,-8.825,12.595,4.863,363.636666666667,0.885,0.7295,1.882,0.061
12,16.75,0.299,0.0605,0.631,0.363,0.4265,-11.49,3.325,-2.3685,88.1,88,-11.96,0,0,364.68,0.715,0.652,1.8775,0.7315
12,17.25,0.29,-0.314,0.6655,0.643,0.343,-16.77,4.275,-2.3685,88.35,88,-11.815,0,0,364.77,0.725,0.534,1.8405,0.825
12,17.75,0.302,-0.441,0.6255,0.502,0.281,-17.57,2.465,-2.355,90,88.101,-11.095,0,0,365.175,0.65,0.447,1.692,0.79
12,18.25,0.279,-0.4565,0.6655,0.4655,0.152,-16.4395,2.445,-2.4655,89.2,88,-10.115,0,0,365.1,0.675,0.3975,1.552,0.7055
12,18.75,0.295,-0.7215,0.805,0.579,0.056,-17.6,4.44,-2.4585,87.15,88,-8.98,0,0,365.91,0.705,0.3435,1.529,0.695
12,19.25,0.2445,-0.6115,0.6585,0.308,0.291,-12.565,3.87,-2.437,88.5,88,-8.96,0,0,365.32,0.725,0.2745,1.4775,0.699
12,19.75,0.247,-0.7085,0.6715,0.2855,0.262,-11.535,3.045,-2.4775,88.7,88,-7.715,0,0,363.33,0.76,0.249,1.4875,0.6915
12,20.25,0.254,-0.839,0.7355,0.47,0.212,-14.93,3.71,-2.5465,88.95,88,-8.225,0,0,363.67,0.735,0.227,1.459,0.683
12,20.75,0.19,-0.9475,0.7185,0.413,0.301,-15.35,3.14,-2.575,88.55,87.95,-7.99,0,0,364.565,0.685,0.2135,1.447,0.698
12,21.25,0.25,-1.0655,0.8835,0.463,0.286,-14.52,2.735,-2.705,88.35,88.0005,-8.48,0,0,364.4,0.645,0.2305,1.4145,0.75
12,21.75,0.214,-1.108,0.739,0.407,0.384,-11.32,2.56,-2.7235,88.95,88.0505,-7.855,0,0,364.66,0.58,0.2315,1.4055,0.8825
12,22.25,0.22,-1.227,0.7715,0.3735,0.3435,-11.93,3.87,-2.7205,88.25,88.0505,-7.811,0,0,364.515,0.655,0.1995,1.383,0.6995
12,22.75,0.21,-1.19,0.782,0.4225,0.315,-9.45,3.01,-2.746,87.1,88,-9.135,0,0,364.26,0.715,0.203,1.3775,0.7195
12,23.25,0.187,-1.2105,0.8035,0.3145,0.2585,-10.04,2.86,-2.753,88.4,88,-9.565,0,0,363.87,0.665,0.205,1.388,0.6335
12,23.75,0.23,-1.341,0.67,0.274,-0.029,-16.14,3.66,-3.01,90.1,88.0505,-9.34,0,0,364.29,0.59,0.18,1.425,0.6935
