DOY2,HR2,G_1_1_1,G_2_1_1,G_3_1_1,G_4_1_1,PA,RH,TA,NETRAD,PPFD_IN,PPFD_OUT,SW_IN,SW_OUT,LW_IN,LW_OUT
3,22.75,-8.05,-10.9575,-6.18725,-10.9,100.999375,78.8275,-26.585,-37.8765,0,0,-8.2375,-6.9775,143.125,173.125
3,23.25,-8.19,-11.2575,-6.1615,-10.9675,100.990525,78.19,-26.6075,-40.05925,0,0,-8.2575,-6.96325,143.925,173.35
3,23.75,-8.3325,-11.5575,-6.1295,-11.3075,101.0039,78.3675,-27.11,-39.3865,0,0,-8.42,-6.834,144.95,175.325
4,0.25,-1.84825,-2.4025,-2.001,-2.21275,101.295275,81.65,-19.7175,-42.895,0,0,-7.49475,-5.8345,170,211.025
4,0.75,-1.8245,-2.6065,-2.001,-2.59925,101.292925,81.55,-19.76,-40.28475,0,0,-7.4795,-5.915,169.425,211.1
4,1.25,-1.828,-2.816,-1.9755,-3.0265,101.27845,81.25,-19.72,-39.97225,0,0,-7.44325,-5.75875,169.2,211.675
4,1.75,-1.904,-2.936,-1.958,-3.46875,101.277,81.275,-19.8575,-39.9235,0,0,-7.34925,-5.764,168.925,211.7
4,2.25,-1.93075,-3.1415,-1.9455,-3.61175,101.28495,81,-19.965,-40.18375,0,0,-7.12975,-5.65625,168.3,209.775
4,2.75,-1.93825,-3.2865,-1.9455,-3.88875,101.263675,81,-20.1725,-40.44725,0,0,-7.1405,-5.782,168.95,207.725
4,3.25,-2.01275,-3.429,-1.9745,-4.24475,101.2415,80.975,-20.0325,-42.7795,0,0,-7.17525,-5.786,168.05,208.075
4,3.75,-2.043,-3.7145,-2.084,-4.571,101.24535,80.9,-20.77,-42.9755,0.01,0.196,-7.1535,-5.691,165.2,205.5
4,4.25,-2.043,-3.89775,-2.18975,-4.8135,101.2448,80.6,-20.34,-40.8725,0.9475,4.5775,-6.9035,-5.4145,166.6,205.65
4,4.75,-2.0325,-3.9695,-2.14925,-4.8345,101.23915,80.6,-20.55,-37.1565,1.647,6.7255,-6.4,-5.1735,166.25,205.25
4,5.25,-2.0395,-3.97,-2.12625,-4.7605,101.23055,80.6,-20.78,-35.84,5.7795,6.736,-4.912,-4.511,165.75,204.45
4,5.75,-2.076,-4.03625,-2.20075,-4.708,101.2219,80.45,-20.625,-29.8565,8.159,11.56,-3.0045,-1.647,165.9,204.9
4,6.25,-2.067,-4.228,-2.19275,-4.5645,101.21715,79.805,-20.38,-27.2185,25.585,25.565,6.0305,6.7505,165.1,205.6
4,6.75,-2.043,-4.17275,-2.24875,-4.49,101.20765,79.67,-20.55,-26.035,59.06,56.065,26.765,26.265,165,207.7
4,7.25,-2.068,-4.2925,-2.27725,-4.502,101.20105,79.145,-20.34,-27.335,106.3,99.1,57.3,53.135,164.45,208.2
4,7.75,-2.155,-4.2815,-2.30325,-4.3835,101.20435,78.615,-19.925,-24,174.35,161.55,92,82.5,163.45,210.8
4,8.25,-2.245,-4.201,-2.3115,-4.2275,101.2049,78.035,-19.45,-17.3,238.65,232.95,129.25,117.05,161.9,213.8
4,8.75,-2.27175,-3.9875,-2.332,-4.04775,101.1962,77.335,-19.055,-11.575,308.45,297.7,165.25,146.1,163,217.25
4,9.25,-2.283,-3.989,-2.343,-4.19925,101.20235,76.38,-18.6775,-4.6,368,370.625,200.95,179.175,164.275,220.55
4,9.75,-2.43875,-3.8055,-2.3865,-4.0755,101.201675,75.7425,-17.9825,0.775,460.8,445.65,241.875,210.6,164.875,221.775
4,10.25,-2.43725,-3.698,-2.387,-4.10425,101.2024,75.535,-17.55,8.025,526.4,519.85,277.125,243.35,167.825,224.475
4,10.75,-2.347,-3.627,-2.425,-4.0415,101.204625,74.835,-17.02,8.625,579.5,586.45,313.05,274.45,165.2,227.05
4,11.25,-2.37725,-3.5325,-2.4405,-4.04625,101.185725,73.875,-16.61,8.525,650.15,644.9,345.175,304.8,168.25,230.175
4,11.75,-2.314,-3.3595,-2.37825,-3.813,101.178,72.94,-16.01,17.5,707.3,686.5,373.6,325.7,168.5,232.2
4,12.25,-2.28225,-3.257,-2.386,-3.73675,101.19885,72.2875,-15.9625,22.725,727.15,725.55,396.925,340.425,171.6,230.875
4,12.75,-2.28225,-3.204,-2.384,-3.61375,101.196775,72.44,-15.785,26.275,805,753.35,410.475,352.475,174.45,231.65
4,13.25,-2.3435,-3.1655,-2.372,-3.4995,101.1904,73.6075,-15.5775,26.85,841.5,766.45,416.525,357.75,173.35,232.2
4,13.75,-2.361,-3.11375,-2.266,-3.322,101.1993,73.13,-15.52,18.6,840,770.7,425.8,357.7,172.1,233.6
4,14.25,-2.3075,-2.93625,-2.273,-3.071,101.2354,72.855,-15.42,14.9,814,746.1,415.75,352.9,174.2,234.6
4,14.75,-2.226,-2.41425,-2.213,-2.765,101.1648,73.765,-15.2,16.35,781.65,729.6,400.35,340.35,173.8,234.5
4,15.25,-2.249,-2.50575,-2.164,-2.62,101.1464,73.68,-14.97,21.3,736.6,677.9,374.8,314.5,176.4,235
4,15.75,-2.0635,-2.453,-2.164,-2.3415,101.1652,73.08,-14.9125,23.025,698.225,634.725,364.275,302.525,176.9,234.95
4,16.25,-2.05075,-2.38475,-2.11825,-2.25675,101.178125,73.4575,-14.9925,22.7,645.875,586.7,331.725,281.75,178.3,235.15
4,16.75,-1.98075,-2.332,-2.1075,-2.0405,101.18145,74.16,-15.035,22.25,574.775,528.5,288.05,244.2,178.075,234.775
4,17.25,-1.907,-2.267,-2.103,-1.879,101.2142,74.82,-15.01,19.2,510.7,456,252.8,210.4,176.8,233.9
4,17.75,-1.82,-2.13775,-2.0865,-1.67,101.216775,74.95,-15.245,16.3,420.55,373,221.3,182.075,175.525,233.45
4,18.25,-1.73925,-1.972,-2.0865,-1.491,101.237975,75.13,-15.52,8.8,335.5,296.075,171.875,139.85,176.2,232.85
4,18.75,-1.719,-1.8525,-2.10475,-1.352,101.2346,76.18,-15.69,4.1,250.7,220.8,134.5,108.4,176.1,232
4,19.25,-1.757,-1.7545,-2.10875,-1.238,101.2204,77.15,-15.83,-3.44,182.4,155.9,104.3,82.5,174.8,230.7
4,19.75,-1.819,-1.7175,-2.10875,-1.174,101.2159,78.44,-15.93,-14.99,108,98.2,68.09,49.27,172.9,229.1
4,20.25,-1.827,-1.666,-2.09625,-1.09,101.209,78.93,-16.24,-22.54,63.11,58.47,38.67,24.41,173,227.7
4,20.75,-1.827,-1.6695,-2.08175,-1.205,101.2273,80.7,-16.85,-32.87,26.44,29.94,13.77,8.61,174.2,224.8
4,21.25,-1.827,-1.623,-2.08175,-1.306,101.278825,80.95,-17.07,-37.335,9.4825,12.3675,-1.884,-1.8075,170.85,221.2
4,21.75,-1.7745,-1.75325,-2.048,-1.438,101.276875,81.85,-17.34,-45.38175,6.8675,6.7345,-5.749,-4.148,169.55,217.25
4,22.25,-1.7395,-2.01325,-1.9885,-1.35325,101.276875,82.075,-17.42,-44.70075,1.8885,6.7255,-6.69925,-5.00775,168.95,216.175
4,22.75,-1.7125,-2.0745,-1.9445,-1.3425,101.272425,82.425,-17.53,-44.272,0.50425,3.823,-6.871,-5.32875,168.225,213.8
4,23.25,-1.66375,-2.1385,-1.9445,-1.451,101.27215,82.025,-18.3325,-43.96525,0.025,0.04525,-7.01525,-5.662,166.775,213.825
4,23.75,-1.612,-2.22325,-1.9445,-1.68625,101.2699,81.825,-18.8675,-43.65775,0,0,-7.22675,-5.78725,168.6,214.175
5,0.25,1.073,1.23725,1.999,2.58775,101.2633,90.3,-7.132,-13.083,13.8,13.44,1.362,0.8355,255.6,270.1
5,0.75,1.076,1.22675,2.005,2.4965,101.2689,90.6,-7.2295,-13.5695,13.475,11.86,0.3455,-0.266,254.4,269.4
5,1.25,1.052,1.111,1.9975,2.22225,101.2549,90.65,-7.2905,-12.555,13.3,7.325,-0.3965,-0.842,256.1,269.15
5,1.75,0.9655,1.01075,1.9975,2.01175,101.2516,90.6,-7.4855,-9.5535,13.19,8.04,-0.3615,-0.5705,256.3,268.05
5,2.25,0.9545,0.9665,2.027,2.02525,101.24515,90.65,-7.4635,-8.782,13.48,13.435,0.7435,0.4005,256.3,267.95
5,2.75,0.859,1.1095,2.0495,1.82225,101.2341,90.75,-7.425,-9.172,15.515,14.415,1.943,1.4345,256.25,268.2
5,3.25,0.8695,0.9715,2.05,1.51775,101.2228,90.55,-7.403,-8.4735,23.53,20.175,5.5295,3.568,257.05,267.55
5,3.75,0.9065,0.91775,2.0405,1.4685,101.22685,90.5,-7.4495,-8.405,35.485,31.62,10.815,7.7205,257.25,267.3
5,4.25,0.99325,0.83325,1.998,1.4685,101.23435,90.65,-7.3985,-4.465,52.05,46.59,18.4,14.395,255.75,266.45
5,4.75,0.96325,0.99825,1.998,1.3995,101.2422,90.4,-7.527,-2.835,72.61,67.86,31.235,23.735,257.15,266.5
5,5.25,0.974,1.03875,2.048,1.401,101.2333,90.25,-7.3785,0.73,103.3,92.2,46.25,36.24,257.25,267.9
5,5.75,0.965,1.0825,2.1875,1.667,101.22095,90.1,-7.32125,3.28,140.05,126.825,63.5125,51.8925,257.425,268.5
5,6.25,0.965,0.999,2.191,1.732,101.224825,89.6,-7.487,5.8825,183.55,171.625,82.7,69.27,256.75,268.95
5,6.75,0.966,1.165,2.1205,1.84,101.211075,88.875,-7.5005,9.9825,245.925,225.05,111.1,92.35,257.075,269.3
5,7.25,0.966,1.344,2.085,1.748,101.22495,88.15,-7.267,14.375,308.175,285.55,143.35,116.875,256.35,270.7
5,7.75,0.966,1.388,2.0775,1.958,101.2133,87.7,-7.01175,17.175,381.475,350.775,172.25,140.775,256.6,271.65
5,8.25,0.966,1.4435,2.0775,1.922,101.217475,87.375,-6.8935,21.65,458.225,418,210.575,172.4,256.325,273
5,8.75,0.966,1.4455,2.0765,2.011,101.219725,85.6,-6.7025,26.825,538.975,494.475,248.4,201.725,255.675,273.925
5,9.25,0.966,1.499,2.04275,2.172,101.224825,85.25,-6.4665,31.8,624.3,568.5,282.8,228.975,254.4,275.35
5,9.75,1.03575,1.5525,1.998,2.175,101.23035,84.45,-6.3265,36.8,702.45,628.95,315.3,262.1,255.75,275.65
5,10.25,1.0365,1.5495,1.997,2.24975,101.2205,83.7,-6.1045,39.9,780.5,677,348.9,285.05,255.1,277.5
5,10.75,1.0605,1.5445,1.997,2.42725,101.2268,82.7,-6.07725,44,850.75,746.1,379.4,306.2,255.9,278.1
5,11.25,1.071,1.629,1.99775,2.502,101.236275,81.7,-5.90175,50.6,909.25,793.55,407.025,328.275,257.05,279.95
5,11.75,1.126,1.77675,2.0555,2.52,101.2433,81.525,-5.7155,55.4,957.75,863.75,437.15,352.425,254.2,280.825
5,12.25,1.152,1.7865,2.10275,2.664,101.2529,80.375,-5.54075,61.65,1015,898.75,463.15,363.525,255.475,281.775
5,12.75,1.18,1.87975,2.117,2.85125,101.2532,79.385,-5.33525,60.125,1033.5,885.75,464.2,367.475,256.575,282.775
5,13.25,1.18,1.88375,2.13225,2.98775,101.2367,79.0225,-5.344,61.825,1053,919,475.8,378.825,258.625,283.725
5,13.75,1.18,1.8725,2.18525,3.05275,101.248775,78.2,-5.0885,64.9,1050.25,936.5,467.65,371.9,252.625,284.8
5,14.25,1.18,1.8865,2.214,3.262,101.2612,78.665,-5.0275,64.3,1025.5,919.5,464.8,367.9,255.75,285.6
5,14.75,1.31325,2.06625,2.102,3.33975,101.277975,79.23,-4.83175,64.675,1023.75,883.75,451.075,359.625,259,284.8
5,15.25,1.18,1.9475,2.216,3.404,101.2581,79.7125,-4.63525,62.05,973.5,852.25,443.525,352.05,256.875,285.55
5,15.75,1.23125,2.069,2.21375,3.42425,101.252,80.175,-4.618,57.4,913,805,412.4,324.6,253.6,285.4
5,16.25,1.3275,2.147,2.2175,3.553,101.241075,80.425,-4.535,50.1,846.5,739.5,378.1325,301.975,253.65,285.425
5,16.75,1.31825,2.218,2.283,3.574,101.22,80.5,-4.709,48.6,781.9,690.7,355.2,281.4,254.2,285
5,17.25,1.402,2.326,2.3225,3.672,101.214475,81,-4.68875,44.35,692.925,614.4,314.38125,241.475,255.425,284.55
5,17.75,1.4525,2.411,2.3225,3.775,101.209225,81.75,-4.792,36.925,607.05,533.45,282.725,216.7,254.6,284.25
5,18.25,1.422,2.518,2.322,3.86775,101.2048,82.8,-5.016,31.5,529.2,476.5,242.4,194.1,252.6,283.4
5,18.75,1.50025,2.608,2.322,3.922,101.2133,83.4,-5.016,25.8,438.1,388,203.2,159.6,253.6,282.2
5,19.25,1.50025,2.63225,2.322,3.926,101.2226,83.9,-5.053,19,366.9,325.8,166.9,132,251.4,280
5,19.75,1.50025,2.63725,2.322,3.90475,101.2262,84.1,-5.035,11.6,295.9,269,134.5,108.4,250.2,278.7
5,20.25,1.50025,2.71,2.217,3.83375,101.2262,85.7,-5.331,7.1,237.4,208.6,108.1,86,250.5,277.6
5,20.75,1.50025,2.55075,2.241,3.80975,101.2278,86.7,-5.479,3.6,181.6,160.8,84,67.61,255.9,276.7
5,21.25,1.3825,2.2455,2.296,3.7245,101.2513,87.5,-5.907,-0.37,131.5,116.1,60.16,47.86,253.4,275.7
5,21.75,1.348,2.27175,2.156,3.6185,101.263,88.5,-6.244,-3.26,90,80.1,42.77,32.34,255.6,275
5,22.25,1.387,2.10975,2.103,3.47725,101.2743,88.9,-6.327,-9.87,64.25,57.52,26.08,21.28,256.2,274
5,22.75,1.39325,2.00025,2.212,3.357,101.2595,89.5,-6.517,-9.14,44.9,37.23,16.92,12.85,257.1,272.6
5,23.25,1.37075,1.768,2.137,3.05375,101.262,89.8,-6.632,-11.07,30.17,25.41,9.13,7.21,256.4,271.5
5,23.75,1.2875,1.6375,1.997,2.653,101.2642,90.3,-6.648,-12.795,20.7,16.07,4.137,3.28,255.9,271.1
6,0.25,3.113,-1.5245,0.177,-0.01,101.061,88.2,-1.738,-11.4975,49.8,7.114,20.02,2.164,263.1,297.7
6,0.75,2.092,-2.0125,-0.63,-0.454,101.0642,89,-1.894,-14.5225,43.7,7.064,17.3485,2.126,262.1,297
6,1.25,1.609,-1.9685,-1.49,-0.747,101.0566,89.8,-1.943,-13.2025,39.01,6.759,15.79,1.682,264.6,296.2
6,1.75,1.284,-1.6445,-1.335,-0.445,101.0418,89.6,-2.014,-13.57675,41.25,6.726,16.4,1.788,263.6,296
6,2.25,0.887,-1.9465,-1.201,-0.7,101.0486,90.2,-2.011,-9.042,46.66,6.847,17.7775,1.967,269,295.9
6,2.75,0.845,-1.6885,-1.451,-1.073,101.0469,90.2,-2.079,-5.6715,51.34,6.905,20.8065,2.309,267.8,296.5
6,3.25,0.5725,-0.8635,-0.66825,-0.4965,101.032475,90.5,-2.0435,-0.975,59.3125,8.693,25.5675,3.16225,268.05,295.65
6,3.75,0.782,-0.2815,0.181,-0.216,101.0357,90.2,-2.019,1.5275,69.75,9.45,30.42,4.105,271.2,296.6
6,4.25,1.497,0.111,0.48,0,101.0305,89.7,-2.127,5.1775,78.7,13.43,37.84,5.779,268.5,296.1
6,4.75,1.93,0.703,1.875,0.053,101.0379,89.8,-2.036,9.4825,94.2,16.83,47.09,7.201,265.1,295.7
6,5.25,2.616,1.516,3.081,0.384,101.0403,88.9,-1.967,13.0075,126.6,21.64,65.21,10.65,262.8,296.4
6,5.75,3.317,2.312,3.35,1.278,101.0195,88.7,-1.953,19.025,149,23.34,79.7,14.54,265.3,297.2
6,6.25,3.431,3.9335,5.581,3.59,101.0078,88.2,-1.81,26.42375,176.8,29.47,94.965,16.81,266.7,297.9
6,6.75,3.908,5.059,6.206,4.547,101.006,86.3,-1.614,33.523,215.2,32.81,108.16,20.4,266.8,298.2
6,7.25,4.288,5.602,6.654,5.245,100.9887,85,-1.405,43.175,265.5,45.07,132.34,23.43,269.1,299.8
6,7.75,4.503,5.935,7.396,5.698,100.9873,84.5,-1.371,51.543,300.8,44.76,162.045,28.3,267.4,300.1
6,8.25,5.029,6.2115,7.518,6.194,100.9861,83.5,-1.124,57.0125,364.2,45.95,191.7,32.79,268.1,301.1
6,8.75,5.253,6.3845,7.737,6.385,100.9886,82.5,-0.987,68.425,402.4,48.95,205.4,37.44,270.6,302.1
6,9.25,5.36,6.487,7.959,6.518,100.983,81.4,-0.873,76.2,426.6,55.51,225.9,40.44,270.8,303.1
6,9.75,5.45075,6.76975,8.055,6.6505,100.982825,81.25,-0.5815,84.3,505.75,63.0925,267.7,50.5675,268.275,304.15
6,10.25,5.57025,6.72425,8.085,6.9375,100.98955,80.325,-0.4665,96.85,588.25,69.445,305.725,59.23,265.55,304.5
6,10.75,5.57125,6.74075,8.97,6.9925,100.994125,80.225,-0.36575,108.15,670.625,78.34,339.05,64.9725,263.9,305.225
6,11.25,5.70875,6.8725,9.0325,6.9815,100.987175,78.255,-0.1905,110.15,698.975,81.425,326.225,69.51,264.875,305.8
6,11.75,6.07525,6.96175,9.215,7.09125,100.9869,78.0775,-0.12125,112.575,676.45,85.575,391.825,70.485,265.325,306.1
6,12.25,6.05875,7.29575,9.13,6.71475,100.98545,79.1825,0.0135,125.4,760.225,96.075,397.1,77.105,266.9,306.525
6,12.75,6.048,7.11725,8.7425,7.12575,100.980125,78.18,0.175,128.5,804,92.675,395.725,78.0525,270.05,306.6
6,13.25,6.03175,7.384,8.765,7.56975,100.988025,77.5575,0.18975,133.57,837.5,92.475,396.725,74.005,268.9,306.525
6,13.75,6.23,7.4415,9.51,7.676,101.0073,77.13,0.268,138.575,807,88.4,395.2,73.13,268.3,307
6,14.25,6.407,7.4745,9.73,8.01,100.997,78.65,0.287,142.55,816,88.5,416.3,71.93,267.4,307.6
6,14.75,6.9055,7.646,10.53,8.145,101.02445,78.315,0.3,137.575,779.45,81.35,404,68.85,271.1,307.65
6,15.25,6.692,7.55,9.73,8.03,101.0004,79.05,0.232,129.02625,755.5,76.37,383.1,61.92,267.1,306.9
6,15.75,5.87175,7.535,9.5775,7.65375,101.0124,78.78,0.1925,126.95,728.65,74.5625,364.35,64.93,268.025,306.975
6,16.25,6.29,7.54,9.585,7.40925,101.0079,78.82,0.26525,123.15,680.625,73.215,339.25,57.4625,266.75,306.7
6,16.75,7.05525,7.52325,9.31,7.062,101.002875,78.7475,0.21925,108.7575,653.2,67.7125,312.85,55.315,267.575,306.425
6,17.25,7.05925,7.54925,9.2725,7.372,100.99255,79.65,0.14525,97.05,574.675,63.9525,282.475,46.2375,268,305.8
6,17.75,7.07575,7.5275,7.978,7.3695,100.99995,79.74,0.07925,88.3965,484.475,56.89,242.45,37.805,267.025,305.5
6,18.25,6.70075,7.4495,9.235,7.24,101.009175,80.05,-0.05175,80.15,449.45,57.5175,218.08625,37.125,266.2,304.925
6,18.75,5.49375,7.52225,8.85,6.82875,101.0031,80.3,-0.198,65.555,383.3,46.69,191.725,32.8175,267.525,304.525
6,19.25,5.39825,7.51225,8.0505,6.7355,101.00975,80.725,-0.3485,53.4,320.675,37.145,162.7,26.1825,271.4,303.825
6,19.75,5.111,7.307,8.385,6.73425,101.0229,81.025,-0.4995,42.2,265.15,39.41,134.05,23.38,271.025,303.2
6,20.25,4.99375,6.6545,7.005,6.63825,101.02505,81.825,-0.67775,34.3,233.7,34.9775,113.525,20.1225,269.875,302.8
6,20.75,4.7165,6.25175,6.787,6.61525,101.0351,82.925,-0.86775,26,195.175,34.73,99.8,19.6225,269.35,302.55
6,21.25,4.609,5.74975,6.60375,6.419,101.0305,83.775,-0.95,19.41,160.575,27.1675,77.3375,14.7825,267.875,301.95
6,21.75,4.31375,4.73125,6.165,5.87475,101.034325,84.2,-1.109,11.489,124.325,20.15,63.04875,9.1925,267.425,301.1
6,22.25,4.256,3.07725,5.4935,5.50425,101.03685,85.625,-1.208,7.73,97.125,15.5775,49.82,7.07725,269.05,300.425
6,22.75,3.97575,1.316,2.564,3.15725,101.054125,86.525,-1.31775,2.52,80.85,13.42,39.510875,5.444,268.5,299.775
6,23.25,3.54075,0.2735,1.619,1.20525,101.05595,87.3,-1.41975,-4.149,67.055,9.86,30.035,3.09075,265.8,299.275
