DOY2,HR2,G_1_1_1,G_2_1_1,G_3_1_1,G_4_1_1,PA,RH,TA,NETRAD,PPFD_IN,PPFD_OUT,SW_IN,SW_OUT,LW_IN,LW_OUT
6,23.75,3.43,-0.90125,0.72225,0.12025,101.058075,88.2,-1.444,-10.42,55.855,6.972,22.53,2.40375,264.625,298.525
7,0.25,-2.971,-7.4755,-4.785,-6.583,100.8381,90.9,1.294,-7.30675,20.67,0.099,6.132,-0.188,288.7,314.5
7,0.75,-3.449,-8.0295,-5.677,-7.898,100.8594,91.55,1.20575,-11.8155,16.875,0.015,4.96,-0.479,288.2,313.9
7,1.25,-4.259,-8.245,-6.3,-8.35,100.8632,91.9,1.181,-11.0165,14,0.004,4.099,-0.037,287.8,312.9
7,1.75,-4.144,-8.45,-6.408,-8.9,100.847,92.5,1.138,-11.359,14.745,0.011,3.9078,0.045,287.9,312.8
7,2.25,-4.93,-8.345,-6.85,-9.35,100.8352,92.7,1.136,-10.9976625,18.5175,0.02975,4.479,0.021,288.2,312.4
7,2.75,-5.151,-8.094,-7.309,-9.4,100.847,92.7,1.169,-7.2105,20.1575,0.1525,5.537,0.078,288.1,312.5
7,3.25,-4.6715,-7.337,-7.20025,-8.755,100.842625,92.875,1.18775,-3.98,25.92,0.4645,8.0725,0.50825,286.6,312.475
7,3.75,-4.5155,-6.5205,-6.5005,-8.1325,100.854225,92.4,1.1395,1.35375,31.11,2.775,12.36,1.0155,286.575,312.775
7,4.25,-3.579,-5.727,-5.781,-7.343,100.8404,92.1,1.239,6.88775,42.7175,5.607,19.34,1.286,286.9,313.2
7,4.75,-2.747,-4.832,-5.112,-6.257,100.8283,91.9,1.19,13.921,57.055,6.6665,26.2145,2.151,288.1,312.9
7,5.25,-1.946,-3.4795,-3.935,-4.933,100.8652,91.6,1.376,21.933,69.5,6.7205,34.41,3.463,288.7,314.7
7,5.75,-1.2505,-2.19475,-2.4975,-3.26925,100.839525,90.375,1.5055,30.9845,88.3,6.904,45.4325,4.5295,289.55,315.175
7,6.25,0.102,-0.54225,-1.298,-1.731,100.8515,89.125,1.5865,42.6225,111.1,9.03,58.3425,6.64775,293.475,316.325
7,6.75,1.177,1.224,-0.029,0.1495,100.84595,88.55,1.6335,56.04,137.575,12.1225,73.215,8.725,294.95,317.75
7,7.25,2.652,2.83375,1.80675,1.7185,100.8484,87.5,1.8375,67.5575,170.5,13.7,89.25,11.1825,292.025,320.5
7,7.75,4.36525,4.5045,3.2025,3.93425,100.844625,87.8,1.859,83.45625,199.1,14.715,108.01875,13.6375,294.65,322.775
7,8.25,6.12475,7.54275,6.24925,6.37625,100.85105,87,2.0305,92.343,230,16.305,119.7,16.0225,295.775,324.65
7,8.75,8.24,9.97,9.345,8.825,100.8609,86.05,2.0605,106.03625,251.2,18.4725,135.2,16.87,293.9,326.7
7,9.25,10.205,12.06,11.995,10.76,100.87,85.25,2.3125,130.44,318.725,21.7,165.8,21.025,297.8,328.55
7,9.75,11.9325,14.0825,13.8525,13.6075,100.867825,83,2.35925,150.1275,370.85,24.47,188.425,24.1975,296.65,331.5
7,10.25,14.34,16.74,15.07,16.5,100.8737,81.8,2.631,163.3475,392.5,26.8275,203.5,25.86,293.7,334.4
7,10.75,15.65,19.315,19.04,19.03,100.8704,81.7,2.727,190.2025,454.2,28.5475,242.58,31.89,294.7,336.5
7,11.25,16.45,21.65,20.78,21.03,100.8214,80.7,2.774,190.46125,491.575,32.015,260,33.49,296.4,337.7
7,11.75,19.7625,25.875,25.1625,24.77,100.874425,78.435,2.848,197.235,499.15,31.09,263.37875,34.8425,294.775,339.75
7,12.25,20.67,26.695,26.32,24.32,100.8775,78.03,3.012,202.66375,493.275,31.575,263.1,35.93,293.7,340.3
7,12.75,22.46,28.195,28.25,24.81,100.8754,78.15,3.279,207.79,521.625,34.335,271.245,37.04,291.8,342.9
7,13.25,24.0575,29.465,27.7175,25.82,100.857225,77.7125,3.42625,210.67,537.35,34.76,270.45,37.635,294.25,344.975
7,13.75,24.0075,30.6875,28.585,26.9925,100.852875,78.085,3.51175,212.62875,544,35.715,279.21375,37.6225,294.3,344.675
7,14.25,25.165,29.955,30.335,26.3025,100.87985,78.13,3.538,222.39,560.95,35.53,288.225,39.185,292.075,344.675
7,14.75,26.2025,26.8925,28.8875,26.05,100.853375,78.5075,3.51325,215.44,532,34.44,282.475,39.455,290,345.525
7,15.25,26.065,25.01,28.84,26.08,100.8543,78.295,3.5085,198.295,507.85,30.8875,263.85,35.64,290.75,343.55
7,15.75,25.555,23.93,26.5275,23.125,100.85625,79.43,3.36,194.0175,499.1,31.45,256.05,34.27,287.4,343.2
7,16.25,24.55,24.595,26.99,23.27,100.8646,79.38,3.172,195.3525,478.875,30.4225,254.4,33.64,288.3,340.9
7,16.75,23.59,21.22,26.83,21.49,100.881,78.86,3.269,167.85,419.2,27.56,218.2,28.07,288,339.1
7,17.25,22.5025,20.97,23.2475,20.72,100.870975,79.325,3.137,167.6275,422.7,27.105,220.025,30.035,289.975,338.325
7,17.75,20.0175,17.7175,20.815,17.675,100.85205,79.25,3.179,130.985,342.25,22.835,180.975,24.9775,288.975,337.075
7,18.25,18.4075,15.655,18.8225,14.875,100.84635,79.5875,2.9655,118.705,306.95,20.74,163.625,22.955,290.925,334.525
7,18.75,17.785,13.785,16.115,13.6325,100.845725,80.2,2.93375,100.125,263.5,18.3,137.65,18.545,292.1,333.2
7,19.25,15.82,11.3,14.07,11.55,100.8453,81,2.787,85.3975,225.275,15.9325,120.1,15.87,289.8,330.9
7,19.75,13.38,8.32,11.12,7.702,100.8239,81.7,2.402,70.95375,188.475,13.9775,100.8,12.57,289.8,328.4
7,20.25,10.95,5.4005,7.89,5.197,100.8127,81.6,2.226,55.003,160.825,13.24,90.61,10.9,290.9,326.6
7,20.75,9.28,3.1985,5.717,3.618,100.8446,82.1,2.183,39.26325,116.35,8.3825,64.73,8.01,291.1,325.3
7,21.25,6.761,1.1445,3.351,1.442,100.8643,83.2,2.102,27.20625,92.575,6.903,51.71,5.522,290.2,323
7,21.75,4.613,-1.1455,1.888,-0.834,100.872,84.6,1.74,17.05375,74.085,6.71475,38.85,4.179,290.6,321.6
7,22.25,2.641,-2.9765,0.441,-2.506,100.862,85.5,1.58,10.608125,58.3525,6.694,28.51,2.256,290.7,319.8
7,22.75,0.713,-4.504,-1.124,-4.228,100.8463,86.8,1.746,3.73875,43.1,5.16175,19.51,1.265,290.9,318.6
7,23.25,-1.044,-5.7055,-2.528,-5.273,100.8304,89.4,1.463,-2.98525,31.275,1.74925,12.28,0.782,289.4,317.1
7,23.75,-2.387,-7.077,-3.894,-6.526,100.8223,90,1.396,-6.07225,22.545,0.2255,8.66,0.01,289,315.4
8,0.25,-5.196,-8.9575,-8.1225,-9.825,100.697225,90.35,1.11125,-22.0255,0,0,-4.90125,-4.51775,294.475,310.225
8,0.75,-5.42675,-9.4825,-8.29,-10.0625,100.69575,91.175,1.04,-17.162,0,0,-5.355,-4.4885,297.25,309.4
8,1.25,-5.696,-9.7525,-8.6525,-10.2325,100.68665,90.9,1.00975,-17.2245,0,0,-5.2545,-4.3675,294.95,308.65
8,1.75,-5.943,-9.495,-8.7925,-10.285,100.682625,91.125,0.91325,-17.4515,0,0,-5.41575,-4.2805,293.5,308.45
8,2.25,-6.314,-9.625,-9.33,-10.11,100.6913,91.2,0.941,-16.20425,0,0,-5.24,-4.502,295,308.3
8,2.75,-6.5915,-9.14,-8.8025,-9.825,100.69165,91.7,0.94875,-12.981,0,0,-5.11525,-4.325,295.4,308.05
8,3.25,-6.51125,-8.715,-8.58,-9.705,100.702325,92,0.96525,-13.4865,0,0,-4.4285,-4.24025,296.475,308.225
8,3.75,-6.426,-8.3775,-8.1825,-8.945,100.7291,92.05,0.9425,-11.908,0,0,-2.772,-4.094,296.6,308.9
8,4.25,-6.297,-7.9165,-7.9125,-8.7,100.74145,92.05,0.8965,-9.967,1.8465,0,-1.02,-3.6215,296.7,308.7
8,4.75,-6.0085,-7.463,-7.66,-8.32,100.74295,91.375,0.92825,-6.40875,6.731,0,0.3405,-2.721,298.4,309.1
8,5.25,-5.705,-7.0075,-7.364,-8.085,100.73745,91.475,0.949,-3.87725,13.79,0.02025,3.90725,-1.34075,297.975,309.35
8,5.75,-5.04375,-6.063,-6.755,-7.64475,100.74215,91.3,0.88575,0.178,24.97,1.2775,10.2575,0.0025,300.05,309.925
8,6.25,-4.438,-4.9345,-5.804,-6.7815,100.7408,90.95,0.95,6.947,40.2925,3.9175,17.765,0.9955,300.4,310.2
8,6.75,-3.1565,-3.366,-4.339,-5.672,100.752325,90.5,1.072,14.469,49.425,6.7095,22.67,1.89425,299.75,311.25
8,7.25,-2.0805,-2.11075,-2.94325,-3.8965,100.7442,90.1,1.1185,21.916,64.8675,6.716,34.4,2.887,299.9,312.25
8,7.75,-0.7125,-0.566,-1.272,-2.023,100.76035,88.6,1.20225,31.844,83.15,6.98875,45.335,4.91125,300.7,313.375
8,8.25,0.509,1.09775,0.24875,-0.437,100.7533,88.05,1.3065,43.849,107.725,10.505,59.455,6.642,300.5,314.75
8,8.75,2.039,3.2625,1.86825,1.323,100.7545,87.5,1.418,56.2215,130.2,12.15,76.45,8.58,301,316.3
8,9.25,3.76975,5.4025,3.977,3.935,100.749275,85.9,1.57925,66.96,151.85,13.52,89.75,10.89,301.175,318.175
8,9.75,5.57725,7.6055,6.132,5.273,100.73505,84.625,1.73,82.2025,191.55,14.7625,104.8,12.715,302.325,319.075
8,10.25,6.74175,9.495,8.69,7.17125,100.72925,83.9,1.91325,90.7525,214.05,16.01,119.725,14.485,301.95,320.375
8,10.75,8.44,12.17,10.4225,8.85,100.7163,83.2,1.986,104.71,244.125,19.24,134.3,17.24,299.6,323.1
8,11.25,9.57,14.45,12.76,11.29,100.7195,83.1,2.067,115.9575,276.3,20.18,148.1,18.84,300.2,324.8
8,11.75,11.34,15.775,14.915,13.78,100.7334,82,2.26,125.18,289.95,20.71,161.1,20.99,299.8,326.5
8,12.25,12.645,17.63,16.91,15.185,100.72415,82.2,2.2835,129.1775,291.7,21.925,163.9,22.055,301.15,327.55
8,12.75,13.34,18.4175,18.4275,16.27,100.721,81.6,2.311,140.6975,320.1,21.92,182.9,24.57,300.6,328
8,13.25,14.39,19.4725,20.2375,17.63,100.697,81.4,2.347,137.14375,322.5,22.7,175,24.39,300,328.7
8,13.75,14.995,19.4375,20.2575,17.63,100.6975,81.5,2.418,133.03,335.925,22.44,183.4,23.68,300.1,329.55
8,14.25,16.225,19.8425,20.4575,17.305,100.692,80.8,2.4915,133.78,335.25,21.88,179.7,24.81,299.85,329.4
8,14.75,16.72,19.11,19.98,17.4125,100.67985,81.65,2.41525,136.05,338.5,22.285,182.7,25.4525,301.725,330.725
8,15.25,16.82,18.38,20.12,17.5,100.6914,80.8,2.413,124.595,300.075,21.2,161.4,22.08,299.8,329.2
8,15.75,16.6525,17.135,19.24,16.0475,100.689975,79.9875,2.4135,117.77,300.2,20.725,158.275,20.8275,296.975,328.05
8,16.25,16.255,16.825,17.89,14.7675,100.698,80.5,2.34575,111.5,280.25,20.14,145.875,19.695,296.25,328.275
8,16.75,15.825,14.76,17.15,13.8075,100.70905,80.85,2.31225,99.85,255.1,20.015,135.725,17.675,299.475,326.8
8,17.25,14.45,12.7225,15.395,11.44,100.7157,80.8,2.306,87.8475,225.7,17.24,117.8,15.72,298.8,325.5
8,17.75,13.155,10.82,13.61,9.805,100.7107,81.9,2.259,71.4575,194.1,13.96,101.15,13.19,298.65,324.15
8,18.25,11.58,8.85,11.47,7.884,100.7145,81.55,2.0775,57.24,147.4,13.1975,84.1,9.9675,299.325,322.85
8,18.75,10.23,6.8375,9.56,6.14125,100.703225,82.1,2.0045,50.55,124.65,10.235,73.38,8.6325,297.925,321.275
8,19.25,8.15,4.80425,7.4645,4.138,100.68585,82.95,1.9145,34.403,98.175,7.266,53.21,6.384,299.1,319.7
8,19.75,6.45,2.793,4.8215,1.999,100.7092,83.675,1.904,25.07775,76.2925,6.9,42.09,4.691,295.9,318.5
8,20.25,4.78275,0.722,2.7365,0.1015,100.6779,83.9,1.789,13.98,58.89,6.712,30.51,2.56025,295.675,317.575
8,20.75,3.3155,-1.35075,1.047,-1.279,100.67665,85.2,1.653,4.61175,38.0575,5.2755,19.9,1.683,296.55,316.45
8,21.25,1.699,-3.4325,-0.562,-2.931,100.6532,85.9,1.6365,-1.895,25.48,1.22625,10.06,0.7065,297.125,315.1
8,21.75,0.17025,-5.2555,-2.138,-5.15775,100.671875,86.775,1.49775,-8.274,13.645,0.02025,3.907,-0.55825,297.925,313.475
8,22.25,-1.593,-6.85025,-4.365,-6.393,100.6808,88.1,1.437,-14.45925,6.72775,0,0.619,-2.263,294.7,312.7
8,22.75,-2.904,-7.876,-6.1705,-7.656,100.6858,89,1.247,-16.58125,0.979,0,-1.207,-3.226,294.5,311.7
8,23.25,-4.293,-8.755,-7.1935,-8.71,100.685,89.5,1.262,-17.805,0,0,-2.341,-3.831,295.1,311.3
8,23.75,-4.8085,-8.61,-7.64225,-9.095,100.68385,90.3,1.198,-16.57725,0,0,-4.294,-4.3855,296.65,311.15
9,0.25,-3.8935,-6.544,-4.648,-7.22,100.5382,88.05,-0.588,-20.822,0,0,-6.336,-5.148,280.4,300
9,0.75,-3.851,-6.291,-4.6675,-7.582,100.5421,88.075,-0.6295,-23.229,0,0,-6.4735,-5.0725,280.7,300.05
9,1.25,-3.97675,-6.09975,-4.788,-7.27525,100.52305,87.275,-0.66475,-18.18975,0,0,-6.3885,-5.05575,279.525,300
9,1.75,-4.10475,-6.0625,-5.363,-7.43225,100.5048,88.825,-0.7315,-17.89925,0,0,-6.304,-4.92325,280.75,300.475
9,2.25,-4.113,-6.153,-5.659,-7.615,100.5119,88.55,-0.844,-19.53275,0,0,-6.341,-4.99475,280.525,299.725
9,2.75,-4.3535,-6.19175,-5.621,-7.408,100.5179,88.75,-0.9455,-19.34175,0,0,-6.22025,-4.898,282.425,299.475
9,3.25,-4.2895,-5.9875,-5.527,-7.2925,100.5541,89.2,-0.9605,-18.37475,0,0,-6.327,-4.942,280.8,299.575
9,3.75,-4.1785,-5.9215,-5.43675,-7.0435,100.56465,88.975,-0.9385,-18.867,0,0,-6.464,-5.1495,283.5,299.4
9,4.25,-3.947,-5.97825,-5.455,-6.92,100.534325,88.375,-0.931,-19.0815,0,0,-6.565,-5.058,283.2,299.8
9,4.75,-4.1795,-5.83575,-5.535,-7.1415,100.498125,88.85,-0.84,-19.84025,0,0,-6.502,-4.88125,283.325,299.8
9,5.25,-3.981,-5.544,-5.28,-7.15575,100.49,88.475,-0.80275,-19.01,0,0,-6.239,-4.943,281.9,299.7
9,5.75,-3.7525,-5.3475,-5.382,-6.97,100.46155,88.8,-0.875,-19.1185,0,0,-5.899,-4.9045,281.65,299.75
9,6.25,-3.8195,-5.2425,-5.178,-6.6805,100.4737,88.7,-0.8885,-15.79775,0.004,0,-4.844,-4.68675,283.55,299.8
9,6.75,-3.526,-4.79675,-4.952,-6.317,100.467425,89.3,-0.8505,-13.895,4.109,0.004,-2.75575,-3.82275,283.55,300.825
9,7.25,-3.0825,-4.28375,-4.463,-6.1545,100.483925,88.5,-0.859,-10.466,12.62,1.09425,1.829,-1.5615,282.95,299.725
9,7.75,-2.599,-3.678,-3.7915,-5.7635,100.4882,87.7,-0.86575,-4.71,24.88,6.396,10,1.025,284.5,299.9
9,8.25,-2.31525,-3.085,-3.0595,-4.7105,100.4822,87.125,-0.5605,1.222,41.76,6.844,19.32,2.046,285,300.9
9,8.75,-1.91125,-2.662,-2.30725,-4.44825,100.5,87.3,-0.50375,11.74,62.15,7.632,31.63,3.729,282.2,302.2
9,9.25,-1.481,-1.88425,-1.609,-3.34,100.5,86.625,-0.334,22.63375,84.475,12.3,48.6775,5.6685,285.025,303.175
9,9.75,-1.017,-1.66275,-0.582,-2.9545,100.5,85.6,-0.2795,32.408,106.8,13.81,63.1475,7.3505,284.5,303.875
9,10.25,-0.683,-1.31375,-0.3265,-2.125,100.5508,84.725,-0.11125,43.42,129,14.59,74.54,9.25,285,304.4
9,10.75,-0.435,-1.1375,-0.227,-1.521,100.5539,83.125,0.031,54.78,155.5,17.05,88.5,11.39,280.3,305.1
9,11.25,-0.3395,-0.87825,-0.111,-1.032,100.53175,82.175,0.1225,60.1175,174.5,18.615,102.95,12.785,283.9,306.35
9,11.75,-0.319,-0.6735,-0.0595,-0.976,100.5348,81.15,0.2035,66.34,190.4,20.15,108,14.22,283.3,306.7
9,12.25,-0.114,-0.26125,-5e-04,-0.975,100.5236,79.8725,0.1965,73.536,200.2,20.66,117.5,14.25,283.7,307.7
9,12.75,-0.10675,-0.221,0.0585,-0.85925,100.516,80.7,0.2315,73.47,226.8,21.89,126.1,15.75,282.9,308.4
9,13.25,-0.1055,-0.003,0.5085,-0.824,100.5089,80.725,0.405,74.11,224.9,20.71,125.3,16.1,281.9,309.7
9,13.75,0,0.242,0.44,-0.736,100.5,80.425,0.4345,75.48,215.4,21.72,125.1,15.82,279.3,310.6
9,14.25,0.024,0.657,0.445,-0.651,100.505625,79.25,0.488,74.9525,226.425,21.335,126.375,15.73,280.55,311.075
9,14.75,0.02175,0.4205,0.10425,-0.65,100.5075,79.15,0.483,71.25,211.9,20.85,121.2,14.525,280.3,309.85
9,15.25,0.70075,1.26175,0.5845,-0.51675,100.5088,80.25,0.5205,62.72,197.275,20.16,112.1,13.01,280,309.5
9,15.75,1.712,1.355,0.23675,-0.629,100.4998,80,0.3685,54.6845,169.15,17.555,97.05,11.3725,278.025,308.525
9,16.25,2.645,2.185,0,-0.592,100.49945,80.2,0.3235,42.90325,153.35,14.9625,83.45,9.93,277.25,307.6
9,16.75,2.7905,1.838,-0.109,-0.68525,100.4971,80,0.381,35.002,119.125,13.585,67.72,7.617,276.3,307.95
9,17.25,1.8345,1.442,-0.194,-0.7885,100.4874,80.025,0.1815,24.0505,97.475,12.135,51.045,5.978,283.1,306.25
9,17.75,1.114,0.388,-0.221,-0.807,100.492475,81.55,0.124,13.874,72.935,9.2725,39.2025,4.53,281.75,304.7
9,18.25,0.001,-0.111,-0.30575,-0.943,100.497475,82.325,-0.029,4.4765,54.845,6.91025,23.5375,2.627,281.975,304.625
9,18.75,-0.0015,-0.513,-0.3595,-1.1925,100.5029,83.2,-0.2005,-4.81775,34.6,6.716,13.075,1.11475,279.4,303.3
9,19.25,-0.107,-1.3625,-0.774,-1.74125,100.51405,85.4,-0.332,-13.284,15.6,3.662,3.2125,-1.4595,278.7,302.4
9,19.75,-0.63675,-2.41925,-1.325,-2.55425,100.5287,85.85,-0.4205,-17.524,5.9085,0.019,-0.658,-4.024,277.4,302.3
9,20.25,-1.173,-3.71475,-2.433,-3.49525,100.50865,86.3,-0.543,-25.227,0.032,0,-3.7365,-4.565,275.15,301.4
9,20.75,-1.799,-4.6745,-2.90425,-4.518,100.52765,87.1,-0.55375,-28.217,0,0,-5.32875,-4.848,277.3,300.8
9,21.25,-2.4,-5.51925,-3.98,-5.56025,100.5216,87.6,-0.7205,-32.3465,0,0,-6.086,-5.1095,275.2,300.1
9,21.75,-3.15525,-6.08375,-4.24,-6.772,100.503,87.7,-0.609,-30.024,0,0,-6.3545,-5.1415,277.6,299.95
9,22.25,-3.436,-6.3075,-4.48525,-7.202,100.506,88,-0.892,-25.4305,0,0,-6.40225,-5.126,277.675,299.675
9,22.75,-3.51525,-6.45425,-4.7225,-6.997,100.5155,88.525,-0.75075,-25.588,0,0,-6.513,-5.085,277.5,299.9
9,23.25,-3.58,-6.47075,-4.786,-6.89725,100.5074,88.4,-0.789,-25.5485,0,0,-6.5055,-5.124,280.15,299.65
9,23.75,-3.6715,-6.47925,-4.644,-7.24325,100.50545,88.5,-0.817,-24.2835,0,0,-6.473,-5.01,279.85,299.7
10,0.25,-5.40875,-9.145,-2.39475,-11.31,100.49795,85.45,-4.7645,-21.5535,0,0,-6.3025,-5.0775,258.275,277.55
10,0.75,-5.53925,-9.27,-2.4335,-11.5375,100.498775,85.45,-4.95675,-25.91325,0,0,-6.24125,-5.019,256.45,275.75
