DOY2,HR2,USTAR,TA,WS,H,LE,RH,PA,CO2,H2O,CH4,PPFD_IN,FC,SC,NEE,TS_1_1_1,FCH4
7,0.25,0.11202,22.428,0.45462,-22.301,10.27,75.4235,98.98019,406.38,21.715,2021.7,-10.807,1.25545,0.91045,2.4638,23.7675,24.373
7,0.75,0.11199,22.375,0.44453,-27.5605,12.486,77.881,98.973535,407.665,22.133,2029.2,-10.798,1.844,0.680115,2.96895,23.8105,31.9535
7,1.25,0.12487,22.249,0.50546,-23.109,11.701,79.4785,98.95797,413.065,22.0395,2027.95,-10.817,1.9363,0.91227,3.1869,23.753,30.547
7,1.75,0.119655,22.0155,0.46637,-23.695,13.0475,80.7035,98.94749,415.195,22.309,2030.15,-10.684,1.6906,0.98293,2.6814,23.743,22.285
7,2.25,0.10775,21.675,0.44613,-19.533,10.656,81.498,98.945865,417.26,22.2855,2024.5,-10.734,1.4323,1.2658,2.722,23.604,15.5215
7,2.75,0.093782,21.478,0.454965,-23.1705,13.818,81.6985,98.95241,418.9,22.283,2059.45,-10.739,1.62245,0.831025,2.68475,23.72,29.983
7,3.25,0.11636,21.358,0.44532,-22.725,12.0125,82.9535,98.9458,422.205,22.2015,2069.8,-10.627,1.65055,0.92206,2.5688,23.627,34.424
7,3.75,0.101835,21.048,0.440155,-21.681,11.403,84.072,98.9575,423.165,21.7355,2074.5,-10.514,1.53915,0.821755,2.62965,23.609,29.597
7,4.25,0.098174,20.8135,0.42079,-20.221,15.075,84.733,98.96106,427.575,21.658,2088.55,-10.624,1.09265,0.78259,2.0914,23.566,41.171
7,4.75,0.0945715,20.6075,0.40135,-20.91,13.4835,86.12,98.976415,431.11,21.648,2061.85,-10.557,1.02273,0.88983,2.0151,23.824,22.07
7,5.25,0.10318,20.5375,0.425915,-20.188,12.996,86.622,98.98166,435.33,21.511,2041.6,-5.7546,0.913295,0.96659,2.6035,23.779,36.1375
7,5.75,0.10375,20.446,0.43135,-18.882,13.096,87.8785,99.012525,438.12,21.3255,2082.8,26.576,0.82283,0.609455,1.5769,23.758,25.769
7,6.25,0.12017,20.91,0.440775,-16.84,26.033,85.093,99.02167,435.87,21.084,2059,89.211,0.68932,-0.57349,-0.0038158,23.737,40.27
7,6.75,0.1552,21.825,0.52695,-3.4379,42.393,80.4745,99.024165,430.29,21.168,2025.4,145.81,-2.12235,-2.154,-4.054,23.756,29.2115
7,7.25,0.203065,22.627,0.592225,8.3568,74.144,75.684,99.019945,419.02,21.113,2012.5,348.23,-4.6224,-3.1265,-7.9408,23.7,40.143
7,7.75,0.23365,22.896,0.6318,11.5955,110.485,71.3545,99.01515,410.45,21.674,1992.75,509.9,-8.8177,-2.4022,-11.584,23.58,37.021
7,8.25,0.245435,23.706,0.61217,29.78,160.91,68.26,99.01314,401.58,21.979,1976.25,627.97,-9.6278,-2.29865,-12.05,23.5935,41.958
7,8.75,0.291865,24.4985,0.693375,44.9875,186.495,65.259,98.975295,394.335,21.5655,1980.2,750.84,-12.487,-1.65465,-15.496,23.506,48.4545
7,9.25,0.333775,24.988,0.79088,51.846,246.245,62.999,98.96442,388.13,21.454,1973.5,862.6,-14.645,-1.5546,-16.4795,23.291,60.294
7,9.75,0.33521,25.349,0.75506,62.861,258.265,60.337,98.96413,382.79,21.857,1956.1,973.07,-16.149,-1.53455,-17.895,22.86,48.618
7,10.25,0.32769,25.872,0.80991,54.002,305,57.5055,98.977425,379.36,21.686,1937.9,1086.4,-17.493,-1.0315,-18.334,22.775,45.992
7,10.75,0.34756,26.582,0.7584,52.505,322.25,55.54,98.970605,377.57,21.829,1949.3,1096.4,-19.733,-0.857915,-20.6385,22.738,46.813
7,11.25,0.37025,27.1245,0.88451,59.254,338.15,54.0175,98.96665,376.36,21.446,1946.8,1167.8,-20.1545,-0.44286,-20.723,22.748,49.611
7,11.75,0.36723,27.4045,0.82121,45.149,339.89,53.291,98.97185,375.67,21.255,1929.25,1170.45,-19.769,-0.43614,-20.56,22.756,51.0155
7,12.25,0.386485,27.932,0.816215,50.9935,395.43,51.742,98.94862,373.605,21.2715,1930.8,1230.4,-19.9805,-0.3818,-20.464,22.82,46.139
7,12.75,0.39647,28.241,0.932775,42.026,358.12,50.219,98.919225,373.12,21.1175,1925.7,1199.3,-20.1815,-0.31588,-20.74,22.8415,47.872
7,13.25,0.42179,28.171,0.94634,29.175,377.37,49.446,98.898525,373.26,20.806,1933.9,1138.2,-17.828,-0.24426,-18.1105,22.9075,46.787
7,13.75,0.43575,28.089,0.94817,23.124,353.675,48.7135,98.866115,372.77,21.136,1928.9,1054.1,-17.2695,-0.179525,-17.833,22.962,47.836
7,14.25,0.413215,28.303,0.96005,13.224,338.77,49.018,98.849255,372.11,21.047,1926.2,1017.2,-16.846,-0.21404,-16.6655,23.032,41.8435
7,14.75,0.4141,28.435,0.93687,2.02355,331.11,48.893,98.83513,371.915,21.0065,1932.6,893.16,-14.9565,-0.14673,-15.37,23.09,41.71
7,15.25,0.407805,28.534,0.984365,-9.371,288.66,50.281,98.83131,372.135,20.6435,1931.5,832.415,-13.442,-0.00547915,-13.605,23.1645,42.571
7,15.75,0.3731,28.622,1.03935,-15.0085,265.935,48.8135,98.826505,371.77,20.931,1927.85,857.335,-11.3665,-0.10906,-11.616,23.234,41.996
7,16.25,0.401445,28.3665,0.99293,-19.993,227.87,49.642,98.81332,371.99,21.109,1929,666.93,-9.4495,-0.096182,-9.8599,23.234,40.1645
7,16.75,0.389995,28.194,1.04205,-28.083,194.54,49.4525,98.809545,372.185,21.1765,1928.55,569.37,-8.50605,-0.034932,-8.7422,23.473,32.973
7,17.25,0.34794,28.072,0.93379,-33.762,161.62,49.569,98.818275,371.94,21.239,1930.4,446.35,-6.3579,0.0906205,-6.45515,23.503,33.896
7,17.75,0.31792,27.58,0.88764,-38.844,124.485,50.681,98.817555,372.595,20.992,1938.2,333.28,-5.1458,0.0903105,-5.1492,23.598,35.6815
7,18.25,0.30932,27.4885,0.94295,-39.141,91.869,50.986,98.81506,373.08,20.896,1936.9,215.66,-2.2022,0.21464,-2.06385,23.504,27.631
7,18.75,0.30482,27.083,0.95623,-41.0315,62.844,52.757,98.835945,373.385,20.8605,1940.85,132.21,-1.1346,0.29765,-0.80087,23.591,26.4835
7,19.25,0.22849,26.75,0.83022,-42.754,50.64,54.101,98.84693,375.4,20.9655,1948.55,51.09,0.77985,0.48875,1.4248,23.618,22.7695
7,19.75,0.203805,26.118,0.766355,-36.954,31.6335,56.107,98.847305,377.39,21.254,1939.45,4.8599,1.7141,0.82396,2.5885,23.675,23.7945
7,20.25,0.15078,25.732,0.657025,-35.3755,23.257,58.618,98.87358,380.605,21.3475,1957.2,-9.9632,1.8983,1.161,3.4015,23.829,33.9945
7,20.75,0.13314,25.489,0.57745,-35.082,20.6905,61.6665,98.88651,383.81,21.2315,1953.5,-10.715,2.2976,1.1788,3.87775,23.839,26.2515
7,21.25,0.14334,24.705,0.58125,-30.128,17.321,64.7515,98.914915,385.96,21.7485,1945.45,-10.683,1.9562,0.81996,3.1312,23.726,36.2365
7,21.75,0.1286,24.188,0.50915,-29.353,18.15,67,98.94063,389.51,21.595,1973.55,-10.814,2.26625,1.0637,3.7518,23.777,21.4665
7,22.25,0.11763,23.689,0.49341,-27.996,17.648,68.763,98.965365,392.75,21.6755,1965.8,-10.789,1.8149,1.0728,3.7255,23.744,37.539
7,22.75,0.11599,23.2005,0.51525,-24.888,16.698,70.51,98.978605,394.82,21.738,1984.2,-10.757,1.5196,1.0173,2.9206,23.832,25.929
7,23.25,0.11057,23.101,0.473655,-25.8595,14.3045,72.599,98.973165,399.35,21.78,2002,-10.797,1.65975,1.0424,3.0746,23.851,16.686
7,23.75,0.11265,22.742,0.432,-22.585,13.9395,74.919,98.988705,402.56,21.93,2011.35,-10.692,1.53515,1.1002,3.0839,23.803,22.9175
8,0.25,0.10385,21.118,0.46577,-26.48,15.413,76.247,99.06136,405.305,18.866,2101.55,-10.876,1.0188,0.86215,2.33675,22.993,22.058
8,0.75,0.10396,20.991,0.46128,-25.981,17.117,77.43,99.053265,407.71,19.0335,2115.1,-10.9905,1.2136,0.792495,1.89015,22.985,29.9095
8,1.25,0.10869,20.637,0.48945,-30.004,17.1535,78.743,99.05052,409.99,19.1695,2119.55,-11.065,1.78125,1.0515,2.65185,22.954,28.44
8,1.75,0.0898735,20.498,0.445495,-30.303,15.791,80.385,99.038185,413.87,19.2225,2109.95,-10.8765,1.20995,0.81186,2.4052,22.887,23.495
8,2.25,0.099404,20.421,0.47666,-29.043,17.304,82.276,99.03208,415.37,18.623,2113.6,-10.976,1.158,0.84296,2.2708,22.869,14.07
8,2.75,0.09845,20.334,0.44556,-17.188,12.975,83.331,99.038865,417.135,18.905,2121.3,-11.049,1.1708,0.686465,1.8882,22.8265,16.987
8,3.25,0.0998435,20.044,0.512345,-24.34,13.674,84.775,99.05183,421.29,18.819,2146.8,-11.046,1.2584,0.96547,2.2773,22.807,19.533
8,3.75,0.0942305,19.822,0.476475,-24.3595,12.158,86.118,99.05007,420.6,18.9045,2156.4,-11.064,1.3468,0.67783,2.2222,22.79,15.339
8,4.25,0.094768,19.58,0.442665,-18.1835,10.697,86.95,99.04997,423.71,18.932,2167.6,-10.819,1.0259,0.74059,2.004,22.752,18.006
8,4.75,0.0893865,19.349,0.445245,-21.418,11.645,87.31,99.06694,428.775,18.831,2191.8,-10.855,0.92508,1.0884,2.2655,22.765,20.793
8,5.25,0.095468,19.268,0.444855,-21.408,12.927,88.385,99.07504,432.66,18.8465,2183.75,-10.846,1.0162,1.1542,2.3586,22.7025,18.6625
8,5.75,0.095077,19.264,0.43334,-15.9695,9.6179,89.565,99.09902,435.71,18.659,2184.3,-0.41814,1.1159,0.74341,2.0004,22.6605,15.64
8,6.25,0.10337,19.24,0.42876,-16.722,15.801,89.437,99.12719,436.735,18.633,2174.2,38.772,0.82734,0.287075,1.34355,22.6335,21.1015
8,6.75,0.140235,19.695,0.476625,-10.6425,30.5065,85.268,99.12973,432.25,18.507,2147.2,128.53,-0.47094,-0.71404,-0.97141,22.597,22.552
8,7.25,0.155795,20.633,0.508815,2.86495,57.7045,78.349,99.128605,428.19,18.5705,2134.3,264.62,-2.5646,-2.07505,-4.71075,22.543,41.1245
8,7.75,0.203165,21.338,0.57785,12.717,80.795,75.152,99.115075,417.115,18.486,2108.5,412.76,-6.08195,-3.0751,-9.7489,22.5335,31.8005
8,8.25,0.26811,22.061,0.61495,47.02,122.5,70.5,99.11957,407.51,18.629,2094.85,601.02,-9.2233,-2.9016,-12.495,22.4815,43.8685
8,8.75,0.27972,22.898,0.68158,55.071,184.4,66.848,99.103535,397.95,18.6405,2070.1,764.7,-11.759,-2.1314,-14.777,22.436,53.542
8,9.25,0.307585,23.4665,0.687635,67.445,221.21,63.551,99.10876,390.95,18.534,2036.8,937.625,-13.873,-2.02185,-16.1135,22.445,53.493
8,9.75,0.344545,24.1805,0.733655,78.3905,253.09,60.303,99.109075,384.94,19.09,2012.1,1049.1,-14.886,-1.7314,-17.3015,22.426,53.967
8,10.25,0.37321,24.93,0.81405,88.593,281.94,57.93,99.12085,381.575,18.941,1997.2,1171.65,-17.5385,-1.3569,-19.239,22.42,49.8325
8,10.75,0.38794,25.572,0.87347,84.481,306.42,56.1935,99.119215,377.88,19.284,1979.9,1173.45,-17.147,-1.1651,-19.09,22.376,55.5245
8,11.25,0.3922,25.907,0.82092,84.393,324.9,52.82,99.112405,375.28,18.885,1974.7,1243.6,-18.355,-0.80519,-19.571,22.3455,52.038
8,11.75,0.40462,26.331,0.87948,84.7675,349.75,50.814,99.08759,373.76,18.637,1966.2,1241,-17.531,-0.49588,-18.209,22.441,47.245
8,12.25,0.40587,26.763,0.95182,79.514,360.155,49.273,99.07196,372.905,18.314,1957.05,1326.3,-17.5785,-0.47414,-18.155,22.462,47.895
8,12.75,0.40214,27.1705,0.96027,72.3125,364.36,48.787,99.052605,372.4,18.4745,1952.6,1350.3,-18.077,-0.42535,-18.355,22.474,45.781
8,13.25,0.398905,27.0735,0.93741,52.0795,322.88,47.842,99.0474,372.205,18.39,1953,1370.2,-16.723,-0.2795,-16.775,22.49,42.7335
8,13.75,0.434115,27.268,0.953885,42.82,344.28,47.4595,99.03058,371.36,18.3975,1957.45,1335.5,-15.0575,-0.28038,-15.824,22.542,47.84
8,14.25,0.41503,27.654,1.0098,33.549,324.44,46.991,99.01136,371.61,18.137,1951.6,1168.65,-15.0285,-0.159675,-15.1165,22.587,41.742
8,14.75,0.38587,27.6315,0.837285,23.347,301.36,47.405,98.986065,370.65,17.986,1953,1046.9,-13.532,-0.12313,-13.8715,22.671,44.756
8,15.25,0.39729,27.567,0.97439,8.7239,260.6,47.19,98.959155,370.215,18.216,1953.65,908.06,-11.964,-0.15271,-12.058,22.621,37.196
8,15.75,0.3599,27.39,0.97081,-7.70335,232.235,47.3435,98.94753,369.99,17.9325,1955.3,901.93,-10.244,-0.065388,-10.295,22.638,38.8505
8,16.25,0.36649,27.358,0.99622,-12.645,215.87,46.5235,98.92945,369.89,17.854,1951.15,749.05,-8.5133,0.033569,-8.49175,22.681,36.506
8,16.75,0.320045,27.327,0.94283,-22.6955,160.035,46.8585,98.92016,369.6,18.107,1952.9,596.94,-5.95075,-0.047764,-6.05005,22.728,28.934
8,17.25,0.33467,27.329,0.97279,-31.224,139.86,47.2895,98.91428,369.815,18.139,1956.5,458.06,-4.4378,-0.029238,-4.498,22.746,25.987
8,17.75,0.321315,27.007,0.972425,-41.122,110.48,48.254,98.90617,369.89,18.2875,1961.1,331.63,-2.6,0.123435,-2.77535,22.764,24.191
8,18.25,0.28516,26.646,0.9616,-45.495,82.091,49.254,98.91355,369.71,17.8275,1960.4,169.74,-1.1411,0.19657,-1.0168,22.873,25.1715
8,18.75,0.25213,26.076,0.846775,-44.92,53.146,51.459,98.91331,370.59,18.2045,1963.6,65.963,0.18094,0.404685,0.51274,22.856,19.519
8,19.25,0.19542,25.373,0.770375,-42.332,32.656,53.977,98.9404,372.67,18.09,1972.2,11.393,1.124,0.78118,1.93665,22.917,21.25
8,19.75,0.14054,24.9055,0.69217,-39.764,24.551,56.772,98.94596,375.33,18.302,1979.8,-9.2541,1.0063,1.1258,2.2278,22.9715,15.7125
8,20.25,0.114505,24.233,0.624055,-40.493,26.009,59.1805,98.95943,379.38,18.5935,2000.6,-11.217,1.4084,1.35475,3.0003,23.039,21.664
8,20.75,0.11216,23.704,0.63572,-35.78,21.71,61.477,98.98417,383.34,18.845,2005.5,-11.186,0.96581,1.2213,2.99715,23.027,26.594
8,21.25,0.11588,23.324,0.5303,-34.1325,23.477,64.338,99.00948,386.95,19.136,2014.5,-11.043,1.7089,1.1506,3.2817,23.036,20.849
8,21.75,0.1071,22.8625,0.52548,-28.3505,18.948,66.509,99.03718,390.61,19.3345,2036.35,-11.146,1.7769,1.345,3.3039,23.047,20.694
8,22.25,0.10283,22.5065,0.50406,-31.5505,16.931,68.666,99.037185,396.725,19.493,2051.55,-10.9545,1.2446,1.1622,2.7322,23.06,18.558
8,22.75,0.117945,22.269,0.4745,-31.3185,21.7135,70.628,99.048805,397.66,19.5765,2063,-11.17,1.4846,1.1812,2.8906,23.069,34.091
8,23.25,0.11115,21.852,0.494295,-30.422,15.8345,72.758,99.05721,399.6,19.4965,2074.8,-11,1.3086,0.99631,2.68405,23.039,30.3375
8,23.75,0.096285,21.6835,0.49918,-31.172,18.558,74.266,99.063185,402.945,19.001,2084.85,-10.9965,1.288,1.0664,2.6402,23.012,24.8
9,0.25,0.11111,18.144,0.5441,-24.254,12.2135,77.37,99.32041,410.675,15.616,2101.3,-10.607,1.189,0.53364,1.7905,21.798,9.77965
9,0.75,0.10145,17.7595,0.51871,-25.779,13.893,79.534,99.3205,410.74,15.605,2105.1,-10.643,1.14075,0.54498,1.7888,21.78,13.049
9,1.25,0.091393,17.4,0.507625,-19.823,11.543,81.878,99.32537,410.97,15.525,2119.15,-10.631,0.97763,0.621545,1.7698,21.5965,9.3348
9,1.75,0.0971795,17.102,0.50188,-22.8085,12.0945,83.151,99.31915,414.3,15.495,2138.6,-10.628,0.90224,0.586765,1.86055,21.4895,13.673
9,2.25,0.0914655,16.8,0.50526,-19.664,10.5016,83.685,99.30795,417.995,15.3965,2179.3,-10.607,1.1075,0.50861,1.6963,21.461,15.896
9,2.75,0.102235,16.482,0.522605,-22.9035,18.025,85.172,99.29768,418.76,15.4165,2171.05,-10.526,0.96178,0.512215,1.7443,21.4295,19.646
9,3.25,0.095788,16.16,0.51823,-18.282,17.345,86.905,99.28274,419.405,15.346,2167.95,-10.598,1.2287,0.49104,1.5223,21.399,19.307
9,3.75,0.09071,16.04,0.4945,-17.4965,21.1685,87.262,99.29282,419.38,15.631,2162.25,-10.604,1.1314,0.42347,1.7519,21.3725,14.782
9,4.25,0.086497,15.882,0.483945,-19.3795,22.4955,88.23,99.281245,422.495,15.8365,2153.4,-10.615,0.78842,0.54314,1.5474,21.301,11.3085
9,4.75,0.095189,15.7825,0.50449,-18.6065,15.492,88.803,99.285835,423.18,15.938,2140.9,-10.575,0.94192,0.62622,1.832,21.1865,12.182
9,5.25,0.0940015,15.6345,0.490705,-19.306,13.003,89.548,99.310675,427.945,15.6415,2176.7,-10.593,1.18515,0.618965,2.0364,21.217,11.0319
9,5.75,0.08712,15.4545,0.452315,-22.9195,13.315,90.003,99.332195,426.465,15.292,2157.8,-10.145,1.1443,0.71132,1.9183,21.168,12.872
9,6.25,0.100106,15.3685,0.49645,-22.158,14.5055,90.0945,99.33036,428.9,15.391,2139.7,2.3203,1.5986,0.67077,2.7693,21.1305,16.4155
9,6.75,0.10727,15.7025,0.50781,-18.301,20.061,89.9185,99.37333,432.95,15.204,2145.3,50.305,0.96468,0.68415,1.6526,20.933,22.882
9,7.25,0.150935,16.351,0.57241,-5.94965,30.435,87.3755,99.45024,434.74,15.4665,2146.1,161.08,-0.0077809,-1.0699,-0.77674,20.882,24.172
9,7.75,0.18968,17.789,0.57019,4.7432,46.955,79.639,99.47438,428.195,16.035,2130.85,304.39,-2.7717,-2.34175,-5.5232,20.8345,23.39
9,8.25,0.26087,18.8875,0.69255,28.463,84.171,72.916,99.51605,417.28,16.236,2112.65,492.27,-5.0991,-2.5635,-7.4675,20.6555,29.8635
9,8.75,0.294635,19.8375,0.803825,50.694,105.89,67.2245,99.525585,405.915,16.2345,2078.3,661.94,-7.71145,-2.2236,-9.9809,20.6305,35.295
9,9.25,0.337695,20.795,0.83004,73.9725,120.845,62.45,99.52138,398.16,16.14,2041.65,797.55,-8.7517,-1.7647,-11.66,20.72,38.3205
9,9.75,0.34652,21.451,0.94101,84.7035,140.01,59.103,99.52351,393.82,16.3025,2024.9,915.31,-11.09,-1.5639,-13.028,20.699,40.0015
9,10.25,0.36876,22.193,0.98622,101.745,181.19,56.2755,99.54006,389.11,16.009,1995.4,1040.5,-12.102,-1.535,-13.969,20.639,38.2055
9,10.75,0.38966,23.0815,0.99891,114.4,196.25,53.7205,99.50324,386.435,15.6595,1984.6,1091.8,-13.7545,-1.0491,-14.76,20.4885,44.8835
9,11.25,0.40558,23.347,1.0173,102.36,228.99,51.759,99.49544,384.12,15.32,1982.7,1158.7,-12.955,-0.72061,-14.474,20.63,45.532
9,11.75,0.40652,23.692,1.0372,100.43,234.56,49.4885,99.48621,382.38,15.578,1977.3,1154.3,-13.681,-0.55348,-14.171,20.677,42.9045
9,12.25,0.42274,24.035,1.0413,93.6985,228.9,47.5665,99.47129,381.57,15.42,1976,1168.8,-13.267,-0.401505,-14.076,20.6985,38.758
9,12.75,0.42438,24.381,1.0607,85.8645,247.115,46.2585,99.45527,380.96,15.256,1974.45,1164.65,-13.16,-0.29256,-13.67,20.778,42.597
9,13.25,0.423925,24.809,1.1152,94.9725,247.2,45.068,99.41649,380.51,15.198,1968,1222.95,-12.4145,-0.2661,-13.198,20.823,42.1835
9,13.75,0.424515,24.965,1.08615,71.353,231.13,43.939,99.38236,380.655,15.7635,1969.7,1150.35,-11.5485,-0.20256,-11.774,21.023,39.13
9,14.25,0.41861,25.159,1.1229,61.243,218.76,43.105,99.3579,380.06,15.271,1966.85,1122.8,-10.8765,-0.1848,-10.98,21.189,34.797
9,14.75,0.42949,25.098,1.1187,47.763,204.705,42.413,99.32895,379.92,15.081,1964.4,987.85,-9.345,-0.073077,-9.421,21.155,30.791
9,15.25,0.39678,25.083,1.1085,30.552,183.47,42.378,99.31314,379.73,15.05,1966.6,894.1,-8.3464,-0.0773405,-8.39195,21.26,29.0385
9,15.75,0.388305,25.091,1.1871,8.1795,150.5,42.9475,99.30278,380.62,14.447,1968.5,755.02,-6.26255,-0.020613,-6.2048,21.077,25.831
9,16.25,0.36999,25.0415,1.1238,-7.03685,124.78,43.642,99.29793,380.09,14.678,1968.75,605.47,-4.6735,0.038395,-4.6013,20.9375,22.502
9,16.75,0.37061,24.768,1.1304,-18.65,102.4,43.474,99.26167,379.78,14.7995,1968.1,454.2,-3.4427,-0.022645,-3.53385,21.158,20.835
9,17.25,0.348425,24.638,1.1776,-27.573,84.37,44.369,99.242265,379.9,14.421,1971.7,300.245,-1.8101,0.15684,-1.5972,21.419,14.808
9,17.75,0.327515,24.501,1.10755,-42.144,69.461,45.814,99.234875,380.8,14.337,1975.8,140.105,-0.33976,0.33687,-0.0574425,21.33,12.0985
9,18.25,0.25395,23.584,0.96303,-45.753,44.9025,47.299,99.23391,381.52,14.1825,1979.1,32.5135,0.51918,0.560725,1.2227,21.371,13.5455
9,18.75,0.19575,22.623,0.836885,-38.864,29.528,50.407,99.242305,383.685,14.814,1985.85,-1.4734,1.07255,1.004385,2.1035,21.4335,15.478
9,19.25,0.15011,22.216,0.6795,-35.297,23.098,54.2695,99.257405,386.815,14.8035,2006.75,-10.628,0.926995,1.2947,2.4865,21.5255,17.7725
9,19.75,0.12198,21.567,0.62199,-34.2,23.3335,57.4555,99.283355,391.18,14.769,2030.5,-10.701,1.0049,1.3806,2.7672,21.5195,15.9175
9,20.25,0.12265,21.124,0.63833,-35.6185,18.89,60.507,99.29953,394.09,15.092,2038.75,-10.771,1.2503,1.13085,3.0201,21.443,10.808
9,20.75,0.12551,20.59,0.62309,-33.253,19.351,62.852,99.300515,396.68,15.2255,2040.6,-10.75,1.3503,0.88212,2.4676,21.5695,11.5105
9,21.25,0.12375,20.071,0.60184,-31.643,22.641,65.667,99.31983,399.73,15.214,2060.55,-10.697,1.60165,0.87494,2.63545,21.591,15.828
9,21.75,0.1159,19.7435,0.59851,-34.552,17.8095,67.1625,99.319685,399.43,15.237,2060,-10.71,1.21525,0.665295,2.16375,21.5795,15.626
9,22.25,0.11193,19.3225,0.54883,-30.806,19.935,69.501,99.318205,401.395,15.1755,2059.6,-10.652,1.18715,0.60705,2.208,21.615,17.933
9,22.75,0.1116,19.037,0.54007,-30.116,16.707,71.416,99.321445,403.34,15.052,2072.6,-10.609,1.1532,0.612435,2.51135,21.6255,14.686
9,23.25,0.11165,18.591,0.56417,-26.604,12.795,73.2625,99.328275,407.56,15.228,2087.95,-10.732,1.4674,0.71917,2.07865,21.581,14.899
9,23.75,0.10333,18.251,0.52404,-26.811,12.5805,75.188,99.335215,409.27,15.474,2102.6,-10.574,0.89483,0.555785,1.8637,21.549,15.964
