DOY2,HR2,USTAR,TA,WS,H,LE,RH,PA,CO2,H2O,CH4,PPFD_IN,FC,SC,NEE,TS_1_1_1,FCH4
10,0.25,0.162405,12.153,0.672285,-23.615,11.959,78.825,99.296235,405.17,10.342,2169.55,-8.4117,1.3419,0.17186,1.8044,16.6315,7.8692
10,0.75,0.175455,12.015,0.70194,-24.6665,13.82,80.113,99.24964,403.56,10.4795,2178.5,-8.3128,1.5506,0.12699,1.76465,16.5955,9.228
10,1.25,0.16975,11.9955,0.710165,-22.756,12.262,81.273,99.26855,402.89,10.822,2211.2,-8.2545,1.5599,0.31573,1.70425,16.564,11.7035
10,1.75,0.153645,11.641,0.67233,-19.771,12.3835,82.821,99.283075,403.89,10.3225,2228.4,-8.2588,1.39975,0.23769,1.76675,16.517,8.0658
10,2.25,0.14411,11.333,0.68673,-25.6815,14.064,84.145,99.25672,402.615,10.428,2268.6,-8.47835,1.28065,0.2828,1.71425,16.488,6.4721
10,2.75,0.13315,11.142,0.664495,-22.986,10.492,85.125,99.23604,403.54,10.421,2240.45,-8.3343,1.4231,0.199775,1.7803,16.4335,7.3659
10,3.25,0.131935,10.78,0.6338,-24.742,11.9765,85.405,99.21599,402.94,10.2695,2224.75,-8.33505,1.4731,0.24946,1.7557,16.3895,11.533
10,3.75,0.133535,10.554,0.64694,-20.9615,10.848,85.5285,99.21291,405.73,10.211,2250.45,-8.1823,1.2187,0.206915,1.5249,16.339,3.8661
10,4.25,0.11684,10.2835,0.617755,-21.266,10.536,85.65,99.256545,406.69,10.288,2254.2,-8.2939,1.2053,0.3109,1.5295,16.3785,19.49
10,4.75,0.12503,10.101,0.60497,-17.699,10.087,86.075,99.282955,407.82,9.9794,2219.2,-8.0433,1.1093,0.3119,1.5191,16.341,8.6014
10,5.25,0.127555,10.1485,0.6536,-23.102,10.764,86.076,99.288205,408.7,10.221,2230.4,-8.1214,1.1875,0.414125,2.1327,16.225,11.7365
10,5.75,0.13285,10.217,0.63818,-24.963,12.145,86.156,99.292875,409.95,10.3655,2221.9,-8.1071,1.2675,0.402375,1.8109,16.19,9.9015
10,6.25,0.15109,10.15,0.66845,-19.652,10.176,86.4225,99.279335,410.815,10.3725,2228.2,-7.6892,1.5121,0.409115,1.90105,16.158,11.852
10,6.75,0.140515,10.258,0.665415,-19.541,14.83,86.623,99.27751,412.06,10.249,2216.15,4.4477,1.7033,0.48986,2.49165,16.298,15.379
10,7.25,0.21616,10.6395,0.75192,-10.776,16.678,85.853,99.302785,412.97,10.5685,2214.05,49.866,1.4548,-0.0310805,1.5794,16.179,19.621
10,7.75,0.25644,11.2975,0.75388,-0.23234,26.323,82.2935,99.32402,411.39,10.92,2177.5,139.31,0.59173,-0.44605,0.203945,16.03,11.975
10,8.25,0.31337,12.103,0.89512,18.145,36.71,76.73,99.36806,409.67,11.106,2133.7,260.795,-0.268575,-1.2042,-1.2859,16.001,21.132
10,8.75,0.37901,12.558,1.112,36.248,52.538,73.018,99.38056,406.925,10.171,2146.75,371.48,-1.9342,-1.31905,-3.4806,15.925,21.117
10,9.25,0.41177,13.206,1.2442,57.4265,65.509,66.685,99.38519,404.99,10.468,2115.6,512.08,-2.10755,-1.438,-3.0765,15.758,23.009
10,9.75,0.43446,13.922,1.3268,78.321,67.468,63.669,99.39521,401.49,10.327,2095.7,585.59,-3.73,-0.94399,-5.0672,15.882,19.853
10,10.25,0.468665,14.965,1.4597,109.42,66.8905,59.989,99.38315,397.28,10.3795,2071.7,734.83,-3.4461,-0.78039,-5.1202,15.943,26.7795
10,10.75,0.47129,15.565,1.47995,116.22,86.11,56.725,99.36036,395.475,10.272,2063.9,786.38,-4.9271,-0.748005,-5.9963,15.921,24.607
10,11.25,0.5071,16.395,1.5043,118.54,88.847,54.35,99.356755,394.105,10.285,2042.7,828.36,-4.2034,-0.68138,-5.3923,16.247,25.571
10,11.75,0.52379,16.972,1.6618,120.14,90.683,51.0705,99.32935,393.26,10.208,2045.9,960.15,-4.9473,-0.48691,-5.5544,16.074,24.9525
10,12.25,0.53264,17.311,1.7192,113.015,89.44,48.999,99.30401,392.355,10.081,2041.55,908.04,-4.8126,-0.37691,-5.69125,16.095,24.2445
10,12.75,0.530935,17.607,1.6906,109.845,91.768,47.171,99.26704,391.64,9.9979,2031.25,932,-4.9717,-0.31189,-5.4802,15.949,27.419
10,13.25,0.52757,18.0085,1.7255,113.65,94.995,46.02,99.23069,391.14,9.8934,2032.6,920.87,-4.43575,-0.24517,-4.5374,16.206,26.854
10,13.75,0.49896,18.298,1.6709,90.023,88.065,45.127,99.19318,391.165,10.1275,2034.1,789.42,-4.42945,-0.21997,-4.724,16.102,19.969
10,14.25,0.52576,18.309,1.6907,78.188,88.1375,44.563,99.183765,390.61,9.97825,2032.2,746.11,-3.9302,-0.131605,-4.1562,16.211,23.5575
10,14.75,0.533535,18.45,1.6999,71.655,88.84,44.132,99.181445,390.83,10.033,2025.55,660.25,-2.95715,-0.074462,-3.25365,16.269,21.922
10,15.25,0.52696,18.482,1.6784,37.534,76.641,44.172,99.16413,390.875,10.141,2026,538.69,-2.6177,-0.03704,-2.3672,16.248,18.8275
10,15.75,0.48803,18.057,1.6098,21.7045,65.563,44.822,99.18197,391.09,10.242,2026.6,409.83,-1.8075,0.047636,-1.749,16.282,17.3705
10,16.25,0.48759,18.143,1.5624,6.69105,58.918,44.752,99.19071,391.3,10.279,2032.4,298.51,-0.910785,0.073126,-0.921985,16.369,15.4775
10,16.75,0.42483,17.83,1.5198,-7.51255,43.9095,45.517,99.18963,391.41,10.552,2030.75,169.53,-0.20925,0.22272,-0.031433,16.454,12.5155
10,17.25,0.3627,17.529,1.3375,-22.2905,32.212,46.763,99.21578,392.18,10.658,2034.85,60.453,0.44418,0.392735,0.87297,16.419,10.728
10,17.75,0.33041,16.943,1.2388,-27.914,20.8745,48.563,99.237105,394.54,10.578,2047.5,6.78985,1.1629,0.75434,2.0633,16.4445,7.2211
10,18.25,0.25873,16.274,1.10175,-29.402,18.1175,52.166,99.26905,397.13,10.587,2059.1,-4.27,1.5809,1.03875,2.74825,16.463,6.14095
10,18.75,0.23517,15.852,0.99798,-30.753,17.708,56.239,99.275315,400.795,10.647,2073.3,-8.19935,1.901,1.2059,3.41745,16.59,8.8603
10,19.25,0.24341,15.245,0.96304,-26.769,16.0535,60.417,99.27544,402.84,10.581,2093.9,-8.0844,1.9402,0.911415,3.41385,16.539,6.8256
10,19.75,0.22803,14.828,0.96329,-25.981,15.202,63.752,99.28288,403.39,10.6465,2104.5,-8.17005,1.89905,0.56071,3.0132,16.5465,9.1782
10,20.25,0.22961,14.468,0.96897,-26.1945,14.45,65.765,99.289475,402.76,10.6485,2091.7,-8.0284,1.7957,0.34513,2.76565,16.5455,8.9767
10,20.75,0.23169,13.965,0.93306,-25.3855,14.062,67.588,99.287435,403.41,10.6645,2104.9,-8.0749,1.88565,0.414465,2.3463,16.548,7.13725
10,21.25,0.22096,13.705,0.9184,-23.652,11.933,69.5185,99.30307,403.24,10.562,2101.8,-8.1804,2.0318,0.35571,2.1726,16.54,10.257
10,21.75,0.2253,13.298,0.87639,-22.033,12.162,72.147,99.298625,404.27,10.409,2114.4,-7.96535,1.6144,0.29938,2.08505,16.491,6.8283
10,22.25,0.20955,13.053,0.757075,-24.8565,12.3425,73.482,99.28417,404.985,10.325,2123.6,-8.0046,1.38665,0.33876,1.9524,16.463,8.9923
10,22.75,0.18529,12.711,0.795805,-26.078,11.7445,74.155,99.3028,404.91,10.427,2134.8,-7.9061,1.5063,0.26895,1.7473,16.528,6.9706
10,23.25,0.18755,12.314,0.76623,-25.315,11.894,76.297,99.295965,404.83,10.169,2153,-8.0347,1.46095,0.21475,1.948,16.509,8.9822
10,23.75,0.17009,12.129,0.674255,-24.856,10.7235,78.042,99.280275,404.58,10.363,2144.45,-7.78305,1.4617,0.291655,2.1126,16.3995,9.3456
11,0.25,0.23304,5.5846,1.1101,-15.6685,10.701,69.2695,99.55245,408.29,6.1938,2171.55,-3.2302,1.5444,0.099043,1.4746,10.699,7.4526
11,0.75,0.22904,5.33895,1.1754,-15.226,9.4578,71.938,99.53983,407.68,6.2553,2178.6,-3.25175,1.6439,-0.0138146,1.83925,10.6935,7.3293
11,1.25,0.239005,5.064,1.14275,-15.351,8.8423,72.732,99.5354,409.04,6.4037,2178.5,-3.2764,1.2932,0.0863215,1.4142,10.614,6.99435
11,1.75,0.22376,4.82375,1.0384,-14.2495,8.7698,73.275,99.53626,408.43,6.331,2183.3,-3.26695,1.3779,0.10794,1.4685,10.5905,5.75125
11,2.25,0.225555,4.5743,1.11095,-15.8725,9.0368,73.864,99.5455,408.1,6.4201,2180.7,-3.2679,1.43015,0.087437,1.3536,10.563,6.5131
11,2.75,0.22579,4.49695,1.09155,-14.55,7.5925,73.439,99.55957,408.08,6.54225,2173.25,-3.26315,1.35585,0.0279555,1.4095,10.52,5.68475
11,3.25,0.24728,4.3831,1.1926,-14.4085,7.4599,73.9735,99.52816,406.41,6.2806,2174.1,-3.2752,1.44,0.0257405,1.3442,10.478,3.9914
11,3.75,0.23616,4.33065,1.1343,-15.694,6.2763,74.2165,99.50468,406.81,6.2984,2172.75,-3.2538,1.2118,0.0030996,1.2747,10.438,2.1268
11,4.25,0.23722,4.3333,1.1329,-14.1675,7.7652,74.281,99.5352,409.19,6.543,2160.6,-3.2847,1.03325,0.10986,1.2128,10.487,6.2833
11,4.75,0.24184,4.3893,1.1222,-14.529,6.8668,74.198,99.54348,407.72,6.7716,2163.2,-3.3004,1.3889,0.09598,1.579,10.466,3.29185
11,5.25,0.247665,4.4319,1.15125,-15.331,6.908,73.7605,99.54875,408.41,6.3605,2161,-3.30425,1.2693,0.17419,1.5864,10.4415,5.0238
11,5.75,0.265,4.3344,1.20715,-15.254,7.51615,73.834,99.54631,409.32,6.3427,2169.45,-3.29215,1.38065,0.215835,1.697,10.4095,4.7507
11,6.25,0.26986,4.1676,1.149,-13.889,7.5729,75.512,99.55371,408.89,6.6072,2173.1,-3.31425,1.3737,0.37965,1.7908,10.363,4.9804
11,6.75,0.26471,3.99535,1.1602,-10.94,7.1271,75.2135,99.57026,410.54,6.302,2176.9,-3.25675,1.2851,0.39779,1.8225,10.3495,7.07345
11,7.25,0.251075,3.97,1.1617,-13.3975,7.9755,75.9975,99.55946,409.96,6.3337,2168.2,2.208,1.74345,0.18333,1.8009,10.3085,5.7986
11,7.75,0.274425,4.1507,1.2542,-7.73865,9.25865,75.361,99.59319,409.98,6.4803,2173.5,34.397,1.65605,0.14794,1.7634,10.276,5.4656
11,8.25,0.32064,4.613,1.5021,4.4201,13.523,74.16,99.61058,409.46,6.5722,2172.2,112.11,1.8526,-0.52812,1.5742,10.264,8.7519
11,8.75,0.381065,5.4452,1.7244,18.956,21.26,70.048,99.63937,407.79,6.4776,2167.75,202.05,1.393,-0.94188,0.23871,10.237,6.93655
11,9.25,0.44877,6.1333,1.8771,45.571,29.653,65.326,99.616805,405.68,6.4989,2150.35,297.2,1.2512,-0.77174,0.10294,10.2195,12.142
11,9.75,0.45595,6.9263,1.8941,61.655,32.48,63.159,99.624425,402.905,6.532,2136.7,401.25,0.79781,-0.76362,-0.15461,10.202,14.1875
11,10.25,0.48491,7.80685,2.0679,81.616,35.7385,60.151,99.60734,400.95,6.4935,2131.3,529.49,0.608955,-0.81443,-0.12033,10.212,17.66
11,10.75,0.50739,8.3676,2.1556,91.979,35.043,56.603,99.604845,400.51,6.57935,2118.8,548.06,0.36014,-0.6102,-0.58197,10.225,14.659
11,11.25,0.54364,8.91455,2.24815,99.4305,39.052,54.3345,99.57843,400.03,6.6182,2113.4,574.225,0.41018,-0.466585,-0.416715,10.233,21.2375
11,11.75,0.53838,9.5121,2.2888,99.487,40.699,51.879,99.55152,399.01,6.4405,2098.05,592.02,-0.13799,-0.39241,-0.46829,10.224,20.756
11,12.25,0.54544,9.8433,2.2736,103.59,38.422,50.815,99.510015,398.31,6.5974,2089.15,586.81,0.15412,-0.338875,-0.487575,10.2705,15.7655
11,12.75,0.563485,10.258,2.4836,104.69,42.191,48.615,99.486645,397.5,6.5967,2089.1,597.84,-0.059786,-0.3373,-0.4169,10.2505,16.555
11,13.25,0.552305,10.572,2.40495,97.576,37.667,48.033,99.464385,396.78,6.4244,2082.6,515.01,0.079102,-0.30817,-0.328785,10.2995,15.56
11,13.75,0.5499,11.121,2.3046,100.214,38.321,47.764,99.464335,396.35,6.4347,2085.1,521.59,0.1251065,-0.19724,-0.0004545,10.312,15.272
11,14.25,0.56235,11.095,2.3667,80.0385,34.5445,47.2965,99.44853,396.88,6.3499,2088.3,422.905,0.20784,-0.090956,-0.1447,10.339,14.958
11,14.75,0.54763,11.014,2.3287,68.855,30.8215,46.485,99.44027,396.215,6.116,2083.55,373.985,0.45252,-0.098832,0.23665,10.36,15.515
11,15.25,0.52091,11.1785,2.391,45.4295,30.0495,45.8195,99.432575,396.375,6.24,2081.7,273.02,0.672585,0.015607,0.73156,10.366,11.5775
11,15.75,0.49239,11.329,2.25135,24.858,24.343,46.307,99.44179,396.275,6.3144,2079.8,185.285,0.836105,0.06562,0.83115,10.407,9.71135
11,16.25,0.46149,11.026,2.1333,5.97,18.0855,47.055,99.43159,397.42,6.3222,2081.95,110.77,1.124,0.223895,1.356,10.467,5.4588
11,16.75,0.44437,10.764,1.9769,-6.68625,14.5455,48.1215,99.42912,398.13,6.36035,2083.4,40.8185,1.5242,0.28574,1.90795,10.531,3.0157
11,17.25,0.37898,10.387,1.7913,-15.1395,11.087,49.964,99.44603,400.2,6.4552,2089.6,4.10475,1.6804,0.613165,2.28645,10.551,2.85435
11,17.75,0.35468,9.9992,1.6238,-16.451,9.9826,51.7325,99.4599,401.89,6.5341,2096.3,-3.2939,1.6934,0.77587,2.80245,10.5935,3.3071
11,18.25,0.329825,9.4183,1.4859,-18.776,11.351,53.598,99.47012,404.71,6.6625,2122.2,-3.3665,2.2243,0.58205,3.0966,10.611,2.7914
11,18.75,0.31759,8.9583,1.6017,-15.971,10.3085,55.747,99.49383,406.41,6.76195,2129.35,-3.331,2.0386,0.47612,3.2495,10.6225,4.0244
11,19.25,0.315625,8.8106,1.51785,-15.984,9.37485,58.0075,99.50141,406.58,6.8152,2134.2,-3.3073,1.87135,0.38047,2.6789,10.6165,1.4324
11,19.75,0.3297,8.42,1.4725,-14.106,10.521,59.148,99.50793,405.81,6.8379,2128.6,-3.293,1.7822,0.20452,2.1836,10.609,4.1646
11,20.25,0.322615,7.943,1.4619,-17.7245,10.298,60.456,99.52271,406.36,6.5642,2137,-3.31585,1.912,0.18355,2.2802,10.6145,0.31744
11,20.75,0.32179,7.5633,1.486,-18.918,9.3874,60.983,99.51539,406.79,6.6279,2155.8,-3.30355,1.9671,0.24497,2.3042,10.6145,5.35015
11,21.25,0.29671,7.3851,1.4004,-19.617,8.9554,61.536,99.52506,405.85,6.523,2155.1,-3.3096,1.6371,0.17078,1.9775,10.6105,6.2375
11,21.75,0.29642,6.8983,1.3532,-15.988,7.5683,63.3975,99.52877,406.91,6.6743,2160.85,-3.2463,1.6809,0.31802,1.976,10.6045,8.52835
11,22.25,0.27209,6.4847,1.2659,-15.031,9.4774,65.569,99.55498,406.24,6.4955,2175,-3.2579,1.778,0.24249,2.185,10.606,4.09925
11,22.75,0.27286,6.1683,1.2831,-14.8815,7.8869,67.089,99.52819,407.665,6.4878,2163.2,-3.26625,1.86125,0.22219,1.9367,10.6175,6.0032
11,23.25,0.25643,6.0683,1.2108,-15.9575,7.61265,68.585,99.54515,407.255,6.46635,2160.45,-3.25755,1.8107,0.18189,1.78715,10.5905,4.5806
11,23.75,0.24371,5.9356,1.2072,-14.891,8.1522,69.077,99.56506,407.52,6.2056,2171.2,-3.23615,1.2571,0.1861,1.53775,10.5805,7.9192
12,0.25,0.26463,2.5676,1.25645,-7.544,6.7168,75.387,99.510195,409.16,5.81155,2191.6,-4.4078,1.1583,-0.036323,1.0916,6.6475,6.272
12,0.75,0.27121,2.472,1.28055,-7.53475,6.2919,76.257,99.47287,408.305,5.82185,2188.5,-4.3326,0.99236,-0.00421465,0.9048,6.6267,2.1708
12,1.25,0.27901,2.3041,1.2768,-8.1241,6.0805,77.028,99.463265,408.53,5.8924,2188.7,-4.3711,1.0696,0.100015,1.1186,6.6112,4.9391
12,1.75,0.29778,2.3489,1.4033,-7.24115,5.062,77.6465,99.46724,408.36,5.915,2189.65,-4.4138,1.17655,-0.00845125,1.0989,6.6169,4.8084
12,2.25,0.305475,2.251,1.4149,-8.72705,6.05495,77.2085,99.46475,407.74,5.7458,2181.5,-4.4504,1.117,-0.020896,1.0445,6.6133,2.47115
12,2.75,0.295365,2.0335,1.22995,-8.66,5.7319,78.108,99.48375,406.49,5.83385,2201.8,-4.3608,0.91113,0.0628165,0.878585,6.6113,5.70005
12,3.25,0.29047,1.7502,1.3533,-7.3095,5.9187,78.272,99.48128,407.535,5.8057,2193.1,-4.4416,0.77849,0.11229,0.80732,6.5781,5.46765
12,3.75,0.27691,1.599,1.383,-6.4728,7.1931,78.48,99.492395,407.81,5.68405,2190.45,-4.4224,0.88231,0.00722755,0.98948,6.5768,4.1235
12,4.25,0.28635,1.5869,1.3568,-6.7868,6.6238,78.607,99.474065,407.31,5.6678,2199.25,-4.5404,0.945725,-0.0683305,0.774705,6.578,1.782
12,4.75,0.28982,1.5017,1.3367,-8.4,6.3982,79.352,99.45905,406.15,5.94305,2198.25,-4.508,0.88282,0.00619885,0.82478,6.546,5.0689
12,5.25,0.29821,1.4076,1.3385,-7.3517,6.6113,78.62,99.46838,406.365,5.6182,2201.7,-4.5264,0.920665,0.0416715,1.01325,6.508,5.99305
12,5.75,0.30286,1.3198,1.35685,-9.5045,5.9128,78.263,99.480385,407.46,5.54705,2205.75,-4.6406,1.0639,0.15446,1.2791,6.4966,5.5635
12,6.25,0.30611,1.2199,1.4079,-7.7018,6.4553,79.1855,99.489015,407.515,5.5332,2206.1,-4.6006,1.12,0.16429,1.2241,6.4848,4.35105
12,6.75,0.30239,1.2294,1.4305,-6.73815,5.1308,80.1435,99.51765,407.445,5.5803,2212.2,-4.5208,0.881635,0.23801,1.06495,6.4727,5.6653
12,7.25,0.2945,1.1407,1.3184,-7.3348,4.93895,80.216,99.53598,408.76,5.4958,2204.7,-4.6315,1.4428,0.247895,1.34855,6.4782,5.79755
12,7.75,0.29928,1.1461,1.3306,-6.5198,7.532,80.293,99.555595,410.65,5.5029,2215.4,-1.0814,1.35515,0.323405,1.843,6.5032,7.7911
12,8.25,0.30983,1.28775,1.3646,-3.8014,7.4583,79.464,99.54724,410.77,5.5983,2197.8,15.227,1.3557,0.1515,1.7491,6.51635,7.66195
12,8.75,0.359285,1.63975,1.5418,2.4181,9.357,78.595,99.58704,410.215,5.53525,2194,47.4075,1.47345,-0.11774,1.22525,6.52235,11.929
12,9.25,0.40316,2.1264,1.7202,11.64,10.546,76.7175,99.58245,410.565,5.47045,2201.1,86.962,1.3451,-0.47879,0.89936,6.5197,8.1604
12,9.75,0.405075,2.1651,1.8056,20.758,16.318,74.659,99.60184,409.2,5.4806,2184.45,130.24,1.365,-0.42057,0.83584,6.5199,8.9501
12,10.25,0.42271,2.6198,1.9289,27.81,17.284,73.94,99.635095,406.84,5.5537,2168.8,179.99,0.95349,-0.508005,0.267975,6.5069,10.281
12,10.75,0.444,3.0617,1.9632,40.114,19.744,71.994,99.65491,406.41,5.64815,2164.1,222.85,0.52094,-0.408805,0.074405,6.4924,9.99875
12,11.25,0.46064,3.4904,2.1052,46.2965,22.805,70.585,99.63541,405.22,5.6457,2157.3,258.31,0.511415,-0.3859,0.11426,6.4781,13.096
12,11.75,0.44818,4.1285,2.07595,51.496,23.594,68.58,99.589325,404.59,5.5486,2157.15,278.31,0.64057,-0.3482,0.4354,6.4738,16.086
12,12.25,0.45674,4.5108,2.1638,59.0995,26.23,66.988,99.527325,404.36,5.7887,2153,283.16,0.814825,-0.349415,0.39798,6.4628,13.476
12,12.75,0.46601,4.7927,2.1092,54.91,22.734,66.662,99.512595,403.68,5.8407,2147.4,269.78,0.49365,-0.27659,0.40236,6.4501,12.765
12,13.25,0.47612,5.139,2.14715,58.138,24.751,65.632,99.48508,403.37,5.9422,2147.1,253.98,0.59843,-0.176705,0.23706,6.4615,14.496
12,13.75,0.49274,5.5115,2.1923,56.7975,23.585,64.438,99.46003,402.92,5.9889,2137.35,263.25,0.57669,-0.17263,0.35813,6.4714,13.311
12,14.25,0.49188,5.6849,2.1775,56.0085,23.4085,62.773,99.433995,403.14,6.0369,2127.25,233.68,0.564915,-0.130885,0.326505,6.4686,10.2465
12,14.75,0.48032,5.9172,2.1837,37.448,22.855,61.735,99.430825,403.51,6.0651,2129.1,188.035,0.70046,-0.12987,0.6213,6.4591,12.218
12,15.25,0.46566,6.00955,2.0623,22.276,16.6355,62.866,99.45664,403.195,6.1048,2130,143.265,0.67335,0.063511,0.68965,6.4669,7.3683
12,15.75,0.44136,6.0863,1.9888,12.92,13.463,63.185,99.450285,402.54,6.0796,2135.45,97.0765,1.2615,0.11388,1.4701,6.49945,7.6943
12,16.25,0.410615,5.87705,1.9241,3.63985,10.8995,63.672,99.44446,403.13,6.1006,2138,39.7375,1.2585,0.2492,1.5179,6.5314,6.26095
12,16.75,0.38105,5.4674,1.786,-5.6595,8.705,64.728,99.4524,404.78,6.0662,2143.65,10.664,1.3765,0.3672,1.7539,6.55555,5.71945
12,17.25,0.3391,5.3217,1.67325,-10.869,5.5508,65.1655,99.498465,406.545,6.0889,2151.1,-1.8052,1.33855,0.54095,2.3338,6.5773,3.0463
12,17.75,0.32468,4.93025,1.615,-10.848,4.3337,67.057,99.517305,407.89,6.0575,2160.8,-4.3111,1.89235,0.44769,2.4993,6.61245,3.986
12,18.25,0.309615,4.60365,1.5478,-10.838,5.148,67.7835,99.5065,409.99,6.1612,2172.2,-4.29255,1.858,0.32512,2.3754,6.6537,3.2464
12,18.75,0.304555,4.34915,1.5491,-11.543,6.1399,69.405,99.535285,409.315,6.13955,2177.05,-4.301,1.5764,0.374125,2.0896,6.7076,6.4753
12,19.25,0.30752,4.035,1.5099,-8.7124,5.93515,70.0855,99.555335,409.635,6.24795,2178.65,-4.259,1.7553,0.20679,2.0081,6.7027,6.3724
12,19.75,0.30365,3.81235,1.4555,-9.85465,5.9171,70.763,99.57313,410.23,6.14815,2181,-4.2596,1.5822,0.18938,1.7081,6.69835,3.4885
12,20.25,0.28497,3.65455,1.45795,-9.6945,5.5496,71.3915,99.56438,409.755,6.0925,2181.3,-4.28395,1.3828,0.081496,1.481,6.6952,4.2975
12,20.75,0.29604,3.38715,1.4076,-8.8049,4.85125,72.37,99.53104,408.82,6.05735,2180.95,-4.4028,1.13355,0.030807,1.4693,6.7032,3.4157
12,21.25,0.303225,3.2567,1.4266,-9.4798,5.18295,73.232,99.53675,408.66,6.0492,2177.3,-4.25465,1.188,0.12946,1.3997,6.70005,4.87665
12,21.75,0.29416,2.942,1.4378,-12.992,4.5102,74.2075,99.54469,409.56,5.9946,2187.1,-4.3693,1.1603,0.095849,1.5347,6.70685,4.24875
12,22.25,0.303775,2.9455,1.3747,-10.692,3.9522,74.177,99.53083,409.62,5.8953,2193.6,-4.3939,1.453,0.10661,1.5557,6.69595,6.69315
12,22.75,0.30623,2.7153,1.3953,-10.4,4.3594,74.172,99.545285,409.815,5.9368,2188.95,-4.3234,1.2387,-0.022798,1.3814,6.67805,6.0944
12,23.25,0.27876,2.5822,1.3384,-8.8929,4.5171,74.451,99.55484,410.05,5.896,2192.9,-4.35395,1.1896,0.0247085,1.3009,6.66965,4.0159
12,23.75,0.27947,2.57845,1.3503,-9.2382,5.44815,74.5115,99.546505,409.74,5.852,2195.6,-4.42015,1.0593,0.013679,1.2182,6.6513,3.2557
