DOY2,HR2,CO2,FC,H2O,H,LE,PA,T_SONIC,VPD,U_SIGMA,USTAR,V_SIGMA,W_SIGMA,WS
1,0.25,411.2065994,0.1836864475,3.303219848,-10.92394696,2.9890379055,101.6071641,-2.547,1.646904225,0.639309284,0.247630356,0.561511902,0.341535383,4.408108981
1,0.75,411.1177247,0.2108860505,3.3023194065,-9.8197550165,3.570456501,101.5867682,-2.824,1.60530131,0.656066397,0.242318384,0.530128186,0.344494745,4.289682883
1,1.25,411.171984,0.192668833,3.295902517,-9.886573,3.100107882,101.612,-2.9895,1.602596243,0.6249620365,0.241969634,0.5328773485,0.3353511805,4.3087718685
1,1.75,411.0650842,0.23025,3.301083772,-10.02549985,3.7898348345,101.5687997,-2.9,1.57541886,0.628517201,0.236126659,0.507573204,0.331994102,4.291875286
1,2.25,411.1448453,0.194347394,3.415829321,-9.0311,3.968683167,101.58247965,-2.9,1.556846341,0.619001221,0.247116152,0.550892488,0.349696674,4.270565229
1,2.75,411.3685726,0.185939432,3.424277417,-8.987551127,4.149732804,101.59205025,-3.2,1.5237,0.626480218,0.241075126,0.507699771,0.337800463,4.128078452
1,3.25,411.3351337,0.2320114235,3.3552674355,-10.44806,3.925366852,101.5948287,-3.3,1.496082526,0.6372765245,0.2347192435,0.547506541,0.346381094,4.327303412
1,3.75,411.5292863,0.207678733,3.276746728,-9.884312836,3.24534968,101.59775065,-3.5135,1.4879481715,0.676546317,0.245649215,0.534328525,0.350790221,4.442041923
1,4.25,411.52596465,0.190542019,3.2197359975,-9.7184045695,3.410849414,101.5850206,-3.4,1.46020403,0.627086981,0.2370509655,0.511825172,0.320344083,4.358375213
1,4.75,411.2766491,0.184247242,3.1747539925,-10.613747595,3.98096133,101.6081686,-3.4,1.412940951,0.6095739355,0.2392968535,0.542580605,0.3401261595,4.5300680535
1,5.25,411.03798305,0.2228561325,3.176316573,-9.5002131545,3.3119285805,101.6240342,-3.584,1.362117996,0.60854289,0.231758034,0.560510337,0.342419533,4.505746579
1,5.75,411.2517307,0.228755712,3.266899098,-9.964859841,3.397262048,101.6436006,-3.5,1.372738836,0.633571769,0.241872414,0.545023593,0.343153488,4.378944855
1,6.25,411.3595697,0.212894,3.18869712,-10.25967905,3.2323298765,101.656,-3.9,1.3005821195,0.636619171,0.241582808,0.531097153,0.328634848,4.274828398
1,6.75,411.57797675,0.224160798,3.1859154725,-10.69015022,3.1632504565,101.6444362,-3.7044186,1.254528242,0.6290184215,0.2293342965,0.509834303,0.343011092,4.266965386
1,7.25,411.9444963,0.207299724,3.204632482,-7.81351132,3.1299713635,101.66045735,-3.6,1.278916347,0.626308572,0.241514232,0.531658331,0.329404819,4.223800072
1,7.75,412.2888381,0.23542075,3.264604106,-5.9088763015,4.877493538,101.6204996,-3.563,1.274448535,0.671006989,0.244025833,0.52361,0.34395276,4.0599
1,8.25,412.29598275,0.278452599,3.3293702455,-2.5439403375,8.331221943,101.6019711,-3.4,1.337572221,0.7343544725,0.292744325,0.6125470755,0.3966559635,4.616919559
1,8.75,411.63006265,0.226446862,3.4172748525,2.3646285935,12.35833705,101.6049618,-3.05,1.445717328,0.834638625,0.3015403415,0.697519933,0.4364285455,4.8582680325
1,9.25,411.1149613,0.1845046935,3.406005113,13.24173361,16.00504915,101.61628945,-2.598,1.5954218755,0.890731849,0.326974891,0.780459875,0.465813894,5.198149328
1,9.75,410.4328974,0.141757307,3.360487584,21.6763303,20.924292335,101.62699165,-2.1673287,1.854929095,0.9367426245,0.3638893925,0.8585071755,0.4942436885,5.5787150775
1,10.25,409.660062,-0.03165,3.333727466,31.24890057,25.487630505,101.5691661,-1.40137995,1.913596067,0.9601204295,0.364108391,0.9169034275,0.511529544,5.615204992
1,10.75,409.46,-0.1111478185,3.382928654,32.67905711,32.53028214,101.5482351,-1.1716819,2.0711610915,1.1031305675,0.3765267925,0.9829739295,0.5213642655,5.9388274585
1,11.25,409.1292815,-0.169999074,3.314292397,37.95453127,33.911473455,101.5262528,-0.7153179,2.2648109865,1.095629351,0.402284975,0.993186195,0.538890939,6.108239173
1,11.75,408.91128655,-0.1853182285,3.297055903,37.68306385,36.48594101,101.4583747,-0.3,2.536854261,1.105617912,0.408205494,1.053416095,0.542290901,6.205356714
1,12.25,408.12358125,-0.191000341,3.2713787705,29.943005615,36.731,101.4126318,0.2,2.647615674,1.0898871585,0.399651315,1.0898858805,0.550106586,5.9953792085
1,12.75,407.6475561,-0.303036081,3.252147991,27.353919905,39.02875151,101.38192625,-0.1858964,2.706000316,1.088113623,0.397920415,1.014691602,0.554418442,5.877214468
1,13.25,407.2072884,-0.209814393,3.324237003,20.6283194,34.92250228,101.34595065,0.3,2.857243557,1.085110356,0.385360387,1.088461289,0.51710572,5.914444671
1,13.75,407.033226,-0.176300197,3.342146686,15.555641955,32.697767825,101.3308739,0.05,2.92743961,1.1182747165,0.3696152945,1.0717817165,0.525820124,6.04418487
1,14.25,407.21774765,-0.167927936,3.347690857,9.771663257,30.84682254,101.3450294,0.1,2.970876518,1.042201749,0.36465,1.05630681,0.502884218,5.629588224
1,14.75,407.085,-0.1144338365,3.309124389,0.8103489,26.07390372,101.3688839,0.2179087,3.026203456,1.006973962,0.366569818,0.967886441,0.492125438,5.486694163
1,15.25,406.83,-0.0644,3.335791055,-2.788818659,20.34240277,101.35920905,0.2,3.010939483,0.983991093,0.340736107,0.901789653,0.47141948,5.283547663
1,15.75,407.1825316,-0.00656,3.36591117,-8.754287519,16.51109886,101.3841128,0.218,2.919742287,0.935562165,0.321016669,0.78368,0.43533415,5.202955774
1,16.25,407.2949702,0.0238,3.383293961,-11.35975072,10.96409611,101.4174121,0.1755,2.801492692,0.849732764,0.281075161,0.683615437,0.398621058,4.8548040705
1,16.75,407.815,0.0574,3.390782435,-11.43540161,7.155116815,101.451231,0.1,2.717001433,0.747564441,0.2569,0.578216406,0.33864,4.48748863
1,17.25,408.15,0.088,3.3745510265,-12.658236535,4.6181480665,101.4530996,-0.1,2.58633,0.7009525,0.232512362,0.5670514905,0.332920354,4.392633141
1,17.75,408.5323971,0.106183518,3.475092067,-10.607157755,3.433741922,101.50018725,-0.1929511,2.46308865,0.631507014,0.230233689,0.5186229105,0.3123298615,4.29601112
1,18.25,409.48979575,0.1068294125,3.502391851,-11.79790551,4.0419295605,101.5449752,-0.4692816,2.289688459,0.6182458,0.217051007,0.523971942,0.30692,4.382845969
1,18.75,409.56773605,0.11804704,3.640426878,-12.59725741,3.5947284355,101.5629912,-0.83,2.209746029,0.659876929,0.237143855,0.553607639,0.324754667,4.480124243
1,19.25,409.79665185,0.179479027,3.570571061,-12.52602549,3.6448474275,101.59229305,-0.8135,2.131144354,0.661857765,0.267753246,0.57843,0.354237635,4.700628516
1,19.75,410.3262908,0.155688779,3.6021751865,-12.091544575,3.177317599,101.5639699,-0.9,2.00917176,0.7122726255,0.2504569555,0.5702479295,0.3430665695,4.5163134435
1,20.25,410.58,0.146991821,3.618915553,-13.192133135,3.416584093,101.5609241,-1,1.993947903,0.690143205,0.2745071635,0.5874741735,0.3549233505,4.5148753395
1,20.75,410.4252638,0.115760197,3.569002795,-12.77705731,4.218456703,101.57926955,-1.05,1.923397635,0.7503466925,0.2764147025,0.6098777055,0.373081086,4.4501370715
1,21.25,410.56463275,0.179575354,3.617288146,-12.74450735,3.418729096,101.55028205,-1.291,1.831212866,0.751709844,0.2668470935,0.612811317,0.3667566435,4.5586532685
1,21.75,410.80387655,0.207662525,3.579240411,-11.91142341,3.10493347,101.553357,-1.5,1.8324,0.735719022,0.258932111,0.586626819,0.351872121,4.4635131815
1,22.25,410.9911363,0.2296661375,3.484672727,-12.15794775,3.103747896,101.5793501,-1.806,1.7915212685,0.64966433,0.255364197,0.581655142,0.3516761785,4.5452185245
1,22.75,410.8004002,0.20929,3.445233852,-11.095045905,2.430932989,101.596658,-2,1.7420730045,0.724274485,0.2471714225,0.571807556,0.3371293105,4.83274501
1,23.25,410.8647148,0.210566228,3.332954807,-12.32878299,3.341916036,101.5925758,-2.026,1.695114308,0.691945212,0.261054238,0.590038872,0.351305038,4.302808506
1,23.75,410.85941805,0.184414842,3.2150192335,-11.12800273,2.93930344,101.5694991,-2.18062335,1.651241603,0.6685462805,0.254901575,0.568778106,0.3502907645,4.3680020785
2,0.25,415.2868371,0.2024401095,3.564861024,-8.698373627,2.508279935,101.4691738,-0.6325384,1.6620901915,0.590446842,0.227528642,0.507663064,0.298831056,4.2368
2,0.75,414.9943761,0.194730547,3.611615475,-8.920619433,1.471539252,101.4533938,-0.686,1.621,0.5996666315,0.212763093,0.5068319465,0.310922063,4.144246594
2,1.25,414.9441595,0.189614,3.6681011065,-8.2434445405,2.131811312,101.42,-1.0065,1.59419,0.5986953145,0.2140927975,0.4938075955,0.2984958085,4.191486066
2,1.75,415.09085575,0.209258926,3.74541,-9.254820802,2.202948431,101.394513,-1.1,1.57532,0.581090354,0.202587582,0.50095,0.29291637,3.87617
2,2.25,415.379511,0.176178,3.721547096,-8.157279165,1.681019155,101.44342,-1.4285,1.50345,0.5516221795,0.202273243,0.472364715,0.28609427,3.8736473545
2,2.75,415.6539787,0.219864113,3.65136,-9.872303639,1.7078837515,101.42688005,-1.5,1.510996624,0.555008108,0.203077,0.503167709,0.287923601,3.82885462
2,3.25,414.7791494,0.2250270945,3.6243577535,-9.1695154415,2.00251365,101.3931963,-1.5,1.4459620575,0.6092719465,0.215800773,0.4991511195,0.303808036,3.988760863
2,3.75,415.26342525,0.227966331,3.654925931,-9.035853455,1.981473618,101.438068,-1.6,1.417690191,0.567895901,0.21144,0.482487306,0.29614,3.875303644
2,4.25,414.82476545,0.223654906,3.532492814,-8.055894955,1.748220762,101.4609949,-1.8,1.3919777915,0.58689,0.215043393,0.481527777,0.293938769,3.857299722
2,4.75,415.1841462,0.210346347,3.577386329,-8.78778,1.614814092,101.4365203,-1.522,1.313258368,0.5343150905,0.205219475,0.4838247345,0.287575604,3.7225656845
2,5.25,415.5125128,0.2000635345,3.581148785,-7.69793,1.6444994845,101.42262995,-1.5586457,1.276367512,0.5338070035,0.1944498995,0.475722542,0.2705512405,3.817938701
2,5.75,414.9600889,0.1887498135,3.6321138415,-7.6491925135,1.7754376,101.45404005,-1.7,1.260695632,0.5478742285,0.2076146615,0.466552429,0.288877124,3.8284131625
2,6.25,415.4121042,0.23283,3.60145809,-7.691897093,1.773833668,101.491,-1.9,1.2148,0.544740191,0.2131461075,0.45558239,0.2893948785,3.8079920095
2,6.75,415.5777578,0.2255711005,3.575190434,-6.4675638965,1.327694004,101.5,-2,1.226109266,0.52417678,0.204027081,0.463818215,0.287402157,3.755479426
2,7.25,416.07092745,0.2348222395,3.5109279965,-5.9567895705,2.105414894,101.56,-2.2,1.256391268,0.582218147,0.215852887,0.487431021,0.305614136,3.929788585
2,7.75,416.43467365,0.2160565,3.434994549,-3.188417982,4.0238573005,101.5992405,-1.87,1.3591,0.647174508,0.2604129325,0.5272261245,0.3437991595,4.187054395
2,8.25,416.00473435,0.175403656,3.429497845,-0.5926888375,7.867551786,101.5617578,-1.4105,1.46069961,0.7376094345,0.286673288,0.626986122,0.37382,4.412256189
2,8.75,415.8962911,0.14312565,3.4598387775,3.032925299,12.61809697,101.563725,-0.8,1.629957648,0.826468766,0.29947872,0.678583727,0.423004765,5.013395488
2,9.25,414.728355,0.0863,3.4845055765,10.327216125,18.34627639,101.5482887,-0.65,1.8565307145,0.8702312865,0.3237908135,0.753612992,0.444977689,5.0059672895
2,9.75,414.32063375,-0.02275,3.4222,16.83849004,24.12571992,101.5474053,-0.1,2.0738048075,0.895787954,0.32288,0.786503328,0.445965575,5.18532549
2,10.25,413.6598718,-0.0863,3.540125064,22.63602622,28.699,101.5650123,0.2535,2.2139045515,0.9305783175,0.3324244865,0.862648487,0.446367394,5.266879831
2,10.75,413.1660894,-0.176746121,3.4641861395,29.01407283,35.13797771,101.5289371,0.35,2.42091575,0.942019748,0.324722588,0.843612677,0.45285,5.16853
2,11.25,412.8891178,-0.230753339,3.331961524,30.9250948,37.76098396,101.4984651,0.657,2.673159374,1.0097066505,0.3430415795,0.9174196355,0.4697170775,5.4188407625
2,11.75,412.39239455,-0.280295534,3.305265762,25.35643795,39.8808,101.4494066,0.7,2.855966595,1.025338619,0.341588135,0.97027,0.476321496,5.348772276
2,12.25,412.527588,-0.23665919,3.4152,26.699494465,37.93034414,101.3575243,0.8,2.9593996675,1.05773753,0.3524974125,0.98295956,0.478784025,5.3686555755
2,12.75,412.0681951,-0.336395,3.3668,24.35958067,42.023980885,101.2920435,0.75,2.947100944,1.070749162,0.3376354,0.986386278,0.471639767,5.429110349
2,13.25,411.8600342,-0.310473658,3.3707949285,18.766298135,39.47898746,101.2884046,0.8817273,3.089348735,1.0106795055,0.335044764,0.9877081,0.4853117125,5.4194066535
2,13.75,411.7373273,-0.2866153925,3.364013463,14.37385398,36.28659832,101.30462015,1.0685153,3.0706,1.009397857,0.333598234,1.009459123,0.454729853,5.424225757
2,14.25,411.91283325,-0.2803315,3.347479168,10.5787,35.589215425,101.3008816,1.35,3.06295334,1.003030115,0.328348381,1.008367549,0.458714508,5.519068866
2,14.75,411.8015248,-0.213867,3.40341,7.093778554,34.4126,101.3356555,1.5345,3.08614,1.029256845,0.344163238,0.966015226,0.463799988,5.563876722
2,15.25,411.6578519,-0.1428311795,3.520070369,1.558723078,28.387026305,101.31744265,1.6871452,3.17366,0.996211424,0.324536,0.9506968875,0.4483475755,5.453960716
2,15.75,411.5740663,-0.09065,3.5154065705,-2.836477356,19.91752868,101.2833175,1.6,3.22976167,0.908693843,0.302988004,0.899718209,0.4100915645,5.214569908
2,16.25,411.91515625,0.009545,3.506759532,-7.1182411255,18.96759842,101.3283283,1.5,3.059401728,0.874962609,0.2839691745,0.7492972645,0.38672337,5.01502852
2,16.75,412.0893987,0.0312,3.559241225,-11.58568951,11.067539455,101.3756442,1.5,2.85483991,0.77540699,0.264769334,0.635188472,0.361303402,4.776040151
2,17.25,412.5486886,0.06825,3.5643,-13.3524136,5.7963561035,101.417401,1,2.676991861,0.66461052,0.225434011,0.5452,0.314483704,4.500572232
2,17.75,412.75214735,0.09445,3.716623269,-10.8332,2.86144,101.4013202,1.1,2.5900692255,0.60334131,0.201459408,0.489740207,0.290688837,4.303315722
2,18.25,413.4237729,0.0842,3.770357835,-10.77350956,2.326795123,101.41,1.2,2.459594465,0.555665367,0.200974,0.466050426,0.277668868,4.323344435
2,18.75,413.68345335,0.120558942,3.771155992,-10.65119301,2.1706785735,101.4646575,1.028,2.4133994345,0.548523967,0.192379403,0.45891337,0.270828512,3.987845
2,19.25,413.96581115,0.1480090835,3.80936,-9.7178757345,2.4519230265,101.4797035,0.615,2.2811354465,0.550382925,0.201258079,0.471181295,0.272946881,3.985806351
2,19.75,414.3133834,0.17599,3.855317623,-10.42680818,2.175739337,101.457,0.508,2.190179062,0.5487792595,0.2065403395,0.483425282,0.283813196,3.985173316
2,20.25,414.3666598,0.156909671,3.814172172,-8.89575145,1.57230048,101.453,0.6965,2.155390888,0.57083,0.19029,0.475809033,0.270924344,3.854350544
2,20.75,414.7513431,0.169359777,3.812492083,-9.835025636,2.129937449,101.437,0.5,2.099687673,0.5787965285,0.199994,0.4944073075,0.2868760595,4.0611709915
2,21.25,415.1372502,0.217083,3.838335559,-11.2945,2.6865802415,101.4204487,0.144,2.036566447,0.582088163,0.205797,0.505788511,0.303809151,4.1364
2,21.75,415.09299675,0.194683812,3.7773635835,-12.19740447,2.703708223,101.4361387,0.083,1.9574,0.614257689,0.2202203545,0.496625837,0.3107972445,4.1586
2,22.25,415.7543182,0.199944248,3.690367874,-10.601,2.4962,101.4444003,-0.099,1.905,0.55877,0.211161216,0.490930347,0.285832119,4.011362832
2,22.75,415.7966688,0.216416415,3.743693373,-8.8095781185,2.257122925,101.471,-0.3,1.799355108,0.555031726,0.209026173,0.469294613,0.270277239,3.9131359215
2,23.25,415.918854,0.172292987,3.73772257,-10.13446139,1.848235594,101.5064552,-0.451,1.77787,0.563588955,0.196579825,0.458848112,0.273861279,4.019357052
2,23.75,415.809473,0.180871715,3.8186,-7.838302379,1.6558,101.48658985,-0.5,1.760800009,0.58187,0.200736393,0.51217154,0.289136646,4.088510265
3,0.25,412.5652382,0.252509539,4.464943833,-11.2339,5.251569857,101.334,2.4,2.1554197185,0.631066847,0.22123,0.521908352,0.313368792,4.126041979
3,0.75,412.61201405,0.270598953,4.478729536,-12.2078,6.2218312155,101.3979193,2.1,2.0727,0.669000174,0.233669,0.55583,0.33163685,4.2817
3,1.25,412.7010547,0.3094824775,4.371743291,-11.05798397,5.611758916,101.4024002,2.217,2.186117236,0.689147777,0.23733855,0.52791,0.344410119,4.295285364
3,1.75,412.5700276,0.277255157,4.3722921225,-9.1235142715,5.597895722,101.41,2.1,2.093111776,0.6334075455,0.2215979425,0.5656316005,0.3369520665,4.3191468565
3,2.25,412.86508295,0.2829811735,4.3363516085,-9.09437,4.6045,101.3776844,1.9,1.993549808,0.6213197625,0.2290901545,0.51115066,0.32879137,4.22852109
3,2.75,413.112594,0.270965166,4.34438,-10.26855812,4.8686,101.3779278,1.9,1.999247805,0.615949342,0.220749768,0.519966345,0.329980651,4.257661237
3,3.25,413.1725782,0.281622995,4.3459977475,-10.23090744,5.3342791735,101.3675842,1.75,1.99047596,0.6431000035,0.227135,0.522555993,0.3258888895,4.171759468
3,3.75,413.3235918,0.310414626,4.34,-11.08690582,5.472023188,101.4052901,1.4,1.94016452,0.61973,0.226596694,0.54545,0.325972947,4.279614638
3,4.25,413.717845,0.293379225,4.27217122,-9.4793521205,4.400162885,101.4001492,1.25,1.863510429,0.624088327,0.230445,0.528850232,0.32566,4.235144524
3,4.75,413.4250864,0.290613058,4.2527,-8.454747081,5.252360748,101.40869425,1.37964385,1.817000352,0.663244303,0.24128,0.518991524,0.332221364,4.1956
3,5.25,413.6750453,0.29158581,4.281791237,-9.0106510515,4.933467843,101.3783051,1.2,1.7827195865,0.6222078715,0.2364117215,0.5326957285,0.327994362,4.182341745
3,5.75,414.0878586,0.293288491,4.249071126,-9.6552,4.7451442225,101.3627346,1.0535,1.8069929975,0.66307,0.24914445,0.55284723,0.331892498,4.264993479
3,6.25,413.98134195,0.3146665,4.281229647,-8.937433344,6.556563957,101.420852,1.12,1.835100174,0.680585273,0.2537849435,0.59009668,0.349976807,4.32116002
3,6.75,413.06214965,0.2709912185,4.2359950935,-5.521905157,10.888569585,101.4249432,1.4368437,1.876682042,0.768288035,0.285613845,0.6248027565,0.375536811,4.7065924085
3,7.25,413.046912,0.2534191115,4.271516237,0.468238506,16.54988789,101.44965195,1.45,2.0429,0.886351095,0.332630217,0.708087839,0.44096,5.094484363
3,7.75,412.0307188,0.0978,4.25046,8.8702436545,25.320856565,101.4633568,1.7,2.212757591,0.932565166,0.35425,0.776474844,0.49216054,5.328228812
3,8.25,411.27,-0.0213,4.218397328,18.92313606,36.71122518,101.4384031,2,2.407941243,0.9733247645,0.372114382,0.879990423,0.5138611935,5.736379551
3,8.75,410.60845895,-0.1951663645,4.26417,33.292,43.60857415,101.48124045,2.4544385,2.540028577,1.0312,0.377693842,0.943948092,0.534150857,5.937767524
3,9.25,410.20930065,-0.3638727565,4.247918081,51.74296167,51.74490231,101.48428035,2.79119965,2.895537668,1.058763625,0.397760613,1.00866524,0.53166243,5.87927
3,9.75,409.55331495,-0.482684453,4.20403,65.46392572,61.191,101.4536689,3.1862022,3.024141134,1.123374796,0.39729,0.996712631,0.527332522,5.895112492
3,10.25,409.47008315,-0.521426,4.0624,65.69978501,65.42975236,101.4479175,3.58650735,3.174664573,1.107582108,0.396983516,1.0157,0.55139,5.762878096
3,10.75,409.5249137,-0.5442770155,4.2207777415,72.344026005,59.486152135,101.43259235,3.9086269,3.2626678,1.0904109695,0.403491137,1.0674170575,0.550628645,5.6344076785
3,11.25,409.41577045,-0.604157,4.2234990745,70.636234485,69.77052762,101.415,4.2642203,3.33854381,1.1216046945,0.367601121,1.0719812185,0.546437121,5.6275493975
3,11.75,408.5884854,-0.602723,4.1426721315,73.15991591,78.470684655,101.3944079,4.3,3.410479369,1.1149592465,0.3499216155,1.121670926,0.539579279,5.372585
3,12.25,408.6934455,-0.587274,4.1841424595,67.54835792,75.592210895,101.338,4.4,3.5337344475,1.1235585075,0.3664355785,1.078097019,0.5086088455,5.454804592
3,12.75,408.71469275,-0.518193184,4.236405438,64.993,72.90815558,101.31475005,4.597,3.567546314,1.107949555,0.351496081,1.0862776,0.530764704,5.395138851
3,13.25,408.57,-0.524393,4.281588671,59.33064072,67.558,101.2825586,4.8,3.661073336,1.132361302,0.3648283265,1.128363498,0.507446444,5.471643197
3,13.75,408.4913355,-0.4690170095,4.2283210685,54.194854465,69.99550507,101.2743404,4.9,3.695183023,1.154264195,0.348226821,1.0507433275,0.528130025,5.8370632975
3,14.25,408.4268971,-0.470956405,4.22153,47.07587532,64.8145,101.2868191,4.9794423,3.7422861175,1.106663061,0.347439525,0.977278447,0.504658549,5.7071
3,14.75,408.2429862,-0.3623590565,4.204897129,34.3916,59.09983243,101.28338945,5.1,3.804485635,1.0778,0.33871,0.919405786,0.481485368,5.74691
3,15.25,407.89755505,-0.336305872,4.205544074,24.508439955,56.22553832,101.2682168,5.4,3.860789047,1.0894659815,0.3426606765,0.9647269075,0.4611448575,5.74582
3,15.75,408.0446211,-0.300956504,4.2617647765,14.84877459,50.17484686,101.26166315,5.5815173,3.8395607505,1.057996812,0.336543625,0.9235831945,0.4586017735,5.789808567
3,16.25,407.839822,-0.15865985,4.26568,7.714517083,39.84759336,101.2983998,5.378,3.740922269,1.019710743,0.331275701,0.835311206,0.435304604,5.5804
3,16.75,407.55899545,-0.08275,4.259454975,-2.241421724,31.05898684,101.2897548,5.2,3.738734296,0.905769461,0.289652213,0.775281649,0.3922667345,5.4113398845
3,17.25,407.8199798,0.0379,4.3013532465,-10.23184894,19.069556785,101.31593205,5.17173115,3.624275997,0.8283799625,0.2697314825,0.6762306095,0.3580547665,5.0241174755
3,17.75,408.3353226,0.0744,4.320290178,-10.567679345,13.771,101.356797,4.8966816,3.4264,0.7559,0.223181,0.5744974,0.308058436,4.941862772
3,18.25,408.511427,0.131883551,4.43147,-11.4465,9.623886574,101.3405698,4.6,3.254260166,0.70863,0.218118,0.539584114,0.297825452,4.514374797
3,18.75,409.4231391,0.150079897,4.547683727,-12.16028784,7.231436177,101.3560358,4.3,3.02247202,0.665763561,0.214565813,0.557925313,0.310966236,4.169
3,19.25,409.93661255,0.159391578,4.582458545,-12.48011535,5.23575,101.3952125,4.09689755,2.8476525855,0.6800516795,0.2191754875,0.513725078,0.324582634,4.242742095
3,19.75,410.4883632,0.197255238,4.618573427,-12.597,6.02703,101.4050569,3.917,2.6944412325,0.6316179305,0.219387122,0.518398145,0.3029775065,4.2378479625
3,20.25,410.98331985,0.193151858,4.62323,-12.28003242,6.0148080435,101.4405936,3.53972455,2.605727222,0.630402566,0.205698843,0.519182205,0.284774068,4.237640435
3,20.75,410.9667133,0.250049579,4.660214823,-12.87689077,5.6208359475,101.4340512,3.4105,2.499737029,0.671485912,0.2187392305,0.5430092275,0.3307337605,4.361225
3,21.25,411.1259074,0.183760246,4.578731587,-11.64204528,5.343061731,101.4119221,3.3,2.36107169,0.669557673,0.227751403,0.548737642,0.33295347,4.2937
3,21.75,411.39930665,0.258205028,4.5524934685,-12.730638425,5.7229540415,101.3841526,3.2,2.3394921935,0.659721442,0.2401017595,0.5226955765,0.313127646,4.3849630595
3,22.25,411.670124,0.196517513,4.585016416,-12.98475519,5.4079462645,101.3755691,3.1,2.207163125,0.615138091,0.226895,0.5156941575,0.3120062065,4.3918366415
3,22.75,412.34611875,0.2467391545,4.509517143,-11.58076166,5.000474762,101.38105595,2.944,2.250460159,0.6312679755,0.22635,0.550229858,0.2969848005,4.27945
3,23.25,412.42,0.25302,4.476082405,-11.01393228,5.84271951,101.38316915,2.6706015,2.292861535,0.64199,0.2301,0.528697308,0.326722775,4.382616558
