DOY2,HR2,CO2,FC,H2O,H,LE,PA,T_SONIC,VPD,U_SIGMA,USTAR,V_SIGMA,W_SIGMA,WS
7,0.75,400.97909265,2.6496478915,19.88767468,-5.476361677,4.8388326975,101.239,23.2,2.287021152,0.424478846,0.14278,0.362461246,0.193132079,2.973367481
7,1.25,402.7386154,2.9544976505,19.8041867,-5.871142965,4.3651467145,101.2286807,23,1.946714811,0.417135894,0.141305197,0.351772654,0.19621,2.96133
7,1.75,403.48645495,3.084143512,19.73740194,-5.221123363,4.7133170515,101.2243015,22.9,2.008418474,0.40646,0.14281,0.329574544,0.19078784,2.938049087
7,2.25,404.71062305,3.066526066,19.75635812,-4.931195752,4.248465,101.2263479,22.8893478,2.119693772,0.41149,0.144048554,0.350712133,0.197230829,2.960157875
7,2.75,405.535024,3.052,19.8581,-5.436566363,3.3439,101.2525521,22.7,2.0098559955,0.40325788,0.145024513,0.348979173,0.192613603,3.056550676
7,3.25,407.326607,3.166858172,19.7335,-6.27782,3.34402063,101.2474128,22.6,1.89989725,0.428687532,0.14237697,0.361937757,0.198494332,2.950954204
7,3.75,408.29980035,3.081342764,19.88883889,-5.901158245,3.0910324145,101.2596447,22.5,1.884951346,0.3988011575,0.141144871,0.338172375,0.1902627945,3.0391919315
7,4.25,409.0990637,3.147501358,19.9214,-5.697397155,2.699410848,101.25969565,22.472,1.908463805,0.39265,0.138744383,0.34008436,0.185202592,2.949981195
7,4.75,409.46131025,2.904104672,19.944079765,-5.169673406,3.3665589075,101.275648,22.4485,1.9752404775,0.414009243,0.1477447385,0.3592606815,0.193390796,2.868045
7,5.25,408.9794937,2.2223442985,20.08305,-4.066823527,8.076950685,101.28862505,22.5,1.9826,0.426408449,0.1679899175,0.354054694,0.216794834,2.8732671525
7,5.75,405.7135659,1.073163571,20.36625,-0.203790868,25.84108388,101.2997656,22.6,2.52533,0.4929714795,0.2108351695,0.399529413,0.274953038,2.8624626035
7,6.25,401.7370011,-1.593117692,20.5231822,10.912,50.452775015,101.3020694,23.085,3.1125490365,0.548830575,0.2481729,0.499378865,0.324286188,3.21453885
7,6.75,397.02,-4.1924,20.48182834,26.30916252,80.46999394,101.3014996,23.551,3.996613159,0.603472165,0.276357,0.541369756,0.36302,3.356610969
7,7.25,393.73,-6.36552171,20.46585488,43.78917435,101.3767496,101.3120698,24.2,4.979555941,0.65441,0.287754682,0.62940409,0.395495569,3.5993
7,7.75,390.4022724,-8.1539995875,20.611410115,63.44296385,124.21579415,101.31535665,24.7205,6.1220691715,0.6793938415,0.306347541,0.6708942655,0.417252233,3.57580736
7,8.25,387.1514353,-9.8938214985,20.237239765,79.12604897,153.50262925,101.312,25.6625,7.2174,0.7170207955,0.2993222755,0.744533246,0.440177383,3.7691115745
7,8.75,385.18863285,-10.94347553,20.1988,94.21554368,172.48699585,101.328,26.1,7.973310251,0.770242737,0.314944135,0.785728556,0.45366875,3.789004519
7,9.25,382.7550671,-11.945716,19.796433255,105.4475311,188.8654219,101.3093232,26.246,8.909372833,0.8193570635,0.3249806195,0.858273671,0.4756052405,3.874254805
7,9.75,380.736859,-12.44614142,19.5925,116.7278257,207.8413652,101.2986031,26.7,9.3067479075,0.853460447,0.32536864,0.904905599,0.477625,3.8287774165
7,10.25,380.2833125,-12.792,19.383447785,121.5323035,216.0953939,101.30664725,26.8,9.55781714,0.8766625175,0.325506232,0.8807279025,0.488564535,4.0630680135
7,10.75,379.023231,-12.5256567,19.35742197,125.304,213.9710703,101.3103314,27.1,9.908911598,0.921759188,0.319831743,0.883770435,0.486915434,3.927633254
7,11.25,378.0863234,-12.84063784,19.137,134.46,227.2587787,101.3000049,27.4,10.39021339,0.933567887,0.342137,0.973437192,0.496222833,4.0018
7,11.75,377.6901164,-11.85267561,19.02263359,137.2921508,217.3080692,101.2592666,27.5,10.429025315,0.95407,0.323959524,0.94572,0.490113252,4.0205378
7,12.25,377.3118594,-11.8774,19.0708,132.5243296,231.2788849,101.2311238,27.727,10.590351695,0.968774101,0.33686,0.938393782,0.494666855,4.2265
7,12.75,376.88,-11.73386994,19.23412489,132.5241974,237.3705905,101.216371,27.8529076,11.158024275,0.96251026,0.35761,0.94798378,0.50155,4.350689082
7,13.25,376.929438,-11.03508239,19.01794706,124.2464376,226.623,101.211301,27.985,11.401600905,0.968424498,0.359365,0.93985325,0.50695165,4.59126064
7,13.75,376.0890181,-10.374678155,18.921756265,116.0716511,206.5627645,101.195,28.15406165,11.508901075,0.9599206695,0.3697951665,0.909056166,0.494995387,4.7239100645
7,14.25,375.56954555,-9.7890848945,19.10435,103.0095493,196.90840745,101.1677365,28.2035,11.85622323,0.913391468,0.353240171,0.8691080365,0.4812624005,4.770139844
7,14.75,375.0832972,-8.835873643,19.0596,86.33544905,185.7501902,101.1515338,27.9,12.05259998,0.908495934,0.345297414,0.808174477,0.466795458,4.74452
7,15.25,375.0814024,-8.407993752,19.46055665,75.2194,171.2347148,101.1388117,27.8,12.00170987,0.885005754,0.3447,0.808832709,0.446648893,4.708588068
7,15.75,374.9984823,-7.0625,19.717950715,58.82777388,148.7252058,101.1307453,27.82808955,12.12657262,0.855042735,0.339529464,0.7704728225,0.4338635125,4.677717571
7,16.25,375.04510445,-6.231274936,19.653,44.434,130.51632535,101.123,27.9,11.713910185,0.838082994,0.330633082,0.713807712,0.41852444,4.639736784
7,16.75,375.0950664,-4.598313173,19.78515,29.081073585,105.9613958,101.1181438,27.74594455,10.8872724,0.804355848,0.3104020665,0.6747453865,0.390446994,4.551162338
7,17.25,375.9101588,-2.922877273,19.96975627,16.95318623,81.93111631,101.12094765,27.65,10.3273,0.727271467,0.2926415205,0.626901187,0.359110371,4.29455
7,17.75,376.04410455,-1.306592374,19.939,5.2211609425,60.153,101.1492154,27.5,9.2371986115,0.671388114,0.265342747,0.53697486,0.317633437,3.916162698
7,18.25,376.99500265,0.3681760875,20.12902072,-2.1878,37.09798287,101.1702664,27,8.60952869,0.57864,0.219673051,0.45644358,0.266082694,3.641
7,18.75,378.8814418,1.478241563,20.154,-5.170543168,21.69952654,101.1739326,26.6,7.387066952,0.50702325,0.179230377,0.40429,0.229564806,3.50968
7,19.25,381.54,2.182264737,19.89820362,-5.89107,11.546068605,101.17987235,26,6.384472179,0.43422,0.149562567,0.345383348,0.188414437,3.179706609
7,19.75,384.9884046,2.4211110375,20.299383325,-4.8141989695,8.3325,101.199,25.499,5.3002596135,0.4196533855,0.130287541,0.334581166,0.164620776,2.885309008
7,20.25,386.9736304,2.710293278,20.263,-5.119576888,7.10349,101.23985955,25.3,4.729848288,0.429514249,0.14394172,0.34698,0.178044938,2.907094886
7,20.75,389.01067455,2.6787061975,20.5931527,-5.8272316,6.349571586,101.27135755,24.8,4.6130519855,0.424950594,0.13291,0.33368031,0.169705627,2.789477298
7,21.25,390.74,2.902603957,20.56371091,-6.099380102,7.003256443,101.2679383,24.7,4.174049597,0.414204597,0.135415922,0.36195,0.174928557,2.8827
7,21.75,392.58863595,2.945952235,20.41685018,-5.5557472515,7.7594098405,101.27116925,24.4045,3.8208794495,0.4182564705,0.141180353,0.3711871005,0.1870798145,2.9361651015
7,22.25,394.1227344,2.4685825805,20.29999786,-5.2588731805,5.519454691,101.2676388,24.25,3.4422870755,0.4226038365,0.1443223075,0.3500522945,0.1846491465,3.072952108
7,22.75,395.093494,2.868800137,20.2534,-6.4216,5.1082,101.2638875,23.987,3.1669193585,0.430275493,0.132218473,0.359066846,0.194935887,2.9518
7,23.25,395.9024984,2.72299,20.26401721,-6.3036,6.272777145,101.2706458,23.9,2.840149942,0.421480209,0.150105364,0.353638896,0.189472953,2.880072632
7,23.75,397.9455238,2.83727,20.152769315,-5.280899642,4.325630296,101.25618545,23.65,2.721385164,0.408846438,0.133508672,0.3490635355,0.185472174,2.809898544
8,0.25,401.4,2.373741125,19.56612846,-5.973731061,3.075582786,101.4136121,22.7,2.92404948,0.37836,0.136287929,0.329216991,0.182482876,2.793804283
8,0.75,402.7621265,2.457014904,19.59535131,-6.1246405925,3.098903967,101.4157226,22.6,2.794740528,0.376866558,0.13685,0.324976286,0.1946776985,2.748090996
8,1.25,405.0643551,2.52007,19.462792945,-4.944152747,2.414107388,101.4244392,22.4209702,2.550127328,0.378093964,0.137316428,0.32919683,0.185199443,2.818202691
8,1.75,405.7495705,2.5063,19.131803565,-6.0382161525,2.585063567,101.40807535,22.2,2.460494128,0.3878642955,0.1351316185,0.334228408,0.187208403,2.75728
8,2.25,406.21303135,2.6253713005,19.07851229,-5.401446828,2.594187192,101.3820021,22.091,2.1965465405,0.367751275,0.130007088,0.315277655,0.173781472,2.65748338
8,2.75,407.5120591,2.456069885,18.99147339,-5.084572474,1.766914517,101.36982325,21.8,1.945429074,0.36350249,0.118672478,0.3262992,0.164924225,2.677678756
8,3.25,411.1480586,2.64155525,18.87624533,-5.234080468,1.45323,101.3718775,21.5405,1.6962,0.384799986,0.125833844,0.321104202,0.1742110365,2.6271788595
8,3.75,412.5579127,2.708150707,18.9659675,-5.1091895265,1.187798763,101.3757124,21.5,1.644284335,0.385219846,0.127313169,0.3181113835,0.1734884395,2.721304038
8,4.25,413.5368811,2.473710201,18.79578785,-6.035823159,1.4417,101.3846724,21.4,1.5834035545,0.368725809,0.120584373,0.32584,0.172626765,2.66322
8,4.75,414.96,2.847912688,18.5934504,-6.040903917,0.796961636,101.3903398,21.2732631,1.608369988,0.372297926,0.13501864,0.317461648,0.174642492,2.674473264
8,5.25,415.8383647,2.514998555,18.713,-5.0533,2.044976834,101.4153607,21.3,1.66495,0.410128662,0.1429121,0.342289607,0.1755,2.606981543
8,5.75,414.14700155,2.18540717,18.86341272,-5.174679242,10.199041405,101.41272525,21.4,2.0103099005,0.41541,0.166162,0.364762073,0.227156334,2.69632
8,6.25,408.4892249,0.685810123,19.24405324,1.566267105,30.99812706,101.4225632,21.7884816,2.406799408,0.506685155,0.215726,0.4425936,0.273861279,2.781873892
8,6.75,404.54516365,-1.3901975985,19.6173,15.1857,58.220783025,101.4293642,22.3,3.318106661,0.540823446,0.245500115,0.475633307,0.324480258,2.889214642
8,7.25,398.8205,-3.932457512,19.7168,36.72399916,89.107160255,101.431613,23,4.1512844435,0.61513,0.273188918,0.580856623,0.376538937,3.152477352
8,7.75,393.2288139,-5.6076208345,19.68649149,57.98478128,111.76820915,101.443659,23.6,5.226802001,0.655385321,0.289957964,0.629742805,0.40388,3.35804
8,8.25,387.7363687,-7.341838867,19.49968132,76.58156738,133.4392395,101.45264255,24.4,6.667963042,0.689907869,0.303172563,0.716774721,0.432149789,3.45222
8,8.75,385.43776635,-9.2195102515,19.37420894,99.166417405,165.8664737,101.4821218,24.9637646,7.677230094,0.7340844255,0.311143391,0.74032489,0.445074973,3.599114429
8,9.25,382.1113762,-10.5538569,19.26717496,116.2188443,180.4311457,101.4829059,25.413,8.6316154925,0.770108413,0.30614628,0.7978552355,0.4545153035,3.714820795
8,9.75,380.074912,-11.27374611,19.02838592,123.1955816,195.4395571,101.4759668,25.8,9.451536396,0.819179402,0.313160718,0.837888102,0.47717,3.750478715
8,10.25,378.2429018,-11.001959185,18.84934296,127.13636645,206.62162395,101.46777005,26,10.041557045,0.854879018,0.315221775,0.8609833945,0.478627649,3.781036046
8,10.75,377.710135,-11.22553906,18.654908485,128.28063225,205.51459225,101.4499828,26.2,10.44924041,0.87887483,0.319504028,0.8813121725,0.4843532745,3.7888240975
8,11.25,376.9051023,-11.31415631,18.371585285,142.7653968,217.239,101.41697685,26.453,10.93992854,0.9219335445,0.3345620845,0.9625192595,0.502170197,3.8080668915
8,11.75,377.0926448,-10.37500242,18.436891695,127.8484709,208.4993956,101.3960983,26.6,11.12031898,0.950476853,0.348425275,0.9118443765,0.493515835,4.047809893
8,12.25,376.48881335,-9.88130176,18.175,130.1471982,205.662,101.3822405,26.716,11.5511231,0.94983,0.347016909,0.979544792,0.49733,4.107084246
8,12.75,375.81749915,-9.563125,18.1514,115.1584594,196.4676422,101.3647272,26.8,11.734060725,0.961576712,0.339074752,0.897041832,0.488757562,4.262944777
8,13.25,374.6114672,-9.0014214925,17.97674782,111.34872805,189.52793685,101.33647445,27.05,12.36812612,0.959146055,0.346861778,0.8765280185,0.4795686895,4.3713402855
8,13.75,374.52041275,-8.707245022,18.26485,105.8856439,189.5928206,101.3252377,27.101,12.70687698,0.9491289905,0.3477907165,0.8763052925,0.4751588285,4.662664066
8,14.25,374.0023974,-8.484606723,18.03803258,96.31463703,180.5782561,101.3109233,27.3905,12.93133481,0.919070973,0.348470136,0.8121107305,0.467343604,4.71234163
8,14.75,373.33456255,-7.969077443,17.938307025,83.50493955,170.6430849,101.3051103,27.45,12.953818265,0.8998804475,0.362471608,0.8342990045,0.4720617375,4.8343784745
8,15.25,373.4893,-7.188891542,18.02172994,69.32915942,158.636,101.3092026,27.55,12.90722185,0.89474769,0.351087213,0.823225978,0.456823817,4.770854586
8,15.75,373.381086,-6.3515759655,18.26892941,54.37171631,136.894,101.3084714,27.6,12.820121785,0.860925705,0.34485512,0.778840424,0.44164751,4.77616
8,16.25,373.5862549,-4.822595,18.328827785,37.26250461,117.957573,101.3198788,27.395,12.432854465,0.8183525105,0.3462165,0.737967679,0.4276163695,4.5621969935
8,16.75,373.9744928,-3.302926494,18.46534532,22.1617,96.31273648,101.3208176,27.0416228,11.59165081,0.774777596,0.316983,0.65910868,0.399932494,4.46435
8,17.25,373.7810127,-1.74632874,18.78490515,4.511295964,72.35800563,101.3233886,26.9,11.07712396,0.705647881,0.275854091,0.58231809,0.337945445,4.144772819
8,17.75,374.5921402,-0.116627842,18.95642512,-2.794307519,43.33065859,101.348809,26.2945,9.998310329,0.6202242945,0.2403161015,0.4980277415,0.296467061,3.838210563
8,18.25,376.198116,1.07327,19.1383503,-6.2334692025,22.55502444,101.3434717,25.8,8.355678945,0.522047532,0.191677392,0.4293929545,0.2425899925,3.464037971
8,18.75,378.8109885,1.929036907,19.42017838,-5.9535517545,13.33788814,101.3421886,25.173,7.03374,0.464289955,0.1545784355,0.3529976755,0.200498756,3.158731098
8,19.25,381.7015067,2.02833,19.5663635,-5.666805639,8.220942418,101.361,24.9,6.0645138745,0.407452812,0.135789626,0.341095797,0.17176,2.816304677
8,19.75,383.8149569,2.249806636,19.60473603,-5.3163155545,6.964335855,101.3824758,24.8,5.436064576,0.3890325605,0.120625191,0.324713418,0.153133841,2.777823228
8,20.25,385.82698275,2.202855303,19.689656835,-5.1243981115,5.777376344,101.4026294,24.372,5.159099956,0.364004865,0.1161245575,0.3148013645,0.156364876,2.719517694
8,20.75,388.1638661,2.04199781,19.696594985,-5.600632726,4.04769,101.4000433,23.9,4.771995228,0.363075733,0.1165107145,0.3111254895,0.1526430235,2.786068784
8,21.25,390.7496802,2.076124758,19.77194744,-5.701909201,4.073905234,101.4178696,23.8,4.56888904,0.369779664,0.120558023,0.333169221,0.155563492,2.713390781
8,21.75,393.35760865,2.3333897015,19.73284228,-5.5377511105,3.972910764,101.4267783,23.5416889,4.1038435925,0.3722925075,0.1250664535,0.3302996865,0.1638511005,2.8938345135
8,22.25,394.6980557,2.251033936,19.81383174,-6.062973551,4.58562,101.4197641,23.365681,3.6626734135,0.3723557305,0.1296849855,0.3322640035,0.155884243,2.83160829
8,22.75,397.18536585,2.412011303,19.93805563,-6.6363,5.029955714,101.4202604,23.2049451,3.56156,0.373286424,0.13,0.3179835,0.168522995,2.770209234
8,23.25,398.1781309,2.575523505,19.8726899,-6.565447807,4.664442886,101.42953435,23,3.060698376,0.391529226,0.134430756,0.347818323,0.182756669,2.715311062
8,23.75,398.9185494,2.496245246,19.76261881,-6.7254935645,4.2447187675,101.4323168,22.75,3.306125179,0.385895197,0.135329821,0.3321095525,0.1872106895,2.8212402865
9,0.25,401.35963425,1.8662820855,16.04939723,-6.583862384,2.203806349,101.5890328,19,2.0824572305,0.44668297,0.143270649,0.34567,0.197989899,2.92766428
9,0.75,402.11,1.818033785,16.24063273,-6.4721710345,1.7387,101.56732095,18.7925,1.9395651195,0.418859491,0.1475861605,0.3591923095,0.188281471,2.8716709205
9,1.25,403.63,2.008007053,16.16355498,-7.638790393,1.871980894,101.5418853,18.9,1.882642193,0.415215593,0.147630303,0.356295448,0.19824,2.833501139
9,1.75,403.7940171,2.133802071,16.05167644,-8.395259292,1.968408886,101.5312197,18.8,1.701598099,0.4411863555,0.147237949,0.360244496,0.2137739835,3.0898085255
9,2.25,404.4496906,2.29543771,16.08536038,-8.156550186,1.464225862,101.5194883,18.558,1.531503779,0.458266886,0.1669529725,0.3772914215,0.2289892765,3.1155671135
9,2.75,406.3593601,2.037814779,16.12423463,-6.91965,1.261545442,101.5043109,18.4,1.59345,0.461373489,0.165653,0.386316018,0.22737634,3.134989518
9,3.25,406.6595077,2.51653,15.987442805,-9.2845915825,1.210345242,101.5014485,18.395,1.592585,0.471626696,0.172729,0.3909876685,0.2241617605,3.1140772395
9,3.75,406.27828395,2.235538188,15.7007906,-8.139766069,0.8573276905,101.4926654,18.0846781,1.709892237,0.456653372,0.171476094,0.383819938,0.236008474,3.108158762
9,4.25,407.7020301,2.227555643,15.601,-7.040554296,1.011891765,101.4987131,18.016,1.5248893925,0.492644903,0.173889856,0.394793089,0.238746728,3.078377804
9,4.75,408.5230567,2.1962567735,15.524595055,-7.851426437,0.6455601405,101.51746755,17.9,1.4495,0.457329265,0.1694916115,0.380437747,0.229561086,2.944586291
9,5.25,409.76,2.214018684,15.392,-8.898340481,0.946698003,101.54113955,17.7,1.409578058,0.458596479,0.158303274,0.390889772,0.21,2.877733985
9,5.75,410.1945199,2.1018509685,15.49883186,-6.887226577,1.5959236065,101.5888957,17.7,1.4552,0.4390933095,0.159598785,0.3870882625,0.213656458,2.9301779725
9,6.25,409.1033107,1.5153682845,15.678367735,-5.143375,10.023045,101.5858739,17.9,1.612292998,0.495521503,0.201240834,0.4103426665,0.265422835,2.81925
9,6.75,405.9426406,0.524353269,15.9373,2.764252894,29.4551,101.57245055,18.7225187,1.983424877,0.592412845,0.252479164,0.483378733,0.332505971,3.102508872
9,7.25,401.629578,-0.979404933,15.99191825,17.77140359,55.807,101.57188895,19.1,2.4504,0.676092918,0.294454633,0.578609996,0.387288134,3.411476497
9,7.75,398.0097472,-2.69795,15.887012775,34.55797172,83.78178205,101.57789455,19.7,3.3102,0.7566260335,0.340773092,0.6709146095,0.4403121925,3.900674855
9,8.25,394.38,-4.270469202,16.04225604,59.90696603,99.6518,101.5974172,20.2,4.27172579,0.834635258,0.354797313,0.75517,0.463989632,4.401424877
9,8.75,391.1981726,-5.8368544275,15.7929,84.29788473,117.9731484,101.58153725,20.6,5.311620995,0.879456481,0.3644294465,0.796945141,0.4730713215,4.5768783555
9,9.25,389.0891158,-6.7169686425,15.56391681,102.9344847,133.68902525,101.57802275,20.75052355,5.7737932785,0.889173743,0.376425515,0.878618233,0.504553129,4.702518579
9,9.75,386.9278129,-7.51234531,15.1891,116.8996758,145.65,101.5937957,21.29173595,6.104436365,0.927717332,0.367038221,0.888573979,0.508069546,4.648052641
9,10.25,385.7722203,-7.46228,15.13109458,119.91759345,149.978,101.5949303,21.4414187,6.501503143,0.9446880965,0.3676796255,0.9218501735,0.5096705405,4.502237523
9,10.75,384.38476215,-7.786705,15.23454033,133.5142698,158.16537955,101.5970994,21.7,6.882709377,0.969831999,0.3673234645,0.934282302,0.5096312325,4.617085
9,11.25,383.6242288,-7.957914159,15.10672146,131.68616335,154.47,101.635,21.85,7.105220784,0.9794333665,0.382817885,0.927948915,0.514855927,4.5432036225
9,11.75,383.7055707,-7.456298904,15.00495982,129.04248765,164.1585039,101.6092821,22.063,7.631401254,0.961559847,0.33497015,0.9005992615,0.497386621,4.45814
9,12.25,382.79228155,-7.0766588205,15.12032908,129.62,151.57876025,101.5862681,22.2,8.09360319,0.99613345,0.344648055,0.866024249,0.494109276,4.51848
9,12.75,382.2173272,-6.939996363,14.865290325,115.7330961,146.5635504,101.5878401,22.4725,8.1221571845,0.9830186305,0.349091969,0.887220581,0.483882072,4.33627
9,13.25,381.939454,-6.604437523,14.75436159,112.27805565,144.2750997,101.5566683,22.5,8.226090665,0.965073237,0.3338263445,0.866633506,0.473853564,4.4026975725
9,13.75,381.7036414,-6.591,14.69373576,97.425,136.72859715,101.5346145,22.3,8.503903307,0.952141947,0.35434,0.885557541,0.476336369,4.422373598
9,14.25,381.4460698,-5.652166637,14.62123103,83.213,128.065797,101.52843525,22.05,8.375310979,0.94720892,0.347099289,0.769829028,0.464326671,4.637320879
9,14.75,381.28291,-4.841672219,14.81235557,64.193,110.54577465,101.5362783,22.25970035,8.687755933,0.906235611,0.32531,0.721181669,0.43056,4.524222967
9,15.25,381.24121455,-3.914827001,15.02754582,49.99215,94.406,101.5287058,22.5,8.123845,0.838735172,0.309933826,0.6784490255,0.411293801,4.392336263
9,15.75,380.7733479,-2.916636459,15.255959225,36.063822165,80.3141,101.5346886,22.4965,7.992831443,0.8160671085,0.3006786,0.6440074935,0.379880892,4.429697296
9,16.25,380.9912644,-1.67673793,15.42743881,18.31745804,60.893278905,101.528618,22.464,7.6861,0.731300896,0.28684,0.613872137,0.34820168,4.180609805
9,16.75,381.4224092,-0.546818,15.33404786,2.8722755785,39.44335296,101.5553629,22.15,7.571791055,0.6584325155,0.25378,0.5178850665,0.3104819905,3.930869931
9,17.25,382.22,0.267099015,15.799213865,-3.776851816,24.33207504,101.54388415,21.7,6.90929,0.5681719365,0.1942,0.44192541,0.254455,3.5164420565
9,17.75,383.67181545,0.8932,16.0532,-5.755650368,11.17963115,101.5594969,21.5458864,6.005040311,0.49244,0.162843706,0.388267222,0.216794834,3.32350332
9,18.25,386.1736856,1.305159302,16.164,-5.705662793,7.142557078,101.58034705,21.3,5.232614374,0.44151,0.153662,0.338776403,0.186010752,3.240507049
9,18.75,387.26328765,1.5433641325,16.17750198,-5.918271773,4.835888083,101.59414095,20.848481,4.491096097,0.412725508,0.124350879,0.341695212,0.176635217,3.0244
9,19.25,389.62816015,1.533161657,16.442230555,-5.480031384,4.275035861,101.5995518,20.568,3.926324727,0.428440614,0.1250285,0.336188966,0.170001932,2.9735154975
9,19.75,391.31655705,1.5388138185,16.56377814,-6.354417176,3.7072353105,101.61903565,20.3,3.537,0.414969178,0.122057291,0.326483608,0.183030052,2.947022303
9,20.25,392.28989,1.684628559,16.59474153,-7.463828944,3.046052924,101.6190618,20.0584451,3.3678569865,0.436729422,0.135873317,0.341,0.186547581,2.880024096
9,20.75,395.1,1.588728963,16.36995,-5.56283236,1.743557323,101.6088788,19.7735,3.0978071545,0.4075285995,0.1321332145,0.3364447175,0.1785791545,2.8329346475
9,21.25,396.5492647,1.83912,16.344,-6.413206843,2.847938984,101.6076515,19.9275,2.9838395935,0.3993324405,0.1333055,0.3400723505,0.178465628,2.7675
9,21.75,397.4193873,1.790269421,16.510829835,-5.3711057575,2.4314098605,101.6074961,19.65,2.74762492,0.41366606,0.133187364,0.353324623,0.1827457065,2.9207170805
9,22.25,397.88,2.00546693,16.32655873,-7.632930878,3.513745919,101.5950475,19.4545,2.735013587,0.4355190375,0.146475,0.3572810635,0.2008699715,3.0052785635
9,22.75,399.09260915,1.79421,15.849531215,-7.2557347165,3.2372914385,101.60395195,19.3,2.536644343,0.413399406,0.142943485,0.368571239,0.1927275945,2.8251987805
9,23.25,399.46647145,1.726655,15.727065615,-5.8656515955,2.095306252,101.5906539,19.036,2.381610494,0.401069813,0.1385999155,0.341796463,0.1901151165,2.8822410215
9,23.75,399.9256435,1.777153838,15.80443284,-6.6337,1.722257323,101.5895833,19,2.512561208,0.404900107,0.135022247,0.34697,0.193649167,2.780451606
10,0.25,411.6632015,1.0657680745,11.74896387,-7.715019367,1.404612161,101.5936907,13.3,1.516878511,0.481178525,0.158979621,0.3840717245,0.2256101745,3.2819981755
10,0.75,412.17792435,1.110358249,11.647256405,-8.764721564,1.2599,101.6144177,13.5,1.45719,0.4933579945,0.168002233,0.3943554775,0.2278156095,3.1979314
