DOY2,HR2,CO2,FC,H2O,H,LE,PA,T_SONIC,VPD,U_SIGMA,USTAR,V_SIGMA,W_SIGMA,WS
10,1.25,412.2439997,1.2051524735,11.61780721,-8.9067379295,1.632235746,101.59817895,13.351,1.366363147,0.458971133,0.164013172,0.393949944,0.225166605,3.376525184
10,1.75,412.8758441,1.179434591,11.75662117,-9.7154268205,0.697634601,101.6195325,13.113,1.357413804,0.5058689835,0.177391628,0.4202079865,0.2537666555,3.395993838
10,2.25,413.1360149,1.2624781375,11.58029403,-9.904861393,1.1506844185,101.6133537,12.739,1.3257243355,0.467476203,0.177761988,0.397993801,0.241039416,3.261996383
10,2.75,413.6650135,1.280670085,11.49472536,-9.478389441,0.7196852265,101.6076007,12.6,1.2140360595,0.487718696,0.179124982,0.428286512,0.251594913,3.33710815
10,3.25,414.1602132,1.150330836,11.4634,-8.6662824565,0.612232673,101.6108371,12.5,1.15780349,0.481127781,0.182488,0.398745953,0.256320112,3.29549
10,3.75,414.3897789,1.270041292,11.345523075,-10.726766245,0.643296301,101.626,12.45,1.116836843,0.4758630495,0.172923653,0.4135351885,0.2481905295,3.3960430335
10,4.25,414.52015575,1.2796038275,11.2578,-9.049925784,0.293529,101.6485264,12.5,1.044314941,0.494385831,0.200494839,0.440607898,0.259229628,3.245910654
10,4.75,415.2083577,1.359688822,11.07501588,-9.341391482,0.410208654,101.643,12.6,1.136101753,0.501172799,0.182814695,0.411374525,0.242487113,3.344033005
10,5.25,415.7315426,1.3872,11.0772,-8.138383733,0.3463941875,101.67,12.5205,1.17875,0.4724262665,0.1735965935,0.4103808295,0.238846258,3.272415715
10,5.75,416.0657849,1.3550003395,11.1934,-7.785499675,0.274625693,101.70143095,12.35,1.194617377,0.464602292,0.165017147,0.422795859,0.222934968,3.170155719
10,6.25,415.9784839,1.235166395,11.198379435,-8.519086433,0.872511235,101.727,12.446,1.1432735045,0.4794989715,0.173929964,0.410968567,0.2483908505,3.095983293
10,6.75,416.04451835,1.182042929,11.342514375,-5.3282342105,6.29299093,101.7512695,12.4,1.14869293,0.5277562555,0.217435336,0.458480296,0.278387986,3.2467089545
10,7.25,414.6595174,1.0226015095,11.673311745,0.962764426,21.60252829,101.7494293,12.876,1.4891679015,0.63341095,0.2717388205,0.5386954135,0.346193081,3.5586720715
10,7.75,411.9666663,0.309290816,11.862960265,13.79229466,40.00474686,101.74313225,13.23759025,2.078495673,0.728242944,0.322367951,0.5994374835,0.409016454,3.838283603
10,8.25,409.7234949,-0.1996243495,11.97802595,30.52670994,54.6736,101.7283229,14.1,2.587534818,0.798447606,0.347133,0.698853799,0.436116864,4.307852402
10,8.75,406.8091232,-0.8219972015,12.17198296,49.78489246,68.503489065,101.74632645,14.4,3.106323469,0.894327833,0.364278,0.782647874,0.478471866,4.620263421
10,9.25,403.1917281,-1.48734133,12.18029207,67.018241725,80.21483983,101.73974825,14.9145,3.907018121,0.938674813,0.353974653,0.855278503,0.496420654,5.136001632
10,9.75,402.5085238,-2.059609043,11.87221991,85.92903779,81.55882945,101.7102235,15.1,4.463492228,1.000282279,0.400400059,0.919906281,0.516869423,5.117698989
10,10.25,401.2359681,-2.4410697505,11.6779,92.53343634,89.36643438,101.6850626,15.3871664,4.999148676,1.016870092,0.40407591,0.962893948,0.530248374,5.073015845
10,10.75,400.26827045,-2.41850907,11.5031,100.35588666,96.34598696,101.6755302,15.8,5.1945448155,1.0120525875,0.387766779,0.9888922985,0.535783655,5.170449092
10,11.25,398.9617936,-2.633124934,11.5224,95.98394886,96.40036834,101.6352768,16,5.643524926,1.04700249,0.402301409,1.026688853,0.528915092,5.203701128
10,11.75,398.4183615,-2.659710197,11.21689575,92.974339275,93.517043115,101.58670135,16.20922205,5.697813213,1.0895389625,0.3978107045,1.023458254,0.535706557,5.261245112
10,12.25,398.36804495,-2.3932210725,11.189765335,89.39756745,88.80376042,101.53875895,16.21509935,5.93891104,1.043557904,0.39228991,0.964051926,0.516165771,5.062628975
10,12.75,398.2660197,-2.392637393,11.2461,73.0376,89.73765893,101.507,16.3,6.229220638,1.052681294,0.39004739,0.9919501,0.519081216,5.049135563
10,13.25,396.9710228,-2.2387879355,11.3227,65.62228878,81.11731158,101.4803735,16.3516689,6.344967295,1.05339882,0.380004,0.987987198,0.504944595,5.242906074
10,13.75,396.9967118,-1.901579014,11.313344235,55.4403,79.5987,101.4753834,16.8,6.380931283,1.042530091,0.363512129,0.9531100765,0.4992883735,5.0569456285
10,14.25,396.9692928,-1.444898031,11.30526107,39.81319021,67.89708452,101.4571738,16.69,6.337479905,0.992372777,0.3737495255,0.9071178555,0.4723620375,5.056747607
10,14.75,396.85926355,-1.13922828,11.60868157,31.78352644,62.734980325,101.4461664,16.73666615,6.5151808385,0.964649123,0.352824485,0.875591072,0.454707053,5.025286712
10,15.25,396.9872077,-0.772747442,11.54204376,16.97827228,48.873506135,101.46155895,16.81935225,6.199862079,0.901083403,0.33558363,0.838616226,0.4308228675,4.9631196675
10,15.75,397.53800435,-0.31106,11.622408035,4.2488976755,40.64503527,101.467554,16.6,5.763322326,0.814472187,0.3090308725,0.7093156105,0.401657742,4.6871062755
10,16.25,397.87913095,0.136345077,11.39550837,-4.944378114,23.40202934,101.47849745,16.5486242,5.542981377,0.709701918,0.263581409,0.613161078,0.34794688,4.220171796
10,16.75,398.43298665,0.510415717,11.43622731,-7.492217892,11.071022615,101.4843321,16.2,4.93618814,0.612891293,0.206444651,0.480289074,0.274043792,3.914005003
10,17.25,399.17285775,0.6684848025,11.71478994,-6.04574252,3.905029498,101.4874537,15.73,4.440058824,0.528238659,0.159520541,0.420787063,0.220680765,3.65948484
10,17.75,400.1839369,0.8305965545,11.7998237,-6.9724100165,3.052063615,101.5140522,15.5740543,4.035339088,0.476547286,0.133131352,0.3926925135,0.2104755175,3.5691904045
10,18.25,401.4271783,0.76858034,11.91232908,-5.704552689,2.88045003,101.5454797,15.2587468,3.728865505,0.465859365,0.136021474,0.367568636,0.198997487,3.43965762
10,18.75,403.7343775,0.8432557005,12.090386765,-6.5685086495,2.2108207995,101.5559854,14.8,3.27972,0.4403861905,0.1416548555,0.360281035,0.18275585,3.3714601545
10,19.25,404.9996987,0.8622907815,11.850100765,-7.173608337,1.819203879,101.57155,14.4911887,2.942445696,0.421050033,0.142614446,0.372809558,0.196211521,3.4143190375
10,19.75,405.67382215,0.973169888,12.074329655,-7.4838367555,1.878284363,101.6221653,14.52419945,2.54168,0.46506058,0.1537985185,0.40916913,0.1982421155,3.455546751
10,20.25,406.72305825,1.080198952,11.903924695,-6.940314326,1.582409512,101.64,14.25,2.4435,0.475648349,0.1680178795,0.4102213415,0.2250410445,3.578840842
10,20.75,407.37130335,1.013396532,11.99350535,-6.64724,1.249324582,101.60129025,14.0545,2.4493687835,0.474134699,0.163080079,0.407805343,0.225166605,3.398778493
10,21.25,408.154514,0.993465259,11.78463495,-6.464837328,1.268721185,101.5829848,13.7615,2.2657402155,0.464004607,0.151848873,0.389197043,0.2050606405,3.3165212725
10,21.75,409.68349455,1.057942035,11.655047605,-7.532200618,1.433203349,101.6038618,13.5405,2.106409392,0.455190751,0.146602032,0.4019421935,0.2136578055,3.347641722
10,22.25,410.2474744,1.077984497,11.7027,-7.544776735,1.561041912,101.59044085,13.6012319,1.926215583,0.471230673,0.147188424,0.381461874,0.204694895,3.29393744
10,22.75,411.0303379,0.9698400075,11.6002,-6.223317977,1.145488166,101.598,13.3758772,1.790554133,0.469072489,0.168874,0.381062458,0.208326667,3.191089417
10,23.25,412.3116204,0.9569899685,11.4488299,-6.812006675,1.415752448,101.5663896,13.3422253,1.7020001205,0.4624181315,0.1570041715,0.413000598,0.2174851455,3.350712717
10,23.75,412.7012338,1.02191104,11.319970795,-7.845756304,0.966577437,101.5678526,13.26460585,1.9129001065,0.4687261925,0.16833554,0.402424788,0.225831687,3.26017
11,0.25,412.64883165,0.5753007445,6.2316533295,-12.40907116,1.28168,101.5555555,6.434,2.255868405,0.5133169185,0.186888278,0.458779432,0.263054534,3.763475054
11,0.75,412.8055954,0.550539,6.3084372435,-12.36017174,1.5816,101.5390057,6.3,2.175394766,0.5202673785,0.1987275,0.4129457995,0.2630506195,3.6031213665
11,1.25,414.0047652,0.553414025,6.1305,-12.79082234,1.70015,101.5784334,5.926,2.033824285,0.521617089,0.200176633,0.43593359,0.271477439,3.638106368
11,1.75,413.4126075,0.560120926,6.213,-12.47608022,1.581708804,101.582247,5.976,2.0786256895,0.550091903,0.211564357,0.45580115,0.278388218,3.689292117
11,2.25,413.32458645,0.5423006325,6.0316,-12.02430746,1.4791222715,101.5750934,5.564,1.9781309865,0.527009147,0.205410366,0.443242197,0.262868789,3.57784936
11,2.75,413.4313295,0.604015781,6.1257183915,-12.203378995,1.5101,101.5621015,5.559,2.0086962105,0.497874066,0.1930255415,0.4262256975,0.2576714535,3.580395381
11,3.25,413.3288993,0.59848279,6.227897971,-12.8988,1.2377,101.554678,5.3,1.8239953825,0.499176746,0.184824818,0.417892009,0.262106848,3.5664
11,3.75,413.3584407,0.564085718,6.14065,-10.040953025,1.2513,101.55596945,5.3,1.707131872,0.48856998,0.1693938915,0.431981827,0.24606828,3.4865146375
11,4.25,413.93123635,0.595250833,6.100264788,-10.76,1.141075585,101.567289,5,1.598984692,0.5259880175,0.18827663,0.427312994,0.2656916105,3.6336443
11,4.75,414.72954135,0.5725071925,6.043435338,-9.4783502045,1.292093997,101.5763155,5.0875,1.6303,0.510205594,0.1929755675,0.4441076,0.2597112175,3.5197093545
11,5.25,414.90153025,0.5921762055,5.99722,-9.703299289,0.804939309,101.5731638,4.815,1.692845172,0.505398931,0.172193514,0.430201116,0.240416306,3.477180866
11,5.75,415.71500945,0.5815198475,6.05432,-11.63367393,1.069498006,101.5739536,4.6985,1.663469929,0.4849521035,0.1734359975,0.402070236,0.234307393,3.5578457705
11,6.25,416.3302078,0.609068,5.9742190665,-10.540655965,1.340861313,101.5861192,4.65,1.666955954,0.5014079415,0.181434704,0.424215446,0.224148057,3.426396584
11,6.75,416.0851768,0.5958951215,5.921389366,-10.95524298,1.7898141635,101.6012809,4.7,1.720193521,0.5330154965,0.2117852245,0.4494970745,0.278206465,3.5853615385
11,7.25,415.1787073,0.706132,5.9331024245,-8.7482780775,5.081544996,101.63436165,5.45701475,1.74464,0.5588018155,0.240226178,0.483718371,0.300798375,3.55455
11,7.75,413.9484856,0.742818357,5.9787,-2.358791756,13.8554,101.6404299,5.945,1.9999,0.646585409,0.27928,0.563308737,0.362498276,3.943515455
11,8.25,413.47192215,0.585392074,6.2124788445,5.027812306,22.086,101.6333108,6.2275,2.329358697,0.7683445435,0.3044254345,0.6138269965,0.39921,4.144323044
11,8.75,411.9055132,0.4406035,6.2747,18.89472748,31.15831476,101.6101468,7.2388692,2.5958567225,0.862255317,0.344380254,0.684930742,0.433001815,4.499466974
11,9.25,411.216648,0.2696815555,6.260714811,32.300948335,39.3153,101.6194731,7.792,2.961685997,0.8893567035,0.359245893,0.7770036085,0.469222064,5.012781606
11,9.75,409.7745888,0.13323537,6.3056175805,44.93028908,42.7883,101.5977052,8.55,3.2943399655,0.9428821265,0.370715636,0.8589984585,0.4658997265,5.046104188
11,10.25,408.3891848,0.0325,6.207098413,54.30649433,48.7239,101.5784997,9.038,3.666966103,1.017862217,0.38941,0.87619,0.490887991,5.0896
11,10.75,407.72564485,-0.0697,6.231427787,60.97008794,55.733,101.555029,9.3585,3.961721994,0.994334774,0.376525572,0.98894,0.50489,5.158102238
11,11.25,406.9680118,-0.092,6.142184771,62.2928,53.0902774,101.53212975,9.536,4.214044783,1.030863552,0.38118,0.972087169,0.500462786,5.186925369
11,11.75,406.48,-0.0814,6.30755,67.413269665,60.09661082,101.5088826,9.4,4.3759915585,1.0834486595,0.398356942,1.028558343,0.512150101,5.345720151
11,12.25,405.82161745,-0.156237137,6.339623593,55.324691155,58.8313184,101.4706555,9.8592482,4.439159405,1.070671975,0.40727933,1.031999109,0.520010577,5.230606232
11,12.75,405.9274877,-0.11172,6.353922687,51.35821148,53.61,101.4399763,10.051,4.43331,1.078373478,0.392806332,1.04266965,0.513997081,5.176878283
11,13.25,405.7299602,-0.0745,6.2357106575,40.094855005,49.17770017,101.44,10.2,4.5578526,1.033763397,0.358820754,1.016338404,0.494903208,4.87605986
11,13.75,405.2085275,-0.07245,6.2796,28.294,46.018350725,101.42407345,10.5235,4.682953839,1.000877893,0.367419342,0.968008525,0.474232136,4.902574375
11,14.25,405.41,-0.00202,6.0230112605,15.330971585,41.96170285,101.4073137,10.5,4.76108,0.9530399835,0.344906363,0.958399972,0.461997895,4.872512651
11,14.75,405.25060915,0.102152931,6.202295,4.883393972,31.296540485,101.4222933,10.576,4.622711442,0.922600209,0.349852511,0.814184701,0.433302988,4.758205998
11,15.25,405.19041695,0.188386458,6.160814707,-4.107203291,24.93103812,101.4172399,10.397,4.471223029,0.821253944,0.293883207,0.737318353,0.374027885,4.622363206
11,15.75,405.2896457,0.269905802,6.2282,-10.259352955,14.84566994,101.4374082,10.1219577,4.263993802,0.670182348,0.258165,0.5688144,0.332184274,4.428649818
11,16.25,406.0069139,0.295112823,6.2851850015,-11.65094377,6.7929859175,101.4576162,10.243,4.075308439,0.6471033445,0.2195754655,0.532135795,0.3023188555,3.984817988
11,16.75,406.8286718,0.2993128515,6.4643,-9.24684,3.165223018,101.50524935,10.05908775,3.7981947945,0.570497115,0.196046343,0.466287465,0.274408455,3.79452121
11,17.25,407.3749969,0.341011772,6.4417864445,-9.7836670185,2.781429053,101.50650425,9.8033681,3.498114384,0.5348689645,0.1675007395,0.4256760585,0.2381175255,3.6105924375
11,17.75,407.7337718,0.3613810875,6.352006999,-7.378334468,2.029935581,101.5435292,9.4510239,3.412388635,0.488169009,0.154829663,0.418109824,0.243721152,3.4533
11,18.25,408.5633337,0.392068606,6.258041681,-8.197315298,2.2327410135,101.5185,8.993,3.2746600985,0.5073194935,0.1721613315,0.430804782,0.256708932,3.5659419875
11,18.75,409.21772045,0.4307784955,6.382435097,-9.236328032,2.255884413,101.51851855,8.7645,3.150651821,0.546510534,0.175720052,0.451004984,0.266458252,3.621521789
11,19.25,410.02,0.459367535,6.201290078,-8.622158065,1.934788422,101.52465695,8.236,3.034152461,0.5050251135,0.1786623435,0.4371675005,0.2349420795,3.6834
11,19.75,409.9,0.467826553,6.364656726,-11.99077429,1.7923,101.5191112,7.98772865,2.8911442345,0.525704639,0.17929,0.44645032,0.25845696,3.744356987
11,20.25,410.48,0.495955547,6.243097965,-12.56466625,2.06213,101.5249219,7.496,2.67315148,0.5485341415,0.194260951,0.466636582,0.2745867405,3.891802309
11,20.75,411.16616975,0.508068733,6.1374894145,-11.807167395,1.797923904,101.5316358,7.069,2.7082059895,0.5453779685,0.190077707,0.449670053,0.25383,3.6774526965
11,21.25,412.449462,0.519866,6.229479089,-13.211,2.024516612,101.5488674,6.9348783,2.727536029,0.52394,0.185998,0.44321,0.253179778,3.70458085
11,21.75,412.6179979,0.517015,6.282544777,-13.33628882,1.593198337,101.58407745,6.7995,2.637515429,0.524126392,0.188796,0.44235254,0.243104916,3.726959192
11,22.25,412.99982525,0.474816042,6.126611035,-12.01216462,1.825,101.5825238,6.4396117,2.5149427765,0.5216747705,0.190513979,0.4366391105,0.264669184,3.5696022225
11,22.75,412.3764547,0.6111377565,6.112005851,-13.07251477,1.8579,101.589656,6.381,2.417182516,0.531124319,0.192228839,0.421835136,0.265329381,3.7464545115
11,23.25,412.91482835,0.5302226355,6.170178785,-12.45291047,2.013655103,101.55835995,6.0119615,2.337157402,0.531914994,0.2072941985,0.443177744,0.274767273,3.6902551905
11,23.75,413.7065956,0.54293,6.1157640055,-13.69608667,2.14557952,101.5530752,6.2,2.556766689,0.5396471995,0.2151777585,0.4570937105,0.2830101145,3.6213
12,0.25,414.9390888,0.397982772,5.047266175,-12.04244812,3.0025580005,101.5841701,3.1075,1.552216288,0.564740856,0.214385896,0.459782442,0.298496231,3.678033123
12,0.75,414.1738788,0.394181752,5.056642866,-14.263402265,2.584757447,101.63634135,3.2,1.523089403,0.600607085,0.223641699,0.516461914,0.30757113,3.716062521
12,1.25,414.2953085,0.321911234,5.078173554,-12.44570899,1.8453325975,101.6696167,3.2,1.481612783,0.577343012,0.224433585,0.493095791,0.31591138,3.821251414
12,1.75,414.6044258,0.376236097,5.080577614,-11.360994115,1.7131905575,101.71432875,3.09365335,1.4294829,0.559482194,0.196708477,0.479369377,0.296647939,3.713559326
12,2.25,415.01081705,0.3208587535,5.1059740275,-11.53561965,2.1553471715,101.7373786,2.8639579,1.297845004,0.569396188,0.2143289785,0.480350492,0.2972346015,3.739105144
12,2.75,413.981202,0.3466072715,5.017857854,-12.18108009,2.1703414135,101.7646669,2.9,1.310727368,0.546432969,0.2045938305,0.480949779,0.303231676,3.7660444695
12,3.25,413.885328,0.345114,4.94356,-11.4245485,1.889277554,101.76336875,2.748,1.33721,0.529974484,0.187387559,0.478451519,0.283019434,3.69727648
12,3.75,414.1983348,0.365788441,4.9149422895,-10.4847378,2.026652684,101.74884045,2.7,1.314191389,0.5431192145,0.1903340265,0.4641754145,0.2685128175,3.717206773
12,4.25,414.1778106,0.382961399,4.868835336,-10.72048839,2.1796054395,101.726203,2.3,1.3088112875,0.5332577385,0.1919284155,0.4472352705,0.2681230125,3.7165417965
12,4.75,414.2206434,0.3499251075,4.8456841745,-12.175169675,1.5542,101.7317453,2.2636246,1.251556138,0.510011112,0.192962294,0.418180758,0.2658006605,3.6708611185
12,5.25,414.596,0.34324557,4.800431391,-10.68433715,1.836530539,101.7660884,2.1542243,1.2659586115,0.513075043,0.189579665,0.439825479,0.260576284,3.56625
12,5.75,414.6856484,0.357141557,4.97368,-10.87310912,1.272608151,101.731482,2.1915,1.25873,0.529953339,0.19004,0.443713476,0.27513633,3.681394213
12,6.25,415.6171637,0.355164495,4.997561967,-9.814873444,1.317212584,101.7536078,2.25,1.2722681415,0.547209284,0.195451636,0.481477117,0.267394839,3.759499788
12,6.75,415.8705369,0.35838,4.939110879,-12.01536473,1.461432842,101.73304575,2.1,1.189545879,0.562624209,0.21387455,0.486974528,0.292574777,3.577807085
12,7.25,416.3284572,0.342481293,4.974221246,-9.447929933,1.909835944,101.7486924,2.0613924,1.1649051345,0.547258167,0.205806316,0.486331217,0.280356915,3.710640947
12,7.75,416.8948433,0.418335523,5.051377305,-8.08792,2.480675512,101.76856745,2.1768571,1.1788316985,0.579547788,0.240684049,0.503928147,0.32044426,3.770355706
12,8.25,416.38306175,0.4602373485,5.0612685405,-3.189806003,7.075728868,101.7578582,2.55,1.314099983,0.649908835,0.2626489825,0.565324417,0.351993695,3.9594075545
12,8.75,416.1696571,0.3744099345,5.044176809,3.561829585,14.42502421,101.76435895,2.6,1.4603872045,0.716046145,0.294720264,0.614919152,0.39815628,4.239489248
12,9.25,415.40084405,0.3233350765,5.050922465,10.29594724,19.24303723,101.8140761,3.13133505,1.694485096,0.774557589,0.305286386,0.676121832,0.425196168,4.379028773
12,9.75,413.7813935,0.202559445,5.07516,21.12146755,25.54658507,101.77423955,3.5755,1.9100164075,0.851829208,0.340032826,0.752086472,0.464854674,4.599527307
12,10.25,412.4950092,0.207079669,5.15421,24.20710231,32.90773661,101.75058685,3.912,2.200795537,0.897850533,0.372457,0.855457772,0.48750324,4.966259851
12,10.75,411.2278102,0.0982,5.082952304,23.68674447,35.04277926,101.6937152,4.01587575,2.3556936705,0.9617448315,0.3531493235,0.8909322465,0.4874527255,5.1443586455
12,11.25,410.4873128,0.0015,5.0902738465,27.50505351,35.1147332,101.6858689,4.3,2.6092947055,0.9151871395,0.3534395365,0.902232131,0.495766064,5.16620684
12,11.75,409.77633285,-0.05505,4.963952757,24.8455139,38.793951865,101.64166125,4.7,2.6751252865,0.954843531,0.360018959,0.87754574,0.493391325,5.260932998
12,12.25,409.87,-0.0594,4.945342586,29.71865746,37.29883158,101.602785,4.9,2.801646954,0.97090711,0.363583163,0.926016014,0.483962808,5.008910175
12,12.75,410.27,-0.061,4.985373149,24.93359153,40.15905387,101.5946335,5.0854595,2.9014803375,0.968006922,0.358602472,0.900271412,0.482092822,5.16989
12,13.25,409.48,-0.0712,5.142699105,18.893309615,39.58751737,101.5761228,5.075409,2.991294302,0.941776598,0.362876,0.900107771,0.48551852,5.039297741
12,13.75,409.1634454,-0.0314,5.268026412,12.179210665,34.93084003,101.5406163,5.2,3.097710343,0.9712735785,0.339395666,0.8719249715,0.4645090995,4.996710169
12,14.25,409.34838165,0.000415,5.162461929,7.331824098,30.3254,101.5476333,5.6,3.160633496,0.945839028,0.341193668,0.857677095,0.452773899,4.897693811
12,14.75,409.4888104,0.0639,5.103913831,-2.063224472,21.08539722,101.5503834,5.5784126,3.194613585,0.939159229,0.316604,0.805707309,0.423629012,4.713285226
12,15.25,409.225433,0.0868,5.136483349,-6.430941098,14.411763485,101.54940915,5.4,3.17627,0.82335038,0.270237064,0.678359633,0.386385915,4.324343333
12,15.75,409.0066411,0.137366559,5.1654524735,-11.070352055,9.174483793,101.566,5.6,3.0022374895,0.7694408225,0.2693255145,0.6326194375,0.364658382,4.240355
12,16.25,409.78,0.12493007,5.051131045,-10.31357462,4.557653014,101.6217447,5.4,2.809397823,0.657982722,0.21923745,0.51498932,0.314006369,3.948165942
12,16.75,410.269545,0.180300409,5.1940566005,-9.99623522,2.4567037995,101.62592875,5.25,2.575803104,0.6070248835,0.1956056445,0.520652496,0.2813125025,3.696221011
12,17.25,410.9044823,0.221817,5.162226303,-10.83108941,2.811795946,101.6092256,4.8,2.463238568,0.577958964,0.196404623,0.489769446,0.275862284,3.72921
12,17.75,411.2599005,0.248063041,5.104146597,-11.022381425,3.15772,101.6141123,4.3,2.343600424,0.558839421,0.197540012,0.492892719,0.284780617,3.6029822
12,18.25,411.5961874,0.27327,5.133953709,-11.745440575,2.76975022,101.6531473,4.1405262,2.269298447,0.5820356255,0.1973299415,0.4720808215,0.273770003,4.0172
12,18.75,412.47,0.2783358985,5.118647013,-12.0931315,3.1886506565,101.66914325,4.199,2.14251,0.58000288,0.218822599,0.464800825,0.287402157,3.711170972
12,19.25,413.351793,0.291822549,5.09767492,-12.83338129,2.952916997,101.72373375,4.2295,2.060959995,0.557931645,0.208815,0.46626834,0.287923601,3.806205762
12,19.75,413.8545761,0.3571117845,5.1079218485,-12.793505,2.708277062,101.7293927,4.0355,1.9276389995,0.5646807765,0.2091121335,0.508305599,0.2928984125,3.901540305
12,20.25,413.9181574,0.329370898,5.131742065,-13.80188145,2.440842761,101.72591,3.818,1.887830049,0.576994124,0.210658672,0.465144713,0.304959014,3.936130135
12,20.75,413.6765171,0.365688739,5.162689379,-13.285726415,2.077914846,101.71817815,3.744,1.841902531,0.5801437095,0.2152192505,0.4852258735,0.301807714,3.8709672015
12,21.25,414.28247795,0.3665856195,5.1545990835,-14.247970645,2.310820551,101.7389685,3.9791377,1.79022608,0.5941176775,0.216601714,0.4843551695,0.303066291,3.971434755
12,21.75,414.3890598,0.391403125,5.127697928,-12.1035771,2.47117063,101.7684184,3.6,1.765728404,0.587605813,0.217009652,0.497131728,0.295127091,4.02501118
12,22.25,414.2084844,0.331271885,4.99319333,-13.404828095,2.28035491,101.7852281,3.0540161,1.732870149,0.571090253,0.218138102,0.469913739,0.2937673835,3.7873212075
12,22.75,414.3420752,0.349288729,5.035825369,-14.26506564,2.294703814,101.7288392,3.0565,1.710651784,0.572524785,0.215262945,0.459125255,0.296310648,3.8794
12,23.25,414.655,0.391896102,5.1166717235,-12.956731425,2.049568581,101.6732115,3.0711625,1.6855829585,0.5357971715,0.2224764345,0.4818969085,0.294787864,3.91903924
12,23.75,414.4076731,0.414947351,5.047316742,-13.577972205,2.477165157,101.64313515,2.9684746,1.7417706435,0.582099174,0.219803434,0.492730094,0.309192497,3.877097187
