DOY2,HR2,FC_1_1_1,LE_1_1_1,H_1_1_1,SW_IN_1_1_1,VPD_1_1_A,RH_1_1_A,TA_1_1_A,USTAR_1_1_1,CO2_1_1_1,H2O_1_1_A,WS_1_1_1,PA,LW_IN_1_1_1,RH_1_1_1,VPD_1_1_1,H2O_1_1_1,TA_1_1_1
8,4.25,-0.2922,94.74585,12.47668,-2.649999,3.86941,82.45775,19.3774,0.2086149,375.8886,12.19441,1.061678,97.67125,357.54665,80.57153,4.145189,12.432715,21.12067
8,4.75,0.2936,64.72591,12.91561,-1.5433335,3.53005,83.825415,19.23137,0.22838815,377.8943,12.01952,1.02972445,97.683145,358.13335,82.86083,3.892271,12.27397,20.47367
8,5.25,-0.22195,69.670175,17.713375,8.606668,3.121691,85.714,19.32556,0.2052703,382.0932,12.327285,1.16343,97.697835,357.53835,84.23297,3.4702,12.26063,19.78133
8,5.75,-1.0356,80.84231,16.773765,46.21,3.3126795,85.661555,19.53667,0.1929525,384.31055,12.49506,1.18595,97.717695,359.3267,83.739795,3.597141,12.2756,19.696
8,6.25,-0.0843,58.61801,20.86197,108.5133,3.525226,83.900665,19.74067,0.2074342,386.8126,12.50207,1.124371,97.723635,358.405,82.115495,4.007636,12.28466,19.844335
8,6.75,-0.7798,70.18291,21.73203,184.20415,4.05965,82.23734,20.033,0.1937531,385.40375,12.589205,1.044818,97.730465,360.54165,81.157,4.435516,12.51841,20.076
8,7.25,0.2745,77.81118,22.39584,277.85335,4.5421615,80.856005,20.40318,0.19499735,383.3317,12.57567,1.1531035,97.74427,361.83005,80.54428,4.835445,12.46994,20.426
8,7.75,-0.80315,78.53266,22.6014,369.5183,5.387082,77.89867,21.121,0.20442655,379.52155,12.85464,1.213282,97.74242,365.145,77.59458,5.48411,12.77388,21.09833
8,8.25,-0.6333,79.835025,20.42555,453.4816,6.290356,75.13367,21.5529,0.2121516,377.3586,12.85861,1.190788,97.75438,366.90005,74.963,6.301861,12.83895,21.513
8,8.75,-0.8808,85.41139,22.47166,526.2917,7.1502,73.561,22.11167,0.1965833,373.8779,12.760875,1.243711,97.75949,369.84835,73.625835,6.7957695,12.83327,22.0685
8,9.25,-0.68020005,92.62039,22.07945,601.9133,7.974865,71.33667,22.65133,0.202109,370.3956,12.77435,1.2175425,97.76289,370.8067,71.588,7.651493,12.80551,22.63167
8,9.75,-0.67745,76.0819,17.741555,667.55335,8.8654995,69.95184,23.094925,0.20098905,367.41235,12.871585,1.280266,97.75286,371.45335,70.07367,8.4555985,12.871585,22.93522
8,10.25,-0.5734,85.69007,20.02061,719.3167,10.10463,67.195,23.561835,0.2235146,365.8636,13.09668,1.280988,97.74335,374.535,67.198815,9.432643,12.86597,23.38167
8,10.75,-0.83705,119.39945,23.07706,756.715,10.87456,65.078015,23.9945,0.2425395,362.7342,13.20493,1.285188,97.72997,379.70505,65.019,10.31983,12.85352,23.66134
8,11.25,-0.6552,112.72915,18.621875,771.48835,12.09397,63.598505,24.52917,0.2557858,360.6342,13.24896,1.291913,97.73057,379.4667,63.63253,11.3338,12.78962,24.11333
8,11.75,-0.6607,129.8073,17.74423,773.43325,12.820775,61.529335,24.779665,0.25038035,360.0017,13.24561,1.358631,97.7205,382.98165,61.59967,12.10764,12.69892,24.42434
8,12.25,-0.48145,111.4471,16.81776,753.08665,13.729715,59.104505,24.876665,0.26534415,359.4273,13.09127,1.44968,97.70111,385.70335,59.062,12.62159,12.440895,24.63466
8,12.75,-0.63105,116.83645,15.223575,724.7767,14.37367,58.281815,25.123685,0.27433025,359.214,13.29524,1.308334,97.68867,387.3283,58.559,13.12194,12.382045,24.917
8,13.25,-0.67935,129.2649,14.83802,688.36665,14.95688,56.92243,25.48883,0.2610686,358.1385,12.88317,1.4480285,97.68391,386.4417,56.961545,13.91024,12.37582,25.14433
8,13.75,-0.52545,142.24165,10.19408,670.3534,15.4502,55.57777,25.817005,0.2698221,357.5685,12.53233,1.4882205,97.65398,388.84,55.57777,14.367285,12.18617,25.38183
8,14.25,-0.7566,139.25615,14.21217,624.83325,15.817845,54.797025,25.822335,0.2630445,357.9251,12.71214,1.484384,97.63471,389.6383,54.797025,14.776775,12.06159,25.57153
8,14.75,-0.98835,141.3907,12.749455,561.00175,16.28237,54.702665,26.052895,0.2650106,358.1321,12.79727,1.4581305,97.61951,390.91,54.62373,15.149225,12.11763,25.677
8,15.25,-0.6329,107.8366,10.70508,481.81165,16.288005,54.664165,25.99767,0.25034155,357.40895,12.37776,1.429064,97.61417,388.50665,54.046,15.28558,12.03547,25.808
8,15.75,-0.38085,136.6777,7.5038005,423.5017,16.31894,54.9285,25.929025,0.24254,356.9369,12.61585,1.536864,97.61409,388.32835,54.877665,15.123025,12.08175,25.701185
8,16.25,-0.5307,122.7971,5.848973,342.1433,16.00711,55.164505,25.94067,0.25388245,356.78,12.70225,1.420256,97.6078,387.29,54.65133,14.97851,12.206865,25.53818
8,16.75,-0.3514,146.0535,7.367251,273.16,15.8713,54.983515,25.82577,0.2568515,356.1032,12.83332,1.499501,97.60872,385.3166,54.38167,15.15165,12.139595,25.41026
8,17.25,-0.45575,112.697,6.506184,187.885,15.63349,56.605165,25.71833,0.2391667,356.0008,12.97351,1.4008965,97.61119,382.6999,56.538085,14.759455,12.431,25.35067
8,17.75,-0.4478,125.3226,4.790333,106.54,14.893725,58.64704,25.226,0.2362552,355.4185,13.00845,1.322337,97.60945,380.5634,58.56567,13.65253,12.41991,24.94067
8,18.25,-0.2585,120.214,5.429622,49.12833,13.469915,60.93816,24.643445,0.2400694,352.6521,12.666845,1.270655,97.600795,380.3133,59.82759,13.10106,12.37804,24.67655
8,18.75,0.0367,114.55525,4.752444,9.826668,11.793915,64.615495,24.2205,0.2145395,354.3778,12.80024,1.263138,97.61314,377.79,64.1256,11.76542,12.56112,24.141
8,19.25,-0.2512,84.21803,13.59199,-1.806666,10.53326,67.36433,23.4965,0.21729165,357.0163,12.870265,1.078324,97.6235,375.24005,68.098,9.426299,12.88801,23.49467
8,19.75,-0.6671,94.25482,11.30294,-3.1016665,9.518078,69.127755,22.81313,0.2141279,358.8812,12.95095,0.952517,97.641875,374.06165,70.5065,8.520481,12.994915,22.99979
8,20.25,-0.3964,60.40394,13.31057,-3.1266675,8.782089,70.99699,22.573,0.2308313,361.69245,12.787555,1.043019,97.659755,372.89,71.45139,7.902103,13.12854,22.735
8,20.75,-0.22605,71.86138,11.26949,-2.940001,7.952746,72.398,22.29775,0.2100815,361.9998,12.7195,1.178887,97.658895,370.44335,73.31701,7.338327,13.14752,22.45166
8,21.25,-0.208,107.8217,14.91518,-2.9399995,7.385274,73.397095,22.068545,0.2152767,362.57165,12.62738,1.146369,97.65957,367.92,73.75068,6.898823,12.91472,22.52411
8,21.75,-0.5214,88.817475,8.8201955,-2.91,7.0346535,74.209835,21.849495,0.2321362,362.5648,12.626235,1.134868,97.66332,367.5716,74.42767,6.593286,12.75689,22.38367
8,22.25,-0.7691,67.97848,11.543,-2.900001,6.635583,75.621825,21.67933,0.2234861,363.3494,12.69704,1.143563,97.66996,365.44665,74.55501,6.446508,12.9667,22.39833
8,22.75,-0.7044,86.754755,7.013405,-2.8783335,6.5561735,76.44384,21.481445,0.24556855,364.2536,12.764945,1.244872,97.671825,366.765,74.74634,6.448145,13.02026,22.51835
8,23.25,-0.1777,100.33955,9.683616,-2.816667,6.124056,77.68122,21.305835,0.2328357,365.08905,12.51492,1.266358,97.679055,364.84165,75.10433,6.102463,13.13711,22.54358
8,23.75,-0.5463001,100.9764,8.021098,-2.82,5.79184,77.67331,21.037,0.2434148,365.366,12.33626,1.219018,97.67346,364.27835,76.20839,5.846655,12.77105,22.31866
9,0.25,-0.5089,85.005355,17.5632,-2.7,4.346593,79.65816,17.88467,0.2050689,359.2282,10.44239,1.116508,97.78803,346.14335,79.057,4.684155,10.82728,19.393
9,0.75,-0.73785,87.15793,13.375435,-2.7,3.983846,81.01233,17.55433,0.2367948,360.724,10.312005,1.1634765,97.7688,343.8417,79.652665,4.3104935,10.869705,19.291
9,1.25,-0.515,97.144045,24.65495,-2.7,3.811603,81.828505,17.391515,0.22820225,362.51905,10.467095,1.231627,97.74612,344.83835,80.127,4.065933,10.786905,19.336
9,1.75,-0.9681,69.54002,15.11835,-2.7,3.57105,82.52405,17.252175,0.2340982,363.6617,10.46973,1.1742905,97.73798,343.24335,80.188165,3.6772005,10.897495,19.363
9,2.25,-0.3535,105.5782,17.64728,-2.7,3.420082,82.64417,17.09404,0.2248061,360.76465,10.50721,1.0468655,97.73835,344.76005,80.4135,3.734664,10.965995,19.282995
9,2.75,-0.6505,76.48595,14.24183,-2.7,3.366314,82.828885,17.033275,0.2181583,361.5344,10.37034,1.107914,97.740185,342.6117,82.014995,3.471782,11.010145,19.076665
9,3.25,-0.6489,48.16663,13.0212,-2.6783325,3.1803785,83.95959,16.81171,0.2342744,363.5789,10.32195,1.0601715,97.739375,345.525,83.31834,3.21806,11.09311,18.60867
9,3.75,-0.8777,67.02058,19.2704,-2.634999,2.853548,85.045975,16.609,0.2145364,366.5838,10.36321,1.050885,97.752325,344.4017,84.84334,2.91187,11.08128,18.36267
9,4.25,-0.8332,44.20692,16.64601,-2.63,2.6794085,86.160335,16.384395,0.229397,366.6451,10.39426,0.9686812,97.753925,342.37335,86.3955,2.4383005,11.059605,17.958335
9,4.75,-0.2768,48.92,14.82611,-2.605,2.447153,87.432,16.29798,0.220253,367.4199,10.39659,0.9158105,97.760985,342.93835,87.41166,2.298181,11.18989,17.61817
9,5.25,-0.4467,50.80732,18.46645,-1.8449995,2.375651,87.567005,16.195165,0.2082233,366.96955,10.45777,0.8966486,97.775305,347.87665,87.546335,2.1215035,11.16998,17.314665
9,5.75,-0.8812,61.29036,18.14957,6.4266665,2.270041,87.947005,16.30501,0.21648785,370.4732,10.473685,0.9708382,97.78677,346.2717,88.07667,2.003949,11.1981,17.21267
9,6.25,0.01495,42.102985,21.76301,42.975005,2.4565695,87.033335,16.77741,0.1877708,372.8695,10.55024,0.9114298,97.79186,341.2584,86.786,2.4044515,11.274305,17.489835
9,6.75,-0.59305,43.728115,15.95336,107.20285,2.7753925,85.52084,17.020835,0.21243755,372.1299,10.74153,1.106123,97.80594,341.6417,84.623825,2.825181,11.00104,17.53695
9,7.25,-0.7876,50.19732,20.28567,192.1533,3.230012,82.6845,17.386335,0.2396395,369.1608,10.7275,1.10303,97.81033,343.8333,82.169505,3.222365,10.801095,17.75583
9,7.75,-1.4212,72.08955,34.272565,274.645,3.89066,80.65765,18.013495,0.2589825,368.84305,10.78222,1.1081735,97.83722,344.88835,80.49034,3.821115,10.84418,18.09667
9,8.25,-0.9854001,83.49447,23.923075,362.48335,4.9260355,78.375335,18.686495,0.2577383,371.4547,11.11211,1.142594,97.840605,350.39835,78.375335,4.7319615,10.869685,18.61903
9,8.75,-1.18585,73.88673,21.17556,432.93165,5.8612765,75.55433,19.11683,0.2551761,366.7555,11.086285,1.180524,97.846685,351.87,75.633335,5.4885035,10.90611,18.98279
9,9.25,-1.0057,101.0313,28.29414,503.4383,6.368208,72.74605,19.569,0.271613,362.083,11.050265,1.266761,97.849425,355.54495,73.74367,6.043767,10.85787,19.301405
9,9.75,-0.5843,91.37055,23.67529,560.38505,6.8564445,70.97128,20.052165,0.2767431,360.19115,11.017795,1.2925185,97.854135,357.53665,71.11917,6.565189,10.885315,19.775165
9,10.25,-0.2657,110.3718,26.79886,618.2533,7.7246545,67.6045,20.541,0.2879299,358.89965,11.00381,1.4325975,97.843885,355.55,68.67967,7.206511,10.83401,19.977
9,10.75,-0.85645,135.9192,31.16393,648.2367,8.343648,66.20067,20.86134,0.3136916,357.2348,10.79176,1.4132785,97.83124,361.2517,67.34418,7.8110085,10.64534,20.5585
9,11.25,-0.5732,130.29095,27.050015,642.675,9.1059185,63.380245,21.259,0.29683085,356.8617,10.622875,1.4739085,97.815245,361.8983,64.7425,8.3896415,10.475625,20.918865
9,11.75,-0.5591,154.0242,26.3593,656.61005,9.9627275,61.95533,21.676165,0.31386285,355.56145,10.4925,1.606805,97.802175,362.02,62.535835,8.930371,10.24639,21.29481
9,12.25,-0.9575,141.465,15.96488,671.12825,10.71675,60.455365,21.94426,0.3148434,355.4837,10.35903,1.507577,97.792085,365.5217,60.519175,9.9821785,10.221305,21.64173
9,12.75,-0.9904,153.756,20.911445,647.15495,11.31547,58.84367,22.265855,0.29295,353.7708,10.361515,1.736879,97.762,365.66835,58.80565,10.70154,10.27821,21.877
9,13.25,-0.5621,142.5908,15.085,609.9866,12.16432,57.439205,22.414165,0.30965255,353.2621,10.286655,1.742587,97.73781,366.70665,57.46177,11.17541,10.16572,21.99
9,13.75,-0.56055,137.6407,13.06092,559,12.532985,55.38128,22.635165,0.33285015,353.14255,10.318905,1.696209,97.72635,369.92505,55.282945,11.50641,10.153785,22.445395
9,14.25,-0.703,137.2069,11.62925,502.185,12.895145,54.95866,22.838065,0.2934,352.2825,10.256985,1.7296175,97.706265,369.5316,54.6068,11.94996,10.08082,22.45767
9,14.75,-0.8256,123.9263,12.55489,448.0567,13.617805,53.97947,23.046665,0.3072076,352.60965,10.27842,1.683252,97.68798,368.16005,53.77924,12.401465,10.094135,22.54983
9,15.25,-0.6694,173.27515,10.9801,381.46835,13.65273,54.235165,23.0026,0.3060614,353.3053,10.134725,1.947137,97.690995,368.9367,53.401215,12.564745,9.9860865,22.63467
9,15.75,-0.5876,142.0259,9.879395,303.5083,13.381335,54.980165,22.843,0.28100245,352.322,10.116965,1.692128,97.68698,368.3167,54.52367,12.50777,9.981095,22.666
9,16.25,-0.4684,116.9389,8.227052,219.67335,12.943955,55.994835,22.63,0.2673036,351.842,10.271625,1.6818995,97.693475,368.30165,54.929395,12.202675,10.0113615,22.6065
9,16.75,-0.23045,135.7389,8.3110425,144.8267,12.54158,56.356645,22.455335,0.2552836,353.21265,10.343105,1.692203,97.68956,362.8233,55.93866,12.09465,10.16268,22.469
9,17.25,-0.23185,129.8275,6.097958,71.09,12.17966,57.809845,22.23148,0.2163938,353.50575,10.40231,1.300693,97.697575,360.55175,57.146505,11.844315,10.335475,22.409165
9,17.75,-0.43445,117.445,9.4467645,20.585005,11.33693,59.99146,22.142165,0.20772155,353.7133,10.80676,1.434091,97.699415,360.50165,59.25742,10.81948,10.654605,22.16255
9,18.25,0.3997,84.1908,11.121535,-0.34833345,9.49989,63.61541,21.41792,0.20836695,351.4963,10.547625,1.421552,97.719405,358.805,62.47112,9.567352,10.90375,21.92552
9,18.75,-0.4042,100.4359,22.13983,-3.0716665,8.4557095,65.304495,20.87083,0.2229528,353.1453,10.621665,1.5258985,97.71706,354.1317,65.04566,8.33634,11.16704,21.25358
9,19.25,-0.90645,115.14436,33.207755,-3.2850005,7.473395,67.8105,20.31331,0.20894595,355.6687,10.7947,1.455805,97.737365,352.13165,67.80767,7.1640395,11.3232,20.789965
9,19.75,-0.4329,119.0778,17.935225,-3.199999,7.012744,69.69051,19.95958,0.2140688,356.65085,10.81081,1.63256,97.74742,351.83165,69.941675,6.5310045,11.479245,20.63162
9,20.25,0.0166,130.2359,22.24733,-3.089999,6.4914415,71.485635,19.611165,0.213312,357.1956,10.584575,1.664394,97.749905,350.80335,71.163655,6.2543975,11.4108,20.338835
9,20.75,-0.7149,110.12445,21.158625,-3.0350005,6.162892,72.753025,19.22119,0.2188265,359.15155,10.604395,1.649096,97.76027,350.33665,71.4505,6.1656125,11.098065,20.197725
9,21.25,-0.5674,52.22852,21.601935,-2.900001,6.056468,73.261855,18.99002,0.2080369,360.0654,10.4674,1.511553,97.76704,350.52495,71.950805,5.9956985,10.951815,19.93017
9,21.75,-0.4105,84.50585,18.651625,-2.836667,5.612784,74.67243,18.891835,0.2193241,360.3666,10.46608,1.379149,97.773885,349.36505,72.673965,5.4435125,10.994165,19.789335
9,22.25,-0.367,121.117,21.57586,-2.7449995,5.4889425,74.268505,18.762705,0.2275398,359.6902,10.48164,1.2517105,97.781665,346.31665,73.4355,5.4191725,10.806185,19.79609
9,22.75,-0.7474,65.07103,17.55084,-2.7933335,5.204592,75.27033,18.46855,0.24042965,361.0261,10.345195,1.1476525,97.780875,346.38335,73.2435,5.243321,10.565175,19.73314
9,23.25,-0.31765,103.7715,18.90245,-2.7166665,5.0092545,76.665435,18.219245,0.2237712,360.889,10.231565,1.075505,97.778595,344.46,74.337495,4.9325865,10.7513,19.38701
9,23.75,-0.669,93.10727,17.29367,-2.7,4.7659265,77.95,17.991665,0.21657155,360.5458,10.328055,1.036341,97.794105,341.86005,75.175,4.998454,10.8816,19.334
10,0.25,-0.6466,143.9279,39.80139,-2.7,3.247636,73.5,11.51198,0.278109,363.445,6.097741,1.675016,97.73233,313.7833,69.43334,4.2498095,6.652828,13.12634
10,0.75,-0.8693,112.4898,37.34062,-2.7,3.081017,74.66434,11.35572,0.3112992,363.33855,6.119136,1.620648,97.7242,312.62835,68.90401,4.057986,6.547055,13.21386
10,1.25,-0.9745,153.8489,45.078405,-2.7,2.986211,76.20333,11.2764,0.3017883,362.84555,5.938644,1.6809,97.72234,310.1583,68.4435,3.855607,6.5303165,13.42217
10,1.75,-0.53585,152.219,34.84527,-2.6633335,2.855172,76.81168,11.22492,0.29327965,363.1359,5.998927,1.746065,97.719,309.7483,69.8516,3.8783105,6.4984755,13.418335
10,2.25,-0.9366,155.4648,38.687025,-2.599999,2.744575,76.66904,10.86159,0.2948377,361.8394,6.020216,1.724558,97.71492,308.26165,69.70967,3.643053,6.497861,13.42767
10,2.75,-1.3746,136.9815,44.02984,-2.6199995,2.681788,77.64035,10.81635,0.2889784,361.7385,6.028495,1.697208,97.70319,305.2617,68.78001,3.99174,6.525454,13.314
10,3.25,-2.9659,158.0859,57.97617,-2.5450005,2.622088,78.756,10.75834,0.27377115,361.2767,6.011803,1.705178,97.71067,309.25165,70.11766,3.966028,6.5110495,13.19684
10,3.75,-1.24565,112.0346,44.34131,-2.5700005,2.386781,79.39666,10.51769,0.23627375,361.6792,5.928985,1.7422685,97.72,308.58665,72.810165,3.5141875,6.609185,13.39762
10,4.25,-1.5658,170.40345,56.1755,-2.5833325,2.274841,79.99097,10.36221,0.26673705,361.4855,5.936923,1.768162,97.72367,307.925,72.542835,3.343915,6.5015575,13.223
10,4.75,-1.8591,205.8544,48.40556,-2.478333,2.292683,80.75199,10.235,0.2736938,362.09105,5.860184,1.680491,97.72282,308.4483,74.401505,3.151917,6.379877,12.83317
10,5.25,-3.05375,132.49745,60.39781,-2.501667,2.199688,81.78699,10.10263,0.25865355,362.877,5.942159,1.604551,97.72437,310.18,78.07366,3.002349,6.656892,12.86667
10,5.75,-1.9763,155.2752,61.52852,-1.9166665,2.061349,82.53833,9.953844,0.2172757,361.7586,5.980241,1.700537,97.7487,312.2183,80.49332,2.7182,6.474518,12.51567
10,6.25,-2.81725,118.5245,49.52268,3.363734,1.925961,82.9,9.644666,0.24525415,362.43385,5.95959,1.752577,97.74355,309.6566,82.39643,2.1854475,6.657933,12.34539
10,6.75,-1.1073,193.0382,71.52158,31.741665,2.092784,82.56799,9.558666,0.2672239,361.574,6.00484,1.749719,97.76094,312.47495,81.829,2.293997,6.722567,12.12263
10,7.25,-1.057,162.3372,78.26755,86.343335,2.117929,81.79234,10.19136,0.2551526,361.56715,6.05939,1.8544,97.765,312.3434,81.4647,2.379696,6.6670765,11.783835
10,7.75,-1.1585,133.2229,54.77598,147.61165,2.291797,79.76366,10.4845,0.2833921,361.1964,6.229969,2.0568545,97.78,311.99,78.77308,2.316557,6.288061,10.779
10,8.25,-1.4089,145.7007,53.785025,206.00665,2.6595555,78.930125,10.86457,0.292899,360.5306,6.244936,2.151581,97.79546,310.96165,79.29395,2.398782,6.225573,10.912
10,8.75,-1.3174,119.6999,52.28963,283.23335,2.959289,76.512185,11.582165,0.29565535,359.7618,6.35007,2.1852725,97.78669,310.75335,78.566335,2.632494,6.22385,11.26585
10,9.25,-1.1346,132.5394,61.7512,345.05665,3.316878,73.671605,11.9095,0.2958581,357.92705,6.319029,2.122839,97.79788,315.2933,74.955015,2.7863735,6.244041,11.503335
10,9.75,-0.7924,175.76445,75.68529,387.31335,3.802824,71.08559,12.209365,0.3228626,356.80985,6.297005,2.144162,97.79539,321.7683,72.07475,3.155792,6.171057,11.777
10,10.25,-1.45365,134.70685,55.25946,429.3467,4.417481,68.727905,12.406835,0.3149925,356.66365,6.327976,2.132477,97.775,320.31335,70.82133,3.40448,6.3127685,12.065
10,10.75,-1.2559,143.54435,47.095445,455.97995,4.804892,65.81967,12.666,0.3334981,355.79355,6.230828,2.233621,97.783,321.965,68.255,3.985035,6.230828,12.45654
10,11.25,-0.90705,121.3915,43.08586,495.04335,5.326632,63.46134,13.044,0.32381135,354.7473,6.013179,2.251046,97.77226,322.7433,65.56651,4.599789,5.986218,12.87967
10,11.75,-1.04755,153.9297,47.851505,482.30495,5.946637,62.35756,13.486,0.351016,354.0376,6.102458,2.2275195,97.75695,324.86005,65.56283,4.855669,6.045664,13.24783
10,12.25,-0.3812,101.9399,33.294335,497.7767,6.423816,60.15767,13.76667,0.3332924,353.5853,6.06787,2.2120865,97.73192,327.56665,61.82766,5.047831,6.06787,13.599
10,12.75,-1.02905,136.826,35.31196,489.88,6.640689,58.68567,14.216,0.33755155,353.39685,5.943746,2.306255,97.69867,328.1833,61.426,5.198752,5.957103,13.6965
10,13.25,-0.8738,127.6376,33.482235,462.19665,6.998333,57.31633,14.34322,0.33391155,353.0169,5.889138,2.386709,97.6699,326.3283,58.8734,5.69216,5.860295,13.941335
10,13.75,-0.7491,143.8671,22.65046,422.03835,7.447784,54.51233,14.654,0.3280787,353.1475,5.860659,2.3817915,97.66829,326.3167,56.281995,6.0764755,5.8601605,14.08085
