DOY2,HR2,USTAR,WS,TA,T_SONIC,RH,SW_IN,SW_OUT,NETRAD,H,LE,FC,TS
4,23.75,0.23,1.57,18.295,19.01,33.53,-6.65,0.12,-83.39,-19.31,0.52,0.22,25.49
5,0.25,0.2,1.06,22.23,22.53,36.205,-6.96,0.53,-84.96,-12.75,-0.64,0.18,29.37
5,0.75,0.2,1.14,21.63,22.26,38.175,-6.645,0.45,-83.69,-13.41,0.34,0.2,28.97
5,1.25,0.2,1.05,21.42,21.91,37.95,-6.785,0.45,-82.01,-12.23,-0.52,0.16,28.57
5,1.75,0.17,1.21,21.42,21.73,38.43,-6.46,0.47,-81.88,-13.65,-0.61,0.11,28.1
5,2.25,0.15,1.06,21.05,21.54,36.87,-6.21,0.45,-80.31,-12.64,0.48,0.14,27.65
5,2.75,0.16,1.06,20.8,21.16,38.43,-6.4,0.42,-79.33,-12.9,0.19,0.12,27.29
5,3.25,0.15,1.1,20.41,20.93,38.81,-6.46,0.31,-78.19,-13.05,0.18,0.14,26.92
5,3.75,0.16,1.2,20.11,20.84,38.3,-6.34,0.33,-77.77,-13.37,-0.39,0.12,26.5
5,4.25,0.15,1.205,20.175,20.785,38.95,-6.02,0.395,-76.855,-15.035,0.59,0.15,26.16
5,4.75,0.15,1.265,20.355,20.85,38.095,-1.79,1.51,-72.5,-13.76,0.66,0.14,25.8
5,5.25,0.16,1.31,20.14,20.785,38.505,16.405,5.835,-60.04,-12.535,-0.205,0.075,25.49
5,5.75,0.14,1.135,20.495,21.17,38.34,88.12,28.17,-18.64,-7.395,1.015,-0.03,25.2
5,6.25,0.15,0.965,21.595,21.85,36.36,221.17,71.39,49.7,9.82,3.105,-0.17,24.96
5,6.75,0.19,0.915,22.665,22.7,32.925,329.035,91.935,114.875,37.275,7.045,-0.24,24.83
5,7.25,0.21,1.13,23.44,23.81,32.155,438.29,114.14,185.21,70.64,9.425,-0.16,24.86
5,7.75,0.23,1.47,24.34,24.82,28.595,543.075,138.43,253.22,100.635,13.08,-0.085,25.03
5,8.25,0.265,1.835,25.395,25.86,26.71,642.81,163.35,317.26,134.535,13.77,-0.13,25.44
5,8.75,0.3,2.025,26.43,26.675,24.805,733.29,183.195,373.615,174.3,13.865,-0.135,26
5,9.25,0.31,2.1,27.085,27.405,23.46,811.3,203.165,421.835,208.02,14.44,-0.18,26.76
5,9.75,0.34,2.225,27.885,28.145,22.39,876.485,217.995,461.2,238.12,14.56,-0.135,27.65
5,10.25,0.35,2.215,28.605,28.81,20.145,928.68,230.14,492.805,261.965,13.895,-0.13,28.52
5,10.75,0.37,2.305,29.47,29.46,18.475,962.91,238.865,511.71,276.255,14.635,-0.13,29.77
5,11.25,0.37,2.45,29.88,29.855,17.325,984.215,243.295,524.18,296.53,14.51,0.09,30.805
5,11.75,0.39,2.515,30.355,30.445,16.485,992.54,245.135,525.67,304.99,14.575,-0.09,32.005
5,12.25,0.4,2.51,30.965,30.905,14.92,984.22,243.1,518.67,315.185,12.735,-0.08,33.14
5,12.75,0.4,2.68,31.29,31.225,14.08,960.23,235.1,500.805,313.385,12.77,0.06,34.215
5,13.25,0.43,2.83,31.735,31.53,13.725,924.26,225.25,472.87,311.385,11.735,0.08,35.2
5,13.75,0.42,2.915,31.855,31.655,13.18,873.575,212.745,434.575,297.28,10.92,-0.04,36.075
5,14.25,0.41,2.835,32.115,31.795,12.76,804.395,197.435,387.26,284.44,9.26,-0.07,36.845
5,14.75,0.4,2.91,32.08,31.71,12.79,726.1,179.68,334.09,260.73,8.835,-0.1,37.425
5,15.25,0.395,2.9,32.175,31.885,12.66,635.91,159.555,272.075,236.41,7.03,-0.11,37.865
5,15.75,0.4,3.03,32.245,32.055,12.7,536.975,138.28,207.695,202.76,6.01,0.075,38.21
5,16.25,0.4,3.075,31.76,31.82,12.78,428.135,111.88,134.96,170.88,6.07,0.07,38.355
5,16.75,0.4,3.035,31.775,31.52,12.855,317.09,86.155,67.08,133.305,4.135,0.09,38.285
5,17.25,0.39,3.275,31.405,31.075,13.605,211.85,61.815,0.58,91.995,2.755,0.1,38.125
5,17.75,0.39,3.16,30.855,30.75,14.825,108.965,37.845,-52.215,53.19,2.57,0.21,37.725
5,18.25,0.34,2.95,30.34,30.3,16.575,26.035,9.815,-95.06,15.93,-0.44,0.22,37.195
5,18.75,0.355,2.605,29.6,29.625,18.245,-3.71,1.32,-106.44,-3.39,-1.13,0.27,36.545
5,19.25,0.385,2.94,28.87,28.905,18.885,-7.32,0.55,-104.38,-10.815,-2.22,0.34,35.76
5,19.75,0.395,3.16,28.1,28.4,19.87,-6.99,0.5,-100.7,-14.705,-1.45,0.4,35.065
5,20.25,0.35,2.42,27.275,27.565,21.795,-7.4,0.385,-98.68,-20.02,-1.21,0.37,34.365
5,20.75,0.32,2.275,26.48,26.94,24.545,-7.37,0.37,-96.345,-19.675,-0.96,0.43,33.7
5,21.25,0.29,1.735,25.35,25.845,26.41,-7.65,0.225,-93.775,-20.08,-1.19,0.36,33.03
5,21.75,0.27,1.58,24.73,25.16,28.965,-7.63,0.24,-92.05,-19.43,-1.54,0.25,32.365
5,22.25,0.25,1.23,24.315,24.785,31.025,-7.74,0.365,-90.385,-15.01,-0.97,0.21,31.71
5,22.75,0.22,1.18,23.625,24.04,31.975,-7.53,0.385,-88.785,-15.575,-0.82,0.22,31.11
5,23.25,0.21,1.12,22.86,23.395,33.33,-7.36,0.41,-86.87,-13.43,-0.69,0.2,30.555
5,23.75,0.22,1.105,22.76,23.25,34.76,-7.02,0.47,-85.64,-13.71,-1.21,0.15,30.03
6,0.25,0.17,1.005,26.585,27.01,31.89,-7.09,0.805,-88.99,-10.9,-0.715,0.11,34.485
6,0.75,0.17,0.985,26.01,26.315,33.4,-7.11,0.755,-87.27,-11.27,-0.905,0.1,34.005
6,1.25,0.17,0.86,25.71,26.14,34.96,-7.16,0.66,-86.12,-10.76,-1.09,0.12,33.545
6,1.75,0.17,0.85,25.62,26.085,35.61,-6.75,0.77,-83.9,-7.325,-0.99,0.09,33.11
6,2.25,0.16,0.97,25.365,25.83,35.25,-6.565,0.89,-83.16,-8.355,-0.49,0.07,32.655
6,2.75,0.16,0.945,25.08,25.64,35.52,-6.52,0.685,-82.07,-9.72,0.175,0.15,32.235
6,3.25,0.14,1.02,24.83,25.54,34.33,-6.48,0.71,-80.85,-8.935,-0.505,0.075,31.785
6,3.75,0.15,0.91,24.88,25.09,33.52,-6.59,0.64,-79.73,-8.31,-0.62,0.1,31.37
6,4.25,0.14,1.06,24.44,25.045,33.62,-6.085,0.705,-78.435,-11.51,0.005,0.115,30.975
6,4.75,0.13,1.14,24.515,25.07,33.17,1.945,2.89,-71.8,-9.74,-0.27,0.09,30.63
6,5.25,0.14,1.08,24.515,25.07,32.73,20.82,6.84,-59.63,-10.19,0.37,0.06,30.28
6,5.75,0.135,0.925,25.31,25.185,32.57,139.33,50.605,6.45,-3.555,1.36,-0.03,29.965
6,6.25,0.16,0.845,26.115,26.01,33.06,243.9,75.575,59.575,16.47,4.8,-0.16,29.75
6,6.75,0.16,0.765,26.855,27.225,30.95,347.615,94.975,125.14,43.695,7.715,-0.175,29.645
6,7.25,0.2,1.16,28.16,27.86,28.74,450.82,116.895,194.13,75.125,8.895,-0.1,29.71
6,7.75,0.22,1.55,29.07,29.015,26.55,555.77,141.94,261.585,104.985,12.45,0,29.865
6,8.25,0.28,1.94,30.02,30.035,24.9,650.46,165.125,321.405,148.655,14.63,0.155,30.25
6,8.75,0.31,2.135,30.785,30.88,22.83,737.18,185.085,375.715,181.635,15.235,0.065,30.795
6,9.25,0.33,2.195,31.465,31.435,21.19,811.055,203.12,422.31,217.205,15.22,0.07,31.55
6,9.75,0.34,2.255,32.265,32.015,19.9,875.565,218.7,461.05,239.065,13.785,-0.045,32.425
6,10.25,0.37,2.275,33.03,32.785,18.42,923.425,230.655,490.61,269.53,13.495,0.01,33.46
6,10.75,0.365,2.245,34.115,33.555,17.42,958.105,239.29,511.32,285.035,15.54,-0.07,34.475
6,11.25,0.37,2.345,34.56,34.14,16.235,980.235,243.495,521.03,301,14,0.14,35.6
6,11.75,0.39,2.31,35.2,34.73,15.195,989.64,245.495,523.36,323.845,11.87,-0.1,36.77
6,12.25,0.405,2.37,35.67,34.85,13.94,984.07,243.6,516.45,329.97,12.08,0.135,37.885
6,12.75,0.41,2.61,36.19,35.015,13.19,964.685,237.22,499.65,334.78,11.19,0.09,38.915
6,13.25,0.41,2.65,36.46,35.51,12.845,932.985,228.08,474.945,332.285,11.57,0.07,39.885
6,13.75,0.41,2.79,36.76,35.95,12.845,885.365,215.93,442.995,317.475,8.96,-0.07,40.8
6,14.25,0.41,2.91,37.01,36.02,12.77,823.705,201.58,401.07,301.67,9.27,0.05,41.59
6,14.75,0.42,2.91,37.255,36.155,12.48,751.535,185.585,349.425,293.72,8.41,0.105,42.27
6,15.25,0.42,3,37.22,36.245,12.465,667.575,167.09,291.27,270.445,5.97,0.1,42.77
6,15.75,0.41,2.935,37.285,36.295,12.29,573.91,146.715,228.805,235.22,5.795,0.1,43.15
6,16.25,0.4,2.95,37.44,36.24,12.4,475.57,124.18,160.77,206.3,3.61,0.08,43.39
6,16.75,0.39,3.08,37.2,36.125,12.57,368.52,98.4,91.22,162.075,3.71,0.1,43.425
6,17.25,0.4,3.2,36.77,35.915,13,263.28,75.25,27.89,130.82,1.73,0.17,43.36
6,17.75,0.39,3.225,36.21,35.66,13.81,156.75,53.44,-33.13,88.49,2.04,0.115,43.06
6,18.25,0.37,3.135,35.49,35.115,15.14,71.09,26.06,-82.29,40.81,2.38,0.36,42.625
6,18.75,0.36,3.03,34.395,34.415,15.92,3.06,2.965,-111.69,4.44,-1.06,0.295,42.05
6,19.25,0.4,3.08,33.405,33.51,17.5,-7.075,0.76,-112.62,-6.18,-1.6,0.43,41.34
6,19.75,0.39,3.39,32.665,32.99,18,-7.44,0.585,-108.43,-11.85,-1.45,0.47,40.635
6,20.25,0.4,3.025,32.255,32.5,19.64,-7.57,0.48,-105,-15.895,-1.315,0.425,39.9
6,20.75,0.32,2.24,31.655,31.755,21.45,-7.54,0.385,-102.3,-19.085,-1.4,0.45,39.205
6,21.25,0.3,1.8,30.635,30.755,23.88,-7.62,0.32,-100.86,-18.21,-0.84,0.405,38.455
6,21.75,0.24,1.45,29.63,29.96,26.67,-7.955,0.28,-98.82,-16.655,-1.825,0.275,37.76
6,22.25,0.225,1.23,29.145,29.225,28.02,-7.96,0.345,-96.25,-13.52,-2.035,0.185,37.135
6,22.75,0.21,0.985,28.135,28.54,29.89,-7.81,0.465,-94.13,-13.2,-0.995,0.255,36.52
6,23.25,0.2,1.035,27.51,27.97,30.9,-7.44,0.655,-91.75,-12.89,-1.095,0.16,35.96
6,23.75,0.19,0.92,27.235,27.56,31.15,-7.52,0.785,-89.92,-11.69,-0.75,0.22,35.39
7,0.25,0.14,0.82,30.75,31.57,31.09,-6.36,0.82,-75.595,-4.02,-0.705,0.12,38.04
7,0.75,0.13,0.79,30.41,31.35,32.05,-6.125,0.925,-75.24,-4.805,-0.365,0.12,37.55
7,1.25,0.13,0.79,30.16,30.995,32.135,-6.025,0.975,-74.49,-5.43,-0.815,0.08,37.11
7,1.75,0.13,0.8,29.765,30.645,32.075,-5.98,0.89,-73.93,-5.295,-0.55,0.115,36.71
7,2.25,0.12,0.795,29.56,30.405,33.43,-5.855,0.89,-73.8,-4.01,-0.36,0.08,36.29
7,2.75,0.11,0.82,29.35,30.14,33.6,-5.72,1,-71.18,-5.7,-0.22,0.085,35.89
7,3.25,0.13,0.95,29.28,30.07,33.37,-5.095,1.06,-70.65,-5.63,-0.375,0.075,35.45
7,3.75,0.12,0.845,29.14,29.94,34.5,-5.52,0.86,-69.77,-4.01,-0.29,0.08,35.06
7,4.25,0.12,0.855,28.85,29.695,34.105,-5.26,0.92,-68.3,-6.13,-0.475,0.07,34.72
7,4.75,0.13,0.915,28.75,29.565,34.875,-1.985,1.72,-64.4,-6.33,-0.145,0.07,34.42
7,5.25,0.13,0.88,28.685,29.48,34.835,13.675,5.22,-54.06,-5.445,0.105,0.115,34.12
7,5.75,0.12,0.79,28.8,29.655,35.67,71.355,19.91,-20.7,-2.355,0.74,0.03,33.83
7,6.25,0.14,0.79,29.405,30.22,34.455,195.66,60.15,40.68,10.58,4.31,0.045,33.59
7,6.75,0.17,0.945,30.285,31.115,32.62,293.285,76.815,102.44,38.605,7.8,-0.05,33.46
7,7.25,0.19,1.08,31.11,31.65,31.68,394.02,97.04,170.08,66.87,9.26,0.05,33.57
7,7.75,0.24,1.39,31.89,32.42,30.55,496.53,119.03,239.29,99.1,11.97,0.12,33.69
7,8.25,0.29,1.865,32.675,33.215,29.135,594.09,142.805,301.24,140.62,13.1,0.16,34.02
7,8.75,0.33,2.12,33.49,33.92,26.95,678.99,161.92,358.12,178.28,13.51,0.055,34.54
7,9.25,0.34,2.135,34.3,34.58,25.835,754.15,178.925,405.39,211.56,15.455,0.105,35.14
7,9.75,0.36,2.13,35.02,35.11,25.32,818.48,194.79,446.6,241.795,13.495,0.17,35.88
7,10.25,0.35,2.15,35.92,35.68,24.1,870.77,207.84,480.64,268.525,13.18,-0.09,36.7
7,10.75,0.36,2.31,36.46,36.32,23.21,912.915,217.3,504.69,289.255,16.17,0.02,37.71
7,11.25,0.375,2.425,37.13,36.81,22.62,936.18,222.86,519.53,315.45,15.585,0.175,38.85
7,11.75,0.39,2.4,37.745,37.34,22.29,947.83,224.535,524.93,324.61,15.29,0.13,39.88
7,12.25,0.4,2.35,38.02,37.73,20.75,944.695,223.95,516.96,330.975,12.06,0.09,40.94
7,12.75,0.4,2.5,38.44,38.05,19.98,928.61,217.58,500.805,338.17,13,0.095,41.91
7,13.25,0.41,2.66,38.815,38.385,19.65,895.38,210.745,476.87,338.17,14.28,0.115,42.88
7,13.75,0.41,2.74,39.07,38.75,19.34,847.715,198.43,445.74,329.17,11.82,0.085,43.76
7,14.25,0.42,2.825,39.385,38.99,19.225,790.07,185.185,399.85,309.6,11.25,0.175,44.36
7,14.75,0.41,2.87,39.52,39.205,18.455,720.5,170.76,351.28,291.35,7.655,0.14,44.99
7,15.25,0.41,2.8,39.75,39.28,17.99,640.83,153.02,293.61,274.9,6.47,0.05,45.41
7,15.75,0.4,2.88,39.84,39.4,17.315,551.135,134.53,231.89,250.02,8.76,0.12,45.74
7,16.25,0.4,2.86,39.77,39.375,17.39,455.455,113.135,168.96,213.245,6.37,0.125,45.92
7,16.75,0.38,2.83,39.44,39.16,17.25,356.03,90.125,98.99,184.59,7.61,0.1,45.99
7,17.25,0.38,2.9,39.23,38.96,16.88,253.16,67.23,32.33,153.215,3.6,0.115,45.93
7,17.75,0.36,3.01,38.81,38.69,17.305,150.27,46.17,-24.785,114.46,3.565,0.18,45.7
7,18.25,0.36,2.87,38.16,38.21,18.64,66.58,23.76,-70.15,70.66,1.59,0.16,45.24
7,18.75,0.33,2.85,37.43,37.62,18.775,3.7,2.97,-98.335,24.61,-0.89,0.245,44.72
7,19.25,0.32,2.965,36.64,37.075,19.69,-5.96,0.89,-99.245,4.89,-2.13,0.28,44
7,19.75,0.34,3.105,36.105,36.525,20.935,-6.62,0.655,-96.09,-1.78,-1.1,0.25,43.26
7,20.25,0.33,3.12,35.72,36.11,21.16,-6.48,0.61,-94.11,-4.98,-0.72,0.395,42.62
7,20.75,0.3,2.275,35.07,35.525,23.115,-6.845,0.4,-91.51,-7.925,-0.34,0.465,41.93
7,21.25,0.26,1.95,34.36,34.82,24.31,-6.875,0.29,-89.13,-7.05,-1.275,0.3,41.33
7,21.75,0.22,1.32,33.72,34.17,25.9,-7.055,0.36,-86.29,-6.61,-0.58,0.29,40.73
7,22.25,0.19,1.22,32.62,33.42,27.8,-7.15,0.39,-83.92,-6.52,-0.67,0.26,40.165
7,22.75,0.175,0.87,32.015,32.925,28.8,-6.8,0.555,-81.68,-4.935,-0.76,0.17,39.62
7,23.25,0.15,0.85,31.575,32.415,29.06,-6.66,0.715,-80.83,-5.275,-1.11,0.15,39.105
7,23.75,0.14,0.78,31.135,31.975,30.23,-6.57,0.77,-77.425,-5.145,-0.8,0.13,38.575
8,0.25,0.14,0.88,29.885,30.74,31.64,-6.2,0.81,-75.445,-5.7,-0.65,0.13,36.945
8,0.75,0.13,0.765,29.51,30.595,32.64,-6.38,0.7,-73.97,-5.33,-0.14,0.08,36.45
8,1.25,0.12,0.8,29.36,30.35,33.35,-5.88,0.91,-73.18,-5.57,0.32,0.13,36.055
8,1.75,0.12,0.815,29.075,29.965,33,-5.83,0.88,-72.825,-5.14,-0.15,0.08,35.655
8,2.25,0.12,0.85,28.63,29.805,33.495,-5.41,0.84,-72.24,-6.48,-0.585,0.065,35.18
8,2.75,0.12,0.915,28.29,29.56,33.91,-5.49,0.865,-70.93,-6.175,-0.195,0.08,34.79
8,3.25,0.125,0.98,28.225,29.255,34,-5.41,0.635,-70.07,-6.235,-0.41,0.08,34.48
8,3.75,0.11,1.11,28.13,29.41,33.36,-5.36,0.65,-70.65,-6.93,0.485,0.11,34.085
8,4.25,0.13,1.08,27.96,29.1,32.765,-5.24,0.705,-69.39,-6.45,0.375,0.11,33.685
8,4.75,0.12,1.05,27.72,28.78,35,-5.07,0.59,-68.48,-6.59,-0.37,0.12,33.3
8,5.25,0.12,1.11,27.6,28.55,33.44,2.45,2.41,-62.31,-6.02,0.095,0.08,33.01
8,5.75,0.12,0.985,27.76,28.715,35.825,21.11,6.56,-47.225,-5.495,0.25,0.06,32.735
8,6.25,0.12,1.03,28.01,29.17,35.32,110.785,37.3,1.54,-2.3,2.66,0.1,32.55
8,6.75,0.135,0.91,28.77,30.07,32.745,243.27,70.12,71.415,21.05,5.1,-0.045,32.45
8,7.25,0.17,0.97,29.86,31.05,30.02,347.815,88.27,136.7,50.5,8.06,0.11,32.475
8,7.75,0.21,1.14,30.755,31.695,28.28,449.73,108.76,205.225,81.16,12.39,0.16,32.685
8,8.25,0.25,1.66,31.63,32.58,27.42,552.005,132.05,274.79,117.42,13.43,0.19,32.95
8,8.75,0.32,1.89,32.59,33.21,26.44,646.175,153.34,334.13,160.43,15.27,0.11,33.475
8,9.25,0.34,2.05,33.37,33.89,25.21,726.65,170.14,385.43,195.85,15.34,0.17,34.14
8,9.75,0.36,2.12,34.01,34.34,25.38,794.66,186.37,430,228.82,14.265,0.09,34.965
8,10.25,0.35,2.09,34.54,35,25,849.58,199.09,462.5,259.11,14.83,0.05,35.905
8,10.75,0.36,2.175,35.13,35.575,23.885,888.67,205.84,486.82,277.815,15.615,0.11,36.865
8,11.25,0.37,2.09,35.85,36.21,22.48,912.65,210.87,504.48,296.33,14.55,0.075,37.825
8,11.75,0.375,2.185,36.3,36.62,22.635,923.73,213.41,512.32,311.8,12.69,0.15,38.83
8,12.25,0.4,2.28,36.705,37.06,21.505,921.87,212.755,506.115,319.28,12.32,0.06,39.845
8,12.75,0.39,2.4,36.98,37.41,20.54,900.4,206.99,488.43,322.405,10.61,0.02,40.87
8,13.25,0.4,2.365,37.35,37.81,19.39,864.25,198.85,464.05,317.785,10.58,0.1,41.76
8,13.75,0.4,2.51,37.7,38.09,19.81,812.23,186.39,428.795,308.91,11.82,0.08,42.545
8,14.25,0.4,2.63,37.87,38.325,19.11,747.18,171.62,384.74,292.285,8.25,0.07,43.24
8,14.75,0.4,2.705,38.27,38.375,18.41,673.8,155.79,333.31,272.07,8.8,0.1,43.73
8,15.25,0.41,2.72,38.34,38.615,17.22,592.21,137.71,273.96,249.285,7.99,0.155,44.18
8,15.75,0.4,2.86,38.54,38.66,17.17,496.975,118.29,205.34,216.765,7.99,0.12,44.38
8,16.25,0.39,2.93,38.51,38.73,16.85,393.64,97.165,138.58,182.48,5.745,0.115,44.535
8,16.75,0.38,2.9,38.26,38.725,16.835,291.56,74.59,66.93,151.6,5.435,0.16,44.475
8,17.25,0.38,2.725,37.93,38.68,16.155,190.455,53.035,3.02,119.27,3.6,0.15,44.3
8,17.75,0.36,2.63,37.61,38.12,16.68,94.82,30.96,-49.87,74.73,1.37,0.13,43.995
8,18.25,0.33,2.455,36.96,37.46,16.65,14.2,4.76,-89.45,34.49,0.61,0.27,43.51
8,18.75,0.32,2.435,36.275,36.96,18.045,-4.83,1.02,-102.425,8.77,-0.78,0.265,42.9
8,19.25,0.29,2.92,35.59,36.47,19.08,-6.69,0.7,-98.46,-1.595,0.42,0.285,42.335
8,19.75,0.33,3.05,35.2,36.1,19.165,-6.64,0.58,-94.785,-7.18,-0.325,0.395,41.73
8,20.25,0.305,2.79,34.68,35.42,20.18,-6.6,0.405,-91.985,-8.035,1.47,0.355,41.13
8,20.75,0.26,1.995,34.06,34.735,22.025,-6.775,0.29,-89.435,-8.87,0.34,0.34,40.53
8,21.25,0.23,1.56,33.275,34.135,24.195,-7.03,0.105,-87.07,-10.1,-0.71,0.33,39.96
8,21.75,0.21,1.37,32.72,33.52,26,-7.035,0.22,-86.09,-8.33,-0.77,0.26,39.34
8,22.25,0.185,1.04,32.16,32.895,27.455,-7.15,0.45,-84.12,-7.585,-0.78,0.22,38.775
8,22.75,0.15,0.83,31.53,32.3,28.96,-7.315,0.39,-81.54,-5.67,-0.98,0.08,38.295
8,23.25,0.13,0.82,30.87,31.79,29.84,-7.07,0.73,-79.26,-3.885,-0.405,0.07,37.81
