DOY2,HR2,USTAR,WS,TA,T_SONIC,RH,SW_IN,SW_OUT,NETRAD,H,LE,FC,TS
8,23.75,0.12,0.93,30.49,31.345,30.82,-6.43,0.845,-77.285,-5.25,-0.66,0.1,37.305
9,0.25,0.17,1.52,28.83,29.65,24.205,-6.44,0.135,-80.77,-13.91,1.01,0.27,33.385
9,0.75,0.19,1.35,28.8,29.54,26.6,-6.345,0.09,-79.835,-15.14,1.675,0.19,33
9,1.25,0.18,1.465,28.465,29.345,25.655,-6.2,0.075,-78.67,-15.775,0.85,0.19,32.65
9,1.75,0.17,1.525,28.335,29.15,26.36,-6.09,0.15,-77.88,-14.745,1.13,0.22,32.24
9,2.25,0.17,1.52,28.26,29.15,27.05,-6.12,0.13,-77.06,-15.45,1.605,0.215,31.93
9,2.75,0.16,1.64,27.84,28.78,27.43,-6.11,0.01,-75.81,-14.29,0.68,0.21,31.64
9,3.25,0.165,1.515,27.74,28.58,26.845,-5.97,0.145,-75.48,-17.31,1.505,0.22,31.405
9,3.75,0.16,1.655,27.65,28.46,28.3,-5.85,0.065,-75.29,-15.215,0.55,0.21,31.17
9,4.25,0.15,1.57,27.43,28.41,28.435,-5.73,0.11,-74.66,-15.35,1.295,0.18,30.95
9,4.75,0.16,1.61,27.6,28.32,30.25,-5.79,0.12,-73.875,-16.02,0.3,0.11,30.68
9,5.25,0.16,1.59,27.28,28.025,28.775,-4.685,0.315,-71.96,-15.52,0.84,0.17,30.39
9,5.75,0.15,1.675,26.93,27.865,30.145,7.245,3.06,-63.08,-12.88,1.115,0.11,30.185
9,6.25,0.15,1.37,27.01,28.02,29.78,25.03,7.02,-50.7,-11.04,0.94,0.11,29.995
9,6.75,0.13,1.155,27.665,28.615,30.28,120.195,31.835,9.86,-2.035,2.815,0.03,29.79
9,7.25,0.15,0.93,28.73,29.6,28.48,301.31,82.02,103.93,24.68,10.035,-0.02,29.685
9,7.75,0.19,0.89,29.67,30.31,27.81,406.88,98.87,170.685,53.88,13.465,0.09,29.835
9,8.25,0.24,1.29,30.43,31.08,25.72,508.05,119.16,239.345,93.04,15.67,0.135,30.185
9,8.75,0.28,1.67,31.3,31.99,22.96,602.75,141.81,298.85,131.88,15.685,0.06,30.725
9,9.25,0.33,1.96,32.06,32.82,22.285,686.01,158.985,352.04,167.565,15.16,0.05,31.34
9,9.75,0.35,1.97,32.78,33.68,21.7,754.68,174.48,396.995,201.85,19.385,0.065,32.115
9,10.25,0.36,2.08,33.51,34.15,21.655,808.735,184.875,429.74,227.63,22.75,0.095,33.045
9,10.75,0.36,2.05,34.22,34.65,20.73,848.45,192.59,455.61,250.53,17.61,0.095,33.98
9,11.25,0.37,2.06,34.615,34.94,19.465,871.64,197.84,469.06,267.86,15.26,0.125,34.895
9,11.75,0.37,2.16,35.31,35.41,18.93,878.22,198.62,470.055,278.59,16.67,0.165,35.735
9,12.25,0.37,2.315,35.62,35.715,17.16,870.2,195.34,462.15,285.835,15.09,0.115,36.625
9,12.75,0.39,2.375,36.05,35.97,17.62,842.02,189.44,442.67,282.66,15.35,0.055,37.41
9,13.25,0.39,2.355,36.235,36.26,16.115,801.33,179.425,410.73,279.31,16.565,0.15,38.13
9,13.75,0.39,2.47,36.41,36.39,16.025,743.53,166.68,372.35,267.32,13.82,0.115,38.78
9,14.25,0.4,2.6,36.455,36.42,15.25,676.245,151.585,322.61,244.01,13.07,0.15,39.375
9,14.75,0.38,2.58,36.615,36.56,15.31,590.325,134.35,263.855,222.885,11.865,0.09,39.915
9,15.25,0.38,2.64,36.495,36.715,14.715,493.25,113.48,196.92,203.09,9.83,0.105,40.36
9,15.75,0.38,2.73,36.48,36.67,15.08,392.175,91.37,128.4,171.26,9.1,0.15,40.535
9,16.25,0.36,2.755,36.36,36.61,15.58,281.47,70.94,55.92,126.98,6.33,0.17,40.595
9,16.75,0.35,2.83,36.1,36.44,16.07,168.265,47.25,-10.24,87.835,4.61,0.15,40.475
9,17.25,0.32,2.66,35.675,36.085,17.27,55.85,16.705,-65.385,41.89,3.35,0.23,40.11
9,17.75,0.27,2.37,34.95,35.5,18.63,3.99,2.32,-102.85,8.45,0.86,0.285,39.635
9,18.25,0.245,2.415,34.11,34.81,18.89,-6.26,0.54,-104.69,-2.85,-0.39,0.25,39.08
9,18.75,0.29,2.75,33.72,34.56,19.1,-7.33,0.33,-100.04,-9.07,2.01,0.355,38.48
9,19.25,0.32,2.95,33.34,33.96,19.515,-7.09,0.255,-96.79,-10.24,1.795,0.385,37.875
9,19.75,0.29,2.67,32.95,33.56,19.08,-7.005,0.18,-94.4,-17.63,1.235,0.52,37.34
9,20.25,0.29,2.4,32.43,33.12,19.11,-7.14,0.05,-92.225,-18.76,2.72,0.43,36.845
9,20.75,0.27,2.38,31.93,32.615,19.57,-6.73,0,-91.78,-19.675,1.24,0.43,36.345
9,21.25,0.3,2.28,31.35,32.125,21.38,-7.065,0.01,-90.04,-19.535,0.97,0.425,35.77
9,21.75,0.24,1.75,31.04,31.5,23.145,-7.02,-0.04,-88.36,-19.16,2.95,0.36,35.24
9,22.25,0.22,1.61,30.11,30.81,23.525,-7.31,-0.11,-86.91,-16.96,1.34,0.37,34.79
9,22.75,0.2,1.62,29.73,30.61,24.24,-7.085,0,-84.33,-14.33,0.81,0.285,34.355
9,23.25,0.19,1.795,29.18,30.015,24.27,-6.475,0.12,-83.85,-15.805,0.9,0.325,34.02
9,23.75,0.2,1.61,29.055,29.75,24.77,-6.61,0.06,-81.8,-15.65,1.155,0.26,33.7
10,0.25,0.19,2.14,22.83,22.76,27.145,-6.155,-0.1,-81.395,-29.28,0.11,0.165,27.34
10,0.75,0.2,2.105,22.6,22.54,27.34,-6.205,-0.1,-80.26,-29.65,0.385,0.195,26.985
10,1.25,0.19,2.05,22.26,22.28,27.455,-6.09,-0.09,-79.6,-28.1,0.53,0.17,26.675
10,1.75,0.2,2.09,21.915,22.1,27.18,-6.09,-0.045,-79.13,-24.33,0.17,0.17,26.375
10,2.25,0.185,2.065,21.95,21.945,26.79,-6.08,0,-78.17,-26.51,-0.63,0.135,26.07
10,2.75,0.19,2.16,21.805,21.85,26.96,-5.96,-0.075,-78.42,-29.06,0.54,0.19,25.805
10,3.25,0.19,2.33,21.62,21.775,26.62,-5.925,-0.04,-77.55,-30.72,0.13,0.16,25.52
10,3.75,0.19,2.3,21.405,21.63,27.985,-5.93,-0.125,-77.91,-31.19,0.3,0.155,25.24
10,4.25,0.2,2.29,21.065,21.57,26.67,-5.655,-0.115,-77.42,-30.72,0.06,0.16,25.05
10,4.75,0.2,2.255,21.165,21.39,27.485,-5.685,-0.125,-76.59,-32.445,-0.39,0.17,24.89
10,5.25,0.2,2.34,21.1,21.29,27.475,-5.95,-0.27,-76.065,-29.57,0.6,0.18,24.755
10,5.75,0.19,2.4,20.99,21.18,27.655,-2.25,0.66,-74.065,-28.52,0.34,0.165,24.59
10,6.25,0.19,2.175,20.875,21.055,27.505,14.23,4.055,-63.81,-26.4,0.48,0.11,24.39
10,6.75,0.17,1.88,21.225,21.415,27.86,73.55,22.37,-30.495,-16.02,1.415,0.03,24.205
10,7.25,0.19,1.325,22.435,22.455,26.015,227.02,74.81,56.11,4.965,4.005,-0.1,24.195
10,7.75,0.17,1.02,23.82,23.83,25.06,332.72,89.82,122.54,30.96,6.74,-0.05,24.25
10,8.25,0.18,0.93,24.675,24.695,23.67,429.635,104.24,189.305,55.26,8.59,-0.02,24.455
10,8.75,0.215,1.385,25.54,25.36,22.7,520.66,126.09,247.95,89.025,8.96,-0.03,24.76
10,9.25,0.27,1.7,26.15,26.02,22.88,603.33,145.22,298.49,120.67,11.14,0.07,25.275
10,9.75,0.29,1.8,26.85,26.685,21.905,669.51,159.025,339.72,146.09,11.955,-0.045,25.875
10,10.25,0.32,1.955,27.44,27.31,20.65,719.96,168.9,373.08,174.79,11.59,0.07,26.605
10,10.75,0.33,1.975,27.96,27.725,19.935,752.16,176.01,394.45,194.05,11.19,0.02,27.33
10,11.25,0.32,1.98,28.58,28.03,19.76,770.99,177.94,404.85,208.67,10.87,0.065,28.21
10,11.75,0.34,1.965,29.035,28.48,18.72,773.67,178.245,401.61,219.88,10.9,-0.06,29.115
10,12.25,0.33,2.01,29.48,28.915,18.125,755.705,173.625,384.2,217.94,10.65,0.08,30.15
10,12.75,0.33,1.925,29.75,29.23,17.92,724.36,167.31,362.21,213.09,9.15,0.03,31.175
10,13.25,0.34,1.98,29.91,29.26,17.43,683.945,158.3,328.495,207.42,8.08,0.07,31.955
10,13.75,0.335,2.055,30.1,29.35,17.55,619.795,143.95,282.885,194.115,7.995,0.01,32.525
10,14.25,0.34,2.235,30.26,29.62,17.465,532.36,126.605,234.145,177.14,5.855,-0.01,32.915
10,14.75,0.33,2.25,30.2,29.61,16.85,441.93,107.39,172.53,145.055,5.315,0.03,33.27
10,15.25,0.31,2.235,30.015,29.635,16.445,345.225,85.43,106.75,113.2,4.575,-0.06,33.535
10,15.75,0.31,2.36,29.88,29.54,16.45,243.78,65,38.43,84.66,2.895,-0.05,33.695
10,16.25,0.28,2.33,29.505,29.285,16.745,116.1,29.795,-35.815,39.03,0.92,0.05,33.62
10,16.75,0.24,2.24,28.795,28.71,18.55,16.57,4.215,-91.295,2.52,-0.11,0.09,33.275
10,17.25,0.21,1.86,27.98,27.99,19.325,-1.67,1.405,-100.96,-5.825,-0.51,0.1,32.84
10,17.75,0.22,2.07,27.49,27.39,20.16,-7.3,0.42,-100.36,-12.67,-0.97,0.155,32.395
10,18.25,0.24,2.27,26.88,26.86,21,-7.375,0.23,-96.97,-19.88,-0.1,0.2,31.76
10,18.75,0.275,2.165,26.485,26.31,21.81,-7.42,0.05,-94.42,-21.74,-0.94,0.23,31.265
10,19.25,0.27,2.14,25.945,25.69,21.94,-7.06,0.07,-91.845,-24.32,0.09,0.26,30.765
10,19.75,0.26,2.22,25.53,25.35,22.805,-7.05,0,-90.725,-28.645,0.27,0.28,30.27
10,20.25,0.23,2.1,24.775,24.765,23.175,-6.96,-0.02,-89.12,-28.48,-0.1,0.255,29.86
10,20.75,0.225,2.11,24.385,24.39,24.54,-6.88,0,-88.045,-27.01,-0.29,0.245,29.42
10,21.25,0.22,2.035,23.94,24.16,24.935,-6.725,-0.045,-86.555,-27.22,-0.18,0.19,28.985
10,21.75,0.21,2.12,23.68,23.83,26.87,-6.75,-0.07,-85.31,-27.65,-0.38,0.18,28.58
10,22.25,0.2,2.01,23.35,23.51,26.2,-6.6,0,-84.33,-27.79,-0.31,0.21,28.17
10,22.75,0.195,1.94,22.95,23.155,27.635,-6.61,-0.135,-82.785,-24.82,-0.15,0.18,27.835
10,23.25,0.19,2.04,22.82,23.03,25.91,-6.3,-0.02,-82.29,-25.59,-0.61,0.2,27.495
10,23.75,0.21,2.26,22.745,22.91,27.685,-6.09,0,-81.485,-28.68,0.49,0.25,27.185
11,0.25,0.19,2.59,18.18,18.77,27.97,-5.59,-0.21,-77.69,-31.28,-0.385,0.12,18.685
11,0.75,0.18,2.64,18.275,18.69,28,-5.59,-0.215,-76.925,-31.65,0.21,0.155,18.51
11,1.25,0.18,2.655,18.11,18.515,28.055,-5.59,-0.2,-76.415,-29.66,0.1,0.12,18.3
11,1.75,0.18,2.675,18.22,18.495,27.45,-5.585,-0.295,-76.305,-30.76,-0.395,0.11,18.11
11,2.25,0.18,2.61,18.02,18.46,27.3,-5.51,-0.315,-76.15,-32.435,-0.01,0.11,17.925
11,2.75,0.175,2.595,18.055,18.38,27.625,-5.59,-0.335,-75.38,-27.945,0.59,0.13,17.77
11,3.25,0.17,2.55,17.76,18.245,27.055,-5.56,-0.4,-74.96,-30.025,0.19,0.07,17.615
11,3.75,0.17,2.58,17.93,18.185,26.67,-5.455,-0.31,-74.42,-33.37,0.51,0.1,17.465
11,4.25,0.17,2.7,17.875,18.145,26.745,-5.5,-0.345,-74.315,-30.81,0.595,0.11,17.29
11,4.75,0.18,2.55,17.84,17.96,27.05,-5.445,-0.33,-73.46,-30.54,0.12,0.11,17.145
11,5.25,0.17,2.59,17.265,17.67,27.115,-5.4,-0.33,-72.94,-31.84,0.34,0.08,16.975
11,5.75,0.16,2.7,17.48,17.86,27.42,-5.08,-0.32,-72.9,-32.66,-0.33,0.08,16.84
11,6.25,0.17,2.575,17.35,17.81,27.77,-0.095,0.865,-69.745,-29.48,0.35,0.08,16.685
11,6.75,0.16,2.52,17.36,17.72,27.59,24.71,8.45,-52.23,-25.27,0.1,0.07,16.575
11,7.25,0.18,2.3,18.085,18.175,27.06,133.795,54.52,8.49,-13.41,1.545,-0.06,16.485
11,7.75,0.16,1.65,18.97,19.02,25.25,230.29,72.63,63.07,3.21,3.235,-0.14,16.505
11,8.25,0.16,0.93,19.93,19.88,25.41,319.23,81.85,120.05,25.29,5.02,-0.105,16.67
11,8.75,0.15,0.66,20.88,20.35,22.48,404.05,99.76,173.75,45.15,6.355,-0.09,16.91
11,9.25,0.19,1.06,21.53,21.06,21.45,476.67,116.85,222.31,71.44,7.67,-0.08,17.295
11,9.75,0.23,1.5,22.195,21.7,21.205,542.205,131.29,263.51,91.8,8.89,-0.08,17.775
11,10.25,0.26,1.735,22.61,21.905,20.915,593.99,144.565,293.885,118.03,10.515,-0.09,18.355
11,10.75,0.28,1.8,23.135,22.455,20.165,629.585,150.86,312.345,135.075,9.63,-0.105,19.005
11,11.25,0.27,1.88,23.575,23.115,19.44,645.035,153.85,326.91,149.81,10.26,-0.1,19.76
11,11.75,0.29,1.97,23.99,23.695,19.38,645.555,153.88,321.7,156.13,9.8,-0.04,20.53
11,12.25,0.3,1.89,24.515,24.025,19.15,625.61,149.075,309.615,150.575,10.16,0.035,21.205
11,12.75,0.29,1.91,24.69,24.38,19.28,599.61,142.2,286.51,147.06,9.49,-0.05,21.905
11,13.25,0.29,2.03,24.93,24.7,18.67,553.07,131.17,254.15,141.71,7.01,-0.05,22.575
11,13.75,0.29,2.185,25.29,24.79,18.54,494.67,117.19,212.54,130.3,8.385,-0.05,23.155
11,14.25,0.29,2.18,25.47,25.03,18.76,421.66,100.06,161.78,110.75,5.24,-0.025,23.59
11,14.75,0.29,2.22,25.35,25.02,19.25,333.03,81.79,101.42,86.5,4.37,-0.06,23.92
11,15.25,0.27,2.29,25.23,24.82,19.21,239.5,64.92,39.07,59,3.22,-0.06,24.11
11,15.75,0.24,2.095,24.535,24.315,19.955,80.19,20.82,-48.135,19.83,1.16,-0.03,24.1
11,16.25,0.18,1.63,23.535,23.635,21.215,13.84,3.49,-87.84,-4.41,-0.525,0.05,23.985
11,16.75,0.14,1.3,22.96,22.99,22.7,-2.39,0.83,-91.63,-8.96,-0.15,0.05,23.645
11,17.25,0.13,1.52,22.275,22.24,22.96,-7.75,0,-90.825,-13.005,-0.115,0.08,23.285
11,17.75,0.15,1.84,21.625,21.715,24.305,-7.42,0.035,-88.64,-18.995,-0.7,0.085,22.875
11,18.25,0.17,1.99,21.29,21.35,24.615,-7.1,-0.025,-86.585,-24.94,-0.15,0.18,22.42
11,18.75,0.17,2,21.14,21.12,24.89,-6.965,-0.1,-84.94,-22.2,-0.555,0.17,21.995
11,19.25,0.17,2.14,20.44,20.605,26.46,-6.75,-0.14,-83.035,-27.75,0.34,0.12,21.6
11,19.75,0.17,2.18,20.04,20.28,25.66,-6.465,-0.09,-82.14,-27.92,0.095,0.21,21.2
11,20.25,0.17,2.08,19.58,19.89,25.48,-6.52,-0.28,-81.61,-26.22,-0.53,0.17,20.84
11,20.75,0.17,2.1,19.395,19.72,25.875,-6.3,-0.17,-80.455,-26.48,-0.12,0.11,20.505
11,21.25,0.165,2.245,19.09,19.49,26.48,-6.08,-0.185,-79.905,-26.89,-0.655,0.145,20.17
11,21.75,0.16,2.345,18.89,19.175,26.835,-6.005,-0.205,-79.55,-25.76,-0.15,0.13,19.86
11,22.25,0.17,2.38,18.64,19.02,26.78,-5.81,-0.1,-78.52,-27.51,-0.36,0.11,19.56
11,22.75,0.16,2.42,18.5,18.91,27.61,-5.72,-0.18,-78.14,-30.325,0.49,0.11,19.295
11,23.25,0.16,2.45,18.285,18.75,27.43,-5.725,-0.175,-78.25,-28.49,-0.15,0.095,19.05
11,23.75,0.17,2.55,18.115,18.73,27.545,-5.7,-0.19,-77.87,-32.38,0.205,0.13,18.825
12,0.25,0.16,2.33,12.39,12.73,36.57,-4.975,-0.32,-67.4,-23.28,1.13,0.11,11.66
12,0.75,0.15,2.33,12.26,12.53,36.6,-4.945,-0.43,-67.28,-20.765,1.045,0.11,11.54
12,1.25,0.16,2.35,12.17,12.7,36.345,-4.835,-0.42,-66.56,-24.41,1.165,0.13,11.31
12,1.75,0.16,2.47,12.17,12.7,36.34,-4.92,-0.33,-67.09,-24.75,1.01,0.12,11.14
12,2.25,0.16,2.46,12.21,12.665,36.47,-4.905,-0.34,-66.36,-25.81,0.73,0.11,11.02
12,2.75,0.16,2.415,12.06,12.59,35.72,-4.83,-0.395,-66.45,-26.93,1.03,0.09,10.95
12,3.25,0.16,2.32,11.935,12.495,36.145,-4.9,-0.46,-65.31,-26.26,0.71,0.1,10.87
12,3.75,0.16,2.315,11.745,12.305,36.145,-4.75,-0.38,-65.665,-24.09,0.96,0.1,10.73
12,4.25,0.15,2.36,11.67,12.2,35.43,-4.94,-0.51,-65.47,-25.57,0.92,0.1,10.6
12,4.75,0.16,2.34,11.46,12.185,35.635,-4.76,-0.435,-65.645,-23.63,0.65,0.08,10.45
12,5.25,0.16,2.355,11.57,12.065,35.53,-4.71,-0.46,-65.755,-25.06,1.04,0.12,10.32
12,5.75,0.15,2.355,11.495,12.035,35.405,-4.74,-0.445,-65.19,-23.63,0.76,0.07,10.2
12,6.25,0.16,2.35,11.42,11.99,35.47,-4.44,-0.41,-64.63,-24.79,0.88,0.09,9.99
12,6.75,0.15,2.42,11.31,11.765,34.42,1.34,1.09,-60.31,-23.945,0.86,0.1,9.97
12,7.25,0.15,2.24,11.655,12,35.2,40.29,16.575,-32.735,-18.095,1.485,0.07,9.83
12,7.75,0.15,1.79,12.09,12.4,33.78,132.87,51.01,15.56,-8.43,3.005,0.04,9.84
12,8.25,0.16,1.275,12.7,13.105,32.96,222.84,65.1,65.925,3.79,4.095,-0.03,9.85
12,8.75,0.16,0.91,13.605,13.855,30.63,310.1,73.665,119.385,20.21,6.875,-0.06,10.07
12,9.25,0.17,0.845,14.315,14.47,28.145,388.04,90.33,171.83,37.95,9.175,-0.03,10.27
12,9.75,0.2,1.165,14.95,14.89,27.73,456.15,106.025,215.165,60.46,10.59,0.03,10.6
12,10.25,0.22,1.36,15.28,15.34,26.655,509.895,116.95,247.85,76,12.455,0.065,11.1
12,10.75,0.24,1.56,15.62,15.72,27.25,549.175,125.78,274.51,92.34,12.355,0.1,11.66
12,11.25,0.25,1.59,16.21,15.96,25.69,576.18,130.29,288.235,102.685,13.86,0.105,12.32
12,11.75,0.26,1.71,16.52,16.42,24.96,580.1,131.29,290.12,110.04,12.275,-0.035,13.03
12,12.25,0.27,1.67,16.87,16.71,23.77,576.4,129.95,283.21,113.36,13.485,0.12,13.74
12,12.75,0.26,1.78,17.05,16.98,24.04,548.1,123.09,262.65,110.06,11.71,0.125,14.36
12,13.25,0.26,1.76,17.46,17.29,24.11,506.5,113.87,232.225,106.39,9.315,0.06,14.97
12,13.75,0.28,1.85,17.59,17.4,24.52,449.09,99.995,192.09,93.42,9.52,0.09,15.52
12,14.25,0.26,1.945,17.78,17.675,24.73,384.28,87.43,144.98,77.77,8.925,0.015,15.95
12,14.75,0.26,1.825,17.765,17.705,24.77,303.6,71.29,91.67,59.93,7.395,-0.015,16.235
12,15.25,0.25,1.91,17.6,17.55,25.665,213.37,56.56,33.17,36.705,5.215,0.04,16.295
12,15.75,0.2,1.56,17.005,17.14,26.82,53.96,12.65,-45.52,6.275,2.04,0.06,16.185
12,16.25,0.14,1.28,16.07,16.51,28.12,10.365,2.65,-72.445,-6.09,0.865,0.05,15.97
12,16.75,0.13,1.35,15.43,15.975,30.46,-3.25,0.205,-79.9,-8.55,0.84,0.1,15.575
12,17.25,0.13,1.57,14.87,15.29,30.91,-6.565,-0.26,-79.33,-13.305,1.22,0.13,15.275
12,17.75,0.13,1.81,14.61,15.2,31.86,-6.3,-0.23,-77.125,-16.72,1.255,0.15,14.86
12,18.25,0.14,1.91,14.27,14.88,32.05,-5.995,-0.27,-75.115,-17.97,0.6,0.15,14.52
12,18.75,0.15,1.99,13.99,14.505,32.09,-5.825,-0.24,-73.195,-20.71,1.1,0.14,14.205
12,19.25,0.15,2.02,13.625,14.34,32.805,-5.57,-0.215,-72.25,-20.15,1.02,0.1,13.84
12,19.75,0.16,2.07,13.46,14.12,32.99,-5.545,-0.32,-71.005,-22.58,1,0.12,13.57
12,20.25,0.16,2.095,13.29,13.79,33.51,-5.59,-0.31,-70.33,-20.07,1.22,0.115,13.28
12,20.75,0.14,2.14,13.015,13.555,35.03,-5.35,-0.315,-70.4,-21.17,1.305,0.12,12.97
12,21.25,0.15,2.15,12.81,13.37,34.87,-5.33,-0.41,-69.54,-22.58,1.35,0.13,12.68
12,21.75,0.15,2.21,12.54,13.15,34.76,-5.26,-0.3,-69.475,-20,0.98,0.1,12.445
12,22.25,0.15,2.22,12.71,13.19,35.72,-5.23,-0.26,-69,-21.225,0.68,0.11,12.255
12,22.75,0.16,2.25,12.49,13.09,34.765,-5.08,-0.31,-68.965,-25.065,0.625,0.1,12.05
12,23.25,0.16,2.31,12.21,12.76,35.335,-4.94,-0.29,-68.97,-21.465,1.03,0.11,11.855
12,23.75,0.16,2.38,12.28,12.83,36.42,-5.08,-0.4,-68.5,-22.655,1.465,0.145,11.68
