DOY2,HR2,USTAR,TA,WS,FC_1_1_1,H,LE,G,TS,RH,PA,CO2,VPD,NETRAD,SW_IN,SW_OUT,LW_IN,LW_OUT,H2O
1,0.25,0.158,6.86,1.83,-0.101,-18.178,0.817,-32.6,8.2,49.3585,90.6,383,4.855,-69.2,-1.86,2.18,268,333,6.44
1,0.75,0.1585,6.57,1.85,-0.099,-18.5,0.634,-33.1,7.93,50.7525,90.61,383,4.71,-68.7,-1.83,2.126,268,331.724,6.58
1,1.25,0.151,6.496,1.858,-0.109,-16.7,0.765,-33.5,7.61,50.0245,90.603,382,4.56,-67.407,-1.83,2.145,268,330.851,6.31
1,1.75,0.1525,6.13,1.815,-0.1095,-16.6,0.711,-33.7,7.3,51.781,90.6,383,4.48,-66.66,-1.76,2.08,268,329.515,6.307
1,2.25,0.159,5.899,1.86,-0.111,-17.5,0.727,-34.4,7.049,52.3745,90.6,383,4.6,-66,-1.6,2.2,266,327.988,6.41
1,2.75,0.1585,5.551,1.81,-0.095,-16.4,0.655,-35.4,6.83,51.459,90.6,383,4.355,-66.4,-1.71,2.12,265,327,6.368
1,3.25,0.153,5.73,1.8085,-0.1095,-16.5,0.9495,-35.5,6.61,53.8,90.6,382.5,4.22,-66.074,-1.73,2.09,265,327,6.425
1,3.75,0.146,5.14,1.8,-0.101,-16.7,0.758,-35.3,6.33,53.2975,90.6,382,4.135,-64.9,-1.6195,2.14,266,326,6.4
1,4.25,0.149,5.18,1.775,-0.1045,-15.6,0.5335,-35.1,6.1,54.726,90.6,382.5,4.06,-64.5,-1.71,2.1,267,324,6.45
1,4.75,0.141,5.46,1.755,-0.105,-15.55,0.6215,-35.2,5.87,54.857,90.6,382.5,4.07,-64.4,-1.585,2.15,266,324,6.215
1,5.25,0.146,4.74,1.715,-0.094,-15,0.775,-35.6,5.77,54.574,90.6,382,4.08,-63.875,-1.65,2.08,264,324,6.32
1,5.75,0.1505,4.75,1.82,-0.0925,-16.65,0.4685,-36,5.6,54.601,90.6,382,4.03,-64,-1.61,2.08,264,323,6.33
1,6.25,0.149,4.69,1.782,-0.101,-16.2,0.669,-35.9,5.36,57.238,90.6,382,3.82,-63.6,-1.7,2.115,263,322,6.41
1,6.75,0.14,4.48,1.7355,-0.098,-15.501,0.445,-36.3,5.2,58.6045,90.623,382,3.745,-63.8,-1.6195,2.145,263,321,6.384
1,7.25,0.1455,4.19,1.75,-0.122,-14.6,0.577,-36.5,5.05,60.675,90.7,382,3.52,-61.4,1.07,2.553,262,320.074,6.41
1,7.75,0.148,5.013,1.6495,-0.162,-12.6,1.06,-36.3,4.944,57.662,90.7,382,3.71,-38,30.6,9.51,262,322,6.38
1,8.25,0.143,7,1.2,-0.317,0.748,3.79,-35.1,5.07,52.08,90.7,382,5.3,26.6,123,25.9,264,332,6.592
1,8.75,0.141,9.972,0.904,-0.4985,23.443,9.015,-31.5,5.47,46.6905,90.7,382,6.675,102.728,218,35.504,269,346,6.655
1,9.25,0.159,11.8,1.1,-0.771,53.45,14.45,-22.3,6.53,39,90.7,384,8.32,181,316,45.8,274,359,6.445
1,9.75,0.188,12.7,1.21,-0.742,75.716,20.8,-10,7.803,37.594,90.7,384,9.66,247.335,404,59.2,276,372,6.66
1,10.25,0.197,13.8,1.354,-0.705,103,24.5,5.775,9.44,32.5875,90.7,384,10.52,303.528,487,74.3,280.352,386,6.42
1,10.75,0.205,14.6,1.406,-0.636,122,25.8,22.6,11.333,29.931,90.7,384,11.64,347,554,88.6,283,399,6.46
1,11.25,0.212,15.4,1.44,-0.636,137,29.1,38.4,13,29.632,90.6,384,12.44,379.931,607,100.06,286,410.897,6.53
1,11.75,0.225,16.4,1.51,-0.5755,155,29.95,50.899,14.6,28.187,90.6,385,13.32,399,641,110,289.227,421.602,6.21
1,12.25,0.218,17.1,1.59,-0.527,161.122,31.9,63,16.101,25.962,90.587,384,14.5,407,661,116,294,430.366,6.3
1,12.75,0.244,17.7,1.72,-0.5275,170,29.85,69.4,17.5,24.214,90.5,384,15.49,403,669,119,297,437.846,6.1185
1,13.25,0.259,18.2,1.84,-0.5505,167.321,27.95,76,18.412,24,90.495,384,16.24,386,651,118,299,443,6.051
1,13.75,0.279,18.7,1.94,-0.579,162.894,27.25,79.1,19.3,22.4,90.4,384,17.39,357,617.069,112.952,301,444,5.8615
1,14.25,0.296,18.8,2.24,-0.458,150.572,25.05,77.7,19.9,21.8205,90.4,384,18.095,317,572,105,301,441,5.8
1,14.75,0.31,18.9,2.22,-0.3765,131.9545,24.1635,74.1,20,21.7775,90.4,383,18,271,509,93.6,301,438.609,5.845
1,15.25,0.33,19.1,2.33,-0.282,112,20,66.5,19.93,21.584,90.4,384,17.925,208.116,427,79.4,299,431,5.7
1,15.75,0.348,18.865,2.528,-0.259,85.4,17.1,57.5,19.6,20.6335,90.4,383,17.92,142.108,337.505,64.825,299,422,5.68
1,16.25,0.346,18.759,2.53,-0.208,54.8,14.05,47.7,19,22.468,90.4,383,17.45,68.9,239.735,49.1585,297,413,5.89
1,16.75,0.319,18.2,2.32,-0.131,18.2,10.4,36.7,18,23,90.4,383,16.43,-0.022,136,33.446,294,400,5.97
1,17.25,0.242,17.4,1.85,-0.09,-3.44,4.28,23.646,17,25.013,90.4,383,14.585,-58.6,48.589,16,293,388,6.14
1,17.75,0.126,15.3,1.23,-0.009,-8.4015,1.06,11.4,15.9,29.198,90.423,384,12.36,-86.4,1.23,2.3,289,374,6.093
1,18.25,0.1,13,1.34,-0.005,-8.69,0.444,-0.637,14.8,37.09,90.5,383,9.81,-83.7,-3.89,1.518,285.068,362,6.38
1,18.75,0.137,11.8,1.61,-0.0245,-13.65,0.54,-9.24,13.705,39.375,90.5,383,8.54,-81,-3.11,2,282,357,6.27
1,19.25,0.1545,10.8,1.8,-0.025,-17.4425,0.8645,-14.7,12.9,40.8335,90.6,383,7.655,-79.4,-2.59,2.32,278,354,6.1395
1,19.75,0.17,9.87,1.875,-0.041,-18.4,0.864,-18.977,12.2,41.962,90.6,383,7.125,-78,-2.424,2.4,277,351,6.16
1,20.25,0.171,9.722,1.904,-0.045,-19.9,1.125,-21.8,11.7,42.237,90.6,383,6.825,-77.4,-2.33,2.38,276,348,6.195
1,20.75,0.181,9.52,1.85,-0.0395,-21,1.065,-24.3,11.1,43.4,90.6,383,6.84,-75.9,-2.16,2.4,274,347,6.33
1,21.25,0.172,8.79,1.85,-0.0585,-21.2165,1.11,-26.1,10.6,45.673,90.6,383,6.22,-74.157,-2.15,2.355,275,344,6.39
1,21.75,0.166,8.7,1.85,-0.062,-20.8,1.02,-28.2,10.2,46.3095,90.6,383,5.935,-73.2,-2.01,2.38,273,342,6.4
1,22.25,0.163,8.24,1.878,-0.067,-20,1.12,-29.5,9.74,46.3,90.657,383,5.72,-72.9,-2.04,2.29,272,340,6.35
1,22.75,0.169,7.94,1.907,-0.0655,-20.336,1.1,-30.6,9.32,46.5435,90.7,383,5.605,-71.6,-1.98,2.23,271,338,6.485
1,23.25,0.158,7.505,1.87,-0.085,-19.4,0.858,-31.1,8.94,47.527,90.644,383,5.34,-70.4,-1.94,2.24,270,335,6.43
1,23.75,0.1625,7.25,1.865,-0.109,-18.1,0.637,-32.4,8.56,47.455,90.632,383,5.04,-69.7,-1.83,2.24,270,334.33,6.48
2,0.25,0.186,7.9,1.9,-0.038,-21.35,1.9365,-35.3,9.76,53.498,90.4,381,4.8,-75.8,-2.02,2.4,272,341,6.975
2,0.75,0.183,7.56,1.93,-0.0665,-21.35,1.839,-36,9.4,54.6285,90.4,380.5,4.905,-74.9,-2.01,2.39,271,338,7.01
2,1.25,0.182,7.59,1.92,-0.055,-20.3,1.69,-36.566,9.15,55.488,90.4,380,4.6,-74,-1.98,2.31,271,337,7
2,1.75,0.17,7.34,1.89,-0.059,-19.6,1.76,-37.2,8.84,57.28,90.4,380,4.39,-73.4,-1.9,2.34,271,337,6.97
2,2.25,0.173,7.12,1.893,-0.068,-18.6,1.56,-36.9,8.54,60.009,90.4,380,4.17,-72.1,-1.87,2.3,272,337,7.04
2,2.75,0.175,6.883,1.803,-0.0635,-17.8,1.295,-37,8.36,60.351,90.4,381,4.03,-71.7,-1.88,2.26,270,336,7.06
2,3.25,0.164,6.62,1.84,-0.052,-17.3,1.135,-37.3,8.04,60.7535,90.4,381,4.02,-71.5,-1.916,2.25,268,334,7.135
2,3.75,0.165,6.48,1.84,-0.062,-17.706,1.41,-37,7.85,63.6,90.4,381,3.96,-69.17,-1.85,2.21,268,333,7.12
2,4.25,0.158,6.202,1.835,-0.0675,-17.5465,1.545,-37.6,7.644,63.1565,90.4,381,3.565,-69.9,-1.79,2.21,268,333,7.182
2,4.75,0.153,5.99,1.76,-0.0815,-16.2,1.1065,-37.6,7.468,63.9095,90.4,381,3.425,-69,-1.85,2.23,268.646,332,7.1455
2,5.25,0.149,5.88,1.754,-0.0735,-16.45,0.7575,-37.2,7.18,62.409,90.4,381,3.675,-70,-1.8,2.27,266,329.604,7.106
2,5.75,0.155,5.68,1.725,-0.049,-17,1.074,-38,6.96,64.059,90.494,381,3.48,-68.876,-1.78,2.22,267,329,6.95
2,6.25,0.154,5.38,1.78,-0.057,-16.74,0.916,-39.404,6.75,66.332,90.464,380,3.21,-68.5,-1.75,2.24,266,329,7.05
2,6.75,0.155,5.52,1.7625,-0.064,-16,1.01,-39.337,6.57,64.448,90.5,380,3.09,-68.1,-0.999,2.37,267,328,7.09
2,7.25,0.148,5.38,1.7,-0.122,-15,1.4,-39.8,6.42,64,90.5,380,3.29,-54.9,10.5,4.753,265,328,7.025
2,7.75,0.1535,6.62,1.48,-0.301,-7.03,3.75,-38.8,6.3,60.158,90.5,380,3.71,-3.31,79.2,19.3,265,334,7.12
2,8.25,0.152,8.86,1.08,-0.746,12.45,9.8765,-36.4,6.56,50.18,90.5,380,5.81,72.6,180,31.6,269,343.448,7.185
2,8.75,0.16,11.1,1.08,-0.986,42.5,19.251,-30,7.06,42.6,90.5,381,7.71,159,287,43,273,357,7.09
2,9.25,0.186,12.1,1.16,-1.079,74.1,25.8,-19.3,8.24,38.512,90.5,382,8.38,239,397,57.5,279,370,7.11
2,9.75,0.204,12.9,1.395,-1.1195,102,30.7865,-4.21,9.71,36.1095,90.5,383,10.02,305,490.9825,73.7,281,383.5,6.94
2,10.25,0.223,13.8,1.44,-1.1,126.876,35.65,14.2,11.5,32.708,90.5,383,10.925,362,579,91.149,285,398,6.89
2,10.75,0.226,14.7,1.61,-1.16,145.009,40.2,32.16,13.5,29.851,90.5,383,12.22,408,654,108,289,410,6.66
2,11.25,0.258,15.938,1.8,-1.035,171,41.5345,49,15.3,28.208,90.451,383,13.36,448,715,123,293,425,6.51
2,11.75,0.265,16.7,1.79,-0.885,187,43.2,63.05,16.851,26.639,90.4,383,14.41,470.5,757.5,133.4295,295,436,6.52
2,12.25,0.292,17.4,2.043,-0.9,200,43.9635,71.65,18.31,24.63,90.399,383,15.93,480.5,782.5,139.2035,296,445,6.33
2,12.75,0.3005,18.1,2.16,-0.787,206,43.524,80.7,19.747,22.524,90.33,383,17.42,477.1435,792.5,143.2825,298,450,6.08
2,13.25,0.316,18.5,2.33,-0.7985,210.9895,42.9,86.7,21,22.0035,90.3,383,17.95,465,779,143.5,301,455,6.13
2,13.75,0.3325,18.7235,2.41,-0.748,208,39.8,89.5,21.8,21.272,90.2835,382,18.37,437,747.5,138.635,300.081,457,5.87
2,14.25,0.3755,18.95,2.65,-0.647,193,37.35,88.65,22.45,21.272,90.2265,382,18.86,393.5,694.5,130.137,303.5,456,5.9365
2,14.75,0.389,19.2,2.741,-0.534,177,33.981,85.1,22.609,20.7,90.2,382,19.31,347,631,119,306,453,5.71
2,15.25,0.395,19.1,2.83,-0.512,157,31.4,76.9,22.4,21.155,90.2,382,19.115,288,546,103,305,446,5.698
2,15.75,0.411,19.1,2.86,-0.4525,133,28.0345,68.4,21.9,21.5185,90.2,382,18.475,217,457,85.45,301,437,5.73
2,16.25,0.406,18.8,2.88,-0.471,101.44,24.9,57.5,21.3,21.35,90.2,382,18.93,146,353,68.65,302,426,5.85
2,16.75,0.389,18.4,2.78,-0.389,62.9,22.12,45.6,20.3,22.369,90.2,382,17.53,70,245,49.8,300,414,5.92
2,17.25,0.376,18.2,2.62,-0.3095,25.8,16.255,31.9,19.03,22.794,90.2,381,17.2,-3.96,134,32.5,296,402,5.94
2,17.75,0.2945,17,2.153,-0.09,-5.11,9.275,18.3,17.9,23.963,90.2,381,15.895,-67.5,42.6,13.8,295,390,6.01
2,18.25,0.161,15.6,1.422,0.041,-11.15,1.895,6.27,16.8,28.641,90.3,381,13.4,-95.5,-0.384,2.28,291,378,6.345
2,18.75,0.105,13.8,1.244,0.024,-10,0.788,-4.65,15.7,34.566,90.3,381,10.63,-90.9,-3.729,2.031,286,368,6.5
2,19.25,0.117,12,1.54,0.0095,-10.95,0.894,-13.1,14.9,39.257,90.334,382,9.23,-87.729,-3.255,2.26,282,362,6.755
2,19.75,0.141,11,1.66,0.033,-17.3,1.58,-19.9,14.1,42.5805,90.4,382,7.905,-85.6,-2.82,2.3865,280,359,6.79
2,20.25,0.156,10.324,1.777,0.02,-18.1,2.01,-24,13.4,41.9795,90.4,382,7.64,-84.4,-2.47,2.558,279.298,356,6.77
2,20.75,0.175,9.71,1.8,0.0225,-20.8,2.775,-27.4,12.82,46.2925,90.4,382,6.765,-82.8,-2.331,2.57,279,353,6.8145
2,21.25,0.185,9.442,1.86,-0.009,-19.7,2.71,-29.8,12.2,48.241,90.4,381,6.57,-81.3,-2.235,2.56,277,350.934,6.93
2,21.75,0.188,9.34,1.86,-0.004,-21.028,2.32,-31.6,11.8,49.8945,90.438,381,6.19,-80.4,-2.23,2.53,275,348.949,6.96
2,22.25,0.184,9.04,1.91,-0.007,-21,2.2435,-32.9,11.349,50.057,90.463,381,5.62,-79.775,-2.16,2.49,274.207,346,7
2,22.75,0.182,8.67,1.9,-0.034,-21.1,2.08,-33.8,11,52.673,90.447,381,5.35,-78.6,-2.16,2.43,274,345,6.92
2,23.25,0.186,8.4,1.91,-0.014,-20.45,2.266,-34.2,10.5,53.713,90.493,381,5.165,-78.2,-2.07,2.46,272.688,344,7
2,23.75,0.188,8.16,1.93,-0.0255,-21.6,2.308,-34.4,10.1,54.109,90.498,381,5.41,-77.3,-2.03,2.42,273,342,6.975
3,0.25,0.194,11.5,1.95,0.056,-25.55,2.505,-36.504,15.269,41.5025,90.4,387,8.245,-83.3,-2.281,2.69,281,359,6.425
3,0.75,0.194,11.3,1.96,0.026,-24.8,2.595,-36.934,14.8,41.9805,90.4,386,7.945,-82.25,-2.235,2.676,279.092,358,6.47
3,1.25,0.184,11,1.95,0.008,-23.1,2.245,-37.266,14.4,42.997,90.4,386,7.465,-80.95,-2.2085,2.64,279.18,357,6.35
3,1.75,0.185,10.4,1.93,0.019,-22.981,2.12,-37.814,14,44.9,90.4,387,7.12,-80.25,-2.2085,2.6195,278,355,6.39
3,2.25,0.179,10.2,1.87,-0.008,-21.8,1.766,-38.3,13.6,45.281,90.4,386,6.86,-79.75,-2.15,2.5635,277.342,352,6.44
3,2.75,0.173,9.84,1.92,-0.039,-21.603,1.802,-38.9,13.2,45.517,90.4,387,6.11,-79.2,-2.189,2.555,276,350,6.47
3,3.25,0.181,9.66,1.905,-0.021,-22.7,1.984,-39.3,12.9,44.8365,90.304,387,6.6,-78.7095,-2.04,2.5855,276,349.2465,6.43
3,3.75,0.179,9.32,1.86,-0.032,-22.3,2.05,-39.3,12.5,46,90.4,387,6.23,-78.15,-2.12,2.58,275,347.9395,6.39
3,4.25,0.172,9.01,1.87,-0.037,-23.45,2.05,-39.9,12.3,48.4085,90.302,387,6.005,-77.5425,-2.043,2.53,274,348,6.41
3,4.75,0.177,8.84,1.9,-0.0375,-21.988,2.03,-40.2,12,49.804,90.4,386,5.565,-76.7,-2.02,2.56,273.8935,345.5215,6.425
3,5.25,0.177,8.72,1.821,-0.038,-22.1,1.9,-40.4,11.8,50.893,90.4,386,5.61,-76.436,-2.06,2.478,273.3125,344.6775,6.47
3,5.75,0.164,8.45,1.86,-0.0335,-21.355,1.6385,-40.5,11.5,51.46,90.4,386,5.49,-75.55,-1.95,2.57,273,344,6.495
3,6.25,0.16,8.006,1.85,-0.089,-19.7,1.69,-40.5,11.241,50.4675,90.4,386,5.145,-72.65,-1.1175,2.715,273,342,6.52
3,6.75,0.154,8.48,1.757,-0.189,-17.3,2.85,-40.7,11,50.4,90.4,386,5.16,-54.6245,20.8,7.4015,272,344,6.54
3,7.25,0.162,10.6,1.375,-0.566,-5.42,6.953,-39.6,11,46.458,90.4,385,6.695,6.2495,109,24.724,274,351.5,6.82
3,7.75,0.1625,13.4,1.04,-1.11,22.6,14.086,-36,11.3,36.172,90.4,385,9.485,88.95,218,36.8,278.2495,365.0165,6.7005
3,8.25,0.1805,15,1.115,-1.51,52.892,23.35,-28.437,12.3,32.17,90.4,387,11.68,182.382,333.066,49.3,283.4925,382,6.4215
3,8.75,0.1985,15.9,1.31,-1.6735,88.757,29.552,-17.011,13.6,29.841,90.4,387,12.915,270,447,66.9,288,397,6.525
3,9.25,0.223,17.15,1.4685,-1.685,120,35.6,-3.9695,15.2985,28.536,90.4,387,13.88,350.4505,562,89.3,291,413.5,6.41
3,9.75,0.235,18.25,1.619,-1.691,152,39.5,13.7,17.578,25.668,90.4,388,15.675,415.54,662,109,296,431.216,6.14
3,10.25,0.249,19.2,1.69,-1.5,183.5,41.534,34.467,20,23.66,90.4,388,16.9,470.784,751.308,129,300,447,6.0765
3,10.75,0.2645,19.779,1.84,-1.44,212,44.143,54,22.3,21.832,90.4,388,18.23,513.5,818,146.699,304,464.5,6.01
3,11.25,0.293,20.7795,2.093,-1.43,233,46.013,69.1,24.4,20.0135,90.394,388,19.58,543.878,878.5,159,307,479.227,5.71
3,11.75,0.334,21.45,2.35,-1.21,248.866,44.128,80.5625,26.2,19.1835,90.3,388,20.645,562.112,912,169,311,491.751,5.604
3,12.25,0.364,22.0025,2.54,-1.06,258,45.2,90.3,27.7,18.5145,90.3,387,21.06,563,929.2975,174,313,500,5.484
3,12.75,0.386,22.353,2.72,-0.929,265,45.4,96.4,29.15,17.426,90.2495,387,21.645,561,934.5,178,314,505,5.31
3,13.25,0.4105,23.3,2.933,-0.791,268,44.2,99.7,30.2,17,90.2,388,22.42,541,917.927,175.5895,316,510,5.333
3,13.75,0.425,23.745,3.12,-0.7095,259,39.4975,99.9,30.6,16,90.2,387,23.83,508,880,169.153,317,508.193,5.201
3,14.25,0.443,23.665,3.33,-0.651,247,42.7,97.6,31,16.295,90.115,387,23.7,468,824,160,317,507.083,5.16
3,14.75,0.474,23.7,3.334,-0.5355,227.5,36.509,92.792,31,15.254,90.1,387,24.86,417,754,147,319,501,5.025
3,15.25,0.469,23.6,3.39,-0.606,204.5,34.45,83.4,30.7,15.0575,90.1,387,25.265,361,672,130,318,490,5.0765
3,15.75,0.461,23.7,3.378,-0.598,178.453,30.4,73.6,30,15.224,90.1,387,23.965,290,574,109.782,315,483,5.15
3,16.25,0.455,23.6,3.318,-0.5815,142,28.7635,62.6,29.1,14.8075,90.1,387,23.565,215.028,469,89.4,314,471,5.087
3,16.75,0.479,23.4,3.38,-0.498,104.701,22.609,48.9,28.2,15.7,90.1,387,23.76,130,349,67.647,311,456,5.035
3,17.25,0.459,22.8,3.234,-0.366,58.362,19.6,36,26.9,16.716,90.1,387,22.665,42.252,225.274,46.8,309,441,5.072
3,17.75,0.42,21.89,2.8755,-0.225,13.553,13.95,24.6,25.7,17.7135,90.1,387,20.94,-32.527,114.973,29.7,307,428,5.032
3,18.25,0.3265,20.7,2.3755,0.021,-10.8,6.107,12.8,24.4,19.5,90.1,387,19.42,-92.6,26.039,10.1,304,413,5.2
3,18.75,0.1695,19.1,1.53,0.145,-15.8,1.82,2.544,23.1,20.837,90.2,387,17.18,-105,-2.59,2.49,299,398,5.425
3,19.25,0.117,17.5,1.445,0.134,-13.106,1.74,-6.68,22,24.904,90.2,388,14.85,-99,-3.88,2.59,296,388,5.67
3,19.75,0.127,15.9,1.65,0.091,-16.5,1.21,-14,20.9,29.405,90.208,388,12.91,-95.4,-3.47,2.77,295,382,5.87
3,20.25,0.145,14.8,1.74,0.127,-19.1,2.29,-19.792,19.9,32.201,90.3,388,11.42,-93.6,-2.965,2.946,293,377,6.008
3,20.75,0.165,14.7,1.83,0.126,-21.885,2.21,-24.1,19.1,33.1005,90.3,387,11.085,-91.6,-2.69,3.013,291,375,6.087
3,21.25,0.174,14.1,1.92,0.122,-23.35,2.604,-27,18.4,35.246,90.3,387,10.47,-90.295,-2.595,2.95,288.052,372,6.161
3,21.75,0.185,13.5,1.9,0.0975,-23.717,2.4105,-29.9,17.8,35.11,90.309,387,10.39,-89.3,-2.49,2.945,287,370,6.22
3,22.25,0.192,13.2,1.95,0.0945,-24.8935,2.34,-31.2,17.2,36.1,90.4,387,9.91,-87.5,-2.52,2.83,286,367,6.37
3,22.75,0.194,12.6,1.947,0.05,-23.95,1.875,-32.7,16.7,37.5,90.4,387,9.47,-87.1,-2.463,2.83,283.52,365,6.3915
3,23.25,0.197,12.3,1.93,0.055,-24.85,2.23,-34,16.2,38.3,90.4,387,8.93,-85.6,-2.42,2.77,283,363,6.43
3,23.75,0.195,12.1,1.97,0.0285,-24.2,2.46,-35.5,15.765,40.834,90.4,387,8.82,-84.1,-2.34,2.71,283,362,6.37
4,0.25,0.1965,14.9,1.9,0.123,-25.75,-0.004,-31,19.9,34.707,90.2,385,10.915,-90.3,-2.585,2.908,295.1945,379,7.47
4,0.75,0.197,14.881,1.915,0.093,-24.2,-0.055,-31.802,19.342,34.6,90.2,385,10.54,-88.85,-2.52,2.895,293.813,376.628,7.46
4,1.25,0.188,14.3,1.88,0.054,-23.55,0.1425,-32.7,18.8,36.2,90.2,385,9.91,-87.8775,-2.49,2.905,293.116,373,7.5
4,1.75,0.1835,13.7,1.8965,0.038,-23.267,0.137,-33.9,18.4,37.408,90.2,385,9.71,-86.2,-2.435,2.912,293,371,7.51
4,2.25,0.172,13.4,1.895,0.019,-22.842,0.026,-34.7,18,37.092,90.2,384,9.31,-84.95,-2.386,2.855,292.573,369,7.3315
4,2.75,0.173,13,1.833,0.0025,-22.8,0.222,-35.1,17.573,38.3615,90.156,385,9.085,-84.15,-2.3135,2.83,290.9845,366,7.32
4,3.25,0.177,12.4,1.873,0.001,-23.1,-0.028,-35.4,17.2,39.7,90.166,385,8.5,-83.1,-2.305,2.754,288.635,364,7.31
4,3.75,0.1705,12.2,1.91,-0.004,-22.7,0.049,-36,16.8,40.28,90.171,384,8.09,-81.65,-2.24,2.75,287.5,363,7.45
