DOY2,HR2,USTAR,TA,WS,FC_1_1_1,H,LE,G,TS,RH,PA,CO2,VPD,NETRAD,SW_IN,SW_OUT,LW_IN,LW_OUT,H2O
4,4.25,0.183,12.2,1.808,-0.008,-22.2,0.178,-36.402,16.4,41.7015,90.176,384,8.09,-80.9,-2.19,2.771,286.449,361.5,7.4
4,4.75,0.1775,11.7,1.835,-0.0195,-22.4365,0.298,-36.853,16.101,44.1315,90.2,383,7.855,-80.37,-2.13,2.78,286,360,7.355
4,5.25,0.171,11.6,1.815,-0.031,-22.2,0.265,-37.461,15.74,43.902,90.2,383,7.8,-80.05,-2.045,2.73,286.0295,360,7.523
4,5.75,0.1745,11.2,1.797,-0.0275,-20.25,0.222,-37.153,15.465,44.352,90.2,384,7.905,-76.1,0.159,3.3345,285,358,7.564
4,6.25,0.169,11.5,1.706,-0.199,-15.4,1.11,-37.3,15.2,43.826,90.2,383,7.87,-50.416,32.65,11.45,285,359,7.749
4,6.75,0.173,13.9,1.35,-0.624,-3.038,5.59,-36.9,15.153,39.92,90.2,381,9.94,9.114,113.5,25.55,289,369,8.044
4,7.25,0.163,16.306,1.05,-1.044,24.7,11.843,-34.2,15.611,34.5,90.2,382,12.12,94.05,225.5,38.2895,293.5,384.5,8.08
4,7.75,0.1955,17.9,1.24,-1.345,62,18.699,-28.6,16.6,30.102,90.2,383,13.74,187.3315,344.39,52.367,298,402.495,8.0345
4,8.25,0.209,18.7,1.49,-1.294,97.15,23.85,-19.1,17.9,28.42,90.2,384.5,15.36,275.731,461,71.35,302,420,7.88
4,8.75,0.249,19.777,1.67,-1.1845,136.7015,25.929,-7.07,19.958,26.291,90.2,385,17.04,354.5,581.8035,95.05,305.5,437.1965,7.854
4,9.25,0.269,21.05,1.825,-1.18,176.384,30.5,7.55,22.2,24.607,90.2,386,18.32,423,687,117,308,456,7.625
4,9.75,0.2845,22,1.9095,-0.9905,210.5,33.55,23.263,24.5,22.735,90.2,385,20.29,478,783,136.9815,312.5,474,7.366
4,10.25,0.297,22.9,2.14,-0.985,240,33.5,39.3,26.872,20.9155,90.2,384,21.32,526,863.5,154.963,318.5,491.227,7.203
4,10.75,0.338,23.8,2.29,-0.882,270.0675,35.8695,53.628,29.2,18.814,90.2,384.5,22.85,563.025,932.5,172,322,507.5,7.1255
4,11.25,0.379,24.331,2.77,-0.76,301,35.372,65.703,31.3,17.393,90.138,385,24.69,588,982,183,325,524,6.789
4,11.75,0.382,24.9,2.906,-0.551,305,36.3,75.8,33.4,16.234,90.1,385,26.28,603,1020,194,327,535,6.6365
4,12.25,0.419,25.3,2.94,-0.48,311.5,35.45,84.8,35.2,15.211,90.1,385,27.4,603.2805,1030,198,328,544,6.586
4,12.75,0.4305,25.8,3.23,-0.3075,326.8315,34.216,90.236,36.8,15.287,90.086,384,28.185,595.665,1030,201,328,550.7155,6.49
4,13.25,0.442,26.1,3.256,-0.276,330,32.845,93.9,37.852,14.6535,90,385.5,28.94,577.0785,1010,198,331,553.7385,6.27
4,13.75,0.46,26.4,3.335,-0.262,319.421,31.7,92.9,38.5,13.5775,90,386,29.74,548,973.748,191,330.547,554,6.22
4,14.25,0.4735,26.5,3.47,-0.206,312.245,30.886,91.3,38.8,13.103,90,386,30.47,510,924,182.289,331.7655,552,6.1
4,14.75,0.497,26.75,3.66,-0.2985,286.102,28.4855,89.1,38.9,13.4215,89.904,385,30.565,459,853,167,333,545,6.142
4,15.25,0.5145,27,3.73,-0.196,260,24.558,84.8,38.6,13.158,89.9,386,30.74,400.9065,766.3755,149.3605,332.552,537,6.06
4,15.75,0.531,27,3.75,-0.288,232.5,23.4205,76.8435,38.064,13.304,89.9,385.5,30.87,332,669,131.022,333,524,6.09
4,16.25,0.528,26.8,3.9,-0.359,195,20.3,66.9,36.801,13.2145,89.9,386,30.715,258.125,561.5,110,330.5,511,6.05
4,16.75,0.541,26.4,3.87,-0.2895,157.9235,18.95,54.812,35.1155,13.361,89.9,385,30.17,178,445,86.9,330.696,494,6.0235
4,17.25,0.534,26.2105,3.865,-0.276,110,15.317,43.25,33.959,13.6,89.9,385,29,96.3,323,64.7715,327.314,478,6.043
4,17.75,0.501,25.5675,3.63,-0.223,58.18,11.1,33.0505,32.9,13.907,89.9,385,28.23,9.9,195,43.2,324,461.865,6.1
4,18.25,0.4725,24.803,3.3705,-0.139,12.672,6.553,22.6,31.25,14.781,89.9,385,26.8,-63.9,88.387,25,320.44,445.142,6.0225
4,18.75,0.369,23.65,2.705,0.103,-16.5,1.95,12.8155,29.65,17.13,89.9,385,24.58,-110,12.3,6.63,318,433,6.25
4,19.25,0.233,22,1.895,0.149,-19.3,0.73,3.337,28.2,19.158,89.959,384,21.82,-114,-3.383,2.87,314.5,418,6.36
4,19.75,0.166,20.507,1.67,0.122,-19.3,0.3745,-4.76,26.8,21.1895,90,385.5,19.51,-107.797,-3.95,3.03,311,409,6.411
4,20.25,0.155,19.2,1.78,0.1775,-20.25,0.125,-11.8,25.8,22.285,90.071,386,17.19,-103,-3.55,2.97,307.6565,402,6.5
4,20.75,0.167,18.4,1.81,0.125,-20.7,0.309,-16.7,24.9,25.188,90.1,385,15.93,-101,-3.095,3.31,304.5,397.5,6.7275
4,21.25,0.182,17.627,1.87,0.181,-23.5445,0.2965,-20.1,23.952,26.7,90.107,385.5,14.9,-98.35,-2.977,3.335,302.304,393.5,6.812
4,21.75,0.202,17.483,1.936,0.157,-24.75,0.0885,-23.4,23.2,27.078,90.2,386,13.96,-96.75,-2.885,3.205,304,391,6.8825
4,22.25,0.214,16.5,1.96,0.153,-25.75,5e-04,-25.941,22.4,29.388,90.2,385,13.31,-95.65,-2.778,3.081,301.344,387,7.12
4,22.75,0.213,16.7,2.02,0.148,-27.4,0.055,-27.794,21.837,30.8,90.2,385,13.25,-94.0505,-2.68,3.08,300,386,7.32
4,23.25,0.2095,15.5,1.973,0.105,-24.95,0.0175,-29.3,21.145,31.672,90.2,385,12.38,-92.75,-2.71,3,297.5,382,7.28
4,23.75,0.2145,14.8,1.985,0.134,-27.144,0.372,-30.5,20.582,32.678,90.2,385,11.7,-91.4,-2.5795,2.9965,297,379.08,7.425
5,0.25,0.192,19.05,1.85,0.051,-24.0905,-0.6075,-30.9305,24.25,27.492,90.1,382,15.29,-94.1,-2.805,3.2085,310,400,7.29
5,0.75,0.172,18.7,1.86,0.047,-23.3,-0.603,-31.65,23.6105,28.699,90.1,383,14.58,-91.9,-2.717,3.11,308.5,397.901,7.33
5,1.25,0.167,17.75,1.78,0.0345,-22.3115,-0.577,-32.7,23,29.754,90.1,383,13.63,-90.75,-2.695,3.1,307.5,394.191,7.3265
5,1.75,0.163,17.35,1.835,-0.014,-22.521,-0.527,-33.8145,22.5,30.176,90.1,383,13.42,-89.6,-2.6005,3.08,305,389.801,7.255
5,2.25,0.1685,16.818,1.8565,-0.029,-24.3,-0.449,-34.8125,22.05,30.424,90.1,382,12.58,-88.35,-2.455,3.08,304,388,7.362
5,2.75,0.181,16.5,1.87,-0.035,-22.8,-0.176,-35.6,21.5405,30.9,90.1,382,12.23,-87.5005,-2.415,3.03,303,385.858,7.42
5,3.25,0.184,16.2925,1.89,-0.042,-22.8,-0.476,-36.2,21.15,31.6,90.1,382,12.07,-86.75,-2.31,3.05,302.57,384,7.37
5,3.75,0.185,16.164,1.87,-0.052,-23,-0.406,-36.6,20.65,32.187,90.1,382,11.84,-85.948,-2.4105,2.89,301.8295,382.5,7.476
5,4.25,0.179,15.75,1.85,-0.033,-24.0285,-0.457,-37,20.3,33.1755,90.1,381.5,11.49,-84.1,-2.38,2.92,300.8545,379.993,7.7325
5,4.75,0.1755,15.3,1.88,-0.0565,-24.608,-0.413,-37.274,19.85,33.551,90.1,381.5,11.015,-83.3675,-2.22,2.88,299.716,378,7.7155
5,5.25,0.179,14.9,1.8305,-0.0695,-23.4,-0.2955,-37.85,19.4875,34.908,90.1,381.5,11.07,-81.7915,-0.852,3.1665,298.5,377,7.8125
5,5.75,0.177,15.15,1.77,-0.114,-19.703,0.163,-38.15,19.1,33.743,90.1,381,11.2,-63.95,25.25,10.9745,298.693,379,7.5465
5,6.25,0.165,17,1.46,-0.327,-7.84,2.317,-37.55,19,32.5805,90.1355,379,12.855,-9.56,102.5,26.0095,301,386.397,7.7775
5,6.75,0.174,19.5,1.12,-0.485,16.264,7.334,-35.5775,19.25,28.8,90.1425,379,15.93,69.943,205.782,38,306,401.4375,7.88
5,7.25,0.188,21.204,1.21,-0.6645,50.1435,11.969,-31.55,19.811,24.36,90.169,381,18.75,158,317.7325,51.65,312.442,418.5,7.72
5,7.75,0.226,22.2,1.51,-0.687,85.299,15.442,-24.95,20.9,23.13,90.187,382,20.43,241,433.5,70.8,317,438,7.719
5,8.25,0.232,23.4,1.63,-0.494,125,19.04,-16.2,22.333,21.369,90.2,383,21.83,318,548.805,93.7,321,458,7.59
5,8.75,0.262,24.3,1.9,-0.4905,161.5,20.972,-5.59,24.3,19.861,90.2,383,23.94,386,657,116,325,479,7.4
5,9.25,0.285,25.2,2.03,-0.424,197,23.1,7.84,26.925,18.8475,90.151,382,25.41,445,755,139,329,498.312,7.257
5,9.75,0.2815,26.1,2.03,-0.368,232.6995,24.367,24.3,29.8,17.8915,90.123,382,27.215,496.985,844,159,332,520,7.01
5,10.25,0.347,26.95,2.437,-0.2635,261,26.7,40.05,32.529,16.1905,90.1,382,28.865,539.5,919.5,177,336,538,6.963
5,10.75,0.3695,27.75,2.623,-0.143,287,24.4,53.9,34.9,14.619,90.1,381,30.16,571.9245,981,192,339.5,553,7.008
5,11.25,0.429,28.4,3.098,-0.0875,313,26.6035,65.8,37.1,14.212,90.1,381.5,31.855,593,1028.396,203,342.001,566,6.52
5,11.75,0.458,28.859,3.27,0.132,334.152,24.3205,75.8,38.9805,13.719,90.1,382,34.01,608.328,1060,211.5,347,578.972,6.57
5,12.25,0.474,29.597,3.504,0.098,347,24.1,83.1,40.6,12.894,90.028,381,34.25,609,1070,217,349.5,586.5,6.308
5,12.75,0.499,30.024,3.5,0.2655,341.7965,23.148,88.2,42.094,12.1665,90,381,35.395,598,1070,217,351.2495,593.9745,6.475
5,13.25,0.494,30.3,3.66,0.341,343.845,23.1,92.511,43.4,12.052,90,382,38.15,580.4415,1050,214,353,596.5,6.35
5,13.75,0.511,30.7,3.756,0.2735,341.1875,21.0065,93.986,44.2,11.881,90,382,39.17,555,1013.089,206,354,593.409,6.2435
5,14.25,0.515,30.9205,3.72,0.233,336,21,94.15,44.7,11.7,89.9,382,39.03,517,963,196,354,592,6.22
5,14.75,0.532,31.1015,3.935,0.239,312,17.658,92.45,44.95,11.714,89.9,381,38.26,468,896,183,354,587,6.15
5,15.25,0.542,30.9,4.12,0.278,286.706,17.5,87.5,45.034,11.2,89.9,382,38.82,411,815,168,353,576,6.025
5,15.75,0.533,30.9,4.1,0.141,256,15.4,81.693,44.3,11.173,89.8395,382,39.04,350,722,149,352.14,566,5.92
5,16.25,0.532,30.836,3.919,0.042,223,14.15,71.6,43.1,10.94,89.8,382,38.81,279,616,127,351,550.5565,6.16
5,16.75,0.5545,30.552,3.98,0.0265,186,12.6,58.6385,41.8,10.9535,89.8,382,38.515,205,504,104,349.097,533,5.96
5,17.25,0.546,30.1515,3.975,-0.035,142,9.93,48.65,40.6965,11.396,89.8,382,37.41,130,389,80.8,347,517.443,5.9985
5,17.75,0.537,29.842,3.9135,-0.079,95.9,8.17,40.8,39.35,11.6075,89.8,381,36.32,50.1,266,58.7,344.167,500,6.07
5,18.25,0.511,29.1755,3.712,-0.1155,45.9295,5.645,31.05,37.9,12.1085,89.8,381,35.11,-27,152,37.6,342,482,6.06
5,18.75,0.4525,28.2,3.27,-0.077,2.03,2.238,20.2095,35.861,13,89.8775,381,33.04,-92.3,56.4,19.1,338.19,467,6.21
5,19.25,0.3615,26.8,2.625,0.0225,-16.4,-0.129,9.82,34.011,14.122,89.9,381,30.29,-120,2.77,4.66,335,453,6.385
5,19.75,0.2525,25.55,1.95,-0.005,-15.7,-0.372,0.7525,32.3065,15.815,89.9,381,27.215,-120,-3.82,3.34,331,442,6.454
5,20.25,0.2005,24.2,1.785,0.0325,-19.5965,-0.3375,-7.325,30.9,17.6,90,382,24.35,-113,-3.96,3.32,327,433,6.5535
5,20.75,0.1915,23.3,1.8225,0.0735,-22.031,-0.359,-13.5615,29.8,19.1,90,382,22.5,-109.052,-3.62,3.48,323.983,427,6.771
5,21.25,0.197,22.523,1.844,0.077,-22.75,-0.7845,-18.3,28.7105,20.397,90.072,382.7475,20.74,-106,-3.345,3.54,322,421,6.802
5,21.75,0.2145,21.85,1.911,0.097,-24.704,-0.5255,-22.05,27.9005,21.7675,90.1,382.5,19.82,-104,-3.28,3.5765,320,416.984,6.884
5,22.25,0.204,21.1,1.93,0.075,-24.2,-0.691,-24.6,27.1,22.727,90.1,383,19.24,-102,-3.05,3.485,318,412.704,7.023
5,22.75,0.211,20.8505,1.955,0.103,-26.747,-0.793,-26.9245,26.3,23.5,90.1,383,18.36,-99.7,-2.983,3.4,317,411,7.11
5,23.25,0.215,20.17,1.9305,0.1335,-27.0185,-0.752,-28.4105,25.6,25.002,90.1,382.5,17.505,-98.1,-2.815,3.345,315,408,7.239
5,23.75,0.201,19.65,1.91,0.078,-25.5905,-0.685,-29.9535,25,26.413,90.1,382,16.67,-97,-2.79,3.33,312,405,7.28
6,0.25,0.1645,24.7,1.74,0.115,-21.65,-0.6905,-30.2685,29.85,25.914,90,380,21.57,-93.745,-2.755,3.41,340.377,429.5,8.48
6,0.75,0.158,24.1,1.745,0.076,-20.6,-0.719,-31.25,29.3,27.021,90,380,20.69,-91.0815,-2.697,3.261,337.6885,426,8.64
6,1.25,0.163,23.4,1.755,0.0545,-20.6695,-0.7725,-32.3495,28.7,27.217,90,380.5,20.06,-89.55,-2.63,3.21,337.088,423,8.85
6,1.75,0.153,22.774,1.78,0.058,-20.3125,-0.6155,-33.15,28.1,28.072,90,381,18.47,-88.011,-2.56,3.11,336.4675,419,8.916
6,2.25,0.161,22.15,1.78,0.0155,-19.8,-0.6405,-33.7,27.534,28.766,90,381,18.13,-86.7,-2.492,3.065,333.964,417.093,8.8895
6,2.75,0.1605,21.77,1.8,0.007,-19.9,-0.565,-34.45,27.04,29.699,90,381,17.49,-85.85,-2.405,3.051,333,415,9.0645
6,3.25,0.159,21.4,1.81,-0.0065,-20.0655,-0.5415,-35,26.5175,30.69,90,380,17.39,-84.75,-2.29,3.09,332,412.1685,9.14
6,3.75,0.158,21.244,1.8,0.0265,-20.4175,-0.62,-35.577,26.0365,30.758,90,380,16.95,-83.45,-2.275,3.09,330.5,411,8.985
6,4.25,0.1615,21,1.753,-0.008,-19.66,-0.659,-35.661,25.6525,30.951,90,380,16.475,-82.65,-2.29,3.02,330,408.3875,8.858
6,4.75,0.166,20.7,1.81,-0.0235,-19.8,-0.4315,-35.85,25.189,31.807,90.0125,380,16.13,-81.85,-2.155,3.006,328.8925,407,9.054
6,5.25,0.163,20.3,1.79,-0.0255,-19.2105,-0.354,-36.274,24.842,32.104,90.1,380,15.67,-78.7,1.75,3.862,327,405,8.988
6,5.75,0.165,20.7,1.7315,-0.0935,-16.25,0.1365,-36.5,24.5,30.429,90.1,380,16.26,-53.5,40.2,14.5,328,407.4835,8.9925
6,6.25,0.165,22.9,1.32,-0.2055,-2.545,3.552,-35.8,24.3,28.3,90.1,379,18.95,5.07,121,28.9,332,418,8.8485
6,6.75,0.164,25.6,1.09,-0.2755,24.383,7.165,-33.568,24.7,25.886,90.1,379,23.14,81.9,218,40.6,337.099,437,8.71
6,7.25,0.177,26.8685,1.21,-0.372,52.4,10.8,-29.528,25.5,23.408,90.1,381,25.53,161,327.5,55.45,345,456,8.74
6,7.75,0.2065,27.7,1.39,-0.4605,85.15,14.2295,-22.7,26.584,21.1485,90.1,381,28.36,237.5,437,74.75,349,473,8.801
6,8.25,0.2235,28.8,1.567,-0.3235,122,16,-14.4,28,21.237,90.1,381,29.985,309,546.745,97.4,354,494.5,8.995
6,8.75,0.233,29.8,1.725,-0.2125,153.5,18.15,-4.3965,29.9,19.8265,90.1,382,31.96,373,649.5,119,359,514.146,8.864
6,9.25,0.2385,30.6,1.7865,-0.165,184.8395,18.754,9.415,32.3,18.3805,90.1,382,34.46,430,744,139.5,365,537,8.565
6,9.75,0.258,31.5,1.9,-0.252,221.5,21,24.9455,34.796,16.781,90.1,382,37.13,479,826,157.5,368,556,8.345
6,10.25,0.276,32.201,2,-0.239,246,19.848,39.7,37.3,15.934,90.1,382,39.29,517,899,174,372,574,8.26
6,10.75,0.301,32.9,2.29,-0.07,272.361,20.966,53.9,39.7,14.928,90.1,381,41.36,550,959,190,375.864,590,8.141
6,11.25,0.333,33.6,2.48,-0.102,295,20.791,65.541,41.9,14.354,90.018,381,43.93,571.115,1010,202,378,607,8.03
6,11.75,0.373,34.4,2.72,0.0315,322.5,19.2,74.8,43.8,13.7365,90,381,45.57,589,1040,210,382,618,7.7335
6,12.25,0.411,34.8,3,0.0265,327.293,18.55,82.7,45.8,13.1,90,381,47.625,590.644,1050,215,385,628,7.6655
6,12.75,0.448,35.3,3.19,0.051,344,16.9,89.3,47.3,12.852,90,382,49.57,580.716,1050,217,387,635,7.671
6,13.25,0.463,35.708,3.4,0.19,338.56,16.4,92.4,48.5,12.282,89.919,382,51.14,565,1030,214,386,638,7.65
6,13.75,0.4675,36.15,3.57,0.3925,338,16.9,94.2055,49.55,11.85,89.9,381.5,51.925,540.9575,1000.168,207,387,638,7.567
6,14.25,0.495,36.3,3.67,0.401,328.958,16.3,94.1,50.1,11.513,89.9,381,53.28,506,956,198,388,634.393,7.641
6,14.75,0.522,36.5,3.81,0.39,319,13.6,92.9,50.5,10.863,89.85,382,53.2,465,896,185,389,627,7.272
6,15.25,0.513,36.6,3.913,0.307,287.1115,11.8505,89.9,50.5,10.672,89.8,382,53.775,413,822,170,389,618,7.18
6,15.75,0.54,36.6,4.06,0.275,266,11.4,84.1,50.3,10.84,89.8,382,53.99,355,736,153,387,608,7.04
6,16.25,0.541,36.5,3.95,0.2495,232,9.895,74.914,49.3,11.032,89.8,382,53.545,289,636,134,386,594,7.457
6,16.75,0.555,36.3,4.07,0.194,193,7.88,62.6,47.8,10.759,89.756,382,53.08,219,532,112,385,579,7.28
6,17.25,0.525,35.9485,3.975,0.142,154,8.514,52.4,46.75,10.758,89.717,381,51.83,148,421.5,89.35,382,562,7.17
6,17.75,0.541,35.589,3.9955,0.0755,111,6.065,43.935,45.5,11.099,89.716,380,50.715,71.95,305,66.65,379.5,544,7.19
6,18.25,0.5175,34.95,3.805,0.003,65.9,4.97,34.85,43.9415,11.654,89.798,380,48.72,-3.5635,193,45.65,377,526.5,7.25
6,18.75,0.4905,34.25,3.595,0.002,20.7,2.43,24.15,42.2,12.141,89.8,380,46.41,-64.6495,92.9,27.275,374,509.048,7.23
6,19.25,0.404,33.1875,3,0.102,-10.7,0.877,13.387,40.4,12.943,89.8,380,43.49,-109,21.15,10.15,372,494.7815,7.51
6,19.75,0.2635,31.815,2.05,0.058,-17.925,-0.343,3.7,38.791,14.111,89.827,380,39.77,-121.1715,-3.01,3.4075,365,480.5,7.49
6,20.25,0.183,30.4,1.581,0.109,-16.7,-0.287,-4.365,37.2,15.4625,89.9,380,35.76,-115,-3.95,3.54,360,468,7.47
6,20.75,0.15,28.9,1.5645,0.0625,-15.906,-0.7165,-10.9,35.95,16.9405,89.9,380,32.265,-109,-3.975,3.465,356.7825,458,7.646
6,21.25,0.1615,28.1,1.645,0.1285,-20.7,-0.351,-16,34.7,18.315,89.97,380,29.995,-105,-3.46,3.72,354.1065,453.5,7.74
6,21.75,0.166,27.5,1.815,0.174,-22.02,-0.236,-20.15,33.7355,19.4405,90,380,28.5,-102.043,-3.14,3.815,353,450,8.27
6,22.25,0.1805,26.8,1.8195,0.138,-22.225,-0.815,-23.3,32.95,21.607,90,381,27.17,-101,-3.005,3.725,350,445,8.35
6,22.75,0.1815,26.4,1.82,0.151,-22.25,-0.803,-25.7,32.0515,23.5735,90,381,25.945,-99.15,-2.95,3.725,348,441,8.599
6,23.25,0.1895,25.85,1.7905,0.1815,-22.908,-0.733,-27.6,31.3,24.0285,90,381,25.205,-97.6025,-2.854,3.58,346.5,437.5,8.79
6,23.75,0.1615,25.25,1.765,0.1455,-21.916,-0.9155,-29.2,30.6,25.6,90,380,22.82,-95.15,-2.9225,3.3925,344,434,8.88
7,0.25,0.179,25.1,1.48,0.7265,-11.705,8.319,-38.451,28.961,59.73,90.2,384.562,13.585,-54,-1.5355,2.1625,399,443.224,22.3
7,0.75,0.1505,24.8,1.39,0.629,-9.8,8.12,-38.4115,28.594,61.24,90.2,385.374,12.78,-53.65,-1.61,2.195,395,441.881,22.6
7,1.25,0.1555,24.45,1.359,0.656,-11.553,8.981,-38.6,28.201,62.623,90.2,386,12.23,-52.7545,-1.49,2.2465,393.9745,440,22.9
7,1.75,0.149,24.112,1.38,0.655,-10.65,7.59,-39.3655,27.8835,62.849,90.2,386.595,11.49,-52.95,-1.415,2.17,392.8995,438,22.9
7,2.25,0.1485,23.9,1.36,0.635,-10.15,5.41,-39.699,27.5,65.5425,90.2,386.656,10.685,-52.5105,-1.4,2.19,391.305,436,22.5
7,2.75,0.139,23.9,1.3555,0.635,-10.3,7.54,-39.6,27.178,65.528,90.2,387,10.35,-51.85,-1.593,2.14,389.5,436,22.5
7,3.25,0.1345,23.6975,1.33,0.494,-10.1415,5.9345,-39.15,26.95,65.6815,90.2,387.5,9.945,-51.65,-1.44,2.17,387.453,435.4695,22.7
7,3.75,0.139,23.55,1.25,0.464,-9.701,6.13,-38.924,26.6335,68.206,90.2,388,9.36,-52.5,-1.48,2.04,385,433.697,22.9
7,4.25,0.126,23.4,1.24,0.4865,-8.832,4.93,-38.8365,26.4,69.1405,90.2,387.077,8.855,-53.2595,-1.54,2.129,384,432,22.6
7,4.75,0.132,23.0865,1.278,0.39,-9.14,5.44,-38.32,26.1,68.635,90.204,388,8.85,-52.3645,-1.391,2.15,383,430,22.482
