DOY2,HR2,USTAR,TA,WS,FC_1_1_1,H,LE,G,TS,RH,PA,CO2,VPD,NETRAD,SW_IN,SW_OUT,LW_IN,LW_OUT,H2O
7,5.25,0.122,22.7,1.205,0.5585,-9.26,6.06,-38.45,25.853,71.739,90.3,388,8.2,-51.933,-0.2945,2.285,383.106,429,22.35
7,5.75,0.1275,22.9005,1.16,0.48,-7.46,6.414,-38.3425,25.55,72.7085,90.3,388,7.68,-37,16.35,5.73,383.2565,430,22.8
7,6.25,0.134,23.496,1.065,0.093,-1.731,10.8,-36.65,25.42,70.1175,90.3,386,8.845,-1.008,62.0935,13.729,383.3165,434.4885,22.937
7,6.75,0.1455,24.859,1.035,-0.1625,12.4,24.7215,-33.6,25.728,65.439,90.3,386,10.85,61.031,150,25.007,386.5885,441,23.2205
7,7.25,0.1805,26,1.13,-0.3765,34.05,36.93,-28.358,26.35,59.527,90.3,385,13.945,141.9865,259.587,36.2,391.7385,453,23.1925
7,7.75,0.2045,26.86,1.46,-0.476,63.8,47.203,-20.005,27.05,56.955,90.3,384,15.71,222,364.5,49.85,394,466.9665,22.8
7,8.25,0.2235,27.8045,1.545,-0.741,94.883,57.9075,-8.943,28.028,54.3685,90.305,383.35,17.23,306,477.102,69.344,397.173,481,22.491
7,8.75,0.234,28.55,1.666,-0.767,121,57.5,3.567,29.4155,50.112,90.3045,383,19.24,376,580.8155,87.6305,400.6095,494,22.266
7,9.25,0.235,29.25,1.825,-0.566,143,78.4,18.331,31.45,47.359,90.322,382,21.89,434.538,676.454,104.6565,405.223,510,21.951
7,9.75,0.2465,30.05,1.818,-0.7125,164.1305,74.447,35.95,33.664,45.3195,90.3,380.8165,23.29,487.111,763.3475,124.045,408.082,526.0865,21.65
7,10.25,0.257,30.8,1.91,-0.623,194.999,71.966,55.25,35.45,41.017,90.3,380,26.51,534.4215,839,142.5515,411.1225,542.254,20.6095
7,10.75,0.2695,31.27,1.9735,-0.625,218.4635,81.569,69.35,37.4,39.1875,90.3,380.5,28.515,566,896.602,154.5,416,555.371,20.21
7,11.25,0.283,31.8,2.04,-0.646,231,78.7,83.872,39.1,37.847,90.3,381,30.35,588.503,947,164.329,419.156,568,20.1
7,11.75,0.284,32.4,2.21,-0.4965,244.5,72.397,92.1,40.404,35.963,90.299,380.4315,31.71,603,976.714,170.135,422,573,20.1
7,12.25,0.2935,32.8,2.31,-0.331,254,73.891,98.427,41.75,34.471,90.209,380,33.54,600.5,991.0245,173.0895,424.5005,584.5,19.4
7,12.75,0.3175,33.3,2.4495,-0.363,261,69.876,102,42.658,32.636,90.2,380,35.02,586,947.6025,171.292,427.051,583.338,19.2
7,13.25,0.329,33.6,2.58,-0.298,264.9065,72.85,99.2,43.281,31.9705,90.185,379.5,36.38,567,908,169.585,428.462,583,19.1
7,13.75,0.3555,33.85,2.65,-0.1145,242.891,71.15,100.934,43.767,30.814,90.112,378.5,37.62,520,835.782,151,429.8405,581,18.85
7,14.25,0.3665,34,2.82,0.133,223.116,65.9575,96.2205,44.15,30.8185,90.1,378.5,37.77,485.5,771,146,430.3185,576.851,18.75
7,14.75,0.3825,33.976,2.811,0.193,216,62,91.358,43.8905,30.704,90.1,380,37.46,444,741.6135,133.929,427.877,571.5,18.7
7,15.25,0.394,34.05,2.95,0.017,197.245,64.109,85,43.5995,29.672,90.067,378,39.84,396,659.2075,123.915,426.8665,566.2195,18.803
7,15.75,0.415,33.6,3.06,0.031,181,60,72.762,43.211,31.555,90.006,378,37.96,345.6485,574.3575,105.044,424.833,556.179,19
7,16.25,0.401,33.75,2.905,0.2465,152.97,58.15,61.4,42.4,31.03,90,378,37.4,239.7225,474.5,84.916,424,546.937,18.7645
7,16.75,0.404,33.438,2.94,0.36,110.5,53.35,46.9,41.345,30.732,90,377.5695,37.25,164,338.5,60.7565,424,533,19.0245
7,17.25,0.39,33.039,2.9,0.249,98,42.9645,32.4,40.397,31.949,90,379,36.84,85.2,218,41.882,421.004,522.453,19.276
7,17.75,0.382,32.3,2.75,0.3765,46.451,37.1435,19.564,39.1,34.608,90,376.732,33.23,46.6,141.601,26.6,420,509.963,19.807
7,18.25,0.363,31.789,2.577,0.4985,23.1535,33.4,9.47,37.9,35.7445,90,377,31.55,4.124,83.8,16.7,420,499,19.836
7,18.75,0.324,31.1,2.312,0.488,3.758,22.205,-0.819,36.961,39.2815,90,379,28.51,-31.9,44.9,10.2,418,491,20.15
7,19.25,0.297,30,2.128,0.602,-5.229,14.1,-10.4,35.6,43.178,90.083,380,25.32,-52.378,11.636,4.74,415.11,481,21.073
7,19.75,0.252,29.024,1.8,0.566,-7.255,9.18,-19.2,34.7,45.1765,90.1,381,23.59,-60.2,-1.445,2.062,412.156,471.757,21.3
7,20.25,0.189,28.3,1.554,0.712,-7.28,9.03,-25.9,33.8,47.304,90.1,382.958,21.24,-59.6,-2.2,2.09,413,466,21.2
7,20.75,0.183,27.8,1.61,0.765,-8.79,10.452,-29.7,32.8,48.976,90.2,384,19.5,-54.735,-1.84,2.29,413,461.957,21.327
7,21.25,0.197,27.4,1.58,0.743,-9.904,10.457,-33,32.201,50.13,90.2,385,18.78,-54.319,-1.75,2.225,408.937,458,21.2
7,21.75,0.184,26.9,1.62,0.708,-10.598,10.5225,-34.8,31.6,53.5325,90.2,384,17.395,-52.9,-1.79,2.19,405,455,22.2
7,22.25,0.186,26.481,1.55,0.6975,-9.8075,9.1255,-36.7,31,54.7615,90.239,385,16.305,-52.3,-1.79,2.17,403,451.666,21.9935
7,22.75,0.177,26.1,1.52,0.6455,-12,8.809,-37.3,30.4,56.5695,90.252,384.7515,15.575,-52.4,-1.6,2.19,402,449,21.9605
7,23.25,0.163,25.518,1.53,0.736,-11.96,7.825,-38.4,29.888,58.06,90.261,384.193,14.605,-54.4,-1.63,2.17,399.772,446,22.0125
7,23.75,0.166,25.3,1.499,0.7635,-12.55,8.671,-39,29.31,58.751,90.243,386,14.045,-53.314,-1.68,2.18,398.412,444,22.503
8,0.25,0.165,25.038,1.51,0.904,-14.2,10.9,-37.55,29,58.27,90.3,383.662,13.35,-58.4035,-1.6195,2.38,389.332,443,21.5
8,0.75,0.1635,24.6795,1.455,0.762,-13.016,7.485,-37.85,28.5235,60.438,90.3,385.7325,12.69,-59.927,-1.6605,2.2285,388,441,21.6
8,1.25,0.157,24.4,1.418,0.713,-11.9,6.025,-38.0785,28.2,63.303,90.282,387,11.66,-59.6,-1.755,2.3295,386.752,438.973,21.8
8,1.75,0.147,23.9815,1.344,0.649,-11.355,6.61,-38.6,27.9,64.7835,90.248,385.726,11,-58.124,-1.686,2.333,383.5,436.928,21.8
8,2.25,0.144,23.85,1.3555,0.645,-11.3,8.34,-39.1,27.5,65.735,90.229,387,10.32,-58.049,-1.6035,2.375,384,436.1315,22.113
8,2.75,0.1265,23.6,1.28,0.568,-9.285,6.405,-39.05,27.2,67.5345,90.229,388.376,9.785,-56.886,-1.5465,2.26,382.5,434.5,21.7
8,3.25,0.1335,23.241,1.291,0.606,-12.3,6.33,-39.4,26.9,67.532,90.2225,387,9.3,-57.6515,-1.512,2.3,381.5,432.5,21.6
8,3.75,0.1365,22.994,1.315,0.572,-11.2435,6.3545,-39,26.69,69.1025,90.2335,388.853,8.61,-55.661,-1.45,2.22,381.876,431.7925,21.365
8,4.25,0.134,22.9365,1.3,0.63,-11.8,6.54,-39.6425,26.45,68.907,90.2505,389,8.81,-54.7,-1.436,2.28,380.8845,430,21.6
8,4.75,0.1315,22.8935,1.336,0.6255,-10.35,5.735,-38.891,26.2,71.1365,90.2555,386.76,8.395,-55.5,-1.47,2.24,379,429,22.45
8,5.25,0.1305,22.4,1.325,0.595,-10.967,4.959,-38.95,26,72.694,90.2845,387.689,7.59,-55.05,-1.433,2.17,378,427,22.396
8,5.75,0.13,22.1995,1.355,0.5035,-11.9465,4.8675,-38.625,25.7,73.572,90.3,388,7.66,-51.634,2.185,2.9835,377,426.6445,22.05
8,6.25,0.131,22.636,1.2235,0.104,-6.9655,8.585,-38.3165,25.65,72.236,90.3,387,7.78,-23.952,34.6,10.8255,377,428.954,22.238
8,6.75,0.1445,24.225,1.0285,-0.467,2.835,23.285,-35.8,25.6595,68.8395,90.3,384,9.835,28.737,112,21.8,379.5,436.9615,22.8
8,7.25,0.1505,25.7,0.9795,-1.0385,21.579,37.6,-31.8415,25.9565,61.713,90.3145,383,13.035,113.688,213.084,30.988,383.1525,447,22.85
8,7.75,0.169,26.8,1.098,-1.702,49.917,51,-25.244,26.6,58.4085,90.342,381.342,14.545,199,321,42.173,387,459,23.2
8,8.25,0.198,27.5,1.33,-1.63,76.3,60.1,-14.5,27.7,55.736,90.353,382,16.27,284.857,432,58.8,392,473,23.3
8,8.75,0.217,28.361,1.447,-2.29,110.133,79.9,-1.26,29.146,52.744,90.387,381,19.09,356.883,541,78.235,396,487,22.949
8,9.25,0.233,29.4,1.524,-2.52,138.5,84.469,15.785,31.2,48.931,90.356,381,20.915,429.553,643,98.394,399,503,22.1
8,9.75,0.231,30.115,1.55,-1.8835,160.2185,95.5965,37.021,33.1,46.2395,90.34,378.5,22.52,483,730.303,115,403,517.184,21.582
8,10.25,0.236,30.737,1.64,-1.8,185,89.9,55,35.5,43.054,90.358,378,25.28,532,810.945,132,407.65,534,21.1
8,10.75,0.241,31.5,1.72,-1.492,193.859,95.9,69.7,37.4,40.412,90.303,377,27.41,566,870,144.99,412,548.015,21.083
8,11.25,0.268,32,1.961,-1.6915,217,99.4,81.1,39.4,39.1535,90.3,377,28.955,587,918,156,414,562.806,20.768
8,11.75,0.268,32.5,2.06,-1.5,238.998,112,92.07,41,35.86,90.3,377,31.61,608,953.439,164.362,418.408,569.321,19.9
8,12.25,0.295,32.949,2.161,-1.25,238.9775,113.597,99.4,42.153,35.134,90.267,376,32.315,608,967,170.483,423,573.928,19.95
8,12.75,0.288,33.4,2.182,-1.1,253,107,103,43.25,34.494,90.2,376,33.11,602.5,968.5,171.607,423.5,586.4445,19.9
8,13.25,0.2915,33.7,2.295,-1.04,248.6,98.97,106.5,44.5065,33.856,90.2,376,33.95,586.5,954.5,171.441,424,585,19.4
8,13.75,0.323,34.048,2.36,-0.8025,238.9405,90.095,104,44.998,32.092,90.111,376,35.185,550,907.422,162.488,426,584,19.165
8,14.25,0.34,34,2.425,-0.649,232,89.262,101.809,44.6,30.915,90.1,376,37.04,507.15,834,150,425.676,577.032,18.4
8,14.75,0.358,34.2,2.57,-0.5745,201.9765,80.46,96.622,44.7,29.191,90.1,375,39.31,442,743,128.927,424.967,572,18.1955
8,15.25,0.368,34.25,2.634,-0.747,191.4655,75.847,85.6,44.2,29.0835,90.039,375,40.605,385,671.179,120,425,566.409,18.15
8,15.75,0.373,34.145,2.48,-0.482,165,67.047,75.995,44.2,30.259,90,376,39.34,305,555,99.609,423,557.57,18.3
8,16.25,0.369,33.843,2.663,-0.37,136.0115,63.15,61.4,42.9,30.91,90,375,37.315,248,473,87.55,421.016,550,18.5095
8,16.75,0.364,33.6,2.713,-0.177,112,62.646,46,41.5,31.689,90,376,35.46,158,339.482,61,421.083,531,19
8,17.25,0.368,32.8,2.68,-0.067,77.6,53.15,30.7,40.3,32.065,90,375,33.99,84.564,239,45.233,421,520,18.6
8,17.75,0.3645,32.1,2.475,0.0865,39.3525,45.65,18.35,39.025,35.108,90,375,31.255,21,128,22.75,417,506,19.136
8,18.25,0.329,31.22,2.265,0.387,9.275,28.6885,6.425,37.5655,36.298,90,376,29.665,-20.6,62.1,13.1705,414.0685,494.434,19.46
8,18.75,0.283,30.85,1.955,0.555,-1.88,18,-2.639,36.25,40.975,90.076,376,26.3,-52.4755,21.9,6.64,412.098,485,20
8,19.25,0.213,29.6,1.5535,0.717,-6.53,9.51,-13.461,34.9145,42.619,90.1,378,24.13,-67.058,-0.297,2.5025,410.203,475.3645,20.5
8,19.75,0.1765,28.8115,1.435,0.817,-8.48,7.525,-20.7,34.016,47.0505,90.1,379,21.69,-66.2,-2.38,2.23,409.6635,469,20.9
8,20.25,0.1985,27.99,1.5995,0.7985,-9.34,8.7595,-26.4435,33.2445,49.083,90.158,382,19.59,-63.9995,-2.345,2.41,404.991,464,20.5
8,20.75,0.1925,27.45,1.6185,0.979,-12.85,12.8,-30.05,32.6,52.5625,90.2,383,17.61,-61.143,-2.04,2.448,405,460,21.1905
8,21.25,0.1905,27.15,1.555,0.807,-11.15,9.545,-32.769,31.988,53.715,90.2,384,16.825,-62.8,-2.03,2.4255,401.1615,457,21.25
8,21.75,0.187,26.802,1.565,0.816,-13.3,9.967,-34.15,31.4105,51.8805,90.2415,384,17.015,-62.6,-1.9035,2.42,398.989,454.2945,20.9
8,22.25,0.181,26.4065,1.6135,0.907,-13.3,10.2,-36.1,30.8,53.55,90.288,386,15.84,-61.4255,-1.865,2.36,396.194,452.121,21.1
8,22.75,0.1815,25.843,1.614,0.886,-13.25,11.4195,-36.6,30.3,55.7285,90.2785,385,14.56,-59.4955,-1.67,2.28,395,449,21.35
8,23.25,0.171,25.5,1.553,0.839,-13.7,10.107,-37.25,29.75,55.284,90.3,384,14.625,-58.5,-1.75,2.365,394,446.5445,21.15
8,23.75,0.1745,25.258,1.535,0.828,-13.8,11.7,-36.95,29.35,56.898,90.3,384,14.4,-59.5465,-1.65,2.385,392.4735,445.8175,21.5
9,0.25,0.177,22.8,1.65,0.497,-16.9385,3.841,-35.6,26.443,55.018,90.258,379,12.475,-70.8,-1.884,2.5845,367.827,426,18.05
9,0.75,0.176,22.5,1.61,0.4665,-16.1355,5.3,-35.945,26.1,57.2085,90.263,379,11.59,-69.3,-1.846,2.395,367,424.711,18.217
9,1.25,0.158,22.2,1.524,0.4415,-15.5,3.94,-36.7,25.703,58.5005,90.278,378.5,11.205,-68.3,-1.893,2.49,363,422.186,18.2375
9,1.75,0.157,21.735,1.513,0.3445,-13.95,4.0255,-37.4,25.4,61.2825,90.281,379,10.17,-67.875,-1.931,2.465,361.684,420.716,18.1005
9,2.25,0.157,21.45,1.57,0.3955,-14,3.585,-38,25.065,63.831,90.254,381,9.39,-67.6,-1.77,2.53,361,419,17.9215
9,2.75,0.155,21.2,1.5,0.4055,-14.818,4.4205,-37.9,24.709,64.675,90.254,379,8.69,-66.857,-1.662,2.47,358.638,418.205,17.948
9,3.25,0.144,21.007,1.43,0.321,-13.3,3.309,-38.1,24.384,64.5835,90.241,379,8.645,-65.7,-1.713,2.41,357.865,417.175,18.256
9,3.75,0.146,20.8,1.41,0.323,-13.1205,2.8425,-38.2,24.08,64.402,90.226,379.0575,8.68,-65.3,-1.68,2.44,357.207,415.642,18.4225
9,4.25,0.13,20.502,1.34,0.2905,-12.267,2.8785,-38.321,23.809,66.777,90.24,380.487,8.54,-64.668,-1.62,2.38,358,414.343,18.35
9,4.75,0.1335,20.38,1.4025,0.263,-11.9,3.695,-38.614,23.6095,67.693,90.2925,380.8775,7.79,-63.98,-1.59,2.421,355.896,413.3445,18.068
9,5.25,0.137,20.2,1.34,0.298,-11.5,3.59,-38.3345,23.3675,68.299,90.3,380.524,7.38,-63.6115,-1.6365,2.375,354.728,411.888,18.2
9,5.75,0.143,20.1,1.43,0.28,-11.9,2.791,-38.3985,23.1415,68.495,90.3,380.158,7.115,-62.65,-1.08,2.48,355.007,411.285,18.072
9,6.25,0.147,20.128,1.4405,0.261,-11.6,3.7965,-38.65,22.968,67.99,90.3,380,7.31,-49.051,10.6635,4.7365,354,411.6885,17.9845
9,6.75,0.147,20.9675,1.2885,-0.3815,-5.574,10.749,-38.2,22.861,65.388,90.3,377,8.325,-4.679,76.4505,18.394,353.783,416.593,19.2
9,7.25,0.151,22.9,0.982,-1.09,11.1855,24.964,-35,23.1,59.04,90.357,372.722,11.39,71.3,175.258,28.287,359.431,428,20.05
9,7.75,0.158,24.8,1.01,-1.5875,40.921,36.4,-28.2,23.8,54.566,90.389,373,14.03,161,285.094,37.255,365,438,19.375
9,8.25,0.18,25.519,1.167,-1.7415,71.05,47.627,-18.8,24.8,51.541,90.374,373.765,16.37,248,399,53.1,368,452,19.4435
9,8.75,0.201,26.527,1.3665,-1.58,100.742,53.2,-6.271,26.281,48.352,90.3845,374,17.04,322.4175,505.956,69.3,372.0415,467.2695,19.211
9,9.25,0.203,27.635,1.403,-1.85,126.304,61.771,9.869,28.223,46.702,90.388,372,19.44,391.137,606.865,90.283,378.053,483.057,18.908
9,9.75,0.221,28.564,1.495,-1.598,153.84,72.497,27,30.558,43.971,90.375,372.877,22.15,449.943,696,109.096,382,502,18.764
9,10.25,0.224,29.451,1.6285,-1.43,180.616,71.931,44.2,32.8425,41.658,90.343,372,24.04,496.937,773,126.076,385,516.9665,18.4
9,10.75,0.251,30.129,1.78,-1.435,203,77.55,59.034,35.1,38.827,90.3,371,26.26,534,835.85,139,389,535,18.2665
9,11.25,0.245,30.818,1.85,-1.07,221,69.939,72.5,37.101,36.056,90.3,371,28.24,555,880,149.812,392,544.519,17.646
9,11.75,0.274,31.323,2.02,-1.073,242,68.2,81.9,38.8,34.165,90.262,371,30,566.433,909,156.117,396.298,555,17.605
9,12.25,0.296,31.9,2.23,-0.8685,248.5615,73,88.702,39.873,32.4785,90.2,371.5,31.635,571,925.114,162.028,401,564,17.267
9,12.75,0.324,32.157,2.36,-0.794,251.669,70.6,93.261,41.217,30.676,90.2,370,33.75,555.145,914,161.465,402,569.576,16.4245
9,13.25,0.346,32.436,2.4775,-0.6145,239.893,71.3955,95.6575,41.8,28.4565,90.168,370.5,35.1,527.052,888,157.6805,403.135,572.09,15.432
9,13.75,0.348,32.555,2.47,-0.7205,232.622,64.646,92.3,42.316,28.0095,90.1,369.5,35.155,493.923,838,149,405,567,15.662
9,14.25,0.354,32.5,2.558,-0.7215,214,61.7785,89,42.1,27.5065,90.1,370.5,35.91,437.406,767.762,138.8095,407,563.709,15.598
9,14.75,0.347,32.759,2.502,-0.708,196,60.586,81.834,41.682,28.18,90.057,371,35.67,377.617,686.608,122.082,405,558,15.685
9,15.25,0.359,32.533,2.47,-0.5925,169.322,58.7,71.3,41.2,27.422,90,368.5,36.225,312,589.678,107.1985,404,546,15.223
9,15.75,0.3635,32.509,2.555,-0.429,140,50.1,60.0815,40.45,27.277,90,371,35.29,260.3915,511.5,91.8825,403.5985,533.5,15.2415
9,16.25,0.365,32.3045,2.554,-0.437,115,45.5,48.35,39.4,28.385,90,371,34.03,179,402.179,74,401.8175,524.0615,15.38
9,16.75,0.3555,31.8,2.405,-0.296,75.049,43.86,36.0505,38.2,28.725,90,371,33.83,106,289.642,53.541,398,512,15.563
9,17.25,0.329,31.476,2.339,-0.127,36.343,33.6,23.58,36.9,30.751,90,371,31.51,33.895,179.421,37.0565,395.431,497.6535,15.9
9,17.75,0.311,30.902,2.124,0.049,8.04,22.6,12.4,35.848,30.986,90,369,31.48,-28.053,81.1,21.281,391.694,486.308,15.77
9,18.25,0.251,29.517,1.82,0.277,-4.922,9.22,2.294,34.571,34.397,90.011,370,27.37,-69.906,17.509,5.95,387.823,471,16.386
9,18.75,0.177,27.8,1.45,0.4825,-7.629,6.201,-7.63,33.339,37.5645,90.1,372,23.08,-85.7,-1.7,2.4,383.847,458.117,16.7
9,19.25,0.182,26.6,1.53,0.493,-9.647,3.9,-14.81,32.3,42.5075,90.1,377,20.025,-84.356,-3.0775,2.4865,382.555,451.498,17
9,19.75,0.185,26.022,1.59,0.6155,-12.4,5.4585,-19.889,31.3,44.298,90.117,379,18.79,-79.9,-2.74,2.62,379,446.686,16.85
9,20.25,0.183,25.6,1.704,0.637,-15.5,5.915,-24.274,30.4,46.192,90.2,380,17.59,-78.5,-2.43,2.685,378,443.103,17.1
9,20.75,0.196,24.951,1.74,0.7205,-18.2,5.83,-27.4,29.688,48.3555,90.2,378.5,16.395,-75.7,-2.18,2.723,377,440.672,17.25
9,21.25,0.185,24.6,1.689,0.6825,-18.3835,6.286,-29.5,29.046,49.745,90.208,377.886,15.605,-75.6,-2.18,2.7375,374,438.183,17.202
9,21.75,0.182,24.265,1.66,0.6085,-18.3715,4.262,-31.14,28.492,50.564,90.231,377.527,15.165,-74,-2.103,2.66,372.093,436,17.3
9,22.25,0.179,23.7,1.66,0.652,-18.136,4.75,-31.551,27.982,52.297,90.238,378.294,14.43,-72.3,-2.069,2.636,373,433.747,17.4405
9,22.75,0.188,23.6,1.692,0.59,-18.116,5.62,-32.9,27.436,51.539,90.255,378,13.735,-72,-2,2.62,372.348,432,17.5
9,23.25,0.17,23.243,1.57,0.516,-18.1135,3.898,-34,27.057,55.8265,90.256,378.059,13.095,-70.9,-2.07,2.5675,369,428.988,17.115
9,23.75,0.176,23.202,1.683,0.504,-18.96,5.72,-35,26.631,55.02,90.254,379,12.93,-71.3,-1.893,2.6,366,427,17.723
10,0.25,0.194,17.6,1.89,0.066,-23.9,-0.362,-31.6,20.915,46.8265,90.3,378,10.395,-79.8,-2.18,2.7,319.08,393,11
10,0.75,0.182,17.455,1.88,0.005,-21.9,-0.437,-32.4,20.561,48.0205,90.3,378,9.87,-79,-2.1575,2.71,317,391,10.9
10,1.25,0.184,17.085,1.87,0.001,-21.617,-0.309,-33,20.2,50.514,90.308,378,9.44,-78.2,-2.1725,2.657,318,389,11
10,1.75,0.174,16.534,1.83,-0.021,-20.083,-0.412,-33.44,19.91,51.365,90.307,378,8.66,-77.934,-2.11,2.63,316,386.207,10.977
10,2.25,0.181,16.433,1.819,0.003,-20.7,-0.409,-33.684,19.561,51.526,90.3,377,8.43,-76.7,-2.059,2.66,315,386,11.1
