DOY2,HR2,USTAR,TA,WS,FC_1_1_1,H,LE,G,TS,RH,PA,CO2,VPD,NETRAD,SW_IN,SW_OUT,LW_IN,LW_OUT,H2O
10,2.75,0.186,16.3,1.861,-0.032,-21.2,0.017,-34.1,19.2,52.139,90.3,377,8.25,-76.209,-1.9735,2.65,313.556,385,11.2
10,3.25,0.172,16.101,1.78,-0.011,-19.8,-0.234,-34.6,18.912,53.84,90.3,377,8.185,-74.704,-2.06,2.595,312,383,11.1665
10,3.75,0.163,15.455,1.748,-0.048,-19.7,-0.254,-34.6,18.652,55.85,90.3,376,7.67,-73.899,-2.055,2.52,310,381.688,11
10,4.25,0.168,15.1,1.807,-0.041,-19.6,-0.0105,-35,18.4,56.8685,90.3,377,7.835,-73.5,-1.9125,2.59,311,380,11.2
10,4.75,0.167,15.1,1.78,-0.047,-19.3,-0.186,-35.125,18.1,57.1955,90.361,377,7.685,-72.599,-1.89,2.539,312,378,11.194
10,5.25,0.174,14.9,1.82,-0.073,-19,-0.027,-35.3,17.706,55.283,90.392,377,7.37,-72.4,-1.82,2.565,309,376,11.12
10,5.75,0.172,14.624,1.75,-0.056,-19.425,0.025,-35.7,17.5,55.754,90.4,377,7.07,-72.269,-1.873,2.56,309,374,11.1
10,6.25,0.166,14.4,1.78,-0.062,-18.2,-0.181,-35.9,17.3,58.964,90.4,377,6.96,-69.8,0.088,2.8345,309,375,11.1
10,6.75,0.161,14.9,1.729,-0.195,-15.1,0.438,-35.7,17.278,57.506,90.4,376,7.32,-47.3,28.8,9.89,308,375.178,11.2
10,7.25,0.161,16.9,1.332,-0.612,-1.23,4.509,-35.8,17.148,50.245,90.4,376,9.13,15.231,117,25.792,311,384.193,11.5
10,7.75,0.159,19.379,0.955,-0.97,26.1,11.4,-33.1,17.439,46.064,90.4,375,12.62,99.8,224,36.554,316,399,11.6
10,8.25,0.1615,21.1,1.0475,-1.257,57.3,19.03,-27.9,18.25,41.5275,90.4,377,14.91,188.4725,334.492,48.6915,321.0725,417,11.6
10,8.75,0.18,21.8,1.23,-1.18,88.687,22.3145,-19.8,19.865,37.916,90.4,378,16.23,265.057,438,65.3,326.395,432.312,11.647
10,9.25,0.2135,23,1.425,-1.08,121,27.3,-7.849,21.7275,36.129,90.4,378,18.16,332,536.663,85.454,329.948,449.52,11.5145
10,9.75,0.2185,23.8,1.525,-0.912,146,30.4575,7.5895,24.039,34.2545,90.4,378.5,20.19,389.6115,627.7715,104,334,466.263,11.5605
10,10.25,0.248,24.6825,1.63,-0.9765,176.1755,30.05,24.427,26.544,31.376,90.4,379,22.275,431,699.204,121,339.5,482,11.341
10,10.75,0.2595,25.75,1.755,-0.8845,196.2005,35.2,39.714,28.795,29.4525,90.4,378,23.51,466.323,761.9535,134.963,342,498.7765,11.1115
10,11.25,0.288,26.7755,1.96,-0.761,221.809,34.8,51.6695,30.8,27.828,90.3,378,26.21,487.6725,803,144.019,345,512,10.9
10,11.75,0.2985,27.49,2.176,-0.5345,227.365,34.544,61.8805,32.5975,25.931,90.3,378,27.625,493,821.9465,151,348,521.5,10.564
10,12.25,0.316,28.1025,2.2815,-0.58,237.532,32.666,67.9,34.235,24.806,90.3,378,28.71,490.8985,830.8125,154.989,350,529.9275,10.1545
10,12.75,0.346,28.4,2.46,-0.419,241,31.455,73.184,35.579,24.479,90.2,378,29.66,471.294,820,154,351,534.838,10.03
10,13.25,0.347,28.515,2.5,-0.472,235,30,74.8,36.5,24.058,90.2,378,30.665,447,787,151,353,536,10.15
10,13.75,0.361,28.973,2.618,-0.474,234,27.9,74.667,36.991,23.5015,90.1,378,31.62,408,740.378,142,355,535.849,9.873
10,14.25,0.373,29.1,2.68,-0.38,212,27.7,71.7,37.098,23.066,90.1,377,32.15,354,674.779,131.193,355.506,531,9.66
10,14.75,0.391,29.1,2.8,-0.367,192,24.376,67.4,36.88,22.8125,90.1,378,31.715,304,598,117,354,523,9.349
10,15.25,0.39,29.129,2.75,-0.39,164,21.9,60.7,36.3,22.572,90.1,377,31.92,238,506,100.59,354,516,9.41
10,15.75,0.399,28.9,2.8,-0.363,132.204,18.721,52,35.498,21.947,90.1,378,31.93,164,404,80.9,352,504.761,9.25
10,16.25,0.412,28.5,2.8,-0.3695,95.4,14.35,42,33.986,22.222,90.1,377,31.35,87.267,295,60.3,351.851,491,9.395
10,16.75,0.392,28.3,2.74,-0.355,54.7,10.6,31.251,32.74,23.1825,90.1,377,29.36,10.7,186,42.4,349,476,9.435
10,17.25,0.3665,27.3445,2.49,-0.2,11.1,5.94,20.8,31.276,23.4845,90.1,377,27.65,-56.6,78.3,24.2645,345.5,460,9.403
10,17.75,0.2715,25.95,1.96,-0.0455,-6.664,0.603,11.0145,29.9475,26.112,90.1,377,24.84,-99.1955,11.384,5.867,341.661,446,9.75
10,18.25,0.138,24.35,1.35,0.0235,-9.925,-0.1365,2.1165,28.69,29.831,90.1635,377,21.1,-103.8955,-3.21,2.5855,338,433,9.7795
10,18.75,0.1195,22.5435,1.405,0.013,-10.803,-0.598,-5.4575,27.5225,31.9245,90.2,378,18.215,-97.471,-3.9,2.65,334,424.448,9.815
10,19.25,0.1545,21.7345,1.7165,0.0875,-15.7795,-0.299,-11.6865,26.5595,36.028,90.2,379,15.71,-94.35,-3.23,2.99,330,419.0355,10
10,19.75,0.174,21.0745,1.7465,0.1185,-18.55,-0.3945,-16.53,25.7325,37.843,90.2675,379,15.07,-92.479,-2.805,3.1,328,415,10.144
10,20.25,0.1945,20.4,1.84,0.142,-21.171,-0.396,-20.15,25.0325,38.375,90.3,379,14.09,-90.2,-2.6,3.15,326.668,411.27,10.2775
10,20.75,0.1855,20.3,1.8645,0.1035,-21.5925,-0.418,-22.774,24.378,38.9385,90.3,378,13.835,-88.55,-2.556,3.055,325.1285,408,10.348
10,21.25,0.2025,19.8,1.9225,0.094,-23.5,-0.359,-24.55,23.705,40.745,90.3,378,13.13,-87.6595,-2.495,3.03,325.044,406,10.256
10,21.75,0.206,19.299,1.941,0.078,-21.908,-0.377,-26.2,23.1235,42.128,90.3,378,12.5,-85.6,-2.4665,2.96,323,403.5,10.373
10,22.25,0.1945,18.56,1.904,0.083,-21.5,-0.346,-27.7,22.5815,43.759,90.306,378,11.82,-83.898,-2.43,2.785,321.5,401,10.326
10,22.75,0.192,18.35,1.9075,0.07,-22,-0.246,-28.9065,22.0485,43.809,90.3045,378,11.37,-82.7,-2.329,2.8,321,398.4185,10.306
10,23.25,0.189,18.15,1.8805,0.0495,-21.4875,-0.403,-30.4625,21.6425,44.469,90.3165,378,11.02,-81.95,-2.1715,2.86,320,396,10.5
10,23.75,0.186,17.8535,1.8745,0.079,-22.8435,-0.356,-31.1345,21.1905,45.2525,90.3,378,10.935,-81,-2.166,2.845,319,394.8895,10.405
11,0.25,0.172,12.8,1.87,-0.08,-21,-0.5,-32.391,14.25,49.4885,90.5895,376,6.425,-72.85,-1.9565,2.4575,296,363.2135,7.87
11,0.75,0.1715,12.2,1.8435,-0.083,-20.2,-0.637,-32.613,14.0355,52.235,90.5735,377,5.94,-72.75,-1.942,2.44,296,362.758,7.9
11,1.25,0.1755,12.044,1.8395,-0.0935,-20.4,-0.6325,-33.1035,13.6295,53.293,90.5755,376,5.66,-72.339,-1.932,2.42,294,360.122,7.8445
11,1.75,0.169,11.6,1.8,-0.1065,-19.1,-0.7615,-33.716,13.319,53.492,90.5705,376.5,5.78,-72.05,-1.92,2.39,293.596,358.5,7.954
11,2.25,0.167,11.5505,1.78,-0.1045,-19.3855,-0.6345,-33.9565,13.2,54.8275,90.567,377,5.285,-71.192,-1.945,2.37,293.2595,358,8.02
11,2.75,0.163,11.05,1.83,-0.085,-17.5,-0.638,-34.2095,12.8535,54.4965,90.538,377,5.165,-70.25,-1.85,2.37,291.6235,355,8.02
11,3.25,0.162,10.7055,1.8075,-0.0905,-17.95,-0.4455,-34.628,12.65,54.6775,90.5215,377,5.585,-69.9965,-1.908,2.38,291,354.611,8.028
11,3.75,0.164,10.3025,1.79,-0.111,-18.654,-0.567,-34.891,12.5,58.202,90.509,377,4.93,-69.35,-1.805,2.37,291,354,7.98
11,4.25,0.1535,10.38,1.78,-0.093,-17.95,-0.314,-35.1,12.3715,59.3655,90.541,377,4.925,-68.1,-1.811,2.3095,291,353.94,7.9605
11,4.75,0.152,10.2,1.7895,-0.103,-17.5,-0.72,-35.41,12.25,57.323,90.551,377,4.89,-68,-1.755,2.35,288,352.7715,7.996
11,5.25,0.1485,9.96,1.6935,-0.1115,-16.2,-0.4735,-35.5575,12.077,59.5585,90.58,377,4.745,-67.8,-1.77,2.291,287,351,8.02
11,5.75,0.152,9.795,1.666,-0.083,-17,-0.327,-35.4975,11.75,61.1145,90.59,376,4.295,-66.4245,-1.645,2.39,288,349.335,8.07
11,6.25,0.1495,9.505,1.6895,-0.092,-18,-0.421,-35.6325,11.55,60.685,90.6,376,4.8,-67,-1.555,2.3585,287,348,7.9
11,6.75,0.151,9.455,1.648,-0.103,-16.6,-0.357,-35.77,11.5,61.112,90.6,376,4.45,-61.9,2.3175,3.065,286.643,348.2705,8.001
11,7.25,0.153,9.885,1.565,-0.196,-11.541,-0.176,-35.477,11.35,60.0795,90.6,376,4.24,-28.45,37.75,11.4095,289,352,8.055
11,7.75,0.1465,12.25,1.171,-0.367,3.77,3.41,-34.35,11.25,49.095,90.6295,376,6.605,32.2,127.72,27.1,291.5,360.5,8.15
11,8.25,0.1435,14.9125,0.938,-0.5945,31.7,7.3175,-31.5,11.55,42.56,90.656,378,9.37,109.5,224.7015,37.602,296.509,373.5,8.4295
11,8.75,0.1575,16.1615,1.11,-0.775,60.9,11.5,-25.4,12.307,39.3915,90.6635,379,11.105,187,322.882,49.209,300,387,8.16
11,9.25,0.198,16.9,1.33,-0.715,90.658,14.186,-15.533,13.819,37.2865,90.663,378,12.17,255.7435,422.8245,64.375,302.033,401,8.27
11,9.75,0.1945,17.75,1.35,-0.6675,117.6205,17.0515,-2,15.5905,34.8265,90.627,379,13.45,313.551,507.574,82.153,307,417,8.1825
11,10.25,0.227,18.8,1.52,-0.57,141,19.129,13,17.8,33.123,90.608,379,14.655,356.982,576,97.7,308,432,8.186
11,10.75,0.229,19.606,1.605,-0.6325,157,20.524,27.8305,19.815,31.186,90.6,379,15.42,384,627.5,110,312.5,442.529,8.217
11,11.25,0.2355,20.8335,1.73,-0.4585,175.2825,19.983,38.9,21.641,28.69,90.598,379,17,410.499,670,120,316.3325,455.577,8.0515
11,11.75,0.264,21.675,1.8065,-0.416,188,20.615,48.7,23.586,26.481,90.5015,379,18.47,419,694.5,127.781,319.0365,466.673,7.95
11,12.25,0.2665,22.1,2.0355,-0.389,193.125,20.5995,56.6165,25,25.1265,90.5,379,19.89,413.9485,701.835,131,321.0905,475.5385,7.8665
11,12.75,0.3035,23,2.102,-0.3525,189.621,20.194,63.05,26.2675,23.434,90.4,378.5,21.33,401,693.0875,131.22,324.1195,478.616,7.758
11,13.25,0.332,23.3,2.331,-0.2845,189.4965,20.057,66.295,27.2,23.439,90.4,378,21.81,374,663.584,127,325,483.473,7.6295
11,13.75,0.365,23.586,2.561,-0.254,181.2155,18.5455,67.6,27.8,23.028,90.366,378,22.21,336,616.706,119.2595,325,483,7.69
11,14.25,0.355,23.9,2.61,-0.203,165,15.087,65.071,28,22.229,90.3,378,22.58,288.581,552,107.679,326,477,7.7
11,14.75,0.372,23.775,2.67,-0.227,142.709,12.9,60.3,28,22.116,90.3,378,22.97,232,476.467,93.9,324,470,7.62
11,15.25,0.372,23.658,2.671,-0.2205,115,11.3,52.402,27.589,21.8355,90.3,378,22.645,168.68,388,77.88,324,461.295,7.51
11,15.75,0.383,23.346,2.8,-0.203,84.095,8.58,44.7,26.898,21.75,90.3,378,22.47,100,294,60.4,323,451,7.64
11,16.25,0.371,22.966,2.697,-0.176,48.2,6.689,35.5815,25.897,22.3095,90.3,378,21.84,26.718,188.878,42.45,322.401,436.6795,7.68
11,16.75,0.328,22.2,2.424,-0.146,11.3,3.53,24.75,24.461,23.8185,90.3,378,20.385,-42.35,86.6505,25.8135,320.379,423.236,7.71
11,17.25,0.2585,20.8395,1.9485,-0.0575,-9.65,0.489,13.01,23.057,27,90.32,378,18.09,-90.5,14.807,7.54,317,411,7.725
11,17.75,0.14,19.2,1.38,-0.0185,-12.25,-0.187,3.4745,21.694,30.638,90.3945,378,15.42,-96.2755,-3.1,2.02,314,398.606,7.8325
11,18.25,0.1375,18,1.65,-0.0325,-13.35,-0.281,-4.715,20.6105,34.1405,90.4,377.5,13.485,-90.854,-3.633,2.2035,312,392,7.865
11,18.75,0.156,16.7,1.755,-0.005,-17.108,-0.347,-11.219,19.568,35.492,90.4025,378,12.05,-87.739,-3.025,2.505,308.625,387,7.764
11,19.25,0.1645,16.25,1.7775,-0.029,-18.5,-0.407,-16.055,18.926,36.5975,90.46,378,11.365,-85.611,-2.691,2.6995,307.745,383.4585,7.64
11,19.75,0.1775,15.5215,1.82,-0.0055,-19.5,-0.4675,-19.9,18.2365,37.79,90.494,378.5,11.11,-84.55,-2.528,2.667,307,380.5,7.835
11,20.25,0.17,15.191,1.82,-0.026,-20.7,-0.83,-22.613,17.697,37.792,90.5,378,10.74,-82.95,-2.385,2.681,304.684,378,7.76
11,20.75,0.1915,15.22,1.895,-0.043,-22.2,-0.833,-24.5965,17.135,40.1815,90.5,378,10.145,-81.9305,-2.298,2.678,302.3515,376.64,7.807
11,21.25,0.188,14.45,1.8835,-0.025,-22.7,-0.801,-26.117,16.559,40.737,90.5025,378,9.25,-80.454,-2.32,2.64,303.494,373.5,7.833
11,21.75,0.185,14.05,1.89,-0.039,-22.1,-0.667,-27.4425,16.101,41.65,90.531,378,9.325,-79,-2.25,2.54,302.5,370.875,7.84
11,22.25,0.175,13.5415,1.89,-0.048,-20.193,-0.683,-28.4005,15.65,42.6745,90.545,378,8.185,-77.6,-2.21,2.5,299.5,370,7.812
11,22.75,0.17,13.55,1.84,-0.044,-20.2,-0.579,-29.6725,15.15,43.955,90.5345,377,7.87,-76.75,-2.105,2.548,298,368.5,7.816
11,23.25,0.1705,13.199,1.835,-0.062,-20.67,-0.631,-30.6645,14.718,44.838,90.571,377,7.46,-75.3,-2.1115,2.49,296,366.174,7.85
11,23.75,0.1645,12.497,1.84,-0.08,-20.8,-0.393,-31.654,14.25,47.132,90.5855,376,7.195,-74.6435,-2.08,2.44,295.6785,362,7.87
12,0.25,0.16,7.643,1.773,-0.084,-17.1865,0.645,-35.462,8.509,66.844,90.502,381.3805,3.47,-67.631,-1.74,2.22,278.431,342,7.72
12,0.75,0.154,7.45,1.76,-0.105,-18.1,0.82,-35.5,8.167,66.1015,90.5,381,3.475,-66.9,-1.8,2.25,278,339.866,7.485
12,1.25,0.16,7.02,1.785,-0.101,-17.95,0.986,-36.1,7.959,64.2235,90.5,380,3.52,-66.1,-1.73,2.21,277,338,7.6235
12,1.75,0.159,7.08,1.76,-0.11,-17,0.819,-35.779,7.81,62.5495,90.51,381,3.44,-65.333,-1.71,2.209,277.352,338.559,7.35
12,2.25,0.155,6.99,1.69,-0.0955,-17.105,0.603,-35.9,7.72,63.956,90.5,380,3.225,-65.4,-1.73,2.18,276.196,337.236,7.495
12,2.75,0.158,6.717,1.74,-0.086,-16.7,0.631,-36.4,7.58,69.1395,90.5,380,2.925,-64.099,-1.592,2.163,276,335.447,7.634
12,3.25,0.158,6.522,1.789,-0.117,-15.889,0.601,-36.7,7.28,69.4255,90.5,379,2.765,-64,-1.68,2.155,275,335,7.45
12,3.75,0.16,6.298,1.75,-0.109,-16.35,0.3305,-36.2,7.22,65.039,90.5,378.0025,3.07,-63.076,-1.64,2.15,276,334.187,7.48
12,4.25,0.15,5.91,1.78,-0.107,-16.614,0.671,-36.3,7,67.4,90.5,380,2.66,-62.498,-1.689,2.104,275.857,332,7.3
12,4.75,0.149,5.795,1.79,-0.093,-16.0885,0.345,-36.8,6.83,69.1,90.5,379.5,2.57,-60.691,-1.629,2.04,274.894,331.071,7.4185
12,5.25,0.149,5.85,1.76,-0.081,-15.549,0.386,-37.6,6.677,69.107,90.5,379,2.56,-60.1,-1.556,2.0775,274,330.77,7.24
12,5.75,0.147,5.59,1.76,-0.102,-15.772,0.136,-37.7,6.57,66.6365,90.5,380.5,2.575,-59.637,-1.506,2.102,274.01,331,7.185
12,6.25,0.144,5.41,1.74,-0.084,-13.198,0.387,-38.1,6.31,66.9,90.502,380.217,2.61,-59.7,-1.515,2.08,272.482,329,7.335
12,6.75,0.14,5.273,1.76,-0.102,-13.641,0.33,-38.612,6.03,68.65,90.5,381,2.48,-58.5,-1.28,2.109,272.125,328,7.237
12,7.25,0.142,5.54,1.66,-0.1055,-14.284,0.2635,-38.842,5.76,66.432,90.578,379.3485,2.6,-53.8,4.02,3.043,271.335,327.102,7.1785
12,7.75,0.154,6.01,1.57,-0.155,-9.37,1.569,-38.032,5.648,63.3,90.6,380,3.01,-18.019,41.909,11.6,271.645,329.777,7.1
12,8.25,0.147,7.79,1.126,-0.277,4.264,5.68,-36.2,5.806,62.452,90.6,380,4.13,42.2,132,27.5,276.174,339,7.697
12,8.75,0.152,9.819,1.013,-0.567,25.7,12.308,-30.617,6.44,53.005,90.6,381.5,5.775,115,225,35.8,280.111,348.643,7.5765
12,9.25,0.167,11,1.11,-0.457,52.966,17.562,-19.7,7.339,51.2,90.6,381,6.14,188.853,318.285,45.3,283,359,7.677
12,9.75,0.18,11.742,1.242,-0.6145,80.9,22.152,-6.66,8.81,46.304,90.6,382.2605,7.77,251,406.36,59.1265,287.642,368,7.467
12,10.25,0.199,12.4,1.34,-0.452,103.625,25.59,7.82,10.1,44.415,90.6,382.331,8.71,303,482,73.8,289.321,380,7.559
12,10.75,0.209,13.1,1.45,-0.4155,122.034,31.7,22.129,11.634,41.6905,90.6,382.255,9.45,343.653,546,87.2,291.51,392.641,7.5555
12,11.25,0.217,14.142,1.485,-0.468,135.82,31.525,35.0995,13.4,38.8,90.541,382.736,10.26,365.508,588.298,96.3805,294.726,403.2005,7.49
12,11.75,0.2265,14.856,1.66,-0.396,143,32.4615,45.5,14.495,36.3455,90.5,383.5195,10.98,382,618.386,104,298.105,411,7.4635
12,12.25,0.254,15.61,1.687,-0.315,150.375,35.6,54.1,15.696,34.056,90.4685,384,11.96,384.403,631.8665,109,300.678,418,7.22
12,12.75,0.265,16.2195,1.83,-0.2955,151.7895,32.3115,60.1,16.962,33.57,90.4,383.0105,12.89,373.0215,626.4,110,302.3205,423,7.085
12,13.25,0.273,16.7,1.915,-0.16,146,34.821,63.99,17.945,31.711,90.387,382.98,13.67,345,599,106.422,306,426,6.9
12,13.75,0.2945,16.934,2.115,-0.2595,139.754,32.6755,66.7,18.533,30.283,90.303,382.5,13.85,312.294,561.242,101.334,306.103,424.26,6.863
12,14.25,0.316,17.292,2.26,-0.206,125,29.9,64.3125,18.85,29.2,90.3,382.627,14.27,267.804,503.1745,91.847,308.7325,424.153,6.922
12,14.75,0.322,17.482,2.4145,-0.157,108,25.702,57.9,18.9,30.458,90.3,383,13.93,215,434,79.9,308.678,419,6.78
12,15.25,0.336,17.1015,2.465,-0.153,83.235,20.573,49.7,18.458,31.608,90.3,382.437,14.12,153,350.031,65.86,308,413,6.87
12,15.75,0.355,16.973,2.456,-0.0835,56.515,19.038,40.237,17.8,32.112,90.3,381.5,13.52,85.347,261.081,51.459,306.045,405,7.045
12,16.25,0.314,16.5,2.25,-0.0955,29.686,13.1,29.981,17.186,32.3485,90.3,382,12.79,19.262,165.37,37.3,304,396.132,6.982
12,16.75,0.276,15.9,1.97,-0.0415,1.3575,8.6075,19.676,16.3,36.78,90.3,381.5,11.44,-36.279,69.6,20.955,302,387,7.21
12,17.25,0.17,14.62,1.405,-0.024,-7.64,2.028,8.27,15.3,40.346,90.332,382,9.19,-78.153,8.67,4.723,298.073,376,7.499
12,17.75,0.113,13.2,1.38,-0.008,-9.36,0.835,-2.219,14.344,46.345,90.383,382,7.885,-82.184,-3.28,1.52,293.501,367,7.53
12,18.25,0.131,12,1.59,-0.021,-11.669,1.53,-11.51,13.6,54.083,90.4,381.2,6.375,-79.5,-3.14,1.889,290.286,362.797,7.895
12,18.75,0.143,11.545,1.632,-0.013,-15.7,1.842,-17.9,12.825,55.655,90.416,381,6,-78.1,-2.55,2.257,289,357,7.871
12,19.25,0.158,10.8,1.775,-0.016,-16.079,1.804,-21.868,12.295,55.2,90.474,381,5.78,-75.9,-2.32,2.38,287.666,353.787,7.746
12,19.75,0.17,10.261,1.738,-0.0315,-17.2815,1.8945,-25.363,11.722,55,90.5,381,5.28,-76.032,-2.23,2.425,284.359,351.675,7.8705
12,20.25,0.171,10,1.79,-0.041,-16.401,1.696,-27.767,11.2,59.434,90.5,381,4.94,-74.902,-2.15,2.44,282.605,350,7.91
12,20.75,0.16,9.64,1.717,-0.0595,-17.248,1.891,-29.3,10.664,60.5335,90.5,380,4.23,-73.9,-2.108,2.44,282,347.484,8.0095
12,21.25,0.168,9.511,1.735,-0.067,-17.85,1.625,-30.827,10.209,63.6,90.501,381,4.11,-73.92,-2.02,2.311,279.898,346.343,8.035
12,21.75,0.174,9.219,1.79,-0.077,-18.332,1.7,-31.6,9.802,63.7495,90.537,381,3.96,-73.065,-1.98,2.321,279,346,7.95
12,22.25,0.174,9.03,1.81,-0.081,-17.903,1.684,-32.8,9.448,61.887,90.556,381,3.905,-71.9,-2.003,2.3015,279,344,7.808
12,22.75,0.165,8.429,1.792,-0.0915,-18.4,1.485,-34,9.179,63.8455,90.6,382,3.66,-70.5925,-1.947,2.255,279,343,7.8035
12,23.25,0.164,8.062,1.8,-0.111,-17.6175,1.285,-34.7,8.93,66.429,90.559,381.5,3.48,-69.2155,-1.8095,2.3215,279,342.497,7.7175
12,23.75,0.158,7.594,1.75,-0.102,-17.636,0.951,-35.1,8.648,66.197,90.562,380,3.465,-68.874,-1.7905,2.28,279,341,7.78
