DOY2,HR2,USTAR,TA,WS,NEE,FC,SC,H,SH,LE,SLE,G,TS,RH,CO2,VPD,NETRAD,H2O
1,0.25,0.917125,23.71445,6.1559,9.052,8.85,7.63809999999999,-3.918,2.938125,70.198,16.09705,-1.0088,22.960775,88.937825,439.404625,17.55925,-21.372175,28.32685
1,0.75,0.9032,23.7005,6.246425,12.428925,11.7076,3.72635,9.83239999999998,3.60034999999999,43.51545,22.696,-0.578700000000006,22.946775,89.759975,386.18945,14.50525,-19.74505,26.5993
1,1.25,0.862625,23.640575,5.99635,10.39525,9.48894999999999,1.92875,-6.594,2.741025,71.1113249999998,23.238,-0.480300000000007,22.932925,89.3879,388.75605,14.155,-20.6259,29.0234
1,1.75,0.92365,23.625825,5.822,9.461,9.469,1.96395,1.565,1.781575,60.184,23.614325,-0.538000000000007,22.9273,91.336925,388.98135,12.322,-24.9787,23.006225
1,2.25,0.850875,23.522675,5.2651,12.6658,9.92405,3.16965,-10.557,3.2588,60.441,5.344975,-0.75875,22.913175,89.940225,394.0113,12.4385,-15.266375,28.11815
1,2.75,0.95155,23.480075,6.37665,9.4756,11.2029,1.81625,1.2032,3.671675,64.565,7.5054,-0.7255,22.872425,91.75465,402.9096,12.881,-14.553125,28.37585
1,3.25,0.80385,23.44205,5.39415,8.31825,8.7259,1.46935,6.97517499999994,2.71835,43.258775,4.58495,-0.622075000000005,22.852075,91.917025,391.37935,12.4585,-16.99895,27.9975
1,3.75,0.814725,23.314025,5.43,9.17765,9.1002,3.21725,-4.827025,2.84755,57.251,6.92159999999999,-1.12832500000001,22.825675,91.909425,389.98715,11.451,-13.231575,28.90815
1,4.25,0.8336,23.25205,5.430375,9.9169,9.920875,1.2572,-6.5178,4.6333,47.245,8.17139999999999,-1.43002500000001,22.795175,92.048175,390.18065,12.071,-11.4126,27.98775
1,4.75,0.826775,23.23015,5.184125,12.3624,11.7727,2.9266,-6.581625,3.977725,67.8862749999999,29.5614499999999,-1.279625,22.779575,92.25095,402.37815,12.258,-9.594625,24.15625
1,5.25,0.8729,23.16105,5.74035,9.42675,8.77734999999999,3.77304999999999,12.4901999999999,3.3781,44.386125,12.31025,-1.3062,22.7535,91.039675,389.8844,13.8725,-11.0043,26.7027
1,5.75,0.915525,23.1579,6.001475,9.78764999999999,8.37975,1.4148,-14.585,3.730875,50.6721,12.56455,-2.274025,22.726525,90.470425,398.83,13.76225,-14.61775,29.032175
1,6.25,0.962225,23.092325,5.7009,8.8038,8.39465,2.919025,-9.99165000000002,4.707175,58.266875,7.35335,-1.36300000000001,22.72005,89.4434,397.449725,11.803,-11.201825,22.639075
1,6.75,0.921175,23.0468,5.9521,8.9889,9.1696,1.518525,-6.22945000000001,3.318975,61.279225,5.909025,-1.2628,22.718975,83.765925,388.591675,11.719,-12.44525,22.279225
1,7.25,0.81385,23.090175,5.693475,9.585,9.325,1.537875,-15.377,4.1855,51.535,6.3479,-0.990950000000001,22.650925,84.045275,395.8623,11.68075,-12.146,22.4637
1,7.75,0.79925,23.1327,5.64285,8.08785,8.767125,1.916725,-7.763,3.91065,62.57895,8.72232499999999,-0.648650000000001,22.6363,88.0626,389.022575,11.79375,-4.23245000000001,21.758425
1,8.25,0.8361,23.4155,5.841225,8.537725,6.4932,2.34265,22.512,12.5513,73.173625,18.98965,-0.0878500000000041,22.606675,82.252825,380.3881,12.54375,22.9432,22.53155
1,8.75,0.868475,23.8369,6.036025,3.47279999999999,5.51499999999998,0.587425,44.5604,12.6058,120.142,19.003275,0.703249999999992,22.557375,80.4402,377.95155,14.0955,82.18535,21.894325
1,9.25,0.9124,24.484775,6.2591,-4.107875,-3.6015,0.56935,51.27055,10.96755,136.0074,10.2908,2.36665,22.513725,78.416125,371.923075,14.82525,147.67125,21.62875
1,9.75,0.92745,25.268025,6.1416,-7.37242500000001,-6.94847500000001,0.738025,103.26295,8.046875,181.850625,9.718375,8.4629,22.499425,74.82115,367.726525,15.412,236.8701,21.588875
1,10.25,0.9714,25.8068,6.4535,-13.225125,-12.322125,0.710199999999999,145.2905,5.84375,194.9057,7.0168,12.5015,22.48055,72.89365,367.222,15.91675,337.87295,21.6302
1,10.75,1.00415,26.3896,6.645175,-7.68055,-7.32395,0.28895,163.8394,4.6267,244.334425,6.31435,14.6518,22.451725,72.05025,366.2766,17.75125,412.7343,21.977
1,11.25,1.014225,26.604175,6.8368,-11.302,-11.1546,0.36485,200.3164,4.1244,275.008125,6.4206,17.2336,22.66845,73.0355,365.334625,18.01125,491.7565,21.889575
1,11.75,0.974725,26.757225,6.723525,-18.7541,-18.78315,0.372475,223.21295,4.5525,301.6839,7.9042,20.1978,22.679725,69.796725,365.229125,18.612,594.6775,22.915
1,12.25,1.0486,26.81495,6.638725,-16.0348,-16.1236,0.39335,251.903,3.826775,301.6366,6.128325,23.19205,22.688725,71.03465,363.97325,18.89425,618.63465,22.640325
1,12.75,1.0867,27.1403,7.130775,-16.074,-15.932,0.2288,242.9276,3.023875,335.4586,7.53269999999999,25.67945,22.74075,71.120375,364.20765,19.38425,626.6726,22.379925
1,13.25,1.0488,27.611275,6.846975,-13.5024,-13.5092,0.2842,268.3102,3.86655,370.4688,4.8948,26.0127,22.80065,72.81805,363.177,21.842,638.64555,22.4021
1,13.75,1.0488,28.035825,6.77045,-14.2798,-14.4284,0.2612,275.021,3.69295,321.1414,4.5715,24.61075,22.93635,68.5358,363.23735,23.0435,604.30655,21.4953
1,14.25,1.035825,27.3993,6.697225,-8.056125,-8.315875,0.312325,266.815625,2.3238,330.11735,15.2799999999999,24.3702,22.989475,74.4049,364.26525,21.028,595.1602,22.69075
1,14.75,1.059425,27.04165,6.968825,-10.056,-8.59790000000001,0.32575,260.2913,1.7157,331.960525,12.228075,22.02775,23.080625,72.800125,363.635525,19.35075,522.030325,22.699
1,15.25,1.102525,27.2296,7.072325,-8.1536,-8.59287500000001,0.759749999999999,214.577275,2.79215,280.2783,5.14704999999999,21.1363,23.123625,71.6299,364.98575,18.51225,467.584675,22.1392
1,15.75,1.049225,26.821,7.16135,-9.26255,-9.3008,0.63965,193.0902,0.7287,240.3403,4.9799,18.90325,23.177875,71.3139,365.321275,17.364,396.78925,22.32585
1,16.25,1.050625,26.190325,7.205275,-7.79905,-7.78125,0.294125,137.40015,1.48595,210.8098,5.06365,16.3406,23.237,71.696425,366.32555,16.614,295.10645,22.272325
1,16.75,1.03265,25.789325,7.114675,-1.68915,-1.6926,0.38555,114.09105,0.244975,206.467675,4.893675,12.4314,23.23045,72.366675,366.999275,16.20625,210.556175,21.8606
1,17.25,1.07655,25.4089,7.3579,0.413275,0.404525,1.023425,70.29395,0.444049999999999,134.123425,4.658475,9.42527499999999,23.3101,75.688675,368.489025,14.1755,130.31885,22.079625
1,17.75,0.985125,24.882975,6.8609,2.6924,2.56525,0.459875,9.656525,-0.1017,108.0698,3.1652,6.64225,23.3376,76.839275,369.951575,13.55625,45.536425,22.040025
1,18.25,0.96325,24.278725,6.779225,6.7086,6.6658,0.5534,-7.77075,0.341275,78.7878,7.46142499999999,4.858425,23.349,76.7692,371.4762,13.44175,-1.72545000000001,22.510425
1,18.75,0.976925,23.869725,6.428925,9.125975,9.0469,1.848075,-3.741,0.139324999999999,64.731625,11.229775,3.768125,23.339775,79.64705,372.693275,13.37725,-14.8162,22.710625
1,19.25,0.915125,23.70615,6.60925,11.644475,11.726,2.4822,-10.462225,0.216975,57.1404,8.20137499999999,3.095475,23.2814,81.674375,373.030975,13.5495,-13.37515,25.212375
1,19.75,1.0061,23.6787,6.5678,9.66482499999999,9.48747499999999,2.4036,24.1547999999999,1.19095,58.768875,3.7266,2.21675,23.203875,81.492125,381.2678,13.79825,-11.96705,23.092825
1,20.25,0.962225,23.661025,6.38485,12.17745,8.741375,3.15355,-8.4579,1.47075,56.026125,7.6469,1.397225,23.15185,81.537125,388.31755,12.887,-13.713575,22.32455
1,20.75,1.009175,23.6621,6.379275,8.86305,7.62285,1.8725,-9.12607500000001,1.148175,54.12745,26.3656749999999,0.8706,23.086875,87.25795,398.8946,12.3575,-8.75417500000001,23.0644
1,21.25,0.990975,23.68905,6.531575,8.2757,7.894925,1.08285,-5.07147499999999,1.125675,47.47985,22.782,0.3036,23.04475,90.6542,388.41395,12.66875,-8.24439999999998,24.961375
1,21.75,1.040575,23.5261,6.8434,8.8321,8.8377,1.066,-0.486900000000009,1.736625,45.96525,4.73415,-0.2308,23.045925,90.73065,391.9889,12.75025,-6.1674,22.61975
1,22.25,0.95905,23.504025,6.2,8.277425,10.70425,1.572225,-7.708325,2.625125,44.2128,16.1552499999999,-0.686900000000001,23.00445,87.88775,382.520875,12.292,-9.08415000000003,22.1856
1,22.75,1.038225,23.564375,6.14695,8.00355,8.0837,1.161575,-15.02575,2.2449,58.49745,2.79865,-1.0356,22.977175,86.460025,384.61725,12.14425,-15.9911,21.6581
1,23.25,0.90745,23.5403,5.75435,7.705,7.437,2.9878,-17.186,2.88465,48.05165,12.47865,-0.881599999999999,22.99315,91.397025,396.98425,13.09175,-15.708,22.90165
1,23.75,0.89705,23.5179,5.844225,9.315,9.077,1.55255,-13.452125,1.02745,55.562,29.13105,-0.749950000000001,22.974025,90.9617,395.2127,11.9535,-25.5252,25.34575
2,0.25,0.95825,21.56405,6.25085,9.3042,9.26075,2.831775,-17.02,1.8409,59.6237,6.17224999999999,-3.09675,22.468575,88.2888,354.803,13.0475,-29.160375,19.259375
2,0.75,0.89315,21.47485,5.885075,9.0486,8.9761,2.482075,-18.6585,1.3863,77.9516,4.543075,-2.671375,22.452875,90.34055,369.08495,12.60275,-33.499875,18.873275
2,1.25,0.934175,21.56585,6.152125,9.1176,9.023,0.9737,-10.371125,1.819,74.6682,4.19769999999999,-2.82115,22.417625,87.7869,357.8914,13.10925,-19.681625,18.7981
2,1.75,0.9976,21.6623,6.09895,9.11075,9.163625,1.42535,-19.9972,1.215675,52.3399,5.2098,-3.038825,22.397625,87.557,358.492175,12.956,-21.73005,19.1592
2,2.25,0.9887,21.504675,6.144575,9.062975,9.0871,3.152675,-18.775025,1.7461,58.670325,8.61937499999999,-2.99225,22.3802,84.1532,418.614675,12.922,-21.218,21.2212
2,2.75,0.9975,21.4933,5.9351,8.9675,8.9665,2.792275,-11.212,2.2218,48.82295,5.1438,-3.112875,22.3415,85.382975,370.623575,12.78325,-21.099375,18.52045
2,3.25,0.971825,21.475975,5.769575,8.867625,8.85475,1.7939,-7.578625,3.0531,49.928875,7.56482499999998,-2.98,22.31115,84.6131,357.47675,12.78525,-31.6656,18.840775
2,3.75,0.945499999999999,21.33825,5.97775,9.4868,9.0743,1.9109,-21.071625,2.78615,49.0937,3.29819999999999,-3.165925,22.282525,84.0587,359.39565,13.07125,-27.36795,18.0269
2,4.25,0.855925,21.503225,5.810075,9.7145,8.927375,1.030625,-12.58275,2.72795,52.6667,8.78977499999999,-3.588175,22.26065,85.344225,364.942725,13.28825,-35.20845,18.6005
2,4.75,0.9084,21.724825,5.809725,10.867,9.48575,1.43875,-13.1186,7.19439999999999,104.6382,9.05902499999999,-4.2552,22.20205,83.976175,363.2075,13.06075,-30.3154,19.50645
2,5.25,0.912,21.356425,5.986425,8.77145,8.8666,1.25315,-5.54075,4.7618,54.0834,6.21239999999999,-4.373425,22.16525,79.5275,358.3738,13.66025,-27.86775,18.381375
2,5.75,0.9006,21.594875,5.99385,8.3788,8.4968,2.2282,-18.4055,5.0125,46.0645,24.980875,-4.3338,22.160925,87.71895,359.65205,13.14425,-19.9992,19.504325
2,6.25,0.85855,21.731225,5.688275,8.6672,8.6427,1.06655,-14.36795,4.43035,57.67075,8.76362499999999,-4.2871,22.124975,85.989625,362.5694,12.68925,-18.841525,19.8078
2,6.75,0.8758,21.696,6.110025,8.81725,8.870275,2.852575,-3.26120000000003,3.2557,55.341625,5.009475,-4.6488,22.0821,86.414,357.222375,13.97575,-16.3442,19.573475
2,7.25,0.887025,21.519225,6.278475,9.2171,8.688,2.791825,-13.969,4.005025,47.86775,11.27005,-4.0392,22.04015,89.196125,371.334325,13.0455,-29.9462,22.797625
2,7.75,0.8952,21.600625,5.99015,7.467475,7.4261,0.575575,-7.954,4.699075,77.8384,7.541975,-3.4096,22.029675,90.696325,363.378325,12.93,-0.226950000000004,21.8799
2,8.25,0.910375,22.2601,6.228275,-0.00745000000000232,1.2602,1.5456,4.41179999999997,6.29995,103.238525,9.7663,-2.92345,21.898825,78.778275,352.4574,13.42925,55.313725,18.7903
2,8.75,0.93965,23.0603,6.176425,-6.6016,-5.76105,0.895199999999997,47.9786999999999,10.5129,117.036275,12.5766,-1.2669,21.786625,74.777775,339.49145,13.793,111.07365,20.04845
2,9.25,0.995925,23.8051,6.380575,-10.7801,-10.37915,1.26055,96.4069,8.5204,160.70425,7.28005,2.18782499999999,21.78445,75.004575,336.42735,14.821,179.20135,20.59035
2,9.75,1.03355,24.367625,6.6217,-15.850675,-15.81,0.35725,159.3178,6.51305,194.69505,5.6415,5.7394,21.806575,71.44225,330.615525,15.724,248.68675,20.5031
2,10.25,1.044775,25.119425,6.9618,-17.4415,-17.580625,0.483949999999999,195.52575,3.433775,243.839375,9.412925,11.0948,21.842975,69.181575,330.64255,16.7655,351.56175,19.87445
2,10.75,1.051925,25.639975,6.792775,-22.1102,-21.35565,0.2509,240.0248,3.3636,271.75995,5.92235,16.23095,21.877,68.067025,329.92375,17.39,435.81065,20.18305
2,11.25,1.10135,26.052025,7.28555,-22.4628,-22.3302,0.5433,287.5536,5.52944999999999,300.736725,18.00245,18.687,22.02705,75.996425,330.52905,17.6825,504.048775,20.2718
2,11.75,1.15355,26.5262,7.555925,-22.0146,-22.1155,0.271375,277.6329,4.753775,355.417375,8.85885,20.72395,22.12605,68.642925,329.748125,18.53675,587.56155,20.30315
2,12.25,1.1191,26.978775,6.93205,-24.01415,-23.7348,0.50865,332.3568,3.8641,339.059975,7.13005,22.610025,22.173775,69.285325,329.76435,18.8485,621.15445,20.306
2,12.75,1.12015,27.157625,7.341875,-27.238725,-27.36155,0.3141,332.221425,4.238225,349.902525,4.611225,26.02365,22.161775,68.019225,330.025125,18.61825,671.6132,20.09205
2,13.25,1.2001,27.332525,7.628025,-8.922825,-8.894025,0.320625,347.953525,2.290275,391.92295,6.428075,30.5455,22.302575,67.6635,329.315175,18.65025,663.03895,20.38885
2,13.75,1.1483,27.18645,7.284775,-19.86155,-19.732,0.32875,350.94725,3.3157,370.8055,5.27175,33.36185,22.331075,68.4715,329.21065,18.78175,638.084725,19.9099
2,14.25,1.122575,27.37395,7.738125,-17.2416,-17.2341,0.28655,347.643725,3.53575,365.74785,7.17435,31.05675,22.42865,67.3059,329.825475,20.4435,610.5599,20.016475
2,14.75,1.175675,27.2607,7.5751,-22.29475,-20.9435,0.299425,323.01275,2.4342,365.3,4.39375,27.947425,22.571025,65.19765,329.79115,19.7525,585.761575,19.78675
2,15.25,1.101825,27.4272,7.474925,-15.6498,-15.7952,0.3632,285.7651,2.4613,341.3747,5.7236,24.670625,22.654625,68.4006,328.98585,20.3415,507.08705,19.91605
2,15.75,1.10525,27.156025,7.342875,-17.6618,-17.6193,0.3512,237.7119,1.0141,326.1176,8.113,21.2904,22.73475,77.06865,329.38095,20.956,459.7907,19.97075
2,16.25,1.088875,26.77055,7.215225,-10.7756,-11.2372,0.6289,210.6429,1.62285,265.7163,4.91415,18.21075,22.8594,76.022375,329.852,19.86275,388.2411,19.8837
2,16.75,1.070625,26.206025,7.00425,-4.25560000000001,-6.181,0.6665,145.8038,0.734649999999999,244.2693,5.8393,14.61685,22.9256,71.6799,330.13375,17.88875,274.342175,19.89535
2,17.25,1.021725,25.35255,6.869425,-2.217,-2.28325,0.61235,97.5285,0.282349999999999,185.99525,5.5451,10.75495,22.9084,71.59815,332.639525,16.88175,193.61475,19.575375
2,17.75,1.01835,25.1287,6.582325,-0.75375,-0.78125,0.995999999999999,38.238875,0.576525,137.249,5.691275,7.382,22.921475,71.6073,332.915675,15.2585,99.41635,19.75245
2,18.25,1.0176,24.283925,6.73995,3.5523,3.4584,0.7011,6.73229999999997,-0.713650000000001,90.7421,6.88189999999999,5.32967499999999,22.939575,78.62405,335.11315,13.66875,28.843675,19.5058
2,18.75,0.959325,23.428875,6.46455,7.5684,7.3264,0.695499999999999,-18.8742,-0.6277,73.6656,2.57465,2.59144999999999,22.9281,73.3559,337.1342,13.63175,-14.1765,18.8052
2,19.25,0.990575,22.951775,6.209175,9.3322,9.1126,0.778099999999999,-15.268,0.60775,54.84,3.10475,-0.0031500000000005,22.8687,73.43445,339.656775,13.32875,-23.21605,18.76525
2,19.75,0.959675,22.76335,5.993875,9.3662,9.31585,0.72275,-8.65379999999998,1.3186,53.05145,2.82255,-0.907525000000003,22.81645,75.554675,345.96625,13.42525,-14.957925,18.8986
2,20.25,0.95915,22.48645,5.9917,8.766375,8.9645,1.83375,-30.4064,0.7804,55.137,8.78079999999997,-1.57685,22.7517,76.117825,365.986675,13.0625,-13.3241,18.913075
2,20.75,0.987025,22.17865,6.074175,10.0068,9.8356,1.611525,-11.4426250000001,1.0534,104.5165,6.77272499999999,-1.805775,22.70765,89.588425,363.73265,13.07825,-24.52325,20.99835
2,21.25,0.9864,21.98445,6.217575,8.1765,8.2333,1.5468,-21.453375,0.974849999999999,52.374875,3.258675,-1.97985,22.677675,80.323375,366.4426,12.72625,-26.0046,19.1657
2,21.75,0.9883,22.04955,6.269675,11.9025,14.0845,1.588925,-18.4312,1.6118,121.6237,2.8961,-2.0468,22.63545,77.8765,348.193125,12.841,-27.0288,18.797625
2,22.25,1.004625,21.942225,6.147825,8.3675,8.3841,1.658675,-17.05125,2.1644,52.45325,3.948675,-2.571325,22.615125,78.542225,349.354775,13.03575,-28.32045,18.905775
2,22.75,1.001075,21.865975,6.331625,10.5043,9.45085,1.75755,-21.419,0.984475,102.6145,6.050125,-2.583875,22.587175,81.184725,354.222625,12.82125,-33.614625,19.09135
2,23.25,1.014325,21.762575,6.240475,8.83805,8.81675,1.011675,-20.0882,0.77915,85.588925,5.309025,-2.64225,22.5541,86.96115,355.35195,12.62675,-26.24,19.861375
2,23.75,0.9921,21.626525,6.274475,9.82675,9.809125,0.705,-16.39745,1.7403,63.447175,4.02945,-2.9136,22.5171,85.493175,352.46475,12.6775,-17.1768,19.05035
3,0.25,0.85845,21.72935,5.19395,10.970425,12.01485,1.41395,23.7950500000001,2.21885,51.3247,4.17555,-1.08965,22.5803,80.15595,384.65275,13.2455,-14.4894,19.2865
3,0.75,0.7745,21.8652,5.16405,8.9922,10.1772,1.44205,-13.291975,1.20185,56.1921,5.45205,-1.2264,22.562875,79.23365,376.7483,13.5985,-13.2883,19.45025
3,1.25,0.771,21.60995,5.3364,9.9586,9.6524,1.6976,-11.5134,2.28685,66.792725,9.27154999999998,-1.4481,22.56255,86.04745,381.1928,13.7515,-15.9323,20.1729
3,1.75,0.84305,21.55885,5.7584,10.91975,9.1235,2.26745,-14.87075,1.71205,52.6275,7.69149999999999,-1.4462,22.5145,80.788825,380.3726,13.92,-15.663,19.21125
3,2.25,0.7588,21.871175,5.19115,8.940075,8.5963,2.45915,-4.992,3.72589999999999,83.7017999999999,4.3101,-1.8322,22.4887,80.084175,387.899475,13.9245,-15.4096,19.444675
3,2.75,0.7942,21.8658,5.5111,10.99175,14.3315,1.4883,-9.96680000000001,2.03005,100.082775,5.061975,-1.7346,22.462725,82.566,383.81955,14.358,-12.8372,20.778225
3,3.25,0.8889,21.92065,5.51805,8.576175,8.384475,1.482325,1.86272499999998,2.22745,44.5355,4.887775,-1.4118,22.42955,82.993525,378.884525,14.56375,-15.4292,19.7794
3,3.75,0.8658,21.78055,5.3844,9.7695,9.581875,2.916375,-13.83835,3.098375,52.328,9.0978,-1.2988,22.406575,80.9169,387.674825,13.8785,-12.2176,19.563375
3,4.25,0.870249999999999,21.685225,5.5278,9.8969,9.3024,2.69305,-12.50175,2.786925,63.62935,4.660975,-1.391375,22.38945,82.433925,377.24875,14.4185,-8.196125,21.1529
3,4.75,0.8814,21.65965,5.49315,11.21155,11.97565,1.86505,17.97945,2.528925,63.2471499999999,6.71532499999999,-1.3752,22.3803,80.181475,391.892775,14.13325,-8.3626,18.91145
3,5.25,0.9108,21.80485,5.73805,10.75165,10.25985,4.6935,26.6144999999999,1.99205,68.07345,12.42905,-1.315,22.371475,82.298125,390.3306,14.391,-9.244625,19.23585
3,5.75,0.80565,21.78415,5.30315,15.74705,16.57565,3.481725,-8.9464,3.1292,54.61525,4.91055,-1.4068,22.3035,81.913875,387.0583,13.989,-12.3606,18.978975
3,6.25,0.85815,21.686925,5.5957,13.9391,12.4503,2.097525,-9.6485,2.676,50.3084,7.62965,-1.662,22.2856,83.5738,395.32,13.7965,-13.1286,19.5173
3,6.75,0.88235,21.737325,6.0573,9.781325,10.553825,1.8798,-8.37070000000001,3.66305,55.292525,6.11159999999999,-1.785,22.27765,82.72575,386.436775,14.55075,-5.44,19.0334
3,7.25,0.8218,21.912425,5.504675,11.7906,11.1118,5.361075,-3.31875,3.137125,55.2025,10.27085,-1.8832,22.264725,81.388725,378.252725,14.284,0.934400000000003,19.4971
3,7.75,0.8251,22.26995,5.967725,6.8511,5.90965,1.207025,16.1214,8.89765,103.25995,17.22515,-1.8006,22.2632,82.463625,379.03825,14.49925,36.969925,19.734175
3,8.25,0.85915,23.34965,5.6995,2.8495,2.4184,2.154,50.4320499999999,11.7614,128.29995,11.5996,-1.08110000000001,22.147025,77.16895,364.400875,14.58,139.0037,19.04055
3,8.75,0.9044,24.067925,6.126675,-2.6698,-2.8146,0.61045,72.723425,10.421125,157.81305,10.6245,-0.463700000000004,22.020825,76.848375,355.34115,15.355,196.95335,18.99225
