DOY2,HR2,USTAR,TA,WS,NEE,FC,SC,H,SH,LE,SLE,G,TS,RH,CO2,VPD,NETRAD,H2O
3,9.25,0.94985,24.3454,6.3556,-6.975575,-5.612225,0.421675,136.19765,8.091675,196.452725,6.693825,2.21175,22.020175,71.787425,347.87845,16.43825,252.1094,19.127725
3,9.75,1.015725,24.94265,6.56605,-10.62885,-9.874175,0.2681,168.85265,5.823375,224.497575,10.379675,7.62795,22.044725,72.07775,339.746325,16.09075,349.837525,19.001325
3,10.25,1.025625,25.512,6.76995,-12.65305,-11.77185,1.0595,203.7377,4.76015,278.58795,8.332675,12.73635,22.128475,71.362525,337.54935,16.9155,449.32095,19.758025
3,10.75,1.015,26.07405,6.682175,-14.53635,-14.20445,0.943174999999999,225.83745,6.96379999999999,310.22515,4.97695,15.0492,22.1936,70.52795,335.49845,18.188,471.14605,19.71035
3,11.25,1.063575,26.844125,6.982275,-10.63165,-14.337,2.37765,278.7061,4.2847,353.34665,8.12524999999999,19.39815,22.23575,69.092125,335.81325,18.58375,539.9799,19.6402
3,11.75,1.0381,26.88895,6.8577,-18.846375,-18.8592,1.40429999999999,337.6869,3.48455,401.22595,10.59365,21.9352,22.267925,76.243,334.717,19.6605,625.2866,20.2355
3,12.25,1.02835,27.2474,6.7211,-13.6346,-15.864325,2.11674999999999,345.614475,4.5785,393.053575,10.130425,24.2886,22.3003,75.799375,353.3037,20.72175,696.261725,20.42155
3,12.75,1.049675,27.583775,6.93735,-14.1451,-13.49205,1.03075,388.58935,2.638825,427.0061,5.89085,27.597775,22.30645,74.526225,336.494225,21.23525,733.4378,20.2872
3,13.25,1.076225,27.8935,7.1817,-6.12980000000002,-8.45460000000001,3.12685,351.71145,2.742225,430.1573,6.57485,33.626125,22.3153,74.9969,351.831925,20.9655,734.86025,20.1791
3,13.75,1.053725,28.1615,6.944075,-13.2246,-13.4474,0.267875,356.18425,3.201475,437.8906,5.660725,35.7594,22.5149,71.788375,344.696525,20.974,718.038,20.012925
3,14.25,1.0446,27.6509,7.27255,-13.9042,-13.8988,2.609875,398.563625,2.019975,386.467375,23.380375,37.457,22.38105,83.13565,366.34675,19.67425,676.6375,22.313175
3,14.75,1.067725,27.701325,7.1788,-13.8821,-13.94795,0.719799999999999,322.87465,1.74115,407.0803,7.205125,33.9986,22.676225,83.157325,346.560625,19.5575,622.8384,21.36395
3,15.25,1.007725,27.73265,6.66345,-3.86865000000002,-3.39650000000002,0.407749999999999,304.88285,1.336725,368.5019,9.356375,28.2356,22.7968,76.537975,339.0484,19.29875,558.583,20.94815
3,15.75,1.001725,27.17085,7.07255,10.8082,10.539,1.33245,262.142525,2.695575,339.91625,14.34935,23.2887,22.850175,81.679125,344.29205,18.12025,474.80005,21.493175
3,16.25,1.067775,26.54815,7.02465,-1.24899999999999,-2.14359999999999,0.810799999999998,222.1068,1.7839,278.68525,21.881475,19.0575,22.884675,85.2198,336.6435,17.26025,410.59075,21.374925
3,16.75,1.03335,26.19555,6.7389,1.63860000000001,1.21860000000001,0.896949999999999,192.6542,1.19715,261.228375,8.6177,14.709125,22.925275,83.9219,347.718625,16.37975,320.838,21.743075
3,17.25,0.998025,25.6311,6.59735,-2.87435,-3.1395,2.013825,106.49925,2.1425,211.47,20.22045,9.7694,22.9684,86.52645,346.621,15.792,243.2241,22.443325
3,17.75,0.9537,25.03625,6.32875,-0.294675,0.215924999999995,3.5988,45.746275,0.885324999999998,153.7942,14.894575,7.84157499999999,22.979575,83.790825,352.698975,14.92025,119.0032,23.6702
3,18.25,0.923125,24.27565,6.3152,5.1743,3.840525,3.64345,14.666625,0.0530999999999997,124.723,1.820875,4.98975,22.9816,80.205425,356.362625,14.49275,28.53625,20.42695
3,18.75,0.936175,23.79735,6.284025,9.51964999999999,8.35169999999999,1.28155,-6.77045000000001,0.81335,95.0977,16.65245,4.2488,22.95505,88.23755,368.69595,13.81575,-2.37999999999999,20.9837
3,19.25,0.837675,23.62185,5.97685,9.1909,9.04115,1.214925,-15.0786,0.302175,84.5517249999999,5.88775,3.7452,22.91885,80.9779,346.69615,13.73225,-17.966,19.331625
3,19.75,0.82715,23.476875,5.866225,9.924525,10.27735,2.506225,-14.6092,0.234425,140.7465,22.662075,3.3764,22.878325,88.681575,363.450425,12.93825,-21.11025,22.727425
3,20.25,0.8392,23.219,5.7343,12.214625,11.045925,5.15205,-10.4561,1.01365,161.512575,22.05115,2.571075,22.8435,89.8473,376.5543,13.0465,-23.4113,23.3548
3,20.75,0.81565,22.96865,5.83645,12.35115,12.672925,2.6457,-6.43102499999999,0.992849999999999,88.64675,4.10195,1.7896,22.800725,90.178275,384.32845,13.12,-17.6164,23.6006
3,21.25,0.81965,22.704,5.74835,11.417775,12.207675,2.3658,-20.1077,2.40175,75.483625,7.42255,1.527875,22.7452,82.70165,375.4336,13.092,-19.7812,19.6838
3,21.75,0.8007,22.5093,5.47315,14.803925,13.43475,1.70405,-8.849,2.5774,84.1583999999999,11.0453,1.212,22.716675,86.372575,377.04035,13.4765,-18.4615,20.1106
3,22.25,0.85995,22.24065,5.4312,11.046,11.3716,2.28325,-4.1372,2.24845,81.06985,11.94105,0.657299999999998,22.6984,80.549475,381.0861,13.072,-17.2633,18.98045
3,22.75,0.8021,22.0744,5.57785,16.99805,16.695175,2.34765,-13.86575,1.264,77.3859999999999,26.34575,-0.000150000000002704,22.673775,85.425725,385.1986,13.371,-18.88035,23.26635
3,23.25,0.858,22.0911,5.97325,12.7765,10.07685,2.7617,-11.26,1.2685,57.9086,4.8239,-0.235750000000003,22.637625,81.7505,388.5426,13.158,-19.48765,19.1667
3,23.75,0.8679,21.8068,6.09925,13.22825,11.885,1.60445,23.95825,1.5654,58.183,10.9806,-0.633375,22.60325,80.56805,378.62485,13.4015,-12.728125,18.5436
4,0.25,0.868,22.4302,6.1432,9.72215,9.70385,1.094,-12.7427,2.3872,48.1405,6.22519999999999,-1.17080000000001,23.4836,70.0578,371.691,13.926,-20.002825,17.3206
4,0.75,0.8426,22.4476,6.1144,12.353825,11.615825,2.7712,-14.98295,1.1466,47.54845,3.2452,-2.0652,23.4484,70.9428,374.9664,13.98,-16.3258,17.3946
4,1.25,0.8478,22.3422,6.0134,9.25,9.329,0.9452,-7.688,3.0774,51.378,5.36519999999999,-2.5834,23.3924,70.911,364.8202,13.95,-16.3618,17.405
4,1.75,0.8536,22.5628,5.8148,8.4654,8.735,1.7624,-6.862,4.22859999999999,38.356825,4.692,-2.638,23.3434,72.34,372.3822,13.97,-17.4292,17.1774
4,2.25,0.7952,22.3072,5.6638,10.97,10.481,2.379,31.3806500000001,1.0728,56.954,3.81819999999999,-2.7242,23.309,71.6286,372.2752,13.98,-12.9192,16.8568
4,2.75,0.7496,22.1024,5.69,11.728,12.02,2.0106,-11.193575,2.9668,49.852,4.56159999999999,-2.79,23.252,70.3026,368.6512,13.94,-18.929,16.754
4,3.25,0.8362,21.9724,6.055,12.96545,11.86115,1.159,-9.25972500000001,1.8644,52.282,3.83219999999999,-2.9022,23.2076,71.1832,360.9736,13.864,-15.8406,16.5878
4,3.75,0.7638,22.2576,5.6464,10.1786,10.2351,1.0906,-0.936550000000045,2.3924,52.10655,3.6938,-3.0714,23.1722,70.9472,371.821,13.856,-12.3386,16.59
4,4.25,0.827,22.1198,5.9148,10.114,10.006,1.9652,19.4038,2.167,46.6468000000001,4.0558,-2.9656,23.1262,69.9366,369.2096,13.838,-18.0122,16.5954
4,4.75,0.8236,22.0298,5.8502,9.27755,9.348175,1.6308,7.21614999999986,1.8856,44.68985,3.5258,-2.8978,23.0762,69.402,366.9532,13.888,-21.0656,16.6932
4,5.25,0.822,21.9132,5.7824,12.543,14.287,2.8122,-8.8011,2.275,54.1912999999996,3.8406,-2.7808,23.0238,68.7634,369.8298,13.972,-12.937,16.731
4,5.75,0.8766,22.2,6.237,12.19385,12.26975,1.0952,-13.864775,2.2836,48.67085,9.00379999999999,-3.751,22.9736,69.3456,370.6282,13.866,-20.6756,16.7528
4,6.25,0.839,21.8076,5.999,16.907,15.749,3.0356,-9.266,1.6036,51.534,9.45519999999998,-3.7854,23.0314,70.1832,371.7504,13.964,-18.7084,16.7332
4,6.75,0.8718,21.7874,6.1252,11.287675,11.6031,2.1642,-7.501,5.4762,43.13825,14.8412,-3.8684,23.0038,69.7224,373.1976,14.006,-10.1656,16.7224
4,7.25,0.8696,22.736,6.0902,13.3414,13.3992,3.2566,-3.726,5.7184,65.357,19.342,-2.209,22.8052,72.7598,371.9028,13.772,33.5482,17.4604
4,7.75,0.8887,23.152075,6.213875,-0.896400000000003,-1.0412,0.798825,24.754,11.211,97.316125,15.97735,-0.842850000000009,22.66655,68.50665,361.118075,13.8115,79.955425,17.57405
4,8.25,0.845,24.3301,6.117525,-3.699,-3.2535,0.88925,69.0815,11.250625,134.1482,11.3813,-0.284725000000003,22.579875,66.6973,344.152725,14.56875,168.116575,18.523475
4,8.75,0.915225,25.441975,6.2946,-8.10435,-7.14315,0.631174999999999,114.730875,9.7781,197.166375,7.028,2.494325,22.515425,65.0919,339.12355,15.50925,259.28965,19.0376
4,9.25,1.0283,26.175,6.979925,-15.889775,-15.541375,0.352725,166.328825,5.116725,227.786125,5.1883,4.831725,22.30315,62.72275,335.090175,17.013,332.932,18.88585
4,9.75,1.0137,26.546075,6.642675,-16.65395,-16.52145,0.340925,187.034975,5.68204999999999,291.845025,6.35235,10.316925,22.3925,60.5132,335.9664,17.7455,403.913475,18.7517
4,10.25,1.012125,27.267575,6.579325,-19.2711,-19.142575,0.286075,219.3453,4.50495,341.458,6.7739,18.66695,22.48765,59.3843,334.26225,19.388,453.334625,19.3535
4,10.75,1.032675,27.761325,6.612725,-16.101675,-16.00725,0.244075,276.8693,4.483025,334.2289,6.903625,19.940075,22.69975,60.575,334.21715,19.735,567.133,19.669525
4,11.25,1.0462,27.853875,7.0484,-18.04005,-18.2425,0.2697,327.07035,4.0116,347.9376,3.23775,23.07385,22.76225,57.43645,332.55695,20.233,608.638575,19.2
4,11.75,1.0696,28.1499,7.415325,-17.957925,-17.9097,0.32305,367.8169,3.78885,395.676,5.536025,23.342525,22.83945,59.09065,332.941375,21.62275,650.1098,19.43935
4,12.25,1.07455,28.681025,6.99615,-19.74905,-19.662275,0.1809,371.9692,4.486425,420.228925,8.336775,27.575725,22.9177,57.06315,332.525225,21.84825,729.59895,19.45825
4,12.75,1.0299,28.879625,7.046425,-17.820025,-17.8457,0.36085,402.65435,3.59807499999999,416.990775,4.940825,29.195,23.07835,58.835975,332.683075,21.654,763.4875,19.6248
4,13.25,0.986425,29.203025,6.66155,-16.747425,-16.9876,0.29735,390.545875,3.5378,423.3164,5.13267499999999,34.234725,23.018175,58.3447,332.2685,22.6535,773.638625,19.1433
4,13.75,1.002225,29.21055,6.6972,-13.5664,-13.68,0.510149999999999,383.42605,1.7215,425.24345,5.783575,39.0184,23.122275,58.268625,332.226375,22.59175,758.1283,19.125875
4,14.25,0.99965,29.520075,6.63365,-21.28375,-20.82135,0.27565,383.4247,4.06645,390.2323,3.41595,39.804175,23.196375,58.36075,333.069025,22.72725,719.5448,19.2437
4,14.75,0.981975,29.508175,6.614875,-11.42725,-11.2873,0.501150000000001,389.18525,2.5106,401.853525,3.33575,35.744175,23.510725,57.401175,332.341075,23.0095,682.56715,19.34925
4,15.25,0.95645,28.823675,6.69325,-20.48215,-20.4609,0.332075,296.517275,3.1373,366.740725,5.4975,29.37645,23.6821,57.885725,331.979225,21.246,605.63135,19.40285
4,15.75,1.00385,28.656,6.76055,-17.329075,-17.4232,0.385775,321.102375,2.3295,349.19515,4.8008,22.3436,23.749525,60.100475,331.9655,20.6405,517.5468,19.516425
4,16.25,1.015975,27.951325,6.7915,-12.99495,-13.446275,0.443,220.102325,1.35595,310.14315,5.375425,18.052925,23.89205,60.000775,332.537375,20.22025,449.8597,19.768925
4,16.75,0.965425,27.278525,6.383775,-7.72825000000001,-7.76795000000001,0.4722,178.32035,0.560249999999998,236.331925,3.26005,14.047,23.823025,60.77465,333.26825,19.002,344.6198,19.540675
4,17.25,0.95425,26.968375,6.053375,-3.71367500000001,-3.77812500000001,0.301125,130.555725,0.65445,190.52995,5.89372499999999,11.675775,23.8795,62.0618,334.1821,17.91375,242.1781,19.381775
4,17.75,0.8693,26.47745,6.30655,-1.649225,-1.65535,0.480075,69.7942,0.0102499999999989,145.470175,3.48334999999999,9.26625,24.099725,63.107375,335.05425,17.509,161.74335,18.874725
4,18.25,0.8968,25.397725,6.3436,3.14994999999999,2.99174999999999,0.41365,29.6816,0.0261249999999988,124.682425,2.5055,6.62235,24.1803,63.4937,335.5716,15.079,54.323675,18.343825
4,18.75,0.831125,24.770825,6.050925,7.4942,7.58875,0.517625,-2.16594999999998,-0.262050000000001,72.60445,2.99885,4.911125,24.2302,64.316425,336.7158,14.50925,2.94414999999997,18.1199
4,19.25,0.830425,24.449575,5.81795,8.755,8.61925,0.561924999999999,-18.1035,-0.1906,52.39275,2.09462499999999,3.997525,24.122425,65.667575,338.411575,14.53425,-15.3151,17.9624
4,19.75,0.789225,24.2462,5.6509,8.98935,8.96475,0.699099999999999,-17.94745,0.13165,61.204,1.534625,3.15755,24.014675,65.93865,340.6811,14.38725,-15.699175,17.830825
4,20.25,0.7593,23.736725,5.32495,9.613,9.1323,2.0811,-10.8745,0.427099999999999,59.7599,2.378625,2.6123,23.938125,66.632075,342.056275,14.1035,-17.0409,17.893525
4,20.75,0.822575,23.23205,5.345425,9.65725,9.93475,2.847525,-8.8021,0.717949999999999,52.001125,2.14514999999999,2.39845,23.88145,66.21965,360.17975,14.0175,-13.59,17.580525
4,21.25,0.78965,23.1297,5.4803,11.36605,11.1682,2.36825,-10.02555,1.086475,48.638,2.634375,2.02075,23.812925,66.3952,358.414425,13.6475,-17.39935,17.5704
4,21.75,0.769825,22.861825,5.247625,9.885225,9.846325,1.85665,-7.078,1.08215,45.816,1.9439,1.57755,23.7474,67.280025,376.515925,14.16575,-21.1791,17.30655
4,22.25,0.82005,22.8445,5.840525,9.919025,9.957625,1.861075,2.82902500000002,1.13095,45.05845,1.91555,1.18835,23.685025,68.68725,368.380675,14.233,-34.415,17.224375
4,22.75,0.8053,22.784475,5.79165,14.88,14.728,1.0767,-6.43885000000003,1.745,57.234325,3.32997499999999,0.352100000000001,23.632725,68.629625,365.789275,14.1395,-24.2003,17.0516
4,23.25,0.83765,22.7351,5.724275,16.0733,15.1522,1.584075,14.9357249999999,2.783975,45.890525,11.0907,0.169900000000002,23.584075,69.463325,368.946875,14.25075,-13.41475,17.309225
4,23.75,0.78195,22.58675,5.579125,9.9329,9.9617,0.934299999999999,-11.611,2.04195,46.934975,2.94099999999999,-0.248849999999998,23.534825,69.394625,372.9385,14.09775,-20.6262,17.303325
5,0.25,0.9594,22.841525,6.55465,9.5036,9.496675,0.808299999999999,-26.036625,1.36895,48.649125,5.27174999999999,-5.774375,24.24105,69.11015,339.747825,16.92875,-16.3325,17.9984
5,0.75,0.94295,22.854225,6.634,8.45425,8.73105,0.499525,-33.40215,0.475525,40.0735,3.549525,-5.8189,24.21785,69.546675,340.42985,17.14475,-36.70155,17.890525
5,1.25,0.948,22.6784,6.403675,9.210825,9.105,0.669949999999999,-29.526675,1.04045,47.340625,1.86805,-6.0708,24.162175,69.7364,341.45805,17.4045,-28.79085,17.96715
5,1.75,0.9281,22.694125,6.3119,11.69475,11.5458,2.47727499999999,-35.333725,1.189875,84.07165,3.434875,-6.512875,24.115375,70.2389,340.4939,17.61875,-21.826125,17.9975
5,2.25,0.968975,22.67745,6.82375,7.888275,7.826875,1.194175,-37.88195,1.4124,46.28835,3.6102,-6.301,24.09625,72.095075,341.43315,18.679,-29.238,18.394575
5,2.75,0.925825,22.586,6.28155,7.4593,7.3286,0.515049999999999,-39.0991,1.2617,37.6872,7.03132499999998,-5.584125,24.07075,71.8945,340.223,17.94625,-28.21825,18.24815
5,3.25,0.86705,22.477825,6.074925,8.5799,8.5294,1.419225,-25.3862,0.672675,41.1877,8.22902499999996,-5.3665,24.049375,71.646775,346.497075,17.099,-33.848375,18.1871
5,3.75,0.858025,22.509125,5.880325,9.457225,9.8638,0.980049999999999,-38.0894,0.980399999999999,27.604,8.07427499999998,-6.127875,24.015375,71.3503,343.960475,18.04825,-29.838,18.134975
5,4.25,0.87865,22.407825,6.395075,9.27317499999999,9.64285,1.530375,-45.953475,1.91895,45.597525,5.97742499999999,-5.595475,23.975225,71.1791,342.134575,16.9055,-27.8781,18.021325
5,4.75,0.85565,22.630125,6.125075,8.65525,8.2938,1.48275,-37.765225,3.80665,39.8698,6.92797499999999,-5.9608,23.94755,71.96145,345.8949,16.67525,-16.896175,17.994275
5,5.25,0.865125,22.640425,6.155025,10.05375,9.733225,0.799874999999999,-30.021375,1.184225,32.22355,4.12115,-5.6717,23.914275,70.148275,344.326975,16.6205,-13.5865,18.0173
5,5.75,0.8937,22.3001,6.089775,14.7167,14.1892,1.62295,-19.5009,0.82905,39.198975,1.426,-5.6749,23.883375,71.030525,347.21805,17.11325,-34.5520500000001,17.66115
5,6.25,0.9256,22.2947,6.23685,9.4868,9.2124,1.29945,-33.173875,2.789275,51.8345,4.52637499999999,-6.14895,23.864375,71.9508,347.1718,17.02,-24.26195,17.6123
5,6.75,0.963775,22.56115,6.324175,11.27035,11.253775,1.409075,-16.22535,6.115525,61.876375,13.119075,-6.114375,23.823175,69.913975,350.882175,16.7535,0.801599999999963,17.888275
5,7.25,0.96865,23.13335,6.564525,-1.41557500000001,-1.94997500000001,1.96595,2.94150000000001,6.928525,84.590125,15.541775,-4.940825,23.7551,68.960325,351.717575,16.79325,78.237475,18.4017
5,7.75,0.957225,23.63265,6.625325,-6.47742500000001,-7.07910000000001,1.157075,43.671575,7.98575,112.247775,9.544975,-3.4011,23.68425,67.09935,349.384275,17.10375,107.6453,18.6902
5,8.25,1.029275,24.302575,6.71465,-13.607675,-13.00215,0.245175,104.5203,6.9193,154.592675,8.248325,-1.8443,23.613075,64.373675,344.9883,17.4825,212.97375,18.566525
5,8.75,0.9965,24.9833,6.7695,-25.7885,-25.503175,0.1744,122.6268,5.3683,228.7102,6.7282,0.349599999999999,23.557225,63.148,341.53515,17.68675,289.7432,18.90585
5,9.25,1.050825,25.576475,7.110025,-28.971275,-28.663475,0.52885,175.667725,4.00455,251.710575,5.960675,3.600675,23.56655,60.386425,341.727625,17.956,381.376675,18.927125
5,9.75,1.005575,26.089975,6.7929,-33.464925,-33.780775,0.532925,201.331575,3.571925,274.1087,6.88124999999999,5.99985,23.614875,60.664675,342.47825,18.3245,482.35755,19.176275
5,10.25,1.0332,26.87345,6.75345,-33.453175,-33.1492,0.219225,237.10545,4.05715,311.01795,6.2143,9.788625,23.7011,60.084525,343.4002,19.02525,586.987775,19.50525
5,10.75,1.08365,27.510975,6.9386,-31.722825,-31.660725,0.274575,263.472025,3.854025,347.48005,6.35845,12.50135,23.785125,60.25395,343.0546,19.98275,605.738025,19.903975
5,11.25,1.10245,27.919675,6.907325,-40.9621,-40.4169,1.90219999999999,272.7496,2.89605,381.2298,8.1241,15.067775,23.828575,61.029225,344.26165,20.5465,732.132175,20.3874
5,11.75,1.1424,27.42235,7.521075,-38.913525,-38.961175,0.263175,330.534175,2.70815,369.540325,7.8278,21.17245,23.84295,60.805975,340.9988,20.07475,749.00105,20.3797
5,12.25,1.1858,27.918925,7.744075,-36.918525,-37.195325,0.381375,316.71925,3.096225,380.919775,7.42807499999999,30.80825,23.887475,62.384525,341.567575,21.46375,742.745775,20.239625
5,12.75,1.103325,28.401975,7.195525,-37.657575,-37.29175,0.257125,326.55855,5.763525,407.49135,8.396475,38.338875,24.065675,61.71015,341.676875,21.10025,755.576,20.6425
5,13.25,1.128975,28.8656,7.4049,-31.95985,-32.1011,0.2326,358.123675,2.6191,432.8126,7.52375,38.24225,24.141575,62.617375,342.098675,21.784,752.78155,20.854875
5,13.75,1.2096,28.28675,7.784725,-29.5403,-29.8546,7.68874999999996,337.7916,2.462,420.887825,6.2566,34.995225,24.29385,63.0667,398.187675,21.1265,738.335725,20.7802
5,14.25,1.095125,28.3638,7.293025,-31.6399,-28.536075,0.262825,349.718575,4.912925,407.984275,4.8637,31.191025,24.395075,60.192,341.936225,20.627,727.7902,20.51025
5,14.75,1.10555,28.243525,7.253925,-32.417925,-32.47105,0.36015,328.917225,2.431425,392.23145,6.74045,29.403675,24.5496,63.826125,342.048975,20.51525,683.7587,20.917475
5,15.25,1.0985,27.80795,7.1005,-24.49445,-24.51595,0.3821,301.87325,1.531425,379.363375,7.181225,27.677825,24.748575,64.3065,341.88865,20.026,617.039825,21.0265
5,15.75,1.068925,27.94055,6.9671,-19.19575,-19.23715,0.379475,245.2646,1.5244,339.4766,5.3783,22.773625,24.743475,64.6117,341.2703,19.81025,514.007225,21.082775
5,16.25,1.075025,27.221625,7.134,-17.580575,-17.7281,0.410975,214.643975,1.049,273.016325,4.382375,17.42645,24.754175,64.9084,341.95605,18.7395,430.535125,20.757825
5,16.75,1.081725,26.826175,7.3213,-10.970525,-11.113075,0.498575,205.470425,1.6833,249.686675,5.1493,12.76055,24.825975,65.988775,342.702675,18.6935,377.5692,20.77715
5,17.25,1.044925,26.184075,6.981375,-6.82907500000001,-7.35502500000001,0.604525,125.72055,0.546375,210.172275,3.2024,10.419625,24.871975,65.14075,343.714275,17.22525,273.658925,20.4088
