DOY2,HR2,USTAR,TA,WS,NEE,FC,SC,H,SH,LE,SLE,G,TS,RH,CO2,VPD,NETRAD,H2O
5,17.75,0.981325,25.7017,6.7226,-1.418025,-1.583425,0.4329,87.25405,-0.168400000000001,147.190075,3.434975,7.5354,24.868225,65.120325,344.7271,15.6045,175.12235,19.92505
5,18.25,0.988325,25.260475,6.740925,1.548425,1.375575,0.673075,27.6945,2.197825,115.8284,3.392325,4.8052,24.8402,64.4008,346.6126,15.1175,79.244375,19.354675
5,18.75,0.943625,24.330375,6.49715,6.063325,5.795925,0.5816,-12.5452,-0.480150000000001,79.1946,4.04724999999999,2.217075,24.797125,67.636775,347.8023,15.44675,3.3196,19.4351
5,19.25,1.019275,23.7935,6.69475,8.01405,7.8616,0.85895,-29.56185,0.221,65.40715,1.457625,-0.0163000000000024,24.732025,67.197975,347.960475,15.7775,-22.8928,19.2814
5,19.75,1.025475,23.415225,7.227475,9.240775,8.889325,0.819125,-23.680875,-0.17885,50.6706,1.142775,-1.55225,24.663775,69.8569,349.3501,17.224,-41.297525,19.117125
5,20.25,1.035125,23.230275,6.947625,10.1889,10.1489,0.458075,-18.8114,0.304274999999999,43.736,2.037275,-2.5347,24.60835,71.170125,345.96365,17.485,-41.793025,19.0137
5,20.75,1.03555,23.19485,7.13775,10.2498,10.201475,0.38015,-24.5342,0.854424999999999,53.73695,0.899224999999998,-3.2309,24.559925,69.07665,343.1468,17.45,-32.6535,18.731475
5,21.25,1.006775,23.097375,6.823425,8.5891,8.7428,0.21275,-26.7893,0.705475,48.0707,1.209275,-3.822,24.506025,68.781775,341.986075,17.40025,-35.7469,18.693
5,21.75,0.96535,23.0212,6.8411,8.212,8.33425,0.602874999999999,-24.593225,0.449725,46.9165,2.496375,-4.64205,24.455825,68.45925,342.020275,17.25025,-29.96225,18.493125
5,22.25,0.96945,22.9831,6.78495,9.21855,8.837025,0.781999999999999,-30.0309,0.901149999999999,48.3126,5.27782499999999,-4.2932,24.40245,68.81325,341.446,17.16325,-22.3478,18.63885
5,22.75,1.0143,22.95665,6.57885,8.8875,8.7789,0.679425,-34.05495,0.56125,50.08345,1.211775,-5.073475,24.356,67.797925,342.054875,17.27775,-29.88075,18.37135
5,23.25,0.91865,22.90255,6.26945,8.336,8.4149,0.52865,-30.6138,0.977825,49.0323,2.92055,-5.31145,24.31165,68.42855,340.585925,16.99675,-24.093775,18.30065
5,23.75,0.9249,22.901425,6.36395,8.5093,8.513575,0.2471,-28.2391,1.089375,43.946,1.9834,-5.524975,24.2589,68.1154,339.6184,16.976,-10.730325,18.206925
6,0.25,0.941675,22.9952,6.302325,8.89435,8.83885,1.46435,-22.618775,0.97155,60.08495,2.64965,-4.8605,24.322525,77.121025,360.827175,12.443,-11.6311,20.39785
6,0.75,0.942375,23.127025,6.608725,8.7567,8.8406,0.39955,-18.8073,0.527049999999999,46.5191,2.4418,-4.8104,24.299925,78.24545,359.63835,12.51975,-23.6091,20.430825
6,1.25,0.88785,22.899325,6.2698,8.811825,8.6703,0.907774999999997,-22.207825,0.910399999999999,47.076525,5.00709999999999,-4.6527,24.2897,78.8023,371.152,12.0885,-10.5151,20.4756
6,1.75,0.91605,22.73585,6.619325,8.34835,8.45215,0.426875,-23.23085,1.3827,58.932275,5.79865,-4.6107,24.2466,78.53655,362.6297,12.1785,-12.9483,20.4623
6,2.25,0.896975,22.720125,6.54325,9.1664,8.99125,1.16985,-24.1826,0.81035,49.951125,10.3251,-4.800675,24.226,78.1308,356.813225,12.14525,-24.78935,20.39405
6,2.75,0.89355,22.7502,6.40865,9.75444999999999,9.8512,0.629549999999999,-23.3585,0.897624999999998,43.81665,4.384175,-5.1807,24.203175,80.69225,354.71405,12.29575,-20.8211,20.7603
6,3.25,0.89005,22.777475,6.30075,8.442625,8.352975,4.672375,-28.85765,1.1554,94.5698749999999,3.19987499999999,-4.942675,24.159075,77.689675,382.71115,13.029,-22.938425,19.9687
6,3.75,0.911375,22.675225,6.636075,8.71225,8.673875,0.812074999999999,-19.80275,1.6141,39.953,3.176325,-4.6603,24.137425,77.743475,380.20785,13.48575,-9.1681,20.18735
6,4.25,0.9011,22.7334,6.361725,10.7672,10.7686,0.715,-13.91825,3.3841,40.0881,13.2229,-4.5978,24.08365,82.279525,355.4485,12.22875,-21.50665,20.1247
6,4.75,0.847475,22.75225,6.1154,11.8051,10.2335,3.7058,-27.56615,1.5566,50.8734,3.0251,-4.663375,24.053525,80.8784,378.95075,13.5795,-25.636375,20.357925
6,5.25,0.8983,22.774025,6.446975,10.382,9.789375,2.385425,-26.830375,1.36755,46.484,4.852625,-5.08405,24.0309,78.90715,387.160825,14.07475,-37.2662,20.138075
6,5.75,0.843275,22.70725,6.038375,10.19575,9.33525,1.314675,-25.84925,1.5614,63.144,18.279125,-5.028925,24.00885,82.442,372.287575,13.4475,-16.345775,20.796775
6,6.25,0.851375,22.680525,6.144325,10.998125,11.19385,0.4861,-18.4462,2.35195,48.1952,11.0746,-5.0246,24.019325,82.88685,366.2015,12.36475,-9.37889999999999,21.09485
6,6.75,0.8299,22.72165,6.1728,10.8846,10.443225,1.5338,-10.49795,4.180375,66.439375,11.604075,-4.4535,23.94765,80.639225,363.87295,12.71075,12.7168,20.57365
6,7.25,0.93665,23.138325,6.415675,4.96775,2.87745,2.362475,24.161325,4.164225,79.737725,10.9027,-3.37535,23.91065,80.984325,364.91365,12.84,85.7594,20.836175
6,7.75,0.87465,23.9748,6.265175,-3.8261,-3.8822,1.126775,49.0715,9.4593,115.4238,9.59069999999999,-2.42725,23.7894,80.250875,365.099825,13.24,157.46125,21.12935
6,8.25,0.91635,24.511775,6.690325,-7.6471,-7.2949,2.56517499999999,105.954,4.608025,141.9576,5.5646,-0.3732,23.7181,78.608825,386.3507,13.832,242.7258,21.2894
6,8.75,1.030475,25.3147,6.76805,-8.89890000000001,-6.85455,0.753699999999997,148.4737,4.56105,177.903675,11.9789,1.6288,23.64825,81.7331,370.4864,14.7555,305.6998,22.244275
6,9.25,1.0101,25.751575,7.134225,-20.858725,-17.609075,1.22014999999999,211.9404,3.58025,226.7591,4.80785,3.4457,23.543775,80.068725,346.344575,15.779,458.9559,22.71645
6,9.75,1.0085,26.386875,7.033375,-20.7911,-20.7553,0.389625,217.0302,3.624975,249.8261,6.2416,6.4528,23.60555,76.77135,341.34245,16.208,454.6048,22.1424
6,10.25,1.04705,26.965425,7.05315,-15.3003,-15.6541,0.802125,248.1867,3.25835,295.8481,6.4432,9.1062,23.82995,75.580075,336.90885,16.98025,517.469825,22.666925
6,10.75,1.068125,27.4336,7.3532,-30.217375,-30.1418,0.179175,287.298175,4.416025,309.4574,5.94385,10.41485,23.865475,75.2772,332.894475,18.04525,677.4009,22.7054
6,11.25,1.071,27.7064,7.18225,-24.344125,-24.369325,0.4815,313.416175,3.8125,360.9956,5.6894,14.342325,23.875925,74.96,332.03125,18.74675,685.6196,22.340425
6,11.75,1.0622,28.016275,7.425,-29.3406,-29.4307,0.657799999999998,308.7881,3.8971,364.7326,5.777575,19.5153,23.9237,71.467625,332.0275,19.21075,711.528475,21.990325
6,12.25,1.118575,28.2432,7.859875,-26.7027,-26.8309,0.278175,323.5352,5.24675,387.09,5.644125,23.4818,23.9958,69.25125,333.349575,19.36925,744.783825,21.719275
6,12.75,1.117475,28.4278,7.887925,-27.056575,-27.029675,0.2595,349.810875,2.9355,403.0054,4.7721,24.0579,23.9653,67.439825,332.5552,19.46525,788.4444,21.4643
6,13.25,1.145925,28.425075,8.067175,-28.1949,-28.6188,0.3528,340.39,2.102175,401.7083,7.1035,30.74245,24.146625,68.62065,332.8197,19.27625,739.086875,21.7715
6,13.75,1.1298,28.0985,7.8821,-21.0006,-21.248075,0.461,336.427675,1.9709,370.04595,6.097,29.8603,24.1413,68.3288,333.2232,18.876,706.7578,21.7591
6,14.25,1.11875,28.0985,7.650175,-23.112875,-23.242375,0.568875,334.378875,3.546075,345.013625,6.4405,27.009375,24.291275,67.220325,333.238925,18.335,753.383725,21.98815
6,14.75,1.1344,28.002075,7.391,-19.599625,-20.193825,0.27025,321.36025,2.141675,345.709575,5.3548,27.08855,24.38185,67.803825,333.638,17.4015,664.585075,21.748175
6,15.25,1.132375,27.760025,7.4321,-19.6326,-19.9937,0.430324999999999,293.4193,1.6727,331.9243,4.188675,22.82725,24.483325,67.479975,333.4753,16.80325,628.24905,21.737175
6,15.75,1.087675,27.5728,7.1633,-21.2191,-21.4334,0.716574999999998,291.3824,0.436,304.3452,2.959675,19.01695,24.565175,66.825575,337.0138,16.021,506.27295,21.782075
6,16.25,1.069375,26.765825,7.087925,-18.975025,-18.94745,1.77277499999999,235.3793,1.251175,273.60035,10.2854,15.3818,24.729625,70.913525,349.40325,16.261,451.42315,21.3003
6,16.75,1.08865,26.601475,7.35395,-13.0153,-13.3042,0.369625,219.999,1.604425,236.3527,3.6882,10.872125,24.799975,70.86265,338.505625,15.9455,385.34755,21.67665
6,17.25,1.05755,26.176125,7.27095,-5.47539999999999,-5.37339999999999,0.2529,153.9297,0.317975,190.2523,4.29929999999999,7.4369,24.8105,70.78975,337.80735,15.17125,309.8255,21.1607
6,17.75,1.02175,25.7606,6.936275,-1.5518,-1.7053,0.404875,119.0478,0.713024999999999,175.3005,2.558925,5.041725,24.776775,71.005225,338.033775,14.17625,217.476275,21.3263
6,18.25,1.011025,25.047075,6.974125,1.0171,0.6449,0.403675,76.0008,0.566074999999998,141.8854,1.02735,2.65275,24.7614,71.5841,339.68515,13.85825,128.89565,21.0633
6,18.75,1.024725,24.526225,7.062025,6.7304,6.6473,0.392425,51.4719,-0.103650000000001,91.6998,2.8136,0.496174999999999,24.713275,73.433175,341.8892,13.59775,56.6008,20.922125
6,19.25,0.97095,24.11195,7.033975,9.5654,8.919,0.415899999999999,21.4487,-0.242600000000001,76.795,4.036425,-1.491575,24.6745,74.2132,342.76105,13.353,-1.839375,20.640625
6,19.75,0.921075,24.013225,6.505325,10.5934,10.4219,0.44685,-10.9298,0.565774999999999,72.8997,2.702875,-2.8671,24.629675,73.4174,343.786425,13.89525,-19.3361,20.384725
6,20.25,0.886225,23.8656,6.206225,10.1019,10.0991,0.283225,-25.9205,0.633425,69.4852,3.336275,-3.6252,24.59275,73.19125,343.7899,13.9515,-14.062875,20.273375
6,20.75,0.8988,23.5702,6.3337,9.832975,9.8638,0.23245,-25.210875,0.60365,65.9127,3.641925,-4.2291,24.5572,72.951625,344.268975,14.08275,-15.900925,20.21815
6,21.25,0.83805,23.415725,6.0687,8.8869,8.9027,0.787524999999997,-15.413475,0.76045,66.250875,4.596775,-4.282075,24.5017,74.4133,344.825325,13.21025,-17.59685,20.201925
6,21.75,0.893575,23.48385,6.262625,9.741725,9.815775,2.97059999999999,-27.01405,0.773575,63.41865,4.732375,-4.2184,24.445525,76.308725,362.498825,13.205,-15.6476,20.34445
6,22.25,0.849825,23.2255,6.0668,9.07495,9.1476,0.326725,-30.4395,0.3683,48.5572,6.77342499999999,-4.42385,24.40165,76.667475,354.758875,12.439,-21.5382,20.498125
6,22.75,0.853475,23.290975,6.1021,9.101575,9.15325,0.200875,-28.8902,1.3105,51.731425,2.831425,-4.742,24.3997,75.9093,348.210525,12.40525,-23.942425,20.502575
6,23.25,0.862,23.068375,6.09895,9.0605,9.104725,2.06724999999999,-27.45735,0.58265,51.20435,2.633975,-4.8605,24.39515,76.9298,363.0822,12.399,-30.4554,20.564925
6,23.75,0.868275,23.031425,6.15935,8.6251,8.7087,0.266275,-17.9785,0.900925,44.8976,4.72162499999999,-4.9999,24.359625,77.370625,353.53925,12.38075,-17.8773,20.400875
7,0.25,0.802375,25.0965,6.10275,9.525075,9.3277,0.552400000000001,-17.31635,0.894,62.17335,2.0594,-4.194375,28.261125,74.04625,368.8778,13.8975,-19.738125,19.9674
7,0.75,0.773625,25.049875,5.713875,8.11665,8.22165,0.603600000000001,-22.8312,0.5192,40.4121,3.3482,-3.8645,28.13525,75.5985,367.808,13.95,-26.322625,19.6632
7,1.25,0.792125,24.84075,5.960625,9.89100000000001,9.735,0.525,-14.157875,0.826800000000001,47.5198,2.68200000000001,-4.008875,28.024625,77.099,367.2114,14.035,-28.498875,19.7892
7,1.75,0.79125,24.873875,5.66675,8.58075,8.436275,1.4208,-14.926225,1.2126,44.86875,3.45140000000001,-4.198625,27.915125,77.676,373.7392,14.4225,-28.06025,19.6292
7,2.25,0.781,24.841875,5.593875,10.2095,10.093475,0.6948,-16.189575,1.5064,44.069975,2.2022,-4.4145,27.796,77.954,373.6144,14.2,-21.429875,19.5438
7,2.75,0.783625,24.801875,5.738125,9.13225,9.2458,1.1146,-23.6142,0.895000000000001,32.7838,4.1446,-4.578875,27.702625,77.5155,377.1106,13.9175,-33.696625,19.7456
7,3.25,0.77325,24.451375,5.57275,10.06375,10.251975,1.2754,-20.79515,0.6514,50.700675,2.36400000000001,-4.26125,27.610875,75.914,377.63,13.7775,-17.502375,20.1352
7,3.75,0.785875,23.966125,5.411625,12.84025,11.8582,0.929200000000002,-27.3612,1.527,42.6542,2.5786,-4.231,27.51575,75.3865,376.6272,13.5225,-21.69275,20.0326
7,4.25,0.799125,23.85575,5.549875,9.3755,9.343,0.386600000000001,-28.1552,3.51960000000001,37.3712,3.21540000000001,-4.451375,27.37775,74.0925,378.4058,13.6275,-18.845125,19.915
7,4.75,0.749375,23.684,5.5045,9.121875,8.846775,1.1332,-17.8379,1.4076,43.0920000000001,2.3804,-4.458875,27.23725,74.1615,388.0384,13.935,-28.048,19.9128
7,5.25,0.821125,23.86525,6.030375,9.42425,9.3902,0.4926,-17.4126,2.40960000000001,47.9130000000001,4.063,-4.09425,27.10025,71.45725,375.304,13.9425,-24.516375,19.9576
7,5.75,0.806,23.9395,5.719,9.87252499999999,9.71014999999999,1.1402,-12.74935,2.3196,40.37515,3.13080000000001,-4.27725,26.980875,71.599,375.6176,13.7625,-21.681,20.287
7,6.25,0.819875,24.23975,6.45325,9.261275,9.37605,0.857800000000004,-20.28385,1.8318,41.457775,4.1816,-4.7795,26.894,71.00725,377.3792,13.9025,-14.499125,19.594
7,6.75,0.809125,24.497625,6.00975,6.688675,6.6973,1.6512,-17.492025,2.1102,48.42725,4.54360000000001,-4.301625,26.793375,71.0925,377.0852,13.9975,2.42175,19.744
7,7.25,0.820125,24.67875,5.9075,2.74615,5.56680000000002,0.8984,6.20560000000002,6.86520000000001,68.016,12.3096,-3.45875,26.57725,71.8605,378.3338,13.9325,50.365125,20.461
7,7.75,0.860375,25.084875,5.812125,-0.3047,2.0967,0.286600000000001,49.26735,9.945,96.9657,10.5874,-1.9,26.519125,71.3835,377.1604,14.7725,123.5835,21.052
7,8.25,0.856125,25.775625,6.079875,-0.719950000000002,-0.0782000000000006,0.413200000000001,98.41575,5.5278,129.01665,5.273,2.0065,26.583625,72.1175,374.0364,16.035,218.2235,21.231
7,8.75,0.878,26.342625,6.51875,-1.720375,-0.527700000000002,0.192400000000001,131.57095,5.12620000000001,193.97325,5.08,15.027875,26.63725,72.6185,374.743,16.82,336.648125,21.0064
7,9.25,0.9475,26.7378,6.664,-2.0506,-2.107525,0.5936,173.001325,5.0358,250.628425,4.43,32.30525,26.51025,87.3724,373.2256,18.61625,443.07225,20.8598
7,9.75,1.028,27.383375,7.3,-2.388,-1.3385,0.330400000000001,212.131375,3.7508,249.169375,4.328,38.97475,26.670375,83.0162000000001,371.9554,18.808,498.5595,21.3784
7,10.25,1.012125,27.691,7.165,-2.8822,-1.413125,0.2102,225.11375,3.65160000000001,272.958625,8.1618,48.062,26.881,95.3881,369.2734,18.93575,516.655375,21.5268
7,10.75,1.018625,27.808625,7.18675,-2.7948,-2.326625,0.321475,268.058875,3.26329999999999,317.965625,4.85802499999999,53.702,27.07175,95.8879,369.5388,19.85,592.740375,21.639
7,11.25,1.06725,28.333375,7.794875,-2.2472,-2.248125,0.2502,297.944,3.4728,381.94475,6.4274,59.860875,27.30675,92.8049,369.483,20.906,645.11125,21.885
7,11.75,1.06175,28.7235,8.202125,-3.3354,-3.07575,0.2048,338.765125,3.66740000000001,371.6195,8.0904,59.156,27.519375,91.69225,368.7598,21.5845,730.872625,22.7138
7,12.25,1.0964,29.0013,8.346,-3.7158,-2.8178,0.2414,320.718,3.674,349.9931,6.6352,67.1594,27.7932,96.6475,368.8848,22.31,770.4984,22.4644
7,12.75,1.0565,29.3221,8.4773,-3.54115,-2.7722,0.359975,349.4086,2.37785,389.6343,7.155625,66.6126,28.0731,95.018875,370.86855,21.53875,793.274,22.00005
7,13.25,1.0839,29.4463,8.8907,-3.665625,-2.9913,0.315425,396.3224,2.704,372.308,6.45072499999999,70.49,28.2856,93.328125,371.455525,21.4825,817.055,22.088675
7,13.75,1.1014,29.3493,8.8358,-3.4242,-2.5364,0.220725,370.0667,3.40375,351.4284,4.34175,64.587,28.5754,94.817875,370.69005,20.4625,784.5622,22.2281
7,14.25,1.0686,29.4778,9.1614,-3.2202,-3.274,0.211225,412.18425,3.560325,397.419375,5.794375,68.4754,28.9489,97.099125,371.332375,22.6025,788.1706,22.413275
7,14.75,1.05625,29.196875,9.15375,-3.6929,-3.28645,0.353125,357.92465,1.0634,335.33225,5.42,66.220625,29.280125,96.38675,371.25465,21.1275,740.983875,22.1694
7,15.25,1.0202,29.0625,9.4921,-2.71875,-2.4947,0.179975,351.4555,1.93480000000001,354.9918,10.0356,59.7057,29.52495,95.60975,371.7176,19.435,664.0586,22.0964
7,15.75,1.08775,28.72475,9.527875,-2.11935,-2.0916,0.28715,302.98855,3.39585,292.9234,5.40152499999999,48.8945,29.696,94.3419,371.44925,19.2575,554.49675,21.874825
7,16.25,1.098375,28.473,9.023,-1.9895,-2.23075,0.256975,284.151375,2.758175,260.026125,5.421975,40.270625,29.77425,95.09575,371.863125,21.18375,481.411,22.406725
7,16.75,1.044625,27.906875,9.243125,-1.140775,-1.186,0.386725,237.460625,1.950575,222.44175,3.79559999999999,31.55275,29.979125,96.468625,371.931775,19.8925,396.98325,22.350375
7,17.25,1.030125,27.445625,9.00825,-0.664575000000001,-0.601,0.443774999999999,220.972875,0.977924999999997,184.342375,5.23004999999999,20.70875,29.998625,95.88035,371.621975,18.124,288.841125,22.05615
7,17.75,0.98375,26.80125,8.8265,-0.664300000000003,0.570375,0.284675,149.39375,1.6944,187.103875,5.91717499999999,11.8485,30.085,97.60525,371.39045,18.814,213.001625,22.104725
7,18.25,0.9605,26.343375,8.769875,1.6714,1.60995,0.40595,100.3674,0.300474999999999,130.3246,3.14247499999999,4.5895,30.1135,72.320025,370.964725,17.87175,144.85525,22.040125
7,18.75,0.9116,26.2925,8.6445,5.1947,5.1991,0.411024999999998,48.5266,0.0755749999999981,76.5514,2.6792,1.6847,30.0657,75.121175,370.77345,16.12375,24.8314000000001,21.39545
7,19.25,0.9837,26.209,8.1204,7.38575,7.1745,0.212675,27.8505,-0.0119500000000009,84.843,3.39485,-0.3006,29.9258,78.431475,371.5209,15.383,-9.60989999999999,21.18705
7,19.75,0.9039,26.0188,7.7813,9.577,9.297125,0.4019,21.169,0.873049999999998,63.42675,4.77254999999999,-1.3258,29.7155,79.5049,370.94645,14.929,-13.8343,20.9437
7,20.25,0.8912,25.9805,7.1212,9.46580000000001,9.229,0.260299999999999,3.556,0.589024999999998,53.857375,3.0655,-1.5501,29.516,80.7559,370.09165,14.31525,-19.1271,21.192575
7,20.75,0.8981,25.8971,7.0421,9.732,9.328875,0.5123,6.782625,0.534,43.4015,4.985775,-2.243,29.3258,78.974875,369.088425,14.49675,-18.7255,21.82535
7,21.25,0.81,25.8199,6.9037,9.87617499999999,9.7061,0.418999999999999,-9.3596,1.3804,50.047,2.7034,-2.5748,29.144,79.093825,370.7312,14.92575,-26.9217,21.110925
7,21.75,0.8255,25.501,6.4776,9.4952,9.45125,0.417175,-4.5215,0.66535,50.223625,2.20452499999999,-3.207,28.9703,79.7794,371.0046,14.93425,-18.5982,21.19505
7,22.25,0.811,25.3685,6.6124,10.58645,10.7031,0.507975,-13.3492,1.332175,42.7184,1.71772499999999,-3.3656,28.8033,83.523275,372.441625,14.8535,-35.1354,20.698
7,22.75,0.8218,25.2841,7.0489,9.270275,9.052125,0.572024999999999,-17.23675,0.978049999999999,35.686625,3.29787499999999,-3.6339,28.6519,88.48255,369.16565,14.63275,-22.8362,20.207875
7,23.25,0.8404,25.2191,6.5039,10.2092,10.304,0.674724999999999,-19.507125,1.1273,50.30275,3.377225,-3.7212,28.5198,83.986425,367.2471,14.58275,-32.3628,20.458525
7,23.75,0.8419,25.111,7.6422,9.007025,8.9231,0.359374999999999,-15.3632,1.22585,45.4832,3.052275,-3.7057,28.3904,85.186075,368.9019,14.23875,-19.5585,20.758325
8,0.25,0.748725,24.8829,6.889075,8.1172,8.1871,0.49575,-5.509,0.59005,43.27885,1.8159,-3.61475,29.319675,83.484875,380.49755,15.88075,-17.317925,23.618025
8,0.75,0.7498,24.666275,6.66765,8.4308,8.498425,0.634075,-6.695425,1.032325,46.77445,1.977125,-3.60555,29.17885,83.3947,381.352725,15.968,-16.9541,23.80915
8,1.25,0.731775,24.756825,7.304275,7.83895,7.96495,0.38555,-4.334475,1.167575,37.8636,3.45535,-3.68985,29.05805,83.044325,382.10345,16.2235,-12.797475,23.596875
8,1.75,0.73825,24.787525,7.00545,7.518,7.61055,0.795124999999998,-9.1993,0.9805,37.42455,2.80315,-3.8466,28.9648,82.4001,381.078025,16.3945,-14.70565,23.5323
8,2.25,0.7008,24.74475,6.863675,7.919125,8.260025,1.172275,-11.5562,0.808525,36.351525,2.4224,-3.7428,28.86515,82.83675,380.751625,16.1305,-13.8155,23.39535
8,2.75,0.701675,24.672025,6.9449,8.75365,8.7002,0.5878,-7.6571,1.34315,37.559,3.17105,-3.725375,28.821725,82.6052,380.3838,16.009,-15.2065,23.449575
