DOY2,HR2,G,PPFD_IN,TS_1_2_1,TS_1_1_1
1,0.25,-17.187375,-0.289,-3.409325,-3.676325
1,0.75,-17.442,-0.289,-3.4115,-3.6834
1,1.25,-17.552875,-0.289,-3.414475,-3.689375
1,1.75,-17.495875,-0.289,-3.417375,-3.696725
1,2.25,-19.942775,-0.289,-3.421175,-3.702075
1,2.75,-19.424575,-0.289,-3.42135,-3.70815
1,3.25,-17.469625,-0.289,-3.424875,-3.715675
1,3.75,-16.400825,-0.289,-3.428125,-3.721125
1,4.25,-17.530975,-0.289,-3.4322,-3.726125
1,4.75,-20.04975,-0.289,-3.4359,-3.7342
1,5.25,-23.403125,-0.289,-3.4406,-3.740475
1,5.75,-29.171375,-0.289,-3.444125,-3.74765
1,6.25,-43.683775,-0.289,-3.447825,-3.7541
1,6.75,-56.5573,-0.289,-3.448925,-3.761825
1,7.25,-65.4017,0,-3.446775,-3.767275
1,7.75,-77.93055,1.0723,-3.4458,-3.773825
1,8.25,-38.445375,9.475,-3.44555,-3.779
1,8.75,-14.827625,26.1053,-3.44395,-3.783825
1,9.25,-14.233875,41.1428,-3.44235,-3.7891
1,9.75,-33.449775,59.4828,-3.4402,-3.79355
1,10.25,-24.804425,101.0309,-3.44005,-3.79855
1,10.75,-15.293,137.9144,-3.437625,-3.801825
1,11.25,-31.452325,163.5852,-3.435475,-3.80255
1,11.75,-17.067275,165.9319,-3.43205,-3.80445
1,12.25,-10.047575,170.365,-3.428175,-3.8019
1,12.75,-9.610525,153.5314,-3.4252,-3.799525
1,13.25,-9.24005,123.3988,-3.42085,-3.794325
1,13.75,-9.220275,94.4253,-3.42185,-3.788675
1,14.25,-9.393075,86.8339,-3.420575,-3.781025
1,14.75,-9.462125,71.3333,-3.4183,-3.77365
1,15.25,-9.49215,49.1399,-3.4163,-3.764275
1,15.75,-9.6249,27.6413,-3.412925,-3.75275
1,16.25,-9.90205,8.9243,-3.40865,-3.74195
1,16.75,-10.2555,1.159,-3.4061,-3.732325
1,17.25,-10.60015,0,-3.40055,-3.72035
1,17.75,-10.89995,-0.289,-3.39655,-3.71145
1,18.25,-11.115775,-0.289,-3.39255,-3.703375
1,18.75,-11.2737,-0.289,-3.388825,-3.698025
1,19.25,-11.411675,-0.289,-3.389175,-3.692575
1,19.75,-11.524875,-0.289,-3.388075,-3.6885
1,20.25,-11.857375,-0.289,-3.388425,-3.684425
1,20.75,-12.23075,-0.289,-3.390775,-3.68035
1,21.25,-12.563,-0.289,-3.393675,-3.679
1,21.75,-12.765375,-0.289,-3.396025,-3.6772
1,22.25,-12.96975,-0.289,-3.39865,-3.67485
1,22.75,-13.12975,-0.289,-3.40245,-3.673775
1,23.25,-13.26575,-0.289,-3.404075,-3.670425
1,23.75,-13.415375,-0.289,-3.4067,-3.6717
2,0.25,-4.87055,0,-4.0741,-3.6746
2,0.75,-4.918275,0,-4.06975,-3.6717
2,1.25,-4.952225,0,-4.0625,-3.66645
2,1.75,-5.02,0,-4.057425,-3.66455
2,2.25,-5.046525,0,-4.056075,-3.663925
2,2.75,-5.09245,0,-4.052,-3.662125
2,3.25,-5.123475,0,-4.049825,-3.661775
2,3.75,-5.1626,0,-4.048025,-3.6606
2,4.25,-5.201175,0,-4.0483,-3.661425
2,4.75,-5.2417,0,-4.04695,-3.661975
2,5.25,-5.277025,0,-4.046775,-3.663075
2,5.75,-5.32695,0,-4.044875,-3.6649
2,6.25,-5.349525,0,-4.04425,-3.666275
2,6.75,-5.382075,0,-4.044625,-3.668
2,7.25,-5.417525,2.029,-4.04445,-3.6691
2,7.75,-5.45805,7.968,-4.044375,-3.67065
2,8.25,-5.477125,17.819,-4.04665,-3.6712
2,8.75,-5.519725,33.175,-4.0512,-3.683275
2,9.25,-5.54965,35.348,-4.066075,-3.6947
2,9.75,-5.57545,44.475,-4.08195,-3.7074
2,10.25,-18.208975,51.4285,-4.10145,-3.72155
2,10.75,-5.58835,56.6435,-4.1166,-3.7347
2,11.25,-5.592075,69.8265,-4.133925,-3.7473
2,11.75,-16.393525,76.201,-4.148425,-3.75935
2,12.25,-20.615225,84.893,-4.15875,-3.769325
2,12.75,-44.1891,77.215,-4.172075,-3.7782
2,13.25,-14.714875,85.617,-4.182675,-3.784625
2,13.75,-25.099475,79.5325,-4.195,-3.79105
2,14.25,-8.357525,90.977,-4.2037,-3.7962
2,14.75,-11.079425,84.0235,-4.206025,-3.7989
2,15.25,-15.8995,78.9535,-4.209175,-3.80015
2,15.75,-57.02435,71.275,-4.211775,-3.801575
2,16.25,-80.473125,47.662,-4.212925,-3.80055
2,16.75,-79.3905,24.193,-4.20865,-3.794925
2,17.25,-4.7258,9.127,-4.20295,-3.7884
2,17.75,-4.627925,0.15225,-4.1928,-3.780425
2,18.25,-4.541375,0,-4.18455,-3.771
2,18.75,-9.8093,0,-4.1744,-3.76075
2,19.25,-18.265475,0,-4.164425,-3.7515
2,19.75,-25.0299,0,-4.153175,-3.740975
2,20.25,-29.002625,0,-4.141475,-3.732
2,20.75,-32.30545,0,-4.131775,-3.72175
2,21.25,-4.534125,0,-4.12225,-3.71295
2,21.75,-4.58245,0,-4.114175,-3.704875
2,22.25,-4.645575,0,-4.10365,-3.697525
2,22.75,-4.6969,0,-4.0954,-3.69145
2,23.25,-4.762025,0,-4.0867,-3.684475
2,23.75,-4.807125,0,-4.08045,-3.67895
3,0.25,-77.514375,0,-3.7,-3.43665
3,0.75,-85.699825,-0.093925,-3.69165,-3.4381
3,1.25,-95.824025,0,-3.692275,-3.43755
3,1.75,-48.490525,0,-3.690925,-3.437475
3,2.25,-26.12,-0.093925,-3.688225,-3.438675
3,2.75,-6.819225,0,-3.6857,-3.439775
3,3.25,-4.086125,0,-3.68345,-3.436975
3,3.75,-4.168475,0,-3.681925,-3.43745
3,4.25,-4.2394,-0.093925,-3.680225,-3.437375
3,4.75,-4.307,-0.093925,-3.67825,-3.4373
3,5.25,-4.378225,0,-3.676825,-3.4365
3,5.75,-30.896475,-0.093925,-3.676675,-3.4387
3,6.25,-28.0913,0,-3.676525,-3.43845
3,6.75,-26.820325,4.057,-3.67665,-3.4392
3,7.25,-15.2867,21.78895,-3.674225,-3.44095
3,7.75,-8.88525,57.1799,-3.675625,-3.442875
3,8.25,-9.493325,93.375325,-3.6781,-3.444625
3,8.75,-32.5534,109.69415,-3.67795,-3.444375
3,9.25,-19.8851,150.2424,-3.67925,-3.447125
3,9.75,-8.2386,182.098825,-3.680275,-3.4476
3,10.25,-26.753325,192.725,-3.685025,-3.449075
3,10.75,-42.180575,200.92445,-3.690125,-3.452
3,11.25,-76.579,277.719025,-3.699575,-3.456725
3,11.75,-33.6916,291.691525,-3.70685,-3.463625
3,12.25,-30.02815,305.345075,-3.713025,-3.4688
3,12.75,-39.932325,305.59835,-3.7202,-3.47325
3,13.25,-32.189375,304.8669,-3.731275,-3.478325
3,13.75,-35.578325,256.41605,-3.7409,-3.481325
3,14.25,-75.1816,225.55205,-3.7457,-3.48495
3,14.75,-62.47255,235.258475,-3.751675,-3.48785
3,15.25,-56.286225,220.655425,-3.75855,-3.488925
3,15.75,-58.682525,177.6516,-3.762075,-3.4911
3,16.25,-65.900125,152.5029,-3.764875,-3.491175
3,16.75,-76.1128,116.133875,-3.765675,-3.492075
3,17.25,-66.83095,59.71455,-3.766825,-3.49305
3,17.75,-80.218025,14.7187,-3.763625,-3.4904
3,18.25,-53.7684,0.696,-3.762875,-3.48765
3,18.75,-68.393775,0,-3.76085,-3.485175
3,19.25,-85.17545,0,-3.7571,-3.48125
3,19.75,-30.152725,0,-3.75335,-3.4756
3,20.25,-6.6203,0,-3.749325,-3.471125
3,20.75,-13.979975,0,-3.744675,-3.466925
3,21.25,-21.220225,0,-3.7392,-3.463275
3,21.75,-41.0121,0,-3.732,-3.459975
3,22.25,-60.682825,0,-3.725975,-3.456225
3,22.75,-78.151175,0,-3.7195,-3.452025
3,23.25,-91.258275,0,-3.713125,-3.448
3,23.75,-99.5535,0,-3.70765,-3.4402
4,0.25,-25.27835,0,0.59625,-0.165275
4,0.75,-39.802525,0,0.59425,-0.166
4,1.25,-51.404375,0,0.5957,-0.165275
4,1.75,-80.788025,0,0.59425,-0.16555
4,2.25,-70.623775,0,0.591525,-0.166
4,2.75,-22.599675,0,0.589175,-0.16655
4,3.25,-23.241025,0,0.586725,-0.16655
4,3.75,-33.98765,0,0.587175,-0.1661
4,4.25,-56.704125,0,0.5859,-0.16855
4,4.75,-75.22605,0,0.58435,-0.169275
4,5.25,-22.26605,0.21025,0.585525,-0.169825
4,5.75,-20.69655,11.741825,0.584975,-0.1681
4,6.25,-17.113775,15.414475,0.583975,-0.16655
4,6.75,-7.391325,34.174925,0.58415,-0.167275
4,7.25,-0.873775,79.916575,0.5837,-0.1681
4,7.75,-20.288025,106.869225,0.5867,-0.167275
4,8.25,-0.89365,132.206725,0.58725,-0.164825
4,8.75,-0.900375,208.747325,0.587525,-0.163275
4,9.25,-0.919025,191.088075,0.58925,-0.162
4,9.75,-53.168175,207.74015,0.59025,-0.161
4,10.25,-7.501775,317.723725,0.594,-0.15955
4,10.75,-19.2574,300.020975,0.599625,-0.15855
4,11.25,-35.4909,330.7478,0.601525,-0.15855
4,11.75,-10.880775,281.3044,0.59845,-0.159275
4,12.25,-55.736,418.2694,0.60145,-0.158275
4,12.75,-58.2144,392.2151,0.6029,-0.159275
4,13.25,-75.50145,334.89785,0.6039,-0.158
4,13.75,-83.687725,264.9926,0.602725,-0.16
4,14.25,-29.19445,277.9868,0.601725,-0.15955
4,14.75,-0.47955,192.993425,0.603175,-0.1591
4,15.25,-0.49205,144.418875,0.60535,-0.160275
4,15.75,-44.79145,137.697325,0.60745,-0.161275
4,16.25,-54.0947,146.0778,0.605725,-0.1621
4,16.75,-39.94985,127.97665,0.602725,-0.162275
4,17.25,-45.741475,85.964825,0.60045,-0.161825
4,17.75,-22.5926,58.562975,0.60235,-0.16255
4,18.25,-13.632075,12.2126,0.60235,-0.162825
4,18.75,-51.936375,1.36925,0.60135,-0.163825
4,19.25,-44.736275,0,0.600175,-0.1641
4,19.75,-19.306625,0,0.59845,-0.164
4,20.25,-64.669775,0,0.59745,-0.164275
4,20.75,-71.0743,0,0.601075,-0.165
4,21.25,-40.9883,0,0.598625,-0.165825
4,21.75,-3.094975,0,0.599525,-0.164825
4,22.25,-3.5557,0,0.597075,-0.163825
4,22.75,-4.515075,0,0.597525,-0.165
4,23.25,-5.119975,0,0.596525,-0.165275
4,23.75,-19.364125,0,0.5968,-0.16555
5,0.25,-67.592375,-0.160875,2.733825,1.262725
5,0.75,-17.062,-0.289,2.6603,1.1438
5,1.25,-33.5995,-0.163,2.5992,1.0752
5,1.75,-55.05565,-0.1834,2.52895,0.98535
5,2.25,-17.174375,-0.289,2.4658,0.90725
5,2.75,-16.902525,-0.289,2.40175,0.841025
5,3.25,-17.3585,-0.289,2.32325,0.7428
5,3.75,-17.244375,0,2.254,0.67375
5,4.25,-17.60925,0,2.19175,0.6166
5,4.75,-17.510625,0.58,2.131275,0.5656
5,5.25,-17.628125,6.736875,2.069325,0.51175
5,5.75,-17.67875,16.3994,2.00475,0.4659
5,6.25,-16.450125,29.8795,1.952425,0.440225
5,6.75,-14.82275,41.577375,1.90465,0.425775
5,7.25,-14.42875,60.7504,1.8535,0.42275
5,7.75,-11.64875,85.9938,1.83005,0.4496
5,8.25,-16.103725,102.385375,1.82275,0.51585
5,8.75,-4.59875,101.146975,1.81625,0.62875
5,9.25,-2.144375,128.0486,1.8472,0.75405
5,9.75,-1.3594,143.1081,1.8998,0.8914
5,10.25,0.5033,171.45125,1.95345,1.050075
5,10.75,-1.102875,204.65525,2.022675,1.1965
5,11.25,-0.536125,250.5347,2.097775,1.4014
5,11.75,1.2556,245.5508,2.211625,1.7597
5,12.25,2.158275,270.222,2.32505,2.0827
5,12.75,1.9993,214.65015,2.431175,2.260675
5,13.25,3.193,276.22675,2.538625,2.365375
5,13.75,3.04555,255.14095,2.67685,2.43845
5,14.25,3.162,141.0211,2.83,2.5974
5,14.75,3.7844,171.3789,2.9454,2.7716
5,15.25,4.102,134.3365,3.00455,2.8202
5,15.75,2.9545,113.938625,3.069875,2.8795
5,16.25,2.638,63.097125,3.173725,2.912075
5,16.75,1.04005,39.708975,3.212825,2.878475
5,17.25,-3.2825,42.15725,3.2735,2.875
5,17.75,-1.0848,35.0002,3.2904,2.794
5,18.25,-3.67605,17.8625,3.2976,2.68825
5,18.75,-9.13125,10.28605,3.30185,2.5897
5,19.25,-8.92525,2.789,3.293375,2.465125
5,19.75,-33.18075,0.2175,3.3015,2.43825
5,20.25,-12.69025,-0.004125,3.27165,2.305875
5,20.75,-13.96425,-0.084875,3.261025,2.225425
5,21.25,-15.71175,-0.091775,3.222325,2.066725
5,21.75,-40.984175,-0.154875,3.1892,1.94405
5,22.25,-72.7854,-0.0857,3.1396,1.799
5,22.75,-85.5882,-0.05175,3.07505,1.62855
5,23.25,-81.1474,-0.289,3.02445,1.5142
5,23.75,-81.373975,-0.289,2.986175,1.44745
6,0.25,-12.037,-0.1326,9.566,9.491
6,0.75,-31.34195,-0.289,9.574,9.506
6,1.25,-69.2811,-0.1966,9.508,9.048
6,1.75,-14.268125,-0.289,9.5275,9.43875
6,2.25,-13.54725,-0.1999,9.467,9.385
6,2.75,-13.0675,-0.213925,9.43325,9.35125
6,3.25,-14.584,-0.289,9.42275,9.32025
6,3.75,-13.7165,-0.289,9.40275,9.299
6,4.25,-13.9765,0.44225,9.3825,9.268
6,4.75,-15.176,3.7094,9.4,9.25
6,5.25,-14.141875,10.539275,9.3175,9.1605
6,5.75,-13.34925,23.41105,9.334,9.169
6,6.25,-12.78,19.992,9.29,9.12
6,6.75,-11.16775,34.8849,9.28175,9.09775
6,7.25,-9.335,54.036,9.25,9.06
6,7.75,-6.247,83.1545,9.23,9.04
6,8.25,-5.9608,111.75135,9.233,9.0565
6,8.75,-2.665825,202.2113,9.226,9.07125
6,9.25,-0.9228,191.2696,9.229,9.088
6,9.75,0.164100000000001,186.3439,9.0835,8.904
6,10.25,1.122,226.312375,9.24625,9.165
6,10.75,1.1369,190.47945,9.1505,9.10625
6,11.25,2.21775,165.8377,9.158,9.258
6,11.75,2.532625,197.346,9.16,9.44375
6,12.25,3.442,190.4148,9.165,9.675
6,12.75,2.580625,146.461375,9.23125,9.80025
6,13.25,-0.0189999999999996,170.075,9.172,9.81875
6,13.75,-0.855999999999999,144.8394,9.2245,9.86
6,14.25,0.95145,154.8783,9.3005,9.94725
6,14.75,1.30475,148.0261,9.3625,9.872
6,15.25,4.41,102.2193,9.422,9.968
6,15.75,3.1115,77.50475,9.46875,9.90375
6,16.25,1.0554,63.503025,9.53575,9.85875
6,16.75,0.49385,89.40545,9.637,9.878
6,17.25,-0.308999999999999,81.35855,9.7045,10.01875
6,17.75,-0.617775,46.082875,9.72575,9.86025
6,18.25,-1.5908,36.8405,9.71125,9.76675
6,18.75,-5.919125,14.5235,9.7175,9.7775
6,19.25,-3.147325,8.56975,9.70175,9.81925
6,19.75,-5.55935,1.7245,9.721,9.727
6,20.25,-5.00475,0,9.67925,9.7625
6,20.75,-9.399,-0.194,9.63125,9.619
6,21.25,-12.426125,-0.194125,9.65525,9.59575
6,21.75,-11.6407,-0.11795,9.6345,9.557
6,22.25,-10.623,-0.114,9.575,9.5045
