DOY2,HR2,FC,H,LE,TAU,TA,RH,NETRAD,SW_IN,SW_OUT,PPFD_IN,WS,USTAR,PA,G,TS_1_1_1
1,0.25,-0.1,-29.8,-1,-0.156,-5.875,63.85,-46.325,0,0,0,1.59,0.12,96.645,-18.95,1.1
1,0.75,-0.1,-32.15,-0.9,-0.162,-6,62.5,-46.475,0,0,0,1.52,0.12,96.6325,-19.325,1.1
1,1.25,-0.1,-28.5,-0.85,-0.162,-6.45,63.55,-47.175,0,0,0,1.43,0.125,96.615,-19.45,1.1
1,1.75,-0.1,-27.7,-0.8,-0.144,-6.6,64.7,-46.05,0,0,0,1.46,0.13,96.61,-19.075,1.1
1,2.25,-0.1,-30,-0.6,-0.132,-6.575,66.5,-47.3,0,0,0,1.31,0.1525,96.5875,-19.525,1.025
1,2.75,-0.1,-30.55,-0.975,-0.12,-6.3,66.75,-49.025,0,0,0,1.28,0.115,96.58,-20.375,1.025
1,3.25,-0.1,-26.9,-0.575,-0.12,-6.5,67.275,-48.1,0,0,0,1.41,0.1275,96.5625,-19.875,1.025
1,3.75,-0.1,-29.1,-0.5,-0.144,-6.775,66.7,-48,0,0,0,1.57,0.12,96.54,-19.95,1.025
1,4.25,-0.1,-30.15,-0.6,-0.144,-7.05,66.6,-47.65,0,0,0,1.55,0.1525,96.5325,-19.825,1.025
1,4.75,-0.1,-27,-0.475,-0.156,-7.175,67.825,-46.55,0,0,0,1.44,0.1575,96.515,-19.225,1
1,5.25,-0.1,-26.4,-0.7,-0.144,-7.075,69.35,-47.6,0,0,0,1.67,0.14,96.5175,-18.875,1
1,5.75,-0.1,-29.2,-0.55,-0.144,-7.175,68.125,-46.925,0,0,0,1.3,0.13,96.525,-19,1
1,6.25,-0.1,-31.6,-0.3,-0.168,-6.85,68.1,-48.5,0,0,0,1.44,0.12,96.55,-18.95,1
1,6.75,-0.1,-28.1,-0.25,-0.189,-6.875,68.8,-48,0,0,0,1.37,0.1725,96.585,-19,1
1,7.25,-0.1,-28.375,-0.4,-0.177,-6.975,69.075,-49.775,0,0,0,1.41,0.165,96.64,-18.95,0.925
1,7.75,-0.2,-25.6,-0.1,-0.156,-7.2,68.625,-41.275,6.025,1.225,10.85,1.4,0.13,96.67,-19.075,0.925
1,8.25,-0.175,-16.1,1.875,-0.156,-6.6,67.725,-11.775,36.525,7.475,49.875,1.63,0.14,96.7025,-18.35,0.925
1,8.75,-0.2,4.2,6.2,-0.24,-5.175,64.425,23.5,75.3,15.675,118,2.03,0.1975,96.75,-15.95,0.925
1,9.25,-0.3,18.1,9.25,-0.264,-4.45,58.925,56.05,113.425,21.75,191.025,2.74,0.245,96.8025,-14.525,0.9
1,9.75,-0.4,29.6,10.3,-0.276,-3.35,52.25,76.575,143.2,32.225,261.95,2.75,0.27,96.8575,-12.25,0.925
1,10.25,-0.3,49.95,11.6,-0.312,-3.05,49.875,107.3,189.975,38.75,354.05,2.96,0.28,96.92,-11.575,1
1,10.75,-0.4,57.55,11.7,-0.33,-2.9,47.275,113.5,196.225,37.875,355,3.095,0.29,96.885,-10.4,1
1,11.25,-0.4,69.45,13,-0.321,-2.725,45.85,128.45,223.675,42.8,414.95,3.36,0.3125,96.8925,-9.45,1
1,11.75,-0.3,75.175,13.45,-0.324,-2.025,43.7,142.525,237.275,48.35,421.775,3.535,0.31,96.8825,-8.85,1
1,12.25,-0.4,77.85,13.125,-0.336,-1.475,41.825,150.6,262.725,49.1,479.375,3.42,0.31,96.7975,-8.075,1.025
1,12.75,-0.3,69.875,12.75,-0.324,-0.9,39.85,145.1,254.35,49.8,481.825,3.165,0.3,96.7825,-7,1.025
1,13.25,-0.3,66.45,11.275,-0.321,-0.65,37.5,157.6,281.6,53.1,536.825,3.235,0.3,96.735,-7.8,1.1
1,13.75,-0.3,80.6,11.1,-0.336,-0.45,35.8,163.35,293.1,60,544.7,3.11,0.28,96.725,-6.275,1.2
1,14.25,-0.2,77.5,9.45,-0.324,-0.075,33.825,149.975,273.45,55.75,484.875,3.045,0.3,96.7075,-6.425,1.2
1,14.75,-0.1,67.3,9.45,-0.312,0.025,31.9,135.175,253.925,54.675,459.375,3.115,0.2825,96.69,-6.125,1.225
1,15.25,-0.1,47.6,7.75,-0.315,0.1,31.95,101.125,218.85,45.975,384.025,3.1225,0.31,96.6575,-6.2,1.325
1,15.75,-0.1,28.125,5.4,-0.312,-0.05,31.675,70.725,170.95,38.225,298,2.9725,0.275,96.66,-7,1.525
1,16.25,-0.1,6,3.65,-0.276,-0.375,32.275,24.45,109.275,24.5,173.6,2.73,0.2375,96.685,-7.8,1.6
1,16.75,0,-17.6,1.375,-0.213,-0.5,34.75,-18.125,58.975,13.225,86.475,2.2075,0.2,96.6875,-10.05,1.625
1,17.25,-0.025,-27.9,-0.35,-0.168,-1.35,38.025,-52.65,11.95,3.4,20.575,1.65,0.13,96.68,-10.25,1.6
1,17.75,-0.1,-28.35,-0.8,-0.132,-2,41.325,-54.75,0.4,0,0,1.54,0.09,96.705,-13.2,1.5
1,18.25,-0.1,-26.35,-0.625,-0.108,-2.75,44.85,-53.625,0,0,0,1.4,0.08,96.705,-16.7,1.325
1,18.75,-0.1,-24.2,-0.95,-0.108,-3.45,49.45,-51.1,0,0,0,1.3575,0.0775,96.7125,-18.675,1.3
1,19.25,-0.1,-25.9,-0.45,-0.108,-4.075,50.95,-49.375,0,0,0,1.33,0.07,96.71,-19.875,1.2
1,19.75,-0.1,-27.6,-0.5,-0.12,-4.875,53.65,-50.35,0,0,0,1.4375,0.1,96.7025,-19.4,1.2
1,20.25,-0.1,-31.575,-0.75,-0.147,-5.4,55.575,-51.75,0,0,0,1.3925,0.0875,96.72,-17.775,1.2
1,20.75,-0.1,-31.15,-1.2,-0.138,-5.675,57.875,-51.025,0,0,0,1.3925,0.0975,96.71,-17.35,1.2
1,21.25,-0.1,-33.675,-0.7,-0.132,-5.675,59.1,-49.575,0,0,0,1.5175,0.11,96.71,-18,1.125
1,21.75,-0.1,-34.3,-0.65,-0.132,-5.525,59.5,-51.1,0,0,0,1.57,0.12,96.695,-16.775,1.125
1,22.25,-0.1,-30.525,-0.9,-0.144,-5.625,60.575,-49.775,0,0,0,1.45,0.09,96.675,-16.8,1.1
1,22.75,-0.1,-30.4,-0.725,-0.135,-5.35,62.1,-49.65,0,0,0,1.4675,0.11,96.67,-17.2,1.1
1,23.25,-0.1,-30.4,-1.3,-0.168,-5.8,63.575,-48.625,0,0,0,1.3775,0.1,96.66,-17.4,1.1
1,23.75,-0.1,-29.65,-0.975,-0.153,-6,63.325,-47.425,0,0,0,1.535,0.1125,96.655,-18.1,1.1
2,0.25,0,-27.425,-0.3,-0.138,-4.575,69.1,-52.2,0,0,0,1.665,0.13,96.6625,-18.275,1.45
2,0.75,-0.1,-23.725,-0.225,-0.132,-4.8,69.625,-52.55,0,0,0,1.655,0.11,96.6475,-18.175,1.45
2,1.25,-0.1,-23.25,0.125,-0.12,-4.85,70.625,-52,0,0,0,1.605,0.105,96.6525,-17.55,1.45
2,1.75,-0.1,-22.4,-0.2,-0.132,-4.475,71.725,-50.2,0,0,0,1.625,0.11,96.65,-17.375,1.45
2,2.25,-0.1,-23.45,-0.4,-0.162,-4.5,73.275,-49.35,0,0,0,1.385,0.11,96.675,-16.9,1.375
2,2.75,-0.1,-24.725,-0.2,-0.168,-4.8,72.05,-50,0,0,0,1.31,0.135,96.6875,-16.775,1.375
2,3.25,-0.1,-20.425,0.175,-0.156,-4.975,72.15,-49.75,0,0,0,1.26,0.1,96.675,-16.875,1.35
2,3.75,-0.1,-23.525,0.1,-0.171,-5.275,72.9,-49.625,0,0,0,1.27,0.12,96.6475,-17.8,1.35
2,4.25,-0.1,-25.75,-0.125,-0.186,-5.375,72.8,-47.35,0,0,0,1.245,0.1,96.635,-17.175,1.35
2,4.75,-0.1,-24.25,-0.275,-0.171,-5.525,73.15,-48.4,0,0,0,1.245,0.1,96.65,-17.175,1.25
2,5.25,0,-25.65,-0.175,-0.18,-5.7,73.225,-47.125,0,0,0,1.3,0.1075,96.6625,-17.35,1.25
2,5.75,-0.2,-25.275,-0.4,-0.174,-5.55,73.325,-46.85,0,0,0,1.135,0.095,96.6625,-17.55,1.25
2,6.25,-0.1,-26.25,-0.4,-0.204,-5.85,73.35,-46,0,0,0,1.31,0.115,96.675,-17.85,1.25
2,6.75,-0.1,-25.25,-0.85,-0.198,-6.275,73.425,-47.725,0,0,0,1.25,0.09,96.6925,-17.675,1.225
2,7.25,0,-26.3,-0.7,-0.216,-6,74,-42.475,1.3,0.4,1.25,1.1,0.12,96.695,-17.675,1.15
2,7.75,-0.1,-13.5,0.6,-0.204,-6.1,73.7,-20.1,15.525,3.9,31,1.285,0.11,96.705,-17.325,1.15
2,8.25,-0.1,-4.6,5.05,-0.204,-4.7,72.125,8.3,44.275,10.075,73.825,1.545,0.14,96.6875,-16.075,1.15
2,8.75,-0.3,4.65,10.4,-0.246,-3.325,69.375,31.3,82.325,18.025,134.375,1.895,0.16,96.715,-13.55,1.125
2,9.25,-0.3,11.6,13.975,-0.249,-2.475,65.925,50.925,124.1,27.375,210.15,2.045,0.19,96.725,-10.425,1.125
2,9.75,-0.4,23.5,16.175,-0.279,-2.35,62.275,75.9,160.375,45.15,281.65,2.085,0.21,96.725,-8.8,1.05
2,10.25,-0.3,37.4,20,-0.333,-1.775,55,102.95,207.95,56.6,407.6,2.16,0.21,96.72,-8.6,1.125
2,10.75,-0.5,38.8,23.325,-0.336,-1.175,51.3,123.875,291.325,67.425,553.5,2.145,0.21,96.735,-7.65,1.125
2,11.25,-0.375,42.825,23.425,-0.36,-0.85,47.55,139.875,320.35,76.8,590.175,2.175,0.23,96.72,-6.7,1.1
2,11.75,-0.5,54.5,26.1,-0.348,-0.675,44.525,167.975,375.325,91.9,716.95,2.385,0.22,96.675,-7.075,1.15
2,12.25,-0.3,48.475,28.4,-0.366,-0.1,42.15,167.7,380.575,100.6,775.625,2.31,0.22,96.625,-6.425,1.2
2,12.75,-0.125,49.775,29.7,-0.384,-0.05,38.175,149.675,379.125,99.4,687.675,2.4925,0.24,96.5775,-6.775,1.25
2,13.25,-0.2,51.625,28.1,-0.336,0.075,35.375,155.325,359.175,86.9,702.4,2.6925,0.25,96.545,-6.3,1.325
2,13.75,-0.1,48.375,31.225,-0.318,0.05,35.575,149.375,354.35,97.4,682,2.86,0.255,96.5325,-6,1.475
2,14.25,-0.1,40.325,27.2,-0.342,0.25,36.4,132.775,324.825,86.5,629.925,2.7625,0.26,96.56,-5.675,1.65
2,14.75,0,33.2,25.225,-0.348,0.525,36.575,125.275,299.1,84.8,575.4,2.8325,0.2625,96.5625,-6.275,1.725
2,15.25,-0.1,29.65,23.3,-0.366,0.45,35.625,94,243.65,64.3,455.925,2.84,0.25,96.5775,-6.05,1.85
2,15.75,-0.075,18.075,18.45,-0.327,0.35,34.675,60.275,179.1,51.1,328.075,3.005,0.26,96.595,-6.3,1.875
2,16.25,0,7.875,15.5,-0.318,0.475,34.875,40.575,130.8,39.4,233.7,2.9275,0.265,96.6,-6.5,1.875
2,16.75,0,0.975,11.425,-0.291,0.35,35.275,19.25,83.525,26.1,138.275,2.9275,0.23,96.605,-6.875,1.9
2,17.25,0,-15.6,7.625,-0.252,0.3,36.35,-2.025,47.575,14,73.7,2.4175,0.215,96.6225,-7.45,1.9
2,17.75,0,-28.65,2.575,-0.165,-0.15,41.675,-47.925,11.8,3.4,20.95,1.84,0.15,96.6125,-8.175,1.825
2,18.25,-0.05,-24.775,1,-0.144,-0.35,48.15,-56.4,0.4,0,0,1.4,0.1,96.6225,-13.275,1.825
2,18.75,-0.1,-32.825,0.9,-0.168,-0.975,51.375,-55.525,0,0,0,1.49,0.12,96.6425,-18.425,1.825
2,19.25,0,-28.15,0.175,-0.162,-1.8,55.075,-54.575,0,0,0,1.23,0.0875,96.655,-19.575,1.75
2,19.75,-0.1,-28.25,0.3,-0.144,-2.35,58.225,-55.6,0,0,0,1.43,0.11,96.68,-19.675,1.75
2,20.25,-0.1,-26.575,0.45,-0.177,-2.75,58.65,-56.35,0,0,0,1.48,0.11,96.715,-20.675,1.725
2,20.75,-0.1,-30.7,0.5,-0.15,-3.05,59,-56.9,0,0,0,1.525,0.11,96.71,-19.65,1.65
2,21.25,-0.1,-29.7,0.075,-0.144,-3.55,60.575,-55.475,0,0,0,1.565,0.1,96.71,-19.125,1.625
2,21.75,-0.1,-30.425,0.15,-0.18,-3.675,63.85,-53.825,0,0,0,1.375,0.11,96.6925,-18.675,1.625
2,22.25,-0.075,-30.7,0,-0.174,-4.075,65.725,-54.3,0,0,0,1.565,0.125,96.69,-18.65,1.625
2,22.75,-0.1,-29.5,-0.1,-0.168,-4,67.05,-54.525,0,0,0,1.55,0.115,96.73,-18.275,1.6
2,23.25,-0.1,-27.975,0.05,-0.15,-4.2,67.275,-53.275,0,0,0,1.72,0.135,96.7175,-18.35,1.6
2,23.75,0,-28.2,0.125,-0.129,-4.275,68.15,-52.775,0,0,0,1.535,0.1,96.715,-18.375,1.575
3,0.25,0.2,-40.375,0.225,-0.165,0.8,63.425,-52.425,0,0,0,2.11,0.15,96.325,-27.95,5.9
3,0.75,0.1,-36.85,0.1,-0.168,0.725,63.525,-53.675,0,0,0,1.79,0.15,96.3275,-28.25,5.8
3,1.25,0.2,-37.6,-0.4,-0.177,0.35,64.5,-52.75,0,0,0,1.855,0.15,96.3275,-27.325,5.625
3,1.75,0.2,-38.575,-0.525,-0.18,0.45,66.875,-52.75,0,0,0,2.015,0.155,96.335,-26.85,5.525
3,2.25,0.2,-35.6,-0.625,-0.18,0,68.65,-52.25,0,0,0,1.955,0.15,96.3425,-27.175,5.35
3,2.75,0.1,-36.3,-1.6,-0.204,0.2,68.825,-51.875,0,0,0,2.13,0.175,96.325,-27.525,5.225
3,3.25,0.2,-35.65,-1,-0.204,-0.425,67.4,-51.9,0,0,0,2.2,0.16,96.32,-26.85,5.125
3,3.75,0.2,-39.8,-0.575,-0.252,-0.55,69.25,-52.05,0,0,0,1.97,0.17,96.3425,-27.2,5
3,4.25,0.125,-33,-0.625,-0.228,-0.6,70.3,-51.9,0,0,0,1.77,0.165,96.395,-26.55,4.9
3,4.75,0.2,-33.35,-0.3,-0.237,-0.875,70.3,-50.85,0,0,0,1.77,0.1525,96.435,-26.325,4.825
3,5.25,0.05,-31.8,-0.55,-0.216,-1.075,71.025,-50.925,0,0,0,1.58,0.125,96.4825,-26.725,4.75
3,5.75,0.1,-33.1,-1.3,-0.204,-1,71.575,-50.7,0,0,0,1.785,0.15,96.475,-27.5,4.625
3,6.25,0,-31.1,-0.3,-0.207,-1.2,72.025,-49.85,0,0,0,1.855,0.1575,96.4675,-26.325,4.525
3,6.75,0.025,-23.7,0,-0.204,-1.1,71.275,-42.5,2.8,0.475,4.425,2.085,0.1775,96.455,-25.2,4.45
3,7.25,0,-17.8,5.15,-0.228,-0.6,70.425,-10.225,22.875,3.625,40.55,2.26,0.18,96.45,-23.2,4.425
3,7.75,-0.2,-6.15,13.4,-0.24,0.35,65.95,19.325,49.85,9.775,81.675,2.7,0.225,96.4525,-19.45,4.4
3,8.25,-0.2,7.175,20.375,-0.282,1.75,62.825,45.2,91.075,16.3,151.15,3.27,0.28,96.4575,-14.375,4.4
3,8.75,-0.3,23.85,26.8,-0.306,2,57.3,68.6,134.925,25.3,241.575,3.37,0.29,96.4475,-10.725,4.425
3,9.25,-0.4,41.55,29.05,-0.342,3.225,48.875,102.375,222.175,34.65,383.025,3.425,0.31,96.4325,-4.875,4.55
3,9.75,-0.525,70.75,30.95,-0.336,4.375,45.85,152.65,251.175,43.425,455.825,3.565,0.32,96.41,1.55,4.8
3,10.25,-0.6,83.8,32.3,-0.354,5.35,43.125,165.75,287.6,49.675,540.225,3.735,0.32,96.3975,5.325,5.025
3,10.75,-0.5,83.8,31.05,-0.372,5.65,40.525,175.725,295.15,56.25,561.725,3.785,0.35,96.3975,9.85,5.4
3,11.25,-0.3,86,35.1,-0.339,5.575,36.9,210.775,367.95,65.7,671.3,3.565,0.33,96.405,13.825,5.725
3,11.75,-0.5,118.4,37.9,-0.348,6.225,35.05,228.4,399.8,78.3,740.475,3.61,0.32,96.4075,20.775,6.1
3,12.25,-0.6,128,39.775,-0.348,6.9,33.3,204.85,397.9,78.3,762.55,3.825,0.32,96.3975,21.65,6.425
3,12.75,-0.2,125.625,38.45,-0.336,6.95,31.525,253.125,396.475,70.125,744.05,3.45,0.315,96.39,27.825,6.825
3,13.25,-0.5,120.25,36.775,-0.312,7.225,30.525,245.425,471.8,88.2,877.325,3.5125,0.31,96.3575,28.55,7.025
3,13.75,-0.1,111.8,40.3,-0.336,7.85,29.825,249.625,450.575,76.225,822.825,3.5775,0.32,96.3225,35.6,7.225
3,14.25,-0.3,105.875,40.9,-0.33,8.125,28.925,272.675,468.575,84.175,866.375,3.5625,0.33,96.2925,31.525,7.375
3,14.75,-0.15,95.725,39.5,-0.324,8.225,28.35,217.125,379.425,62.825,701.25,3.31,0.3075,96.275,29.15,7.45
3,15.25,-0.2,84.65,33.5,-0.387,8.5,27.7,169.6,343.8,65.125,639.4,3.3325,0.3,96.22,26.575,7.725
3,15.75,0.025,56.65,30.35,-0.396,8.55,28.25,132.4,253.525,46.025,454.1,3.365,0.3075,96.23,19.6,8.025
3,16.25,0.1,37.95,22.95,-0.354,9.025,28.1,120.55,234.75,46.225,418.175,3.265,0.305,96.255,13.85,8
3,16.75,0.1,22.975,20.35,-0.312,8.175,27.75,68.5,159.55,28.375,277.175,3.3225,0.295,96.24,6.125,7.95
3,17.25,0.2,1.675,15.575,-0.288,7.925,28.35,39.125,104.925,19,171.125,3.19,0.26,96.185,-3.05,7.775
3,17.75,0.2,-14.75,11.6,-0.24,7.45,30.875,-2.525,59.425,12,89.8,2.67,0.23,96.175,-7.55,7.75
3,18.25,0.3,-34.375,3.65,-0.201,6.925,33.875,-49.05,15.375,2.725,25.675,1.905,0.17,96.1625,-14.475,7.7
3,18.75,0.2,-34.3,0.65,-0.147,5.9,40.55,-59.55,0.525,0,0,1.68,0.11,96.1925,-21.25,7.625
3,19.25,0.2,-33.925,1.3,-0.15,5.65,46.575,-57.75,0,0,0,1.6375,0.1,96.2,-25.075,7.525
3,19.75,0.1,-39.525,0.9,-0.144,5.4,50.15,-56.775,0,0,0,1.6775,0.1,96.2025,-27.25,7.325
3,20.25,0.2,-38.35,-0.1,-0.162,4.425,53.15,-56.2,0,0,0,1.7,0.085,96.215,-26.925,7.225
3,20.75,0.275,-35.25,0.375,-0.156,3.925,55.075,-54.75,0,0,0,1.6375,0.1,96.2575,-28,7.1
3,21.25,0.2,-34.45,-0.05,-0.156,3.625,56.975,-53.225,0,0,0,1.635,0.1,96.2725,-27.9,6.9
3,21.75,0.2,-34.35,0.075,-0.159,3.025,58.75,-52.175,0,0,0,1.5625,0.11,96.2925,-28.425,6.7
3,22.25,0.175,-38.15,0.35,-0.156,2.1,57.525,-53.75,0,0,0,1.5975,0.1275,96.3025,-28.6,6.5
3,22.75,0.225,-38.425,0.525,-0.168,1.975,59.8,-54.325,0,0,0,1.6925,0.15,96.2975,-28.4,6.3
3,23.25,0.2,-39.2,0.175,-0.168,1.8,62.075,-54.225,0,0,0,1.8525,0.14,96.3425,-28.5,6.2
3,23.75,0.2,-42.475,0.25,-0.18,1.675,62.1,-54,0,0,0,2.0075,0.1525,96.31,-28.45,6.025
4,0.25,0.8,-38.95,1.55,-0.198,7.3,63.275,-53.075,0,0,0,2.075,0.14,96.3175,-28.4,11.225
4,0.75,0.8,-38.1,0.675,-0.192,7.525,65.175,-51.8,0,0,0,2.18,0.15,96.315,-27.275,11.125
4,1.25,0.7,-33.8,0.05,-0.186,7.35,66.8,-53.225,0,0,0,2.275,0.15,96.285,-27.7,10.95
4,1.75,0.6,-34.5,0.15,-0.192,6.925,69.05,-52.925,0,0,0,1.965,0.16,96.2725,-30.2,10.825
4,2.25,0.5,-32.15,-0.475,-0.195,6.65,69.425,-51.45,0,0,0,1.985,0.15,96.24,-28.275,10.7
4,2.75,0.6,-32.5,-0.2,-0.18,6.45,69.825,-51.075,0,0,0,1.88,0.17,96.21,-28.175,10.575
4,3.25,0.6,-32.4,-0.3,-0.192,6.425,70.425,-50.775,0,0,0,1.845,0.13,96.2,-28.35,10.45
4,3.75,0.5,-30.825,-0.1,-0.204,6.025,71.125,-50,0,0,0,1.785,0.1375,96.1925,-28.1,10.35
4,4.25,0.5,-29.825,-0.925,-0.18,5.625,71.175,-49.1,0,0,0,1.79,0.1225,96.205,-29.15,10.225
4,4.75,0.5,-30.3,-0.25,-0.201,5.475,72.95,-49.65,0,0,0,1.815,0.15,96.2025,-29,10.125
4,5.25,0.5,-30.6,-0.2,-0.204,5.725,73.45,-49.4,0,0,0,1.82,0.15,96.1975,-29.4,10.1
4,5.75,0.4,-29.925,-0.675,-0.198,5.4,73.625,-44.975,0.3,0,0,1.67,0.17,96.245,-28.9,9.925
4,6.25,0.125,-22.425,1.6,-0.204,5.925,75.125,-27.775,9.65,1.6,15.175,1.805,0.1625,96.24,-28.25,9.9
4,6.75,-0.15,-13.3,8.6,-0.21,6.8,73.525,5.775,28.7,4.9,54.575,2.015,0.165,96.24,-22.175,9.8
4,7.25,-0.8,0.75,19.025,-0.228,7.25,71.725,41.5,71.575,13.1,121.55,2.705,0.2,96.2625,-15.6,9.75
4,7.75,-1.4,9.7,26.8,-0.273,8.225,66,62.05,98.8,17.35,174.7,3.07,0.2425,96.26,-9.225,9.825
4,8.25,-2.175,22.475,32.225,-0.312,8.625,59.05,83.025,121.85,22,216.125,3.605,0.28,96.25,-0.95,9.825
4,8.75,-2.65,39.5,38.275,-0.36,9.825,56.025,119.75,179.475,32.725,327.675,3.755,0.29,96.2225,6.225,10
4,9.25,-3,46.7,42.7,-0.372,10.7,49.625,127.925,194.925,36.925,353,3.86,0.31,96.22,10.175,10.15
4,9.75,-4,46.7,44.9,-0.39,10.9,45.675,141.675,205.075,36.475,376.125,3.805,0.29,96.2125,13.8,10.425
4,10.25,-4.55,64.175,49.95,-0.381,11.725,42.25,169.9,260.85,49.025,494.55,3.875,0.34,96.1875,18.575,10.775
4,10.75,-4.3,57.85,53.25,-0.357,11.95,37.825,173.125,249.8,48.525,488.75,3.965,0.3225,96.1675,23.2,11.225
4,11.25,-3.9,88.25,59.7,-0.342,12.2,36.575,252.4,363.1,68.35,696.4,3.695,0.32,96.175,24.775,11.85
4,11.75,-4.25,112.8,74.05,-0.384,12.525,35.725,298.3,424.375,77.8,822.55,3.585,0.32,96.175,31.5,12.55
4,12.25,-4.175,109.3,75.1,-0.348,13.025,35.5,311.775,512.45,91,940.6,3.645,0.3,96.15,32.5,12.85
4,12.75,-3.85,101.675,70.55,-0.384,13.6,35.175,330.925,479.525,89.375,888.675,3.565,0.31,96.175,38.675,13.125
4,13.25,-4.4,129.3,75,-0.42,14.45,33.625,375.825,567.525,103.775,1046.05,3.4675,0.325,96.1725,44.125,13.6
4,13.75,-3.7,100.225,79.25,-0.417,14.9,32.6,308.65,477.675,94.45,868.1,3.54,0.3225,96.1225,43.225,14.025
4,14.25,-3.325,76.1,72.225,-0.36,14.85,31.925,236.775,372.75,69.625,684.75,3.395,0.3075,96.135,36.575,14.3
4,14.75,-3.475,66.425,66.5,-0.372,14.925,32.525,230.475,361.8,68.775,662.5,3.29,0.3225,96.13,25.825,14.525
4,15.25,-3.2,64.225,64.9,-0.396,14.525,32.1,202.25,323.725,59.925,584.325,3.32,0.315,96.1025,19.675,14.725
4,15.75,-2.85,43.675,48.9,-0.393,14.525,32.6,147.8,240.4,44.8,442.675,3.28,0.29,96.0775,12.9,14.8
4,16.25,-2.3,32.775,50.075,-0.354,14.825,32.425,142.075,231.625,41.425,403.125,3.0975,0.27,96.06,7.35,14.65
4,16.75,-1.8,20.65,39.9,-0.324,14.225,33.9,105.225,186.225,35.075,333.625,3.2825,0.27,96.0725,4.05,14.6
4,17.25,-1.2,10.2,34.3,-0.324,13.65,35.425,66.775,132.65,25.775,222.375,3.235,0.27,96.085,-2.55,14.5
4,17.75,-0.775,-11.3,25.7,-0.303,13.25,36.05,34.225,98.575,19.325,163.925,2.9725,0.24,96.095,-9.975,14.325
4,18.25,0.125,-28.1,14.875,-0.228,13.25,41.15,-8.9,51.3,10.3,86.6,2.51,0.1925,96.07,-16,14.25
4,18.75,0.7,-39.65,5.7,-0.189,12.65,46.05,-48.35,11.3,2.15,21.55,1.82,0.115,96.07,-21.65,14.05
4,19.25,0.8,-40.65,2.7,-0.204,11.6,50.425,-56.75,0.1,0,0,1.9575,0.125,96.08,-25.125,13.625
4,19.75,0.9,-41.35,2.75,-0.183,11.15,55.15,-56.4,0,0,0,1.8975,0.1175,96.095,-29.95,13.5
4,20.25,1,-37.6,2.175,-0.195,10.625,56.65,-55.475,0,0,0,1.785,0.1375,96.135,-30.475,13.225
4,20.75,0.875,-40.6,2.5,-0.216,10.025,58.65,-55.675,0,0,0,1.8375,0.13,96.1925,-29.875,12.925
4,21.25,0.9,-39.925,1.55,-0.228,9.475,62.3,-55.475,0,0,0,2.0125,0.17,96.23,-28.65,12.725
4,21.75,0.7,-38.6,0.775,-0.216,8.8,62.15,-54.525,0,0,0,1.845,0.135,96.255,-30.175,12.55
4,22.25,0.9,-40.45,1.1,-0.228,8.525,62.65,-53.9,0,0,0,1.93,0.14,96.2425,-28.925,12.5
4,22.75,0.6,-38.35,1.1,-0.216,8.4,64.5,-52.325,0,0,0,1.81,0.14,96.2375,-29.275,12.3
4,23.25,0.7,-38.275,0.85,-0.228,8.2,64.3,-52.775,0,0,0,2.075,0.15,96.2575,-29.875,12.1
